LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2352279
[1] 0.0619511
[1] "DR CI"
[1] 0.95
[1] 0.9388889
[1]   9 171
[1]  11 169
[1] "se comparison"
[1] 0.04822339
[1] 0.3031425
[1] 181
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3223285
[1] 0.04432854
[1] "AdaLSE CI"
[1] 0.9447514
[1] 0.9337017
[1]  10 171
[1]  12 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.006145
[1] 0.68762
[1] "DR CI"
[1] 0.9502762
[1] 0.9392265
[1]   9 172
[1]  11 170
[1] "se comparison"
[1] 0.04834913
[1] 0.3079276
[1] 182
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1982613
[1] 0.04889892
[1] "AdaLSE CI"
[1] 0.9450549
[1] 0.9340659
[1]  10 172
[1]  12 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2108546
[1] 0.0450981
[1] "DR CI"
[1] 0.9505495
[1] 0.9395604
[1]   9 173
[1]  11 171
[1] "se comparison"
[1] 0.04840072
[1] 0.3070769
[1] 183
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2122531
[1] 0.0445676
[1] "AdaLSE CI"
[1] 0.9453552
[1] 0.9344262
[1]  10 173
[1]  12 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2161496
[1] 0.04720391
[1] "DR CI"
[1] 0.9508197
[1] 0.9398907
[1]   9 174
[1]  11 172
[1] "se comparison"
[1] 0.04837106
[1] 0.3062325
[1] 184
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2248767
[1] 0.04212206
[1] "AdaLSE CI"
[1] 0.9456522
[1] 0.9347826
[1]  10 174
[1]  12 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3399853
[1] 0.3314259
[1] "DR CI"
[1] 0.951087
[1] 0.9402174
[1]   9 175
[1]  11 173
[1] "se comparison"
[1] 0.04828914
[1] 0.3055185
[1] 185
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2941429
[1] 0.04498411
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9351351
[1]  10 175
[1]  12 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2698831
[1] 0.05966321
[1] "DR CI"
[1] 0.9513514
[1] 0.9405405
[1]   9 176
[1]  11 174
[1] "se comparison"
[1] 0.04824524
[1] 0.304707
[1] 186
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2003375
[1] 0.04765494
[1] "AdaLSE CI"
[1] 0.9462366
[1] 0.9354839
[1]  10 176
[1]  12 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6201455
[1] 0.5065379
[1] "DR CI"
[1] 0.9516129
[1] 0.9408602
[1]   9 177
[1]  11 175
[1] "se comparison"
[1] 0.04828042
[1] 0.3101051
[1] 187
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.304134
[1] 0.04387088
[1] "AdaLSE CI"
[1] 0.9465241
[1] 0.9358289
[1]  10 177
[1]  12 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2958662
[1] 0.04343308
[1] "DR CI"
[1] 0.9518717
[1] 0.9411765
[1]   9 178
[1]  11 176
[1] "se comparison"
[1] 0.04828674
[1] 0.3093223
[1] 188
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2922516
[1] 0.04718989
[1] "AdaLSE CI"
[1] 0.9468085
[1] 0.9361702
[1]  10 178
[1]  12 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2576087
[1] 0.04630028
[1] "DR CI"
[1] 0.9521277
[1] 0.9414894
[1]   9 179
[1]  11 177
[1] "se comparison"
[1] 0.04823476
[1] 0.3085072
[1] 189
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2779437
[1] 0.04453273
[1] "AdaLSE CI"
[1] 0.9470899
[1] 0.9365079
[1]  10 179
[1]  12 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2915567
[1] 0.0424216
[1] "DR CI"
[1] 0.952381
[1] 0.9417989
[1]   9 180
[1]  11 178
[1] "se comparison"
[1] 0.04813519
[1] 0.3077309
[1] 190
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3185623
[1] 0.0474209
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9368421
[1]  10 180
[1]  12 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3174912
[1] 0.05042378
[1] "DR CI"
[1] 0.9526316
[1] 0.9421053
[1]   9 181
[1]  11 179
[1] "se comparison"
[1] 0.04822763
[1] 0.3069984
[1] 191
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2548735
[1] 0.04818218
[1] "AdaLSE CI"
[1] 0.947644
[1] 0.9371728
[1]  10 181
[1]  12 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2256096
[1] 0.06413477
[1] "DR CI"
[1] 0.9528796
[1] 0.9424084
[1]   9 182
[1]  11 180
[1] "se comparison"
[1] 0.04810057
[1] 0.3061897
[1] 192
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1726596
[1] 0.04776228
[1] "AdaLSE CI"
[1] 0.9479167
[1] 0.9375
[1]  10 182
[1]  12 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1748932
[1] 0.04435888
[1] "DR CI"
[1] 0.953125
[1] 0.9427083
[1]   9 183
[1]  11 181
[1] "se comparison"
[1] 0.04834535
[1] 0.3054044
[1] 193
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3317708
[1] 0.04601326
[1] "AdaLSE CI"
[1] 0.9481865
[1] 0.9378238
[1]  10 183
[1]  12 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3496139
[1] 0.04317076
[1] "DR CI"
[1] 0.9481865
[1] 0.9378238
[1]  10 183
[1]  12 181
[1] "se comparison"
[1] 0.04853454
[1] 0.3047516
[1] 194
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2608192
[1] 0.04266765
[1] "AdaLSE CI"
[1] 0.9484536
[1] 0.9381443
[1]  10 184
[1]  12 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2374341
[1] 0.04758389
[1] "DR CI"
[1] 0.9484536
[1] 0.9381443
[1]  10 184
[1]  12 182
[1] "se comparison"
[1] 0.04841018
[1] 0.3039636
[1] 195
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2829975
[1] 0.04529112
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9384615
[1]  10 185
[1]  12 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.503005
[1] 0.764954
[1] "DR CI"
[1] 0.9487179
[1] 0.9384615
[1]  10 185
[1]  12 183
[1] "se comparison"
[1] 0.04832548
[1] 0.3167868
[1] 196
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3629325
[1] 0.0488091
[1] "AdaLSE CI"
[1] 0.9438776
[1] 0.9336735
[1]  11 185
[1]  13 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3984305
[1] 0.04207699
[1] "DR CI"
[1] 0.9438776
[1] 0.9336735
[1]  11 185
[1]  13 183
[1] "se comparison"
[1] 0.04880719
[1] 0.3162108
[1] 197
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.306635
[1] 0.04578896
[1] "AdaLSE CI"
[1] 0.9441624
[1] 0.9340102
[1]  11 186
[1]  13 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3230347
[1] 0.0428872
[1] "DR CI"
[1] 0.9441624
[1] 0.9340102
[1]  11 186
[1]  13 184
[1] "se comparison"
[1] 0.04881518
[1] 0.315476
[1] 198
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2496728
[1] 0.04475087
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9343434
[1]  11 187
[1]  13 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2386558
[1] 0.03869673
[1] "DR CI"
[1] 0.9444444
[1] 0.9343434
[1]  11 187
[1]  13 185
[1] "se comparison"
[1] 0.04869348
[1] 0.3146751
[1] 199
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2415777
[1] 0.04806821
[1] "AdaLSE CI"
[1] 0.9447236
[1] 0.9346734
[1]  11 188
[1]  13 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.271882
[1] 0.4766919
[1] "DR CI"
[1] 0.9396985
[1] 0.9296482
[1]  12 187
[1]  14 185
[1] "se comparison"
[1] 0.04858169
[1] 0.322478
[1] 200
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.277489
[1] 0.04422732
[1] "AdaLSE CI"
[1] 0.945
[1] 0.935
[1]  11 189
[1]  13 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2818246
[1] 0.03887992
[1] "DR CI"
[1] 0.94
[1] 0.93
[1]  12 188
[1]  14 186
[1] "se comparison"
[1] 0.04848262
[1] 0.3216848
[1] 201
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.232029
[1] 0.04876788
[1] "AdaLSE CI"
[1] 0.9452736
[1] 0.9353234
[1]  11 190
[1]  13 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2370423
[1] 0.0411214
[1] "DR CI"
[1] 0.9402985
[1] 0.9303483
[1]  12 189
[1]  14 187
[1] "se comparison"
[1] 0.04839183
[1] 0.3208797
[1] 202
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3087776
[1] 0.04356038
[1] "AdaLSE CI"
[1] 0.9455446
[1] 0.9356436
[1]  11 191
[1]  13 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3050256
[1] 0.05267369
[1] "DR CI"
[1] 0.9405941
[1] 0.9306931
[1]  12 190
[1]  14 188
[1] "se comparison"
[1] 0.04841236
[1] 0.3201196
[1] 203
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2367519
[1] 0.04987965
[1] "AdaLSE CI"
[1] 0.9458128
[1] 0.9359606
[1]  11 192
[1]  13 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4667897
[1] 0.2000521
[1] "DR CI"
[1] 0.9408867
[1] 0.9310345
[1]  12 191
[1]  14 189
[1] "se comparison"
[1] 0.04831237
[1] 0.3197431
[1] 204
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3292177
[1] 0.04223138
[1] "AdaLSE CI"
[1] 0.9460784
[1] 0.9313725
[1]  11 193
[1]  14 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3451763
[1] 0.04732155
[1] "DR CI"
[1] 0.9362745
[1] 0.9264706
[1]  13 191
[1]  15 189
[1] "se comparison"
[1] 0.04846176
[1] 0.3190472
[1] 205
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2587456
[1] 0.04468739
[1] "AdaLSE CI"
[1] 0.9463415
[1] 0.9317073
[1]  11 194
[1]  14 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2694507
[1] 0.05671004
[1] "DR CI"
[1] 0.9365854
[1] 0.9268293
[1]  13 192
[1]  15 190
[1] "se comparison"
[1] 0.04834302
[1] 0.3182729
[1] 206
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1641203
[1] 0.04844396
[1] "AdaLSE CI"
[1] 0.9466019
[1] 0.9320388
[1]  11 195
[1]  14 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1032988
[1] 0.754463
[1] "DR CI"
[1] 0.9368932
[1] 0.9271845
[1]  13 193
[1]  15 191
[1] "se comparison"
[1] 0.04865553
[1] 0.3176304
[1] 207
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.215392
[1] 0.04797094
[1] "AdaLSE CI"
[1] 0.9468599
[1] 0.9323671
[1]  11 196
[1]  14 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2018
[1] 0.04552886
[1] "DR CI"
[1] 0.9371981
[1] 0.9275362
[1]  13 194
[1]  15 192
[1] "se comparison"
[1] 0.04862078
[1] 0.3168672
[1] 208
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1985735
[1] 0.04903995
[1] "AdaLSE CI"
[1] 0.9471154
[1] 0.9326923
[1]  11 197
[1]  14 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2177905
[1] 0.03992364
[1] "DR CI"
[1] 0.9375
[1] 0.9278846
[1]  13 195
[1]  15 193
[1] "se comparison"
[1] 0.04866734
[1] 0.3161032
[1] 209
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.282229
[1] 0.04266035
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9330144
[1]  11 198
[1]  14 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3005211
[1] 0.04030774
[1] "DR CI"
[1] 0.937799
[1] 0.9282297
[1]  13 196
[1]  15 194
[1] "se comparison"
[1] 0.04858437
[1] 0.3153748
[1] 210
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2567659
[1] 0.04711367
[1] "AdaLSE CI"
[1] 0.947619
[1] 0.9333333
[1]  11 199
[1]  14 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2554376
[1] 0.04802345
[1] "DR CI"
[1] 0.9380952
[1] 0.9285714
[1]  13 197
[1]  15 195
[1] "se comparison"
[1] 0.04846803
[1] 0.3146224
[1] 211
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2193854
[1] 0.04409228
[1] "AdaLSE CI"
[1] 0.9478673
[1] 0.9336493
[1]  11 200
[1]  14 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1802893
[1] 0.05882839
[1] "DR CI"
[1] 0.9383886
[1] 0.92891
[1]  13 198
[1]  15 196
[1] "se comparison"
[1] 0.04841823
[1] 0.3138955
[1] 212
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2162564
[1] 0.04565983
[1] "AdaLSE CI"
[1] 0.9481132
[1] 0.9339623
[1]  11 201
[1]  14 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2385428
[1] 0.0483108
[1] "DR CI"
[1] 0.9386792
[1] 0.9292453
[1]  13 199
[1]  15 197
[1] "se comparison"
[1] 0.04837984
[1] 0.3131509
[1] 213
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3479983
[1] 0.04846864
[1] "AdaLSE CI"
[1] 0.943662
[1] 0.9295775
[1]  12 201
[1]  15 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3890364
[1] 0.04589019
[1] "DR CI"
[1] 0.9342723
[1] 0.9248826
[1]  14 199
[1]  16 197
[1] "se comparison"
[1] 0.04867849
[1] 0.3125889
[1] 214
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1816303
[1] 0.0470923
[1] "AdaLSE CI"
[1] 0.9439252
[1] 0.9299065
[1]  12 202
[1]  15 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.189081
[1] 0.0462928
[1] "DR CI"
[1] 0.9345794
[1] 0.9252336
[1]  14 200
[1]  16 198
[1] "se comparison"
[1] 0.04883014
[1] 0.3118708
[1] 215
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2872669
[1] 0.04722122
[1] "AdaLSE CI"
[1] 0.944186
[1] 0.9302326
[1]  12 203
[1]  15 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9273176
[1] 0.8506555
[1] "DR CI"
[1] 0.9348837
[1] 0.9255814
[1]  14 201
[1]  16 199
[1] "se comparison"
[1] 0.04876332
[1] 0.3146946
[1] 216
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3020779
[1] 0.0443314
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9305556
[1]  12 204
[1]  15 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3262183
[1] 0.03853084
[1] "DR CI"
[1] 0.9305556
[1] 0.9212963
[1]  15 201
[1]  17 199
[1] "se comparison"
[1] 0.04875116
[1] 0.3140178
[1] 217
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2310677
[1] 0.04082618
[1] "AdaLSE CI"
[1] 0.9447005
[1] 0.9308756
[1]  12 205
[1]  15 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2350277
[1] 0.0404946
[1] "DR CI"
[1] 0.9308756
[1] 0.921659
[1]  15 202
[1]  17 200
[1] "se comparison"
[1] 0.04866788
[1] 0.3132903
[1] 218
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2666699
[1] 0.0448199
[1] "AdaLSE CI"
[1] 0.9449541
[1] 0.9311927
[1]  12 206
[1]  15 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3000786
[1] 0.04655027
[1] "DR CI"
[1] 0.9311927
[1] 0.9220183
[1]  15 203
[1]  17 201
[1] "se comparison"
[1] 0.048561
[1] 0.3125945
[1] 219
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2569724
[1] 0.04099391
[1] "AdaLSE CI"
[1] 0.9452055
[1] 0.9315068
[1]  12 207
[1]  15 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2970051
[1] 0.06199829
[1] "DR CI"
[1] 0.9315068
[1] 0.9223744
[1]  15 204
[1]  17 202
[1] "se comparison"
[1] 0.04844953
[1] 0.3119007
[1] 220
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1754157
[1] 0.04558397
[1] "AdaLSE CI"
[1] 0.9454545
[1] 0.9318182
[1]  12 208
[1]  15 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1324937
[1] 0.07830645
[1] "DR CI"
[1] 0.9318182
[1] 0.9227273
[1]  15 205
[1]  17 203
[1] "se comparison"
[1] 0.0486435
[1] 0.3112722
[1] 221
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3158109
[1] 0.04696214
[1] "AdaLSE CI"
[1] 0.9457014
[1] 0.9321267
[1]  12 209
[1]  15 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.358821
[1] 0.07223241
[1] "DR CI"
[1] 0.9321267
[1] 0.9230769
[1]  15 206
[1]  17 204
[1] "se comparison"
[1] 0.04870108
[1] 0.3106677
[1] 222
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2473507
[1] 0.04621672
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9324324
[1]  12 210
[1]  15 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2434005
[1] 0.04897198
[1] "DR CI"
[1] 0.9324324
[1] 0.9234234
[1]  15 207
[1]  17 205
[1] "se comparison"
[1] 0.0485942
[1] 0.3099641
[1] 223
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2832548
[1] 0.04369135
[1] "AdaLSE CI"
[1] 0.9461883
[1] 0.9327354
[1]  12 211
[1]  15 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2540596
[1] 0.04943623
[1] "DR CI"
[1] 0.9327354
[1] 0.9237668
[1]  15 208
[1]  17 206
[1] "se comparison"
[1] 0.04851919
[1] 0.3092666
[1] 224
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3319685
[1] 0.04497684
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.9285714
[1]  12 212
[1]  16 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3249572
[1] 0.04387993
[1] "DR CI"
[1] 0.9330357
[1] 0.9241071
[1]  15 209
[1]  17 207
[1] "se comparison"
[1] 0.0486754
[1] 0.3086244
[1] 225
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1791883
[1] 0.04568409
[1] "AdaLSE CI"
[1] 0.9466667
[1] 0.9288889
[1]  12 213
[1]  16 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1625917
[1] 0.06689082
[1] "DR CI"
[1] 0.9333333
[1] 0.9244444
[1]  15 210
[1]  17 208
[1] "se comparison"
[1] 0.04883848
[1] 0.3079786
[1] 226
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3134764
[1] 0.04781052
[1] "AdaLSE CI"
[1] 0.9469027
[1] 0.9292035
[1]  12 214
[1]  16 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3294642
[1] 0.05779374
[1] "DR CI"
[1] 0.9336283
[1] 0.9247788
[1]  15 211
[1]  17 209
[1] "se comparison"
[1] 0.04887941
[1] 0.3073508
[1] 227
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2468483
[1] 0.05508139
[1] "AdaLSE CI"
[1] 0.9471366
[1] 0.9295154
[1]  12 215
[1]  16 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4560703
[1] 0.7121296
[1] "DR CI"
[1] 0.9339207
[1] 0.9251101
[1]  15 212
[1]  17 210
[1] "se comparison"
[1] 0.04877518
[1] 0.3101361
[1] 228
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2910232
[1] 0.04238745
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9298246
[1]  12 216
[1]  16 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2609017
[1] 0.04551039
[1] "DR CI"
[1] 0.9342105
[1] 0.9254386
[1]  15 213
[1]  17 211
[1] "se comparison"
[1] 0.0487221
[1] 0.3094561
[1] 229
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2741374
[1] 0.04814319
[1] "AdaLSE CI"
[1] 0.9475983
[1] 0.930131
[1]  12 217
[1]  16 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.031946
[1] 0.4518187
[1] "DR CI"
[1] 0.9344978
[1] 0.9257642
[1]  15 214
[1]  17 212
[1] "se comparison"
[1] 0.04862926
[1] 0.3132069
[1] 230
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2616926
[1] 0.04488085
[1] "AdaLSE CI"
[1] 0.9478261
[1] 0.9304348
[1]  12 218
[1]  16 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5992795
[1] 0.3822334
[1] "DR CI"
[1] 0.9304348
[1] 0.9217391
[1]  16 214
[1]  18 212
[1] "se comparison"
[1] 0.04852419
[1] 0.3173963
[1] 231
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2556864
[1] 0.0421863
[1] "AdaLSE CI"
[1] 0.9480519
[1] 0.9307359
[1]  12 219
[1]  16 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2450422
[1] 0.03899488
[1] "DR CI"
[1] 0.9307359
[1] 0.9220779
[1]  16 215
[1]  18 213
[1] "se comparison"
[1] 0.04841862
[1] 0.316706
[1] 232
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1194742
[1] 0.04763694
[1] "AdaLSE CI"
[1] 0.9439655
[1] 0.9267241
[1]  13 219
[1]  17 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1496389
[1] 0.05042735
[1] "DR CI"
[1] 0.9267241
[1] 0.9224138
[1]  17 215
[1]  18 214
[1] "se comparison"
[1] 0.04914405
[1] 0.3160723
[1] 233
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3539531
[1] 0.04245939
[1] "AdaLSE CI"
[1] 0.9399142
[1] 0.9227468
[1]  14 219
[1]  18 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3411214
[1] 0.04270331
[1] "DR CI"
[1] 0.9227468
[1] 0.9184549
[1]  18 215
[1]  19 214
[1] "se comparison"
[1] 0.04945694
[1] 0.315464
[1] 234
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3403249
[1] 0.04275537
[1] "AdaLSE CI"
[1] 0.9358974
[1] 0.9188034
[1]  15 219
[1]  19 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3387397
[1] 0.03502119
[1] "DR CI"
[1] 0.9188034
[1] 0.9145299
[1]  19 215
[1]  20 214
[1] "se comparison"
[1] 0.04965526
[1] 0.3148559
[1] 235
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2275955
[1] 0.04940562
[1] "AdaLSE CI"
[1] 0.9361702
[1] 0.9191489
[1]  15 220
[1]  19 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8298207
[1] 0.819023
[1] "DR CI"
[1] 0.9191489
[1] 0.9148936
[1]  19 216
[1]  20 215
[1] "se comparison"
[1] 0.04958537
[1] 0.3218107
[1] 236
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.181367
[1] 0.04516566
[1] "AdaLSE CI"
[1] 0.9364407
[1] 0.9194915
[1]  15 221
[1]  19 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1752009
[1] 0.05234297
[1] "DR CI"
[1] 0.9194915
[1] 0.9152542
[1]  19 217
[1]  20 216
[1] "se comparison"
[1] 0.04972125
[1] 0.3211476
[1] 237
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3140913
[1] 0.04712512
[1] "AdaLSE CI"
[1] 0.9367089
[1] 0.9198312
[1]  15 222
[1]  19 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3258493
[1] 0.03794875
[1] "DR CI"
[1] 0.9156118
[1] 0.9113924
[1]  20 217
[1]  21 216
[1] "se comparison"
[1] 0.0497579
[1] 0.320523
[1] 238
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3180025
[1] 0.04296601
[1] "AdaLSE CI"
[1] 0.9369748
[1] 0.9201681
[1]  15 223
[1]  19 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3309945
[1] 0.04471635
[1] "DR CI"
[1] 0.9159664
[1] 0.907563
[1]  20 218
[1]  22 216
[1] "se comparison"
[1] 0.04981268
[1] 0.3199085
[1] 239
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2565129
[1] 0.04731751
[1] "AdaLSE CI"
[1] 0.9372385
[1] 0.9205021
[1]  15 224
[1]  19 220
