LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09837751
[1] 0.05906352
[1] "DR CI"
[1] 0.8932584
[1] 0.8707865
[1]  19 159
[1]  23 155
[1] "se comparison"
[1] 0.06928454
[1] 0.06849639
[1] 179
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02119127
[1] 0.06403737
[1] "AdaLSE CI"
[1] 0.9217877
[1] 0.8659218
[1]  14 165
[1]  24 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001322214
[1] 0.05781355
[1] "DR CI"
[1] 0.8938547
[1] 0.8715084
[1]  19 160
[1]  23 156
[1] "se comparison"
[1] 0.06909244
[1] 0.06830395
[1] 180
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.01475956
[1] 0.0567995
[1] "AdaLSE CI"
[1] 0.9222222
[1] 0.8666667
[1]  14 166
[1]  24 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02222471
[1] 0.0517859
[1] "DR CI"
[1] 0.8944444
[1] 0.8722222
[1]  19 161
[1]  23 157
[1] "se comparison"
[1] 0.06893007
[1] 0.06812682
[1] 181
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1366784
[1] 0.06509852
[1] "AdaLSE CI"
[1] 0.9171271
[1] 0.8618785
[1]  15 166
[1]  25 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1278535
[1] 0.05685994
[1] "DR CI"
[1] 0.8895028
[1] 0.8674033
[1]  20 161
[1]  24 157
[1] "se comparison"
[1] 0.06935254
[1] 0.06863896
[1] 182
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.1079212
[1] 0.05390145
[1] "AdaLSE CI"
[1] 0.9120879
[1] 0.8626374
[1]  16 166
[1]  25 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1067555
[1] 0.05119905
[1] "DR CI"
[1] 0.8846154
[1] 0.8681319
[1]  21 161
[1]  24 158
[1] "se comparison"
[1] 0.0697435
[1] 0.06887882
[1] 183
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.02637304
[1] 0.06197317
[1] "AdaLSE CI"
[1] 0.9125683
[1] 0.863388
[1]  16 167
[1]  25 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0654276
[1] 0.05835909
[1] "DR CI"
[1] 0.8852459
[1] 0.8688525
[1]  21 162
[1]  24 159
[1] "se comparison"
[1] 0.06961187
[1] 0.06884078
[1] 184
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.00686208
[1] 0.05995827
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8641304
[1]  16 168
[1]  25 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02709906
[1] 0.05320877
[1] "DR CI"
[1] 0.8858696
[1] 0.8695652
[1]  21 163
[1]  24 160
[1] "se comparison"
[1] 0.0694362
[1] 0.0686735
[1] 185
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1011911
[1] 0.06150682
[1] "AdaLSE CI"
[1] 0.9135135
[1] 0.8594595
[1]  16 169
[1]  26 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09297188
[1] 0.05550016
[1] "DR CI"
[1] 0.8864865
[1] 0.8648649
[1]  21 164
[1]  25 160
[1] "se comparison"
[1] 0.06955378
[1] 0.06885788
[1] 186
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.007948698
[1] 0.05536014
[1] "AdaLSE CI"
[1] 0.9139785
[1] 0.8602151
[1]  16 170
[1]  26 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006321065
[1] 0.04757224
[1] "DR CI"
[1] 0.8870968
[1] 0.8655914
[1]  21 165
[1]  25 161
[1] "se comparison"
[1] 0.06936651
[1] 0.0686754
[1] 187
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0342774
[1] 0.05629706
[1] "AdaLSE CI"
[1] 0.9144385
[1] 0.8609626
[1]  16 171
[1]  26 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01212283
[1] 0.05105233
[1] "DR CI"
[1] 0.8877005
[1] 0.8663102
[1]  21 166
[1]  25 162
[1] "se comparison"
[1] 0.0691974
[1] 0.06850016
[1] 188
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.008908666
[1] 0.05637994
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.8617021
[1]  16 172
[1]  26 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01973942
[1] 0.04877725
[1] "DR CI"
[1] 0.8882979
[1] 0.8670213
[1]  21 167
[1]  25 163
[1] "se comparison"
[1] 0.0690307
[1] 0.06832704
[1] 189
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.02864983
[1] 0.06137556
[1] "AdaLSE CI"
[1] 0.9153439
[1] 0.8624339
[1]  16 173
[1]  26 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03934576
[1] 0.05544764
[1] "DR CI"
[1] 0.8888889
[1] 0.8677249
[1]  21 168
[1]  25 164
[1] "se comparison"
[1] 0.06891325
[1] 0.06819473
[1] 190
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.01292633
[1] 0.0612606
[1] "AdaLSE CI"
[1] 0.9157895
[1] 0.8631579
[1]  16 174
[1]  26 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01556924
[1] 0.05014668
[1] "DR CI"
[1] 0.8894737
[1] 0.8684211
[1]  21 169
[1]  25 165
[1] "se comparison"
[1] 0.06875584
[1] 0.06801947
[1] 191
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.006968305
[1] 0.05478102
[1] "AdaLSE CI"
[1] 0.9162304
[1] 0.8638743
[1]  16 175
[1]  26 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01798312
[1] 0.04940317
[1] "DR CI"
[1] 0.8900524
[1] 0.8691099
[1]  21 170
[1]  25 166
[1] "se comparison"
[1] 0.06858924
[1] 0.06784797
[1] 192
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.07389306
[1] 0.06942431
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8645833
[1]  16 176
[1]  26 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05935511
[1] 0.06109508
[1] "DR CI"
[1] 0.890625
[1] 0.8697917
[1]  21 171
[1]  25 167
[1] "se comparison"
[1] 0.06855293
[1] 0.06782393
[1] 193
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.08046948
[1] 0.05239436
[1] "AdaLSE CI"
[1] 0.9170984
[1] 0.865285
[1]  16 177
[1]  26 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0927554
[1] 0.04792272
[1] "DR CI"
[1] 0.8911917
[1] 0.8704663
[1]  21 172
[1]  25 168
[1] "se comparison"
[1] 0.0687029
[1] 0.067951
[1] 194
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.1234521
[1] 0.0678689
[1] "AdaLSE CI"
[1] 0.9175258
[1] 0.8659794
[1]  16 178
[1]  26 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1168872
[1] 0.059277
[1] "DR CI"
[1] 0.8917526
[1] 0.871134
[1]  21 173
[1]  25 169
[1] "se comparison"
[1] 0.06921438
[1] 0.06825734
[1] 195
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.08178661
[1] 0.0599431
[1] "AdaLSE CI"
[1] 0.9179487
[1] 0.8666667
[1]  16 179
[1]  26 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1141859
[1] 0.0557798
[1] "DR CI"
[1] 0.8871795
[1] 0.8717949
[1]  22 173
[1]  25 170
[1] "se comparison"
[1] 0.06935894
[1] 0.06853186
[1] 196
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.01235289
[1] 0.05532146
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.8673469
[1]  16 180
[1]  26 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005694929
[1] 0.05098512
[1] "DR CI"
[1] 0.8877551
[1] 0.872449
[1]  22 174
[1]  25 171
[1] "se comparison"
[1] 0.06918093
[1] 0.06836033
[1] 197
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.002275397
[1] 0.06870818
[1] "AdaLSE CI"
[1] 0.9187817
[1] 0.8680203
[1]  16 181
[1]  26 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02761646
[1] 0.06144772
[1] "DR CI"
[1] 0.8883249
[1] 0.8730964
[1]  22 175
[1]  25 172
[1] "se comparison"
[1] 0.0690071
[1] 0.06820455
[1] 198
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1221665
[1] 0.06687472
[1] "AdaLSE CI"
[1] 0.9191919
[1] 0.8636364
[1]  16 182
[1]  27 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07680278
[1] 0.06219465
[1] "DR CI"
[1] 0.8888889
[1] 0.8737374
[1]  22 176
[1]  25 173
[1] "se comparison"
[1] 0.06928294
[1] 0.06828058
[1] 199
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.05631634
[1] 0.07100613
[1] "AdaLSE CI"
[1] 0.919598
[1] 0.8643216
[1]  16 183
[1]  27 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09618046
[1] 0.06203383
[1] "DR CI"
[1] 0.8894472
[1] 0.8743719
[1]  22 177
[1]  25 174
[1] "se comparison"
[1] 0.06927549
[1] 0.06841516
[1] 200
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03311161
[1] 0.06912632
[1] "AdaLSE CI"
[1] 0.92
[1] 0.865
[1]  16 184
[1]  27 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008294968
[1] 0.06258491
[1] "DR CI"
[1] 0.89
[1] 0.875
[1]  22 178
[1]  25 175
[1] "se comparison"
[1] 0.06911841
[1] 0.06824979
[1] 201
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06451111
[1] 0.06133253
[1] "AdaLSE CI"
[1] 0.920398
[1] 0.8656716
[1]  16 185
[1]  27 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03865932
[1] 0.054082
[1] "DR CI"
[1] 0.8905473
[1] 0.8756219
[1]  22 179
[1]  25 176
[1] "se comparison"
[1] 0.06904704
[1] 0.06814925
[1] 202
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.01403217
[1] 0.05438599
[1] "AdaLSE CI"
[1] 0.9207921
[1] 0.8663366
[1]  16 186
[1]  27 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03453714
[1] 0.04857516
[1] "DR CI"
[1] 0.8910891
[1] 0.8762376
[1]  22 180
[1]  25 177
[1] "se comparison"
[1] 0.06889882
[1] 0.06801128
[1] 203
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06400348
[1] 0.05949556
[1] "AdaLSE CI"
[1] 0.9211823
[1] 0.8669951
[1]  16 187
[1]  27 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05617111
[1] 0.05313406
[1] "DR CI"
[1] 0.8916256
[1] 0.8768473
[1]  22 181
[1]  25 178
[1] "se comparison"
[1] 0.0688266
[1] 0.06797907
[1] 204
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.00474474
[1] 0.06173794
[1] "AdaLSE CI"
[1] 0.9215686
[1] 0.8676471
[1]  16 188
[1]  27 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0103912
[1] 0.05929102
[1] "DR CI"
[1] 0.8921569
[1] 0.877451
[1]  22 182
[1]  25 179
[1] "se comparison"
[1] 0.06865865
[1] 0.06781254
[1] 205
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08389077
[1] 0.06206446
[1] "AdaLSE CI"
[1] 0.9219512
[1] 0.8682927
[1]  16 189
[1]  27 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07092455
[1] 0.05525352
[1] "DR CI"
[1] 0.8926829
[1] 0.8780488
[1]  22 183
[1]  25 180
[1] "se comparison"
[1] 0.06867511
[1] 0.06785292
[1] 206
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.07364838
[1] 0.07151087
[1] "AdaLSE CI"
[1] 0.9223301
[1] 0.868932
[1]  16 190
[1]  27 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09717764
[1] 0.06471296
[1] "DR CI"
[1] 0.8932039
[1] 0.8786408
[1]  22 184
[1]  25 181
[1] "se comparison"
[1] 0.06876758
[1] 0.06799455
[1] 207
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.007517878
[1] 0.06008294
[1] "AdaLSE CI"
[1] 0.9227053
[1] 0.8695652
[1]  16 191
[1]  27 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01234445
[1] 0.05492623
[1] "DR CI"
[1] 0.8937198
[1] 0.8792271
[1]  22 185
[1]  25 182
[1] "se comparison"
[1] 0.06861348
[1] 0.06783126
[1] 208
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0490574
[1] 0.05749145
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8701923
[1]  16 192
[1]  27 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0442366
[1] 0.04873415
[1] "DR CI"
[1] 0.8942308
[1] 0.8798077
[1]  22 186
[1]  25 183
[1] "se comparison"
[1] 0.06849676
[1] 0.06775322
[1] 209
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.007340781
[1] 0.05359491
[1] "AdaLSE CI"
[1] 0.923445
[1] 0.8708134
[1]  16 193
[1]  27 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0102414
[1] 0.04791316
[1] "DR CI"
[1] 0.8947368
[1] 0.8803828
[1]  22 187
[1]  25 184
[1] "se comparison"
[1] 0.0683326
[1] 0.06759123
[1] 210
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1190834
[1] 0.05721686
[1] "AdaLSE CI"
[1] 0.9190476
[1] 0.8666667
[1]  17 193
[1]  28 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1120827
[1] 0.04889163
[1] "DR CI"
[1] 0.8904762
[1] 0.8761905
[1]  23 187
[1]  26 184
[1] "se comparison"
[1] 0.06856993
[1] 0.06790978
[1] 211
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.09204785
[1] 0.06093084
[1] "AdaLSE CI"
[1] 0.9194313
[1] 0.8672986
[1]  17 194
[1]  28 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09732939
[1] 0.0545848
[1] "DR CI"
[1] 0.8909953
[1] 0.8767773
[1]  23 188
[1]  26 185
[1] "se comparison"
[1] 0.06878254
[1] 0.06805049
[1] 212
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02181607
[1] 0.05301277
[1] "AdaLSE CI"
[1] 0.9198113
[1] 0.8679245
[1]  17 195
[1]  28 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02166449
[1] 0.04435671
[1] "DR CI"
[1] 0.8915094
[1] 0.8773585
[1]  23 189
[1]  26 186
[1] "se comparison"
[1] 0.06862281
[1] 0.0679131
[1] 213
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.009231405
[1] 0.06828649
[1] "AdaLSE CI"
[1] 0.9201878
[1] 0.8685446
[1]  17 196
[1]  28 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02816
[1] 0.05801766
[1] "DR CI"
[1] 0.8920188
[1] 0.8779343
[1]  23 190
[1]  26 187
[1] "se comparison"
[1] 0.06847599
[1] 0.06777208
[1] 214
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.09565422
[1] 0.05994517
[1] "AdaLSE CI"
[1] 0.9205607
[1] 0.8691589
[1]  17 197
[1]  28 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09295893
[1] 0.05734664
[1] "DR CI"
[1] 0.8925234
[1] 0.8738318
[1]  23 191
[1]  27 187
[1] "se comparison"
[1] 0.06855546
[1] 0.06794119
[1] 215
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.09985381
[1] 0.06044592
[1] "AdaLSE CI"
[1] 0.9209302
[1] 0.8651163
[1]  17 198
[1]  29 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07498955
[1] 0.05649741
[1] "DR CI"
[1] 0.8930233
[1] 0.8744186
[1]  23 192
[1]  27 188
[1] "se comparison"
[1] 0.06865624
[1] 0.06799701
[1] 216
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04541172
[1] 0.05664009
[1] "AdaLSE CI"
[1] 0.9212963
[1] 0.8657407
[1]  17 199
[1]  29 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04369959
[1] 0.0530771
[1] "DR CI"
[1] 0.8935185
[1] 0.875
[1]  23 193
[1]  27 189
[1] "se comparison"
[1] 0.06853289
[1] 0.0679157
[1] 217
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04633826
[1] 0.06695052
[1] "AdaLSE CI"
[1] 0.921659
[1] 0.8663594
[1]  17 200
[1]  29 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03016263
[1] 0.05773578
[1] "DR CI"
[1] 0.8940092
[1] 0.875576
[1]  23 194
[1]  27 190
[1] "se comparison"
[1] 0.0684122
[1] 0.06779705
[1] 218
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04852962
[1] 0.05574448
[1] "AdaLSE CI"
[1] 0.9220183
[1] 0.8669725
[1]  17 201
[1]  29 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02472846
[1] 0.05243168
[1] "DR CI"
[1] 0.8944954
[1] 0.8761468
[1]  23 195
[1]  27 191
[1] "se comparison"
[1] 0.06829716
[1] 0.06766756
[1] 219
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0593553
[1] 0.07141198
[1] "AdaLSE CI"
[1] 0.9223744
[1] 0.8675799
[1]  17 202
[1]  29 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03490092
[1] 0.06309557
[1] "DR CI"
[1] 0.8949772
[1] 0.8767123
[1]  23 196
[1]  27 192
[1] "se comparison"
[1] 0.06821225
[1] 0.06756155
[1] 220
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.07913281
[1] 0.06160395
[1] "AdaLSE CI"
[1] 0.9227273
[1] 0.8681818
[1]  17 203
[1]  29 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0540873
[1] 0.05316462
[1] "DR CI"
[1] 0.8954545
[1] 0.8772727
[1]  23 197
[1]  27 193
[1] "se comparison"
[1] 0.06820125
[1] 0.06751745
[1] 221
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1383638
[1] 0.07149694
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8642534
[1]  17 204
[1]  30 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1023114
[1] 0.06789528
[1] "DR CI"
[1] 0.8959276
[1] 0.8778281
[1]  23 198
[1]  27 194
[1] "se comparison"
[1] 0.0685623
[1] 0.06773443
[1] 222
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1442874
[1] 0.06809331
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.8603604
[1]  18 204
[1]  31 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1395956
[1] 0.06027886
[1] "DR CI"
[1] 0.8918919
[1] 0.8738739
[1]  24 198
[1]  28 194
[1] "se comparison"
[1] 0.06896287
[1] 0.0682497
[1] 223
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03908928
[1] 0.05603575
[1] "AdaLSE CI"
[1] 0.9192825
[1] 0.8609865
[1]  18 205
[1]  31 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02107426
[1] 0.05171256
[1] "DR CI"
[1] 0.8923767
[1] 0.8744395
[1]  24 199
[1]  28 195
[1] "se comparison"
[1] 0.06882679
[1] 0.06811298
[1] 224
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.09348888
[1] 0.05424625
[1] "AdaLSE CI"
[1] 0.9196429
[1] 0.8571429
[1]  18 206
[1]  32 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09840021
[1] 0.04922425
[1] "DR CI"
[1] 0.8883929
[1] 0.8705357
[1]  25 199
[1]  29 195
[1] "se comparison"
[1] 0.06887335
[1] 0.06828815
[1] 225
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1006195
[1] 0.06647204
[1] "AdaLSE CI"
[1] 0.92
[1] 0.8577778
[1]  18 207
[1]  32 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07220655
[1] 0.05813898
[1] "DR CI"
[1] 0.8888889
[1] 0.8711111
[1]  25 200
[1]  29 196
[1] "se comparison"
[1] 0.06895534
[1] 0.06831114
[1] 226
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.1416664
[1] 0.06130226
[1] "AdaLSE CI"
[1] 0.9159292
[1] 0.8539823
[1]  19 207
[1]  33 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1521687
[1] 0.0556342
[1] "DR CI"
[1] 0.8849558
[1] 0.8672566
[1]  26 200
[1]  30 196
[1] "se comparison"
[1] 0.06959186
[1] 0.06889801
[1] 227
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.009061393
[1] 0.07019622
[1] "AdaLSE CI"
[1] 0.9162996
[1] 0.8546256
[1]  19 208
[1]  33 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02220071
[1] 0.06202824
[1] "DR CI"
[1] 0.8854626
[1] 0.8678414
[1]  26 201
[1]  30 197
[1] "se comparison"
[1] 0.06945581
[1] 0.06875907
[1] 228
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0853349
[1] 0.06125655
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8552632
[1]  19 209
[1]  33 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06435446
[1] 0.05574933
[1] "DR CI"
[1] 0.8859649
[1] 0.8684211
[1]  26 202
[1]  30 198
[1] "se comparison"
[1] 0.06946029
[1] 0.06874656
[1] 229
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.01559821
[1] 0.05458929
[1] "AdaLSE CI"
[1] 0.9170306
[1] 0.8558952
[1]  19 210
[1]  33 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003434982
[1] 0.05169488
[1] "DR CI"
[1] 0.8864629
[1] 0.8689956
[1]  26 203
[1]  30 199
[1] "se comparison"
[1] 0.06930781
[1] 0.06859636
[1] 230
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02441258
[1] 0.05469858
[1] "AdaLSE CI"
[1] 0.9173913
[1] 0.8565217
[1]  19 211
[1]  33 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002968919
[1] 0.04912912
[1] "DR CI"
[1] 0.8869565
[1] 0.8695652
[1]  26 204
[1]  30 200
[1] "se comparison"
[1] 0.06915908
[1] 0.06844701
[1] 231
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1312001
[1] 0.06363311
[1] "AdaLSE CI"
[1] 0.9134199
[1] 0.8528139
[1]  20 211
[1]  34 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1035317
[1] 0.05745936
[1] "DR CI"
[1] 0.8874459
[1] 0.8658009
[1]  26 205
[1]  31 200
[1] "se comparison"
[1] 0.0694303
[1] 0.06864558
[1] 232
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.02029428
[1] 0.06446405
[1] "AdaLSE CI"
[1] 0.9137931
[1] 0.8534483
[1]  20 212
[1]  34 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03273625
[1] 0.05816285
[1] "DR CI"
[1] 0.887931
[1] 0.8663793
[1]  26 206
[1]  31 201
[1] "se comparison"
[1] 0.06931986
[1] 0.06852879
[1] 233
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1545766
[1] 0.06448111
[1] "AdaLSE CI"
[1] 0.9098712
[1] 0.8497854
[1]  21 212
[1]  35 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1325822
[1] 0.05519891
[1] "DR CI"
[1] 0.8841202
[1] 0.8626609
[1]  27 206
[1]  32 201
[1] "se comparison"
[1] 0.06976851
[1] 0.06893867
[1] 234
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.04835833
[1] 0.05973922
[1] "AdaLSE CI"
[1] 0.9102564
[1] 0.8504274
[1]  21 213
[1]  35 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05337931
[1] 0.05359618
[1] "DR CI"
[1] 0.8846154
[1] 0.8632479
[1]  27 207
[1]  32 202
[1] "se comparison"
[1] 0.0697457
[1] 0.06887761
[1] 235
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03439437
[1] 0.07130922
[1] "AdaLSE CI"
[1] 0.9106383
[1] 0.8510638
[1]  21 214
[1]  35 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008446769
[1] 0.06677647
[1] "DR CI"
[1] 0.8851064
[1] 0.8638298
[1]  27 208
[1]  32 203
[1] "se comparison"
[1] 0.06960715
[1] 0.06873284
[1] 236
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1013178
[1] 0.05390782
[1] "AdaLSE CI"
[1] 0.9110169
[1] 0.8474576
[1]  21 215
[1]  36 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09032612
[1] 0.05037352
[1] "DR CI"
[1] 0.8855932
[1] 0.8601695
[1]  27 209
[1]  33 203
[1] "se comparison"
[1] 0.06968151
[1] 0.06884145
[1] 237
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.07283752
[1] 0.05946637
[1] "AdaLSE CI"
[1] 0.9113924
