LOADING R
[1] "AdaLSE"
[1] 0.4021963
[1] 0.06170614
[1] 0.7806691

  0   1 
 59 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4023496
[1] 0.05366152
[1] 0.7918216

  0   1 
 56 213 
[1] 270
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2591601
[1] 0.08000153
[1] 0.7814815

  0   1 
 59 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1926433
[1] 0.1118851
[1] 0.7925926

  0   1 
 56 214 
[1] 271
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.03321462
[1] 0.07401464
[1] 0.7785978

  0   1 
 60 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0202019
[1] 0.06716031
[1] 0.7896679

  0   1 
 57 214 
[1] 272
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.402951
[1] 0.06489643
[1] 0.7794118

  0   1 
 60 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.322949
[1] 0.1533033
[1] 0.7904412

  0   1 
 57 215 
[1] 273
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.291012
[1] 0.06837923
[1] 0.7802198

  0   1 
 60 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3155518
[1] 0.06004744
[1] 0.7912088

  0   1 
 57 216 
[1] 274
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.5229303
[1] 0.06697971
[1] 0.7773723

  0   1 
 61 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4459993
[1] 0.06203934
[1] 0.7883212

  0   1 
 58 216 
[1] 275
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3192275
[1] 0.07395486
[1] 0.7781818

  0   1 
 61 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3223807
[1] 0.06637485
[1] 0.7890909

  0   1 
 58 217 
[1] 276
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4425772
[1] 0.06289488
[1] 0.7753623

  0   1 
 62 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4283368
[1] 0.05672269
[1] 0.7862319

  0   1 
 59 217 
[1] 277
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3091441
[1] 0.07574506
[1] 0.7761733

  0   1 
 62 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2656333
[1] 0.06544626
[1] 0.7870036

  0   1 
 59 218 
[1] 278
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4152177
[1] 0.06893754
[1] 0.7769784

  0   1 
 62 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3814182
[1] 0.06920418
[1] 0.7877698

  0   1 
 59 219 
[1] 279
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4855667
[1] 0.07453798
[1] 0.7741935

  0   1 
 63 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5165947
[1] 0.05532867
[1] 0.7849462

  0   1 
 60 219 
[1] 280
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3408525
[1] 0.06451593
[1] 0.775

  0   1 
 63 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3672086
[1] 0.05850173
[1] 0.7857143

  0   1 
 60 220 
[1] 281
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1910776
[1] 0.07869066
[1] 0.7758007

  0   1 
 63 218 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2128084
[1] 0.06201351
[1] 0.7864769

  0   1 
 60 221 
[1] 282
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4401329
[1] 0.06886338
[1] 0.7730496

  0   1 
 64 218 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4683002
[1] 0.07020196
[1] 0.7836879

  0   1 
 61 221 
[1] 283
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2825075
[1] 0.06760267
[1] 0.7738516

  0   1 
 64 219 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2598095
[1] 0.06148117
[1] 0.7844523

  0   1 
 61 222 
[1] 284
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2934903
[1] 0.06340625
[1] 0.7746479

  0   1 
 64 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2471613
[1] 0.05629645
[1] 0.7852113

  0   1 
 61 223 
[1] 285
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3504019
[1] 0.07223119
[1] 0.7754386

  0   1 
 64 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2839985
[1] 0.1339547
[1] 0.7859649

  0   1 
 61 224 
[1] 286
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4219044
[1] 0.06627634
[1] 0.7727273

  0   1 
 65 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4066401
[1] 0.05633333
[1] 0.7832168

  0   1 
 62 224 
[1] 287
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3770371
[1] 0.06565824
[1] 0.7735192

  0   1 
 65 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4056582
[1] 0.06194362
[1] 0.7804878

  0   1 
 63 224 
[1] 288
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4664949
[1] 0.07893425
[1] 0.7708333

  0   1 
 66 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4256104
[1] 0.06243928
[1] 0.7777778

  0   1 
 64 224 
[1] 289
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3137254
[1] 0.0767286
[1] 0.7716263

  0   1 
 66 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3413673
[1] 0.06165796
[1] 0.7785467

  0   1 
 64 225 
[1] 290
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.339763
[1] 0.0799792
[1] 0.7724138

  0   1 
 66 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3436048
[1] 0.05396268
[1] 0.7793103

  0   1 
 64 226 
[1] 291
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1608128
[1] 0.07533223
[1] 0.7731959

  0   1 
 66 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1735806
[1] 0.08412119
[1] 0.7800687

  0   1 
 64 227 
[1] 292
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.165879
[1] 0.07683693
[1] 0.7739726

  0   1 
 66 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2273563
[1] 0.05732564
[1] 0.7808219

  0   1 
 64 228 
[1] 293
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3239386
[1] 0.06157471
[1] 0.774744

  0   1 
 66 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3436505
[1] 0.0726931
[1] 0.78157

  0   1 
 64 229 
[1] 294
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3258192
[1] 0.07938901
[1] 0.7755102

  0   1 
 66 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3512761
[1] 0.06038595
[1] 0.7823129

  0   1 
 64 230 
[1] 295
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2990262
[1] 0.06294297
[1] 0.7762712

  0   1 
 66 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8953402
[1] 1.467425
[1] 0.7830508

  0   1 
 64 231 
[1] 296
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2858256
[1] 0.07893308
[1] 0.777027

  0   1 
 66 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2395904
[1] 0.06060045
[1] 0.7837838

  0   1 
 64 232 
[1] 297
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.402107
[1] 0.06884126
[1] 0.7777778

  0   1 
 66 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.330083
[1] 2.076011
[1] 0.7845118

  0   1 
 64 233 
[1] 298
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2533623
[1] 0.07057966
[1] 0.7785235

  0   1 
 66 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2476056
[1] 0.05685065
[1] 0.7852349

  0   1 
 64 234 
[1] 299
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.342962
[1] 0.07031806
[1] 0.7792642

  0   1 
 66 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3689562
[1] 0.05500468
[1] 0.7859532

  0   1 
 64 235 
[1] 300
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3800537
[1] 0.08236161
[1] 0.78

  0   1 
 66 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2696923
[1] 0.07343384
[1] 0.7866667

  0   1 
 64 236 
[1] 301
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3353273
[1] 0.07251717
[1] 0.7807309

  0   1 
 66 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3538308
[1] 0.06644617
[1] 0.7873754

  0   1 
 64 237 
[1] 302
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3463155
[1] 0.06586533
[1] 0.781457

  0   1 
 66 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3683039
[1] 0.06990169
[1] 0.7880795

  0   1 
 64 238 
[1] 303
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3014147
[1] 0.07135396
[1] 0.7821782

  0   1 
 66 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3020177
[1] 0.0590363
[1] 0.7887789

  0   1 
 64 239 
[1] 304
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2419835
[1] 0.07835737
[1] 0.7828947

  0   1 
 66 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.264146
[1] 0.05926615
[1] 0.7894737

  0   1 
 64 240 
[1] 305
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4734536
[1] 0.07017752
[1] 0.7803279

  0   1 
 67 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4424588
[1] 0.05996273
[1] 0.7868852

  0   1 
 65 240 
[1] 306
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4004958
[1] 0.06977212
[1] 0.7810458

  0   1 
 67 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3731687
[1] 0.06363033
[1] 0.7875817

  0   1 
 65 241 
[1] 307
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3698231
[1] 0.0687778
[1] 0.781759

  0   1 
 67 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3314094
[1] 0.05435312
[1] 0.7882736

  0   1 
 65 242 
[1] 308
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2653019
[1] 0.07312949
[1] 0.7824675

  0   1 
 67 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.263942
[1] 0.06340268
[1] 0.788961

  0   1 
 65 243 
[1] 309
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3384887
[1] 0.06642796
[1] 0.7831715

  0   1 
 67 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3175777
[1] 0.06976759
[1] 0.789644

  0   1 
 65 244 
[1] 310
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3709646
[1] 0.06801183
[1] 0.783871

  0   1 
 67 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.320799
[1] 0.0846672
[1] 0.7903226

  0   1 
 65 245 
[1] 311
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3211158
[1] 0.07019076
[1] 0.7845659

  0   1 
 67 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2989448
[1] 0.0637131
[1] 0.7909968

  0   1 
 65 246 
[1] 312
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3558216
[1] 0.07788938
[1] 0.7852564

  0   1 
 67 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09488661
[1] 0.4737637
[1] 0.7916667

  0   1 
 65 247 
[1] 313
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.311552
[1] 0.07234999
[1] 0.7859425

  0   1 
 67 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.635132
[1] 1.448853
[1] 0.7923323

  0   1 
 65 248 
[1] 314
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4129837
[1] 0.06187139
[1] 0.7834395

  0   1 
 68 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4213613
[1] 0.05839402
[1] 0.7898089

  0   1 
 66 248 
[1] 315
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.219938
[1] 0.06722263
[1] 0.784127

  0   1 
 68 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2228078
[1] 0.05111112
[1] 0.7904762

  0   1 
 66 249 
[1] 316
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2622271
[1] 0.0681334
[1] 0.7848101

  0   1 
 68 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2646807
[1] 0.06528411
[1] 0.7911392

  0   1 
 66 250 
[1] 317
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2942243
[1] 0.07753513
[1] 0.785489

  0   1 
 68 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3151155
[1] 0.06628598
[1] 0.7917981

  0   1 
 66 251 
[1] 318
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2867445
[1] 0.07093576
[1] 0.7861635

  0   1 
 68 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2786798
[1] 0.06058341
[1] 0.7924528

  0   1 
 66 252 
[1] 319
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.5661882
[1] 0.06419818
[1] 0.7836991

  0   1 
 69 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4936094
[1] 0.06358107
[1] 0.7899687

  0   1 
 67 252 
[1] 320
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1661254
[1] 0.07000389
[1] 0.784375

  0   1 
 69 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1640102
[1] 0.06202819
[1] 0.790625

  0   1 
 67 253 
[1] 321
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4317066
[1] 0.06200875
[1] 0.7819315

  0   1 
 70 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4297874
[1] 0.05629769
[1] 0.788162

  0   1 
 68 253 
[1] 322
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2882883
[1] 0.06964448
[1] 0.7826087

  0   1 
 70 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2421773
[1] 0.05595469
[1] 0.7888199

  0   1 
 68 254 
[1] 323
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2792726
[1] 0.0829603
[1] 0.7832817

  0   1 
 70 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2649759
[1] 0.0643797
[1] 0.7894737

  0   1 
 68 255 
[1] 324
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1981404
[1] 0.07112331
[1] 0.7839506

  0   1 
 70 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2149907
[1] 0.06894623
[1] 0.7901235

  0   1 
 68 256 
[1] 325
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3507294
[1] 0.06610078
[1] 0.7846154

  0   1 
 70 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.628771
[1] 1.57167
[1] 0.7907692

  0   1 
 68 257 
[1] 326
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2689233
[1] 0.07183908
[1] 0.7852761

  0   1 
 70 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2489815
[1] 0.05734822
[1] 0.791411

  0   1 
 68 258 
[1] 327
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.286741
[1] 0.07635145
[1] 0.7859327

  0   1 
 70 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2810477
[1] 0.06346395
[1] 0.7920489

  0   1 
 68 259 
[1] 328
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3038878
[1] 0.0704465
[1] 0.7865854

  0   1 
 70 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2945488
[1] 0.05963481
[1] 0.7926829

  0   1 
 68 260 
[1] 329
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2629307
[1] 0.06277043
[1] 0.787234

  0   1 
 70 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2493674
[1] 0.04642562
[1] 0.7933131

  0   1 
 68 261 
[1] 330
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4116343
[1] 0.07070863
[1] 0.7878788

  0   1 
 70 260 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.399659
[1] 0.06301363
[1] 0.7939394

  0   1 
 68 262 
[1] 331
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2870332
[1] 0.0670201
[1] 0.7885196

  0   1 
 70 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2547646
[1] 0.05504133
[1] 0.7945619

  0   1 
 68 263 
[1] 332
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3694726
[1] 0.07576792
[1] 0.7891566

  0   1 
 70 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3077131
[1] 0.05450043
[1] 0.7951807

  0   1 
 68 264 
[1] 333
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4522653
[1] 0.06736605
[1] 0.7867868

  0   1 
 71 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8345339
[1] 0.9813324
[1] 0.7957958

  0   1 
 68 265 
[1] 334
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.5398371
[1] 0.0622679
[1] 0.7844311

  0   1 
 72 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5208738
[1] 0.05951361
[1] 0.7934132

  0   1 
 69 265 
[1] 335
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2344618
[1] 0.07869046
[1] 0.7850746

  0   1 
 72 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2539495
[1] 0.05646677
[1] 0.7940299

  0   1 
 69 266 
[1] 336
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2721308
[1] 0.07372311
[1] 0.7857143

  0   1 
 72 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2886952
[1] 0.05817836
[1] 0.7946429

  0   1 
 69 267 
[1] 337
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2703101
[1] 0.06108898
[1] 0.7863501

  0   1 
 72 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.337463
[1] 0.9408494
[1] 0.7952522

  0   1 
 69 268 
[1] 338
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2578628
[1] 0.06290697
[1] 0.7869822

  0   1 
 72 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2493983
[1] 0.05420925
[1] 0.795858

  0   1 
 69 269 
[1] 339
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3613996
[1] 0.06488383
[1] 0.7876106

  0   1 
 72 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3561933
[1] 0.05232175
[1] 0.7964602

  0   1 
 69 270 
[1] 340
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3963378
[1] 0.07969562
[1] 0.7882353

  0   1 
 72 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3673166
[1] 0.07194118
[1] 0.7970588

  0   1 
 69 271 
[1] 341
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3772806
[1] 0.07393138
[1] 0.7888563

  0   1 
 72 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3695001
[1] 0.06582195
[1] 0.797654

  0   1 
 69 272 
[1] 342
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4377388
[1] 0.06615954
[1] 0.7865497

  0   1 
 73 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.424882
[1] 0.06034738
[1] 0.7953216

  0   1 
 70 272 
[1] 343
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3480325
[1] 0.07601555
[1] 0.787172

  0   1 
 73 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3339061
[1] 0.06350025
[1] 0.7959184

  0   1 
 70 273 
[1] 344
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4084147
[1] 0.07799394
[1] 0.7877907

  0   1 
 73 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3832752
[1] 0.06500502
[1] 0.7965116

  0   1 
 70 274 
[1] 345
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.07885542
[1] 0.06325656
[1] 0.7855072

  0   1 
 74 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07250801
[1] 0.05629118
[1] 0.7942029

  0   1 
 71 274 
[1] 346
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4178488
[1] 0.06631986
[1] 0.783237

  0   1 
 75 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4535881
[1] 0.06701752
[1] 0.7919075

  0   1 
 72 274 
[1] 347
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.528004
[1] 0.07552966
[1] 0.7809798

  0   1 
 76 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4811797
[1] 1.218685
[1] 0.7925072

  0   1 
 72 275 
[1] 348
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2863971
[1] 0.08050895
[1] 0.7816092

  0   1 
 76 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2868129
[1] 0.05092501
[1] 0.7931034

  0   1 
 72 276 
[1] 349
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3909107
[1] 0.06800573
[1] 0.782235

  0   1 
 76 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3144944
[1] 0.07768885
[1] 0.7936963

  0   1 
 72 277 
[1] 350
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3017858
[1] 0.07369219
[1] 0.7828571

  0   1 
 76 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2955478
[1] 0.06366452
[1] 0.7942857

  0   1 
 72 278 
[1] 351
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2392161
[1] 0.06554029
[1] 0.7834758

  0   1 
 76 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2225579
[1] 0.05141895
[1] 0.7948718

  0   1 
 72 279 
[1] 352
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2998354
[1] 0.0731258
[1] 0.7840909

  0   1 
 76 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2546587
[1] 0.05292307
[1] 0.7954545

  0   1 
 72 280 
[1] 353
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2305913
[1] 0.05846853
[1] 0.7847025

  0   1 
 76 277 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1557928
[1] 0.05255017
[1] 0.7932011

  0   1 
 73 280 
[1] 354
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3737328
[1] 0.07542006
[1] 0.7853107

  0   1 
 76 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3517058
[1] 0.05840499
[1] 0.7937853

  0   1 
 73 281 
[1] 355
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3975149
[1] 0.07185951
[1] 0.7859155

  0   1 
 76 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4207845
[1] 0.0480166
[1] 0.7915493

  0   1 
 74 281 
[1] 356
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2420652
[1] 0.07301624
[1] 0.7865169

  0   1 
 76 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2781809
[1] 0.07751854
[1] 0.7921348

  0   1 
 74 282 
[1] 357
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3130215
[1] 0.06163994
[1] 0.7871148

  0   1 
 76 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.382948
[1] 0.06618524
[1] 0.7927171

  0   1 
 74 283 
[1] 358
