LOADING R
[1] "AdaLSE"
[1] -0.1913499
[1] 0.1241908
[1] 0.8201754

  0   1 
 41 187 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.200549
[1] 0.1318501
[1] 0.9078947

  0   1 
 21 207 
[1] "se comparison"
[1] 0.1612506
[1] 0.2331968
[1] 229
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3491432
[1] 0.1180591
[1] 0.8209607

  0   1 
 41 188 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2247139
[1] 0.1436669
[1] 0.9082969

  0   1 
 21 208 
[1] "se comparison"
[1] 0.1612744
[1] 0.2327123
[1] 230
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1227272
[1] 0.112922
[1] 0.8217391

  0   1 
 41 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1926414
[1] 0.3527846
[1] 0.9086957

  0   1 
 21 209 
[1] "se comparison"
[1] 0.1609709
[1] 0.2334371
[1] 231
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1898647
[1] 0.1189729
[1] 0.8225108

  0   1 
 41 190 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4240793
[1] 0.267258
[1] 0.9090909

  0   1 
 21 210 
[1] "se comparison"
[1] 0.1606212
[1] 0.2335318
[1] 232
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2816066
[1] 0.1265225
[1] 0.8232759

  0   1 
 41 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2334144
[1] 0.153561
[1] 0.9094828

  0   1 
 21 211 
[1] "se comparison"
[1] 0.1604047
[1] 0.2330626
[1] 233
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3615987
[1] 0.1343047
[1] 0.8240343

  0   1 
 41 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5788673
[1] 0.3418106
[1] 0.9098712

  0   1 
 21 212 
[1] "se comparison"
[1] 0.1604852
[1] 0.2340927
[1] 234
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1941429
[1] 0.1217414
[1] 0.8247863

  0   1 
 41 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2980147
[1] 0.1934291
[1] 0.9102564

  0   1 
 21 213 
[1] "se comparison"
[1] 0.1601419
[1] 0.2337342
[1] 235
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1954783
[1] 0.1164735
[1] 0.8255319

  0   1 
 41 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1713805
[1] 0.1286203
[1] 0.9106383

  0   1 
 21 214 
[1] "se comparison"
[1] 0.1598011
[1] 0.2332343
[1] 236
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.0978211
[1] 0.1376089
[1] 0.8262712

  0   1 
 41 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08343347
[1] 0.1965982
[1] 0.9110169

  0   1 
 21 215 
[1] "se comparison"
[1] 0.1595593
[1] 0.2333348
[1] 237
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.04001873
[1] 0.1185833
[1] 0.8270042

  0   1 
 41 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1590527
[1] 0.1818964
[1] 0.9113924

  0   1 
 21 216 
[1] "se comparison"
[1] 0.1598821
[1] 0.2338297
[1] 238
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.08594648
[1] 0.1112436
[1] 0.8277311

  0   1 
 41 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06203896
[1] 0.1385027
[1] 0.9117647

  0   1 
 21 217 
[1] "se comparison"
[1] 0.1596676
[1] 0.2334415
[1] 239
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3580586
[1] 0.135899
[1] 0.8284519

  0   1 
 41 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4568623
[1] 0.1559755
[1] 0.9121339

  0   1 
 21 218 
[1] "se comparison"
[1] 0.1597371
[1] 0.2336887
[1] 240
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1636715
[1] 0.1069076
[1] 0.8291667

  0   1 
 41 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3968556
[1] 0.1992597
[1] 0.9125

  0   1 
 21 219 
[1] "se comparison"
[1] 0.1594074
[1] 0.233654
[1] 241
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1719425
[1] 0.1231576
[1] 0.8298755

  0   1 
 41 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2177811
[1] 0.1273485
[1] 0.9128631

  0   1 
 21 220 
[1] "se comparison"
[1] 0.1590766
[1] 0.2331852
[1] 242
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.01872549
[1] 0.1228938
[1] 0.8305785

  0   1 
 41 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1268323
[1] 0.1921963
[1] 0.9132231

  0   1 
 21 221 
[1] "se comparison"
[1] 0.1592742
[1] 0.233494
[1] 243
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.09746893
[1] 0.1221671
[1] 0.8312757

  0   1 
 41 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03140801
[1] 0.146452
[1] 0.9135802

  0   1 
 21 222 
[1] "se comparison"
[1] 0.1590373
[1] 0.2333727
[1] 244
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.004804582
[1] 0.1054675
[1] 0.8319672

  0   1 
 41 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1365406
[1] 0.1400103
[1] 0.9139344

  0   1 
 21 223 
[1] "se comparison"
[1] 0.1591582
[1] 0.232902
[1] 245
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2543364
[1] 0.113862
[1] 0.8326531

  0   1 
 41 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1674574
[1] 0.1178669
[1] 0.9142857

  0   1 
 21 224 
[1] "se comparison"
[1] 0.1589009
[1] 0.2324243
[1] 246
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.464482
[1] 0.1175786
[1] 0.8292683

  0   1 
 42 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3801542
[1] 0.152448
[1] 0.9146341

  0   1 
 21 225 
[1] "se comparison"
[1] 0.1596014
[1] 0.2323359
[1] 247
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2131851
[1] 0.1102495
[1] 0.8299595

  0   1 
 42 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2489721
[1] 0.1073559
[1] 0.9149798

  0   1 
 21 226 
[1] "se comparison"
[1] 0.1592888
[1] 0.2319164
[1] 248
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1888908
[1] 0.1183316
[1] 0.8306452

  0   1 
 42 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.17634
[1] 0.2075978
[1] 0.9153226

  0   1 
 21 227 
[1] "se comparison"
[1] 0.1589665
[1] 0.2314467
[1] 249
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.06385431
[1] 0.1099284
[1] 0.8313253

  0   1 
 42 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1268797
[1] 0.116958
[1] 0.9156627

  0   1 
 21 228 
[1] "se comparison"
[1] 0.1588238
[1] 0.2309967
[1] 250
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.03304569
[1] 0.1162561
[1] 0.832

  0   1 
 42 208 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0009208347
[1] 0.1231725
[1] 0.916

  0   1 
 21 229 
[1] "se comparison"
[1] 0.1590873
[1] 0.2307835
[1] 251
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.0744047
[1] 0.1078717
[1] 0.8326693

  0   1 
 42 209 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01137303
[1] 0.1223053
[1] 0.9163347

  0   1 
 21 230 
[1] "se comparison"
[1] 0.1589118
[1] 0.23054
[1] 252
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.02199149
[1] 0.116518
[1] 0.8333333

  0   1 
 42 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2901027
[1] 0.3214284
[1] 0.9166667

  0   1 
 21 231 
[1] "se comparison"
[1] 0.1591083
[1] 0.2318969
[1] 253
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.168534
[1] 0.1097952
[1] 0.8339921

  0   1 
 42 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1790933
[1] 0.11073
[1] 0.916996

  0   1 
 21 232 
[1] "se comparison"
[1] 0.1587939
[1] 0.2314373
[1] 254
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1916365
[1] 0.1304074
[1] 0.8346457

  0   1 
 42 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4162957
[1] 0.2261524
[1] 0.9173228

  0   1 
 21 233 
[1] "se comparison"
[1] 0.1584815
[1] 0.2315044
[1] 255
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2671997
[1] 0.1459563
[1] 0.8352941

  0   1 
 42 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.138516
[1] 0.1836133
[1] 0.9176471

  0   1 
 21 234 
[1] "se comparison"
[1] 0.1582636
[1] 0.2310561
[1] 256
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3755385
[1] 0.1147945
[1] 0.8359375

  0   1 
 42 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2492416
[1] 0.116506
[1] 0.9179688

  0   1 
 21 235 
[1] "se comparison"
[1] 0.1584236
[1] 0.2306574
[1] 257
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2500419
[1] 0.1159787
[1] 0.8365759

  0   1 
 42 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1906755
[1] 0.1125556
[1] 0.9182879

  0   1 
 21 236 
[1] "se comparison"
[1] 0.1581724
[1] 0.2302103
[1] 258
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1203229
[1] 0.1133983
[1] 0.8372093

  0   1 
 42 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06140327
[1] 0.1723524
[1] 0.9186047

  0   1 
 21 237 
[1] "se comparison"
[1] 0.1579101
[1] 0.2302103
[1] 259
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.04050385
[1] 0.1323095
[1] 0.8378378

  0   1 
 42 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05612932
[1] 0.1496179
[1] 0.9189189

  0   1 
 21 238 
[1] "se comparison"
[1] 0.1578457
[1] 0.2301867
[1] 260
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.005339862
[1] 0.1129462
[1] 0.8384615

  0   1 
 42 218 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007852257
[1] 0.1979101
[1] 0.9192308

  0   1 
 21 239 
[1] "se comparison"
[1] 0.1579619
[1] 0.229955
[1] 261
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1047318
[1] 0.1243439
[1] 0.8390805

  0   1 
 42 219 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0258345
[1] 0.1262369
[1] 0.9195402

  0   1 
 21 240 
[1] "se comparison"
[1] 0.1577263
[1] 0.2296783
[1] 262
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2162586
[1] 0.1212409
[1] 0.8396947

  0   1 
 42 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1377167
[1] 0.1686916
[1] 0.9198473

  0   1 
 21 241 
[1] "se comparison"
[1] 0.1574402
[1] 0.2292447
[1] 263
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1231847
[1] 0.1194448
[1] 0.8403042

  0   1 
 42 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06675366
[1] 0.1456437
[1] 0.9201521

  0   1 
 21 242 
[1] "se comparison"
[1] 0.1571781
[1] 0.2292573
[1] 264
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3143142
[1] 0.1211474
[1] 0.8409091

  0   1 
 42 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05119601
[1] 0.3081498
[1] 0.9204545

  0   1 
 21 243 
[1] "se comparison"
[1] 0.1570984
[1] 0.2292088
[1] 265
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1179313
[1] 0.1236413
[1] 0.8415094

  0   1 
 42 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1456197
[1] 0.1968963
[1] 0.9207547

  0   1 
 21 244 
[1] "se comparison"
[1] 0.1568469
[1] 0.2295661
[1] 266
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.04641823
[1] 0.1208775
[1] 0.8421053

  0   1 
 42 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06611735
[1] 0.14931
[1] 0.9210526

  0   1 
 21 245 
[1] "se comparison"
[1] 0.1567639
[1] 0.2295641
[1] 267
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.1681423
[1] 0.1158123
[1] 0.8389513

  0   1 
 43 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07357956
[1] 0.1489827
[1] 0.9213483

  0   1 
 21 246 
[1] "se comparison"
[1] 0.1579067
[1] 0.2295871
[1] 268
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2126069
[1] 0.1274889
[1] 0.8395522

  0   1 
 43 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2478102
[1] 0.9692088
[1] 0.9216418

  0   1 
 21 247 
[1] "se comparison"
[1] 0.1576249
[1] 0.2305173
[1] 269
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.2910175
[1] 0.1130777
[1] 0.8364312

  0   1 
 44 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2319427
[1] 0.1416311
[1] 0.9182156

  0   1 
 22 247 
[1] "se comparison"
[1] 0.1599091
[1] 0.2313249
[1] 270
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.02609115
[1] 0.1168223
[1] 0.837037

  0   1 
 44 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03337758
[1] 0.134853
[1] 0.9185185

  0   1 
 22 248 
[1] "se comparison"
[1] 0.1598733
[1] 0.2311899
[1] 271
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.5614514
[1] 0.1280608
[1] 0.8339483

  0   1 
 45 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4165556
[1] 0.1286719
[1] 0.9188192

  0   1 
 22 249 
[1] "se comparison"
[1] 0.1612876
[1] 0.2312957
[1] 272
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.08755052
[1] 0.1078601
[1] 0.8308824

  0   1 
 46 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2366745
[1] 0.2935177
[1] 0.9191176

  0   1 
 22 250 
[1] "se comparison"
[1] 0.1617881
[1] 0.2321108
[1] 273
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1185852
[1] 0.1176641
[1] 0.8315018

  0   1 
 46 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1639086
[1] 0.134063
[1] 0.9194139

  0   1 
 22 251 
[1] "se comparison"
[1] 0.1615281
[1] 0.2316841
[1] 274
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.02500895
[1] 0.1230826
[1] 0.8321168

  0   1 
 46 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002238288
[1] 0.3113973
[1] 0.919708

  0   1 
 22 252 
[1] "se comparison"
[1] 0.1616887
[1] 0.2314493
[1] 275
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.05385911
[1] 0.1175177
[1] 0.8290909

  0   1 
 47 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7218533
[1] 0.7697381
[1] 0.92

  0   1 
 22 253 
[1] "se comparison"
[1] 0.1619837
[1] 0.2370253
[1] 276
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.07178999
[1] 0.119574
[1] 0.8297101

  0   1 
 47 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1010684
[1] 0.1728107
[1] 0.9202899

  0   1 
 22 254 
[1] "se comparison"
[1] 0.161807
[1] 0.2370903
[1] 277
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4763201
[1] 0.1118509
[1] 0.8267148

  0   1 
 48 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1864476
[1] 0.5757103
[1] 0.9205776

  0   1 
 22 255 
[1] "se comparison"
[1] 0.1625313
[1] 0.2366691
[1] 278
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.353295
[1] 0.1259902
[1] 0.8273381

  0   1 
 48 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1805797
[1] 0.1357125
[1] 0.9208633

  0   1 
 22 256 
[1] "se comparison"
[1] 0.1625891
[1] 0.2362473
[1] 279
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.07943482
[1] 0.1189219
[1] 0.827957

  0   1 
 48 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04327831
[1] 0.1253076
[1] 0.921147

  0   1 
 22 257 
[1] "se comparison"
[1] 0.1623989
[1] 0.2361145
[1] 280
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2844263
[1] 0.1157028
[1] 0.8285714

  0   1 
 48 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3062555
[1] 0.1258801
[1] 0.9214286

  0   1 
 22 258 
[1] "se comparison"
[1] 0.1622384
[1] 0.2358706
[1] 281
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1177857
[1] 0.1185887
[1] 0.8291815

  0   1 
 48 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08423313
[1] 0.1961797
[1] 0.9217082

  0   1 
 22 259 
[1] "se comparison"
[1] 0.1619854
[1] 0.2354845
[1] 282
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2091353
[1] 0.1244362
[1] 0.8297872

  0   1 
 48 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3001927
[1] 0.2667509
[1] 0.9219858

  0   1 
 22 260 
[1] "se comparison"
[1] 0.1617092
[1] 0.2352295
[1] 283
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.06332005
[1] 0.1189987
[1] 0.8268551

  0   1 
 49 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01066493
[1] 0.1364198
[1] 0.9222615

  0   1 
 22 261 
[1] "se comparison"
[1] 0.1620467
[1] 0.2349646
[1] 284
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4403935
[1] 0.126734
[1] 0.8239437

  0   1 
 50 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5866455
[1] 0.3479048
[1] 0.9225352

  0   1 
 22 262 
[1] "se comparison"
[1] 0.1625254
[1] 0.2359591
[1] 285
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4475173
[1] 0.1163276
[1] 0.8210526

  0   1 
 51 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2810943
[1] 0.1268739
[1] 0.922807

  0   1 
 22 263 
[1] "se comparison"
[1] 0.1630351
[1] 0.2356634
[1] 286
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1294405
[1] 0.1162156
[1] 0.8216783

  0   1 
 51 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.488564
[1] 0.4037336
[1] 0.9230769

  0   1 
 22 264 
[1] "se comparison"
[1] 0.1627729
[1] 0.2360773
[1] 287
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1968522
[1] 0.1213103
[1] 0.8222997

  0   1 
 51 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2430133
[1] 0.1430924
[1] 0.9233449

  0   1 
 22 265 
[1] "se comparison"
[1] 0.1624925
[1] 0.2357205
[1] 288
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.282684
[1] 0.1129874
[1] 0.8229167

  0   1 
 51 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3593534
[1] 0.2122399
[1] 0.9236111

  0   1 
 22 266 
[1] "se comparison"
[1] 0.1623293
[1] 0.2356143
[1] 289
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1260438
[1] 0.1208596
[1] 0.8235294

  0   1 
 51 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08382236
[1] 0.17102
[1] 0.9238754

  0   1 
 22 267 
[1] "se comparison"
[1] 0.162075
[1] 0.2356302
[1] 290
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.06454363
[1] 0.1144024
[1] 0.8241379

  0   1 
 51 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06766035
[1] 0.134535
[1] 0.9241379

  0   1 
 22 268 
[1] "se comparison"
[1] 0.1619289
[1] 0.2352792
[1] 291
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.393155
[1] 0.1198166
[1] 0.8247423

  0   1 
 51 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2233894
[1] 0.2348464
[1] 0.9243986

  0   1 
 22 269 
[1] "se comparison"
[1] 0.1621475
[1] 0.2349068
[1] 292
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2571277
[1] 0.1214923
[1] 0.8253425

  0   1 
 51 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1326913
[1] 0.132454
[1] 0.9246575

  0   1 
 22 270 
[1] "se comparison"
[1] 0.1619362
[1] 0.2345068
[1] 293
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1801509
[1] 0.1284567
[1] 0.8259386

  0   1 
 51 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07109553
[1] 0.2114695
[1] 0.9249147

  0   1 
 22 271 
[1] "se comparison"
[1] 0.1616587
[1] 0.2341571
[1] 294
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.285536
[1] 0.1389894
[1] 0.8265306

  0   1 
 51 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5274778
[1] 0.2768674
[1] 0.9251701

  0   1 
 22 272 
[1] "se comparison"
[1] 0.1615055
[1] 0.2347619
[1] 295
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2815317
[1] 0.1250083
[1] 0.8271186

  0   1 
 51 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3389702
[1] 0.12357
[1] 0.9254237

  0   1 
 22 273 
[1] "se comparison"
[1] 0.1613434
[1] 0.2346024
[1] 296
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.17512
[1] 0.1236337
[1] 0.8277027

  0   1 
 51 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1644258
[1] 0.1522272
[1] 0.9256757

  0   1 
 22 274 
[1] "se comparison"
[1] 0.1610698
[1] 0.2342048
[1] 297
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.04783821
[1] 0.114287
[1] 0.8282828

  0   1 
 51 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1762178
[1] 0.2246271
[1] 0.9259259

  0   1 
 22 275 
[1] "se comparison"
[1] 0.1609755
[1] 0.2346087
[1] 298
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2590493
[1] 0.1179404
[1] 0.8288591

  0   1 
 51 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1991724
[1] 0.1148961
[1] 0.9261745

  0   1 
 22 276 
[1] "se comparison"
[1] 0.1607731
[1] 0.2342266
[1] 299
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.1056517
[1] 0.110689
[1] 0.826087

  0   1 
 52 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1693532
[1] 0.1757649
[1] 0.9230769

  0   1 
 23 276 
[1] "se comparison"
[1] 0.1613397
[1] 0.2345909
[1] 300
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.09623975
[1] 0.11685
[1] 0.8266667

  0   1 
 52 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7205446
[1] 0.4254813
[1] 0.92

  0   1 
 24 276 
[1] "se comparison"
[1] 0.1611374
[1] 0.2395951
[1] 301
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3206821
[1] 0.1222234
[1] 0.8272425

  0   1 
 52 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2422365
[1] 0.1396043
[1] 0.9202658

  0   1 
 24 277 
[1] "se comparison"
[1] 0.1610821
[1] 0.2392515
[1] 302
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.149245
[1] 0.1336821
[1] 0.8278146

  0   1 
 52 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09970454
[1] 0.1417938
[1] 0.9205298

  0   1 
 24 278 
[1] "se comparison"
[1] 0.1608224
[1] 0.2388732
[1] 303
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.09845661
[1] 0.1119379
[1] 0.8283828

  0   1 
 52 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.496045
