LOADING R
[1] 0.7835821

  0   1 
 58 210 
[1] 269
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8419795
[1] 0.02494105
[1] 0.7100372

  0   1 
 78 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8290019
[1] 0.02424168
[1] 0.7843866

  0   1 
 58 211 
[1] 270
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8496996
[1] 0.02426996
[1] 0.7111111

  0   1 
 78 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8324427
[1] 0.02354025
[1] 0.7851852

  0   1 
 58 212 
[1] 271
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8121782
[1] 0.02107895
[1] 0.7121771

  0   1 
 78 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8120136
[1] 0.02027439
[1] 0.7859779

  0   1 
 58 213 
[1] 272
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8453561
[1] 0.02528119
[1] 0.7132353

  0   1 
 78 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8349691
[1] 0.02371783
[1] 0.7867647

  0   1 
 58 214 
[1] 273
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8337365
[1] 0.02361391
[1] 0.7142857

  0   1 
 78 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8205027
[1] 0.02292669
[1] 0.7875458

  0   1 
 58 215 
[1] 274
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8340677
[1] 0.02248379
[1] 0.7153285

  0   1 
 78 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.831394
[1] 0.02168926
[1] 0.7883212

  0   1 
 58 216 
[1] 275
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8550568
[1] 0.02392299
[1] 0.7163636

  0   1 
 78 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8433884
[1] 0.02270126
[1] 0.7890909

  0   1 
 58 217 
[1] 276
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8830602
[1] 0.02365744
[1] 0.7137681

  0   1 
 79 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8748231
[1] 0.02246931
[1] 0.7862319

  0   1 
 59 217 
[1] 277
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8000836
[1] 0.02337141
[1] 0.7148014

  0   1 
 79 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7959963
[1] 0.02180519
[1] 0.7870036

  0   1 
 59 218 
[1] 278
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8140269
[1] 0.02518923
[1] 0.7158273

  0   1 
 79 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8058181
[1] 0.02331032
[1] 0.7877698

  0   1 
 59 219 
[1] 279
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8047846
[1] 0.02127777
[1] 0.7168459

  0   1 
 79 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8028929
[1] 0.01950562
[1] 0.7885305

  0   1 
 59 220 
[1] 280
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8662564
[1] 0.02477527
[1] 0.7142857

  0   1 
 80 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8610406
[1] 0.02250941
[1] 0.7857143

  0   1 
 60 220 
[1] 281
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8322055
[1] 0.02543096
[1] 0.7153025

  0   1 
 80 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8195965
[1] 0.0240838
[1] 0.7864769

  0   1 
 60 221 
[1] 282
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8149355
[1] 0.02370242
[1] 0.7163121

  0   1 
 80 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8087353
[1] 0.02267771
[1] 0.787234

  0   1 
 60 222 
[1] 283
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8132125
[1] 0.02202891
[1] 0.7173145

  0   1 
 80 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8048944
[1] 0.02077782
[1] 0.7879859

  0   1 
 60 223 
[1] 284
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8815086
[1] 0.02557758
[1] 0.7147887

  0   1 
 81 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8696266
[1] 0.02404097
[1] 0.7852113

  0   1 
 61 223 
[1] 285
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8844754
[1] 0.02378538
[1] 0.7122807

  0   1 
 82 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8826006
[1] 0.02237475
[1] 0.7824561

  0   1 
 62 223 
[1] 286
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8556507
[1] 0.02490185
[1] 0.7132867

  0   1 
 82 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8536232
[1] 0.0237482
[1] 0.7832168

  0   1 
 62 224 
[1] 287
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.7934259
[1] 0.02476258
[1] 0.7142857

  0   1 
 82 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7817574
[1] 0.02321403
[1] 0.7839721

  0   1 
 62 225 
[1] 288
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.815952
[1] 0.02499818
[1] 0.7152778

  0   1 
 82 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8132774
[1] 0.02405885
[1] 0.7847222

  0   1 
 62 226 
[1] 289
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8441091
[1] 0.02246548
[1] 0.716263

  0   1 
 82 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8260378
[1] 0.02182405
[1] 0.7854671

  0   1 
 62 227 
[1] 290
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8675656
[1] 0.02457146
[1] 0.7137931

  0   1 
 83 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8647669
[1] 0.02329574
[1] 0.7827586

  0   1 
 63 227 
[1] 291
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8482475
[1] 0.02374984
[1] 0.7147766

  0   1 
 83 208 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.845774
[1] 0.02228676
[1] 0.7835052

  0   1 
 63 228 
[1] 292
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8490005
[1] 0.02406361
[1] 0.7157534

  0   1 
 83 209 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8433185
[1] 0.02356022
[1] 0.7842466

  0   1 
 63 229 
[1] 293
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8431176
[1] 0.02384732
[1] 0.7167235

  0   1 
 83 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8318563
[1] 0.02257964
[1] 0.7849829

  0   1 
 63 230 
[1] 294
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8581602
[1] 0.02593175
[1] 0.7176871

  0   1 
 83 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8526605
[1] 0.02497179
[1] 0.7857143

  0   1 
 63 231 
[1] 295
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.860569
[1] 0.02466617
[1] 0.7186441

  0   1 
 83 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8465611
[1] 0.02340962
[1] 0.7864407

  0   1 
 63 232 
[1] 296
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8648735
[1] 0.02318044
[1] 0.7162162

  0   1 
 84 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8600766
[1] 0.02272063
[1] 0.7837838

  0   1 
 64 232 
[1] 297
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8752422
[1] 0.02489952
[1] 0.7138047

  0   1 
 85 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8584226
[1] 0.02399848
[1] 0.7845118

  0   1 
 64 233 
[1] 298
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8476217
[1] 0.02494089
[1] 0.7147651

  0   1 
 85 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8425089
[1] 0.02345988
[1] 0.7852349

  0   1 
 64 234 
[1] 299
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8349649
[1] 0.02462545
[1] 0.7157191

  0   1 
 85 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8261296
[1] 0.02363983
[1] 0.7859532

  0   1 
 64 235 
[1] 300
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8499228
[1] 0.02403829
[1] 0.7166667

  0   1 
 85 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8464922
[1] 0.0220007
[1] 0.7866667

  0   1 
 64 236 
[1] 301
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8372919
[1] 0.02461399
[1] 0.717608

  0   1 
 85 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8229985
[1] 0.02353434
[1] 0.7873754

  0   1 
 64 237 
[1] 302
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8772443
[1] 0.02641406
[1] 0.7152318

  0   1 
 86 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8725105
[1] 0.02483851
[1] 0.7847682

  0   1 
 65 237 
[1] 303
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8312436
[1] 0.02348786
[1] 0.7161716

  0   1 
 86 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8212684
[1] 0.02264689
[1] 0.7854785

  0   1 
 65 238 
[1] 304
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.878292
[1] 0.02440621
[1] 0.7138158

  0   1 
 87 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8627366
[1] 0.02306499
[1] 0.7828947

  0   1 
 66 238 
[1] 305
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8399949
[1] 0.02642872
[1] 0.7147541

  0   1 
 87 218 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.831079
[1] 0.02532889
[1] 0.7836066

  0   1 
 66 239 
[1] 306
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8684755
[1] 0.02285414
[1] 0.7124183

  0   1 
 88 218 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8631058
[1] 0.0221084
[1] 0.7810458

  0   1 
 67 239 
[1] 307
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8359009
[1] 0.02350996
[1] 0.713355

  0   1 
 88 219 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8213784
[1] 0.02268444
[1] 0.781759

  0   1 
 67 240 
[1] 308
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.834033
[1] 0.02681176
[1] 0.7142857

  0   1 
 88 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8272378
[1] 0.02553571
[1] 0.7824675

  0   1 
 67 241 
[1] 309
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8918477
[1] 0.02459957
[1] 0.7119741

  0   1 
 89 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8877162
[1] 0.02362537
[1] 0.7799353

  0   1 
 68 241 
[1] 310
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8232435
[1] 0.02687056
[1] 0.7129032

  0   1 
 89 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8028069
[1] 0.02540338
[1] 0.7806452

  0   1 
 68 242 
[1] 311
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8471068
[1] 0.02567891
[1] 0.7138264

  0   1 
 89 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8431556
[1] 0.02447372
[1] 0.7813505

  0   1 
 68 243 
[1] 312
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8492617
[1] 0.02394353
[1] 0.7147436

  0   1 
 89 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8443589
[1] 0.02216045
[1] 0.7820513

  0   1 
 68 244 
[1] 313
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8236339
[1] 0.02534116
[1] 0.715655

  0   1 
 89 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8219429
[1] 0.02367593
[1] 0.7827476

  0   1 
 68 245 
[1] 314
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.839121
[1] 0.02266181
[1] 0.7165605

  0   1 
 89 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8185697
[1] 0.02249771
[1] 0.7834395

  0   1 
 68 246 
[1] 315
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8020135
[1] 0.0229229
[1] 0.7174603

  0   1 
 89 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7954066
[1] 0.0222829
[1] 0.784127

  0   1 
 68 247 
[1] 316
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8177969
[1] 0.02333439
[1] 0.7183544

  0   1 
 89 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8143336
[1] 0.02271894
[1] 0.7848101

  0   1 
 68 248 
[1] 317
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8200097
[1] 0.0232954
[1] 0.7192429

  0   1 
 89 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8103129
[1] 0.02256338
[1] 0.785489

  0   1 
 68 249 
[1] 318
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.818956
[1] 0.02407596
[1] 0.7201258

  0   1 
 89 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8064756
[1] 0.02345874
[1] 0.7861635

  0   1 
 68 250 
[1] 319
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8597115
[1] 0.02473316
[1] 0.7210031

  0   1 
 89 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8438201
[1] 0.02431424
[1] 0.7868339

  0   1 
 68 251 
[1] 320
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8481951
[1] 0.02254332
[1] 0.721875

  0   1 
 89 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8447806
[1] 0.02141643
[1] 0.7875

  0   1 
 68 252 
[1] 321
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8322053
[1] 0.02532385
[1] 0.7227414

  0   1 
 89 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8264875
[1] 0.02451237
[1] 0.788162

  0   1 
 68 253 
[1] 322
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8722079
[1] 0.02514255
[1] 0.7204969

  0   1 
 90 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8387526
[1] 0.02526201
[1] 0.7888199

  0   1 
 68 254 
[1] 323
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8649546
[1] 0.02359952
[1] 0.7182663

  0   1 
 91 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8457867
[1] 0.02258298
[1] 0.7894737

  0   1 
 68 255 
[1] 324
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8686611
[1] 0.02373699
[1] 0.7160494

  0   1 
 92 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8622971
[1] 0.02254782
[1] 0.787037

  0   1 
 69 255 
[1] 325
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.7964542
[1] 0.02377044
[1] 0.7169231

  0   1 
 92 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7818303
[1] 0.02264101
[1] 0.7876923

  0   1 
 69 256 
[1] 326
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8242453
[1] 0.02289757
[1] 0.7177914

  0   1 
 92 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8163676
[1] 0.02203933
[1] 0.7883436

  0   1 
 69 257 
[1] 327
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8487695
[1] 0.0245642
[1] 0.7186544

  0   1 
 92 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8348246
[1] 0.02361954
[1] 0.7889908

  0   1 
 69 258 
[1] 328
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8623739
[1] 0.02356346
[1] 0.7164634

  0   1 
 93 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8524709
[1] 0.02276173
[1] 0.7896341

  0   1 
 69 259 
[1] 329
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8243703
[1] 0.02461665
[1] 0.7173252

  0   1 
 93 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.820556
[1] 0.02337157
[1] 0.7902736

  0   1 
 69 260 
[1] 330
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8311964
[1] 0.02498165
[1] 0.7181818

  0   1 
 93 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8241203
[1] 0.02385036
[1] 0.7909091

  0   1 
 69 261 
[1] 331
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8705997
[1] 0.02418562
[1] 0.7160121

  0   1 
 94 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8682777
[1] 0.02338142
[1] 0.7885196

  0   1 
 70 261 
[1] 332
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8730448
[1] 0.02337592
[1] 0.7138554

  0   1 
 95 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8594522
[1] 0.02311808
[1] 0.7861446

  0   1 
 71 261 
[1] 333
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8450729
[1] 0.0238024
[1] 0.7147147

  0   1 
 95 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8306038
[1] 0.02298653
[1] 0.7867868

  0   1 
 71 262 
[1] 334
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8353142
[1] 0.02485143
[1] 0.7155689

  0   1 
 95 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.820691
[1] 0.02318094
[1] 0.7874251

  0   1 
 71 263 
[1] 335
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8097449
[1] 0.0256928
[1] 0.7164179

  0   1 
 95 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8035459
[1] 0.02434499
[1] 0.7880597

  0   1 
 71 264 
[1] 336
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.7928474
[1] 0.02303068
[1] 0.7172619

  0   1 
 95 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7865172
[1] 0.02184997
[1] 0.7886905

  0   1 
 71 265 
[1] 337
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8690678
[1] 0.02396057
[1] 0.7151335

  0   1 
 96 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8642191
[1] 0.02321154
[1] 0.7863501

  0   1 
 72 265 
[1] 338
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8573882
[1] 0.0238314
[1] 0.7159763

  0   1 
 96 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8537898
[1] 0.02272026
[1] 0.7869822

  0   1 
 72 266 
[1] 339
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8293923
[1] 0.02550277
[1] 0.7168142

  0   1 
 96 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.817799
[1] 0.02398291
[1] 0.7876106

  0   1 
 72 267 
[1] 340
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8321686
[1] 0.02245879
[1] 0.7176471

  0   1 
 96 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8281834
[1] 0.02110141
[1] 0.7882353

  0   1 
 72 268 
[1] 341
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8683551
[1] 0.02503502
[1] 0.7155425

  0   1 
 97 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8536069
[1] 0.02374229
[1] 0.7888563

  0   1 
 72 269 
[1] 342
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8512619
[1] 0.02473721
[1] 0.7163743

  0   1 
 97 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8438348
[1] 0.02345392
[1] 0.7894737

  0   1 
 72 270 
[1] 343
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8583765
[1] 0.02408044
[1] 0.7172012

  0   1 
 97 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8490061
[1] 0.02258807
[1] 0.7900875

  0   1 
 72 271 
[1] 344
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8214828
[1] 0.02311693
[1] 0.7180233

  0   1 
 97 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8181999
[1] 0.0223578
[1] 0.7906977

  0   1 
 72 272 
[1] 345
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8576355
[1] 0.02507652
[1] 0.7188406

  0   1 
 97 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8455534
[1] 0.02387783
[1] 0.7913043

  0   1 
 72 273 
[1] 346
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8641625
[1] 0.02466904
[1] 0.716763

  0   1 
 98 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8560103
[1] 0.02325595
[1] 0.7919075

  0   1 
 72 274 
[1] 347
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8324719
[1] 0.02330129
[1] 0.7175793

  0   1 
 98 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8286198
[1] 0.02258328
[1] 0.7925072

  0   1 
 72 275 
[1] 348
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8518182
[1] 0.02230914
[1] 0.7183908

  0   1 
 98 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8450876
[1] 0.02113289
[1] 0.7931034

  0   1 
 72 276 
[1] 349
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8726695
[1] 0.02359069
[1] 0.7163324

  0   1 
 99 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8684216
[1] 0.02258296
[1] 0.7908309

  0   1 
 73 276 
[1] 350
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8152061
[1] 0.0232811
[1] 0.7171429

  0   1 
 99 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.809905
[1] 0.02232471
[1] 0.7914286

  0   1 
 73 277 
[1] 351
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.845198
[1] 0.02561658
[1] 0.7179487

  0   1 
 99 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8385744
[1] 0.02472924
[1] 0.7920228

  0   1 
 73 278 
[1] 352
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8632308
[1] 0.02372406
[1] 0.7159091

  0   1 
100 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8570095
[1] 0.02238078
[1] 0.7926136

  0   1 
 73 279 
[1] 353
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8616514
[1] 0.02336392
[1] 0.713881

  0   1 
101 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8548138
[1] 0.02240059
[1] 0.7932011

  0   1 
 73 280 
[1] 354
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8023616
[1] 0.02449287
[1] 0.7146893

  0   1 
101 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7993676
[1] 0.02308091
[1] 0.7937853

  0   1 
 73 281 
[1] 355
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8755699
[1] 0.02285713
[1] 0.7126761

  0   1 
102 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8701585
[1] 0.02131557
[1] 0.7915493

  0   1 
 74 281 
[1] 356
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8202622
[1] 0.02405069
[1] 0.7134831

  0   1 
102 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8123466
[1] 0.02324877
[1] 0.7921348

  0   1 
 74 282 
[1] 357
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8603571
[1] 0.02411667
[1] 0.7142857

  0   1 
102 255 
[1] "Fitting mean A"
