LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.02963318
[1] 0.07707726
[1] "DR CI"
[1] 0.8938547
[1] 0.9106145
[1]  19 160
[1]  16 163
[1] "se comparison"
[1] 0.1317224
[1] 0.4231423
[1] 180
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1279506
[1] 0.1221022
[1] "AdaLSE CI"
[1] 0.8611111
[1] 0.8777778
[1]  25 155
[1]  22 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.135805
[1] 1.771789
[1] "DR CI"
[1] 0.8944444
[1] 0.9111111
[1]  19 161
[1]  16 164
[1] "se comparison"
[1] 0.1315262
[1] 0.4468963
[1] 181
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.07971488
[1] 0.1215089
[1] "AdaLSE CI"
[1] 0.8618785
[1] 0.878453
[1]  25 156
[1]  22 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5803336
[1] 0.3289196
[1] "DR CI"
[1] 0.8950276
[1] 0.9116022
[1]  19 162
[1]  16 165
[1] "se comparison"
[1] 0.1314527
[1] 0.446686
[1] 182
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1418531
[1] 0.1146571
[1] "AdaLSE CI"
[1] 0.8626374
[1] 0.8791209
[1]  25 157
[1]  22 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3947781
[1] 0.5798972
[1] "DR CI"
[1] 0.8956044
[1] 0.9120879
[1]  19 163
[1]  16 166
[1] "se comparison"
[1] 0.1317616
[1] 0.4457504
[1] 183
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1363981
[1] 0.1213877
[1] "AdaLSE CI"
[1] 0.863388
[1] 0.8797814
[1]  25 158
[1]  22 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1289242
[1] 0.1069805
[1] "DR CI"
[1] 0.8961749
[1] 0.9125683
[1]  19 164
[1]  16 167
[1] "se comparison"
[1] 0.1316063
[1] 0.445093
[1] 184
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.2027197
[1] 0.1082179
[1] "AdaLSE CI"
[1] 0.8641304
[1] 0.8804348
[1]  25 159
[1]  22 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3517655
[1] 0.358915
[1] "DR CI"
[1] 0.8967391
[1] 0.9130435
[1]  19 165
[1]  16 168
[1] "se comparison"
[1] 0.1324314
[1] 0.4440692
[1] 185
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1393014
[1] 0.1111372
[1] "AdaLSE CI"
[1] 0.8648649
[1] 0.8810811
[1]  25 160
[1]  22 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1475798
[1] 0.08873711
[1] "DR CI"
[1] 0.8918919
[1] 0.9135135
[1]  20 165
[1]  16 169
[1] "se comparison"
[1] 0.1322902
[1] 0.4434942
[1] 186
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.09806296
[1] 0.09366314
[1] "AdaLSE CI"
[1] 0.8655914
[1] 0.8817204
[1]  25 161
[1]  22 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05882944
[1] 0.08291557
[1] "DR CI"
[1] 0.8924731
[1] 0.9139785
[1]  20 166
[1]  16 170
[1] "se comparison"
[1] 0.1320098
[1] 0.4426203
[1] 187
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.3512544
[1] 0.1088003
[1] "AdaLSE CI"
[1] 0.8609626
[1] 0.8770053
[1]  26 161
[1]  23 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1486728
[1] 0.3736966
[1] "DR CI"
[1] 0.8930481
[1] 0.9144385
[1]  20 167
[1]  16 171
[1] "se comparison"
[1] 0.1336493
[1] 0.4414321
[1] 188
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.01402512
[1] 0.1034304
[1] "AdaLSE CI"
[1] 0.8617021
[1] 0.8776596
[1]  26 162
[1]  23 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01219098
[1] 0.1005263
[1] "DR CI"
[1] 0.893617
[1] 0.9148936
[1]  20 168
[1]  16 172
[1] "se comparison"
[1] 0.1333462
[1] 0.4404542
[1] 189
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1290361
[1] 0.1012479
[1] "AdaLSE CI"
[1] 0.8624339
[1] 0.8783069
[1]  26 163
[1]  23 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.253063
[1] 0.3560121
[1] "DR CI"
[1] 0.8941799
[1] 0.9153439
[1]  20 169
[1]  16 173
[1] "se comparison"
[1] 0.1331556
[1] 0.4403608
[1] 190
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1460014
[1] 0.1154967
[1] "AdaLSE CI"
[1] 0.8631579
[1] 0.8789474
[1]  26 164
[1]  23 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0125588
[1] 0.4198255
[1] "DR CI"
[1] 0.8947368
[1] 0.9157895
[1]  20 170
[1]  16 174
[1] "se comparison"
[1] 0.1330315
[1] 0.4393903
[1] 191
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1591113
[1] 0.1048634
[1] "AdaLSE CI"
[1] 0.8638743
[1] 0.8795812
[1]  26 165
[1]  23 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1492417
[1] 0.08168423
[1] "DR CI"
[1] 0.8900524
[1] 0.9162304
[1]  21 170
[1]  16 175
[1] "se comparison"
[1] 0.1329648
[1] 0.438831
[1] 192
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.09478599
[1] 0.1117965
[1] "AdaLSE CI"
[1] 0.8645833
[1] 0.8802083
[1]  26 166
[1]  23 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5023075
[1] 0.5541385
[1] "DR CI"
[1] 0.890625
[1] 0.9166667
[1]  21 171
[1]  16 176
[1] "se comparison"
[1] 0.1329711
[1] 0.4383542
[1] 193
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1619437
[1] 0.09933174
[1] "AdaLSE CI"
[1] 0.865285
[1] 0.880829
[1]  26 167
[1]  23 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.239715
[1] 0.1310878
[1] "DR CI"
[1] 0.8911917
[1] 0.9170984
[1]  21 172
[1]  16 177
[1] "se comparison"
[1] 0.1334111
[1] 0.4372421
[1] 194
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02316659
[1] 0.1085232
[1] "AdaLSE CI"
[1] 0.8659794
[1] 0.8814433
[1]  26 168
[1]  23 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02132548
[1] 0.09511456
[1] "DR CI"
[1] 0.8917526
[1] 0.9175258
[1]  21 173
[1]  16 178
[1] "se comparison"
[1] 0.1330693
[1] 0.4362347
[1] 195
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.3005065
[1] 0.1051329
[1] "AdaLSE CI"
[1] 0.8615385
[1] 0.8769231
[1]  27 168
[1]  24 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2980458
[1] 0.08514402
[1] "DR CI"
[1] 0.8871795
[1] 0.9128205
[1]  22 173
[1]  17 178
[1] "se comparison"
[1] 0.1340513
[1] 0.4363822
[1] 196
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.07243926
[1] 0.1053057
[1] "AdaLSE CI"
[1] 0.8622449
[1] 0.877551
[1]  27 169
[1]  24 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1212149
[1] 0.2492445
[1] "DR CI"
[1] 0.8877551
[1] 0.9132653
[1]  22 174
[1]  17 179
[1] "se comparison"
[1] 0.133945
[1] 0.4352729
[1] 197
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.3118441
[1] 0.100017
[1] "AdaLSE CI"
[1] 0.857868
[1] 0.8730964
[1]  28 169
[1]  25 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3087996
[1] 0.09939539
[1] "DR CI"
[1] 0.8832487
[1] 0.9086294
[1]  23 174
[1]  18 179
[1] "se comparison"
[1] 0.1350128
[1] 0.4354688
[1] 198
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.008516013
[1] 0.09869574
[1] "AdaLSE CI"
[1] 0.8585859
[1] 0.8737374
[1]  28 170
[1]  25 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2107074
[1] 0.145408
[1] "DR CI"
[1] 0.8838384
[1] 0.9090909
[1]  23 175
[1]  18 180
[1] "se comparison"
[1] 0.1346884
[1] 0.4343758
[1] 199
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.3024297
[1] 0.119401
[1] "AdaLSE CI"
[1] 0.8542714
[1] 0.8693467
[1]  29 170
[1]  26 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3999858
[1] 0.6062781
[1] "DR CI"
[1] 0.8844221
[1] 0.9095477
[1]  23 176
[1]  18 181
[1] "se comparison"
[1] 0.1365222
[1] 0.4336049
[1] 200
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.01382168
[1] 0.1099147
[1] "AdaLSE CI"
[1] 0.855
[1] 0.87
[1]  29 171
[1]  26 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0203535
[1] 0.08442279
[1] "DR CI"
[1] 0.885
[1] 0.91
[1]  23 177
[1]  18 182
[1] "se comparison"
[1] 0.1362285
[1] 0.4326325
[1] 201
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.09240862
[1] 0.1040735
[1] "AdaLSE CI"
[1] 0.8557214
[1] 0.8706468
[1]  29 172
[1]  26 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1146604
[1] 0.09943876
[1] "DR CI"
[1] 0.8855721
[1] 0.9104478
[1]  23 178
[1]  18 183
[1] "se comparison"
[1] 0.1359418
[1] 0.4319932
[1] 202
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.09148507
[1] 0.1085111
[1] "AdaLSE CI"
[1] 0.8564356
[1] 0.8712871
[1]  29 173
[1]  26 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1356342
[1] 0.09161835
[1] "DR CI"
[1] 0.8861386
[1] 0.9108911
[1]  23 179
[1]  18 184
[1] "se comparison"
[1] 0.1359099
[1] 0.4309211
[1] 203
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2299462
[1] 0.1039863
[1] "AdaLSE CI"
[1] 0.8522167
[1] 0.8669951
[1]  30 173
[1]  27 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05553218
[1] 0.4119902
[1] "DR CI"
[1] 0.8866995
[1] 0.91133
[1]  23 180
[1]  18 185
[1] "se comparison"
[1] 0.1362438
[1] 0.4299173
[1] 204
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.05259871
[1] 0.109755
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.8676471
[1]  30 174
[1]  27 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01604181
[1] 0.1025953
[1] "DR CI"
[1] 0.8872549
[1] 0.9117647
[1]  23 181
[1]  18 186
[1] "se comparison"
[1] 0.1359113
[1] 0.4289768
[1] 205
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.004522058
[1] 0.1157077
[1] "AdaLSE CI"
[1] 0.8536585
[1] 0.8682927
[1]  30 175
[1]  27 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1552353
[1] 0.636817
[1] "DR CI"
[1] 0.8878049
[1] 0.9121951
[1]  23 182
[1]  18 187
[1] "se comparison"
[1] 0.1355987
[1] 0.4284904
[1] 206
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.02813311
[1] 0.09637275
[1] "AdaLSE CI"
[1] 0.8543689
[1] 0.868932
[1]  30 176
[1]  27 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02856027
[1] 0.4644337
[1] "DR CI"
[1] 0.8883495
[1] 0.9126214
[1]  23 183
[1]  18 188
[1] "se comparison"
[1] 0.135347
[1] 0.4276428
[1] 207
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1225848
[1] 0.1065448
[1] "AdaLSE CI"
[1] 0.8550725
[1] 0.8695652
[1]  30 177
[1]  27 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2944728
[1] 0.1445528
[1] "DR CI"
[1] 0.8888889
[1] 0.9082126
[1]  23 184
[1]  19 188
[1] "se comparison"
[1] 0.1354792
[1] 0.4267096
[1] 208
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.218149
[1] 0.1043476
[1] "AdaLSE CI"
[1] 0.8557692
[1] 0.8653846
[1]  30 178
[1]  28 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.453165
[1] 0.7332308
[1] "DR CI"
[1] 0.8894231
[1] 0.9038462
[1]  23 185
[1]  20 188
[1] "se comparison"
[1] 0.1363075
[1] 0.4350429
[1] 209
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0389303
[1] 0.09410659
[1] "AdaLSE CI"
[1] 0.8564593
[1] 0.8660287
[1]  30 179
[1]  28 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007517572
[1] 0.1038679
[1] "DR CI"
[1] 0.8899522
[1] 0.9043062
[1]  23 186
[1]  20 189
[1] "se comparison"
[1] 0.1360785
[1] 0.434159
[1] 210
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.07648565
[1] 0.107189
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8666667
[1]  30 180
[1]  28 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07019317
[1] 0.08410523
[1] "DR CI"
[1] 0.8904762
[1] 0.9047619
[1]  23 187
[1]  20 190
[1] "se comparison"
[1] 0.1357816
[1] 0.4334198
[1] 211
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.3271753
[1] 0.106803
[1] "AdaLSE CI"
[1] 0.8530806
[1] 0.8625592
[1]  31 180
[1]  29 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3156199
[1] 0.7877923
[1] "DR CI"
[1] 0.8909953
[1] 0.9052133
[1]  23 188
[1]  20 191
[1] "se comparison"
[1] 0.1369338
[1] 0.4325149
[1] 212
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2329672
[1] 0.1371092
[1] "AdaLSE CI"
[1] 0.8490566
[1] 0.8632075
[1]  32 180
[1]  29 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4254406
[1] 0.4417805
[1] "DR CI"
[1] 0.8915094
[1] 0.9056604
[1]  23 189
[1]  20 192
[1] "se comparison"
[1] 0.1372682
[1] 0.4318641
[1] 213
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1451039
[1] 0.1001774
[1] "AdaLSE CI"
[1] 0.8497653
[1] 0.8638498
[1]  32 181
[1]  29 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07569892
[1] 0.2172966
[1] "DR CI"
[1] 0.8920188
[1] 0.9061033
[1]  23 190
[1]  20 193
[1] "se comparison"
[1] 0.1371397
[1] 0.4311588
[1] 214
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2304852
[1] 0.1100087
[1] "AdaLSE CI"
[1] 0.8457944
[1] 0.8598131
[1]  33 181
[1]  30 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1751112
[1] 0.09622547
[1] "DR CI"
[1] 0.8878505
[1] 0.9065421
[1]  24 190
[1]  20 194
[1] "se comparison"
[1] 0.1374439
[1] 0.4307675
[1] 215
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.08897301
[1] 0.1047924
[1] "AdaLSE CI"
[1] 0.8465116
[1] 0.8604651
[1]  33 182
[1]  30 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1279584
[1] 0.09138325
[1] "DR CI"
[1] 0.8883721
[1] 0.9069767
[1]  24 191
[1]  20 195
[1] "se comparison"
[1] 0.1371636
[1] 0.4302141
[1] 216
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.029596
[1] 0.1078757
[1] "AdaLSE CI"
[1] 0.8472222
[1] 0.8611111
[1]  33 183
[1]  30 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2578525
[1] 0.5118744
[1] "DR CI"
[1] 0.8888889
[1] 0.9074074
[1]  24 192
[1]  20 196
[1] "se comparison"
[1] 0.1368461
[1] 0.4292636
[1] 217
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.03365579
[1] 0.1100014
[1] "AdaLSE CI"
[1] 0.8479263
[1] 0.8617512
[1]  33 184
[1]  30 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08866385
[1] 0.1087488
[1] "DR CI"
[1] 0.8894009
[1] 0.9078341
[1]  24 193
[1]  20 197
[1] "se comparison"
[1] 0.13662
[1] 0.4282969
[1] 218
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.06583696
[1] 0.09961717
[1] "AdaLSE CI"
[1] 0.8486239
[1] 0.8623853
[1]  33 185
[1]  30 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7796463
[1] 0.6915728
[1] "DR CI"
[1] 0.8899083
[1] 0.9082569
[1]  24 194
[1]  20 198
[1] "se comparison"
[1] 0.1363165
[1] 0.4293608
[1] 219
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.03944542
[1] 0.100671
[1] "AdaLSE CI"
[1] 0.8493151
[1] 0.8630137
[1]  33 186
[1]  30 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04536949
[1] 0.09008774
[1] "DR CI"
[1] 0.890411
[1] 0.9086758
[1]  24 195
[1]  20 199
[1] "se comparison"
[1] 0.1360035
[1] 0.4286072
[1] 220
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.007832869
[1] 0.100484
[1] "AdaLSE CI"
[1] 0.85
[1] 0.8636364
[1]  33 187
[1]  30 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01628307
[1] 0.08394027
[1] "DR CI"
[1] 0.8909091
[1] 0.9090909
[1]  24 196
[1]  20 200
[1] "se comparison"
[1] 0.1357303
[1] 0.4277412
[1] 221
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.04642133
[1] 0.1178147
[1] "AdaLSE CI"
[1] 0.8506787
[1] 0.8642534
[1]  33 188
[1]  30 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.338618
[1] 0.630154
[1] "DR CI"
[1] 0.8868778
[1] 0.9049774
[1]  25 196
[1]  21 200
[1] "se comparison"
[1] 0.1355444
[1] 0.4340472
[1] 222
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.08220129
[1] 0.1133499
[1] "AdaLSE CI"
[1] 0.8513514
[1] 0.8648649
[1]  33 189
[1]  30 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.125754
[1] 0.2182029
[1] "DR CI"
[1] 0.8873874
[1] 0.9054054
[1]  25 197
[1]  21 201
[1] "se comparison"
[1] 0.1352685
[1] 0.433073
[1] 223
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1503248
[1] 0.1019228
[1] "AdaLSE CI"
[1] 0.8520179
[1] 0.8654709
[1]  33 190
[1]  30 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1224788
[1] 0.08971979
[1] "DR CI"
[1] 0.8878924
[1] 0.9058296
[1]  25 198
[1]  21 202
[1] "se comparison"
[1] 0.1351686
[1] 0.4325311
[1] 224
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1299978
[1] 0.1090119
[1] "AdaLSE CI"
[1] 0.8526786
[1] 0.8660714
[1]  33 191
[1]  30 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1250215
[1] 0.07351607
[1] "DR CI"
[1] 0.8839286
[1] 0.90625
[1]  26 198
[1]  21 203
[1] "se comparison"
[1] 0.1350001
[1] 0.431997
[1] 225
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.02859601
[1] 0.1069307
[1] "AdaLSE CI"
[1] 0.8533333
[1] 0.8666667
[1]  33 192
[1]  30 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02503092
[1] 0.08330192
[1] "DR CI"
[1] 0.8844444
[1] 0.9066667
[1]  26 199
[1]  21 204
[1] "se comparison"
[1] 0.1347762
[1] 0.4311318
[1] 226
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.03121418
[1] 0.1086038
[1] "AdaLSE CI"
[1] 0.8539823
[1] 0.8672566
[1]  33 193
[1]  30 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008815217
[1] 0.09166858
[1] "DR CI"
[1] 0.8849558
[1] 0.9070796
[1]  26 200
[1]  21 205
[1] "se comparison"
[1] 0.1345593
[1] 0.4302961
[1] 227
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.05454207
[1] 0.1093747
[1] "AdaLSE CI"
[1] 0.8546256
[1] 0.8678414
[1]  33 194
[1]  30 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0655578
[1] 0.08825692
[1] "DR CI"
[1] 0.8854626
[1] 0.907489
[1]  26 201
[1]  21 206
[1] "se comparison"
[1] 0.134265
[1] 0.4296111
[1] 228
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02807012
[1] 0.1158992
[1] "AdaLSE CI"
[1] 0.8552632
[1] 0.8684211
[1]  33 195
[1]  30 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5674854
[1] 0.6093004
[1] "DR CI"
[1] 0.8859649
[1] 0.9078947
[1]  26 202
[1]  21 207
[1] "se comparison"
[1] 0.1339711
[1] 0.4295039
[1] 229
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.06217115
[1] 0.09916284
[1] "AdaLSE CI"
[1] 0.8558952
[1] 0.8689956
[1]  33 196
[1]  30 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02549355
[1] 0.09116281
[1] "DR CI"
[1] 0.8864629
[1] 0.9082969
[1]  26 203
[1]  21 208
[1] "se comparison"
[1] 0.1336854
[1] 0.4287435
[1] 230
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.04564048
[1] 0.1224371
[1] "AdaLSE CI"
[1] 0.8565217
[1] 0.8695652
[1]  33 197
[1]  30 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01523886
[1] 0.07885984
[1] "DR CI"
[1] 0.8869565
[1] 0.9086957
[1]  26 204
[1]  21 209
[1] "se comparison"
[1] 0.1333937
[1] 0.4279678
[1] 231
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1747289
[1] 0.09859418
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8701299
[1]  33 198
[1]  30 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5285219
[1] 0.8938836
[1] "DR CI"
[1] 0.8874459
[1] 0.9090909
[1]  26 205
[1]  21 210
[1] "se comparison"
[1] 0.1338484
[1] 0.4277159
[1] 232
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1596412
[1] 0.1101867
[1] "AdaLSE CI"
[1] 0.8577586
[1] 0.8706897
[1]  33 199
[1]  30 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2504808
[1] 0.301923
[1] "DR CI"
[1] 0.887931
[1] 0.9094828
[1]  26 206
[1]  21 211
[1] "se comparison"
[1] 0.1341916
[1] 0.426827
[1] 233
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.03214486
[1] 0.1142535
[1] "AdaLSE CI"
[1] 0.8583691
[1] 0.8712446
[1]  33 200
[1]  30 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04638615
[1] 0.08717553
[1] "DR CI"
[1] 0.888412
[1] 0.9098712
[1]  26 207
[1]  21 212
[1] "se comparison"
[1] 0.1339805
[1] 0.4259761
[1] 234
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.04818255
[1] 0.1052487
[1] "AdaLSE CI"
[1] 0.8589744
[1] 0.8717949
[1]  33 201
[1]  30 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002740993
[1] 0.2552004
[1] "DR CI"
[1] 0.8888889
[1] 0.9102564
[1]  26 208
[1]  21 213
[1] "se comparison"
[1] 0.1338101
[1] 0.4251912
[1] 235
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.05843105
[1] 0.1036605
[1] "AdaLSE CI"
[1] 0.8595745
[1] 0.8723404
[1]  33 202
[1]  30 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7684891
[1] 0.9455267
[1] "DR CI"
[1] 0.8893617
[1] 0.9106383
[1]  26 209
[1]  21 214
[1] "se comparison"
[1] 0.1336694
[1] 0.4261162
[1] 236
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.04155221
[1] 0.102855
[1] "AdaLSE CI"
[1] 0.8601695
[1] 0.8728814
[1]  33 203
[1]  30 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.134434
[1] 0.2229576
[1] "DR CI"
[1] 0.8898305
[1] 0.9110169
[1]  26 210
[1]  21 215
[1] "se comparison"
[1] 0.133385
[1] 0.4252134
[1] 237
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1946749
[1] 0.1150015
[1] "AdaLSE CI"
[1] 0.8565401
[1] 0.8734177
[1]  34 203
[1]  30 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1006832
[1] 0.2650005
[1] "DR CI"
[1] 0.8902954
[1] 0.9113924
[1]  26 211
[1]  21 216
[1] "se comparison"
[1] 0.1334967
[1] 0.4243324
[1] 238
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.005780695
[1] 0.1238218
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8739496
[1]  34 204
[1]  30 208
[1] "Fitting mean A"
