LOADING R
[1] 0.3592925
[1] 179
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.002371199
[1] 0.1111421
[1] "AdaLSE CI"
[1] 0.8882682
[1] 0.9162011
[1]  20 159
[1]  15 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01533519
[1] 0.08482324
[1] "DR CI"
[1] 0.8882682
[1] 0.9329609
[1]  20 159
[1]  12 167
[1] "se comparison"
[1] 0.1346874
[1] 0.3582819
[1] 180
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1380933
[1] 0.1266571
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9166667
[1]  20 160
[1]  15 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07940054
[1] 0.4407744
[1] "DR CI"
[1] 0.8888889
[1] 0.9333333
[1]  20 160
[1]  12 168
[1] "se comparison"
[1] 0.1346443
[1] 0.3573528
[1] 181
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1300697
[1] 0.1240178
[1] "AdaLSE CI"
[1] 0.8895028
[1] 0.9171271
[1]  20 161
[1]  15 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1599405
[1] 0.1222097
[1] "DR CI"
[1] 0.8895028
[1] 0.9337017
[1]  20 161
[1]  12 169
[1] "se comparison"
[1] 0.1346827
[1] 0.3565171
[1] 182
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1398235
[1] 0.139233
[1] "AdaLSE CI"
[1] 0.8901099
[1] 0.9175824
[1]  20 162
[1]  15 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2492431
[1] 0.9456443
[1] "DR CI"
[1] 0.8901099
[1] 0.9340659
[1]  20 162
[1]  12 170
[1] "se comparison"
[1] 0.1347741
[1] 0.3560815
[1] 183
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.07678596
[1] 0.116538
[1] "AdaLSE CI"
[1] 0.8907104
[1] 0.9180328
[1]  20 163
[1]  15 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09315579
[1] 0.1103119
[1] "DR CI"
[1] 0.8907104
[1] 0.9344262
[1]  20 163
[1]  12 171
[1] "se comparison"
[1] 0.1344937
[1] 0.3551941
[1] 184
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1895467
[1] 0.1174097
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.9184783
[1]  20 164
[1]  15 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 3.91254
[1] 3.806313
[1] "DR CI"
[1] 0.8913043
[1] 0.9347826
[1]  20 164
[1]  12 172
[1] "se comparison"
[1] 0.1349338
[1] 0.4560715
[1] 185
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.07662218
[1] 0.1174472
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.9189189
[1]  20 165
[1]  15 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1235439
[1] 0.1021602
[1] "DR CI"
[1] 0.8918919
[1] 0.9351351
[1]  20 165
[1]  12 173
[1] "se comparison"
[1] 0.1346574
[1] 0.4549834
[1] 186
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.07530191
[1] 0.09033258
[1] "AdaLSE CI"
[1] 0.8924731
[1] 0.9193548
[1]  20 166
[1]  15 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06958556
[1] 0.08585941
[1] "DR CI"
[1] 0.8924731
[1] 0.9354839
[1]  20 166
[1]  12 174
[1] "se comparison"
[1] 0.134379
[1] 0.4538181
[1] 187
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.3666349
[1] 0.1077634
[1] "AdaLSE CI"
[1] 0.8877005
[1] 0.9144385
[1]  21 166
[1]  16 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5389525
[1] 0.376584
[1] "DR CI"
[1] 0.8930481
[1] 0.9358289
[1]  20 167
[1]  12 175
[1] "se comparison"
[1] 0.13653
[1] 0.4545417
[1] 188
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.03151543
[1] 0.1100059
[1] "AdaLSE CI"
[1] 0.8882979
[1] 0.9148936
[1]  21 167
[1]  16 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05479694
[1] 0.2167121
[1] "DR CI"
[1] 0.893617
[1] 0.9361702
[1]  20 168
[1]  12 176
[1] "se comparison"
[1] 0.1362015
[1] 0.4533694
[1] 189
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1247926
[1] 0.1074228
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9153439
[1]  21 168
[1]  16 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.177392
[1] 0.8481472
[1] "DR CI"
[1] 0.8941799
[1] 0.9365079
[1]  20 169
[1]  12 177
[1] "se comparison"
[1] 0.1360873
[1] 0.4606392
[1] 190
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.08224083
[1] 0.127922
[1] "AdaLSE CI"
[1] 0.8894737
[1] 0.9157895
[1]  21 169
[1]  16 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008621705
[1] 0.1734532
[1] "DR CI"
[1] 0.8947368
[1] 0.9368421
[1]  20 170
[1]  12 178
[1] "se comparison"
[1] 0.1358215
[1] 0.4594206
[1] 191
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1462998
[1] 0.1084499
[1] "AdaLSE CI"
[1] 0.8900524
[1] 0.9162304
[1]  21 170
[1]  16 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02947075
[1] 0.3425743
[1] "DR CI"
[1] 0.895288
[1] 0.9371728
[1]  20 171
[1]  12 179
[1] "se comparison"
[1] 0.1358079
[1] 0.4582101
[1] 192
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.08278961
[1] 0.1187364
[1] "AdaLSE CI"
[1] 0.890625
[1] 0.9166667
[1]  21 171
[1]  16 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07820292
[1] 0.5287999
[1] "DR CI"
[1] 0.8958333
[1] 0.9375
[1]  20 172
[1]  12 180
[1] "se comparison"
[1] 0.1356298
[1] 0.4570249
[1] 193
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1801196
[1] 0.1049337
[1] "AdaLSE CI"
[1] 0.8911917
[1] 0.9170984
[1]  21 172
[1]  16 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1195298
[1] 0.09534783
[1] "DR CI"
[1] 0.8963731
[1] 0.9378238
[1]  20 173
[1]  12 181
[1] "se comparison"
[1] 0.135988
[1] 0.4558831
[1] 194
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.06435996
[1] 0.1123207
[1] "AdaLSE CI"
[1] 0.8917526
[1] 0.9175258
[1]  21 173
[1]  16 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03089062
[1] 0.1018071
[1] "DR CI"
[1] 0.8969072
[1] 0.9381443
[1]  20 174
[1]  12 182
[1] "se comparison"
[1] 0.1356874
[1] 0.454719
[1] 195
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.2487517
[1] 0.1080658
[1] "AdaLSE CI"
[1] 0.8871795
[1] 0.9128205
[1]  22 173
[1]  17 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01063173
[1] 0.2359791
[1] "DR CI"
[1] 0.8974359
[1] 0.9384615
[1]  20 175
[1]  12 183
[1] "se comparison"
[1] 0.1363933
[1] 0.4535469
[1] 196
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.03231808
[1] 0.1070268
[1] "AdaLSE CI"
[1] 0.8877551
[1] 0.9132653
[1]  22 174
[1]  17 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.111737
[1] 0.1351787
[1] "DR CI"
[1] 0.8979592
[1] 0.9387755
[1]  20 176
[1]  12 184
[1] "se comparison"
[1] 0.1360824
[1] 0.4524892
[1] 197
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.2864122
[1] 0.09851686
[1] "AdaLSE CI"
[1] 0.8832487
[1] 0.9086294
[1]  23 174
[1]  18 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5787029
[1] 0.1585278
[1] "DR CI"
[1] 0.893401
[1] 0.9340102
[1]  21 176
[1]  13 184
[1] "se comparison"
[1] 0.1371237
[1] 0.4533794
[1] 198
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.05167492
[1] 0.1048062
[1] "AdaLSE CI"
[1] 0.8838384
[1] 0.9090909
[1]  23 175
[1]  18 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02774752
[1] 0.1308853
[1] "DR CI"
[1] 0.8939394
[1] 0.9343434
[1]  21 177
[1]  13 185
[1] "se comparison"
[1] 0.1368562
[1] 0.4522274
[1] 199
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.288403
[1] 0.1172343
[1] "AdaLSE CI"
[1] 0.879397
[1] 0.9045226
[1]  24 175
[1]  19 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3720818
[1] 0.787861
[1] "DR CI"
[1] 0.8944724
[1] 0.9346734
[1]  21 178
[1]  13 186
[1] "se comparison"
[1] 0.1381856
[1] 0.4519487
[1] 200
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.02137387
[1] 0.1198675
[1] "AdaLSE CI"
[1] 0.88
[1] 0.905
[1]  24 176
[1]  19 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01009834
[1] 0.09139132
[1] "DR CI"
[1] 0.895
[1] 0.935
[1]  21 179
[1]  13 187
[1] "se comparison"
[1] 0.137859
[1] 0.4508168
[1] 201
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.03029651
[1] 0.1054956
[1] "AdaLSE CI"
[1] 0.880597
[1] 0.9054726
[1]  24 177
[1]  19 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01950788
[1] 0.09217508
[1] "DR CI"
[1] 0.8955224
[1] 0.9353234
[1]  21 180
[1]  13 188
[1] "se comparison"
[1] 0.1375196
[1] 0.449697
[1] 202
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.05034271
[1] 0.127388
[1] "AdaLSE CI"
[1] 0.8811881
[1] 0.9059406
[1]  24 178
[1]  19 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05446092
[1] 0.1021541
[1] "DR CI"
[1] 0.8960396
[1] 0.9356436
[1]  21 181
[1]  13 189
[1] "se comparison"
[1] 0.1372486
[1] 0.4485836
[1] 203
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.2217405
[1] 0.1094971
[1] "AdaLSE CI"
[1] 0.8768473
[1] 0.9014778
[1]  25 178
[1]  20 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1550141
[1] 0.6662404
[1] "DR CI"
[1] 0.8965517
[1] 0.9359606
[1]  21 182
[1]  13 190
[1] "se comparison"
[1] 0.1376953
[1] 0.4475722
[1] 204
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.03517227
[1] 0.1072181
[1] "AdaLSE CI"
[1] 0.877451
[1] 0.9019608
[1]  25 179
[1]  20 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.092678
[1] 0.4376567
[1] "DR CI"
[1] 0.8970588
[1] 0.9362745
[1]  21 183
[1]  13 191
[1] "se comparison"
[1] 0.1373642
[1] 0.4464969
[1] 205
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.0105001
[1] 0.1151736
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.902439
[1]  25 180
[1]  20 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.042931
[1] 0.4111949
[1] "DR CI"
[1] 0.897561
[1] 0.9365854
[1]  21 184
[1]  13 192
[1] "se comparison"
[1] 0.1370273
[1] 0.4454236
[1] 206
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.03464308
[1] 0.1058207
[1] "AdaLSE CI"
[1] 0.8786408
[1] 0.9029126
[1]  25 181
[1]  20 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0383475
[1] 0.4568056
[1] "DR CI"
[1] 0.8980583
[1] 0.9368932
[1]  21 185
[1]  13 193
[1] "se comparison"
[1] 0.1367337
[1] 0.4443549
[1] 207
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.113861
[1] 0.1155245
[1] "AdaLSE CI"
[1] 0.8792271
[1] 0.9033816
[1]  25 182
[1]  20 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1371913
[1] 0.1337874
[1] "DR CI"
[1] 0.8985507
[1] 0.9371981
[1]  21 186
[1]  13 194
[1] "se comparison"
[1] 0.136687
[1] 0.4433494
[1] 208
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.2735742
[1] 0.1087309
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8990385
[1]  26 182
[1]  21 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08054905
[1] 0.3082803
[1] "DR CI"
[1] 0.8990385
[1] 0.9375
[1]  21 187
[1]  13 195
[1] "se comparison"
[1] 0.1377926
[1] 0.4422965
[1] 209
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.03796255
[1] 0.1063839
[1] "AdaLSE CI"
[1] 0.8755981
[1] 0.8995215
[1]  26 183
[1]  21 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02978445
[1] 0.08768055
[1] "DR CI"
[1] 0.8995215
[1] 0.937799
[1]  21 188
[1]  13 196
[1] "se comparison"
[1] 0.137503
[1] 0.4412324
[1] 210
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.06373705
[1] 0.1047637
[1] "AdaLSE CI"
[1] 0.8761905
[1] 0.9
[1]  26 184
[1]  21 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05559904
[1] 0.08637741
[1] "DR CI"
[1] 0.9
[1] 0.9380952
[1]  21 189
[1]  13 197
[1] "se comparison"
[1] 0.137222
[1] 0.4402076
[1] 211
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.336793
[1] 0.1051859
[1] "AdaLSE CI"
[1] 0.8720379
[1] 0.8957346
[1]  27 184
[1]  22 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9521262
[1] 0.750216
[1] "DR CI"
[1] 0.9004739
[1] 0.9383886
[1]  21 190
[1]  13 198
[1] "se comparison"
[1] 0.1387174
[1] 0.4438127
[1] 212
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.174548
[1] 0.1496214
[1] "AdaLSE CI"
[1] 0.8726415
[1] 0.8962264
[1]  27 185
[1]  22 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3125231
[1] 0.3248753
[1] "DR CI"
[1] 0.9009434
[1] 0.9386792
[1]  21 191
[1]  13 199
[1] "se comparison"
[1] 0.1388336
[1] 0.4433673
[1] 213
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1404513
[1] 0.102152
[1] "AdaLSE CI"
[1] 0.8732394
[1] 0.8967136
[1]  27 186
[1]  22 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2913412
[1] 0.2362146
[1] "DR CI"
[1] 0.9014085
[1] 0.9389671
[1]  21 192
[1]  13 200
[1] "se comparison"
[1] 0.1387785
[1] 0.4428469
[1] 214
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1750991
[1] 0.1033261
[1] "AdaLSE CI"
[1] 0.8691589
[1] 0.8971963
[1]  28 186
[1]  22 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2489291
[1] 0.1316968
[1] "DR CI"
[1] 0.8971963
[1] 0.9392523
[1]  22 192
[1]  13 201
[1] "se comparison"
[1] 0.1388889
[1] 0.4421949
[1] 215
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.05615071
[1] 0.1026504
[1] "AdaLSE CI"
[1] 0.8697674
[1] 0.8976744
[1]  28 187
[1]  22 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1181421
[1] 0.09673975
[1] "DR CI"
[1] 0.8976744
[1] 0.9395349
[1]  22 193
[1]  13 202
[1] "se comparison"
[1] 0.1385926
[1] 0.4412625
[1] 216
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.04818999
[1] 0.1059195
[1] "AdaLSE CI"
[1] 0.8703704
[1] 0.8981481
[1]  28 188
[1]  22 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5056764
[1] 0.4599098
[1] "DR CI"
[1] 0.8981481
[1] 0.9398148
[1]  22 194
[1]  13 203
[1] "se comparison"
[1] 0.1382883
[1] 0.4416876
[1] 217
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.02635107
[1] 0.1196393
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.8986175
[1]  28 189
[1]  22 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02079682
[1] 0.1029691
[1] "DR CI"
[1] 0.8986175
[1] 0.9400922
[1]  22 195
[1]  13 204
[1] "se comparison"
[1] 0.1379967
[1] 0.4406718
[1] 218
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.02988755
[1] 0.1084029
[1] "AdaLSE CI"
[1] 0.8715596
[1] 0.8990826
[1]  28 190
[1]  22 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1165702
[1] 0.7069797
[1] "DR CI"
[1] 0.8990826
[1] 0.940367
[1]  22 196
[1]  13 205
[1] "se comparison"
[1] 0.137682
[1] 0.4397063
[1] 219
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.01472126
[1] 0.1095277
[1] "AdaLSE CI"
[1] 0.8721461
[1] 0.8995434
[1]  28 191
[1]  22 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003745125
[1] 0.1019744
[1] "DR CI"
[1] 0.8995434
[1] 0.9406393
[1]  22 197
[1]  13 206
[1] "se comparison"
[1] 0.1373807
[1] 0.4386991
[1] 220
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.03014468
[1] 0.1048397
[1] "AdaLSE CI"
[1] 0.8727273
[1] 0.9
[1]  28 192
[1]  22 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04178391
[1] 0.08768321
[1] "DR CI"
[1] 0.9
[1] 0.9409091
[1]  22 198
[1]  13 207
[1] "se comparison"
[1] 0.1370705
[1] 0.437715
[1] 221
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.0152053
[1] 0.1169506
[1] "AdaLSE CI"
[1] 0.8733032
[1] 0.9004525
[1]  28 193
[1]  22 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5171478
[1] 0.3072286
[1] "DR CI"
[1] 0.9004525
[1] 0.9411765
[1]  22 199
[1]  13 208
[1] "se comparison"
[1] 0.1367737
[1] 0.4380089
[1] 222
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.08761224
[1] 0.1155941
[1] "AdaLSE CI"
[1] 0.8738739
[1] 0.9009009
[1]  28 194
[1]  22 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008657195
[1] 0.1179382
[1] "DR CI"
[1] 0.9009009
[1] 0.9414414
[1]  22 200
[1]  13 209
[1] "se comparison"
[1] 0.1365511
[1] 0.4370174
[1] 223
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1033997
[1] 0.1016155
[1] "AdaLSE CI"
[1] 0.8744395
[1] 0.9013453
[1]  28 195
[1]  22 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1119394
[1] 0.09702592
[1] "DR CI"
[1] 0.9013453
[1] 0.941704
[1]  22 201
[1]  13 210
[1] "se comparison"
[1] 0.1363711
[1] 0.4361216
[1] 224
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.0392207
[1] 0.1033148
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9017857
[1]  28 196
[1]  22 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03538336
[1] 0.0842628
[1] "DR CI"
[1] 0.9017857
[1] 0.9419643
[1]  22 202
[1]  13 211
[1] "se comparison"
[1] 0.1360741
[1] 0.435158
[1] 225
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.02339969
[1] 0.1225425
[1] "AdaLSE CI"
[1] 0.8755556
[1] 0.9022222
[1]  28 197
[1]  22 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02665284
[1] 0.08416914
[1] "DR CI"
[1] 0.9022222
[1] 0.9422222
[1]  22 203
[1]  13 212
[1] "se comparison"
[1] 0.135771
[1] 0.4341964
[1] 226
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.08188404
[1] 0.1152373
[1] "AdaLSE CI"
[1] 0.8761062
[1] 0.9026549
[1]  28 198
[1]  22 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04912489
[1] 0.09574857
[1] "DR CI"
[1] 0.9026549
[1] 0.9424779
[1]  22 204
[1]  13 213
[1] "se comparison"
[1] 0.1356246
[1] 0.4332351
[1] 227
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.04839968
[1] 0.1090063
[1] "AdaLSE CI"
[1] 0.876652
[1] 0.9030837
[1]  28 199
[1]  22 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0780081
[1] 0.09394348
[1] "DR CI"
[1] 0.9030837
[1] 0.9427313
[1]  22 205
[1]  13 214
[1] "se comparison"
[1] 0.135342
[1] 0.4323236
[1] 228
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.01361279
[1] 0.1246277
[1] "AdaLSE CI"
[1] 0.877193
[1] 0.9035088
[1]  28 200
[1]  22 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004345611
[1] 0.5504452
[1] "DR CI"
[1] 0.9035088
[1] 0.9429825
[1]  22 206
[1]  13 215
[1] "se comparison"
[1] 0.1350436
[1] 0.431373
[1] 229
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.08147854
[1] 0.1027278
[1] "AdaLSE CI"
[1] 0.8777293
[1] 0.9039301
[1]  28 201
[1]  22 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0483879
[1] 0.09300947
[1] "DR CI"
[1] 0.9039301
[1] 0.9432314
[1]  22 207
[1]  13 216
[1] "se comparison"
[1] 0.1348178
[1] 0.4304487
[1] 230
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.01266924
[1] 0.1371652
[1] "AdaLSE CI"
[1] 0.8782609
[1] 0.9043478
[1]  28 202
[1]  22 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02167645
[1] 0.09354847
[1] "DR CI"
[1] 0.9043478
[1] 0.9434783
[1]  22 208
[1]  13 217
[1] "se comparison"
[1] 0.1345232
[1] 0.4295159
[1] 231
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.07605754
[1] 0.1166964
[1] "AdaLSE CI"
[1] 0.8787879
[1] 0.9047619
[1]  28 203
[1]  22 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05068901
[1] 0.08463992
[1] "DR CI"
[1] 0.9047619
[1] 0.9437229
[1]  22 209
[1]  13 218
[1] "se comparison"
[1] 0.1343663
[1] 0.4285865
[1] 232
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.2033343
[1] 0.1146109
[1] "AdaLSE CI"
[1] 0.8793103
[1] 0.9051724
[1]  28 204
[1]  22 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09494168
[1] 0.3408623
[1] "DR CI"
[1] 0.9051724
[1] 0.9439655
[1]  22 210
[1]  13 219
[1] "se comparison"
[1] 0.1348417
[1] 0.4276874
[1] 233
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.01552648
[1] 0.112316
[1] "AdaLSE CI"
[1] 0.8798283
[1] 0.9055794
[1]  28 205
[1]  22 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004277213
[1] 0.094398
[1] "DR CI"
[1] 0.9055794
[1] 0.944206
[1]  22 211
[1]  13 220
[1] "se comparison"
[1] 0.1345508
[1] 0.4267673
[1] 234
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.09249085
[1] 0.1104851
[1] "AdaLSE CI"
[1] 0.8803419
[1] 0.9059829
[1]  28 206
[1]  22 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07796331
[1] 0.4384024
[1] "DR CI"
[1] 0.9059829
[1] 0.9444444
[1]  22 212
[1]  13 221
[1] "se comparison"
[1] 0.1344435
[1] 0.4258972
[1] 235
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.02285884
[1] 0.1119542
[1] "AdaLSE CI"
[1] 0.8808511
[1] 0.906383
[1]  28 207
[1]  22 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2011712
[1] 0.9431577
[1] "DR CI"
[1] 0.906383
[1] 0.9446809
[1]  22 213
[1]  13 222
[1] "se comparison"
[1] 0.1341774
[1] 0.425154
[1] 236
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.06069793
[1] 0.1089563
[1] "AdaLSE CI"
[1] 0.8813559
[1] 0.9067797
[1]  28 208
[1]  22 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.234066
[1] 0.2232112
[1] "DR CI"
[1] 0.9067797
[1] 0.9449153
[1]  22 214
[1]  13 223
[1] "se comparison"
[1] 0.1339264
[1] 0.4245678
[1] 237
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1691485
[1] 0.1089062
[1] "AdaLSE CI"
[1] 0.8818565
[1] 0.907173
[1]  28 209
[1]  22 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1235565
[1] 0.1008669
[1] "DR CI"
[1] 0.907173
[1] 0.9451477
[1]  22 215
[1]  13 224
[1] "se comparison"
[1] 0.1340218
[1] 0.4237668
[1] 238
[1] 0.03605956
