LOADING R
[1] 0.05819917
[1] 0.2291269
[1] 182
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.08029177
[1] 0.0536721
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.956044
[1]  13 169
[1]   8 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1723326
[1] 0.3345724
[1] "DR CI"
[1] 0.956044
[1] 0.967033
[1]   8 174
[1]   6 176
[1] "se comparison"
[1] 0.05840834
[1] 0.2286533
[1] 183
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06580829
[1] 0.0624985
[1] "AdaLSE CI"
[1] 0.9289617
[1] 0.9562842
[1]  13 170
[1]   8 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.045467
[1] 1.021977
[1] "DR CI"
[1] 0.9562842
[1] 0.9672131
[1]   8 175
[1]   6 177
[1] "se comparison"
[1] 0.05840532
[1] 0.239434
[1] 184
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1091577
[1] 0.05738041
[1] "AdaLSE CI"
[1] 0.923913
[1] 0.951087
[1]  14 170
[1]   9 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02913337
[1] 0.2231277
[1] "DR CI"
[1] 0.9565217
[1] 0.9673913
[1]   8 176
[1]   6 178
[1] "se comparison"
[1] 0.0588836
[1] 0.2388753
[1] 185
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04990726
[1] 0.05662923
[1] "AdaLSE CI"
[1] 0.9243243
[1] 0.9513514
[1]  14 171
[1]   9 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2084297
[1] 0.2152731
[1] "DR CI"
[1] 0.9567568
[1] 0.9675676
[1]   8 177
[1]   6 179
[1] "se comparison"
[1] 0.05887471
[1] 0.2390561
[1] 186
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03842713
[1] 0.05335635
[1] "AdaLSE CI"
[1] 0.9247312
[1] 0.9516129
[1]  14 172
[1]   9 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2346692
[1] 0.1632648
[1] "DR CI"
[1] 0.9569892
[1] 0.9677419
[1]   8 178
[1]   6 180
[1] "se comparison"
[1] 0.05876011
[1] 0.2387492
[1] 187
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.005473334
[1] 0.06636917
[1] "AdaLSE CI"
[1] 0.9251337
[1] 0.9518717
[1]  14 173
[1]   9 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05551344
[1] 0.1423899
[1] "DR CI"
[1] 0.9572193
[1] 0.9679144
[1]   8 179
[1]   6 181
[1] "se comparison"
[1] 0.05860942
[1] 0.2382612
[1] 188
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.0187293
[1] 0.08036318
[1] "AdaLSE CI"
[1] 0.9255319
[1] 0.9521277
[1]  14 174
[1]   9 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1006336
[1] 0.1639324
[1] "DR CI"
[1] 0.9574468
[1] 0.9680851
[1]   8 180
[1]   6 182
[1] "se comparison"
[1] 0.05845848
[1] 0.2379165
[1] 189
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02109661
[1] 0.05440262
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.952381
[1]  14 175
[1]   9 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05458285
[1] 0.06366325
[1] "DR CI"
[1] 0.957672
[1] 0.968254
[1]   8 181
[1]   6 183
[1] "se comparison"
[1] 0.05831141
[1] 0.2372832
[1] 190
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.06168291
[1] 0.06113764
[1] "AdaLSE CI"
[1] 0.9263158
[1] 0.9526316
[1]  14 176
[1]   9 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02468402
[1] 0.1635638
[1] "DR CI"
[1] 0.9578947
[1] 0.9684211
[1]   8 182
[1]   6 184
[1] "se comparison"
[1] 0.05837247
[1] 0.2367351
[1] 191
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.003192865
[1] 0.05201828
[1] "AdaLSE CI"
[1] 0.9267016
[1] 0.9528796
[1]  14 177
[1]   9 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05077481
[1] 0.2024384
[1] "DR CI"
[1] 0.9581152
[1] 0.9685864
[1]   8 183
[1]   6 185
[1] "se comparison"
[1] 0.05821932
[1] 0.2362471
[1] 192
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01246944
[1] 0.05905988
[1] "AdaLSE CI"
[1] 0.9270833
[1] 0.953125
[1]  14 178
[1]   9 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01932505
[1] 0.30318
[1] "DR CI"
[1] 0.9583333
[1] 0.96875
[1]   8 184
[1]   6 186
[1] "se comparison"
[1] 0.05806805
[1] 0.2356962
[1] 193
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05294402
[1] 0.06003501
[1] "AdaLSE CI"
[1] 0.9274611
[1] 0.9533679
[1]  14 179
[1]   9 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07528941
[1] 0.1304437
[1] "DR CI"
[1] 0.9585492
[1] 0.9689119
[1]   8 185
[1]   6 187
[1] "se comparison"
[1] 0.05801081
[1] 0.2350846
[1] 194
[1] 0.03614574
[1] 0.004802976
[1] 195
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02635833
[1] 0.05597063
[1] "AdaLSE CI"
[1] 0.9278351
[1] 0.9536082
[1]  14 180
[1]   9 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0683839
[1] 0.2540104
[1] "DR CI"
[1] 0.9587629
[1] 0.9690722
[1]   8 186
[1]   6 188
[1] "se comparison"
[1] 0.0579107
[1] 0.2346531
[1] 196
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.0053661
[1] 0.05395119
[1] "AdaLSE CI"
[1] 0.9282051
[1] 0.9538462
[1]  14 181
[1]   9 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1968713
[1] 0.2942733
[1] "DR CI"
[1] 0.9589744
[1] 0.9692308
[1]   8 187
[1]   6 189
[1] "se comparison"
[1] 0.05776139
[1] 0.2347601
[1] 197
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02986497
[1] 0.05572138
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9540816
[1]  14 182
[1]   9 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0638873
[1] 0.2579343
[1] "DR CI"
[1] 0.9591837
[1] 0.9693878
[1]   8 188
[1]   6 190
[1] "se comparison"
[1] 0.05767355
[1] 0.2343167
[1] 198
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04678911
[1] 0.05863277
[1] "AdaLSE CI"
[1] 0.928934
[1] 0.9543147
[1]  14 183
[1]   9 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05367116
[1] 0.1604001
[1] "DR CI"
[1] 0.9593909
[1] 0.9695431
[1]   8 189
[1]   6 191
[1] "se comparison"
[1] 0.05765331
[1] 0.2337182
[1] 199
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03013079
[1] 0.05763013
[1] "AdaLSE CI"
[1] 0.9292929
[1] 0.9545455
[1]  14 184
[1]   9 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06419149
[1] 0.2446432
[1] "DR CI"
[1] 0.959596
[1] 0.969697
[1]   8 190
[1]   6 192
[1] "se comparison"
[1] 0.05753103
[1] 0.233125
[1] 200
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03325523
[1] 0.05759412
[1] "AdaLSE CI"
[1] 0.9296482
[1] 0.9547739
[1]  14 185
[1]   9 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04341642
[1] 0.09561123
[1] "DR CI"
[1] 0.959799
[1] 0.9698492
[1]   8 191
[1]   6 193
[1] "se comparison"
[1] 0.05745561
[1] 0.2326433
[1] 201
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1132485
[1] 0.05663562
[1] "AdaLSE CI"
[1] 0.93
[1] 0.955
[1]  14 186
[1]   9 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03835426
[1] 0.2251464
[1] "DR CI"
[1] 0.96
[1] 0.97
[1]   8 192
[1]   6 194
[1] "se comparison"
[1] 0.05780552
[1] 0.2320613
[1] 202
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06844286
[1] 0.05713122
[1] "AdaLSE CI"
[1] 0.9303483
[1] 0.9552239
[1]  14 187
[1]   9 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3725191
[1] 0.3049151
[1] "DR CI"
[1] 0.960199
[1] 0.9701493
[1]   8 193
[1]   6 195
[1] "se comparison"
[1] 0.05782301
[1] 0.2325555
[1] 203
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1440153
[1] 0.06046624
[1] "AdaLSE CI"
[1] 0.9257426
[1] 0.950495
[1]  15 187
[1]  10 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2496365
[1] 0.1954876
[1] "DR CI"
[1] 0.960396
[1] 0.970297
[1]   8 194
[1]   6 196
[1] "se comparison"
[1] 0.05865451
[1] 0.2323701
[1] 204
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.09091548
[1] 0.06085134
[1] "AdaLSE CI"
[1] 0.9261084
[1] 0.9507389
[1]  15 188
[1]  10 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.312529
[1] 1.327746
[1] "DR CI"
[1] 0.9605911
[1] 0.9704433
[1]   8 195
[1]   6 197
[1] "se comparison"
[1] 0.05880736
[1] 0.2479447
[1] 205
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.002191603
[1] 0.0583638
[1] "AdaLSE CI"
[1] 0.9264706
[1] 0.9509804
[1]  15 189
[1]  10 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06925784
[1] 0.1899128
[1] "DR CI"
[1] 0.9607843
[1] 0.9705882
[1]   8 196
[1]   6 198
[1] "se comparison"
[1] 0.05866591
[1] 0.2475107
[1] 206
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.117794
[1] 0.0594179
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.9512195
[1]  15 190
[1]  10 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1315249
[1] 0.05516601
[1] "DR CI"
[1] 0.9609756
[1] 0.9658537
[1]   8 197
[1]   7 198
[1] "se comparison"
[1] 0.05903122
[1] 0.2469485
[1] 207
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01975101
[1] 0.05663489
[1] "AdaLSE CI"
[1] 0.9271845
[1] 0.9514563
[1]  15 191
[1]  10 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7056755
[1] 0.5528624
[1] "DR CI"
[1] 0.961165
[1] 0.9660194
[1]   8 198
[1]   7 199
[1] "se comparison"
[1] 0.05891778
[1] 0.2521183
[1] 208
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03229102
[1] 0.06267602
[1] "AdaLSE CI"
[1] 0.9275362
[1] 0.9516908
[1]  15 192
[1]  10 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05356167
[1] 0.198633
[1] "DR CI"
[1] 0.9613527
[1] 0.9661836
[1]   8 199
[1]   7 200
[1] "se comparison"
[1] 0.05883937
[1] 0.2516305
[1] 209
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05279296
[1] 0.05463565
[1] "AdaLSE CI"
[1] 0.9278846
[1] 0.9519231
[1]  15 193
[1]  10 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5997721
[1] 0.5618188
[1] "DR CI"
[1] 0.9615385
[1] 0.9663462
[1]   8 200
[1]   7 201
[1] "se comparison"
[1] 0.05878204
[1] 0.2537972
[1] 210
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.125486
[1] 0.05639706
[1] "AdaLSE CI"
[1] 0.923445
[1] 0.9473684
[1]  16 193
[1]  11 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1697464
[1] 0.2119139
[1] "DR CI"
[1] 0.9617225
[1] 0.9665072
[1]   8 201
[1]   7 202
[1] "se comparison"
[1] 0.05935712
[1] 0.2536957
[1] 211
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06008211
[1] 0.06065836
[1] "AdaLSE CI"
[1] 0.9238095
[1] 0.947619
[1]  16 194
[1]  11 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05473111
[1] 0.04995998
[1] "DR CI"
[1] 0.9619048
[1] 0.9666667
[1]   8 202
[1]   7 203
[1] "se comparison"
[1] 0.05932894
[1] 0.2530885
[1] 212
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.026878
[1] 0.06182751
[1] "AdaLSE CI"
[1] 0.9241706
[1] 0.9478673
[1]  16 195
[1]  11 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4609143
[1] 0.4842628
[1] "DR CI"
[1] 0.9620853
[1] 0.9668246
[1]   8 203
[1]   7 204
[1] "se comparison"
[1] 0.05920323
[1] 0.2550329
[1] 213
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0311958
[1] 0.05368409
[1] "AdaLSE CI"
[1] 0.9245283
[1] 0.9481132
[1]  16 196
[1]  11 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1944568
[1] 0.09118459
[1] "DR CI"
[1] 0.9622642
[1] 0.9622642
[1]   8 204
[1]   8 204
[1] "se comparison"
[1] 0.05912148
[1] 0.254598
[1] 214
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.008557695
[1] 0.05844823
[1] "AdaLSE CI"
[1] 0.9248826
[1] 0.9483568
[1]  16 197
[1]  11 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03870632
[1] 0.1918119
[1] "DR CI"
[1] 0.9624413
[1] 0.9624413
[1]   8 205
[1]   8 205
[1] "se comparison"
[1] 0.05898198
[1] 0.2540861
[1] 215
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01019016
[1] 0.06102267
[1] "AdaLSE CI"
[1] 0.9252336
[1] 0.9485981
[1]  16 198
[1]  11 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03607672
[1] 0.2274846
[1] "DR CI"
[1] 0.9626168
[1] 0.9626168
[1]   8 206
[1]   8 206
[1] "se comparison"
[1] 0.05885507
[1] 0.2535724
[1] 216
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04284183
[1] 0.05593712
[1] "AdaLSE CI"
[1] 0.9255814
[1] 0.9488372
[1]  16 199
[1]  11 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02693136
[1] 0.06799969
[1] "DR CI"
[1] 0.9627907
[1] 0.9627907
[1]   8 207
[1]   8 207
[1] "se comparison"
[1] 0.05876853
[1] 0.2529885
[1] 217
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.06582974
[1] 0.05690769
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9490741
[1]  16 200
[1]  11 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01711717
[1] 0.1715085
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]   8 208
[1]   8 208
[1] "se comparison"
[1] 0.05884115
[1] 0.252452
[1] 218
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01303899
[1] 0.05896836
[1] "AdaLSE CI"
[1] 0.9262673
[1] 0.9493088
[1]  16 201
[1]  11 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06030284
[1] 0.07203712
[1] "DR CI"
[1] 0.9631336
[1] 0.9631336
[1]   8 209
[1]   8 209
[1] "se comparison"
[1] 0.05870634
[1] 0.251867
[1] 219
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03290156
[1] 0.06004692
[1] "AdaLSE CI"
[1] 0.9266055
[1] 0.9495413
[1]  16 202
[1]  11 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04505029
[1] 0.2855269
[1] "DR CI"
[1] 0.9633028
[1] 0.9633028
[1]   8 210
[1]   8 210
[1] "se comparison"
[1] 0.05859767
[1] 0.2512875
[1] 220
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.08238944
[1] 0.05918199
[1] "AdaLSE CI"
[1] 0.9269406
[1] 0.9497717
[1]  16 203
[1]  11 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1903929
[1] 0.3715717
[1] "DR CI"
[1] 0.9634703
[1] 0.9634703
[1]   8 211
[1]   8 211
[1] "se comparison"
[1] 0.05868533
[1] 0.2512723
[1] 221
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02377064
[1] 0.05847076
[1] "AdaLSE CI"
[1] 0.9272727
[1] 0.95
[1]  16 204
[1]  11 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1486772
[1] 0.2257729
[1] "DR CI"
[1] 0.9636364
[1] 0.9636364
[1]   8 212
[1]   8 212
[1] "se comparison"
[1] 0.05856182
[1] 0.2507742
[1] 222
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.0525692
[1] 0.05418195
[1] "AdaLSE CI"
[1] 0.9276018
[1] 0.9502262
[1]  16 205
[1]  11 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1255762
[1] 0.08379007
[1] "DR CI"
[1] 0.9638009
[1] 0.9638009
[1]   8 213
[1]   8 213
[1] "se comparison"
[1] 0.05850786
[1] 0.2502456
[1] 223
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02427393
[1] 0.07595955
[1] "AdaLSE CI"
[1] 0.9279279
[1] 0.9504505
[1]  16 206
[1]  11 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05062713
[1] 0.2149829
[1] "DR CI"
[1] 0.963964
[1] 0.963964
[1]   8 214
[1]   8 214
[1] "se comparison"
[1] 0.05838618
[1] 0.2497846
[1] 224
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1168823
[1] 0.05464202
[1] "AdaLSE CI"
[1] 0.9237668
[1] 0.9461883
[1]  17 206
[1]  12 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2731166
[1] 0.1679652
[1] "DR CI"
[1] 0.9641256
[1] 0.9641256
[1]   8 215
[1]   8 215
[1] "se comparison"
[1] 0.05884777
[1] 0.2502012
[1] 225
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1405007
[1] 0.05731422
[1] "AdaLSE CI"
[1] 0.9196429
[1] 0.9419643
[1]  18 206
[1]  13 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2762833
[1] 0.2771995
[1] "DR CI"
[1] 0.9642857
[1] 0.9642857
[1]   8 216
[1]   8 216
[1] "se comparison"
[1] 0.05953731
[1] 0.2506234
[1] 226
[1] 0.03614574
[1] 0.004802976
[1] 227
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05352862
[1] 0.06082678
[1] "AdaLSE CI"
[1] 0.92
[1] 0.9422222
[1]  18 207
[1]  13 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08010241
[1] 0.1505048
[1] "DR CI"
[1] 0.9644444
[1] 0.9644444
[1]   8 217
[1]   8 217
[1] "se comparison"
[1] 0.05948741
[1] 0.2500692
[1] 228
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1249412
[1] 0.05607162
[1] "AdaLSE CI"
[1] 0.9159292
[1] 0.9380531
[1]  19 207
[1]  14 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7356462
[1] 0.3692443
[1] "DR CI"
[1] 0.9646018
[1] 0.960177
[1]   8 218
[1]   9 217
[1] "se comparison"
[1] 0.05999633
[1] 0.2535949
[1] 229
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01525602
[1] 0.05361839
[1] "AdaLSE CI"
[1] 0.9162996
[1] 0.938326
[1]  19 208
[1]  14 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2144589
[1] 0.3241719
[1] "DR CI"
[1] 0.9647577
[1] 0.9603524
[1]   8 219
[1]   9 218
[1] "se comparison"
[1] 0.05988006
[1] 0.2532479
[1] 230
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06729524
[1] 0.05817878
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9385965
[1]  19 209
[1]  14 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3983589
[1] 0.4364872
[1] "DR CI"
[1] 0.9649123
[1] 0.9605263
[1]   8 220
[1]   9 219
[1] "se comparison"
[1] 0.05988621
[1] 0.2544911
[1] 231
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.004260179
[1] 0.05424925
[1] "AdaLSE CI"
[1] 0.9170306
[1] 0.9388646
[1]  19 210
[1]  14 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3156543
[1] 0.3113585
[1] "DR CI"
[1] 0.9650655
[1] 0.9606987
[1]   8 221
[1]   9 220
[1] "se comparison"
[1] 0.05975871
[1] 0.2551178
[1] 232
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01162934
[1] 0.05617091
[1] "AdaLSE CI"
[1] 0.9173913
[1] 0.9391304
[1]  19 211
[1]  14 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01009293
[1] 0.1346862
[1] "DR CI"
[1] 0.9652174
[1] 0.9608696
[1]   8 222
[1]   9 221
[1] "se comparison"
[1] 0.05963958
[1] 0.254577
[1] 233
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.06583969
[1] 0.05488257
[1] "AdaLSE CI"
[1] 0.9177489
[1] 0.9393939
[1]  19 212
[1]  14 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3642517
[1] 0.3690618
[1] "DR CI"
[1] 0.965368
[1] 0.961039
[1]   8 223
[1]   9 222
[1] "se comparison"
[1] 0.05969745
[1] 0.255511
[1] 234
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01721149
[1] 0.05844767
[1] "AdaLSE CI"
[1] 0.9181034
[1] 0.9396552
[1]  19 213
[1]  14 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03882314
[1] 0.1498378
[1] "DR CI"
[1] 0.9655172
[1] 0.9612069
[1]   8 224
[1]   9 223
[1] "se comparison"
[1] 0.05958715
[1] 0.254959
[1] 235
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02621427
[1] 0.06196855
[1] "AdaLSE CI"
[1] 0.9184549
[1] 0.9399142
[1]  19 214
[1]  14 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03030832
[1] 0.07073058
[1] "DR CI"
[1] 0.9656652
[1] 0.9613734
[1]   8 225
[1]   9 224
[1] "se comparison"
[1] 0.05947387
[1] 0.2544666
[1] 236
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01707113
[1] 0.05426061
[1] "AdaLSE CI"
[1] 0.9188034
[1] 0.9401709
[1]  19 215
[1]  14 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01095814
[1] 0.3370629
[1] "DR CI"
[1] 0.965812
[1] 0.9615385
[1]   8 226
[1]   9 225
[1] "se comparison"
[1] 0.05935074
[1] 0.2539533
[1] 237
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.06513053
[1] 0.0650456
[1] "AdaLSE CI"
[1] 0.9191489
[1] 0.9404255
[1]  19 216
[1]  14 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6328285
[1] 0.6292759
[1] "DR CI"
[1] 0.9659574
[1] 0.9617021
[1]   8 227
[1]   9 226
[1] "se comparison"
[1] 0.05940412
[1] 0.257315
[1] 238
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05685808
[1] 0.05569352
[1] "AdaLSE CI"
[1] 0.9194915
[1] 0.940678
[1]  19 217
[1]  14 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08191665
[1] 0.05013912
[1] "DR CI"
[1] 0.9661017
[1] 0.9618644
[1]   8 228
[1]   9 227
[1] "se comparison"
[1] 0.0593719
[1] 0.256776
[1] 239
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05126605
[1] 0.05762439
[1] "AdaLSE CI"
[1] 0.9198312
[1] 0.9409283
[1]  19 218
[1]  14 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08247062
[1] 0.2141478
[1] "DR CI"
[1] 0.9662447
[1] 0.9620253
[1]   8 229
[1]   9 228
[1] "se comparison"
[1] 0.0593199
[1] 0.2562406
[1] 240
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02164975
[1] 0.06349544
[1] "AdaLSE CI"
[1] 0.9201681
[1] 0.9411765
[1]  19 219
[1]  14 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0228981
[1] 0.172889
[1] "DR CI"
[1] 0.9663866
[1] 0.9621849
[1]   8 230
[1]   9 229
[1] "se comparison"
[1] 0.05920344
[1] 0.2557051
[1] 241
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06458793
[1] 0.05698777
[1] "AdaLSE CI"
[1] 0.9205021
[1] 0.9414226
[1]  19 220
[1]  14 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06625942
[1] 0.1502835
[1] "DR CI"
[1] 0.9665272
[1] 0.9623431
[1]   8 231
[1]   9 230
[1] "se comparison"
[1] 0.05920057
[1] 0.2552763
[1] 242
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0797145
[1] 0.05726988
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9416667
[1]  20 220
[1]  14 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2321756
[1] 0.3013955
[1] "DR CI"
