LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.02049405
[1] 0.03052521
[1] 0.8007519

  0   1 
 53 213 
[1] 267
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02235717
[1] 0.03203459
[1] 0.8202247

  0   1 
 48 219 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03290014
[1] 0.02896381
[1] 0.8014981

  0   1 
 53 214 
[1] 268
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.009939154
[1] 0.0338203
[1] 0.8208955

  0   1 
 48 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01678664
[1] 0.03209537
[1] 0.8022388

  0   1 
 53 215 
[1] 269
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.07996667
[1] 0.03954046
[1] 0.8178439

  0   1 
 49 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05174701
[1] 0.03643374
[1] 0.802974

  0   1 
 53 216 
[1] 270
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05187583
[1] 0.04198961
[1] 0.8185185

  0   1 
 49 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04924978
[1] 0.03835198
[1] 0.8037037

  0   1 
 53 217 
[1] 271
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04623409
[1] 0.03926653
[1] 0.8191882

  0   1 
 49 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04033661
[1] 0.03704536
[1] 0.804428

  0   1 
 53 218 
[1] 272
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05538311
[1] 0.03168699
[1] 0.8198529

  0   1 
 49 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06096856
[1] 0.02874558
[1] 0.8051471

  0   1 
 53 219 
[1] 273
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01098738
[1] 0.03205958
[1] 0.8205128

  0   1 
 49 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01088202
[1] 0.0300329
[1] 0.8058608

  0   1 
 53 220 
[1] 274
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03929261
[1] 0.03203811
[1] 0.8211679

  0   1 
 49 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02625361
[1] 0.03017428
[1] 0.8065693

  0   1 
 53 221 
[1] 275
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.08051441
[1] 0.03430864
[1] 0.8218182

  0   1 
 49 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08991805
[1] 0.03183742
[1] 0.8036364

  0   1 
 54 221 
[1] 276
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03600431
[1] 0.03447546
[1] 0.8224638

  0   1 
 49 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02102297
[1] 0.03220638
[1] 0.8043478

  0   1 
 54 222 
[1] 277
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01093562
[1] 0.03294539
[1] 0.8231047

  0   1 
 49 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01207846
[1] 0.03074652
[1] 0.8050542

  0   1 
 54 223 
[1] 278
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.06448447
[1] 0.03253046
[1] 0.8201439

  0   1 
 50 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0630082
[1] 0.0293026
[1] 0.8021583

  0   1 
 55 223 
[1] 279
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02704998
[1] 0.03045109
[1] 0.8207885

  0   1 
 50 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04694403
[1] 0.0296536
[1] 0.8028674

  0   1 
 55 224 
[1] 280
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.004488446
[1] 0.0346726
[1] 0.8214286

  0   1 
 50 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007963237
[1] 0.03333966
[1] 0.8035714

  0   1 
 55 225 
[1] 281
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.04869543
[1] 0.03100289
[1] 0.8220641

  0   1 
 50 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04712244
[1] 0.02750264
[1] 0.8042705

  0   1 
 55 226 
[1] 282
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02106575
[1] 0.03317494
[1] 0.822695

  0   1 
 50 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02594957
[1] 0.03173796
[1] 0.8049645

  0   1 
 55 227 
[1] 283
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.00943571
[1] 0.03221634
[1] 0.8233216

  0   1 
 50 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003656134
[1] 0.03058688
[1] 0.8056537

  0   1 
 55 228 
[1] 284
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03273131
[1] 0.03197344
[1] 0.8239437

  0   1 
 50 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009941102
[1] 0.03162171
[1] 0.806338

  0   1 
 55 229 
[1] 285
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02028458
[1] 0.03217203
[1] 0.8245614

  0   1 
 50 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003258169
[1] 0.03056024
[1] 0.8070175

  0   1 
 55 230 
[1] 286
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.002690041
[1] 0.03474576
[1] 0.8251748

  0   1 
 50 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006847064
[1] 0.03202586
[1] 0.8076923

  0   1 
 55 231 
[1] 287
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02616001
[1] 0.03258402
[1] 0.825784

  0   1 
 50 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03859696
[1] 0.03064118
[1] 0.8083624

  0   1 
 55 232 
[1] 288
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.07940472
[1] 0.03511828
[1] 0.8263889

  0   1 
 50 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08217234
[1] 0.03072297
[1] 0.8055556

  0   1 
 56 232 
[1] 289
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01124229
[1] 0.03282851
[1] 0.8269896

  0   1 
 50 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01044714
[1] 0.03101107
[1] 0.8062284

  0   1 
 56 233 
[1] 290
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0236699
[1] 0.03343798
[1] 0.8275862

  0   1 
 50 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02763595
[1] 0.03100048
[1] 0.8068966

  0   1 
 56 234 
[1] 291
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02096669
[1] 0.02977006
[1] 0.8281787

  0   1 
 50 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02034051
[1] 0.02790425
[1] 0.8075601

  0   1 
 56 235 
[1] 292
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.08017616
[1] 0.03361378
[1] 0.8287671

  0   1 
 50 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08665743
[1] 0.03174396
[1] 0.8047945

  0   1 
 57 235 
[1] 293
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01454801
[1] 0.03191906
[1] 0.8293515

  0   1 
 50 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02765556
[1] 0.03127114
[1] 0.8054608

  0   1 
 57 236 
[1] 294
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.002973882
[1] 0.03352937
[1] 0.829932

  0   1 
 50 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003881185
[1] 0.03073943
[1] 0.8061224

  0   1 
 57 237 
[1] 295
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.008390316
[1] 0.03166439
[1] 0.8305085

  0   1 
 50 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009891362
[1] 0.02962069
[1] 0.8067797

  0   1 
 57 238 
[1] 296
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04871195
[1] 0.03079785
[1] 0.8277027

  0   1 
 51 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04915131
[1] 0.02893622
[1] 0.8040541

  0   1 
 58 238 
[1] 297
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02173466
[1] 0.03283318
[1] 0.8282828

  0   1 
 51 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0200183
[1] 0.03017697
[1] 0.8047138

  0   1 
 58 239 
[1] 298
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01724657
[1] 0.03170893
[1] 0.8288591

  0   1 
 51 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01889719
[1] 0.02917579
[1] 0.8053691

  0   1 
 58 240 
[1] 299
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0344646
[1] 0.03174346
[1] 0.8294314

  0   1 
 51 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05008365
[1] 0.0301065
[1] 0.8060201

  0   1 
 58 241 
[1] 300
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01307094
[1] 0.03121768
[1] 0.83

  0   1 
 51 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004322891
[1] 0.02949879
[1] 0.8066667

  0   1 
 58 242 
[1] 301
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0524795
[1] 0.03005584
[1] 0.8305648

  0   1 
 51 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04484303
[1] 0.02865978
[1] 0.807309

  0   1 
 58 243 
[1] 302
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01786671
[1] 0.03096471
[1] 0.8311258

  0   1 
 51 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008658936
[1] 0.02877036
[1] 0.807947

  0   1 
 58 244 
[1] 303
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.06797378
[1] 0.03636772
[1] 0.8283828

  0   1 
 52 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05605051
[1] 0.0313588
[1] 0.8052805

  0   1 
 59 244 
[1] 304
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03896328
[1] 0.03500373
[1] 0.8289474

  0   1 
 52 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03266096
[1] 0.03177685
[1] 0.8059211

  0   1 
 59 245 
[1] 305
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05910467
[1] 0.0333369
[1] 0.8295082

  0   1 
 52 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05848285
[1] 0.02778043
[1] 0.8065574

  0   1 
 59 246 
[1] 306
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01050161
[1] 0.03172909
[1] 0.8300654

  0   1 
 52 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009726153
[1] 0.02967889
[1] 0.8071895

  0   1 
 59 247 
[1] 307
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.004724243
[1] 0.03021528
[1] 0.8306189

  0   1 
 52 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007219226
[1] 0.0288439
[1] 0.8078176

  0   1 
 59 248 
[1] 308
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0117035
[1] 0.03167403
[1] 0.8311688

  0   1 
 52 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01569111
[1] 0.03000949
[1] 0.8084416

  0   1 
 59 249 
[1] 309
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02239931
[1] 0.03081164
[1] 0.8317152

  0   1 
 52 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02346609
[1] 0.02910185
[1] 0.8090615

  0   1 
 59 250 
[1] 310
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.04602766
[1] 0.03305086
[1] 0.8322581

  0   1 
 52 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04628467
[1] 0.0299051
[1] 0.8096774

  0   1 
 59 251 
[1] 311
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.07865975
[1] 0.03138136
[1] 0.829582

  0   1 
 53 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07612998
[1] 0.02959448
[1] 0.807074

  0   1 
 60 251 
[1] 312
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02481293
[1] 0.03228268
[1] 0.8301282

  0   1 
 53 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02175949
[1] 0.03041147
[1] 0.8076923

  0   1 
 60 252 
[1] 313
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.05952069
[1] 0.03120757
[1] 0.827476

  0   1 
 54 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06560077
[1] 0.02874249
[1] 0.8051118

  0   1 
 61 252 
[1] 314
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.1029938
[1] 0.03255036
[1] 0.8248408

  0   1 
 55 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08679979
[1] 0.03080783
[1] 0.8025478

  0   1 
 62 252 
[1] 315
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.06127138
[1] 0.03410291
[1] 0.8253968

  0   1 
 55 260 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05820199
[1] 0.0318463
[1] 0.8031746

  0   1 
 62 253 
[1] 316
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02674872
[1] 0.03217335
[1] 0.8259494

  0   1 
 55 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02673198
[1] 0.03049932
[1] 0.8037975

  0   1 
 62 254 
[1] 317
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.09938625
[1] 0.03305973
[1] 0.8233438

  0   1 
 56 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08361281
[1] 0.03120741
[1] 0.8012618

  0   1 
 63 254 
[1] 318
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02178591
[1] 0.03360178
[1] 0.8238994

  0   1 
 56 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03067017
[1] 0.03146806
[1] 0.8018868

  0   1 
 63 255 
[1] 319
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.008474638
[1] 0.03149655
[1] 0.8244514

  0   1 
 56 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003439867
[1] 0.02843104
[1] 0.8025078

  0   1 
 63 256 
[1] 320
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02446908
[1] 0.03235859
[1] 0.825

  0   1 
 56 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02283712
[1] 0.02972616
[1] 0.803125

  0   1 
 63 257 
[1] 321
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.007348523
[1] 0.03279498
[1] 0.8255452

  0   1 
 56 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008830546
[1] 0.0326141
[1] 0.8037383

  0   1 
 63 258 
[1] 322
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.007545593
[1] 0.02996536
[1] 0.826087

  0   1 
 56 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006792899
[1] 0.02856407
[1] 0.8043478

  0   1 
 63 259 
[1] 323
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02256776
[1] 0.03263884
[1] 0.8266254

  0   1 
 56 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01958818
[1] 0.03161644
[1] 0.8049536

  0   1 
 63 260 
[1] 324
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03058255
[1] 0.03191083
[1] 0.8271605

  0   1 
 56 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03231717
[1] 0.02963812
[1] 0.8055556

  0   1 
 63 261 
[1] 325
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.001817159
[1] 0.03208612
[1] 0.8276923

  0   1 
 56 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001595933
[1] 0.03053574
[1] 0.8061538

  0   1 
 63 262 
[1] 326
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04010643
[1] 0.03107917
[1] 0.8282209

  0   1 
 56 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03985325
[1] 0.02952243
[1] 0.8067485

  0   1 
 63 263 
[1] 327
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.003796753
[1] 0.032007
[1] 0.8287462

  0   1 
 56 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01066383
[1] 0.03090433
[1] 0.8073394

  0   1 
 63 264 
[1] 328
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 6.478042e-05
[1] 0.03219722
[1] 0.8292683

  0   1 
 56 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003896729
[1] 0.03083987
[1] 0.8079268

  0   1 
 63 265 
[1] 329
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0178244
[1] 0.03082631
[1] 0.8297872

  0   1 
 56 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02403417
[1] 0.02785525
[1] 0.8085106

  0   1 
 63 266 
[1] 330
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.009793772
[1] 0.03112841
[1] 0.830303

  0   1 
 56 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01380179
[1] 0.02888861
[1] 0.8090909

  0   1 
 63 267 
[1] 331
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01021485
[1] 0.03391964
[1] 0.8308157

  0   1 
 56 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007819353
[1] 0.03220284
[1] 0.8096677

  0   1 
 63 268 
[1] 332
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.009231582
[1] 0.03313749
[1] 0.8313253

  0   1 
 56 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01881154
[1] 0.03204215
[1] 0.810241

  0   1 
 63 269 
[1] 333
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01312194
[1] 0.0311866
[1] 0.8318318

  0   1 
 56 277 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005539157
[1] 0.02850554
[1] 0.8108108

  0   1 
 63 270 
[1] 334
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04900451
[1] 0.03754399
[1] 0.8323353

  0   1 
 56 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02337141
[1] 0.03572141
[1] 0.8113772

  0   1 
 63 271 
[1] 335
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.05412677
[1] 0.03273474
[1] 0.8298507

  0   1 
 57 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04952448
[1] 0.03143148
[1] 0.8089552

  0   1 
 64 271 
[1] 336
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02104513
[1] 0.03200009
[1] 0.8303571

  0   1 
 57 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0114959
[1] 0.03067287
[1] 0.8095238

  0   1 
 64 272 
[1] 337
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.07337689
[1] 0.03007458
[1] 0.8278932

  0   1 
 58 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06515991
[1] 0.02987562
[1] 0.8071217

  0   1 
 65 272 
[1] 338
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01370903
[1] 0.03392951
[1] 0.8284024

  0   1 
 58 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01648388
[1] 0.03163665
[1] 0.8076923

  0   1 
 65 273 
[1] 339
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01475648
[1] 0.03193767
[1] 0.8289086

  0   1 
 58 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009907748
[1] 0.02993083
[1] 0.8082596

  0   1 
 65 274 
[1] 340
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02564197
[1] 0.03215431
[1] 0.8294118

  0   1 
 58 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01649753
[1] 0.02977389
[1] 0.8088235

  0   1 
 65 275 
[1] 341
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03640116
[1] 0.032149
[1] 0.829912

  0   1 
 58 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05193616
[1] 0.02993378
[1] 0.8093842

  0   1 
 65 276 
[1] 342
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04220298
[1] 0.03366978
[1] 0.8304094

  0   1 
 58 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04743534
[1] 0.03205084
[1] 0.8070175

  0   1 
 66 276 
[1] 343
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02228332
[1] 0.03421444
[1] 0.8309038

  0   1 
 58 285 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02347842
[1] 0.03250234
[1] 0.8075802

  0   1 
 66 277 
[1] 344
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02405439
[1] 0.03105371
[1] 0.8313953

  0   1 
 58 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02020483
[1] 0.02783217
[1] 0.8081395

  0   1 
 66 278 
[1] 345
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.007775633
[1] 0.03883559
[1] 0.8318841

  0   1 
 58 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03438914
[1] 0.03667239
[1] 0.8086957

  0   1 
 66 279 
[1] 346
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.009143245
[1] 0.03192679
[1] 0.8323699

  0   1 
 58 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007917078
[1] 0.03111507
[1] 0.8092486

  0   1 
 66 280 
[1] 347
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.04553515
[1] 0.03520696
[1] 0.832853

  0   1 
 58 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0444691
[1] 0.03168563
[1] 0.8097983

  0   1 
 66 281 
[1] 348
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.07999348
[1] 0.03126768
[1] 0.8304598

  0   1 
 59 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07865625
[1] 0.02868605
[1] 0.8074713

  0   1 
 67 281 
[1] 349
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02001541
[1] 0.03300533
[1] 0.8309456

  0   1 
 59 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01723657
[1] 0.03042503
[1] 0.8080229

  0   1 
 67 282 
[1] 350
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03575117
[1] 0.03152202
[1] 0.8314286

  0   1 
 59 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04603768
[1] 0.03060192
[1] 0.8085714

  0   1 
 67 283 
[1] 351
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.004308259
[1] 0.03225187
[1] 0.8319088

  0   1 
 59 292 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005227789
[1] 0.02931633
[1] 0.8091168

  0   1 
 67 284 
[1] 352
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.004220737
[1] 0.03159957
[1] 0.8323864

  0   1 
 59 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001411177
[1] 0.02972622
[1] 0.8096591

  0   1 
 67 285 
[1] 353
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04389967
[1] 0.03264539
[1] 0.8328612

  0   1 
 59 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0252545
[1] 0.03126879
[1] 0.8101983

  0   1 
 67 286 
[1] 354
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.05809493
[1] 0.03489813
[1] 0.8305085

  0   1 
 60 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
