LOADING R
[1] -0.003686174
[1] 0.08148857
[1] 0.7105263

  0   1 
 77 189 
[1] 267
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.009071964
[1] 0.08295089
[1] 0.8576779

  0   1 
 38 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0131107
[1] 0.05565694
[1] 0.7116105

  0   1 
 77 190 
[1] 268
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.09683545
[1] 0.09406214
[1] 0.858209

  0   1 
 38 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1250478
[1] 0.07010488
[1] 0.7126866

  0   1 
 77 191 
[1] 269
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.06931405
[1] 0.0947242
[1] 0.8587361

  0   1 
 38 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05829997
[1] 0.08885595
[1] 0.7137546

  0   1 
 77 192 
[1] 270
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02348999
[1] 0.1015288
[1] 0.8592593

  0   1 
 38 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03073324
[1] 0.07719723
[1] 0.7148148

  0   1 
 77 193 
[1] 271
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.07435351
[1] 0.09772581
[1] 0.8597786

  0   1 
 38 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0501426
[1] 0.09109703
[1] 0.7158672

  0   1 
 77 194 
[1] 272
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2378945
[1] 0.09828508
[1] 0.8566176

  0   1 
 39 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1596813
[1] 0.07518304
[1] 0.7132353

  0   1 
 78 194 
[1] 273
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2774565
[1] 0.08192574
[1] 0.8534799

  0   1 
 40 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2537349
[1] 0.07195964
[1] 0.7106227

  0   1 
 79 194 
[1] 274
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1781543
[1] 0.08382881
[1] 0.850365

  0   1 
 41 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1471675
[1] 0.06053027
[1] 0.7080292

  0   1 
 80 194 
[1] 275
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1310753
[1] 0.08372203
[1] 0.8509091

  0   1 
 41 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1187005
[1] 0.06163113
[1] 0.7090909

  0   1 
 80 195 
[1] 276
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.06457137
[1] 0.08782416
[1] 0.8514493

  0   1 
 41 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03931414
[1] 0.07052856
[1] 0.7101449

  0   1 
 80 196 
[1] 277
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.0409389
[1] 0.09149425
[1] 0.8519856

  0   1 
 41 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05512738
[1] 0.07163011
[1] 0.7111913

  0   1 
 80 197 
[1] 278
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.2292219
[1] 0.08126552
[1] 0.8489209

  0   1 
 42 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2364173
[1] 0.05530179
[1] 0.7086331

  0   1 
 81 197 
[1] 279
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02231264
[1] 0.09384353
[1] 0.8494624

  0   1 
 42 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02119439
[1] 0.06456669
[1] 0.7096774

  0   1 
 81 198 
[1] 280
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.05377567
[1] 0.07804908
[1] 0.85

  0   1 
 42 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02883383
[1] 0.05650465
[1] 0.7107143

  0   1 
 81 199 
[1] 281
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.005461435
[1] 0.09989751
[1] 0.8505338

  0   1 
 42 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02760945
[1] 0.06844517
[1] 0.7117438

  0   1 
 81 200 
[1] 282
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.06459065
[1] 0.1026081
[1] 0.8510638

  0   1 
 42 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07623326
[1] 0.07857884
[1] 0.712766

  0   1 
 81 201 
[1] 283
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02242838
[1] 0.08755149
[1] 0.8515901

  0   1 
 42 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06797462
[1] 0.06663129
[1] 0.7137809

  0   1 
 81 202 
[1] 284
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1315174
[1] 0.08592712
[1] 0.8521127

  0   1 
 42 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1351373
[1] 0.06053323
[1] 0.7112676

  0   1 
 82 202 
[1] 285
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1419935
[1] 0.08300418
[1] 0.8526316

  0   1 
 42 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1517028
[1] 0.06146471
[1] 0.7087719

  0   1 
 83 202 
[1] 286
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.01806795
[1] 0.08712298
[1] 0.8531469

  0   1 
 42 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004869267
[1] 0.05722587
[1] 0.7097902

  0   1 
 83 203 
[1] 287
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1202138
[1] 0.07118589
[1] 0.8536585

  0   1 
 42 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1212815
[1] 0.05906351
[1] 0.7073171

  0   1 
 84 203 
[1] 288
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1288531
[1] 0.08268259
[1] 0.8541667

  0   1 
 42 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1151853
[1] 0.06138017
[1] 0.7048611

  0   1 
 85 203 
[1] 289
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.05921962
[1] 0.08848762
[1] 0.8546713

  0   1 
 42 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05802469
[1] 0.07268173
[1] 0.7058824

  0   1 
 85 204 
[1] 290
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1123252
[1] 0.1040966
[1] 0.8551724

  0   1 
 42 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.105824
[1] 0.07902332
[1] 0.7068966

  0   1 
 85 205 
[1] 291
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.06543508
[1] 0.08647647
[1] 0.8556701

  0   1 
 42 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07082581
[1] 0.07181139
[1] 0.7079038

  0   1 
 85 206 
[1] 292
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1611747
[1] 0.07389399
[1] 0.8527397

  0   1 
 43 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1694916
[1] 0.04837946
[1] 0.7054795

  0   1 
 86 206 
[1] 293
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1959602
[1] 0.1136001
[1] 0.8532423

  0   1 
 43 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2025178
[1] 0.08690398
[1] 0.7030717

  0   1 
 87 206 
[1] 294
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2897003
[1] 0.08370983
[1] 0.8503401

  0   1 
 44 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2695159
[1] 0.06254696
[1] 0.7006803

  0   1 
 88 206 
[1] 295
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.002424812
[1] 0.0885171
[1] 0.8508475

  0   1 
 44 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009462114
[1] 0.06862229
[1] 0.7016949

  0   1 
 88 207 
[1] 296
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1337632
[1] 0.08885896
[1] 0.8513514

  0   1 
 44 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1049445
[1] 0.0727697
[1] 0.7027027

  0   1 
 88 208 
[1] 297
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.08098989
[1] 0.0778003
[1] 0.8518519

  0   1 
 44 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07575084
[1] 0.06964052
[1] 0.7037037

  0   1 
 88 209 
[1] 298
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.01107351
[1] 0.08421118
[1] 0.852349

  0   1 
 44 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003969019
[1] 0.07792623
[1] 0.704698

  0   1 
 88 210 
[1] 299
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1163589
[1] 0.09833071
[1] 0.8528428

  0   1 
 44 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1045591
[1] 0.07739301
[1] 0.7056856

  0   1 
 88 211 
[1] 300
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1279547
[1] 0.09200594
[1] 0.8533333

  0   1 
 44 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1133572
[1] 0.07502176
[1] 0.7066667

  0   1 
 88 212 
[1] 301
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.08640941
[1] 0.0822284
[1] 0.8538206

  0   1 
 44 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06711946
[1] 0.0594107
[1] 0.7076412

  0   1 
 88 213 
[1] 302
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.06871573
[1] 0.1030121
[1] 0.8543046

  0   1 
 44 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05630247
[1] 0.08516398
[1] 0.7086093

  0   1 
 88 214 
[1] 303
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1652118
[1] 0.06995916
[1] 0.8514851

  0   1 
 45 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1614796
[1] 0.04950831
[1] 0.7062706

  0   1 
 89 214 
[1] 304
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.06831638
[1] 0.08849336
[1] 0.8519737

  0   1 
 45 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1157713
[1] 0.0643324
[1] 0.7072368

  0   1 
 89 215 
[1] 305
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.0587076
[1] 0.0949608
[1] 0.852459

  0   1 
 45 260 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05215168
[1] 0.07748104
[1] 0.7081967

  0   1 
 89 216 
[1] 306
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1198079
[1] 0.09311074
[1] 0.8529412

  0   1 
 45 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1263965
[1] 0.06372166
[1] 0.7058824

  0   1 
 90 216 
[1] 307
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1143272
[1] 0.08225395
[1] 0.8534202

  0   1 
 45 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1054157
[1] 0.07256991
[1] 0.7068404

  0   1 
 90 217 
[1] 308
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.09382556
[1] 0.0836492
[1] 0.8538961

  0   1 
 45 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08705271
[1] 0.05457247
[1] 0.7077922

  0   1 
 90 218 
[1] 309
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.07144927
[1] 0.08653153
[1] 0.8543689

  0   1 
 45 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05368027
[1] 0.07158429
[1] 0.7087379

  0   1 
 90 219 
[1] 310
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.05585758
[1] 0.0984038
[1] 0.8548387

  0   1 
 45 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03100275
[1] 0.06542558
[1] 0.7096774

  0   1 
 90 220 
[1] 311
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.0883339
[1] 0.1055803
[1] 0.8553055

  0   1 
 45 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09226688
[1] 0.08058462
[1] 0.7106109

  0   1 
 90 221 
[1] 312
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1499422
[1] 0.07692115
[1] 0.8557692

  0   1 
 45 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1434317
[1] 0.05365403
[1] 0.7083333

  0   1 
 91 221 
[1] 313
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.01048188
[1] 0.09052882
[1] 0.85623

  0   1 
 45 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01043879
[1] 0.07869968
[1] 0.7092652

  0   1 
 91 222 
[1] 314
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.06698951
[1] 0.072459
[1] 0.8566879

  0   1 
 45 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06737954
[1] 0.06201549
[1] 0.7101911

  0   1 
 91 223 
[1] 315
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1013844
[1] 0.08212173
[1] 0.8571429

  0   1 
 45 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1026083
[1] 0.04949326
[1] 0.7079365

  0   1 
 92 223 
[1] 316
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.001443285
[1] 0.08018205
[1] 0.8575949

  0   1 
 45 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001185122
[1] 0.06580881
[1] 0.7088608

  0   1 
 92 224 
[1] 317
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1564396
[1] 0.09014068
[1] 0.8580442

  0   1 
 45 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1496118
[1] 0.06184773
[1] 0.7066246

  0   1 
 93 224 
[1] 318
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.007107383
[1] 0.08823464
[1] 0.8584906

  0   1 
 45 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002720238
[1] 0.06914849
[1] 0.7075472

  0   1 
 93 225 
[1] 319
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.09868027
[1] 0.0903903
[1] 0.8589342

  0   1 
 45 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07658031
[1] 0.06609334
[1] 0.7084639

  0   1 
 93 226 
[1] 320
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1719852
[1] 0.07333408
[1] 0.85625

  0   1 
 46 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1664456
[1] 0.05375331
[1] 0.70625

  0   1 
 94 226 
[1] 321
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1006748
[1] 0.08913809
[1] 0.8566978

  0   1 
 46 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06589533
[1] 0.0720679
[1] 0.7071651

  0   1 
 94 227 
[1] 322
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02138253
[1] 0.08778886
[1] 0.8571429

  0   1 
 46 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009985693
[1] 0.06562009
[1] 0.7080745

  0   1 
 94 228 
[1] 323
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.002656776
[1] 0.08841035
[1] 0.8575851

  0   1 
 46 277 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01879
[1] 0.07393553
[1] 0.7089783

  0   1 
 94 229 
[1] 324
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.09146031
[1] 0.09153509
[1] 0.8580247

  0   1 
 46 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08225067
[1] 0.07193838
[1] 0.7098765

  0   1 
 94 230 
[1] 325
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.02348581
[1] 0.08574458
[1] 0.8584615

  0   1 
 46 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04028444
[1] 0.07900342
[1] 0.7107692

  0   1 
 94 231 
[1] 326
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.02824175
[1] 0.07815295
[1] 0.8588957

  0   1 
 46 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01741383
[1] 0.05837563
[1] 0.7116564

  0   1 
 94 232 
[1] 327
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.07929019
[1] 0.08433512
[1] 0.8593272

  0   1 
 46 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08713035
[1] 0.06611111
[1] 0.7125382

  0   1 
 94 233 
[1] 328
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.08372561
[1] 0.09247435
[1] 0.8597561

  0   1 
 46 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08104954
[1] 0.07614767
[1] 0.7134146

  0   1 
 94 234 
[1] 329
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1323468
[1] 0.08832342
[1] 0.8601824

  0   1 
 46 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.120327
[1] 0.07103629
[1] 0.7142857

  0   1 
 94 235 
[1] 330
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02320584
[1] 0.1086465
[1] 0.8606061

  0   1 
 46 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03165462
[1] 0.08928658
[1] 0.7151515

  0   1 
 94 236 
[1] 331
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.04197003
[1] 0.09176565
[1] 0.8610272

  0   1 
 46 285 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03047403
[1] 0.07118802
[1] 0.7160121

  0   1 
 94 237 
[1] 332
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02048375
[1] 0.08356766
[1] 0.8614458

  0   1 
 46 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006797276
[1] 0.06487957
[1] 0.7168675

  0   1 
 94 238 
[1] 333
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.09029135
[1] 0.1196953
[1] 0.8618619

  0   1 
 46 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08268521
[1] 0.10201
[1] 0.7177177

  0   1 
 94 239 
[1] 334
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.03093351
[1] 0.0986699
[1] 0.8622754

  0   1 
 46 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03287465
[1] 0.07358118
[1] 0.7185629

  0   1 
 94 240 
[1] 335
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.03786903
[1] 0.1051528
[1] 0.8626866

  0   1 
 46 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0348344
[1] 0.08922754
[1] 0.719403

  0   1 
 94 241 
[1] 336
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1877459
[1] 0.08552233
[1] 0.860119

  0   1 
 47 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1612975
[1] 0.06821521
[1] 0.7172619

  0   1 
 95 241 
[1] 337
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2294352
[1] 0.08099984
[1] 0.8575668

  0   1 
 48 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1895364
[1] 0.06962199
[1] 0.7151335

  0   1 
 96 241 
[1] 338
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1866757
[1] 0.1067383
[1] 0.8579882

  0   1 
 48 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.12641
[1] 0.08142553
[1] 0.7159763

  0   1 
 96 242 
[1] 339
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.08101784
[1] 0.06982382
[1] 0.8584071

  0   1 
 48 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07951704
[1] 0.05332096
[1] 0.7168142

  0   1 
 96 243 
[1] 340
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.09990412
[1] 0.0895995
[1] 0.8588235

  0   1 
 48 292 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1250919
[1] 0.07067606
[1] 0.7176471

  0   1 
 96 244 
[1] 341
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.119643
[1] 0.08175967
[1] 0.8592375

  0   1 
 48 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.114849
[1] 0.06825477
[1] 0.7184751

  0   1 
 96 245 
[1] 342
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2049828
[1] 0.09439595
[1] 0.8567251

  0   1 
 49 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2053166
[1] 0.07383442
[1] 0.7163743

  0   1 
 97 245 
[1] 343
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.07706806
[1] 0.07451548
[1] 0.8571429

  0   1 
 49 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07603412
[1] 0.05132126
[1] 0.7172012

  0   1 
 97 246 
[1] 344
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1566001
[1] 0.07995882
[1] 0.8575581

  0   1 
 49 295 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1588415
[1] 0.05186735
[1] 0.7151163

  0   1 
 98 246 
[1] 345
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.03233326
[1] 0.1097344
[1] 0.857971

  0   1 
 49 296 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03094501
[1] 0.08154229
[1] 0.715942

  0   1 
 98 247 
[1] 346
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.148236
[1] 0.08165023
[1] 0.8583815

  0   1 
 49 297 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1309253
[1] 0.05813367
[1] 0.7138728

  0   1 
 99 247 
[1] 347
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.0259399
[1] 0.0862495
[1] 0.8587896

  0   1 
 49 298 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04275772
[1] 0.07459058
[1] 0.7146974

  0   1 
 99 248 
[1] 348
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1499341
[1] 0.09471175
[1] 0.8591954

  0   1 
 49 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1220749
[1] 0.07522352
[1] 0.7155172

  0   1 
 99 249 
[1] 349
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.05734254
[1] 0.09028596
[1] 0.8595989

  0   1 
 49 300 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03521726
[1] 0.06709274
[1] 0.7163324

  0   1 
 99 250 
[1] 350
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.03266168
[1] 0.09184998
[1] 0.86

  0   1 
 49 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1253999
[1] 0.1306394
[1] 0.7171429

  0   1 
 99 251 
[1] 351
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.09708936
[1] 0.08098572
[1] 0.8603989

  0   1 
 49 302 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1027258
[1] 0.07115977
[1] 0.7179487

  0   1 
 99 252 
[1] 352
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02803362
[1] 0.08569396
[1] 0.8607955

  0   1 
 49 303 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04007799
[1] 0.0645658
[1] 0.71875

  0   1 
 99 253 
[1] 353
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1323632
[1] 0.08350773
[1] 0.8611898

  0   1 
 49 304 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1159471
[1] 0.06347032
[1] 0.7195467

  0   1 
 99 254 
[1] 354
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.162355
[1] 0.08043574
[1] 0.8587571

  0   1 
 50 304 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.154067
[1] 0.05735526
[1] 0.7175141

