LOADING R
[1] 0.1636392
[1] 0.5077685
[1] "DR CI"
[1] 0.8888889
[1] 0.9
[1]  20 160
[1]  18 162
[1] "se comparison"
[1] 0.1555784
[1] 0.271846
[1] 181
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2036045
[1] 0.1189294
[1] "AdaLSE CI"
[1] 0.9060773
[1] 0.9005525
[1]  17 164
[1]  18 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2098229
[1] 0.1343248
[1] "DR CI"
[1] 0.8895028
[1] 0.9005525
[1]  20 161
[1]  18 163
[1] "se comparison"
[1] 0.1551598
[1] 0.2712066
[1] 182
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1236305
[1] 0.1269785
[1] "AdaLSE CI"
[1] 0.9065934
[1] 0.9010989
[1]  17 165
[1]  18 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01065033
[1] 0.1394013
[1] "DR CI"
[1] 0.8901099
[1] 0.9010989
[1]  20 162
[1]  18 164
[1] "se comparison"
[1] 0.1547784
[1] 0.2705884
[1] 183
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1483003
[1] 0.1123248
[1] "AdaLSE CI"
[1] 0.9071038
[1] 0.9016393
[1]  17 166
[1]  18 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1232446
[1] 0.2468563
[1] "DR CI"
[1] 0.8907104
[1] 0.9016393
[1]  20 163
[1]  18 165
[1] "se comparison"
[1] 0.1543655
[1] 0.2703606
[1] 184
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3984692
[1] 0.1174638
[1] "AdaLSE CI"
[1] 0.9076087
[1] 0.9021739
[1]  17 167
[1]  18 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4280964
[1] 0.3550088
[1] "DR CI"
[1] 0.8913043
[1] 0.9021739
[1]  20 164
[1]  18 166
[1] "se comparison"
[1] 0.1548214
[1] 0.2706937
[1] 185
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2805469
[1] 0.107644
[1] "AdaLSE CI"
[1] 0.9081081
[1] 0.9027027
[1]  17 168
[1]  18 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3987639
[1] 0.2687843
[1] "DR CI"
[1] 0.8918919
[1] 0.9027027
[1]  20 165
[1]  18 167
[1] "se comparison"
[1] 0.1545902
[1] 0.2708298
[1] 186
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4802672
[1] 0.1136448
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.8978495
[1]  18 168
[1]  19 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.419436
[1] 0.1040492
[1] "DR CI"
[1] 0.8870968
[1] 0.8978495
[1]  21 165
[1]  19 167
[1] "se comparison"
[1] 0.1557685
[1] 0.2710797
[1] 187
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2698925
[1] 0.108131
[1] "AdaLSE CI"
[1] 0.9037433
[1] 0.8983957
[1]  18 169
[1]  19 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1513173
[1] 0.1439659
[1] "DR CI"
[1] 0.8877005
[1] 0.8983957
[1]  21 166
[1]  19 168
[1] "se comparison"
[1] 0.1554929
[1] 0.2703698
[1] 188
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2585798
[1] 0.1274356
[1] "AdaLSE CI"
[1] 0.9042553
[1] 0.8989362
[1]  18 170
[1]  19 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.153218
[1] 0.2457429
[1] "DR CI"
[1] 0.8882979
[1] 0.8989362
[1]  21 167
[1]  19 169
[1] "se comparison"
[1] 0.1551852
[1] 0.2703121
[1] 189
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2038202
[1] 0.1181946
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8994709
[1]  18 171
[1]  19 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1850831
[1] 0.1234837
[1] "DR CI"
[1] 0.8888889
[1] 0.8994709
[1]  21 168
[1]  19 170
[1] "se comparison"
[1] 0.1547821
[1] 0.2696544
[1] 190
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2404337
[1] 0.1118278
[1] "AdaLSE CI"
[1] 0.9052632
[1] 0.9
[1]  18 172
[1]  19 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2293542
[1] 0.1222483
[1] "DR CI"
[1] 0.8894737
[1] 0.9
[1]  21 169
[1]  19 171
[1] "se comparison"
[1] 0.1544352
[1] 0.2690893
[1] 191
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2446633
[1] 0.1101301
[1] "AdaLSE CI"
[1] 0.9057592
[1] 0.9005236
[1]  18 173
[1]  19 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2361917
[1] 0.1290032
[1] "DR CI"
[1] 0.8900524
[1] 0.9005236
[1]  21 170
[1]  19 172
[1] "se comparison"
[1] 0.1540996
[1] 0.2685442
[1] 192
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3965821
[1] 0.1139504
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.9010417
[1]  18 174
[1]  19 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3732486
[1] 0.1028074
[1] "DR CI"
[1] 0.890625
[1] 0.9010417
[1]  21 171
[1]  19 173
[1] "se comparison"
[1] 0.154487
[1] 0.2685277
[1] 193
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.01329703
[1] 0.1163433
[1] "AdaLSE CI"
[1] 0.9067358
[1] 0.9015544
[1]  18 175
[1]  19 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1438342
[1] 0.1468671
[1] "DR CI"
[1] 0.8860104
[1] 0.8963731
[1]  22 171
[1]  20 173
[1] "se comparison"
[1] 0.1547197
[1] 0.268443
[1] 194
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2083813
[1] 0.1192554
[1] "AdaLSE CI"
[1] 0.9072165
[1] 0.9020619
[1]  18 176
[1]  19 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2081824
[1] 0.1139499
[1] "DR CI"
[1] 0.8865979
[1] 0.8969072
[1]  22 172
[1]  20 174
[1] "se comparison"
[1] 0.1543315
[1] 0.2678447
[1] 195
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3429619
[1] 0.1241816
[1] "AdaLSE CI"
[1] 0.9076923
[1] 0.9025641
[1]  18 177
[1]  19 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.347457
[1] 0.1328711
[1] "DR CI"
[1] 0.8871795
[1] 0.8974359
[1]  22 173
[1]  20 175
[1] "se comparison"
[1] 0.1543724
[1] 0.2677043
[1] 196
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2980575
[1] 0.1123413
[1] "AdaLSE CI"
[1] 0.9081633
[1] 0.9030612
[1]  18 178
[1]  19 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2640145
[1] 0.1177623
[1] "DR CI"
[1] 0.8877551
[1] 0.8979592
[1]  22 174
[1]  20 176
[1] "se comparison"
[1] 0.1542018
[1] 0.2672464
[1] 197
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2445192
[1] 0.1141535
[1] "AdaLSE CI"
[1] 0.9086294
[1] 0.9035533
[1]  18 179
[1]  19 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06375304
[1] 0.1212638
[1] "DR CI"
[1] 0.8883249
[1] 0.8984772
[1]  22 175
[1]  20 177
[1] "se comparison"
[1] 0.1538726
[1] 0.266584
[1] 198
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.1646373
[1] 0.1175157
[1] "AdaLSE CI"
[1] 0.9040404
[1] 0.8989899
[1]  19 179
[1]  20 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2086163
[1] 0.1278581
[1] "DR CI"
[1] 0.8838384
[1] 0.8939394
[1]  23 175
[1]  21 177
[1] "se comparison"
[1] 0.1554484
[1] 0.2668662
[1] 199
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3269534
[1] 0.1159897
[1] "AdaLSE CI"
[1] 0.9045226
[1] 0.8994975
[1]  19 180
[1]  20 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3713572
[1] 0.1463722
[1] "DR CI"
[1] 0.8844221
[1] 0.8944724
[1]  23 176
[1]  21 178
[1] "se comparison"
[1] 0.1554027
[1] 0.2668455
[1] 200
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2848101
[1] 0.1319249
[1] "AdaLSE CI"
[1] 0.905
[1] 0.9
[1]  19 181
[1]  20 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1956805
[1] 0.3466016
[1] "DR CI"
[1] 0.885
[1] 0.895
[1]  23 177
[1]  21 179
[1] "se comparison"
[1] 0.1551848
[1] 0.2662443
[1] 201
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2245101
[1] 0.1213695
[1] "AdaLSE CI"
[1] 0.9054726
[1] 0.9004975
[1]  19 182
[1]  20 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1794598
[1] 0.1304606
[1] "DR CI"
[1] 0.8855721
[1] 0.8955224
[1]  23 178
[1]  21 180
[1] "se comparison"
[1] 0.1548257
[1] 0.2656234
[1] 202
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1770155
[1] 0.12502
[1] "AdaLSE CI"
[1] 0.9059406
[1] 0.9009901
[1]  19 183
[1]  20 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03343234
[1] 0.1393164
[1] "DR CI"
[1] 0.8861386
[1] 0.8960396
[1]  23 179
[1]  21 181
[1] "se comparison"
[1] 0.1544405
[1] 0.2650167
[1] 203
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3856823
[1] 0.1156703
[1] "AdaLSE CI"
[1] 0.9064039
[1] 0.9014778
[1]  19 184
[1]  20 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2847919
[1] 0.1265291
[1] "DR CI"
[1] 0.8866995
[1] 0.8965517
[1]  23 180
[1]  21 182
[1] "se comparison"
[1] 0.1547202
[1] 0.2646454
[1] 204
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2186226
[1] 0.1153247
[1] "AdaLSE CI"
[1] 0.9068627
[1] 0.9019608
[1]  19 185
[1]  20 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2634876
[1] 0.1262975
[1] "DR CI"
[1] 0.8872549
[1] 0.8970588
[1]  23 181
[1]  21 183
[1] "se comparison"
[1] 0.1543589
[1] 0.2642098
[1] 205
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2399574
[1] 0.1196855
[1] "AdaLSE CI"
[1] 0.9073171
[1] 0.902439
[1]  19 186
[1]  20 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.443726
[1] 0.1609597
[1] "DR CI"
[1] 0.8878049
[1] 0.897561
[1]  23 182
[1]  21 184
[1] "se comparison"
[1] 0.1540313
[1] 0.2645821
[1] 206
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1692222
[1] 0.1083855
[1] "AdaLSE CI"
[1] 0.907767
[1] 0.9029126
[1]  19 187
[1]  20 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0532235
[1] 0.153616
[1] "DR CI"
[1] 0.8883495
[1] 0.8980583
[1]  23 183
[1]  21 185
[1] "se comparison"
[1] 0.1536584
[1] 0.2639688
[1] 207
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4067323
[1] 0.108985
[1] "AdaLSE CI"
[1] 0.9082126
[1] 0.9033816
[1]  19 188
[1]  20 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4203823
[1] 0.1087733
[1] "DR CI"
[1] 0.884058
[1] 0.8937198
[1]  24 183
[1]  22 185
[1] "se comparison"
[1] 0.1540696
[1] 0.2641947
[1] 208
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1265306
[1] 0.1175797
[1] "AdaLSE CI"
[1] 0.9086538
[1] 0.9038462
[1]  19 189
[1]  20 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1119567
[1] 0.1363106
[1] "DR CI"
[1] 0.8846154
[1] 0.8942308
[1]  24 184
[1]  22 186
[1] "se comparison"
[1] 0.1537494
[1] 0.2635558
[1] 209
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3576677
[1] 0.1199736
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9043062
[1]  19 190
[1]  20 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4428656
[1] 0.1655644
[1] "DR CI"
[1] 0.8851675
[1] 0.8947368
[1]  24 185
[1]  22 187
[1] "se comparison"
[1] 0.1538485
[1] 0.2639031
[1] 210
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.2422546
[1] 0.1299238
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9
[1]  20 190
[1]  21 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.643901
[1] 0.37125
[1] "DR CI"
[1] 0.8809524
[1] 0.8904762
[1]  25 185
[1]  23 187
[1] "se comparison"
[1] 0.1562853
[1] 0.2684382
[1] 211
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2453145
[1] 0.120294
[1] "AdaLSE CI"
[1] 0.9052133
[1] 0.9004739
[1]  20 191
[1]  21 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1303383
[1] 0.1564316
[1] "DR CI"
[1] 0.8815166
[1] 0.8909953
[1]  25 186
[1]  23 188
[1] "se comparison"
[1] 0.1559719
[1] 0.2678012
[1] 212
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.07592991
[1] 0.1090592
[1] "AdaLSE CI"
[1] 0.9056604
[1] 0.9009434
[1]  20 192
[1]  21 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03377943
[1] 0.1347859
[1] "DR CI"
[1] 0.8820755
[1] 0.8915094
[1]  25 187
[1]  23 189
[1] "se comparison"
[1] 0.1557762
[1] 0.2673538
[1] 213
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.495024
[1] 0.1111929
[1] "AdaLSE CI"
[1] 0.9014085
[1] 0.8967136
[1]  21 192
[1]  22 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4731605
[1] 0.1288281
[1] "DR CI"
[1] 0.8779343
[1] 0.8873239
[1]  26 187
[1]  24 189
[1] "se comparison"
[1] 0.156875
[1] 0.2678714
[1] 214
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1834208
[1] 0.1080583
[1] "AdaLSE CI"
[1] 0.9018692
[1] 0.8971963
[1]  21 193
[1]  22 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1312124
[1] 0.1196777
[1] "DR CI"
[1] 0.8785047
[1] 0.8878505
[1]  26 188
[1]  24 190
[1] "se comparison"
[1] 0.1565063
[1] 0.2672447
[1] 215
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.114936
[1] 0.1179162
[1] "AdaLSE CI"
[1] 0.9023256
[1] 0.8976744
[1]  21 194
[1]  22 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01632948
[1] 0.1297081
[1] "DR CI"
[1] 0.8790698
[1] 0.8883721
[1]  26 189
[1]  24 191
[1] "se comparison"
[1] 0.1562116
[1] 0.2667015
[1] 216
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.004922413
[1] 0.1167667
[1] "AdaLSE CI"
[1] 0.9027778
[1] 0.8981481
[1]  21 195
[1]  22 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1273437
[1] 0.2635181
[1] "DR CI"
[1] 0.8796296
[1] 0.8888889
[1]  26 190
[1]  24 192
[1] "se comparison"
[1] 0.1563761
[1] 0.2665818
[1] 217
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2491223
[1] 0.1382729
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.8986175
[1]  21 196
[1]  22 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.312699
[1] 0.2357933
[1] "DR CI"
[1] 0.8801843
[1] 0.8894009
[1]  26 191
[1]  24 193
[1] "se comparison"
[1] 0.1560784
[1] 0.2663138
[1] 218
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1124995
[1] 0.1111323
[1] "AdaLSE CI"
[1] 0.9036697
[1] 0.8990826
[1]  21 197
[1]  22 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.148073
[1] 0.3561157
[1] "DR CI"
[1] 0.8807339
[1] 0.8899083
[1]  26 192
[1]  24 194
[1] "se comparison"
[1] 0.155792
[1] 0.2662854
[1] 219
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1407609
[1] 0.1353095
[1] "AdaLSE CI"
[1] 0.9041096
[1] 0.8995434
[1]  21 198
[1]  22 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06377164
[1] 0.1707874
[1] "DR CI"
[1] 0.8812785
[1] 0.890411
[1]  26 193
[1]  24 195
[1] "se comparison"
[1] 0.1554604
[1] 0.2656935
[1] 220
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3377001
[1] 0.1278661
[1] "AdaLSE CI"
[1] 0.9045455
[1] 0.9
[1]  21 199
[1]  22 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2946434
[1] 0.1418407
[1] "DR CI"
[1] 0.8818182
[1] 0.8909091
[1]  26 194
[1]  24 196
[1] "se comparison"
[1] 0.1554565
[1] 0.2653745
[1] 221
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.05603545
[1] 0.1084061
[1] "AdaLSE CI"
[1] 0.9049774
[1] 0.9004525
[1]  21 200
[1]  22 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001789516
[1] 0.1712413
[1] "DR CI"
[1] 0.8823529
[1] 0.8914027
[1]  26 195
[1]  24 197
[1] "se comparison"
[1] 0.1553394
[1] 0.2648746
[1] 222
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.299025
[1] 0.120065
[1] "AdaLSE CI"
[1] 0.9054054
[1] 0.9009009
[1]  21 201
[1]  22 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2268712
[1] 0.1023351
[1] "DR CI"
[1] 0.8828829
[1] 0.8918919
[1]  26 196
[1]  24 198
[1] "se comparison"
[1] 0.1551835
[1] 0.264388
[1] 223
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.101733
[1] 0.1230483
[1] "AdaLSE CI"
[1] 0.9058296
[1] 0.9013453
[1]  21 202
[1]  22 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0009140498
[1] 0.1209032
[1] "DR CI"
[1] 0.8834081
[1] 0.8923767
[1]  26 197
[1]  24 199
[1] "se comparison"
[1] 0.1549302
[1] 0.2639003
[1] 224
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2270538
[1] 0.1187819
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.9017857
[1]  21 203
[1]  22 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0276382
[1] 0.2401803
[1] "DR CI"
[1] 0.8839286
[1] 0.8928571
[1]  26 198
[1]  24 200
[1] "se comparison"
[1] 0.1546104
[1] 0.2634721
[1] 225
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.01492254
[1] 0.1255671
[1] "AdaLSE CI"
[1] 0.9066667
[1] 0.9022222
[1]  21 204
[1]  22 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08261839
[1] 0.1485685
[1] "DR CI"
[1] 0.8844444
[1] 0.8933333
[1]  26 199
[1]  24 201
[1] "se comparison"
[1] 0.1546723
[1] 0.2631997
[1] 226
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.07779392
[1] 0.1217683
[1] "AdaLSE CI"
[1] 0.9026549
[1] 0.8982301
[1]  22 204
[1]  23 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4075566
[1] 0.309332
[1] "DR CI"
[1] 0.8849558
[1] 0.8938053
[1]  26 200
[1]  24 202
[1] "se comparison"
[1] 0.1552963
[1] 0.2633587
[1] 227
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.03486919
[1] 0.112255
[1] "AdaLSE CI"
[1] 0.8986784
[1] 0.8942731
[1]  23 204
[1]  24 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1149277
[1] 0.1570332
[1] "DR CI"
[1] 0.8810573
[1] 0.8898678
[1]  27 200
[1]  25 202
[1] "se comparison"
[1] 0.1556153
[1] 0.2632044
[1] 228
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.02658707
[1] 0.1200543
[1] "AdaLSE CI"
[1] 0.8991228
[1] 0.8947368
[1]  23 205
[1]  24 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9093054
[1] 0.4008441
[1] "DR CI"
[1] 0.877193
[1] 0.8859649
[1]  28 200
[1]  26 202
[1] "se comparison"
[1] 0.1558759
[1] 0.2711673
[1] 229
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2034061
[1] 0.1442485
[1] "AdaLSE CI"
[1] 0.8995633
[1] 0.8951965
[1]  23 206
[1]  24 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.118006
[1] 0.1409734
[1] "DR CI"
[1] 0.8777293
[1] 0.8864629
[1]  28 201
[1]  26 203
[1] "se comparison"
[1] 0.1555417
[1] 0.2705732
[1] 230
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.002511413
[1] 0.1138457
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8956522
[1]  23 207
[1]  24 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1164538
[1] 0.1952629
[1] "DR CI"
[1] 0.8782609
[1] 0.8869565
[1]  28 202
[1]  26 204
[1] "se comparison"
[1] 0.1556402
[1] 0.2699826
[1] 231
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2407958
[1] 0.1223265
[1] "AdaLSE CI"
[1] 0.9004329
[1] 0.8961039
[1]  23 208
[1]  24 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2529822
[1] 0.1311091
[1] "DR CI"
[1] 0.8787879
[1] 0.8874459
[1]  28 203
[1]  26 205
[1] "se comparison"
[1] 0.155355
[1] 0.2695686
[1] 232
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.06529002
[1] 0.1145711
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8922414
[1]  24 208
[1]  25 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06838588
[1] 0.1251262
[1] "DR CI"
[1] 0.875
[1] 0.8836207
[1]  29 203
[1]  27 205
[1] "se comparison"
[1] 0.1558463
[1] 0.2692298
[1] 233
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1142118
[1] 0.1306565
[1] "AdaLSE CI"
[1] 0.8969957
[1] 0.8927039
[1]  24 209
[1]  25 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04185331
[1] 0.1530751
[1] "DR CI"
[1] 0.8755365
[1] 0.8841202
[1]  29 204
[1]  27 206
[1] "se comparison"
[1] 0.1555662
[1] 0.2686817
[1] 234
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.01720343
[1] 0.110299
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.8931624
[1]  24 210
[1]  25 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1036861
[1] 0.1176233
[1] "DR CI"
[1] 0.8760684
[1] 0.8846154
[1]  29 205
[1]  27 207
[1] "se comparison"
[1] 0.1555863
[1] 0.2681045
[1] 235
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.277013
[1] 0.1289087
[1] "AdaLSE CI"
[1] 0.8978723
[1] 0.893617
[1]  24 211
[1]  25 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2957189
[1] 0.2574809
[1] "DR CI"
[1] 0.8765957
[1] 0.8851064
[1]  29 206
[1]  27 208
[1] "se comparison"
[1] 0.1553904
[1] 0.2678184
[1] 236
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.01735686
[1] 0.1109202
[1] "AdaLSE CI"
[1] 0.8983051
[1] 0.8940678
[1]  24 212
[1]  25 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09017074
[1] 0.2324213
[1] "DR CI"
[1] 0.8771186
[1] 0.8855932
[1]  29 207
[1]  27 209
[1] "se comparison"
[1] 0.1555772
[1] 0.2675541
[1] 237
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.07461205
[1] 0.1295872
[1] "AdaLSE CI"
[1] 0.8987342
[1] 0.8945148
[1]  24 213
[1]  25 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5329567
[1] 0.4828344
[1] "DR CI"
[1] 0.8776371
[1] 0.8860759
[1]  29 208
[1]  27 210
[1] "se comparison"
[1] 0.1553887
[1] 0.2701893
[1] 238
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3988634
[1] 0.1244091
[1] "AdaLSE CI"
[1] 0.8991597
[1] 0.894958
[1]  24 214
[1]  25 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3582237
[1] 0.1750091
[1] "DR CI"
[1] 0.8781513
[1] 0.8865546
[1]  29 209
[1]  27 211
[1] "se comparison"
[1] 0.1557307
[1] 0.2701262
[1] 239
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.03055579
[1] 0.1195295
[1] "AdaLSE CI"
[1] 0.8995816
[1] 0.8953975
[1]  24 215
[1]  25 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04578275
[1] 0.1371049
[1] "DR CI"
[1] 0.8786611
[1] 0.8870293
[1]  29 210
[1]  27 212
[1] "se comparison"
[1] 0.1559829
[1] 0.2697321
[1] 240
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
