LOADING R
[1] 0.8882682
[1]  17 162
[1]  20 159
[1] "se comparison"
[1] 0.04675643
[1] 0.04604604
[1] 180
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.1190911
[1] 0.04463687
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.8722222
[1]  16 164
[1]  23 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1097242
[1] 0.04090328
[1] "DR CI"
[1] 0.9
[1] 0.8833333
[1]  18 162
[1]  21 159
[1] "se comparison"
[1] 0.04735056
[1] 0.04662073
[1] 181
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01618539
[1] 0.04237682
[1] "AdaLSE CI"
[1] 0.9116022
[1] 0.8729282
[1]  16 165
[1]  23 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03215355
[1] 0.03978491
[1] "DR CI"
[1] 0.9005525
[1] 0.8839779
[1]  18 163
[1]  21 160
[1] "se comparison"
[1] 0.04725586
[1] 0.04656061
[1] 182
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02998894
[1] 0.04494426
[1] "AdaLSE CI"
[1] 0.9120879
[1] 0.8736264
[1]  16 166
[1]  23 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02514256
[1] 0.04286104
[1] "DR CI"
[1] 0.9010989
[1] 0.8846154
[1]  18 164
[1]  21 161
[1] "se comparison"
[1] 0.04715123
[1] 0.0464638
[1] 183
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05279498
[1] 0.04342706
[1] "AdaLSE CI"
[1] 0.9125683
[1] 0.8743169
[1]  16 167
[1]  23 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03567188
[1] 0.04126799
[1] "DR CI"
[1] 0.9016393
[1] 0.8852459
[1]  18 165
[1]  21 162
[1] "se comparison"
[1] 0.0471331
[1] 0.04640272
[1] 184
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.002992234
[1] 0.04178874
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.875
[1]  16 168
[1]  23 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01645416
[1] 0.03963889
[1] "DR CI"
[1] 0.9021739
[1] 0.8858696
[1]  18 166
[1]  21 163
[1] "se comparison"
[1] 0.04701272
[1] 0.04629619
[1] 185
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01408127
[1] 0.03843365
[1] "AdaLSE CI"
[1] 0.9135135
[1] 0.8756757
[1]  16 169
[1]  23 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009795781
[1] 0.03612882
[1] "DR CI"
[1] 0.9027027
[1] 0.8864865
[1]  18 167
[1]  21 164
[1] "se comparison"
[1] 0.04688621
[1] 0.04617369
[1] 186
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.00849442
[1] 0.04249091
[1] "AdaLSE CI"
[1] 0.9139785
[1] 0.8763441
[1]  16 170
[1]  23 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01932666
[1] 0.04129821
[1] "DR CI"
[1] 0.9032258
[1] 0.8870968
[1]  18 168
[1]  21 165
[1] "se comparison"
[1] 0.04677721
[1] 0.04607562
[1] 187
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.08060743
[1] 0.03822744
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8716578
[1]  17 170
[1]  24 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0651284
[1] 0.03583983
[1] "DR CI"
[1] 0.9037433
[1] 0.8823529
[1]  18 169
[1]  22 165
[1] "se comparison"
[1] 0.04694383
[1] 0.04618272
[1] 188
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02948019
[1] 0.04092038
[1] "AdaLSE CI"
[1] 0.9095745
[1] 0.8723404
[1]  17 171
[1]  24 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01862499
[1] 0.0391651
[1] "DR CI"
[1] 0.9042553
[1] 0.8829787
[1]  18 170
[1]  22 166
[1] "se comparison"
[1] 0.04684097
[1] 0.04607434
[1] 189
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01952576
[1] 0.03815716
[1] "AdaLSE CI"
[1] 0.9100529
[1] 0.8730159
[1]  17 172
[1]  24 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01126587
[1] 0.0361568
[1] "DR CI"
[1] 0.9047619
[1] 0.8835979
[1]  18 171
[1]  22 167
[1] "se comparison"
[1] 0.04672187
[1] 0.04595612
[1] 190
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0388382
[1] 0.03918597
[1] "AdaLSE CI"
[1] 0.9105263
[1] 0.8736842
[1]  17 173
[1]  24 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0501059
[1] 0.03657329
[1] "DR CI"
[1] 0.9052632
[1] 0.8842105
[1]  18 172
[1]  22 168
[1] "se comparison"
[1] 0.04673038
[1] 0.04599296
[1] 191
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.06413571
[1] 0.03947614
[1] "AdaLSE CI"
[1] 0.9109948
[1] 0.8743455
[1]  17 174
[1]  24 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06614395
[1] 0.03725077
[1] "DR CI"
[1] 0.9057592
[1] 0.8848168
[1]  18 173
[1]  22 169
[1] "se comparison"
[1] 0.04690949
[1] 0.04613769
[1] 192
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02989484
[1] 0.04027819
[1] "AdaLSE CI"
[1] 0.9114583
[1] 0.875
[1]  17 175
[1]  24 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03369059
[1] 0.03812342
[1] "DR CI"
[1] 0.90625
[1] 0.8854167
[1]  18 174
[1]  22 170
[1] "se comparison"
[1] 0.04681093
[1] 0.04607406
[1] 193
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03314513
[1] 0.03773772
[1] "AdaLSE CI"
[1] 0.9119171
[1] 0.8756477
[1]  17 176
[1]  24 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05377183
[1] 0.03494898
[1] "DR CI"
[1] 0.9067358
[1] 0.8860104
[1]  18 175
[1]  22 171
[1] "se comparison"
[1] 0.04678762
[1] 0.0461291
[1] 194
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03448235
[1] 0.03861935
[1] "AdaLSE CI"
[1] 0.9123711
[1] 0.8762887
[1]  17 177
[1]  24 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02613614
[1] 0.03671631
[1] "DR CI"
[1] 0.9072165
[1] 0.8865979
[1]  18 176
[1]  22 172
[1] "se comparison"
[1] 0.04670254
[1] 0.04604278
[1] 195
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02977603
[1] 0.03936357
[1] "AdaLSE CI"
[1] 0.9128205
[1] 0.8769231
[1]  17 178
[1]  24 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01721425
[1] 0.03874579
[1] "DR CI"
[1] 0.9076923
[1] 0.8871795
[1]  18 177
[1]  22 173
[1] "se comparison"
[1] 0.04660582
[1] 0.04593711
[1] 196
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.00671557
[1] 0.03885574
[1] "AdaLSE CI"
[1] 0.9132653
[1] 0.877551
[1]  17 179
[1]  24 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001439583
[1] 0.03597023
[1] "DR CI"
[1] 0.9081633
[1] 0.8877551
[1]  18 178
[1]  22 174
[1] "se comparison"
[1] 0.04648647
[1] 0.04581981
[1] 197
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01951015
[1] 0.04157255
[1] "AdaLSE CI"
[1] 0.9137056
[1] 0.8781726
[1]  17 180
[1]  24 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02061582
[1] 0.03854469
[1] "DR CI"
[1] 0.9086294
[1] 0.8883249
[1]  18 179
[1]  22 175
[1] "se comparison"
[1] 0.04641243
[1] 0.04573098
[1] 198
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.09529352
[1] 0.04239358
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8737374
[1]  18 180
[1]  25 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08841676
[1] 0.03946445
[1] "DR CI"
[1] 0.9040404
[1] 0.8838384
[1]  19 179
[1]  23 175
[1] "se comparison"
[1] 0.04669959
[1] 0.04602814
[1] 199
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04345981
[1] 0.03733616
[1] "AdaLSE CI"
[1] 0.9095477
[1] 0.8743719
[1]  18 181
[1]  25 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03940609
[1] 0.03381009
[1] "DR CI"
[1] 0.9045226
[1] 0.8844221
[1]  19 180
[1]  23 176
[1] "se comparison"
[1] 0.04664418
[1] 0.04598726
[1] 200
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01679436
[1] 0.03959236
[1] "AdaLSE CI"
[1] 0.91
[1] 0.875
[1]  18 182
[1]  25 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008090635
[1] 0.03735192
[1] "DR CI"
[1] 0.905
[1] 0.885
[1]  19 181
[1]  23 177
[1] "se comparison"
[1] 0.04652967
[1] 0.04587331
[1] 201
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05026045
[1] 0.04298377
[1] "AdaLSE CI"
[1] 0.9104478
[1] 0.8756219
[1]  18 183
[1]  25 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0387927
[1] 0.03863045
[1] "DR CI"
[1] 0.9054726
[1] 0.8855721
[1]  19 182
[1]  23 178
[1] "se comparison"
[1] 0.04650185
[1] 0.04583019
[1] 202
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03577552
[1] 0.04078148
[1] "AdaLSE CI"
[1] 0.9108911
[1] 0.8762376
[1]  18 184
[1]  25 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05299044
[1] 0.03873377
[1] "DR CI"
[1] 0.9059406
[1] 0.8861386
[1]  19 183
[1]  23 179
[1] "se comparison"
[1] 0.04649661
[1] 0.04588331
[1] 203
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.04155704
[1] 0.040125
[1] "AdaLSE CI"
[1] 0.91133
[1] 0.8768473
[1]  18 185
[1]  25 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04811954
[1] 0.03680645
[1] "DR CI"
[1] 0.9064039
[1] 0.8866995
[1]  19 184
[1]  23 180
[1] "se comparison"
[1] 0.04651986
[1] 0.04590656
[1] 204
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.005355087
[1] 0.04270172
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.877451
[1]  18 186
[1]  25 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01045389
[1] 0.04040103
[1] "DR CI"
[1] 0.9068627
[1] 0.8872549
[1]  19 185
[1]  23 181
[1] "se comparison"
[1] 0.04640596
[1] 0.04580181
[1] 205
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.04585093
[1] 0.0419018
[1] "AdaLSE CI"
[1] 0.9121951
[1] 0.8780488
[1]  18 187
[1]  25 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05347288
[1] 0.03946759
[1] "DR CI"
[1] 0.9073171
[1] 0.8878049
[1]  19 186
[1]  23 182
[1] "se comparison"
[1] 0.04645192
[1] 0.04585372
[1] 206
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0394591
[1] 0.03897399
[1] "AdaLSE CI"
[1] 0.9126214
[1] 0.8786408
[1]  18 188
[1]  25 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04433303
[1] 0.0377167
[1] "DR CI"
[1] 0.907767
[1] 0.8883495
[1]  19 187
[1]  23 183
[1] "se comparison"
[1] 0.04646136
[1] 0.04585447
[1] 207
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05080076
[1] 0.04248369
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8792271
[1]  18 189
[1]  25 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05844373
[1] 0.03983756
[1] "DR CI"
[1] 0.9082126
[1] 0.8888889
[1]  19 188
[1]  23 184
[1] "se comparison"
[1] 0.04644042
[1] 0.04591357
[1] 208
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03659263
[1] 0.03678954
[1] "AdaLSE CI"
[1] 0.9134615
[1] 0.8798077
[1]  18 190
[1]  25 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03693739
[1] 0.03450562
[1] "DR CI"
[1] 0.9086538
[1] 0.8894231
[1]  19 189
[1]  23 185
[1] "se comparison"
[1] 0.04643572
[1] 0.04588138
[1] 209
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03730013
[1] 0.03956273
[1] "AdaLSE CI"
[1] 0.9138756
[1] 0.8803828
[1]  18 191
[1]  25 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05339342
[1] 0.03778527
[1] "DR CI"
[1] 0.9090909
[1] 0.8899522
[1]  19 190
[1]  23 186
[1] "se comparison"
[1] 0.04643338
[1] 0.04592904
[1] 210
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04547495
[1] 0.03900482
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.8809524
[1]  18 192
[1]  25 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03836507
[1] 0.03707539
[1] "DR CI"
[1] 0.9095238
[1] 0.8904762
[1]  19 191
[1]  23 187
[1] "se comparison"
[1] 0.04639225
[1] 0.04589003
[1] 211
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03776272
[1] 0.04019038
[1] "AdaLSE CI"
[1] 0.9146919
[1] 0.8815166
[1]  18 193
[1]  25 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02283022
[1] 0.03951751
[1] "DR CI"
[1] 0.9099526
[1] 0.8909953
[1]  19 192
[1]  23 188
[1] "se comparison"
[1] 0.04632485
[1] 0.04580404
[1] 212
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.04110821
[1] 0.0398426
[1] "AdaLSE CI"
[1] 0.9150943
[1] 0.8820755
[1]  18 194
[1]  25 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04590999
[1] 0.03649281
[1] "DR CI"
[1] 0.9103774
[1] 0.8915094
[1]  19 193
[1]  23 189
[1] "se comparison"
[1] 0.04634214
[1] 0.04581204
[1] 213
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.07424555
[1] 0.03666515
[1] "AdaLSE CI"
[1] 0.9107981
[1] 0.8826291
[1]  19 194
[1]  25 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.078124
[1] 0.03317878
[1] "DR CI"
[1] 0.9061033
[1] 0.8920188
[1]  20 193
[1]  23 190
[1] "se comparison"
[1] 0.04658
[1] 0.04602785
[1] 214
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03076234
[1] 0.03898818
[1] "AdaLSE CI"
[1] 0.911215
[1] 0.8831776
[1]  19 195
[1]  25 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02239549
[1] 0.0383107
[1] "DR CI"
[1] 0.9065421
[1] 0.8925234
[1]  20 194
[1]  23 191
[1] "se comparison"
[1] 0.04649606
[1] 0.04594282
[1] 215
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01057085
[1] 0.04391017
[1] "AdaLSE CI"
[1] 0.9116279
[1] 0.8837209
[1]  19 196
[1]  25 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00526003
[1] 0.04125679
[1] "DR CI"
[1] 0.9069767
[1] 0.8930233
[1]  20 195
[1]  23 192
[1] "se comparison"
[1] 0.04638755
[1] 0.04583745
[1] 216
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05083771
[1] 0.04019169
[1] "AdaLSE CI"
[1] 0.912037
[1] 0.8842593
[1]  19 197
[1]  25 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04268158
[1] 0.03824689
[1] "DR CI"
[1] 0.9074074
[1] 0.8935185
[1]  20 196
[1]  23 193
[1] "se comparison"
[1] 0.04636979
[1] 0.04581801
[1] 217
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0740452
[1] 0.04048003
[1] "AdaLSE CI"
[1] 0.9124424
[1] 0.8801843
[1]  19 198
[1]  26 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0616583
[1] 0.03823455
[1] "DR CI"
[1] 0.9078341
[1] 0.8894009
[1]  20 197
[1]  24 193
[1] "se comparison"
[1] 0.04647557
[1] 0.04589493
[1] 218
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02882245
[1] 0.04337533
[1] "AdaLSE CI"
[1] 0.912844
[1] 0.8807339
[1]  19 199
[1]  26 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01192856
[1] 0.04151239
[1] "DR CI"
[1] 0.9082569
[1] 0.8899083
[1]  20 198
[1]  24 194
[1] "se comparison"
[1] 0.04638811
[1] 0.04579439
[1] 219
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0256041
[1] 0.04173124
[1] "AdaLSE CI"
[1] 0.913242
[1] 0.8812785
[1]  19 200
[1]  26 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01442975
[1] 0.03962576
[1] "DR CI"
[1] 0.9086758
[1] 0.890411
[1]  20 199
[1]  24 195
[1] "se comparison"
[1] 0.0462953
[1] 0.04569739
[1] 220
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04177554
[1] 0.04067065
[1] "AdaLSE CI"
[1] 0.9136364
[1] 0.8818182
[1]  19 201
[1]  26 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03321656
[1] 0.03691742
[1] "DR CI"
[1] 0.9090909
[1] 0.8909091
[1]  20 200
[1]  24 196
[1] "se comparison"
[1] 0.04624229
[1] 0.04564239
[1] 221
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02075405
[1] 0.04011626
[1] "AdaLSE CI"
[1] 0.9140271
[1] 0.8823529
[1]  19 202
[1]  26 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02026572
[1] 0.03652909
[1] "DR CI"
[1] 0.9095023
[1] 0.8914027
[1]  20 201
[1]  24 197
[1] "se comparison"
[1] 0.04614367
[1] 0.04555538
[1] 222
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05021387
[1] 0.04036409
[1] "AdaLSE CI"
[1] 0.9144144
[1] 0.8828829
[1]  19 203
[1]  26 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0404462
[1] 0.03747476
[1] "DR CI"
[1] 0.9099099
[1] 0.8918919
[1]  20 202
[1]  24 198
[1] "se comparison"
[1] 0.04612134
[1] 0.04552561
[1] 223
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02760041
[1] 0.03839007
[1] "AdaLSE CI"
[1] 0.9147982
[1] 0.8834081
[1]  19 204
[1]  26 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02065053
[1] 0.03319818
[1] "DR CI"
[1] 0.9103139
[1] 0.8923767
[1]  20 203
[1]  24 199
[1] "se comparison"
[1] 0.04603349
[1] 0.04543992
[1] 224
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0133939
[1] 0.0440879
[1] "AdaLSE CI"
[1] 0.9151786
[1] 0.8839286
[1]  19 205
[1]  26 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02925516
[1] 0.04036827
[1] "DR CI"
[1] 0.9107143
[1] 0.8928571
[1]  20 204
[1]  24 200
[1] "se comparison"
[1] 0.04595557
[1] 0.0453866
[1] 225
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.032284
[1] 0.04034395
[1] "AdaLSE CI"
[1] 0.9155556
[1] 0.8844444
[1]  19 206
[1]  26 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01867008
[1] 0.03705349
[1] "DR CI"
[1] 0.9111111
[1] 0.8933333
[1]  20 205
[1]  24 201
[1] "se comparison"
[1] 0.04587831
[1] 0.04529872
[1] 226
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01700092
[1] 0.04090653
[1] "AdaLSE CI"
[1] 0.9159292
[1] 0.8849558
[1]  19 207
[1]  26 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02353263
[1] 0.03855136
[1] "DR CI"
[1] 0.9115044
[1] 0.8938053
[1]  20 206
[1]  24 202
[1] "se comparison"
[1] 0.04581011
[1] 0.04523017
[1] 227
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.07566751
[1] 0.03903393
[1] "AdaLSE CI"
[1] 0.9118943
[1] 0.8810573
[1]  20 207
[1]  27 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07103046
[1] 0.03698175
[1] "DR CI"
[1] 0.9118943
[1] 0.8898678
[1]  20 207
[1]  25 202
[1] "se comparison"
[1] 0.04592005
[1] 0.04536187
[1] 228
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.04910031
[1] 0.03986838
[1] "AdaLSE CI"
[1] 0.9122807
[1] 0.8815789
[1]  20 208
[1]  27 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06403194
[1] 0.03724355
[1] "DR CI"
[1] 0.9122807
[1] 0.8903509
[1]  20 208
[1]  25 203
[1] "se comparison"
[1] 0.04598369
[1] 0.04547464
[1] 229
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05500776
[1] 0.0391793
[1] "AdaLSE CI"
[1] 0.9126638
[1] 0.8820961
[1]  20 209
[1]  27 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04368073
[1] 0.0370996
[1] "DR CI"
[1] 0.9126638
[1] 0.8908297
[1]  20 209
[1]  25 204
[1] "se comparison"
[1] 0.04598165
[1] 0.04545821
[1] 230
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02581442
[1] 0.0375287
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8826087
[1]  20 210
[1]  27 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03450086
[1] 0.03446639
[1] "DR CI"
[1] 0.9130435
[1] 0.8913043
[1]  20 210
[1]  25 205
[1] "se comparison"
[1] 0.0459405
[1] 0.0454234
[1] 231
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.07530443
[1] 0.03917219
[1] "AdaLSE CI"
[1] 0.9134199
[1] 0.8787879
[1]  20 211
[1]  28 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06220131
[1] 0.03708042
[1] "DR CI"
[1] 0.9134199
[1] 0.8874459
[1]  20 211
[1]  26 205
[1] "se comparison"
[1] 0.04604492
[1] 0.045497
[1] 232
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01941581
[1] 0.0392063
[1] "AdaLSE CI"
[1] 0.9137931
[1] 0.8793103
[1]  20 212
[1]  28 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007186479
[1] 0.03662933
[1] "DR CI"
[1] 0.9137931
[1] 0.887931
[1]  20 212
[1]  26 206
[1] "se comparison"
[1] 0.04594956
[1] 0.04539955
[1] 233
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03585648
[1] 0.04106389
[1] "AdaLSE CI"
[1] 0.9141631
[1] 0.8798283
[1]  20 213
[1]  28 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03799615
[1] 0.0384974
[1] "DR CI"
[1] 0.9141631
[1] 0.888412
[1]  20 213
[1]  26 207
[1] "se comparison"
[1] 0.04588227
[1] 0.04536181
[1] 234
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.005344792
[1] 0.03981006
[1] "AdaLSE CI"
[1] 0.9145299
[1] 0.8803419
[1]  20 214
[1]  28 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01268112
[1] 0.03562801
[1] "DR CI"
[1] 0.9145299
[1] 0.8888889
[1]  20 214
[1]  26 208
[1] "se comparison"
[1] 0.04579452
[1] 0.04527522
[1] 235
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05239386
[1] 0.03966276
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.8808511
[1]  20 215
[1]  28 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.039107
[1] 0.0377986
[1] "DR CI"
[1] 0.9148936
[1] 0.8893617
[1]  20 215
[1]  26 209
[1] "se comparison"
[1] 0.04578091
[1] 0.04524171
[1] 236
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.006300808
[1] 0.03608656
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.8813559
[1]  20 216
[1]  28 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001846274
[1] 0.03459953
[1] "DR CI"
[1] 0.9152542
[1] 0.8898305
[1]  20 216
[1]  26 210
[1] "se comparison"
[1] 0.04568404
[1] 0.04514538
[1] 237
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01068709
[1] 0.03840703
[1] "AdaLSE CI"
[1] 0.9156118
[1] 0.8818565
[1]  20 217
[1]  28 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003679263
[1] 0.03353815
[1] "DR CI"
[1] 0.9156118
[1] 0.8902954
[1]  20 217
[1]  26 211
[1] "se comparison"
[1] 0.04558717
[1] 0.04504969
[1] 238
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02181264
[1] 0.04126198
[1] "AdaLSE CI"
[1] 0.9159664
[1] 0.8823529
[1]  20 218
[1]  28 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02732423
[1] 0.03806309
