LOADING R
[1] 0.01755151
[1] 182
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.7986337
[1] 0.01815253
[1] "AdaLSE CI"
[1] 0.967033
[1] 0.978022
[1]   6 176
[1]   4 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7947519
[1] 0.01686958
[1] "DR CI"
[1] 0.967033
[1] 0.9340659
[1]   6 176
[1]  12 170
[1] "se comparison"
[1] 0.01769347
[1] 0.01768212
[1] 183
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.7890496
[1] 0.01819346
[1] "AdaLSE CI"
[1] 0.9617486
[1] 0.9726776
[1]   7 176
[1]   5 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7890153
[1] 0.01666958
[1] "DR CI"
[1] 0.9617486
[1] 0.9289617
[1]   7 176
[1]  13 170
[1] "se comparison"
[1] 0.01789998
[1] 0.01787267
[1] 184
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8255738
[1] 0.0175439
[1] "AdaLSE CI"
[1] 0.9619565
[1] 0.9728261
[1]   7 177
[1]   5 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8238831
[1] 0.0162789
[1] "DR CI"
[1] 0.9619565
[1] 0.9293478
[1]   7 177
[1]  13 171
[1] "se comparison"
[1] 0.01785344
[1] 0.01782664
[1] 185
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8238534
[1] 0.01828678
[1] "AdaLSE CI"
[1] 0.9621622
[1] 0.972973
[1]   7 178
[1]   5 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8235739
[1] 0.01696844
[1] "DR CI"
[1] 0.9621622
[1] 0.9297297
[1]   7 178
[1]  13 172
[1] "se comparison"
[1] 0.01780978
[1] 0.01778138
[1] 186
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8058651
[1] 0.01707908
[1] "AdaLSE CI"
[1] 0.9623656
[1] 0.9731183
[1]   7 179
[1]   5 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8032077
[1] 0.01621334
[1] "DR CI"
[1] 0.9623656
[1] 0.9301075
[1]   7 179
[1]  13 173
[1] "se comparison"
[1] 0.01784604
[1] 0.0178275
[1] 187
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8158057
[1] 0.0182028
[1] "AdaLSE CI"
[1] 0.9625668
[1] 0.973262
[1]   7 180
[1]   5 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8085831
[1] 0.01704668
[1] "DR CI"
[1] 0.9625668
[1] 0.9304813
[1]   7 180
[1]  13 174
[1] "se comparison"
[1] 0.0178257
[1] 0.01783635
[1] 188
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8104043
[1] 0.01778893
[1] "AdaLSE CI"
[1] 0.962766
[1] 0.9734043
[1]   7 181
[1]   5 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8116407
[1] 0.01662863
[1] "DR CI"
[1] 0.962766
[1] 0.9308511
[1]   7 181
[1]  13 175
[1] "se comparison"
[1] 0.01783141
[1] 0.01782825
[1] 189
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.7775209
[1] 0.01811542
[1] "AdaLSE CI"
[1] 0.957672
[1] 0.968254
[1]   8 181
[1]   6 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7727526
[1] 0.01743434
[1] "DR CI"
[1] 0.957672
[1] 0.9259259
[1]   8 181
[1]  14 175
[1] "se comparison"
[1] 0.01817712
[1] 0.01822683
[1] 190
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8256713
[1] 0.01815518
[1] "AdaLSE CI"
[1] 0.9578947
[1] 0.9684211
[1]   8 182
[1]   6 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.821537
[1] 0.0173633
[1] "DR CI"
[1] 0.9578947
[1] 0.9263158
[1]   8 182
[1]  14 176
[1] "se comparison"
[1] 0.01813052
[1] 0.01818379
[1] 191
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8373669
[1] 0.01846981
[1] "AdaLSE CI"
[1] 0.9581152
[1] 0.9685864
[1]   8 183
[1]   6 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8375665
[1] 0.01699773
[1] "DR CI"
[1] 0.9581152
[1] 0.9267016
[1]   8 183
[1]  14 177
[1] "se comparison"
[1] 0.01809306
[1] 0.01815042
[1] 192
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8240556
[1] 0.01774604
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.96875
[1]   8 184
[1]   6 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8242185
[1] 0.01664037
[1] "DR CI"
[1] 0.9583333
[1] 0.9270833
[1]   8 184
[1]  14 178
[1] "se comparison"
[1] 0.01804912
[1] 0.01810447
[1] 193
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8446264
[1] 0.01739243
[1] "AdaLSE CI"
[1] 0.9585492
[1] 0.9689119
[1]   8 185
[1]   6 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8422432
[1] 0.01647881
[1] "DR CI"
[1] 0.9585492
[1] 0.9274611
[1]   8 185
[1]  14 179
[1] "se comparison"
[1] 0.01803741
[1] 0.01808816
[1] 194
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8399466
[1] 0.01818659
[1] "AdaLSE CI"
[1] 0.9587629
[1] 0.9690722
[1]   8 186
[1]   6 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8348394
[1] 0.01716771
[1] "DR CI"
[1] 0.9587629
[1] 0.9278351
[1]   8 186
[1]  14 180
[1] "se comparison"
[1] 0.0180077
[1] 0.01804865
[1] 195
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.7990762
[1] 0.01798357
[1] "AdaLSE CI"
[1] 0.9589744
[1] 0.9692308
[1]   8 187
[1]   6 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7961181
[1] 0.01679945
[1] "DR CI"
[1] 0.9589744
[1] 0.9230769
[1]   8 187
[1]  15 180
[1] "se comparison"
[1] 0.0180893
[1] 0.01814335
[1] 196
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8087398
[1] 0.0178094
[1] "AdaLSE CI"
[1] 0.9591837
[1] 0.9693878
[1]   8 188
[1]   6 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8080504
[1] 0.01563838
[1] "DR CI"
[1] 0.9591837
[1] 0.9234694
[1]   8 188
[1]  15 181
[1] "se comparison"
[1] 0.01810039
[1] 0.01815009
[1] 197
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.837395
[1] 0.01894512
[1] "AdaLSE CI"
[1] 0.9593909
[1] 0.9695431
[1]   8 189
[1]   6 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8359962
[1] 0.01783186
[1] "DR CI"
[1] 0.9593909
[1] 0.9238579
[1]   8 189
[1]  15 182
[1] "se comparison"
[1] 0.01806448
[1] 0.01811405
[1] 198
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8339896
[1] 0.01768388
[1] "AdaLSE CI"
[1] 0.959596
[1] 0.969697
[1]   8 190
[1]   6 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8343434
[1] 0.01640076
[1] "DR CI"
[1] 0.959596
[1] 0.9242424
[1]   8 190
[1]  15 183
[1] "se comparison"
[1] 0.01802225
[1] 0.01807465
[1] 199
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8330461
[1] 0.01801964
[1] "AdaLSE CI"
[1] 0.959799
[1] 0.9698492
[1]   8 191
[1]   6 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.830546
[1] 0.01662637
[1] "DR CI"
[1] 0.959799
[1] 0.9246231
[1]   8 191
[1]  15 184
[1] "se comparison"
[1] 0.01797909
[1] 0.01803025
[1] 200
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.7994451
[1] 0.01785823
[1] "AdaLSE CI"
[1] 0.96
[1] 0.97
[1]   8 192
[1]   6 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.797625
[1] 0.01711746
[1] "DR CI"
[1] 0.96
[1] 0.925
[1]   8 192
[1]  15 185
[1] "se comparison"
[1] 0.01805452
[1] 0.01810858
[1] 201
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8149506
[1] 0.01752899
[1] "AdaLSE CI"
[1] 0.960199
[1] 0.9701493
[1]   8 193
[1]   6 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8146103
[1] 0.01641866
[1] "DR CI"
[1] 0.960199
[1] 0.9253731
[1]   8 193
[1]  15 186
[1] "se comparison"
[1] 0.01803568
[1] 0.01808562
[1] 202
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8382643
[1] 0.01775507
[1] "AdaLSE CI"
[1] 0.960396
[1] 0.970297
[1]   8 194
[1]   6 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8385802
[1] 0.01653232
[1] "DR CI"
[1] 0.960396
[1] 0.9257426
[1]   8 194
[1]  15 187
[1] "se comparison"
[1] 0.01800334
[1] 0.01805804
[1] 203
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8224396
[1] 0.01691537
[1] "AdaLSE CI"
[1] 0.9605911
[1] 0.9704433
[1]   8 195
[1]   6 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8220294
[1] 0.01585331
[1] "DR CI"
[1] 0.9605911
[1] 0.9261084
[1]   8 195
[1]  15 188
[1] "se comparison"
[1] 0.01796418
[1] 0.01801716
[1] 204
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.819936
[1] 0.01747335
[1] "AdaLSE CI"
[1] 0.9607843
[1] 0.9705882
[1]   8 196
[1]   6 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8172064
[1] 0.01635065
[1] "DR CI"
[1] 0.9607843
[1] 0.9264706
[1]   8 196
[1]  15 189
[1] "se comparison"
[1] 0.01793042
[1] 0.01798668
[1] 205
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8162061
[1] 0.01780479
[1] "AdaLSE CI"
[1] 0.9609756
[1] 0.9707317
[1]   8 197
[1]   6 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8163661
[1] 0.01682553
[1] "DR CI"
[1] 0.9609756
[1] 0.9268293
[1]   8 197
[1]  15 190
[1] "se comparison"
[1] 0.01790759
[1] 0.01795871
[1] 206
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.818751
[1] 0.0165919
[1] "AdaLSE CI"
[1] 0.961165
[1] 0.9708738
[1]   8 198
[1]   6 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.818554
[1] 0.01565554
[1] "DR CI"
[1] 0.961165
[1] 0.9271845
[1]   8 198
[1]  15 191
[1] "se comparison"
[1] 0.01787707
[1] 0.01792502
[1] 207
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8438328
[1] 0.01720195
[1] "AdaLSE CI"
[1] 0.9613527
[1] 0.9710145
[1]   8 199
[1]   6 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8406178
[1] 0.01672781
[1] "DR CI"
[1] 0.9613527
[1] 0.9275362
[1]   8 199
[1]  15 192
[1] "se comparison"
[1] 0.01786517
[1] 0.01790584
[1] 208
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8435134
[1] 0.01715264
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9711538
[1]   8 200
[1]   6 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8422145
[1] 0.01614633
[1] "DR CI"
[1] 0.9615385
[1] 0.9278846
[1]   8 200
[1]  15 193
[1] "se comparison"
[1] 0.01785179
[1] 0.01789268
[1] 209
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8493831
[1] 0.0186817
[1] "AdaLSE CI"
[1] 0.9617225
[1] 0.9712919
[1]   8 201
[1]   6 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8463727
[1] 0.01757283
[1] "DR CI"
[1] 0.9617225
[1] 0.9282297
[1]   8 201
[1]  15 194
[1] "se comparison"
[1] 0.01786615
[1] 0.01789822
[1] 210
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8174149
[1] 0.01780507
[1] "AdaLSE CI"
[1] 0.9619048
[1] 0.9714286
[1]   8 202
[1]   6 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.816435
[1] 0.01616061
[1] "DR CI"
[1] 0.9619048
[1] 0.9285714
[1]   8 202
[1]  15 195
[1] "se comparison"
[1] 0.01784069
[1] 0.0178714
[1] 211
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8211158
[1] 0.01843671
[1] "AdaLSE CI"
[1] 0.9620853
[1] 0.971564
[1]   8 203
[1]   6 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.820496
[1] 0.01703504
[1] "DR CI"
[1] 0.9620853
[1] 0.92891
[1]   8 203
[1]  15 196
[1] "se comparison"
[1] 0.01780593
[1] 0.01783505
[1] 212
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8315812
[1] 0.01871264
[1] "AdaLSE CI"
[1] 0.9622642
[1] 0.9716981
[1]   8 204
[1]   6 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8300551
[1] 0.01753857
[1] "DR CI"
[1] 0.9622642
[1] 0.9292453
[1]   8 204
[1]  15 197
[1] "se comparison"
[1] 0.01776477
[1] 0.01779372
[1] 213
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8024725
[1] 0.01769024
[1] "AdaLSE CI"
[1] 0.9624413
[1] 0.971831
[1]   8 205
[1]   6 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8013327
[1] 0.01666242
[1] "DR CI"
[1] 0.9624413
[1] 0.9295775
[1]   8 205
[1]  15 198
[1] "se comparison"
[1] 0.01781392
[1] 0.01784089
[1] 214
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8291013
[1] 0.01795
[1] "AdaLSE CI"
[1] 0.9626168
[1] 0.9719626
[1]   8 206
[1]   6 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8286378
[1] 0.01668469
[1] "DR CI"
[1] 0.9626168
[1] 0.9299065
[1]   8 206
[1]  15 199
[1] "se comparison"
[1] 0.01777208
[1] 0.01779923
[1] 215
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8034862
[1] 0.01745279
[1] "AdaLSE CI"
[1] 0.9627907
[1] 0.972093
[1]   8 207
[1]   6 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.80306
[1] 0.0164556
[1] "DR CI"
[1] 0.9627907
[1] 0.9302326
[1]   8 207
[1]  15 200
[1] "se comparison"
[1] 0.01781311
[1] 0.01783387
[1] 216
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8296269
[1] 0.01735617
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9722222
[1]   8 208
[1]   6 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8259947
[1] 0.0156935
[1] "DR CI"
[1] 0.962963
[1] 0.9305556
[1]   8 208
[1]  15 201
[1] "se comparison"
[1] 0.0177718
[1] 0.01779251
[1] 217
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8368883
[1] 0.01685105
[1] "AdaLSE CI"
[1] 0.9631336
[1] 0.9723502
[1]   8 209
[1]   6 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8363169
[1] 0.01620223
[1] "DR CI"
[1] 0.9631336
[1] 0.9308756
[1]   8 209
[1]  15 202
[1] "se comparison"
[1] 0.01773976
[1] 0.01776229
[1] 218
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8091851
[1] 0.01817022
[1] "AdaLSE CI"
[1] 0.9633028
[1] 0.9724771
[1]   8 210
[1]   6 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8064233
[1] 0.01646973
[1] "DR CI"
[1] 0.9633028
[1] 0.9311927
[1]   8 210
[1]  15 203
[1] "se comparison"
[1] 0.0177473
[1] 0.0177768
[1] 219
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8375198
[1] 0.01832706
[1] "AdaLSE CI"
[1] 0.9634703
[1] 0.9726027
[1]   8 211
[1]   6 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8354218
[1] 0.01686299
[1] "DR CI"
[1] 0.9634703
[1] 0.9315068
[1]   8 211
[1]  15 204
[1] "se comparison"
[1] 0.01771716
[1] 0.017745
[1] 220
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8058247
[1] 0.01884164
[1] "AdaLSE CI"
[1] 0.9636364
[1] 0.9727273
[1]   8 212
[1]   6 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8015996
[1] 0.01775807
[1] "DR CI"
[1] 0.9636364
[1] 0.9318182
[1]   8 212
[1]  15 205
[1] "se comparison"
[1] 0.01774259
[1] 0.01778764
[1] 221
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8051434
[1] 0.01744027
[1] "AdaLSE CI"
[1] 0.9638009
[1] 0.9728507
[1]   8 213
[1]   6 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8039011
[1] 0.01628851
[1] "DR CI"
[1] 0.9638009
[1] 0.9321267
[1]   8 213
[1]  15 206
[1] "se comparison"
[1] 0.01777113
[1] 0.01781489
[1] 222
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8236
[1] 0.01565815
[1] "AdaLSE CI"
[1] 0.963964
[1] 0.972973
[1]   8 214
[1]   6 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8208188
[1] 0.01504848
[1] "DR CI"
[1] 0.963964
[1] 0.9324324
[1]   8 214
[1]  15 207
[1] "se comparison"
[1] 0.01773366
[1] 0.01777918
[1] 223
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8431729
[1] 0.01812126
[1] "AdaLSE CI"
[1] 0.9641256
[1] 0.9730942
[1]   8 215
[1]   6 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8362588
[1] 0.01715247
[1] "DR CI"
[1] 0.9641256
[1] 0.9327354
[1]   8 215
[1]  15 208
[1] "se comparison"
[1] 0.01772184
[1] 0.0177503
[1] 224
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8232493
[1] 0.01782696
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9732143
[1]   8 216
[1]   6 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8188216
[1] 0.01700164
[1] "DR CI"
[1] 0.9642857
[1] 0.9330357
[1]   8 216
[1]  15 209
[1] "se comparison"
[1] 0.01768531
[1] 0.01771864
[1] 225
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8364871
[1] 0.01840652
[1] "AdaLSE CI"
[1] 0.9644444
[1] 0.9733333
[1]   8 217
[1]   6 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8323392
[1] 0.01697656
[1] "DR CI"
[1] 0.9644444
[1] 0.9333333
[1]   8 217
[1]  15 210
[1] "se comparison"
[1] 0.01765422
[1] 0.01768284
[1] 226
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8593931
[1] 0.01764195
[1] "AdaLSE CI"
[1] 0.9646018
[1] 0.9734513
[1]   8 218
[1]   6 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8544707
[1] 0.01686882
[1] "DR CI"
[1] 0.9646018
[1] 0.9336283
[1]   8 218
[1]  15 211
[1] "se comparison"
[1] 0.01773564
[1] 0.01773876
[1] 227
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8231179
[1] 0.01718852
[1] "AdaLSE CI"
[1] 0.9647577
[1] 0.9735683
[1]   8 219
[1]   6 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8212097
[1] 0.01645343
[1] "DR CI"
[1] 0.9647577
[1] 0.9339207
[1]   8 219
[1]  15 212
[1] "se comparison"
[1] 0.01769993
[1] 0.01770364
[1] 228
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8008818
[1] 0.01715912
[1] "AdaLSE CI"
[1] 0.9649123
[1] 0.9736842
[1]   8 220
[1]   6 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7987113
[1] 0.01617087
[1] "DR CI"
[1] 0.9649123
[1] 0.9342105
[1]   8 220
[1]  15 213
[1] "se comparison"
[1] 0.01775505
[1] 0.01776344
[1] 229
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8274409
[1] 0.01799784
[1] "AdaLSE CI"
[1] 0.9650655
[1] 0.9737991
[1]   8 221
[1]   6 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8266869
[1] 0.01651047
[1] "DR CI"
[1] 0.9650655
[1] 0.9344978
[1]   8 221
[1]  15 214
[1] "se comparison"
[1] 0.01771617
[1] 0.01772445
[1] 230
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8264601
[1] 0.01726386
[1] "AdaLSE CI"
[1] 0.9652174
[1] 0.973913
[1]   8 222
[1]   6 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8277016
[1] 0.0163187
[1] "DR CI"
[1] 0.9652174
[1] 0.9347826
[1]   8 222
[1]  15 215
[1] "se comparison"
[1] 0.01767788
[1] 0.01768579
[1] 231
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8591063
[1] 0.01697217
[1] "AdaLSE CI"
[1] 0.965368
[1] 0.974026
[1]   8 223
[1]   6 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8574051
[1] 0.01602983
[1] "DR CI"
[1] 0.965368
[1] 0.9350649
[1]   8 223
[1]  15 216
[1] "se comparison"
[1] 0.01775532
[1] 0.01776147
[1] 232
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8358656
[1] 0.01783645
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9741379
[1]   8 224
[1]   6 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8339065
[1] 0.01713838
[1] "DR CI"
[1] 0.9655172
[1] 0.9353448
[1]   8 224
[1]  15 217
[1] "se comparison"
[1] 0.01772352
[1] 0.01772882
[1] 233
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8246969
[1] 0.01745243
[1] "AdaLSE CI"
[1] 0.9656652
[1] 0.9742489
[1]   8 225
[1]   6 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8244937
[1] 0.01631972
[1] "DR CI"
[1] 0.9656652
[1] 0.9356223
[1]   8 225
[1]  15 218
[1] "se comparison"
[1] 0.01768703
[1] 0.01769134
[1] 234
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8154384
[1] 0.01749549
[1] "AdaLSE CI"
[1] 0.965812
[1] 0.974359
[1]   8 226
[1]   6 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8131198
[1] 0.01701478
[1] "DR CI"
[1] 0.965812
[1] 0.9358974
[1]   8 226
[1]  15 219
[1] "se comparison"
[1] 0.01766958
[1] 0.01767663
[1] 235
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.817974
[1] 0.01756181
[1] "AdaLSE CI"
[1] 0.9659574
[1] 0.9744681
[1]   8 227
[1]   6 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.816366
[1] 0.01618556
[1] "DR CI"
[1] 0.9659574
[1] 0.9361702
[1]   8 227
[1]  15 220
[1] "se comparison"
[1] 0.01764494
[1] 0.0176523
[1] 236
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.81711
[1] 0.01781755
[1] "AdaLSE CI"
[1] 0.9661017
[1] 0.9745763
[1]   8 228
[1]   6 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8153803
[1] 0.01629973
[1] "DR CI"
[1] 0.9661017
[1] 0.9364407
[1]   8 228
[1]  15 221
[1] "se comparison"
[1] 0.0176226
[1] 0.01763064
[1] 237
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8677457
[1] 0.01799807
[1] "AdaLSE CI"
[1] 0.9620253
[1] 0.9704641
[1]   9 228
[1]   7 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8649796
[1] 0.01646385
[1] "DR CI"
[1] 0.9620253
[1] 0.9324895
[1]   9 228
[1]  16 221
[1] "se comparison"
[1] 0.0177707
[1] 0.01776678
[1] 238
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8430179
[1] 0.01723455
[1] "AdaLSE CI"
[1] 0.9621849
[1] 0.9705882
[1]   9 229
[1]   7 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8430536
[1] 0.01586733
[1] "DR CI"
[1] 0.9621849
[1] 0.9327731
[1]   9 229
[1]  16 222
[1] "se comparison"
[1] 0.01775816
[1] 0.01775974
[1] 239
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8336953
[1] 0.01855161
[1] "AdaLSE CI"
[1] 0.9623431
[1] 0.9707113
[1]   9 230
[1]   7 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8329867
[1] 0.01727605
[1] "DR CI"
[1] 0.9623431
[1] 0.9330544
[1]   9 230
[1]  16 223
[1] "se comparison"
[1] 0.01772394
[1] 0.01772652
[1] 240
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.817774
[1] 0.018089
[1] "AdaLSE CI"
[1] 0.9625
[1] 0.9708333
[1]   9 231
[1]   7 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8165309
[1] 0.01708088
[1] "DR CI"
[1] 0.9625
[1] 0.9333333
[1]   9 231
[1]  16 224
[1] "se comparison"
[1] 0.01770055
[1] 0.01770254
[1] 241
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8111278
[1] 0.01721362
