LOADING R
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8666667
[1]  24 156
[1]  24 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1928031
[1] 0.1907146
[1] "DR CI"
[1] 0.8666667
[1] 0.8722222
[1]  24 156
[1]  23 157
[1] "se comparison"
[1] 0.2043299
[1] 0.3721417
[1] 181
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1989179
[1] 0.1505896
[1] "AdaLSE CI"
[1] 0.8674033
[1] 0.8674033
[1]  24 157
[1]  24 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.052467
[1] 0.4966898
[1] "DR CI"
[1] 0.8674033
[1] 0.8729282
[1]  24 157
[1]  23 158
[1] "se comparison"
[1] 0.2038435
[1] 0.3711107
[1] 182
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1248777
[1] 0.1835704
[1] "AdaLSE CI"
[1] 0.8681319
[1] 0.8681319
[1]  24 158
[1]  24 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2039956
[1] 0.1912492
[1] "DR CI"
[1] 0.8626374
[1] 0.8681319
[1]  25 157
[1]  24 158
[1] "se comparison"
[1] 0.2040989
[1] 0.3704862
[1] 183
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3958355
[1] 0.1550079
[1] "AdaLSE CI"
[1] 0.8688525
[1] 0.8688525
[1]  24 159
[1]  24 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4486694
[1] 0.6317169
[1] "DR CI"
[1] 0.863388
[1] 0.8688525
[1]  25 158
[1]  24 159
[1] "se comparison"
[1] 0.2045545
[1] 0.3707764
[1] 184
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1003691
[1] 0.1554947
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8695652
[1]  24 160
[1]  24 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2701837
[1] 0.157298
[1] "DR CI"
[1] 0.8641304
[1] 0.8695652
[1]  25 159
[1]  24 160
[1] "se comparison"
[1] 0.2040009
[1] 0.3701863
[1] 185
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1963437
[1] 0.1763551
[1] "AdaLSE CI"
[1] 0.8702703
[1] 0.8702703
[1]  24 161
[1]  24 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1474643
[1] 0.1448389
[1] "DR CI"
[1] 0.8648649
[1] 0.8702703
[1]  25 160
[1]  24 161
[1] "se comparison"
[1] 0.20352
[1] 0.3692781
[1] 186
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2249068
[1] 0.186906
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.8709677
[1]  24 162
[1]  24 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09045724
[1] 0.2039483
[1] "DR CI"
[1] 0.8655914
[1] 0.8709677
[1]  25 161
[1]  24 162
[1] "se comparison"
[1] 0.2031093
[1] 0.3683038
[1] 187
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1331162
[1] 0.1731851
[1] "AdaLSE CI"
[1] 0.8716578
[1] 0.8716578
[1]  24 163
[1]  24 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01019535
[1] 0.1953829
[1] "DR CI"
[1] 0.8663102
[1] 0.8716578
[1]  25 162
[1]  24 163
[1] "se comparison"
[1] 0.202564
[1] 0.3673159
[1] 188
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.5055072
[1] 0.1684589
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.8723404
[1]  24 164
[1]  24 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3798549
[1] 0.1839344
[1] "DR CI"
[1] 0.8670213
[1] 0.8723404
[1]  25 163
[1]  24 164
[1] "se comparison"
[1] 0.2039423
[1] 0.3672102
[1] 189
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.05859312
[1] 0.1464663
[1] "AdaLSE CI"
[1] 0.8730159
[1] 0.8730159
[1]  24 165
[1]  24 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5518037
[1] 0.8573239
[1] "DR CI"
[1] 0.8677249
[1] 0.8730159
[1]  25 164
[1]  24 165
[1] "se comparison"
[1] 0.203456
[1] 0.3681655
[1] 190
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4504251
[1] 0.1576052
[1] "AdaLSE CI"
[1] 0.8736842
[1] 0.8736842
[1]  24 166
[1]  24 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4431107
[1] 0.1734439
[1] "DR CI"
[1] 0.8684211
[1] 0.8736842
[1]  25 165
[1]  24 166
[1] "se comparison"
[1] 0.2042914
[1] 0.368373
[1] 191
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2884035
[1] 0.1797399
[1] "AdaLSE CI"
[1] 0.8691099
[1] 0.8691099
[1]  25 166
[1]  25 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2140702
[1] 0.2341109
[1] "DR CI"
[1] 0.8691099
[1] 0.8743455
[1]  25 166
[1]  24 167
[1] "se comparison"
[1] 0.2059482
[1] 0.3678572
[1] 192
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1521289
[1] 0.1479221
[1] "AdaLSE CI"
[1] 0.8645833
[1] 0.8645833
[1]  26 166
[1]  26 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07910342
[1] 0.1768853
[1] "DR CI"
[1] 0.8697917
[1] 0.875
[1]  25 167
[1]  24 168
[1] "se comparison"
[1] 0.2063719
[1] 0.3669892
[1] 193
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.270472
[1] 0.1651327
[1] "AdaLSE CI"
[1] 0.865285
[1] 0.865285
[1]  26 167
[1]  26 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9596735
[1] 0.8843857
[1] "DR CI"
[1] 0.8704663
[1] 0.8756477
[1]  25 168
[1]  24 169
[1] "se comparison"
[1] 0.2061094
[1] 0.3720122
[1] 194
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.537227
[1] 0.166516
[1] "AdaLSE CI"
[1] 0.8608247
[1] 0.8608247
[1]  27 167
[1]  27 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3457299
[1] 0.1605722
[1] "DR CI"
[1] 0.871134
[1] 0.8762887
[1]  25 169
[1]  24 170
[1] "se comparison"
[1] 0.2077126
[1] 0.3716894
[1] 195
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1120197
[1] 0.1399788
[1] "AdaLSE CI"
[1] 0.8564103
[1] 0.8564103
[1]  28 167
[1]  28 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1947018
[1] 0.1407269
[1] "DR CI"
[1] 0.8666667
[1] 0.8717949
[1]  26 169
[1]  25 170
[1] "se comparison"
[1] 0.2078727
[1] 0.3711211
[1] 196
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.174232
[1] 0.1488763
[1] "AdaLSE CI"
[1] 0.8520408
[1] 0.8520408
[1]  29 167
[1]  29 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2661884
[1] 0.1543921
[1] "DR CI"
[1] 0.8622449
[1] 0.8673469
[1]  27 169
[1]  26 170
[1] "se comparison"
[1] 0.2084313
[1] 0.3708217
[1] 197
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.06243587
[1] 0.1387211
[1] "AdaLSE CI"
[1] 0.8527919
[1] 0.8527919
[1]  29 168
[1]  29 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4951219
[1] 0.5091997
[1] "DR CI"
[1] 0.8629442
[1] 0.8680203
[1]  27 170
[1]  26 171
[1] "se comparison"
[1] 0.2083165
[1] 0.3718366
[1] 198
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4462178
[1] 0.1782801
[1] "AdaLSE CI"
[1] 0.8535354
[1] 0.8535354
[1]  29 169
[1]  29 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3921473
[1] 0.1710641
[1] "DR CI"
[1] 0.8636364
[1] 0.8686869
[1]  27 171
[1]  26 172
[1] "se comparison"
[1] 0.2090634
[1] 0.3717466
[1] 199
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2435083
[1] 0.1637362
[1] "AdaLSE CI"
[1] 0.8542714
[1] 0.8542714
[1]  29 170
[1]  29 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04622898
[1] 0.3013526
[1] "DR CI"
[1] 0.8643216
[1] 0.8693467
[1]  27 172
[1]  26 173
[1] "se comparison"
[1] 0.2087088
[1] 0.3708069
[1] 200
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2875235
[1] 0.1759903
[1] "AdaLSE CI"
[1] 0.855
[1] 0.855
[1]  29 171
[1]  29 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5231904
[1] 0.2500174
[1] "DR CI"
[1] 0.865
[1] 0.87
[1]  27 173
[1]  26 174
[1] "se comparison"
[1] 0.208505
[1] 0.3714526
[1] 201
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.762509
[1] 0.1640906
[1] "AdaLSE CI"
[1] 0.8507463
[1] 0.8507463
[1]  30 171
[1]  30 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6257805
[1] 0.1712213
[1] "DR CI"
[1] 0.8606965
[1] 0.8656716
[1]  28 173
[1]  27 174
[1] "se comparison"
[1] 0.2127926
[1] 0.3728051
[1] 202
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3156741
[1] 0.1591635
[1] "AdaLSE CI"
[1] 0.8514851
[1] 0.8514851
[1]  30 172
[1]  30 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1938639
[1] 0.1803733
[1] "DR CI"
[1] 0.8613861
[1] 0.8663366
[1]  28 174
[1]  27 175
[1] "se comparison"
[1] 0.2126734
[1] 0.3720246
[1] 203
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.02041691
[1] 0.1695269
[1] "AdaLSE CI"
[1] 0.8522167
[1] 0.8522167
[1]  30 173
[1]  30 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06933748
[1] 0.1973661
[1] "DR CI"
[1] 0.862069
[1] 0.8669951
[1]  28 175
[1]  27 176
[1] "se comparison"
[1] 0.2124048
[1] 0.3711901
[1] 204
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1357707
[1] 0.1648829
[1] "AdaLSE CI"
[1] 0.8480392
[1] 0.8480392
[1]  31 173
[1]  31 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1541502
[1] 0.1753471
[1] "DR CI"
[1] 0.8578431
[1] 0.8627451
[1]  29 175
[1]  28 176
[1] "se comparison"
[1] 0.2126848
[1] 0.3705369
[1] 205
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1117535
[1] 0.1421379
[1] "AdaLSE CI"
[1] 0.8487805
[1] 0.8487805
[1]  31 174
[1]  31 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1668122
[1] 0.175539
[1] "DR CI"
[1] 0.8585366
[1] 0.8634146
[1]  29 176
[1]  28 177
[1] "se comparison"
[1] 0.2121655
[1] 0.3697272
[1] 206
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2132464
[1] 0.1687592
[1] "AdaLSE CI"
[1] 0.8446602
[1] 0.8446602
[1]  32 174
[1]  32 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1604299
[1] 0.2186413
[1] "DR CI"
[1] 0.8592233
[1] 0.8640777
[1]  29 177
[1]  28 178
[1] "se comparison"
[1] 0.2129687
[1] 0.3691007
[1] 207
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.02254812
[1] 0.1589803
[1] "AdaLSE CI"
[1] 0.8454106
[1] 0.8454106
[1]  32 175
[1]  32 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07486797
[1] 0.1801044
[1] "DR CI"
[1] 0.8599034
[1] 0.8647343
[1]  29 178
[1]  28 179
[1] "se comparison"
[1] 0.2126988
[1] 0.3682957
[1] 208
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.06924947
[1] 0.1691147
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8461538
[1]  32 176
[1]  32 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07081203
[1] 0.1657198
[1] "DR CI"
[1] 0.8605769
[1] 0.8653846
[1]  29 179
[1]  28 180
[1] "se comparison"
[1] 0.2122188
[1] 0.3674101
[1] 209
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.01892994
[1] 0.1644497
[1] "AdaLSE CI"
[1] 0.84689
[1] 0.84689
[1]  32 177
[1]  32 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04396773
[1] 0.2054852
[1] "DR CI"
[1] 0.861244
[1] 0.8660287
[1]  29 180
[1]  28 181
[1] "se comparison"
[1] 0.211833
[1] 0.3665753
[1] 210
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2487955
[1] 0.1750779
[1] "AdaLSE CI"
[1] 0.8428571
[1] 0.8428571
[1]  33 177
[1]  33 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4310655
[1] 0.2043206
[1] "DR CI"
[1] 0.8571429
[1] 0.8619048
[1]  30 180
[1]  29 181
[1] "se comparison"
[1] 0.2128823
[1] 0.3671556
[1] 211
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.257168
[1] 0.1782551
[1] "AdaLSE CI"
[1] 0.8436019
[1] 0.8436019
[1]  33 178
[1]  33 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1040466
[1] 0.87357
[1] "DR CI"
[1] 0.8578199
[1] 0.8625592
[1]  30 181
[1]  29 182
[1] "se comparison"
[1] 0.2125791
[1] 0.3664154
[1] 212
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2886872
[1] 0.1601954
[1] "AdaLSE CI"
[1] 0.8443396
[1] 0.8443396
[1]  33 179
[1]  33 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.433984
[1] 0.514355
[1] "DR CI"
[1] 0.8584906
[1] 0.8632075
[1]  30 182
[1]  29 183
[1] "se comparison"
[1] 0.2123818
[1] 0.3669911
[1] 213
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.09337151
[1] 0.1823067
[1] "AdaLSE CI"
[1] 0.8450704
[1] 0.8450704
[1]  33 180
[1]  33 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1437494
[1] 0.2170399
[1] "DR CI"
[1] 0.8591549
[1] 0.8638498
[1]  30 183
[1]  29 184
[1] "se comparison"
[1] 0.2118902
[1] 0.3661969
[1] 214
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.3722422
[1] 0.1610399
[1] "AdaLSE CI"
[1] 0.8411215
[1] 0.8411215
[1]  34 180
[1]  34 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3186535
[1] 0.1949335
[1] "DR CI"
[1] 0.8551402
[1] 0.8598131
[1]  31 183
[1]  30 184
[1] "se comparison"
[1] 0.214087
[1] 0.3661489
[1] 215
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1572167
[1] 0.1507813
[1] "AdaLSE CI"
[1] 0.8418605
[1] 0.8418605
[1]  34 181
[1]  34 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09540111
[1] 0.1415889
[1] "DR CI"
[1] 0.855814
[1] 0.8604651
[1]  31 184
[1]  30 185
[1] "se comparison"
[1] 0.2136007
[1] 0.3653146
[1] 216
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1217531
[1] 0.1561544
[1] "AdaLSE CI"
[1] 0.8425926
[1] 0.8425926
[1]  34 182
[1]  34 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06153731
[1] 0.1608588
[1] "DR CI"
[1] 0.8564815
[1] 0.8611111
[1]  31 185
[1]  30 186
[1] "se comparison"
[1] 0.2131034
[1] 0.3645253
[1] 217
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.08644702
[1] 0.1607997
[1] "AdaLSE CI"
[1] 0.843318
[1] 0.843318
[1]  34 183
[1]  34 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1358561
[1] 0.1716593
[1] "DR CI"
[1] 0.8571429
[1] 0.8617512
[1]  31 186
[1]  30 187
[1] "se comparison"
[1] 0.2126224
[1] 0.3637434
[1] 218
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1639804
[1] 0.188964
[1] "AdaLSE CI"
[1] 0.8440367
[1] 0.8440367
[1]  34 184
[1]  34 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05906854
[1] 0.2088041
[1] "DR CI"
[1] 0.8577982
[1] 0.8623853
[1]  31 187
[1]  30 188
[1] "se comparison"
[1] 0.2121521
[1] 0.3629622
[1] 219
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.05654281
[1] 0.1517578
[1] "AdaLSE CI"
[1] 0.8447489
[1] 0.8447489
[1]  34 185
[1]  34 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005045222
[1] 0.167054
[1] "DR CI"
[1] 0.8584475
[1] 0.8630137
[1]  31 188
[1]  30 189
[1] "se comparison"
[1] 0.2117098
[1] 0.3621395
[1] 220
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.426828
[1] 0.1782893
[1] "AdaLSE CI"
[1] 0.8454545
[1] 0.8454545
[1]  34 186
[1]  34 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5001886
[1] 0.452475
[1] "DR CI"
[1] 0.8590909
[1] 0.8636364
[1]  31 189
[1]  30 190
[1] "se comparison"
[1] 0.2122318
[1] 0.3626646
[1] 221
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2948847
[1] 0.1485569
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8461538
[1]  34 187
[1]  34 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.287516
[1] 0.167724
[1] "DR CI"
[1] 0.8597285
[1] 0.8642534
[1]  31 190
[1]  30 191
[1] "se comparison"
[1] 0.2120676
[1] 0.3622282
[1] 222
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1052492
[1] 0.1582909
[1] "AdaLSE CI"
[1] 0.8468468
[1] 0.8468468
[1]  34 188
[1]  34 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8782312
[1] 0.5215708
[1] "DR CI"
[1] 0.8603604
[1] 0.8648649
[1]  31 191
[1]  30 192
[1] "se comparison"
[1] 0.2115906
[1] 0.3657682
[1] 223
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.009707687
[1] 0.1586302
[1] "AdaLSE CI"
[1] 0.8475336
[1] 0.8475336
[1]  34 189
[1]  34 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1492333
[1] 0.1679623
[1] "DR CI"
[1] 0.8609865
[1] 0.8654709
[1]  31 192
[1]  30 193
[1] "se comparison"
[1] 0.2112493
[1] 0.3650128
[1] 224
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3725953
[1] 0.1583755
[1] "AdaLSE CI"
[1] 0.8482143
[1] 0.8482143
[1]  34 190
[1]  34 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.265781
[1] 0.1662168
[1] "DR CI"
[1] 0.8616071
[1] 0.8660714
[1]  31 193
[1]  30 194
[1] "se comparison"
[1] 0.2114375
[1] 0.3644962
[1] 225
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3075667
[1] 0.1653381
[1] "AdaLSE CI"
[1] 0.8488889
[1] 0.8488889
[1]  34 191
[1]  34 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2543227
[1] 0.1708162
[1] "DR CI"
[1] 0.8622222
[1] 0.8666667
[1]  31 194
[1]  30 195
[1] "se comparison"
[1] 0.211322
[1] 0.3639507
[1] 226
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.4374542
[1] 0.1734933
[1] "AdaLSE CI"
[1] 0.8451327
[1] 0.8451327
[1]  35 191
[1]  35 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09014264
[1] 0.4428506
[1] "DR CI"
[1] 0.8628319
[1] 0.8672566
[1]  31 195
[1]  30 196
[1] "se comparison"
[1] 0.2141366
[1] 0.3632529
[1] 227
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2595447
[1] 0.1586982
[1] "AdaLSE CI"
[1] 0.845815
[1] 0.845815
[1]  35 192
[1]  35 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1378822
[1] 0.1765403
[1] "DR CI"
[1] 0.8634361
[1] 0.8678414
[1]  31 196
[1]  30 197
[1] "se comparison"
[1] 0.213858
[1] 0.362501
[1] 228
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2513827
[1] 0.1548104
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8421053
[1]  36 192
[1]  36 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1241673
[1] 0.2971513
[1] "DR CI"
[1] 0.8640351
[1] 0.8684211
[1]  31 197
[1]  30 198
[1] "se comparison"
[1] 0.2148171
[1] 0.3617394
[1] 229
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.08423765
[1] 0.1649341
[1] "AdaLSE CI"
[1] 0.8427948
[1] 0.8427948
[1]  36 193
[1]  36 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2288099
[1] 0.1800526
[1] "DR CI"
[1] 0.860262
[1] 0.8646288
[1]  32 197
[1]  31 198
[1] "se comparison"
[1] 0.2147729
[1] 0.3614004
[1] 230
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.01974245
[1] 0.1488513
[1] "AdaLSE CI"
[1] 0.8434783
[1] 0.8434783
[1]  36 194
[1]  36 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01340359
[1] 0.1541928
[1] "DR CI"
[1] 0.8608696
[1] 0.8652174
[1]  32 198
[1]  31 199
[1] "se comparison"
[1] 0.214405
[1] 0.3606306
[1] 231
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2257315
[1] 0.1767268
[1] "AdaLSE CI"
[1] 0.8441558
[1] 0.8441558
[1]  36 195
[1]  36 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08304347
[1] 0.2066942
[1] "DR CI"
[1] 0.8614719
[1] 0.8658009
[1]  32 199
[1]  31 200
[1] "se comparison"
[1] 0.2140528
[1] 0.3598548
[1] 232
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1155143
[1] 0.1676081
[1] "AdaLSE CI"
[1] 0.8448276
[1] 0.8448276
[1]  36 196
[1]  36 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1649676
[1] 0.1893933
[1] "DR CI"
[1] 0.862069
[1] 0.8663793
[1]  32 200
[1]  31 201
[1] "se comparison"
[1] 0.2141472
[1] 0.3593378
[1] 233
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.02658495
[1] 0.1641479
[1] "AdaLSE CI"
[1] 0.8454936
[1] 0.8454936
[1]  36 197
[1]  36 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04592765
[1] 0.1779861
[1] "DR CI"
[1] 0.8626609
[1] 0.8669528
[1]  32 201
[1]  31 202
[1] "se comparison"
[1] 0.2137706
[1] 0.3586103
[1] 234
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.115957
[1] 0.1612477
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8461538
[1]  36 198
[1]  36 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3500895
[1] 0.3166398
[1] "DR CI"
[1] 0.8632479
[1] 0.8675214
[1]  32 202
[1]  31 203
[1] "se comparison"
[1] 0.2133114
[1] 0.3584026
[1] 235
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.03075821
[1] 0.1597952
[1] "AdaLSE CI"
[1] 0.8468085
[1] 0.8468085
[1]  36 199
[1]  36 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3923164
[1] 0.4463552
[1] "DR CI"
[1] 0.8638298
[1] 0.8680851
[1]  32 203
[1]  31 204
[1] "se comparison"
[1] 0.2129319
[1] 0.3587683
[1] 236
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2363761
[1] 0.1813017
[1] "AdaLSE CI"
[1] 0.8474576
[1] 0.8474576
[1]  36 200
[1]  36 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2217587
[1] 0.1862371
[1] "DR CI"
[1] 0.8644068
[1] 0.8686441
[1]  32 204
[1]  31 205
[1] "se comparison"
[1] 0.212618
[1] 0.3581944
[1] 237
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.07025203
[1] 0.1600885
[1] "AdaLSE CI"
[1] 0.8481013
[1] 0.8481013
[1]  36 201
[1]  36 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4043215
[1] 0.2366692
[1] "DR CI"
[1] 0.8607595
[1] 0.8649789
[1]  33 204
[1]  32 205
[1] "se comparison"
[1] 0.2125212
[1] 0.3586149
[1] 238
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.00216465
[1] 0.1544539
[1] "AdaLSE CI"
[1] 0.8487395
[1] 0.8487395
[1]  36 202
[1]  36 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01392933
[1] 0.1681234
[1] "DR CI"
[1] 0.8613445
[1] 0.8655462
[1]  33 205
[1]  32 206
[1] "se comparison"
[1] 0.2122047
[1] 0.3578755
[1] 239
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1416271
[1] 0.181646
[1] "AdaLSE CI"
[1] 0.8493724
[1] 0.8493724
[1]  36 203
[1]  36 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1434129
[1] 0.1614298
[1] "DR CI"
[1] 0.8619247
