LOADING R
[1] "AdaLSE CI"
[1] 0.7666667
[1] 0.7944444
[1]  42 138
[1]  37 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1874008
[1] 0.1208322
[1] "DR CI"
[1] 0.9222222
[1] 0.9277778
[1]  14 166
[1]  13 167
[1] "se comparison"
[1] 0.1440409
[1] 0.185567
[1] 181
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1585581
[1] 0.122668
[1] "AdaLSE CI"
[1] 0.7679558
[1] 0.7955801
[1]  42 139
[1]  37 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1425673
[1] 0.1106575
[1] "DR CI"
[1] 0.9226519
[1] 0.9281768
[1]  14 167
[1]  13 168
[1] "se comparison"
[1] 0.143667
[1] 0.1850551
[1] 182
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2540349
[1] 0.1045933
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.7967033
[1]  42 140
[1]  37 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5791029
[1] 0.3661784
[1] "DR CI"
[1] 0.9230769
[1] 0.9285714
[1]  14 168
[1]  13 169
[1] "se comparison"
[1] 0.1436064
[1] 0.1871468
[1] 183
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3671572
[1] 0.1114426
[1] "AdaLSE CI"
[1] 0.7704918
[1] 0.7978142
[1]  42 141
[1]  37 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4096704
[1] 0.1437514
[1] "DR CI"
[1] 0.9234973
[1] 0.9289617
[1]  14 169
[1]  13 170
[1] "se comparison"
[1] 0.1443519
[1] 0.1875297
[1] 184
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2861358
[1] 0.1168034
[1] "AdaLSE CI"
[1] 0.7717391
[1] 0.798913
[1]  42 142
[1]  37 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.27001
[1] 0.1142471
[1] "DR CI"
[1] 0.923913
[1] 0.9293478
[1]  14 170
[1]  13 171
[1] "se comparison"
[1] 0.1444554
[1] 0.1871827
[1] 185
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.06556364
[1] 0.1019224
[1] "AdaLSE CI"
[1] 0.772973
[1] 0.8
[1]  42 143
[1]  37 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1101771
[1] 0.1073372
[1] "DR CI"
[1] 0.9243243
[1] 0.9297297
[1]  14 171
[1]  13 172
[1] "se comparison"
[1] 0.1441272
[1] 0.1867148
[1] 186
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.114516
[1] 0.1098217
[1] "AdaLSE CI"
[1] 0.7741935
[1] 0.8010753
[1]  42 144
[1]  37 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2193133
[1] 0.130597
[1] "DR CI"
[1] 0.9247312
[1] 0.9301075
[1]  14 172
[1]  13 173
[1] "se comparison"
[1] 0.1437389
[1] 0.1862546
[1] 187
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.08537079
[1] 0.110558
[1] "AdaLSE CI"
[1] 0.7754011
[1] 0.802139
[1]  42 145
[1]  37 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03627371
[1] 0.1478852
[1] "DR CI"
[1] 0.9251337
[1] 0.9304813
[1]  14 173
[1]  13 174
[1] "se comparison"
[1] 0.1433798
[1] 0.1863279
[1] 188
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.03505228
[1] 0.1098151
[1] "AdaLSE CI"
[1] 0.7765957
[1] 0.8031915
[1]  42 146
[1]  37 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1536611
[1] 0.1132938
[1] "DR CI"
[1] 0.9255319
[1] 0.9308511
[1]  14 174
[1]  13 175
[1] "se comparison"
[1] 0.1431423
[1] 0.1858301
[1] 189
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2638653
[1] 0.1101465
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.8042328
[1]  42 147
[1]  37 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2886023
[1] 0.1303037
[1] "DR CI"
[1] 0.9259259
[1] 0.9312169
[1]  14 175
[1]  13 176
[1] "se comparison"
[1] 0.1431266
[1] 0.1855619
[1] 190
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3524367
[1] 0.1050803
[1] "AdaLSE CI"
[1] 0.7789474
[1] 0.8052632
[1]  42 148
[1]  37 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4121966
[1] 0.09669937
[1] "DR CI"
[1] 0.9210526
[1] 0.9263158
[1]  15 175
[1]  14 176
[1] "se comparison"
[1] 0.1437056
[1] 0.1859496
[1] 191
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1393216
[1] 0.1103406
[1] "AdaLSE CI"
[1] 0.7801047
[1] 0.8062827
[1]  42 149
[1]  37 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04395904
[1] 0.1644069
[1] "DR CI"
[1] 0.921466
[1] 0.9267016
[1]  15 176
[1]  14 177
[1] "se comparison"
[1] 0.1433305
[1] 0.1856647
[1] 192
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2540932
[1] 0.1095715
[1] "AdaLSE CI"
[1] 0.78125
[1] 0.8072917
[1]  42 150
[1]  37 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2920174
[1] 0.09179232
[1] "DR CI"
[1] 0.921875
[1] 0.9270833
[1]  15 177
[1]  14 178
[1] "se comparison"
[1] 0.1432564
[1] 0.1854087
[1] 193
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1714338
[1] 0.1022932
[1] "AdaLSE CI"
[1] 0.7823834
[1] 0.8082902
[1]  42 151
[1]  37 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08461781
[1] 0.2920286
[1] "DR CI"
[1] 0.9222798
[1] 0.9274611
[1]  15 178
[1]  14 179
[1] "se comparison"
[1] 0.1429203
[1] 0.1857932
[1] 194
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.001275184
[1] 0.110541
[1] "AdaLSE CI"
[1] 0.7835052
[1] 0.8092784
[1]  42 152
[1]  37 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2939252
[1] 0.2759775
[1] "DR CI"
[1] 0.9226804
[1] 0.9278351
[1]  15 179
[1]  14 180
[1] "se comparison"
[1] 0.1428317
[1] 0.1881961
[1] 195
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2294396
[1] 0.1043851
[1] "AdaLSE CI"
[1] 0.7846154
[1] 0.8102564
[1]  42 153
[1]  37 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3156001
[1] 0.1459025
[1] "DR CI"
[1] 0.9230769
[1] 0.9282051
[1]  15 180
[1]  14 181
[1] "se comparison"
[1] 0.142657
[1] 0.188037
[1] 196
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.07790921
[1] 0.0941082
[1] "AdaLSE CI"
[1] 0.7806122
[1] 0.8061224
[1]  43 153
[1]  38 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003576391
[1] 0.1083512
[1] "DR CI"
[1] 0.9234694
[1] 0.9285714
[1]  15 181
[1]  14 182
[1] "se comparison"
[1] 0.1430353
[1] 0.187894
[1] 197
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1395849
[1] 0.1225035
[1] "AdaLSE CI"
[1] 0.7817259
[1] 0.8071066
[1]  43 154
[1]  38 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1986513
[1] 0.2348489
[1] "DR CI"
[1] 0.9238579
[1] 0.928934
[1]  15 182
[1]  14 183
[1] "se comparison"
[1] 0.1426737
[1] 0.1874334
[1] 198
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.06805149
[1] 0.1067174
[1] "AdaLSE CI"
[1] 0.7828283
[1] 0.8080808
[1]  43 155
[1]  38 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1942848
[1] 0.4661321
[1] "DR CI"
[1] 0.9242424
[1] 0.9292929
[1]  15 183
[1]  14 184
[1] "se comparison"
[1] 0.142369
[1] 0.1886553
[1] 199
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1524255
[1] 0.1238998
[1] "AdaLSE CI"
[1] 0.7839196
[1] 0.8090452
[1]  43 156
[1]  38 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04075666
[1] 0.1762617
[1] "DR CI"
[1] 0.9246231
[1] 0.9296482
[1]  15 184
[1]  14 185
[1] "se comparison"
[1] 0.1420224
[1] 0.188712
[1] 200
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.2805409
[1] 0.1048288
[1] "AdaLSE CI"
[1] 0.78
[1] 0.805
[1]  44 156
[1]  39 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1297283
[1] 0.3029111
[1] "DR CI"
[1] 0.925
[1] 0.93
[1]  15 185
[1]  14 186
[1] "se comparison"
[1] 0.1445388
[1] 0.1882481
[1] 201
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1813911
[1] 0.1079964
[1] "AdaLSE CI"
[1] 0.7810945
[1] 0.8059701
[1]  44 157
[1]  39 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2121845
[1] 0.1027159
[1] "DR CI"
[1] 0.9253731
[1] 0.9303483
[1]  15 186
[1]  14 187
[1] "se comparison"
[1] 0.1442358
[1] 0.1878156
[1] 202
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.03065042
[1] 0.09928056
[1] "AdaLSE CI"
[1] 0.7772277
[1] 0.8019802
[1]  45 157
[1]  40 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3244727
[1] 0.1330693
[1] "DR CI"
[1] 0.9257426
[1] 0.9306931
[1]  15 187
[1]  14 188
[1] "se comparison"
[1] 0.1442837
[1] 0.1877117
[1] 203
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1121067
[1] 0.1286879
[1] "AdaLSE CI"
[1] 0.7783251
[1] 0.8029557
[1]  45 158
[1]  40 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1363745
[1] 0.1285225
[1] "DR CI"
[1] 0.9261084
[1] 0.9310345
[1]  15 188
[1]  14 189
[1] "se comparison"
[1] 0.1439279
[1] 0.1872534
[1] 204
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.02437446
[1] 0.1044857
[1] "AdaLSE CI"
[1] 0.7745098
[1] 0.8039216
[1]  46 158
[1]  40 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01166904
[1] 0.1051765
[1] "DR CI"
[1] 0.9264706
[1] 0.9313725
[1]  15 189
[1]  14 190
[1] "se comparison"
[1] 0.1439407
[1] 0.1870767
[1] 205
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.03686579
[1] 0.0973876
[1] "AdaLSE CI"
[1] 0.7707317
[1] 0.8
[1]  47 158
[1]  41 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03000078
[1] 0.2676231
[1] "DR CI"
[1] 0.9268293
[1] 0.9317073
[1]  15 190
[1]  14 191
[1] "se comparison"
[1] 0.1440142
[1] 0.186833
[1] 206
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2876461
[1] 0.1127027
[1] "AdaLSE CI"
[1] 0.7718447
[1] 0.8009709
[1]  47 159
[1]  41 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.179084
[1] 0.226596
[1] "DR CI"
[1] 0.9271845
[1] 0.9320388
[1]  15 191
[1]  14 192
[1] "se comparison"
[1] 0.1441311
[1] 0.1863827
[1] 207
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.06787378
[1] 0.102724
[1] "AdaLSE CI"
[1] 0.7729469
[1] 0.8019324
[1]  47 160
[1]  41 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1029025
[1] 0.1017403
[1] "DR CI"
[1] 0.9275362
[1] 0.9323671
[1]  15 192
[1]  14 193
[1] "se comparison"
[1] 0.1438296
[1] 0.185969
[1] 208
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1963986
[1] 0.09494334
[1] "AdaLSE CI"
[1] 0.7740385
[1] 0.8028846
[1]  47 161
[1]  41 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2026433
[1] 0.08671997
[1] "DR CI"
[1] 0.9278846
[1] 0.9326923
[1]  15 193
[1]  14 194
[1] "se comparison"
[1] 0.1435757
[1] 0.1855456
[1] 209
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1336738
[1] 0.09540527
[1] "AdaLSE CI"
[1] 0.7751196
[1] 0.8038278
[1]  47 162
[1]  41 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.200253
[1] 0.2355549
[1] "DR CI"
[1] 0.9282297
[1] 0.9330144
[1]  15 194
[1]  14 195
[1] "se comparison"
[1] 0.1432324
[1] 0.1851222
[1] 210
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1199136
[1] 0.1163058
[1] "AdaLSE CI"
[1] 0.7761905
[1] 0.8047619
[1]  47 163
[1]  41 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.393734
[1] 0.438096
[1] "DR CI"
[1] 0.9285714
[1] 0.9333333
[1]  15 195
[1]  14 196
[1] "se comparison"
[1] 0.1428894
[1] 0.1885632
[1] 211
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2013984
[1] 0.123488
[1] "AdaLSE CI"
[1] 0.7772512
[1] 0.8056872
[1]  47 164
[1]  41 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09808607
[1] 0.1317691
[1] "DR CI"
[1] 0.92891
[1] 0.9336493
[1]  15 196
[1]  14 197
[1] "se comparison"
[1] 0.1426537
[1] 0.1881552
[1] 212
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2177175
[1] 0.1097434
[1] "AdaLSE CI"
[1] 0.7783019
[1] 0.8066038
[1]  47 165
[1]  41 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1463955
[1] 0.2698696
[1] "DR CI"
[1] 0.9292453
[1] 0.9339623
[1]  15 197
[1]  14 198
[1] "se comparison"
[1] 0.142466
[1] 0.1877097
[1] 213
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.01061453
[1] 0.1075351
[1] "AdaLSE CI"
[1] 0.7793427
[1] 0.8075117
[1]  47 166
[1]  41 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01075898
[1] 0.1135075
[1] "DR CI"
[1] 0.9295775
[1] 0.9342723
[1]  15 198
[1]  14 199
[1] "se comparison"
[1] 0.1424232
[1] 0.1875275
[1] 214
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1398416
[1] 0.1101561
[1] "AdaLSE CI"
[1] 0.7803738
[1] 0.8084112
[1]  47 167
[1]  41 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2939068
[1] 0.1581044
[1] "DR CI"
[1] 0.9299065
[1] 0.9345794
[1]  15 199
[1]  14 200
[1] "se comparison"
[1] 0.1420936
[1] 0.1873296
[1] 215
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2765399
[1] 0.1057816
[1] "AdaLSE CI"
[1] 0.7813953
[1] 0.8093023
[1]  47 168
[1]  41 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3807379
[1] 0.1110888
[1] "DR CI"
[1] 0.9302326
[1] 0.9348837
[1]  15 200
[1]  14 201
[1] "se comparison"
[1] 0.1421513
[1] 0.1875239
[1] 216
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2102969
[1] 0.1060461
[1] "AdaLSE CI"
[1] 0.7824074
[1] 0.8101852
[1]  47 169
[1]  41 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1477936
[1] 0.2153819
[1] "DR CI"
[1] 0.9305556
[1] 0.9351852
[1]  15 201
[1]  14 202
[1] "se comparison"
[1] 0.1419449
[1] 0.1870882
[1] 217
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1067535
[1] 0.1202535
[1] "AdaLSE CI"
[1] 0.7834101
[1] 0.8110599
[1]  47 170
[1]  41 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1957537
[1] 0.199752
[1] "DR CI"
[1] 0.9308756
[1] 0.9354839
[1]  15 202
[1]  14 203
[1] "se comparison"
[1] 0.1416204
[1] 0.186674
[1] 218
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.03761908
[1] 0.09887438
[1] "AdaLSE CI"
[1] 0.7798165
[1] 0.8073394
[1]  48 170
[1]  42 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2525684
[1] 0.1387457
[1] "DR CI"
[1] 0.9311927
[1] 0.9357798
[1]  15 203
[1]  14 204
[1] "se comparison"
[1] 0.1417133
[1] 0.1863576
[1] 219
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.110332
[1] 0.1052059
[1] "AdaLSE CI"
[1] 0.7808219
[1] 0.8082192
[1]  48 171
[1]  42 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09708449
[1] 0.09400906
[1] "DR CI"
[1] 0.9315068
[1] 0.9360731
[1]  15 204
[1]  14 205
[1] "se comparison"
[1] 0.1413903
[1] 0.1859733
[1] 220
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1215353
[1] 0.1121344
[1] "AdaLSE CI"
[1] 0.7818182
[1] 0.8090909
[1]  48 172
[1]  42 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4831528
[1] 0.3040778
[1] "DR CI"
[1] 0.9272727
[1] 0.9318182
[1]  16 204
[1]  15 205
[1] "se comparison"
[1] 0.1410671
[1] 0.1904931
[1] 221
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2378953
[1] 0.1202585
[1] "AdaLSE CI"
[1] 0.7828054
[1] 0.8099548
[1]  48 173
[1]  42 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2671925
[1] 0.1156644
[1] "DR CI"
[1] 0.9276018
[1] 0.9321267
[1]  16 205
[1]  15 206
[1] "se comparison"
[1] 0.1409601
[1] 0.1902134
[1] 222
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.04251155
[1] 0.1073641
[1] "AdaLSE CI"
[1] 0.7792793
[1] 0.8063063
[1]  49 173
[1]  43 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07694778
[1] 0.1037289
[1] "DR CI"
[1] 0.9279279
[1] 0.9324324
[1]  16 206
[1]  15 207
[1] "se comparison"
[1] 0.1410788
[1] 0.1898531
[1] 223
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.14753
[1] 0.0959848
[1] "AdaLSE CI"
[1] 0.7757848
[1] 0.8026906
[1]  50 173
[1]  44 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2712367
[1] 0.1195196
[1] "DR CI"
[1] 0.9282511
[1] 0.9327354
[1]  16 207
[1]  15 208
[1] "se comparison"
[1] 0.1419153
[1] 0.1895884
[1] 224
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.208323
[1] 0.09485537
[1] "AdaLSE CI"
[1] 0.7723214
[1] 0.7991071
[1]  51 173
[1]  45 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1001154
[1] 0.104859
[1] "DR CI"
[1] 0.9241071
[1] 0.9285714
[1]  17 207
[1]  16 208
[1] "se comparison"
[1] 0.1432966
[1] 0.1899247
[1] 225
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.07456064
[1] 0.09318743
[1] "AdaLSE CI"
[1] 0.7688889
[1] 0.7955556
[1]  52 173
[1]  46 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06801865
[1] 0.2350465
[1] "DR CI"
[1] 0.9244444
[1] 0.9288889
[1]  17 208
[1]  16 209
[1] "se comparison"
[1] 0.143561
[1] 0.1900728
[1] 226
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.240631
[1] 0.1145722
[1] "AdaLSE CI"
[1] 0.7699115
[1] 0.7964602
[1]  52 174
[1]  46 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2338599
[1] 0.1203569
[1] "DR CI"
[1] 0.9247788
[1] 0.9292035
[1]  17 209
[1]  16 210
[1] "se comparison"
[1] 0.143471
[1] 0.1897279
[1] 227
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2425824
[1] 0.1058203
[1] "AdaLSE CI"
[1] 0.7709251
[1] 0.7973568
[1]  52 175
[1]  46 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2341746
[1] 0.1013483
[1] "DR CI"
[1] 0.9251101
[1] 0.9295154
[1]  17 210
[1]  16 211
[1] "se comparison"
[1] 0.1433871
[1] 0.1893853
[1] 228
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2156472
[1] 0.1081228
[1] "AdaLSE CI"
[1] 0.7719298
[1] 0.7982456
[1]  52 176
[1]  46 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3002674
[1] 0.141705
[1] "DR CI"
[1] 0.9254386
[1] 0.9298246
[1]  17 211
[1]  16 212
[1] "se comparison"
[1] 0.1432117
[1] 0.1892198
[1] 229
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1432932
[1] 0.1113084
[1] "AdaLSE CI"
[1] 0.7729258
[1] 0.7991266
[1]  52 177
[1]  46 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06598521
[1] 0.1156548
[1] "DR CI"
[1] 0.9257642
[1] 0.930131
[1]  17 212
[1]  16 213
[1] "se comparison"
[1] 0.1429054
[1] 0.1888929
[1] 230
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1793036
[1] 0.1107956
[1] "AdaLSE CI"
[1] 0.773913
[1] 0.8
[1]  52 178
[1]  46 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2327156
[1] 0.1029941
[1] "DR CI"
[1] 0.926087
[1] 0.9304348
[1]  17 213
[1]  16 214
[1] "se comparison"
[1] 0.1426461
[1] 0.1885531
[1] 231
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.137495
[1] 0.1201174
[1] "AdaLSE CI"
[1] 0.7748918
[1] 0.8008658
[1]  52 179
[1]  46 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2150457
[1] 0.1805319
[1] "DR CI"
[1] 0.9264069
[1] 0.9307359
[1]  17 214
[1]  16 215
[1] "se comparison"
[1] 0.14234
[1] 0.1881864
[1] 232
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.08772009
[1] 0.09927037
[1] "AdaLSE CI"
[1] 0.7715517
[1] 0.7974138
[1]  53 179
[1]  47 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08085392
[1] 0.1126533
[1] "DR CI"
[1] 0.9267241
[1] 0.9310345
[1]  17 215
[1]  16 216
[1] "se comparison"
[1] 0.1426888
[1] 0.1878395
[1] 233
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1234915
[1] 0.1076036
[1] "AdaLSE CI"
[1] 0.7725322
[1] 0.7982833
[1]  53 180
[1]  47 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1257216
[1] 0.1051892
[1] "DR CI"
[1] 0.9270386
[1] 0.9313305
[1]  17 216
[1]  16 217
[1] "se comparison"
[1] 0.1423812
[1] 0.187443
[1] 234
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3980312
[1] 0.1055788
[1] "AdaLSE CI"
[1] 0.7735043
[1] 0.7948718
[1]  53 181
[1]  48 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7269105
[1] 0.3110413
[1] "DR CI"
[1] 0.9273504
[1] 0.9316239
[1]  17 217
[1]  16 218
[1] "se comparison"
[1] 0.1432352
[1] 0.1907624
[1] 235
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1553542
[1] 0.11869
[1] "AdaLSE CI"
[1] 0.7744681
[1] 0.7957447
[1]  53 182
[1]  48 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2182684
[1] 0.2199981
[1] "DR CI"
[1] 0.9276596
[1] 0.9319149
[1]  17 218
[1]  16 219
[1] "se comparison"
[1] 0.1429464
[1] 0.1903981
[1] 236
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1916416
[1] 0.1076998
[1] "AdaLSE CI"
[1] 0.7754237
[1] 0.7966102
[1]  53 183
[1]  48 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1117596
[1] 0.1022311
[1] "DR CI"
[1] 0.9279661
[1] 0.9322034
[1]  17 219
[1]  16 220
[1] "se comparison"
[1] 0.1427159
[1] 0.1900144
[1] 237
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.01029718
[1] 0.1123294
[1] "AdaLSE CI"
[1] 0.7763713
[1] 0.7974684
[1]  53 184
[1]  48 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1174825
[1] 0.1828722
[1] "DR CI"
[1] 0.92827
[1] 0.9324895
[1]  17 220
[1]  16 221
[1] "se comparison"
[1] 0.1425959
[1] 0.1896277
[1] 238
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1372838
[1] 0.1037326
[1] "AdaLSE CI"
[1] 0.7773109
[1] 0.7983193
[1]  53 185
[1]  48 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1853305
[1] 0.09626841
[1] "DR CI"
[1] 0.9285714
[1] 0.9327731
[1]  17 221
[1]  16 222
[1] "se comparison"
[1] 0.1422987
[1] 0.189237
[1] 239
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.02753499
[1] 0.1058355
[1] "AdaLSE CI"
[1] 0.7782427
[1] 0.7991632
[1]  53 186
[1]  48 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1627033
[1] 0.1418941
[1] "DR CI"
[1] 0.9246862
[1] 0.9288703
