LOADING R
[1]   8 170
[1]  11 167
[1] "se comparison"
[1] 0.06764862
[1] 0.3251506
[1] 179
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.05276149
[1] 0.05723003
[1] "AdaLSE CI"
[1] 0.8435754
[1] 0.9162011
[1]  28 151
[1]  15 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07882418
[1] 0.1197238
[1] "DR CI"
[1] 0.9553073
[1] 0.9385475
[1]   8 171
[1]  11 168
[1] "se comparison"
[1] 0.06763723
[1] 0.3242687
[1] 180
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01926215
[1] 0.06203583
[1] "AdaLSE CI"
[1] 0.8444444
[1] 0.9166667
[1]  28 152
[1]  15 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2129852
[1] 0.1990141
[1] "DR CI"
[1] 0.9555556
[1] 0.9388889
[1]   8 172
[1]  11 169
[1] "se comparison"
[1] 0.06748995
[1] 0.3234073
[1] 181
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1462059
[1] 0.06004068
[1] "AdaLSE CI"
[1] 0.8453039
[1] 0.9116022
[1]  28 153
[1]  16 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1695313
[1] 0.05771728
[1] "DR CI"
[1] 0.9502762
[1] 0.9337017
[1]   9 172
[1]  12 169
[1] "se comparison"
[1] 0.06832782
[1] 0.3225149
[1] 182
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1006096
[1] 0.06739094
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9120879
[1]  28 154
[1]  16 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.284485
[1] 0.2799929
[1] "DR CI"
[1] 0.9505495
[1] 0.9340659
[1]   9 173
[1]  12 170
[1] "se comparison"
[1] 0.0686445
[1] 0.3217993
[1] 183
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1798671
[1] 0.0674019
[1] "AdaLSE CI"
[1] 0.8415301
[1] 0.9071038
[1]  29 154
[1]  17 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04226838
[1] 0.1956827
[1] "DR CI"
[1] 0.9508197
[1] 0.9344262
[1]   9 174
[1]  12 171
[1] "se comparison"
[1] 0.06958483
[1] 0.3209978
[1] 184
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0309097
[1] 0.0600836
[1] "AdaLSE CI"
[1] 0.8423913
[1] 0.9076087
[1]  29 155
[1]  17 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1061426
[1] 0.0823443
[1] "DR CI"
[1] 0.951087
[1] 0.9347826
[1]   9 175
[1]  12 172
[1] "se comparison"
[1] 0.06946617
[1] 0.3201298
[1] 185
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.01516034
[1] 0.06267197
[1] "AdaLSE CI"
[1] 0.8432432
[1] 0.9081081
[1]  29 156
[1]  17 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1315717
[1] 0.4043829
[1] "DR CI"
[1] 0.9513514
[1] 0.9351351
[1]   9 176
[1]  12 173
[1] "se comparison"
[1] 0.06927763
[1] 0.3192594
[1] 186
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.00256033
[1] 0.06455244
[1] "AdaLSE CI"
[1] 0.844086
[1] 0.9086022
[1]  29 157
[1]  17 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03400124
[1] 0.1476583
[1] "DR CI"
[1] 0.9516129
[1] 0.9354839
[1]   9 177
[1]  12 174
[1] "se comparison"
[1] 0.06909803
[1] 0.3184915
[1] 187
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.006833471
[1] 0.06238667
[1] "AdaLSE CI"
[1] 0.8449198
[1] 0.9090909
[1]  29 158
[1]  17 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05177627
[1] 0.1170059
[1] "DR CI"
[1] 0.9518717
[1] 0.9358289
[1]   9 178
[1]  12 175
[1] "se comparison"
[1] 0.06891292
[1] 0.3176999
[1] 188
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1095729
[1] 0.05908907
[1] "AdaLSE CI"
[1] 0.8404255
[1] 0.9095745
[1]  30 158
[1]  17 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1128703
[1] 0.2678135
[1] "DR CI"
[1] 0.9521277
[1] 0.9361702
[1]   9 179
[1]  12 176
[1] "se comparison"
[1] 0.06909899
[1] 0.3168553
[1] 189
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03884145
[1] 0.06570632
[1] "AdaLSE CI"
[1] 0.8412698
[1] 0.9100529
[1]  30 159
[1]  17 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1025391
[1] 0.1558766
[1] "DR CI"
[1] 0.952381
[1] 0.9365079
[1]   9 180
[1]  12 177
[1] "se comparison"
[1] 0.06894241
[1] 0.3160229
[1] 190
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0674552
[1] 0.06005099
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.9105263
[1]  30 160
[1]  17 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2161266
[1] 0.2806134
[1] "DR CI"
[1] 0.9526316
[1] 0.9368421
[1]   9 181
[1]  12 178
[1] "se comparison"
[1] 0.06900246
[1] 0.315235
[1] 191
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.09315447
[1] 0.0633296
[1] "AdaLSE CI"
[1] 0.8376963
[1] 0.9109948
[1]  31 160
[1]  17 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04742871
[1] 0.05972208
[1] "DR CI"
[1] 0.9528796
[1] 0.9371728
[1]   9 182
[1]  12 179
[1] "se comparison"
[1] 0.06907177
[1] 0.3146958
[1] 192
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.006252918
[1] 0.06200664
[1] "AdaLSE CI"
[1] 0.8385417
[1] 0.9114583
[1]  31 161
[1]  17 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005269821
[1] 0.1172962
[1] "DR CI"
[1] 0.953125
[1] 0.9375
[1]   9 183
[1]  12 180
[1] "se comparison"
[1] 0.06889208
[1] 0.3140187
[1] 193
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.01679631
[1] 0.06231714
[1] "AdaLSE CI"
[1] 0.8393782
[1] 0.9119171
[1]  31 162
[1]  17 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08356682
[1] 0.222288
[1] "DR CI"
[1] 0.9533679
[1] 0.9378238
[1]   9 184
[1]  12 181
[1] "se comparison"
[1] 0.06871323
[1] 0.3132244
[1] 194
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.06853861
[1] 0.07059855
[1] "AdaLSE CI"
[1] 0.8402062
[1] 0.9123711
[1]  31 163
[1]  17 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0451024
[1] 0.1300225
[1] "DR CI"
[1] 0.9536082
[1] 0.9381443
[1]   9 185
[1]  12 182
[1] "se comparison"
[1] 0.06877995
[1] 0.3124827
[1] 195
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.03227292
[1] 0.06234739
[1] "AdaLSE CI"
[1] 0.8410256
[1] 0.9128205
[1]  31 164
[1]  17 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2093653
[1] 0.1780447
[1] "DR CI"
[1] 0.9538462
[1] 0.9384615
[1]   9 186
[1]  12 183
[1] "se comparison"
[1] 0.06867511
[1] 0.311719
[1] 196
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.007835366
[1] 0.05914885
[1] "AdaLSE CI"
[1] 0.8418367
[1] 0.9132653
[1]  31 165
[1]  17 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8740026
[1] 0.8479846
[1] "DR CI"
[1] 0.9540816
[1] 0.9387755
[1]   9 187
[1]  12 184
[1] "se comparison"
[1] 0.06851286
[1] 0.3153361
[1] 197
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1086763
[1] 0.05687513
[1] "AdaLSE CI"
[1] 0.8375635
[1] 0.9086294
[1]  32 165
[1]  18 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1153045
[1] 0.2196697
[1] "DR CI"
[1] 0.9543147
[1] 0.9390863
[1]   9 188
[1]  12 185
[1] "se comparison"
[1] 0.06868767
[1] 0.3145362
[1] 198
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02863267
[1] 0.06501702
[1] "AdaLSE CI"
[1] 0.8383838
[1] 0.9090909
[1]  32 166
[1]  18 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05079893
[1] 0.1889407
[1] "DR CI"
[1] 0.9545455
[1] 0.9393939
[1]   9 189
[1]  12 186
[1] "se comparison"
[1] 0.06852332
[1] 0.3138027
[1] 199
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01039338
[1] 0.06161969
[1] "AdaLSE CI"
[1] 0.839196
[1] 0.9095477
[1]  32 167
[1]  18 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1810631
[1] 0.2565317
[1] "DR CI"
[1] 0.9547739
[1] 0.9396985
[1]   9 190
[1]  12 187
[1] "se comparison"
[1] 0.06836862
[1] 0.3130223
[1] 200
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.05853137
[1] 0.06209596
[1] "AdaLSE CI"
[1] 0.84
[1] 0.91
[1]  32 168
[1]  18 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2562964
[1] 0.1860001
[1] "DR CI"
[1] 0.955
[1] 0.94
[1]   9 191
[1]  12 188
[1] "se comparison"
[1] 0.06837857
[1] 0.3123412
[1] 201
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.07963617
[1] 0.06140988
[1] "AdaLSE CI"
[1] 0.840796
[1] 0.9104478
[1]  32 169
[1]  18 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06262301
[1] 0.1629312
[1] "DR CI"
[1] 0.9552239
[1] 0.9402985
[1]   9 192
[1]  12 189
[1] "se comparison"
[1] 0.06837595
[1] 0.3116092
[1] 202
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04304971
[1] 0.06731478
[1] "AdaLSE CI"
[1] 0.8415842
[1] 0.9108911
[1]  32 170
[1]  18 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06247333
[1] 0.4343166
[1] "DR CI"
[1] 0.9554455
[1] 0.9405941
[1]   9 193
[1]  12 190
[1] "se comparison"
[1] 0.06824074
[1] 0.3111632
[1] 203
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.01185264
[1] 0.06329595
[1] "AdaLSE CI"
[1] 0.8423645
[1] 0.91133
[1]  32 171
[1]  18 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.338922
[1] 0.2322396
[1] "DR CI"
[1] 0.955665
[1] 0.9408867
[1]   9 194
[1]  12 191
[1] "se comparison"
[1] 0.06807162
[1] 0.3107053
[1] 204
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0002325972
[1] 0.06159416
[1] "AdaLSE CI"
[1] 0.8431373
[1] 0.9117647
[1]  32 172
[1]  18 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5209099
[1] 0.3776895
[1] "DR CI"
[1] 0.9558824
[1] 0.9411765
[1]   9 195
[1]  12 192
[1] "se comparison"
[1] 0.06790924
[1] 0.3110773
[1] 205
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.004204439
[1] 0.06652412
[1] "AdaLSE CI"
[1] 0.8439024
[1] 0.9121951
[1]  32 173
[1]  18 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0662009
[1] 0.2031935
[1] "DR CI"
[1] 0.9560976
[1] 0.9414634
[1]   9 196
[1]  12 193
[1] "se comparison"
[1] 0.0677521
[1] 0.3103603
[1] 206
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.06374909
[1] 0.06366367
[1] "AdaLSE CI"
[1] 0.8446602
[1] 0.9126214
[1]  32 174
[1]  18 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7636285
[1] 0.6046013
[1] "DR CI"
[1] 0.9563107
[1] 0.9417476
[1]   9 197
[1]  12 194
[1] "se comparison"
[1] 0.06768288
[1] 0.3126108
[1] 207
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.05836848
[1] 0.0609949
[1] "AdaLSE CI"
[1] 0.8454106
[1] 0.9130435
[1]  32 175
[1]  18 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08199571
[1] 0.07099225
[1] "DR CI"
[1] 0.9565217
[1] 0.942029
[1]   9 198
[1]  12 195
[1] "se comparison"
[1] 0.06759456
[1] 0.3122523
[1] 208
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.007729456
[1] 0.06563261
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9134615
[1]  32 176
[1]  18 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5002977
[1] 0.2438108
[1] "DR CI"
[1] 0.9567308
[1] 0.9375
[1]   9 199
[1]  13 195
[1] "se comparison"
[1] 0.06744559
[1] 0.3124722
[1] 209
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.0468596
[1] 0.06238884
[1] "AdaLSE CI"
[1] 0.84689
[1] 0.9138756
[1]  32 177
[1]  18 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09265218
[1] 0.176766
[1] "DR CI"
[1] 0.9569378
[1] 0.937799
[1]   9 200
[1]  13 196
[1] "se comparison"
[1] 0.06732561
[1] 0.3117422
[1] 210
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1168464
[1] 0.06717059
[1] "AdaLSE CI"
[1] 0.847619
[1] 0.9142857
[1]  32 178
[1]  18 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2965714
[1] 0.3690856
[1] "DR CI"
[1] 0.9571429
[1] 0.9380952
[1]   9 201
[1]  13 197
[1] "se comparison"
[1] 0.06775492
[1] 0.311169
[1] 211
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.03159648
[1] 0.07175037
[1] "AdaLSE CI"
[1] 0.8483412
[1] 0.9146919
[1]  32 179
[1]  18 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2227352
[1] 0.2683377
[1] "DR CI"
[1] 0.957346
[1] 0.9383886
[1]   9 202
[1]  13 198
[1] "se comparison"
[1] 0.06765967
[1] 0.3104713
[1] 212
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04246759
[1] 0.06167571
[1] "AdaLSE CI"
[1] 0.8490566
[1] 0.9150943
[1]  32 180
[1]  18 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00103056
[1] 0.1293204
[1] "DR CI"
[1] 0.9575472
[1] 0.9386792
[1]   9 203
[1]  13 199
[1] "se comparison"
[1] 0.06753225
[1] 0.3099017
[1] 213
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.009685536
[1] 0.05847734
[1] "AdaLSE CI"
[1] 0.8497653
[1] 0.915493
[1]  32 181
[1]  18 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2540859
[1] 0.33765
[1] "DR CI"
[1] 0.9577465
[1] 0.9389671
[1]   9 204
[1]  13 200
[1] "se comparison"
[1] 0.06738892
[1] 0.309258
[1] 214
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.07354835
[1] 0.06449179
[1] "AdaLSE CI"
[1] 0.8504673
[1] 0.9158879
[1]  32 182
[1]  18 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1472256
[1] 0.2653137
[1] "DR CI"
[1] 0.9579439
[1] 0.9392523
[1]   9 205
[1]  13 201
[1] "se comparison"
[1] 0.06736322
[1] 0.3085312
[1] 215
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03075719
[1] 0.06575398
[1] "AdaLSE CI"
[1] 0.8511628
[1] 0.9162791
[1]  32 183
[1]  18 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03017244
[1] 0.1366385
[1] "DR CI"
[1] 0.9581395
[1] 0.9395349
[1]   9 206
[1]  13 202
[1] "se comparison"
[1] 0.0672178
[1] 0.3079124
[1] 216
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.09637524
[1] 0.0651096
[1] "AdaLSE CI"
[1] 0.8472222
[1] 0.9166667
[1]  33 183
[1]  18 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07029131
[1] 0.1929586
[1] "DR CI"
[1] 0.9583333
[1] 0.9398148
[1]   9 207
[1]  13 203
[1] "se comparison"
[1] 0.06730597
[1] 0.307549
[1] 217
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.0259972
[1] 0.06235301
[1] "AdaLSE CI"
[1] 0.8479263
[1] 0.9170507
[1]  33 184
[1]  18 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06356784
[1] 0.07187404
[1] "DR CI"
[1] 0.9585253
[1] 0.9400922
[1]   9 208
[1]  13 204
[1] "se comparison"
[1] 0.06715624
[1] 0.3068865
[1] 218
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1119749
[1] 0.06097544
[1] "AdaLSE CI"
[1] 0.8440367
[1] 0.9174312
[1]  34 184
[1]  18 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09929517
[1] 0.1004701
[1] "DR CI"
[1] 0.9587156
[1] 0.940367
[1]   9 209
[1]  13 205
[1] "se comparison"
[1] 0.06733881
[1] 0.3066253
[1] 219
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03090603
[1] 0.06080088
[1] "AdaLSE CI"
[1] 0.8447489
[1] 0.9178082
[1]  34 185
[1]  18 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.216714
[1] 0.1939759
[1] "DR CI"
[1] 0.9589041
[1] 0.9406393
[1]   9 210
[1]  13 206
[1] "se comparison"
[1] 0.06719507
[1] 0.3059608
[1] 220
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02907109
[1] 0.0632998
[1] "AdaLSE CI"
[1] 0.8454545
[1] 0.9181818
[1]  34 186
[1]  18 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03032166
[1] 0.08496621
[1] "DR CI"
[1] 0.9590909
[1] 0.9409091
[1]   9 211
[1]  13 207
[1] "se comparison"
[1] 0.06705013
[1] 0.305358
[1] 221
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01479127
[1] 0.06238925
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.918552
[1]  34 187
[1]  18 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09115718
[1] 0.2184282
[1] "DR CI"
[1] 0.959276
[1] 0.9411765
[1]   9 212
[1]  13 208
[1] "se comparison"
[1] 0.066924
[1] 0.3046837
[1] 222
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.07139263
[1] 0.06370936
[1] "AdaLSE CI"
[1] 0.8468468
[1] 0.9189189
[1]  34 188
[1]  18 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.621639
[1] 0.3561081
[1] "DR CI"
[1] 0.9594595
[1] 0.9414414
[1]   9 213
[1]  13 209
[1] "se comparison"
[1] 0.06688716
[1] 0.3056831
[1] 223
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.07549154
[1] 0.06037268
[1] "AdaLSE CI"
[1] 0.8475336
[1] 0.9192825
[1]  34 189
[1]  18 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009311396
[1] 0.1313125
[1] "DR CI"
[1] 0.9596413
[1] 0.941704
[1]   9 214
[1]  13 210
[1] "se comparison"
[1] 0.06686615
[1] 0.3051702
[1] 224
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02451535
[1] 0.06575774
[1] "AdaLSE CI"
[1] 0.8482143
[1] 0.9196429
[1]  34 190
[1]  18 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4599874
[1] 0.3060855
[1] "DR CI"
[1] 0.9598214
[1] 0.9419643
[1]   9 215
[1]  13 211
[1] "se comparison"
[1] 0.0667646
[1] 0.3052121
[1] 225
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.07986263
[1] 0.06098106
[1] "AdaLSE CI"
[1] 0.8488889
[1] 0.92
[1]  34 191
[1]  18 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.271508
[1] 0.2345728
[1] "DR CI"
[1] 0.96
[1] 0.9422222
[1]   9 216
[1]  13 212
[1] "se comparison"
[1] 0.06676254
[1] 0.3046444
[1] 226
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.005644851
[1] 0.06281739
[1] "AdaLSE CI"
[1] 0.8495575
[1] 0.920354
[1]  34 192
[1]  18 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06458781
[1] 0.08088216
[1] "DR CI"
[1] 0.960177
[1] 0.9424779
[1]   9 217
[1]  13 213
[1] "se comparison"
[1] 0.06661617
[1] 0.304016
[1] 227
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.08683446
[1] 0.06375384
[1] "AdaLSE CI"
[1] 0.8502203
[1] 0.9207048
[1]  34 193
[1]  18 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3442459
[1] 0.2459267
[1] "DR CI"
[1] 0.9603524
[1] 0.9427313
[1]   9 218
[1]  13 214
[1] "se comparison"
[1] 0.06680254
[1] 0.3036264
[1] 228
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.08820223
[1] 0.05922144
[1] "AdaLSE CI"
[1] 0.8464912
[1] 0.9210526
[1]  35 193
[1]  18 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1796496
[1] 0.2570582
[1] "DR CI"
[1] 0.9605263
[1] 0.9429825
[1]   9 219
[1]  13 215
[1] "se comparison"
[1] 0.06683991
[1] 0.30373
[1] 229
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1157272
[1] 0.05762927
[1] "AdaLSE CI"
[1] 0.8471616
[1] 0.9213974
[1]  35 194
[1]  18 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1404751
[1] 0.051886
[1] "DR CI"
[1] 0.9563319
[1] 0.9388646
[1]  10 219
[1]  14 215
[1] "se comparison"
[1] 0.06723816
[1] 0.3030635
[1] 230
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.0186206
[1] 0.06254538
[1] "AdaLSE CI"
[1] 0.8478261
[1] 0.9217391
[1]  35 195
[1]  18 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2495128
[1] 0.4475827
[1] "DR CI"
[1] 0.9565217
[1] 0.9391304
[1]  10 220
[1]  14 216
[1] "se comparison"
[1] 0.06709222
[1] 0.3024782
[1] 231
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.004919397
[1] 0.06089769
[1] "AdaLSE CI"
[1] 0.8484848
[1] 0.9220779
[1]  35 196
[1]  18 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09311688
[1] 0.1560344
[1] "DR CI"
[1] 0.95671
[1] 0.9393939
[1]  10 221
[1]  14 217
[1] "se comparison"
[1] 0.06695661
[1] 0.3018402
[1] 232
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.09816851
[1] 0.06087175
[1] "AdaLSE CI"
[1] 0.8491379
[1] 0.9224138
[1]  35 197
[1]  18 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.143121
[1] 0.205414
[1] "DR CI"
[1] 0.9568966
[1] 0.9396552
[1]  10 222
[1]  14 218
[1] "se comparison"
[1] 0.06720858
[1] 0.3011862
[1] 233
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02951371
[1] 0.06037796
[1] "AdaLSE CI"
[1] 0.8497854
[1] 0.9227468
[1]  35 198
[1]  18 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05082312
[1] 0.07120831
[1] "DR CI"
[1] 0.9570815
[1] 0.9399142
[1]  10 223
[1]  14 219
[1] "se comparison"
[1] 0.06707288
[1] 0.3006013
[1] 234
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0424105
[1] 0.06652469
[1] "AdaLSE CI"
[1] 0.8504274
[1] 0.9230769
[1]  35 199
[1]  18 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04006637
[1] 0.1506153
[1] "DR CI"
[1] 0.957265
[1] 0.9401709
[1]  10 224
[1]  14 220
[1] "se comparison"
[1] 0.06702511
[1] 0.300035
[1] 235
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.07031481
[1] 0.05901371
[1] "AdaLSE CI"
[1] 0.8510638
[1] 0.9234043
[1]  35 200
[1]  18 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09687447
[1] 0.0627955
[1] "DR CI"
[1] 0.9531915
[1] 0.9404255
[1]  11 224
[1]  14 221
[1] "se comparison"
[1] 0.06698872
[1] 0.2998096
[1] 236
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.007552122
[1] 0.06903071
[1] "AdaLSE CI"
[1] 0.8516949
[1] 0.9237288
[1]  35 201
[1]  18 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1301288
[1] 0.1950642
[1] "DR CI"
[1] 0.9533898
[1] 0.940678
[1]  11 225
[1]  14 222
[1] "se comparison"
[1] 0.06685884
[1] 0.2991724
[1] 237
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.05592648
[1] 0.06108126
[1] "AdaLSE CI"
[1] 0.8523207
[1] 0.9240506
[1]  35 202
[1]  18 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5183329
[1] 0.3588606
[1] "DR CI"
[1] 0.9535865
[1] 0.9409283
[1]  11 226
