LOADING R
[1] 0.07099346
[1] 0.6468401

  0   1 
 95 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.219213
[1] 0.0598638
[1] 0.7026022

  0   1 
 80 189 
[1] 270
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4385978
[1] 0.07377784
[1] 0.6444444

  0   1 
 96 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9194431
[1] 0.3427975
[1] 0.7037037

  0   1 
 80 190 
[1] 271
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.458078
[1] 0.06641844
[1] 0.6420664

  0   1 
 97 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4252679
[1] 0.07204
[1] 0.701107

  0   1 
 81 190 
[1] 272
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3335404
[1] 0.07087677
[1] 0.6433824

  0   1 
 97 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2753587
[1] 0.6799392
[1] 0.7022059

  0   1 
 81 191 
[1] 273
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1673844
[1] 0.07205401
[1] 0.6446886

  0   1 
 97 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1570562
[1] 0.07101135
[1] 0.7032967

  0   1 
 81 192 
[1] 274
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.264478
[1] 0.06403155
[1] 0.6459854

  0   1 
 97 177 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2869412
[1] 0.06077355
[1] 0.7043796

  0   1 
 81 193 
[1] 275
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3861757
[1] 0.08642262
[1] 0.6472727

  0   1 
 97 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0318239
[1] 0.3211691
[1] 0.7054545

  0   1 
 81 194 
[1] 276
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.6134441
[1] 0.07010314
[1] 0.6449275

  0   1 
 98 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3869212
[1] 0.1001161
[1] 0.7065217

  0   1 
 81 195 
[1] 277
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3521599
[1] 0.07482271
[1] 0.6462094

  0   1 
 98 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.286212
[1] 0.07433158
[1] 0.7075812

  0   1 
 81 196 
[1] 278
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3381877
[1] 0.06463569
[1] 0.647482

  0   1 
 98 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3198697
[1] 0.05274484
[1] 0.7086331

  0   1 
 81 197 
[1] 279
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5309221
[1] 0.06324013
[1] 0.6451613

  0   1 
 99 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.499374
[1] 0.06575086
[1] 0.7060932

  0   1 
 82 197 
[1] 280
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4430809
[1] 0.06755309
[1] 0.6428571

  0   1 
100 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4603302
[1] 0.07637482
[1] 0.7035714

  0   1 
 83 197 
[1] 281
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3335509
[1] 0.0682823
[1] 0.6441281

  0   1 
100 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2900654
[1] 0.05886646
[1] 0.7046263

  0   1 
 83 198 
[1] 282
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4559273
[1] 0.06754125
[1] 0.641844

  0   1 
101 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.477096
[1] 0.07270554
[1] 0.7021277

  0   1 
 84 198 
[1] 283
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.286599
[1] 0.06138419
[1] 0.6431095

  0   1 
101 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.799237
[1] 2.439834
[1] 0.7031802

  0   1 
 84 199 
[1] 284
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4673719
[1] 0.07211345
[1] 0.6408451

  0   1 
102 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4027656
[1] 0.06158621
[1] 0.7007042

  0   1 
 85 199 
[1] 285
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3407592
[1] 0.06739821
[1] 0.6421053

  0   1 
102 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3171246
[1] 0.05999832
[1] 0.7017544

  0   1 
 85 200 
[1] 286
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3391433
[1] 0.07742193
[1] 0.6433566

  0   1 
102 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3630118
[1] 0.06535121
[1] 0.7027972

  0   1 
 85 201 
[1] 287
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.451851
[1] 0.06792661
[1] 0.641115

  0   1 
103 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4544184
[1] 0.05254345
[1] 0.7003484

  0   1 
 86 201 
[1] 288
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3337117
[1] 0.06462351
[1] 0.6423611

  0   1 
103 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2681669
[1] 0.07465091
[1] 0.7013889

  0   1 
 86 202 
[1] 289
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2798744
[1] 0.07600884
[1] 0.6435986

  0   1 
103 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7263155
[1] 1.544424
[1] 0.7024221

  0   1 
 86 203 
[1] 290
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3543349
[1] 0.07402727
[1] 0.6448276

  0   1 
103 187 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3268112
[1] 0.08689826
[1] 0.7034483

  0   1 
 86 204 
[1] 291
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3526338
[1] 0.06930549
[1] 0.6460481

  0   1 
103 188 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2764834
[1] 0.06313961
[1] 0.7044674

  0   1 
 86 205 
[1] 292
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5012363
[1] 0.07256
[1] 0.6438356

  0   1 
104 188 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5508791
[1] 0.1348871
[1] 0.7020548

  0   1 
 87 205 
[1] 293
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2303896
[1] 0.06945056
[1] 0.6450512

  0   1 
104 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1941571
[1] 0.06001647
[1] 0.7030717

  0   1 
 87 206 
[1] 294
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3466808
[1] 0.07719972
[1] 0.6462585

  0   1 
104 190 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3264258
[1] 0.06845177
[1] 0.7040816

  0   1 
 87 207 
[1] 295
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2728236
[1] 0.07149033
[1] 0.6474576

  0   1 
104 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2619319
[1] 0.06224702
[1] 0.7050847

  0   1 
 87 208 
[1] 296
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.336672
[1] 0.06134201
[1] 0.6486486

  0   1 
104 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.327246
[1] 1.124966
[1] 0.7060811

  0   1 
 87 209 
[1] 297
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3642537
[1] 0.06799801
[1] 0.6498316

  0   1 
104 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3429356
[1] 0.0754897
[1] 0.7070707

  0   1 
 87 210 
[1] 298
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.399806
[1] 0.07623512
[1] 0.6510067

  0   1 
104 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3922807
[1] 0.06048178
[1] 0.7080537

  0   1 
 87 211 
[1] 299
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2269267
[1] 0.07190657
[1] 0.6521739

  0   1 
104 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2244824
[1] 0.09288343
[1] 0.7090301

  0   1 
 87 212 
[1] 300
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3776841
[1] 0.07559937
[1] 0.6533333

  0   1 
104 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4063813
[1] 0.0715452
[1] 0.71

  0   1 
 87 213 
[1] 301
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.6479702
[1] 0.06274086
[1] 0.6511628

  0   1 
105 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5832601
[1] 0.07727215
[1] 0.7076412

  0   1 
 88 213 
[1] 302
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4014707
[1] 0.06870761
[1] 0.6523179

  0   1 
105 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.459754
[1] 0.06943136
[1] 0.705298

  0   1 
 89 213 
[1] 303
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2667103
[1] 0.06024345
[1] 0.6534653

  0   1 
105 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2491266
[1] 0.06112734
[1] 0.7062706

  0   1 
 89 214 
[1] 304
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.276824
[1] 0.06488568
[1] 0.6546053

  0   1 
105 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9233989
[1] 1.144964
[1] 0.7072368

  0   1 
 89 215 
[1] 305
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4138713
[1] 0.06996999
[1] 0.6557377

  0   1 
105 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3898747
[1] 0.06196482
[1] 0.7081967

  0   1 
 89 216 
[1] 306
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1215312
[1] 0.07156702
[1] 0.6535948

  0   1 
106 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.180442
[1] 0.05748498
[1] 0.7091503

  0   1 
 89 217 
[1] 307
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1625064
[1] 0.06442783
[1] 0.6547231

  0   1 
106 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 3.482734
[1] 1.56404
[1] 0.7068404

  0   1 
 90 217 
[1] 308
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3070494
[1] 0.07370032
[1] 0.6558442

  0   1 
106 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4406622
[1] 0.1211861
[1] 0.7077922

  0   1 
 90 218 
[1] 309
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1815814
[1] 0.07181681
[1] 0.6569579

  0   1 
106 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1879974
[1] 0.06829177
[1] 0.7087379

  0   1 
 90 219 
[1] 310
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2368796
[1] 0.08330557
[1] 0.6580645

  0   1 
106 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2489936
[1] 0.06468808
[1] 0.7096774

  0   1 
 90 220 
[1] 311
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3910344
[1] 0.07434126
[1] 0.659164

  0   1 
106 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3677539
[1] 0.06415118
[1] 0.7106109

  0   1 
 90 221 
[1] 312
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3461599
[1] 0.06343885
[1] 0.6602564

  0   1 
106 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3289598
[1] 0.04756943
[1] 0.7115385

  0   1 
 90 222 
[1] 313
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3466367
[1] 0.07055367
[1] 0.6613419

  0   1 
106 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3192699
[1] 0.06873186
[1] 0.7124601

  0   1 
 90 223 
[1] 314
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3445136
[1] 0.06339919
[1] 0.6624204

  0   1 
106 208 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3497983
[1] 0.06937471
[1] 0.7133758

  0   1 
 90 224 
[1] 315
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3637843
[1] 0.06321908
[1] 0.6634921

  0   1 
106 209 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4062361
[1] 0.05590655
[1] 0.7111111

  0   1 
 91 224 
[1] 316
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2379113
[1] 0.07678078
[1] 0.664557

  0   1 
106 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2858616
[1] 0.06303599
[1] 0.7120253

  0   1 
 91 225 
[1] 317
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.478037
[1] 0.0629206
[1] 0.6624606

  0   1 
107 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4349735
[1] 0.05811525
[1] 0.7097792

  0   1 
 92 225 
[1] 318
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4155779
[1] 0.06751463
[1] 0.6603774

  0   1 
108 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4169995
[1] 0.06028123
[1] 0.7075472

  0   1 
 93 225 
[1] 319
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4206384
[1] 0.07283076
[1] 0.661442

  0   1 
108 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.413745
[1] 0.0689738
[1] 0.7084639

  0   1 
 93 226 
[1] 320
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3888987
[1] 0.0594347
[1] 0.6625

  0   1 
108 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3403593
[1] 0.07963676
[1] 0.709375

  0   1 
 93 227 
[1] 321
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5345154
[1] 0.05527104
[1] 0.6604361

  0   1 
109 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4267657
[1] 0.09977628
[1] 0.7102804

  0   1 
 93 228 
[1] 322
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3705445
[1] 0.0678771
[1] 0.6614907

  0   1 
109 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3881425
[1] 0.06432369
[1] 0.7111801

  0   1 
 93 229 
[1] 323
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4666125
[1] 0.06213223
[1] 0.6594427

  0   1 
110 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4797859
[1] 0.0633556
[1] 0.7089783

  0   1 
 94 229 
[1] 324
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3255886
[1] 0.06334002
[1] 0.6604938

  0   1 
110 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3303382
[1] 0.06589611
[1] 0.7098765

  0   1 
 94 230 
[1] 325
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3667721
[1] 0.07507081
[1] 0.6615385

  0   1 
110 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4158611
[1] 0.107409
[1] 0.7107692

  0   1 
 94 231 
[1] 326
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2743299
[1] 0.06387375
[1] 0.6625767

  0   1 
110 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2824966
[1] 0.08198829
[1] 0.7116564

  0   1 
 94 232 
[1] 327
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3062278
[1] 0.07756106
[1] 0.6636086

  0   1 
110 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3350782
[1] 0.07307312
[1] 0.7125382

  0   1 
 94 233 
[1] 328
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2987612
[1] 0.0647126
[1] 0.6646341

  0   1 
110 218 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2752008
[1] 0.05131065
[1] 0.7134146

  0   1 
 94 234 
[1] 329
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1633718
[1] 0.07377169
[1] 0.6656535

  0   1 
110 219 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1955455
[1] 0.05402292
[1] 0.7142857

  0   1 
 94 235 
[1] 330
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3210499
[1] 0.06658817
[1] 0.6666667

  0   1 
110 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3366435
[1] 0.06617719
[1] 0.7151515

  0   1 
 94 236 
[1] 331
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3847647
[1] 0.06427766
[1] 0.6676737

  0   1 
110 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4109186
[1] 0.06536529
[1] 0.7129909

  0   1 
 95 236 
[1] 332
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2019663
[1] 0.06742739
[1] 0.6686747

  0   1 
110 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1996473
[1] 0.07687152
[1] 0.7138554

  0   1 
 95 237 
[1] 333
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3316339
[1] 0.05880536
[1] 0.6696697

  0   1 
110 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3342202
[1] 0.04943389
[1] 0.7147147

  0   1 
 95 238 
[1] 334
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3105535
[1] 0.06346668
[1] 0.6706587

  0   1 
110 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05624886
[1] 0.3500342
[1] 0.7155689

  0   1 
 95 239 
[1] 335
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1740292
[1] 0.07590501
[1] 0.6716418

  0   1 
110 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1687133
[1] 0.06540128
[1] 0.7164179

  0   1 
 95 240 
[1] 336
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1610372
[1] 0.07791613
[1] 0.672619

  0   1 
110 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1740094
[1] 0.07948387
[1] 0.7172619

  0   1 
 95 241 
[1] 337
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4339423
[1] 0.06837242
[1] 0.6706231

  0   1 
111 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4480084
[1] 0.07667608
[1] 0.7151335

  0   1 
 96 241 
[1] 338
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1992088
[1] 0.06425251
[1] 0.6715976

  0   1 
111 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2290678
[1] 0.05656426
[1] 0.7159763

  0   1 
 96 242 
[1] 339
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4554539
[1] 0.06581611
[1] 0.6696165

  0   1 
112 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8610967
[1] 1.10318
[1] 0.7168142

  0   1 
 96 243 
[1] 340
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3358029
[1] 0.05711795
[1] 0.6705882

  0   1 
112 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3590136
[1] 0.05468228
[1] 0.7176471

  0   1 
 96 244 
[1] 341
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3285053
[1] 0.06578475
[1] 0.6715543

  0   1 
112 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3027362
[1] 0.06774079
[1] 0.7184751

  0   1 
 96 245 
[1] 342
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3483636
[1] 0.07954551
[1] 0.6725146

  0   1 
112 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7639221
[1] 2.482252
[1] 0.7192982

  0   1 
 96 246 
[1] 343
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3543724
[1] 0.0733177
[1] 0.6734694

  0   1 
112 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3505973
[1] 0.04775705
[1] 0.7201166

  0   1 
 96 247 
[1] 344
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4676956
[1] 0.07061934
[1] 0.6715116

  0   1 
113 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3874708
[1] 0.06659544
[1] 0.7209302

  0   1 
 96 248 
[1] 345
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4898957
[1] 0.06534575
[1] 0.6695652

  0   1 
114 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4952156
[1] 0.0550172
[1] 0.7188406

  0   1 
 97 248 
[1] 346
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3445511
[1] 0.06337932
[1] 0.6705202

  0   1 
114 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3543538
[1] 0.04827131
[1] 0.7196532

  0   1 
 97 249 
[1] 347
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.320094
[1] 0.07505662
[1] 0.6714697

  0   1 
114 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3395188
[1] 0.08113581
[1] 0.7204611

  0   1 
 97 250 
[1] 348
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5348881
[1] 0.0741282
[1] 0.6695402

  0   1 
115 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8560787
[1] 0.8047933
[1] 0.7212644

  0   1 
 97 251 
[1] 349
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2726431
[1] 0.06603413
[1] 0.6704871

  0   1 
115 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2932981
[1] 0.05261861
[1] 0.722063

  0   1 
 97 252 
[1] 350
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3214724
[1] 0.0728016
[1] 0.6714286

  0   1 
115 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2873011
[1] 0.06308316
[1] 0.7228571

  0   1 
 97 253 
[1] 351
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1706724
[1] 0.06362379
[1] 0.6723647

  0   1 
115 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1820078
[1] 0.05352069
[1] 0.7236467

  0   1 
 97 254 
[1] 352
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4317145
[1] 0.06386928
[1] 0.6704545

  0   1 
116 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3711335
[1] 0.07695222
[1] 0.7244318

  0   1 
 97 255 
[1] 353
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2079256
[1] 0.07179059
[1] 0.6713881

  0   1 
116 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2282096
[1] 0.08331127
[1] 0.7252125

  0   1 
 97 256 
[1] 354
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.446118
[1] 0.07606049
[1] 0.6694915

  0   1 
117 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4212256
[1] 0.06550443
[1] 0.7231638

  0   1 
 98 256 
[1] 355
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3775921
[1] 0.07207629
[1] 0.6704225

  0   1 
117 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3617026
[1] 0.07615758
[1] 0.7239437

  0   1 
 98 257 
[1] 356
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3136214
[1] 0.07029543
[1] 0.6713483

  0   1 
117 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3085759
[1] 0.05031113
[1] 0.7247191

  0   1 
 98 258 
[1] 357
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.274741
[1] 0.07284315
[1] 0.6722689

  0   1 
117 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.249719
[1] 0.06180584
[1] 0.7254902

  0   1 
 98 259 
[1] 358
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2145351
[1] 0.07455811
[1] 0.6731844

  0   1 
117 241 
[1] "Fitting mean A"
