LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] -0.2998863
[1] 0.07525143
[1] 0.9130435

  0   1 
 24 252 
[1] 277
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1715085
[1] 0.0572963
[1] 0.3357401

  0   1 
184  93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2420957
[1] 0.07050913
[1] 0.9133574

  0   1 
 24 253 
[1] 278
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3345324

  0   1 
185  93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1196909
[1] 0.07640822
[1] 0.9136691

  0   1 
 24 254 
[1] 279
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

  0   1 
186  93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1637071
[1] 0.07199326
[1] 0.9139785

  0   1 
 24 255 
[1] 280
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3321429

  0   1 
187  93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1494921
[1] 0.07569875
[1] 0.9142857

  0   1 
 24 256 
[1] 281
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.05524326
[1] 0.05995689
[1] 0.3345196

  0   1 
187  94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07815194
[1] 0.07132616
[1] 0.9145907

  0   1 
 24 257 
[1] 282
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

  0   1 
188  94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03169942
[1] 0.07619393
[1] 0.9148936

  0   1 
 24 258 
[1] 283
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3321555

  0   1 
189  94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1728493
[1] 0.07682956
[1] 0.9151943

  0   1 
 24 259 
[1] 284
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3309859

  0   1 
190  94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05709958
[1] 0.07457077
[1] 0.915493

  0   1 
 24 260 
[1] 285
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3298246

  0   1 
191  94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1860705
[1] 0.07206642
[1] 0.9157895

  0   1 
 24 261 
[1] 286
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3286713

  0   1 
192  94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2431078
[1] 0.07531114
[1] 0.9160839

  0   1 
 24 262 
[1] 287
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3275261

  0   1 
193  94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08164978
[1] 0.07573919
[1] 0.9163763

  0   1 
 24 263 
[1] 288
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.4177574
[1] 0.06529927
[1] 0.3263889

  0   1 
194  94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3853003
[1] 0.06382712
[1] 0.9131944

  0   1 
 25 263 
[1] 289
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3252595

  0   1 
195  94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09791211
[1] 0.07476044
[1] 0.9134948

  0   1 
 25 264 
[1] 290
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3156904
[1] 0.06890439
[1] 0.3241379

  0   1 
196  94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2509913
[1] 0.07118839
[1] 0.9137931

  0   1 
 25 265 
[1] 291
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3230241

  0   1 
197  94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06759538
[1] 0.07794781
[1] 0.9140893

  0   1 
 25 266 
[1] 292
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3219178

  0   1 
198  94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0984582
[1] 0.0702182
[1] 0.9143836

  0   1 
 25 267 
[1] 293
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2987385
[1] 0.0699981
[1] 0.3242321

  0   1 
198  95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2132489
[1] 0.07381976
[1] 0.9146758

  0   1 
 25 268 
[1] 294
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1532152
[1] 0.06241824
[1] 0.3265306

  0   1 
198  96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1420584
[1] 0.07436627
[1] 0.914966

  0   1 
 25 269 
[1] 295
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.07605581
[1] 0.05910283
[1] 0.3288136

  0   1 
198  97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06307216
[1] 0.06449908
[1] 0.9152542

  0   1 
 25 270 
[1] 296
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3277027

  0   1 
199  97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1020203
[1] 0.07604334
[1] 0.9155405

  0   1 
 25 271 
[1] 297
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2202545
[1] 0.05694401
[1] 0.3299663

  0   1 
199  98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2272238
[1] 0.07302285
[1] 0.9158249

  0   1 
 25 272 
[1] 298
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3178387
[1] 0.06705285
[1] 0.3288591

  0   1 
200  98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2411758
[1] 0.07456407
[1] 0.9161074

  0   1 
 25 273 
[1] 299
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.002929903
[1] 0.0670213
[1] 0.3277592

  0   1 
201  98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005190486
[1] 0.07360745
[1] 0.9130435

  0   1 
 26 273 
[1] 300
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3266667

  0   1 
202  98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1098447
[1] 0.07375004
[1] 0.9133333

  0   1 
 26 274 
[1] 301
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1884103
[1] 0.0599352
[1] 0.3289037

  0   1 
202  99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2039844
[1] 0.07353651
[1] 0.9136213

  0   1 
 26 275 
[1] 302
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3278146

  0   1 
203  99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05596432
[1] 0.07496369
[1] 0.9139073

  0   1 
 26 276 
[1] 303
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1349776
[1] 0.05972275
[1] 0.330033

  0   1 
203 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1200558
[1] 0.07448058
[1] 0.9141914

  0   1 
 26 277 
[1] 304
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2258912
[1] 0.0638843
[1] 0.3322368

  0   1 
203 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1807957
[1] 0.07699635
[1] 0.9144737

  0   1 
 26 278 
[1] 305
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3311475

  0   1 
204 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1020194
[1] 0.07543513
[1] 0.9147541

  0   1 
 26 279 
[1] 306
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.08810844
[1] 0.07297227
[1] 0.3333333

  0   1 
204 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07786066
[1] 0.06876765
[1] 0.9150327

  0   1 
 26 280 
[1] 307
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3255727
[1] 0.06723557
[1] 0.3322476

  0   1 
205 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2830953
[1] 0.07175818
[1] 0.9153094

  0   1 
 26 281 
[1] 308
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3311688

  0   1 
206 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07095242
[1] 0.0729679
[1] 0.9155844

  0   1 
 26 282 
[1] 309
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2931335
[1] 0.06250306
[1] 0.3300971

  0   1 
207 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2754392
[1] 0.07662681
[1] 0.9158576

  0   1 
 26 283 
[1] 310
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3290323

  0   1 
208 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0687722
[1] 0.07790975
[1] 0.916129

  0   1 
 26 284 
[1] 311
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3279743

  0   1 
209 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05409146
[1] 0.06818831
[1] 0.9163987

  0   1 
 26 285 
[1] 312
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.120957
[1] 0.05582724
[1] 0.3301282

  0   1 
209 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2065424
[1] 0.07350376
[1] 0.9166667

  0   1 
 26 286 
[1] 313
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3290735

  0   1 
210 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001700562
[1] 0.07611835
[1] 0.913738

  0   1 
 27 286 
[1] 314
[1] -0.0152622  5.2702604
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3280255

  0   1 
211 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0565787
[1] 0.07267512
[1] 0.9140127

  0   1 
 27 287 
[1] 315
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0.07389243
[1] 0.06407063
[1] 0.3269841

  0   1 
212 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06501873
[1] 0.07173428
[1] 0.9111111

  0   1 
 28 287 
[1] 316
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3259494

  0   1 
213 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1328707
[1] 0.07614151
[1] 0.9113924

  0   1 
 28 288 
[1] 317
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3249211

  0   1 
214 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05820303
[1] 0.06915898
[1] 0.9116719

  0   1 
 28 289 
[1] 318
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3238994

  0   1 
215 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.059263
[1] 0.07238616
[1] 0.9119497

  0   1 
 28 290 
[1] 319
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.322884

  0   1 
216 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07044029
[1] 0.07132969
[1] 0.9122257

  0   1 
 28 291 
[1] 320
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.01742264
[1] 0.06781058
[1] 0.321875

  0   1 
217 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06926462
[1] 0.07470348
[1] 0.9125

  0   1 
 28 292 
[1] 321
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.04802436
[1] 0.0672325
[1] 0.3239875

  0   1 
217 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02598451
[1] 0.0765168
[1] 0.9096573

  0   1 
 29 292 
[1] 322
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0.02105607
[1] 0.07110912
[1] 0.3229814

  0   1 
218 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02143755
[1] 0.07865044
[1] 0.9068323

  0   1 
 30 292 
[1] 323
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3219814

  0   1 
219 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1721623
[1] 0.07571177
[1] 0.9071207

  0   1 
 30 293 
[1] 324
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1742713
[1] 0.06574857
[1] 0.3240741

  0   1 
219 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1831376
[1] 0.076486
[1] 0.9074074

  0   1 
 30 294 
[1] 325
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3230769

  0   1 
220 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1177499
[1] 0.07131203
[1] 0.9076923

  0   1 
 30 295 
[1] 326
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3220859

  0   1 
221 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1292602
[1] 0.07133984
[1] 0.9079755

  0   1 
 30 296 
[1] 327
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3211009

  0   1 
222 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1914217
[1] 0.07419566
[1] 0.9082569

  0   1 
 30 297 
[1] 328
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.320122

  0   1 
223 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09189435
[1] 0.07149306
[1] 0.9085366

  0   1 
 30 298 
[1] 329
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3191489

  0   1 
224 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07342465
[1] 0.07263088
[1] 0.9088146

  0   1 
 30 299 
[1] 330
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1106343
[1] 0.07525591
[1] 0.3212121

  0   1 
224 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09298994
[1] 0.07256134
[1] 0.9090909

  0   1 
 30 300 
[1] 331
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3202417

  0   1 
225 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1706597
[1] 0.07417506
[1] 0.9093656

  0   1 
 30 301 
[1] 332
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3192771

  0   1 
226 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.116012
[1] 0.06810539
[1] 0.9096386

  0   1 
 30 302 
[1] 333
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2999852
[1] 0.0694208
[1] 0.3213213

  0   1 
226 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2612232
[1] 0.07874346
[1] 0.9099099

  0   1 
 30 303 
[1] 334
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3203593

  0   1 
227 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07884035
[1] 0.07045196
[1] 0.9101796

  0   1 
 30 304 
[1] 335
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.319403

  0   1 
228 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1815949
[1] 0.07578846
[1] 0.9104478

  0   1 
 30 305 
[1] 336
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3184524

  0   1 
229 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2212498
[1] 0.07582105
[1] 0.9107143

  0   1 
 30 306 
[1] 337
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3175074

  0   1 
230 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.126474
[1] 0.07628534
[1] 0.9109792

  0   1 
 30 307 
[1] 338
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1710295
[1] 0.07638875
[1] 0.3195266

  0   1 
230 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1687568
[1] 0.07409405
[1] 0.9112426

  0   1 
 30 308 
[1] 339
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3185841

  0   1 
231 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04582289
[1] 0.07673592
[1] 0.9115044

  0   1 
 30 309 
[1] 340
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3176471

  0   1 
232 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.191176
[1] 0.07576413
[1] 0.9117647

  0   1 
 30 310 
[1] 341
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3167155

  0   1 
233 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.130846
[1] 0.07744374
[1] 0.9120235

  0   1 
 30 311 
[1] 342
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2391139
[1] 0.07250907
[1] 0.3187135

  0   1 
233 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2562262
[1] 0.07604961
[1] 0.9122807

  0   1 
 30 312 
[1] 343
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1317002
[1] 0.06614784
[1] 0.3206997

  0   1 
233 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1409031
[1] 0.0726823
[1] 0.9125364

  0   1 
 30 313 
[1] 344
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3197674

  0   1 
234 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1274379
[1] 0.07370701
[1] 0.9127907

  0   1 
 30 314 
[1] 345
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3188406

  0   1 
235 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1865815
[1] 0.07616343
[1] 0.9130435

  0   1 
 30 315 
[1] 346
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3179191

  0   1 
236 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1885605
[1] 0.07276349
[1] 0.9132948

  0   1 
 30 316 
[1] 347
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3170029

  0   1 
237 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0009144834
[1] 0.0739762
[1] 0.9106628

  0   1 
 31 316 
[1] 348
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.316092

  0   1 
238 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1199086
[1] 0.07362008
[1] 0.9109195

  0   1 
 31 317 
[1] 349
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2389373
[1] 0.06720569
[1] 0.3180516

  0   1 
238 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2232854
[1] 0.07044196
[1] 0.9111748

  0   1 
 31 318 
[1] 350
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3660719
[1] 0.08116725
[1] 0.3171429

  0   1 
239 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3322697
[1] 0.07936441
[1] 0.9085714

  0   1 
 32 318 
[1] 351
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3162393

  0   1 
240 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04021134
[1] 0.07807248
[1] 0.9088319

  0   1 
 32 319 
[1] 352
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2163815
[1] 0.06216812
[1] 0.3181818

  0   1 
240 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1413824
[1] 0.06925756
[1] 0.9090909

  0   1 
 32 320 
[1] 353
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2410986
[1] 0.05973788
[1] 0.3201133

  0   1 
240 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1872453
[1] 0.07099194
[1] 0.9093484

  0   1 
 32 321 
[1] 354
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.319209

  0   1 
241 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1574835
[1] 0.07360148
[1] 0.9096045

  0   1 
 32 322 
[1] 355
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3183099

  0   1 
242 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07696126
[1] 0.07185073
[1] 0.9098592

  0   1 
 32 323 
[1] 356
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2522978
[1] 0.06937345
[1] 0.3202247

  0   1 
242 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1984162
[1] 0.07483744
[1] 0.9101124

  0   1 
 32 324 
[1] 357
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3193277

  0   1 
243 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1088272
[1] 0.07277757
[1] 0.9103641

  0   1 
 32 325 
[1] 358
[1] -0.02647531  5.34649367
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.03850314
[1] 0.05963743
[1] 0.3184358

  0   1 
244 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0513871
[1] 0.07100527
[1] 0.9106145

  0   1 
 32 326 
[1] 359
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2140473
[1] 0.06459391
[1] 0.3203343

  0   1 
244 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1506743
[1] 0.07443311
[1] 0.9108635

  0   1 
 32 327 
[1] 360
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1778936
[1] 0.06244977
[1] 0.3222222

  0   1 
244 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1314506
[1] 0.07148484
[1] 0.9111111

  0   1 
 32 328 
[1] 361
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2532634
[1] 0.06466774
[1] 0.3240997

  0   1 
244 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2404088
[1] 0.06578458
[1] 0.9113573

  0   1 
 32 329 
[1] 362
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3232044

  0   1 
245 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05648287
[1] 0.07435759
[1] 0.9116022

  0   1 
 32 330 
[1] 363
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.322314

  0   1 
246 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1760888
[1] 0.07580693
[1] 0.9118457

  0   1 
 32 331 
[1] 364
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1708913
[1] 0.0646654
[1] 0.3241758

  0   1 
246 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1159219
[1] 0.07412557
[1] 0.9120879

  0   1 
 32 332 
[1] 365
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2224196
[1] 0.06034064
[1] 0.3260274

  0   1 
246 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08669709
[1] 0.07106181
[1] 0.9123288

  0   1 
 32 333 
[1] 366
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3251366

  0   1 
247 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08011982
[1] 0.07159496
[1] 0.9125683

  0   1 
 32 334 
[1] 367
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3242507

  0   1 
248 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08358006
[1] 0.07375605
[1] 0.9128065

  0   1 
 32 335 
[1] 368
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
