LOADING R
[1] 0.8034938
[1] 0.02185022
[1] "DR CI"
[1] 0.9281768
[1] 0.9392265
[1]  13 168
[1]  11 170
[1] "se comparison"
[1] 0.02541355
[1] 0.02590728
[1] 182
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8579718
[1] 0.0255758
[1] "AdaLSE CI"
[1] 0.967033
[1] 0.967033
[1]   6 176
[1]   6 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8607899
[1] 0.02372745
[1] "DR CI"
[1] 0.9285714
[1] 0.9395604
[1]  13 169
[1]  11 171
[1] "se comparison"
[1] 0.02540305
[1] 0.02592274
[1] 183
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7836717
[1] 0.02621714
[1] "AdaLSE CI"
[1] 0.9672131
[1] 0.9672131
[1]   6 177
[1]   6 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7802068
[1] 0.02333342
[1] "DR CI"
[1] 0.9234973
[1] 0.9344262
[1]  14 169
[1]  12 171
[1] "se comparison"
[1] 0.02561136
[1] 0.02613665
[1] 184
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8417213
[1] 0.025349
[1] "AdaLSE CI"
[1] 0.9673913
[1] 0.9673913
[1]   6 178
[1]   6 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8364536
[1] 0.02309758
[1] "DR CI"
[1] 0.923913
[1] 0.9347826
[1]  14 170
[1]  12 172
[1] "se comparison"
[1] 0.02554712
[1] 0.02606719
[1] 185
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7960098
[1] 0.02469352
[1] "AdaLSE CI"
[1] 0.9675676
[1] 0.9675676
[1]   6 179
[1]   6 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7966611
[1] 0.02230171
[1] "DR CI"
[1] 0.9243243
[1] 0.9351351
[1]  14 171
[1]  12 173
[1] "se comparison"
[1] 0.02563315
[1] 0.02612605
[1] 186
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8128059
[1] 0.02458013
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9677419
[1]   6 180
[1]   6 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8111964
[1] 0.02210166
[1] "DR CI"
[1] 0.9247312
[1] 0.9354839
[1]  14 172
[1]  12 174
[1] "se comparison"
[1] 0.02561165
[1] 0.02609931
[1] 187
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8065977
[1] 0.02676086
[1] "AdaLSE CI"
[1] 0.9679144
[1] 0.9679144
[1]   6 181
[1]   6 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8053142
[1] 0.02436332
[1] "DR CI"
[1] 0.9251337
[1] 0.9358289
[1]  14 173
[1]  12 175
[1] "se comparison"
[1] 0.02562141
[1] 0.02610066
[1] 188
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8209754
[1] 0.02339912
[1] "AdaLSE CI"
[1] 0.9680851
[1] 0.9680851
[1]   6 182
[1]   6 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8188235
[1] 0.02173931
[1] "DR CI"
[1] 0.9255319
[1] 0.9361702
[1]  14 174
[1]  12 176
[1] "se comparison"
[1] 0.02557017
[1] 0.02604744
[1] 189
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8151127
[1] 0.02627408
[1] "AdaLSE CI"
[1] 0.968254
[1] 0.968254
[1]   6 183
[1]   6 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8168504
[1] 0.02375348
[1] "DR CI"
[1] 0.9259259
[1] 0.9365079
[1]  14 175
[1]  12 177
[1] "se comparison"
[1] 0.02553837
[1] 0.026
[1] 190
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8386755
[1] 0.02739389
[1] "AdaLSE CI"
[1] 0.9684211
[1] 0.9684211
[1]   6 184
[1]   6 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8383573
[1] 0.02442283
[1] "DR CI"
[1] 0.9263158
[1] 0.9368421
[1]  14 176
[1]  12 178
[1] "se comparison"
[1] 0.02547325
[1] 0.02593597
[1] 191
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8322214
[1] 0.02620865
[1] "AdaLSE CI"
[1] 0.9685864
[1] 0.9685864
[1]   6 185
[1]   6 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8212867
[1] 0.02423337
[1] "DR CI"
[1] 0.9267016
[1] 0.9371728
[1]  14 177
[1]  12 179
[1] "se comparison"
[1] 0.02540637
[1] 0.02587815
[1] 192
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8630338
[1] 0.02623263
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.96875
[1]   6 186
[1]   6 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8583563
[1] 0.02415315
[1] "DR CI"
[1] 0.9270833
[1] 0.9375
[1]  14 178
[1]  12 180
[1] "se comparison"
[1] 0.02542779
[1] 0.02588335
[1] 193
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8164109
[1] 0.02373185
[1] "AdaLSE CI"
[1] 0.9689119
[1] 0.9689119
[1]   6 187
[1]   6 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8127438
[1] 0.02180161
[1] "DR CI"
[1] 0.9274611
[1] 0.9378238
[1]  14 179
[1]  12 181
[1] "se comparison"
[1] 0.0253927
[1] 0.02585141
[1] 194
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8211079
[1] 0.02871961
[1] "AdaLSE CI"
[1] 0.9690722
[1] 0.9690722
[1]   6 188
[1]   6 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8199375
[1] 0.02532638
[1] "DR CI"
[1] 0.9278351
[1] 0.9381443
[1]  14 180
[1]  12 182
[1] "se comparison"
[1] 0.02534323
[1] 0.02579766
[1] 195
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8132558
[1] 0.0258254
[1] "AdaLSE CI"
[1] 0.9692308
[1] 0.9692308
[1]   6 189
[1]   6 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8099653
[1] 0.02423172
[1] "DR CI"
[1] 0.9282051
[1] 0.9384615
[1]  14 181
[1]  12 183
[1] "se comparison"
[1] 0.02532035
[1] 0.02577689
[1] 196
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8350838
[1] 0.02389851
[1] "AdaLSE CI"
[1] 0.9693878
[1] 0.9693878
[1]   6 190
[1]   6 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8312965
[1] 0.02052644
[1] "DR CI"
[1] 0.9285714
[1] 0.9387755
[1]  14 182
[1]  12 184
[1] "se comparison"
[1] 0.02525555
[1] 0.02571071
[1] 197
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8592022
[1] 0.02435152
[1] "AdaLSE CI"
[1] 0.9695431
[1] 0.9695431
[1]   6 191
[1]   6 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8604808
[1] 0.02267571
[1] "DR CI"
[1] 0.928934
[1] 0.9390863
[1]  14 183
[1]  12 185
[1] "se comparison"
[1] 0.02525678
[1] 0.02572914
[1] 198
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8186442
[1] 0.0254655
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.969697
[1]   6 192
[1]   6 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8140361
[1] 0.02360121
[1] "DR CI"
[1] 0.9292929
[1] 0.9393939
[1]  14 184
[1]  12 186
[1] "se comparison"
[1] 0.02521552
[1] 0.02569359
[1] 199
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8208085
[1] 0.02568459
[1] "AdaLSE CI"
[1] 0.9698492
[1] 0.9698492
[1]   6 193
[1]   6 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8186495
[1] 0.02380026
[1] "DR CI"
[1] 0.9296482
[1] 0.9396985
[1]  14 185
[1]  12 187
[1] "se comparison"
[1] 0.02516835
[1] 0.02564447
[1] 200
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7694721
[1] 0.02491852
[1] "AdaLSE CI"
[1] 0.965
[1] 0.965
[1]   7 193
[1]   7 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7695128
[1] 0.02355325
[1] "DR CI"
[1] 0.925
[1] 0.935
[1]  15 185
[1]  13 187
[1] "se comparison"
[1] 0.02551164
[1] 0.0259504
[1] 201
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.805672
[1] 0.02557058
[1] "AdaLSE CI"
[1] 0.9651741
[1] 0.9651741
[1]   7 194
[1]   7 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8051003
[1] 0.02348173
[1] "DR CI"
[1] 0.9253731
[1] 0.9353234
[1]  15 186
[1]  13 188
[1] "se comparison"
[1] 0.02552233
[1] 0.02594979
[1] 202
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8068028
[1] 0.02464143
[1] "AdaLSE CI"
[1] 0.9653465
[1] 0.9653465
[1]   7 195
[1]   7 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8024419
[1] 0.02312077
[1] "DR CI"
[1] 0.9257426
[1] 0.9356436
[1]  15 187
[1]  13 189
[1] "se comparison"
[1] 0.02552628
[1] 0.02596229
[1] 203
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8581736
[1] 0.023917
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9655172
[1]   7 196
[1]   7 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8531832
[1] 0.02194914
[1] "DR CI"
[1] 0.9261084
[1] 0.9359606
[1]  15 188
[1]  13 190
[1] "se comparison"
[1] 0.02552404
[1] 0.02594588
[1] 204
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7891516
[1] 0.02581652
[1] "AdaLSE CI"
[1] 0.9656863
[1] 0.9656863
[1]   7 197
[1]   7 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7830282
[1] 0.02356599
[1] "DR CI"
[1] 0.9264706
[1] 0.9313725
[1]  15 189
[1]  14 190
[1] "se comparison"
[1] 0.0256469
[1] 0.02609741
[1] 205
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8226977
[1] 0.02429133
[1] "AdaLSE CI"
[1] 0.9658537
[1] 0.9658537
[1]   7 198
[1]   7 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8216258
[1] 0.02386847
[1] "DR CI"
[1] 0.9268293
[1] 0.9317073
[1]  15 190
[1]  14 191
[1] "se comparison"
[1] 0.02559398
[1] 0.02604091
[1] 206
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8445133
[1] 0.02487616
[1] "AdaLSE CI"
[1] 0.9660194
[1] 0.9660194
[1]   7 199
[1]   7 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8414081
[1] 0.02324918
[1] "DR CI"
[1] 0.9271845
[1] 0.9320388
[1]  15 191
[1]  14 192
[1] "se comparison"
[1] 0.0255443
[1] 0.02598832
[1] 207
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8417304
[1] 0.02549721
[1] "AdaLSE CI"
[1] 0.9661836
[1] 0.9661836
[1]   7 200
[1]   7 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8376894
[1] 0.02305978
[1] "DR CI"
[1] 0.9275362
[1] 0.9323671
[1]  15 192
[1]  14 193
[1] "se comparison"
[1] 0.02548952
[1] 0.02592984
[1] 208
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8651236
[1] 0.02631368
[1] "AdaLSE CI"
[1] 0.9663462
[1] 0.9663462
[1]   7 201
[1]   7 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8631249
[1] 0.02359407
[1] "DR CI"
[1] 0.9278846
[1] 0.9326923
[1]  15 193
[1]  14 194
[1] "se comparison"
[1] 0.02552526
[1] 0.025965
[1] 209
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8109489
[1] 0.02634141
[1] "AdaLSE CI"
[1] 0.9665072
[1] 0.9665072
[1]   7 202
[1]   7 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8013981
[1] 0.0246633
[1] "DR CI"
[1] 0.9282297
[1] 0.9330144
[1]  15 194
[1]  14 195
[1] "se comparison"
[1] 0.0255101
[1] 0.02598222
[1] 210
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8039456
[1] 0.0264136
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9666667
[1]   7 203
[1]   7 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8008171
[1] 0.02395784
[1] "DR CI"
[1] 0.9285714
[1] 0.9333333
[1]  15 195
[1]  14 196
[1] "se comparison"
[1] 0.0255281
[1] 0.02600165
[1] 211
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8393364
[1] 0.02412273
[1] "AdaLSE CI"
[1] 0.9668246
[1] 0.9668246
[1]   7 204
[1]   7 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8420697
[1] 0.02266233
[1] "DR CI"
[1] 0.92891
[1] 0.9336493
[1]  15 196
[1]  14 197
[1] "se comparison"
[1] 0.02547109
[1] 0.02595186
[1] 212
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.81162
[1] 0.02618143
[1] "AdaLSE CI"
[1] 0.9669811
[1] 0.9669811
[1]   7 205
[1]   7 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8064699
[1] 0.02416474
[1] "DR CI"
[1] 0.9292453
[1] 0.9339623
[1]  15 197
[1]  14 198
[1] "se comparison"
[1] 0.02545281
[1] 0.02594315
[1] 213
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7967933
[1] 0.02591844
[1] "AdaLSE CI"
[1] 0.9671362
[1] 0.9671362
[1]   7 206
[1]   7 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7895276
[1] 0.02381127
[1] "DR CI"
[1] 0.9295775
[1] 0.9342723
[1]  15 198
[1]  14 199
[1] "se comparison"
[1] 0.02551253
[1] 0.02603338
[1] 214
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8777812
[1] 0.02167394
[1] "AdaLSE CI"
[1] 0.9626168
[1] 0.9626168
[1]   8 206
[1]   8 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8700958
[1] 0.02058533
[1] "DR CI"
[1] 0.9252336
[1] 0.9345794
[1]  16 198
[1]  14 200
[1] "se comparison"
[1] 0.02563871
[1] 0.02611453
[1] 215
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8188479
[1] 0.02541988
[1] "AdaLSE CI"
[1] 0.9627907
[1] 0.9627907
[1]   8 207
[1]   8 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8135524
[1] 0.02339111
[1] "DR CI"
[1] 0.9255814
[1] 0.9348837
[1]  16 199
[1]  14 201
[1] "se comparison"
[1] 0.02559663
[1] 0.02607892
[1] 216
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8393556
[1] 0.02521918
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.962963
[1]   8 208
[1]   8 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8363418
[1] 0.02343341
[1] "DR CI"
[1] 0.9259259
[1] 0.9351852
[1]  16 200
[1]  14 202
[1] "se comparison"
[1] 0.02554091
[1] 0.02602138
[1] 217
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8347554
[1] 0.02526293
[1] "AdaLSE CI"
[1] 0.9631336
[1] 0.9631336
[1]   8 209
[1]   8 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8303326
[1] 0.02388348
[1] "DR CI"
[1] 0.9262673
[1] 0.9354839
[1]  16 201
[1]  14 203
[1] "se comparison"
[1] 0.02548205
[1] 0.02596107
[1] 218
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.815442
[1] 0.02350083
[1] "AdaLSE CI"
[1] 0.9633028
[1] 0.9633028
[1]   8 210
[1]   8 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8107473
[1] 0.02198641
[1] "DR CI"
[1] 0.9266055
[1] 0.9357798
[1]  16 202
[1]  14 204
[1] "se comparison"
[1] 0.0254506
[1] 0.02593536
[1] 219
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8298185
[1] 0.02678045
[1] "AdaLSE CI"
[1] 0.9634703
[1] 0.9634703
[1]   8 211
[1]   8 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8234241
[1] 0.02494287
[1] "DR CI"
[1] 0.9269406
[1] 0.9360731
[1]  16 203
[1]  14 205
[1] "se comparison"
[1] 0.02539295
[1] 0.02587999
[1] 220
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8646137
[1] 0.02584885
[1] "AdaLSE CI"
[1] 0.9636364
[1] 0.9636364
[1]   8 212
[1]   8 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8648883
[1] 0.02430081
[1] "DR CI"
[1] 0.9272727
[1] 0.9363636
[1]  16 204
[1]  14 206
[1] "se comparison"
[1] 0.02542577
[1] 0.02592606
[1] 221
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8873251
[1] 0.02706539
[1] "AdaLSE CI"
[1] 0.959276
[1] 0.959276
[1]   9 212
[1]   9 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.887843
[1] 0.02499175
[1] "DR CI"
[1] 0.9230769
[1] 0.9321267
[1]  17 204
[1]  15 206
[1] "se comparison"
[1] 0.02563069
[1] 0.02615373
[1] 222
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8597444
[1] 0.02560314
[1] "AdaLSE CI"
[1] 0.9594595
[1] 0.9594595
[1]   9 213
[1]   9 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8588702
[1] 0.02429169
[1] "DR CI"
[1] 0.9234234
[1] 0.9324324
[1]  17 205
[1]  15 207
[1] "se comparison"
[1] 0.02563485
[1] 0.02616292
[1] 223
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7999807
[1] 0.02615514
[1] "AdaLSE CI"
[1] 0.9596413
[1] 0.9596413
[1]   9 214
[1]   9 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7992709
[1] 0.0244493
[1] "DR CI"
[1] 0.9237668
[1] 0.9327354
[1]  17 206
[1]  15 208
[1] "se comparison"
[1] 0.02567401
[1] 0.02618929
[1] 224
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8723009
[1] 0.02446172
[1] "AdaLSE CI"
[1] 0.9598214
[1] 0.9598214
[1]   9 215
[1]   9 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8692076
[1] 0.02304056
[1] "DR CI"
[1] 0.9241071
[1] 0.9330357
[1]  17 207
[1]  15 209
[1] "se comparison"
[1] 0.02574979
[1] 0.026257
[1] 225
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8798203
[1] 0.02556975
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.96
[1]  10 215
[1]   9 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8792127
[1] 0.02335459
[1] "DR CI"
[1] 0.92
[1] 0.9288889
[1]  18 207
[1]  16 209
[1] "se comparison"
[1] 0.02587879
[1] 0.02639596
[1] 226
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8354225
[1] 0.02480413
[1] "AdaLSE CI"
[1] 0.9557522
[1] 0.960177
[1]  10 216
[1]   9 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8333539
[1] 0.02318552
[1] "DR CI"
[1] 0.920354
[1] 0.9292035
[1]  18 208
[1]  16 210
[1] "se comparison"
[1] 0.02582154
[1] 0.02633767
[1] 227
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8666965
[1] 0.02444971
[1] "AdaLSE CI"
[1] 0.9559471
[1] 0.9603524
[1]  10 217
[1]   9 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.873104
[1] 0.02276705
[1] "DR CI"
[1] 0.9162996
[1] 0.9295154
[1]  19 208
[1]  16 211
[1] "se comparison"
[1] 0.02585832
[1] 0.02642696
[1] 228
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8355413
[1] 0.02556962
[1] "AdaLSE CI"
[1] 0.9561404
[1] 0.9605263
[1]  10 218
[1]   9 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8289691
[1] 0.02302007
[1] "DR CI"
[1] 0.9166667
[1] 0.9298246
[1]  19 209
[1]  16 212
[1] "se comparison"
[1] 0.02580161
[1] 0.02636913
[1] 229
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8103926
[1] 0.02439864
[1] "AdaLSE CI"
[1] 0.9563319
[1] 0.9606987
[1]  10 219
[1]   9 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.80002
[1] 0.02277574
[1] "DR CI"
[1] 0.9170306
[1] 0.930131
[1]  19 210
[1]  16 213
[1] "se comparison"
[1] 0.02579086
[1] 0.02639206
[1] 230
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8497534
[1] 0.02695485
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9608696
[1]  10 220
[1]   9 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.848241
[1] 0.0253689
[1] "DR CI"
[1] 0.9173913
[1] 0.9304348
[1]  19 211
[1]  16 214
[1] "se comparison"
[1] 0.02575661
[1] 0.02635857
[1] 231
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.827835
[1] 0.02723307
[1] "AdaLSE CI"
[1] 0.95671
[1] 0.961039
[1]  10 221
[1]   9 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8267846
[1] 0.02501214
[1] "DR CI"
[1] 0.9177489
[1] 0.9307359
[1]  19 212
[1]  16 215
[1] "se comparison"
[1] 0.02570339
[1] 0.0263028
[1] 232
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8194331
[1] 0.0257465
[1] "AdaLSE CI"
[1] 0.9568966
[1] 0.9612069
[1]  10 222
[1]   9 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8151245
[1] 0.02428939
[1] "DR CI"
[1] 0.9181034
[1] 0.9310345
[1]  19 213
[1]  16 216
[1] "se comparison"
[1] 0.02566458
[1] 0.02626695
[1] 233
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8830207
[1] 0.02576053
[1] "AdaLSE CI"
[1] 0.9527897
[1] 0.9570815
[1]  11 222
[1]  10 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8756636
[1] 0.02364787
[1] "DR CI"
[1] 0.9141631
[1] 0.9313305
[1]  20 213
[1]  16 217
[1] "se comparison"
[1] 0.02581348
[1] 0.02637235
[1] 234
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8255261
[1] 0.02449299
[1] "AdaLSE CI"
[1] 0.9529915
[1] 0.957265
[1]  11 223
[1]  10 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.824976
[1] 0.02245907
[1] "DR CI"
[1] 0.9145299
[1] 0.9316239
[1]  20 214
[1]  16 218
[1] "se comparison"
[1] 0.02576365
[1] 0.02631894
[1] 235
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8559078
[1] 0.02420837
[1] "AdaLSE CI"
[1] 0.9531915
[1] 0.9574468
[1]  11 224
[1]  10 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.854714
[1] 0.02250137
[1] "DR CI"
[1] 0.9148936
[1] 0.9319149
[1]  20 215
[1]  16 219
[1] "se comparison"
[1] 0.02574924
[1] 0.02630714
[1] 236
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8073787
[1] 0.02693009
[1] "AdaLSE CI"
[1] 0.9533898
[1] 0.9576271
[1]  11 225
[1]  10 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8103997
[1] 0.02411753
[1] "DR CI"
[1] 0.9152542
[1] 0.9322034
[1]  20 216
[1]  16 220
[1] "se comparison"
[1] 0.02575198
[1] 0.02628657
[1] 237
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8639393
[1] 0.02382196
[1] "AdaLSE CI"
[1] 0.9535865
[1] 0.9578059
[1]  11 226
[1]  10 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8574689
[1] 0.02194543
[1] "DR CI"
[1] 0.9156118
[1] 0.9324895
[1]  20 217
[1]  16 221
[1] "se comparison"
[1] 0.02577228
[1] 0.02628593
[1] 238
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8443325
[1] 0.02579418
[1] "AdaLSE CI"
[1] 0.9537815
[1] 0.9579832
[1]  11 227
[1]  10 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8436128
[1] 0.02427191
[1] "DR CI"
[1] 0.9159664
[1] 0.9327731
[1]  20 218
[1]  16 222
[1] "se comparison"
[1] 0.02572685
[1] 0.02624238
[1] 239
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.817955
[1] 0.02447262
[1] "AdaLSE CI"
[1] 0.9539749
[1] 0.958159
[1]  11 228
[1]  10 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8119316
[1] 0.02191806
[1] "DR CI"
[1] 0.916318
[1] 0.9330544
[1]  20 219
[1]  16 223
[1] "se comparison"
[1] 0.0256934
[1] 0.02621758
[1] 240
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8148468
[1] 0.02408668
[1] "AdaLSE CI"
[1] 0.9541667
[1] 0.9583333
[1]  11 229
[1]  10 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.808916
[1] 0.02260545
[1] "DR CI"
[1] 0.9166667
[1] 0.9333333
[1]  20 220
