LOADING R
[1] 0.8320896

  0   1 
 45 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2158301
[1] 0.04610316
[1] 0.8619403

  0   1 
 37 231 
[1] 269
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2114558
[1] 0.04990456
[1] 0.8327138

  0   1 
 45 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1421978
[1] 0.07149497
[1] 0.8624535

  0   1 
 37 232 
[1] 270
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3863338
[1] 0.04995597
[1] 0.8296296

  0   1 
 46 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3590034
[1] 0.05659588
[1] 0.862963

  0   1 
 37 233 
[1] 271
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.41795
[1] 0.05444229
[1] 0.8265683

  0   1 
 47 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3805254
[1] 0.05543126
[1] 0.8597786

  0   1 
 38 233 
[1] 272
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2539908
[1] 0.05586224
[1] 0.8272059

  0   1 
 47 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2575747
[1] 0.04365271
[1] 0.8602941

  0   1 
 38 234 
[1] 273
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3242468
[1] 0.05998046
[1] 0.8278388

  0   1 
 47 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3240353
[1] 0.05077535
[1] 0.8608059

  0   1 
 38 235 
[1] 274
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2782134
[1] 0.05339938
[1] 0.8284672

  0   1 
 47 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2747797
[1] 0.05110397
[1] 0.8613139

  0   1 
 38 236 
[1] 275
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.1523136
[1] 0.05029322
[1] 0.8254545

  0   1 
 48 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1513583
[1] 0.04578156
[1] 0.8581818

  0   1 
 39 236 
[1] 276
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4249869
[1] 0.05341285
[1] 0.8224638

  0   1 
 49 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3968847
[1] 0.05035418
[1] 0.8550725

  0   1 
 40 236 
[1] 277
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2332876
[1] 0.05737148
[1] 0.8231047

  0   1 
 49 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2380157
[1] 0.06114176
[1] 0.8555957

  0   1 
 40 237 
[1] 278
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3697865
[1] 0.05074999
[1] 0.823741

  0   1 
 49 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3566245
[1] 0.05659911
[1] 0.8561151

  0   1 
 40 238 
[1] 279
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3342065
[1] 0.05773905
[1] 0.8243728

  0   1 
 49 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.695191
[1] 1.589919
[1] 0.8566308

  0   1 
 40 239 
[1] 280
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3091943
[1] 0.05114347
[1] 0.825

  0   1 
 49 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3084464
[1] 0.04386204
[1] 0.8571429

  0   1 
 40 240 
[1] 281
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3494672
[1] 0.05782601
[1] 0.8256228

  0   1 
 49 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3318644
[1] 0.04944776
[1] 0.8576512

  0   1 
 40 241 
[1] 282
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2889872
[1] 0.05346898
[1] 0.8262411

  0   1 
 49 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2690679
[1] 0.05845533
[1] 0.858156

  0   1 
 40 242 
[1] 283
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3880536
[1] 0.05152157
[1] 0.8233216

  0   1 
 50 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.394951
[1] 0.04797041
[1] 0.8551237

  0   1 
 41 242 
[1] 284
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.34249
[1] 0.05253501
[1] 0.8239437

  0   1 
 50 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3446101
[1] 0.04821323
[1] 0.8556338

  0   1 
 41 243 
[1] 285
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3325898
[1] 0.05210343
[1] 0.8245614

  0   1 
 50 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2921727
[1] 0.0512962
[1] 0.8561404

  0   1 
 41 244 
[1] 286
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.296109
[1] 0.04806356
[1] 0.8251748

  0   1 
 50 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3254788
[1] 0.04290911
[1] 0.8566434

  0   1 
 41 245 
[1] 287
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3022805
[1] 0.05684842
[1] 0.825784

  0   1 
 50 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2778428
[1] 0.05207907
[1] 0.8571429

  0   1 
 41 246 
[1] 288
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3264088
[1] 0.05542626
[1] 0.8263889

  0   1 
 50 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8646191
[1] 1.396527
[1] 0.8576389

  0   1 
 41 247 
[1] 289
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2794533
[1] 0.05155647
[1] 0.8269896

  0   1 
 50 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2705587
[1] 0.04760648
[1] 0.8581315

  0   1 
 41 248 
[1] 290
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3541543
[1] 0.0463716
[1] 0.8275862

  0   1 
 50 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3621635
[1] 0.04158205
[1] 0.8551724

  0   1 
 42 248 
[1] 291
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3143035
[1] 0.05473959
[1] 0.8281787

  0   1 
 50 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.799972
[1] 0.9364432
[1] 0.8556701

  0   1 
 42 249 
[1] 292
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3431329
[1] 0.05104209
[1] 0.8287671

  0   1 
 50 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2749285
[1] 0.05983756
[1] 0.8561644

  0   1 
 42 250 
[1] 293
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3431316
[1] 0.04905543
[1] 0.8293515

  0   1 
 50 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3355669
[1] 0.04573603
[1] 0.8566553

  0   1 
 42 251 
[1] 294
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3691242
[1] 0.04877812
[1] 0.8265306

  0   1 
 51 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3244388
[1] 0.1786339
[1] 0.8571429

  0   1 
 42 252 
[1] 295
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3361569
[1] 0.05574627
[1] 0.8271186

  0   1 
 51 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2944203
[1] 0.05109854
[1] 0.8576271

  0   1 
 42 253 
[1] 296
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3525099
[1] 0.05572258
[1] 0.8277027

  0   1 
 51 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3217377
[1] 0.04919712
[1] 0.8581081

  0   1 
 42 254 
[1] 297
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.295173
[1] 0.04938079
[1] 0.8282828

  0   1 
 51 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08889696
[1] 0.3966149
[1] 0.8585859

  0   1 
 42 255 
[1] 298
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2278717
[1] 0.04908192
[1] 0.8288591

  0   1 
 51 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2400699
[1] 0.04461534
[1] 0.8590604

  0   1 
 42 256 
[1] 299
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2917416
[1] 0.04846114
[1] 0.8294314

  0   1 
 51 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.289513
[1] 0.04623471
[1] 0.8595318

  0   1 
 42 257 
[1] 300
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2446367
[1] 0.05463118
[1] 0.83

  0   1 
 51 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2225824
[1] 0.04903116
[1] 0.86

  0   1 
 42 258 
[1] 301
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2047624
[1] 0.05413307
[1] 0.8305648

  0   1 
 51 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.255357
[1] 0.08288675
[1] 0.8604651

  0   1 
 42 259 
[1] 302
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3548587
[1] 0.05435863
[1] 0.8311258

  0   1 
 51 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5332217
[1] 0.1703607
[1] 0.8609272

  0   1 
 42 260 
[1] 303
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3201355
[1] 0.0540591
[1] 0.8316832

  0   1 
 51 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3248815
[1] 0.05732706
[1] 0.8613861

  0   1 
 42 261 
[1] 304
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3529267
[1] 0.05299282
[1] 0.8322368

  0   1 
 51 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5945587
[1] 0.4416946
[1] 0.8618421

  0   1 
 42 262 
[1] 305
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3149814
[1] 0.05078594
[1] 0.8327869

  0   1 
 51 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3222694
[1] 0.04380722
[1] 0.8622951

  0   1 
 42 263 
[1] 306
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3927077
[1] 0.04849115
[1] 0.8300654

  0   1 
 52 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.394255
[1] 0.04944916
[1] 0.8594771

  0   1 
 43 263 
[1] 307
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3035346
[1] 0.05096999
[1] 0.8306189

  0   1 
 52 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06837729
[1] 0.1754441
[1] 0.8599349

  0   1 
 43 264 
[1] 308
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3369915
[1] 0.05351065
[1] 0.8311688

  0   1 
 52 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2797984
[1] 0.05194197
[1] 0.8603896

  0   1 
 43 265 
[1] 309
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2363357
[1] 0.05476324
[1] 0.8317152

  0   1 
 52 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2025134
[1] 0.05292963
[1] 0.8608414

  0   1 
 43 266 
[1] 310
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2897018
[1] 0.05279847
[1] 0.8322581

  0   1 
 52 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2731415
[1] 0.05282763
[1] 0.8612903

  0   1 
 43 267 
[1] 311
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3013408
[1] 0.05109669
[1] 0.8327974

  0   1 
 52 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3266856
[1] 0.04287591
[1] 0.8617363

  0   1 
 43 268 
[1] 312
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2055346
[1] 0.0497895
[1] 0.8333333

  0   1 
 52 260 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2315667
[1] 0.05142772
[1] 0.8621795

  0   1 
 43 269 
[1] 313
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2497593
[1] 0.06192328
[1] 0.8338658

  0   1 
 52 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1261591
[1] 0.1870419
[1] 0.8626198

  0   1 
 43 270 
[1] 314
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2160097
[1] 0.04771689
[1] 0.8343949

  0   1 
 52 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2054044
[1] 0.04751787
[1] 0.8630573

  0   1 
 43 271 
[1] 315
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2004211
[1] 0.05071021
[1] 0.8349206

  0   1 
 52 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1847909
[1] 0.04741516
[1] 0.8634921

  0   1 
 43 272 
[1] 316
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2734209
[1] 0.05467005
[1] 0.835443

  0   1 
 52 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2884936
[1] 0.0550321
[1] 0.8639241

  0   1 
 43 273 
[1] 317
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2899683
[1] 0.04874627
[1] 0.8359621

  0   1 
 52 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.133196
[1] 0.1419133
[1] 0.8643533

  0   1 
 43 274 
[1] 318
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4025098
[1] 0.05311941
[1] 0.8333333

  0   1 
 53 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1662561
[1] 1.094951
[1] 0.8647799

  0   1 
 43 275 
[1] 319
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.291342
[1] 0.05324625
[1] 0.8338558

  0   1 
 53 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2489723
[1] 0.05497714
[1] 0.8652038

  0   1 
 43 276 
[1] 320
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3165944
[1] 0.05254544
[1] 0.834375

  0   1 
 53 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2841525
[1] 0.04810311
[1] 0.865625

  0   1 
 43 277 
[1] 321
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3589485
[1] 0.05911006
[1] 0.834891

  0   1 
 53 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3212893
[1] 0.06592566
[1] 0.8660436

  0   1 
 43 278 
[1] 322
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4247379
[1] 0.05150874
[1] 0.8322981

  0   1 
 54 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1307247
[1] 0.5671163
[1] 0.8664596

  0   1 
 43 279 
[1] 323
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3329413
[1] 0.05099987
[1] 0.8328173

  0   1 
 54 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4049663
[1] 0.07254526
[1] 0.8668731

  0   1 
 43 280 
[1] 324
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3645017
[1] 0.050292
[1] 0.8333333

  0   1 
 54 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3551606
[1] 0.04884995
[1] 0.867284

  0   1 
 43 281 
[1] 325
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2663885
[1] 0.05332124
[1] 0.8338462

  0   1 
 54 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2745524
[1] 0.05108202
[1] 0.8676923

  0   1 
 43 282 
[1] 326
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3072398
[1] 0.04940783
[1] 0.8343558

  0   1 
 54 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3025082
[1] 0.04739427
[1] 0.8680982

  0   1 
 43 283 
[1] 327
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3509116
[1] 0.05356837
[1] 0.8348624

  0   1 
 54 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3599153
[1] 0.05615517
[1] 0.8685015

  0   1 
 43 284 
[1] 328
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.284547
[1] 0.04834517
[1] 0.8353659

  0   1 
 54 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2443182
[1] 0.04977257
[1] 0.8689024

  0   1 
 43 285 
[1] 329
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2886868
[1] 0.04757474
[1] 0.8358663

  0   1 
 54 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2600145
[1] 0.04635782
[1] 0.8693009

  0   1 
 43 286 
[1] 330
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3339248
[1] 0.05021145
[1] 0.8363636

  0   1 
 54 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3516249
[1] 0.04766012
[1] 0.869697

  0   1 
 43 287 
[1] 331
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2992186
[1] 0.05223481
[1] 0.836858

  0   1 
 54 277 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3029849
[1] 0.06173167
[1] 0.8700906

  0   1 
 43 288 
[1] 332
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.376429
[1] 0.04729253
[1] 0.8343373

  0   1 
 55 277 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.333978
[1] 0.04174147
[1] 0.8704819

  0   1 
 43 289 
[1] 333
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.1829795
[1] 0.05624613
[1] 0.8348348

  0   1 
 55 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2062517
[1] 0.06802346
[1] 0.8708709

  0   1 
 43 290 
[1] 334
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.318881
[1] 0.05518278
[1] 0.8353293

  0   1 
 55 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3374599
[1] 0.04376191
[1] 0.8712575

  0   1 
 43 291 
[1] 335
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2824186
[1] 0.05205741
[1] 0.8358209

  0   1 
 55 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2872995
[1] 0.05573466
[1] 0.8716418

  0   1 
 43 292 
[1] 336
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2866338
[1] 0.05257756
[1] 0.8363095

  0   1 
 55 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2789026
[1] 0.04346204
[1] 0.8720238

  0   1 
 43 293 
[1] 337
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3205561
[1] 0.05121433
[1] 0.8367953

  0   1 
 55 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2874788
[1] 0.05028809
[1] 0.8724036

  0   1 
 43 294 
[1] 338
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2818206
[1] 0.04843917
[1] 0.8372781

  0   1 
 55 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2664397
[1] 0.9214173
[1] 0.8727811

  0   1 
 43 295 
[1] 339
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3594861
[1] 0.05387784
[1] 0.8377581

  0   1 
 55 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3332823
[1] 0.04629479
[1] 0.8731563

  0   1 
 43 296 
[1] 340
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.455727
[1] 0.04919242
[1] 0.8352941

  0   1 
 56 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5730861
[1] 0.694941
[1] 0.8735294

  0   1 
 43 297 
[1] 341
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2478376
[1] 0.05314072
[1] 0.8357771

  0   1 
 56 285 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2025074
[1] 0.06328914
[1] 0.8739003

  0   1 
 43 298 
[1] 342
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3695425
[1] 0.05071599
[1] 0.8362573

  0   1 
 56 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3954626
[1] 0.06312621
[1] 0.871345

  0   1 
 44 298 
[1] 343
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2621303
[1] 0.0503035
[1] 0.8367347

  0   1 
 56 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2607805
[1] 0.04347147
[1] 0.8717201

  0   1 
 44 299 
[1] 344
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3226175
[1] 0.04829523
[1] 0.8372093

  0   1 
 56 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2840578
[1] 0.08466748
[1] 0.872093

  0   1 
 44 300 
[1] 345
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3135061
[1] 0.05033128
[1] 0.8376812

  0   1 
 56 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3058821
[1] 0.05561657
[1] 0.8724638

  0   1 
 44 301 
[1] 346
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2653747
[1] 0.04977713
[1] 0.8381503

  0   1 
 56 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.26329
[1] 0.04152101
[1] 0.8728324

  0   1 
 44 302 
[1] 347
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4472356
[1] 0.05261778
[1] 0.8357349

  0   1 
 57 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4290793
[1] 0.05574046
[1] 0.870317

  0   1 
 45 302 
[1] 348
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3160056
[1] 0.04950986
[1] 0.8362069

  0   1 
 57 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3338742
[1] 0.04788975
[1] 0.8706897

  0   1 
 45 303 
[1] 349
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2287124
[1] 0.05530174
[1] 0.8366762

  0   1 
 57 292 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2362274
[1] 0.05053826
[1] 0.8710602

  0   1 
 45 304 
[1] 350
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3170019
[1] 0.05596019
[1] 0.8371429

  0   1 
 57 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.531889
[1] 0.6505042
[1] 0.8714286

  0   1 
 45 305 
[1] 351
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2908147
[1] 0.05428362
[1] 0.8376068

  0   1 
 57 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2847593
[1] 0.05154921
[1] 0.8717949

  0   1 
 45 306 
[1] 352
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2862561
[1] 0.05890161
[1] 0.8380682

  0   1 
 57 295 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2545594
[1] 0.05609574
[1] 0.8721591

  0   1 
 45 307 
[1] 353
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2732517
[1] 0.05860043
[1] 0.8385269

  0   1 
 57 296 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2739621
[1] 0.05285974
[1] 0.8725212

  0   1 
 45 308 
[1] 354
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2852536
[1] 0.05288653
[1] 0.8389831

  0   1 
 57 297 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2901726
[1] 0.04743447
[1] 0.8728814

  0   1 
 45 309 
[1] 355
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.1983952
[1] 0.05837443
[1] 0.8394366

  0   1 
 57 298 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1231441
[1] 1.332982
[1] 0.8732394

  0   1 
 45 310 
[1] 356
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3170105
[1] 0.05052827
[1] 0.8398876

  0   1 
 57 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7542798
[1] 0.4220647
[1] 0.8735955

  0   1 
 45 311 
[1] 357
[1] 0.2502872
[1] 0.2714864
