LOADING R
[1] 0.02878881
[1] 0.1215641
[1] "DR CI"
[1] 0.9111111
[1] 0.9277778
[1]  16 164
[1]  13 167
[1] "se comparison"
[1] 0.1571609
[1] 0.2374696
[1] 181
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.218578
[1] 0.1398039
[1] "AdaLSE CI"
[1] 0.8895028
[1] 0.9005525
[1]  20 161
[1]  18 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.210011
[1] 0.1175312
[1] "DR CI"
[1] 0.9116022
[1] 0.9281768
[1]  16 165
[1]  13 168
[1] "se comparison"
[1] 0.1568596
[1] 0.2368624
[1] 182
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.06786316
[1] 0.1281513
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.9010989
[1]  21 161
[1]  18 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1665113
[1] 0.1711838
[1] "DR CI"
[1] 0.9120879
[1] 0.9285714
[1]  16 166
[1]  13 169
[1] "se comparison"
[1] 0.1571206
[1] 0.2362137
[1] 183
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.04213915
[1] 0.1254194
[1] "AdaLSE CI"
[1] 0.8852459
[1] 0.9016393
[1]  21 162
[1]  18 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1053776
[1] 0.2189051
[1] "DR CI"
[1] 0.9125683
[1] 0.9289617
[1]  16 167
[1]  13 170
[1] "se comparison"
[1] 0.1568234
[1] 0.2362776
[1] 184
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.304908
[1] 0.1427373
[1] "AdaLSE CI"
[1] 0.8858696
[1] 0.9021739
[1]  21 163
[1]  18 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1995081
[1] 0.322763
[1] "DR CI"
[1] 0.9130435
[1] 0.9293478
[1]  16 168
[1]  13 171
[1] "se comparison"
[1] 0.1569268
[1] 0.23567
[1] 185
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1436183
[1] 0.1161911
[1] "AdaLSE CI"
[1] 0.8864865
[1] 0.9027027
[1]  21 164
[1]  18 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3816627
[1] 0.2665725
[1] "DR CI"
[1] 0.9135135
[1] 0.9297297
[1]  16 169
[1]  13 172
[1] "se comparison"
[1] 0.1565027
[1] 0.2356892
[1] 186
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2598101
[1] 0.1104787
[1] "AdaLSE CI"
[1] 0.8870968
[1] 0.9032258
[1]  21 165
[1]  18 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3031227
[1] 0.1081827
[1] "DR CI"
[1] 0.9139785
[1] 0.9301075
[1]  16 170
[1]  13 173
[1] "se comparison"
[1] 0.1563659
[1] 0.2353439
[1] 187
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.01818372
[1] 0.1164287
[1] "AdaLSE CI"
[1] 0.8877005
[1] 0.9037433
[1]  21 166
[1]  18 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1265802
[1] 0.3223618
[1] "DR CI"
[1] 0.9144385
[1] 0.9304813
[1]  16 171
[1]  13 174
[1] "se comparison"
[1] 0.1563283
[1] 0.2355429
[1] 188
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3293808
[1] 0.1352094
[1] "AdaLSE CI"
[1] 0.8882979
[1] 0.9042553
[1]  21 167
[1]  18 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1277258
[1] 0.1587382
[1] "DR CI"
[1] 0.9148936
[1] 0.9308511
[1]  16 172
[1]  13 175
[1] "se comparison"
[1] 0.1565822
[1] 0.2349147
[1] 189
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1628991
[1] 0.1237753
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9047619
[1]  21 168
[1]  18 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3042485
[1] 0.1457089
[1] "DR CI"
[1] 0.9153439
[1] 0.9312169
[1]  16 173
[1]  13 176
[1] "se comparison"
[1] 0.1561817
[1] 0.2345845
[1] 190
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1481407
[1] 0.124117
[1] "AdaLSE CI"
[1] 0.8894737
[1] 0.9052632
[1]  21 169
[1]  18 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1891692
[1] 0.128397
[1] "DR CI"
[1] 0.9157895
[1] 0.9315789
[1]  16 174
[1]  13 177
[1] "se comparison"
[1] 0.1557725
[1] 0.2339867
[1] 191
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2037338
[1] 0.1320987
[1] "AdaLSE CI"
[1] 0.8900524
[1] 0.9057592
[1]  21 170
[1]  18 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2161136
[1] 0.1170951
[1] "DR CI"
[1] 0.9162304
[1] 0.9319372
[1]  16 175
[1]  13 178
[1] "se comparison"
[1] 0.1554489
[1] 0.2334292
[1] 192
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3520509
[1] 0.1257677
[1] "AdaLSE CI"
[1] 0.890625
[1] 0.90625
[1]  21 171
[1]  18 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4018323
[1] 0.108814
[1] "DR CI"
[1] 0.9166667
[1] 0.9270833
[1]  16 176
[1]  14 178
[1] "se comparison"
[1] 0.1558504
[1] 0.23356
[1] 193
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.06174994
[1] 0.1250003
[1] "AdaLSE CI"
[1] 0.8860104
[1] 0.9067358
[1]  22 171
[1]  18 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2843464
[1] 0.2793758
[1] "DR CI"
[1] 0.9170984
[1] 0.9274611
[1]  16 177
[1]  14 179
[1] "se comparison"
[1] 0.1560777
[1] 0.233166
[1] 194
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1141524
[1] 0.1294415
[1] "AdaLSE CI"
[1] 0.8865979
[1] 0.9072165
[1]  22 172
[1]  18 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3312705
[1] 0.1493731
[1] "DR CI"
[1] 0.9175258
[1] 0.9278351
[1]  16 178
[1]  14 180
[1] "se comparison"
[1] 0.1556784
[1] 0.2329412
[1] 195
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2896033
[1] 0.1334366
[1] "AdaLSE CI"
[1] 0.8871795
[1] 0.9076923
[1]  22 173
[1]  18 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.461914
[1] 0.1232292
[1] "DR CI"
[1] 0.9128205
[1] 0.9230769
[1]  17 178
[1]  15 180
[1] "se comparison"
[1] 0.1556845
[1] 0.2334322
[1] 196
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2188717
[1] 0.1171147
[1] "AdaLSE CI"
[1] 0.8877551
[1] 0.9081633
[1]  22 174
[1]  18 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2419645
[1] 0.1166197
[1] "DR CI"
[1] 0.9132653
[1] 0.9234694
[1]  17 179
[1]  15 181
[1] "se comparison"
[1] 0.1554055
[1] 0.2329284
[1] 197
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.07219012
[1] 0.136086
[1] "AdaLSE CI"
[1] 0.8883249
[1] 0.9086294
[1]  22 175
[1]  18 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03645292
[1] 0.1105032
[1] "DR CI"
[1] 0.9137056
[1] 0.9238579
[1]  17 180
[1]  15 182
[1] "se comparison"
[1] 0.1550703
[1] 0.2324719
[1] 198
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.11223
[1] 0.1273325
[1] "AdaLSE CI"
[1] 0.8838384
[1] 0.9040404
[1]  23 175
[1]  19 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1746047
[1] 0.1303303
[1] "DR CI"
[1] 0.9090909
[1] 0.9191919
[1]  18 180
[1]  16 182
[1] "se comparison"
[1] 0.155657
[1] 0.2330152
[1] 199
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3609666
[1] 0.1294591
[1] "AdaLSE CI"
[1] 0.8844221
[1] 0.9045226
[1]  23 176
[1]  19 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4049513
[1] 0.1287551
[1] "DR CI"
[1] 0.9095477
[1] 0.919598
[1]  18 181
[1]  16 183
[1] "se comparison"
[1] 0.1561093
[1] 0.233145
[1] 200
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.03666061
[1] 0.1354162
[1] "AdaLSE CI"
[1] 0.885
[1] 0.905
[1]  23 177
[1]  19 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4102474
[1] 0.4172561
[1] "DR CI"
[1] 0.91
[1] 0.92
[1]  18 182
[1]  16 184
[1] "se comparison"
[1] 0.1558661
[1] 0.2358866
[1] 201
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1280475
[1] 0.1275505
[1] "AdaLSE CI"
[1] 0.8855721
[1] 0.9054726
[1]  23 178
[1]  19 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2264716
[1] 0.1298142
[1] "DR CI"
[1] 0.9104478
[1] 0.920398
[1]  18 183
[1]  16 185
[1] "se comparison"
[1] 0.1554763
[1] 0.2353657
[1] 202
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.02398057
[1] 0.1552442
[1] "AdaLSE CI"
[1] 0.8861386
[1] 0.9059406
[1]  23 179
[1]  19 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.036456
[1] 0.1270477
[1] "DR CI"
[1] 0.9108911
[1] 0.9207921
[1]  18 184
[1]  16 186
[1] "se comparison"
[1] 0.1554802
[1] 0.2351292
[1] 203
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3706126
[1] 0.1326082
[1] "AdaLSE CI"
[1] 0.8866995
[1] 0.9064039
[1]  23 180
[1]  19 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4338233
[1] 0.1518775
[1] "DR CI"
[1] 0.91133
[1] 0.9211823
[1]  18 185
[1]  16 187
[1] "se comparison"
[1] 0.1559972
[1] 0.2354217
[1] 204
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2161742
[1] 0.1262971
[1] "AdaLSE CI"
[1] 0.8872549
[1] 0.9068627
[1]  23 181
[1]  19 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2319912
[1] 0.1388187
[1] "DR CI"
[1] 0.9117647
[1] 0.9215686
[1]  18 186
[1]  16 188
[1] "se comparison"
[1] 0.1557213
[1] 0.2349178
[1] 205
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2692673
[1] 0.1311617
[1] "AdaLSE CI"
[1] 0.8878049
[1] 0.9073171
[1]  23 182
[1]  19 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3193425
[1] 0.1110582
[1] "DR CI"
[1] 0.9121951
[1] 0.9219512
[1]  18 187
[1]  16 189
[1] "se comparison"
[1] 0.1556284
[1] 0.2346514
[1] 206
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3449651
[1] 0.1320766
[1] "AdaLSE CI"
[1] 0.8883495
[1] 0.907767
[1]  23 183
[1]  19 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3508876
[1] 0.1085793
[1] "DR CI"
[1] 0.9126214
[1] 0.9223301
[1]  18 188
[1]  16 190
[1] "se comparison"
[1] 0.1559416
[1] 0.2345067
[1] 207
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3725674
[1] 0.1233492
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9082126
[1]  23 184
[1]  19 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4082263
[1] 0.1098816
[1] "DR CI"
[1] 0.9130435
[1] 0.9178744
[1]  18 189
[1]  17 190
[1] "se comparison"
[1] 0.1564353
[1] 0.2346322
[1] 208
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1303425
[1] 0.1280485
[1] "AdaLSE CI"
[1] 0.8894231
[1] 0.9086538
[1]  23 185
[1]  19 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2222267
[1] 0.1382044
[1] "DR CI"
[1] 0.9134615
[1] 0.9182692
[1]  18 190
[1]  17 191
[1] "se comparison"
[1] 0.1560576
[1] 0.2341186
[1] 209
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2275507
[1] 0.1362739
[1] "AdaLSE CI"
[1] 0.8899522
[1] 0.9090909
[1]  23 186
[1]  19 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.403791
[1] 0.2013057
[1] "DR CI"
[1] 0.9138756
[1] 0.9186603
[1]  18 191
[1]  17 192
[1] "se comparison"
[1] 0.1558099
[1] 0.2342133
[1] 210
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.3163285
[1] 0.1529968
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.9047619
[1]  24 186
[1]  20 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.22279
[1] 0.1875126
[1] "DR CI"
[1] 0.9095238
[1] 0.9142857
[1]  19 191
[1]  18 192
[1] "se comparison"
[1] 0.1585496
[1] 0.2350744
[1] 211
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2269129
[1] 0.1491434
[1] "AdaLSE CI"
[1] 0.8862559
[1] 0.9052133
[1]  24 187
[1]  20 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2977854
[1] 0.144298
[1] "DR CI"
[1] 0.9099526
[1] 0.9146919
[1]  19 192
[1]  18 193
[1] "se comparison"
[1] 0.1582994
[1] 0.2347359
[1] 212
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.09996231
[1] 0.1299832
[1] "AdaLSE CI"
[1] 0.8820755
[1] 0.9009434
[1]  25 187
[1]  21 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.103849
[1] 0.26052
[1] "DR CI"
[1] 0.9103774
[1] 0.9150943
[1]  19 193
[1]  18 194
[1] "se comparison"
[1] 0.1587462
[1] 0.2342007
[1] 213
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.4370708
[1] 0.1251587
[1] "AdaLSE CI"
[1] 0.8826291
[1] 0.8967136
[1]  25 188
[1]  22 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4755508
[1] 0.1186177
[1] "DR CI"
[1] 0.9061033
[1] 0.9107981
[1]  20 193
[1]  19 194
[1] "se comparison"
[1] 0.1597279
[1] 0.2347098
[1] 214
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1865642
[1] 0.119073
[1] "AdaLSE CI"
[1] 0.8831776
[1] 0.8971963
[1]  25 189
[1]  22 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1436435
[1] 0.1190011
[1] "DR CI"
[1] 0.9065421
[1] 0.911215
[1]  20 194
[1]  19 195
[1] "se comparison"
[1] 0.159391
[1] 0.2341588
[1] 215
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2506996
[1] 0.1366396
[1] "AdaLSE CI"
[1] 0.8837209
[1] 0.8976744
[1]  25 190
[1]  22 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1870414
[1] 0.1228367
[1] "DR CI"
[1] 0.9069767
[1] 0.9116279
[1]  20 195
[1]  19 196
[1] "se comparison"
[1] 0.1592119
[1] 0.2336236
[1] 216
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1054622
[1] 0.1320401
[1] "AdaLSE CI"
[1] 0.8796296
[1] 0.8935185
[1]  26 190
[1]  23 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1950854
[1] 0.2500376
[1] "DR CI"
[1] 0.9074074
[1] 0.912037
[1]  20 196
[1]  19 197
[1] "se comparison"
[1] 0.1596893
[1] 0.234271
[1] 217
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.09118948
[1] 0.1547353
[1] "AdaLSE CI"
[1] 0.8801843
[1] 0.8940092
[1]  26 191
[1]  23 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2520232
[1] 0.1613671
[1] "DR CI"
[1] 0.9078341
[1] 0.9124424
[1]  20 197
[1]  19 198
[1] "se comparison"
[1] 0.159347
[1] 0.2338304
[1] 218
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1515307
[1] 0.1258751
[1] "AdaLSE CI"
[1] 0.8807339
[1] 0.8944954
[1]  26 192
[1]  23 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07616562
[1] 0.3125525
[1] "DR CI"
[1] 0.9082569
[1] 0.912844
[1]  20 198
[1]  19 199
[1] "se comparison"
[1] 0.1589834
[1] 0.2333454
[1] 219
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.00760894
[1] 0.1464039
[1] "AdaLSE CI"
[1] 0.8812785
[1] 0.8949772
[1]  26 193
[1]  23 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09425615
[1] 0.1695509
[1] "DR CI"
[1] 0.9086758
[1] 0.913242
[1]  20 199
[1]  19 200
[1] "se comparison"
[1] 0.1589102
[1] 0.2328404
[1] 220
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1571363
[1] 0.1528431
[1] "AdaLSE CI"
[1] 0.8818182
[1] 0.8954545
[1]  26 194
[1]  23 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1849569
[1] 0.1899323
[1] "DR CI"
[1] 0.9090909
[1] 0.9136364
[1]  20 200
[1]  19 201
[1] "se comparison"
[1] 0.1585545
[1] 0.2323201
[1] 221
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.07887422
[1] 0.1196212
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8959276
[1]  26 195
[1]  23 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03425011
[1] 0.1294114
[1] "DR CI"
[1] 0.9095023
[1] 0.9140271
[1]  20 201
[1]  19 202
[1] "se comparison"
[1] 0.1582377
[1] 0.2319226
[1] 222
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.06696422
[1] 0.1279195
[1] "AdaLSE CI"
[1] 0.8828829
[1] 0.8963964
[1]  26 196
[1]  23 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1772643
[1] 0.1186993
[1] "DR CI"
[1] 0.9099099
[1] 0.9144144
[1]  20 202
[1]  19 203
[1] "se comparison"
[1] 0.1579435
[1] 0.2314047
[1] 223
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1070435
[1] 0.1336472
[1] "AdaLSE CI"
[1] 0.8834081
[1] 0.896861
[1]  26 197
[1]  23 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08737566
[1] 0.1234298
[1] "DR CI"
[1] 0.9103139
[1] 0.9147982
[1]  20 203
[1]  19 204
[1] "se comparison"
[1] 0.1575975
[1] 0.2309207
[1] 224
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1909302
[1] 0.1314533
[1] "AdaLSE CI"
[1] 0.8839286
[1] 0.8973214
[1]  26 198
[1]  23 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1715916
[1] 0.2118932
[1] "DR CI"
[1] 0.9107143
[1] 0.9151786
[1]  20 204
[1]  19 205
[1] "se comparison"
[1] 0.1572903
[1] 0.2304071
[1] 225
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.02752569
[1] 0.1504114
[1] "AdaLSE CI"
[1] 0.8844444
[1] 0.8977778
[1]  26 199
[1]  23 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05680963
[1] 0.1407448
[1] "DR CI"
[1] 0.9111111
[1] 0.9155556
[1]  20 205
[1]  19 206
[1] "se comparison"
[1] 0.1573073
[1] 0.2303035
[1] 226
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.0329779
[1] 0.1328496
[1] "AdaLSE CI"
[1] 0.8849558
[1] 0.8982301
[1]  26 200
[1]  23 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1585656
[1] 0.1331346
[1] "DR CI"
[1] 0.9115044
[1] 0.9159292
[1]  20 206
[1]  19 207
[1] "se comparison"
[1] 0.157346
[1] 0.2297921
[1] 227
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1330518
[1] 0.140346
[1] "AdaLSE CI"
[1] 0.8810573
[1] 0.8942731
[1]  27 200
[1]  24 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1987909
[1] 0.1812682
[1] "DR CI"
[1] 0.907489
[1] 0.9118943
[1]  21 206
[1]  20 207
[1] "se comparison"
[1] 0.1579833
[1] 0.23044
[1] 228
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.02318132
[1] 0.127785
[1] "AdaLSE CI"
[1] 0.8815789
[1] 0.8947368
[1]  27 201
[1]  24 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3528391
[1] 0.3623611
[1] "DR CI"
[1] 0.9078947
[1] 0.9122807
[1]  21 207
[1]  20 208
[1] "se comparison"
[1] 0.1577973
[1] 0.2323039
[1] 229
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.0462579
[1] 0.1512021
[1] "AdaLSE CI"
[1] 0.8820961
[1] 0.8951965
[1]  27 202
[1]  24 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05873184
[1] 0.1526206
[1] "DR CI"
[1] 0.9082969
[1] 0.9126638
[1]  21 208
[1]  20 209
[1] "se comparison"
[1] 0.15755
[1] 0.2318639
[1] 230
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.004488118
[1] 0.1230827
[1] "AdaLSE CI"
[1] 0.8826087
[1] 0.8956522
[1]  27 203
[1]  24 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6943352
[1] 0.7120409
[1] "DR CI"
[1] 0.9086957
[1] 0.9130435
[1]  21 209
[1]  20 210
[1] "se comparison"
[1] 0.1574248
[1] 0.2341798
[1] 231
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3160067
[1] 0.1377228
[1] "AdaLSE CI"
[1] 0.8831169
[1] 0.8961039
[1]  27 204
[1]  24 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3210478
[1] 0.1227869
[1] "DR CI"
[1] 0.9090909
[1] 0.9134199
[1]  21 210
[1]  20 211
[1] "se comparison"
[1] 0.1575588
[1] 0.2339507
[1] 232
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1870417
[1] 0.1235936
[1] "AdaLSE CI"
[1] 0.8793103
[1] 0.8922414
[1]  28 204
[1]  25 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07782176
[1] 0.1285463
[1] "DR CI"
[1] 0.9051724
[1] 0.9137931
[1]  22 210
[1]  20 212
[1] "se comparison"
[1] 0.1585952
[1] 0.2339129
[1] 233
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.07821057
[1] 0.1436344
[1] "AdaLSE CI"
[1] 0.8798283
[1] 0.8927039
[1]  28 205
[1]  25 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2555606
[1] 0.142584
[1] "DR CI"
[1] 0.9055794
[1] 0.9141631
[1]  22 211
[1]  20 213
[1] "se comparison"
[1] 0.1582884
[1] 0.2335171
[1] 234
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1716932
[1] 0.1240905
[1] "AdaLSE CI"
[1] 0.8803419
[1] 0.8931624
[1]  28 206
[1]  25 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5267317
[1] 0.1630161
[1] "DR CI"
[1] 0.9017094
[1] 0.9102564
[1]  23 211
[1]  21 213
[1] "se comparison"
[1] 0.1579729
[1] 0.2343325
[1] 235
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2050725
[1] 0.138245
[1] "AdaLSE CI"
[1] 0.8808511
[1] 0.893617
[1]  28 207
[1]  25 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4934334
[1] 0.2733304
[1] "DR CI"
[1] 0.9021277
[1] 0.9106383
[1]  23 212
[1]  21 214
[1] "se comparison"
[1] 0.1577126
[1] 0.2349093
[1] 236
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2064829
[1] 0.1277885
[1] "AdaLSE CI"
[1] 0.8813559
[1] 0.8940678
[1]  28 208
[1]  25 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2544841
[1] 0.1223502
[1] "DR CI"
[1] 0.9025424
[1] 0.9110169
[1]  23 213
[1]  21 215
[1] "se comparison"
[1] 0.1574562
[1] 0.234507
[1] 237
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.08479653
[1] 0.1484802
[1] "AdaLSE CI"
[1] 0.8818565
[1] 0.8945148
[1]  28 209
[1]  25 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2956273
[1] 0.4208708
[1] "DR CI"
[1] 0.9029536
[1] 0.9113924
[1]  23 214
[1]  21 216
[1] "se comparison"
[1] 0.1571496
[1] 0.2357991
[1] 238
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.09237013
[1] 0.1349372
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.894958
[1]  28 210
[1]  25 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3447423
[1] 0.3104169
[1] "DR CI"
[1] 0.9033613
[1] 0.9117647
[1]  23 215
[1]  21 217
[1] "se comparison"
[1] 0.1568364
[1] 0.2374665
[1] 239
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1333711
[1] 0.1381316
[1] "AdaLSE CI"
[1] 0.8786611
[1] 0.8912134
[1]  29 210
[1]  26 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08972298
[1] 0.1292458
[1] "DR CI"
[1] 0.8995816
[1] 0.9079498
[1]  24 215
[1]  22 217
[1] "se comparison"
[1] 0.1574281
[1] 0.2374604
[1] 240
[1] -0.2
[1] -0.1691065
