LOADING R
[1] 181
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02159125
[1] 0.05067236
[1] "AdaLSE CI"
[1] 0.8659218
[1] 0.452514
[1]  24 155
[1] 98 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02149233
[1] 0.0466946
[1] "DR CI"
[1] 0.8603352
[1] 0.3687151
[1]  25 154
[1] 113  66
[1] "se comparison"
[1] 0.05597015
[1] 0.05522926
[1] 182
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03622195
[1] 0.04648132
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.4555556
[1]  24 156
[1] 98 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02309491
[1] 0.04426709
[1] "DR CI"
[1] 0.8611111
[1] 0.3666667
[1]  25 155
[1] 114  66
[1] "se comparison"
[1] 0.05583542
[1] 0.05508337
[1] 183
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.00804511
[1] 0.0435419
[1] "AdaLSE CI"
[1] 0.8674033
[1] 0.4530387
[1]  24 157
[1] 99 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01878375
[1] 0.04399669
[1] "DR CI"
[1] 0.8618785
[1] 0.3646409
[1]  25 156
[1] 115  66
[1] "se comparison"
[1] 0.05570736
[1] 0.05497212
[1] 184
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02041483
[1] 0.04460462
[1] "AdaLSE CI"
[1] 0.8681319
[1] 0.4505495
[1]  24 158
[1] 100  82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01645137
[1] 0.04156886
[1] "DR CI"
[1] 0.8626374
[1] 0.3626374
[1]  25 157
[1] 116  66
[1] "se comparison"
[1] 0.05555457
[1] 0.05482217
[1] 185
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -5.837e-05
[1] 0.04481728
[1] "AdaLSE CI"
[1] 0.8688525
[1] 0.4480874
[1]  24 159
[1] 101  82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002838221
[1] 0.04102968
[1] "DR CI"
[1] 0.863388
[1] 0.3606557
[1]  25 158
[1] 117  66
[1] "se comparison"
[1] 0.05541336
[1] 0.05467958
[1] 186
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01081322
[1] 0.04586645
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.4456522
[1]  24 160
[1] 102  82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008132626
[1] 0.0454502
[1] "DR CI"
[1] 0.8641304
[1] 0.3586957
[1]  25 159
[1] 118  66
[1] "se comparison"
[1] 0.0552627
[1] 0.05453013
[1] 187
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.002600242
[1] 0.04716659
[1] "AdaLSE CI"
[1] 0.8702703
[1] 0.4432432
[1]  24 161
[1] 103  82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0005158338
[1] 0.03916437
[1] "DR CI"
[1] 0.8648649
[1] 0.3567568
[1]  25 160
[1] 119  66
[1] "se comparison"
[1] 0.05512009
[1] 0.05438614
[1] 188
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01189726
[1] 0.04622044
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.4408602
[1]  24 162
[1] 104  82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005259714
[1] 0.04402252
[1] "DR CI"
[1] 0.8655914
[1] 0.3548387
[1]  25 161
[1] 120  66
[1] "se comparison"
[1] 0.05497142
[1] 0.05423999
[1] 189
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.003020069
[1] 0.04949155
[1] "AdaLSE CI"
[1] 0.8716578
[1] 0.4385027
[1]  24 163
[1] 105  82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001210278
[1] 0.0439568
[1] "DR CI"
[1] 0.8663102
[1] 0.3529412
[1]  25 162
[1] 121  66
[1] "se comparison"
[1] 0.05483056
[1] 0.05410002
[1] 190
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04715809
[1] 0.04720464
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.4414894
[1]  24 164
[1] 105  83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04182086
[1] 0.04382047
[1] "DR CI"
[1] 0.8670213
[1] 0.356383
[1]  25 163
[1] 121  67
[1] "se comparison"
[1] 0.05473392
[1] 0.05400577
[1] 191
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01804883
[1] 0.04630978
[1] "AdaLSE CI"
[1] 0.8730159
[1] 0.4391534
[1]  24 165
[1] 106  83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01926362
[1] 0.04489364
[1] "DR CI"
[1] 0.8677249
[1] 0.3544974
[1]  25 164
[1] 122  67
[1] "se comparison"
[1] 0.05458855
[1] 0.05386621
[1] 192
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0557347
[1] 0.04787126
[1] "AdaLSE CI"
[1] 0.8736842
[1] 0.4421053
[1]  24 166
[1] 106  84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05907185
[1] 0.04117953
[1] "DR CI"
[1] 0.8684211
[1] 0.3578947
[1]  25 165
[1] 122  68
[1] "se comparison"
[1] 0.05452323
[1] 0.05384138
[1] 193
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.09857151
[1] 0.0517047
[1] "AdaLSE CI"
[1] 0.8743455
[1] 0.4450262
[1]  24 167
[1] 106  85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09593178
[1] 0.04573923
[1] "DR CI"
[1] 0.8638743
[1] 0.3612565
[1]  26 165
[1] 122  69
[1] "se comparison"
[1] 0.05471127
[1] 0.05405618
[1] 194
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02681244
[1] 0.04847197
[1] "AdaLSE CI"
[1] 0.875
[1] 0.4479167
[1]  24 168
[1] 106  86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01384538
[1] 0.04544515
[1] "DR CI"
[1] 0.8645833
[1] 0.359375
[1]  26 166
[1] 123  69
[1] "se comparison"
[1] 0.05457358
[1] 0.05391496
[1] 195
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1272616
[1] 0.04580876
[1] "AdaLSE CI"
[1] 0.8704663
[1] 0.4507772
[1]  25 168
[1] 106  87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1241203
[1] 0.04461683
[1] "DR CI"
[1] 0.8601036
[1] 0.3626943
[1]  27 166
[1] 123  70
[1] "se comparison"
[1] 0.05501808
[1] 0.05439041
[1] 196
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0452779
[1] 0.04906446
[1] "AdaLSE CI"
[1] 0.871134
[1] 0.4536082
[1]  25 169
[1] 106  88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04210978
[1] 0.04510833
[1] "DR CI"
[1] 0.8608247
[1] 0.3659794
[1]  27 167
[1] 123  71
[1] "se comparison"
[1] 0.05491423
[1] 0.05429439
[1] 197
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.07904826
[1] 0.04581464
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.4564103
[1]  25 170
[1] 106  89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07024347
[1] 0.04503967
[1] "DR CI"
[1] 0.8615385
[1] 0.3692308
[1]  27 168
[1] 123  72
[1] "se comparison"
[1] 0.05495448
[1] 0.05431762
[1] 198
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02214957
[1] 0.04213964
[1] "AdaLSE CI"
[1] 0.872449
[1] 0.4540816
[1]  25 171
[1] 107  89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02450853
[1] 0.04296032
[1] "DR CI"
[1] 0.8622449
[1] 0.3673469
[1]  27 169
[1] 124  72
[1] "se comparison"
[1] 0.05488457
[1] 0.05424008
[1] 199
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.004718714
[1] 0.04975915
[1] "AdaLSE CI"
[1] 0.8730964
[1] 0.4517766
[1]  25 172
[1] 108  89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005662121
[1] 0.04532891
[1] "DR CI"
[1] 0.8629442
[1] 0.3654822
[1]  27 170
[1] 125  72
[1] "se comparison"
[1] 0.05476579
[1] 0.05411548
[1] 200
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1002737
[1] 0.0452782
[1] "AdaLSE CI"
[1] 0.8686869
[1] 0.4545455
[1]  26 172
[1] 108  90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09663908
[1] 0.04369791
[1] "DR CI"
[1] 0.8585859
[1] 0.3686869
[1]  28 170
[1] 125  73
[1] "se comparison"
[1] 0.05494882
[1] 0.05431607
[1] 201
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04139732
[1] 0.04530883
[1] "AdaLSE CI"
[1] 0.8693467
[1] 0.4522613
[1]  26 173
[1] 109  90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05349379
[1] 0.04616003
[1] "DR CI"
[1] 0.8592965
[1] 0.3668342
[1]  28 171
[1] 126  73
[1] "se comparison"
[1] 0.05496645
[1] 0.05437683
[1] 202
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01071552
[1] 0.04662906
[1] "AdaLSE CI"
[1] 0.87
[1] 0.45
[1]  26 174
[1] 110  90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02381499
[1] 0.04367763
[1] "DR CI"
[1] 0.86
[1] 0.365
[1]  28 172
[1] 127  73
[1] "se comparison"
[1] 0.05486266
[1] 0.05429779
[1] 203
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02673485
[1] 0.04681012
[1] "AdaLSE CI"
[1] 0.8706468
[1] 0.4477612
[1]  26 175
[1] 111  90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03543093
[1] 0.04307421
[1] "DR CI"
[1] 0.8606965
[1] 0.3631841
[1]  28 173
[1] 128  73
[1] "se comparison"
[1] 0.05481084
[1] 0.05426258
[1] 204
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0290144
[1] 0.04441097
[1] "AdaLSE CI"
[1] 0.8712871
[1] 0.4455446
[1]  26 176
[1] 112  90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0313958
[1] 0.04434459
[1] "DR CI"
[1] 0.8613861
[1] 0.3613861
[1]  28 174
[1] 129  73
[1] "se comparison"
[1] 0.05476777
[1] 0.05421028
[1] 205
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05698262
[1] 0.04866173
[1] "AdaLSE CI"
[1] 0.8719212
[1] 0.4482759
[1]  26 177
[1] 112  91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05941033
[1] 0.05002064
[1] "DR CI"
[1] 0.862069
[1] 0.364532
[1]  28 175
[1] 129  74
[1] "se comparison"
[1] 0.05470693
[1] 0.05418269
[1] 206
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0713786
[1] 0.04700221
[1] "AdaLSE CI"
[1] 0.872549
[1] 0.4509804
[1]  26 178
[1] 112  92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07125611
[1] 0.04604276
[1] "DR CI"
[1] 0.8627451
[1] 0.3676471
[1]  28 176
[1] 129  75
[1] "se comparison"
[1] 0.05470753
[1] 0.05421231
[1] 207
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.069259
[1] 0.04800596
[1] "AdaLSE CI"
[1] 0.8731707
[1] 0.4487805
[1]  26 179
[1] 113  92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07920922
[1] 0.04440494
[1] "DR CI"
[1] 0.8634146
[1] 0.3658537
[1]  28 177
[1] 130  75
[1] "se comparison"
[1] 0.05490239
[1] 0.05444916
[1] 208
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02582252
[1] 0.04580844
[1] "AdaLSE CI"
[1] 0.8737864
[1] 0.4514563
[1]  26 180
[1] 113  93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01844525
[1] 0.04284897
[1] "DR CI"
[1] 0.8640777
[1] 0.3640777
[1]  28 178
[1] 131  75
[1] "se comparison"
[1] 0.05477237
[1] 0.05431863
[1] 209
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02876508
[1] 0.04600878
[1] "AdaLSE CI"
[1] 0.8743961
[1] 0.4492754
[1]  26 181
[1] 114  93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03265082
[1] 0.04480524
[1] "DR CI"
[1] 0.8647343
[1] 0.3623188
[1]  28 179
[1] 132  75
[1] "se comparison"
[1] 0.05472901
[1] 0.05427188
[1] 210
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04971709
[1] 0.04500596
[1] "AdaLSE CI"
[1] 0.875
[1] 0.4471154
[1]  26 182
[1] 115  93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0642314
[1] 0.045353
[1] "DR CI"
[1] 0.8653846
[1] 0.3605769
[1]  28 180
[1] 133  75
[1] "se comparison"
[1] 0.05478701
[1] 0.0543906
[1] 211
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05642169
[1] 0.04767017
[1] "AdaLSE CI"
[1] 0.8755981
[1] 0.4497608
[1]  26 183
[1] 115  94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03779234
[1] 0.04707846
[1] "DR CI"
[1] 0.8660287
[1] 0.3636364
[1]  28 181
[1] 133  76
[1] "se comparison"
[1] 0.05472742
[1] 0.05429246
[1] 212
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.08162742
[1] 0.0465797
[1] "AdaLSE CI"
[1] 0.8761905
[1] 0.447619
[1]  26 184
[1] 116  94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0799185
[1] 0.04420036
[1] "DR CI"
[1] 0.8666667
[1] 0.3619048
[1]  28 182
[1] 134  76
[1] "se comparison"
[1] 0.05501017
[1] 0.05452187
[1] 213
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.07599919
[1] 0.04444239
[1] "AdaLSE CI"
[1] 0.8767773
[1] 0.450237
[1]  26 185
[1] 116  95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07385662
[1] 0.04411931
[1] "DR CI"
[1] 0.8672986
[1] 0.3649289
[1]  28 183
[1] 134  77
[1] "se comparison"
[1] 0.05503682
[1] 0.05456801
[1] 214
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01973275
[1] 0.04601858
[1] "AdaLSE CI"
[1] 0.8773585
[1] 0.4481132
[1]  26 186
[1] 117  95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0116463
[1] 0.04497085
[1] "DR CI"
[1] 0.8679245
[1] 0.3632075
[1]  28 184
[1] 135  77
[1] "se comparison"
[1] 0.05490692
[1] 0.0544386
[1] 215
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04300571
[1] 0.05154902
[1] "AdaLSE CI"
[1] 0.8779343
[1] 0.4460094
[1]  26 187
[1] 118  95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04461383
[1] 0.04546837
[1] "DR CI"
[1] 0.8685446
[1] 0.3615023
[1]  28 185
[1] 136  77
[1] "se comparison"
[1] 0.05492532
[1] 0.05444134
[1] 216
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02520173
[1] 0.04467822
[1] "AdaLSE CI"
[1] 0.8785047
[1] 0.4439252
[1]  26 188
[1] 119  95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02763932
[1] 0.04214066
[1] "DR CI"
[1] 0.8691589
[1] 0.3598131
[1]  28 186
[1] 137  77
[1] "se comparison"
[1] 0.05486695
[1] 0.0543752
[1] 217
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.003998557
[1] 0.04479601
[1] "AdaLSE CI"
[1] 0.8790698
[1] 0.4418605
[1]  26 189
[1] 120  95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006665499
[1] 0.04622069
[1] "DR CI"
[1] 0.8697674
[1] 0.3581395
[1]  28 187
[1] 138  77
[1] "se comparison"
[1] 0.05474407
[1] 0.05426005
[1] 218
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01358411
[1] 0.04475367
[1] "AdaLSE CI"
[1] 0.8796296
[1] 0.4398148
[1]  26 190
[1] 121  95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006848648
[1] 0.04309876
[1] "DR CI"
[1] 0.8703704
[1] 0.3564815
[1]  28 188
[1] 139  77
[1] "se comparison"
[1] 0.05461673
[1] 0.05413414
[1] 219
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04278598
[1] 0.04502363
[1] "AdaLSE CI"
[1] 0.8801843
[1] 0.4423963
[1]  26 191
[1] 121  96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0421854
[1] 0.04270969
[1] "DR CI"
[1] 0.8709677
[1] 0.359447
[1]  28 189
[1] 139  78
[1] "se comparison"
[1] 0.05452213
[1] 0.05405285
[1] 220
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01748832
[1] 0.04693257
[1] "AdaLSE CI"
[1] 0.8807339
[1] 0.440367
[1]  26 192
[1] 122  96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01677172
[1] 0.04495204
[1] "DR CI"
[1] 0.8715596
[1] 0.3577982
[1]  28 190
[1] 140  78
[1] "se comparison"
[1] 0.05444198
[1] 0.05395898
[1] 221
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02365089
[1] 0.04438522
[1] "AdaLSE CI"
[1] 0.8812785
[1] 0.4383562
[1]  26 193
[1] 123  96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02180197
[1] 0.04128453
[1] "DR CI"
[1] 0.8721461
[1] 0.3561644
[1]  28 191
[1] 141  78
[1] "se comparison"
[1] 0.05431993
[1] 0.05384096
[1] 222
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.09876714
[1] 0.04601639
[1] "AdaLSE CI"
[1] 0.8772727
[1] 0.4409091
[1]  27 193
[1] 123  97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08873639
[1] 0.0427166
[1] "DR CI"
[1] 0.8681818
[1] 0.3590909
[1]  29 191
[1] 141  79
[1] "se comparison"
[1] 0.05448715
[1] 0.053979
[1] 223
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.009963247
[1] 0.04413609
[1] "AdaLSE CI"
[1] 0.8778281
[1] 0.438914
[1]  27 194
[1] 124  97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002672678
[1] 0.0413699
[1] "DR CI"
[1] 0.8687783
[1] 0.3574661
[1]  29 192
[1] 142  79
[1] "se comparison"
[1] 0.05436454
[1] 0.05385872
[1] 224
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.07644732
[1] 0.0451852
[1] "AdaLSE CI"
[1] 0.8783784
[1] 0.4369369
[1]  27 195
[1] 125  97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08186449
[1] 0.04262255
[1] "DR CI"
[1] 0.8693694
[1] 0.3558559
[1]  29 193
[1] 143  79
[1] "se comparison"
[1] 0.05459247
[1] 0.05409238
[1] 225
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04414937
[1] 0.04645584
[1] "AdaLSE CI"
[1] 0.8789238
[1] 0.4394619
[1]  27 196
[1] 125  98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03854961
[1] 0.04312751
[1] "DR CI"
[1] 0.8699552
[1] 0.3587444
[1]  29 194
[1] 143  80
[1] "se comparison"
[1] 0.05450377
[1] 0.05400429
[1] 226
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0365476
[1] 0.04643895
[1] "AdaLSE CI"
[1] 0.8794643
[1] 0.4375
[1]  27 197
[1] 126  98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03915938
[1] 0.04549418
[1] "DR CI"
[1] 0.8705357
[1] 0.3571429
[1]  29 195
[1] 144  80
[1] "se comparison"
[1] 0.05449194
[1] 0.05398356
[1] 227
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04207463
[1] 0.04825825
[1] "AdaLSE CI"
[1] 0.88
[1] 0.44
[1]  27 198
[1] 126  99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04487409
[1] 0.04081188
[1] "DR CI"
[1] 0.8711111
[1] 0.36
[1]  29 196
[1] 144  81
[1] "se comparison"
[1] 0.05439983
[1] 0.05391338
[1] 228
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02612039
[1] 0.04479234
[1] "AdaLSE CI"
[1] 0.880531
[1] 0.4380531
[1]  27 199
[1] 127  99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02587491
[1] 0.0427599
[1] "DR CI"
[1] 0.8716814
[1] 0.3584071
[1]  29 197
[1] 145  81
[1] "se comparison"
[1] 0.05428361
[1] 0.05380373
[1] 229
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01831761
[1] 0.04638674
[1] "AdaLSE CI"
[1] 0.8810573
[1] 0.4361233
[1]  27 200
[1] 128  99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01718866
[1] 0.04531876
[1] "DR CI"
[1] 0.8722467
[1] 0.3568282
[1]  29 198
[1] 146  81
[1] "se comparison"
[1] 0.05416375
[1] 0.05368661
[1] 230
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1069758
[1] 0.04358786
[1] "AdaLSE CI"
[1] 0.877193
[1] 0.4385965
[1]  28 200
[1] 128 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.10743
[1] 0.04262653
[1] "DR CI"
[1] 0.8684211
[1] 0.3596491
[1]  30 198
[1] 146  82
[1] "se comparison"
[1] 0.05438416
[1] 0.05395422
[1] 231
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0008231387
[1] 0.05052374
[1] "AdaLSE CI"
[1] 0.8777293
[1] 0.4366812
[1]  28 201
[1] 129 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0002942129
[1] 0.04631329
[1] "DR CI"
[1] 0.8689956
[1] 0.3580786
[1]  30 199
[1] 147  82
[1] "se comparison"
[1] 0.0542737
[1] 0.05384057
[1] 232
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1289614
[1] 0.05212003
[1] "AdaLSE CI"
[1] 0.873913
[1] 0.4391304
[1]  29 201
[1] 129 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1341659
[1] 0.04400306
[1] "DR CI"
[1] 0.8652174
[1] 0.3608696
[1]  31 199
[1] 147  83
[1] "se comparison"
[1] 0.05466802
[1] 0.05433788
[1] 233
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03446907
[1] 0.04724629
[1] "AdaLSE CI"
[1] 0.8744589
[1] 0.4372294
[1]  29 202
[1] 130 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03722009
[1] 0.04220389
[1] "DR CI"
[1] 0.8658009
[1] 0.3593074
[1]  31 200
[1] 148  83
[1] "se comparison"
[1] 0.0546506
[1] 0.05431264
[1] 234
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.004990628
[1] 0.04564171
[1] "AdaLSE CI"
[1] 0.875
[1] 0.4353448
[1]  29 203
[1] 131 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006473971
[1] 0.04459566
[1] "DR CI"
[1] 0.8663793
[1] 0.3577586
[1]  31 201
[1] 149  83
[1] "se comparison"
[1] 0.05454947
[1] 0.0542069
[1] 235
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02995874
[1] 0.04854707
[1] "AdaLSE CI"
[1] 0.8755365
[1] 0.4377682
[1]  29 204
[1] 131 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02318299
[1] 0.04490035
[1] "DR CI"
[1] 0.8669528
[1] 0.3562232
[1]  31 202
[1] 150  83
[1] "se comparison"
[1] 0.05443964
[1] 0.05409604
[1] 236
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04192709
[1] 0.046152
[1] "AdaLSE CI"
[1] 0.8760684
[1] 0.4401709
[1]  29 205
[1] 131 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04250975
[1] 0.0412114
[1] "DR CI"
[1] 0.8675214
[1] 0.3589744
[1]  31 203
[1] 150  84
[1] "se comparison"
[1] 0.05434934
[1] 0.05401952
[1] 237
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1060886
[1] 0.04870941
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.4425532
[1]  30 205
[1] 131 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1014099
[1] 0.04592645
[1] "DR CI"
[1] 0.8638298
[1] 0.3617021
[1]  32 203
[1] 150  85
[1] "se comparison"
[1] 0.0545505
[1] 0.05422582
[1] 238
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0534142
[1] 0.04610122
[1] "AdaLSE CI"
[1] 0.8728814
[1] 0.440678
[1]  30 206
[1] 132 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0618892
[1] 0.04484897
[1] "DR CI"
[1] 0.8644068
[1] 0.3601695
[1]  32 204
[1] 151  85
[1] "se comparison"
[1] 0.05462364
[1] 0.05432
[1] 239
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.06412917
[1] 0.04705066
[1] "AdaLSE CI"
[1] 0.8734177
[1] 0.443038
[1]  30 207
[1] 132 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0686483
[1] 0.04754945
[1] "DR CI"
[1] 0.8649789
[1] 0.3628692
[1]  32 205
[1] 151  86
[1] "se comparison"
[1] 0.05459702
[1] 0.05433376
[1] 240
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03078352
