LOADING R
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1386882
[1] 0.0951458
[1] "AdaLSE CI"
[1] 0.7333333
[1] 0.7777778
[1]  48 132
[1]  40 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.209497
[1] 0.2400515
[1] "DR CI"
[1] 0.9333333
[1] 0.9277778
[1]  12 168
[1]  13 167
[1] "se comparison"
[1] 0.1418123
[1] 0.1736146
[1] 183
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.09014108
[1] 0.09785087
[1] "AdaLSE CI"
[1] 0.7348066
[1] 0.7790055
[1]  48 133
[1]  40 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1056174
[1] 0.09051269
[1] "DR CI"
[1] 0.9337017
[1] 0.9281768
[1]  12 169
[1]  13 168
[1] "se comparison"
[1] 0.1414305
[1] 0.173205
[1] 184
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.002091624
[1] 0.09151298
[1] "AdaLSE CI"
[1] 0.7307692
[1] 0.7802198
[1]  49 133
[1]  40 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2028573
[1] 0.0994085
[1] "DR CI"
[1] 0.9340659
[1] 0.9285714
[1]  12 170
[1]  13 169
[1] "se comparison"
[1] 0.1413082
[1] 0.17274
[1] 185
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2662751
[1] 0.0862174
[1] "AdaLSE CI"
[1] 0.7322404
[1] 0.7814208
[1]  49 134
[1]  40 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5413758
[1] 0.1324782
[1] "DR CI"
[1] 0.9289617
[1] 0.9234973
[1]  13 170
[1]  14 169
[1] "se comparison"
[1] 0.1413635
[1] 0.1744016
[1] 186
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.06891134
[1] 0.08227342
[1] "AdaLSE CI"
[1] 0.7282609
[1] 0.7771739
[1]  50 134
[1]  41 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2217599
[1] 0.1053958
[1] "DR CI"
[1] 0.9293478
[1] 0.923913
[1]  13 171
[1]  14 170
[1] "se comparison"
[1] 0.1416318
[1] 0.1739583
[1] 187
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.0610343
[1] 0.1022561
[1] "AdaLSE CI"
[1] 0.7297297
[1] 0.7783784
[1]  50 135
[1]  41 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1668089
[1] 0.1574338
[1] "DR CI"
[1] 0.9297297
[1] 0.9243243
[1]  13 172
[1]  14 171
[1] "se comparison"
[1] 0.1413014
[1] 0.1734861
[1] 188
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2657155
[1] 0.09346923
[1] "AdaLSE CI"
[1] 0.7311828
[1] 0.7795699
[1]  50 136
[1]  41 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3112696
[1] 0.09684136
[1] "DR CI"
[1] 0.9301075
[1] 0.9247312
[1]  13 173
[1]  14 172
[1] "se comparison"
[1] 0.1413554
[1] 0.1733031
[1] 189
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.165445
[1] 0.104058
[1] "AdaLSE CI"
[1] 0.7326203
[1] 0.7807487
[1]  50 137
[1]  41 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5323795
[1] 0.3888877
[1] "DR CI"
[1] 0.9304813
[1] 0.9251337
[1]  13 174
[1]  14 173
[1] "se comparison"
[1] 0.1410228
[1] 0.1747888
[1] 190
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.08538548
[1] 0.09577206
[1] "AdaLSE CI"
[1] 0.7340426
[1] 0.7819149
[1]  50 138
[1]  41 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05547515
[1] 0.08771658
[1] "DR CI"
[1] 0.9308511
[1] 0.9255319
[1]  13 175
[1]  14 174
[1] "se comparison"
[1] 0.1406623
[1] 0.1745499
[1] 191
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.03214646
[1] 0.09952051
[1] "AdaLSE CI"
[1] 0.7354497
[1] 0.7830688
[1]  50 139
[1]  41 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0548817
[1] 0.174129
[1] "DR CI"
[1] 0.9312169
[1] 0.9259259
[1]  13 176
[1]  14 175
[1] "se comparison"
[1] 0.140418
[1] 0.174903
[1] 192
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3143045
[1] 0.09573986
[1] "AdaLSE CI"
[1] 0.7368421
[1] 0.7842105
[1]  50 140
[1]  41 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2131554
[1] 0.1229464
[1] "DR CI"
[1] 0.9315789
[1] 0.9263158
[1]  13 177
[1]  14 176
[1] "se comparison"
[1] 0.1407916
[1] 0.1744603
[1] 193
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.025312
[1] 0.09082662
[1] "AdaLSE CI"
[1] 0.7329843
[1] 0.7801047
[1]  51 140
[1]  42 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2230983
[1] 0.1680907
[1] "DR CI"
[1] 0.9319372
[1] 0.9267016
[1]  13 178
[1]  14 177
[1] "se comparison"
[1] 0.1407918
[1] 0.1740335
[1] 194
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.2708771
[1] 0.07941595
[1] "AdaLSE CI"
[1] 0.7291667
[1] 0.7760417
[1]  52 140
[1]  43 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06642104
[1] 0.1905559
[1] "DR CI"
[1] 0.9322917
[1] 0.9270833
[1]  13 179
[1]  14 178
[1] "se comparison"
[1] 0.1431596
[1] 0.1744612
[1] 195
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2702841
[1] 0.08645812
[1] "AdaLSE CI"
[1] 0.7305699
[1] 0.7772021
[1]  52 141
[1]  43 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2727985
[1] 0.09617003
[1] "DR CI"
[1] 0.9326425
[1] 0.9274611
[1]  13 180
[1]  14 179
[1] "se comparison"
[1] 0.1432337
[1] 0.1741476
[1] 196
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3092583
[1] 0.08731932
[1] "AdaLSE CI"
[1] 0.7319588
[1] 0.7783505
[1]  52 142
[1]  43 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3107683
[1] 0.08382464
[1] "DR CI"
[1] 0.9329897
[1] 0.9278351
[1]  13 181
[1]  14 180
[1] "se comparison"
[1] 0.1435486
[1] 0.1739658
[1] 197
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1655628
[1] 0.09004078
[1] "AdaLSE CI"
[1] 0.7282051
[1] 0.774359
[1]  53 142
[1]  44 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04879807
[1] 0.1752125
[1] "DR CI"
[1] 0.9333333
[1] 0.9282051
[1]  13 182
[1]  14 181
[1] "se comparison"
[1] 0.1445806
[1] 0.1737578
[1] 198
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.04184243
[1] 0.1082911
[1] "AdaLSE CI"
[1] 0.7295918
[1] 0.7755102
[1]  53 143
[1]  44 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05030844
[1] 0.1270875
[1] "DR CI"
[1] 0.9336735
[1] 0.9285714
[1]  13 183
[1]  14 182
[1] "se comparison"
[1] 0.1443002
[1] 0.1735437
[1] 199
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1036939
[1] 0.100656
[1] "AdaLSE CI"
[1] 0.7258883
[1] 0.7715736
[1]  54 143
[1]  45 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4014146
[1] 0.3911794
[1] "DR CI"
[1] 0.9340102
[1] 0.928934
[1]  13 184
[1]  14 183
[1] "se comparison"
[1] 0.1447585
[1] 0.1779094
[1] 200
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.004706526
[1] 0.09844338
[1] "AdaLSE CI"
[1] 0.7222222
[1] 0.7727273
[1]  55 143
[1]  45 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0236874
[1] 0.08941173
[1] "DR CI"
[1] 0.9292929
[1] 0.9292929
[1]  14 184
[1]  14 184
[1] "se comparison"
[1] 0.144592
[1] 0.1777714
[1] 201
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.05244251
[1] 0.09795017
[1] "AdaLSE CI"
[1] 0.7236181
[1] 0.7738693
[1]  55 144
[1]  45 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04547667
[1] 0.09241343
[1] "DR CI"
[1] 0.9296482
[1] 0.9296482
[1]  14 185
[1]  14 185
[1] "se comparison"
[1] 0.1442872
[1] 0.177547
[1] 202
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1250322
[1] 0.09883239
[1] "AdaLSE CI"
[1] 0.725
[1] 0.775
[1]  55 145
[1]  45 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1887263
[1] 0.09654982
[1] "DR CI"
[1] 0.93
[1] 0.93
[1]  14 186
[1]  14 186
[1] "se comparison"
[1] 0.1439275
[1] 0.1771048
[1] 203
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1216107
[1] 0.09993738
[1] "AdaLSE CI"
[1] 0.7263682
[1] 0.7761194
[1]  55 146
[1]  45 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.038034
[1] 0.1158486
[1] "DR CI"
[1] 0.9303483
[1] 0.9303483
[1]  14 187
[1]  14 187
[1] "se comparison"
[1] 0.1435691
[1] 0.1769104
[1] 204
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.324238
[1] 0.09995777
[1] "AdaLSE CI"
[1] 0.7277228
[1] 0.7772277
[1]  55 147
[1]  45 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3964611
[1] 0.09945505
[1] "DR CI"
[1] 0.9257426
[1] 0.9257426
[1]  15 187
[1]  15 187
[1] "se comparison"
[1] 0.1439928
[1] 0.1771853
[1] 205
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1215221
[1] 0.08820404
[1] "AdaLSE CI"
[1] 0.729064
[1] 0.7783251
[1]  55 148
[1]  45 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0007501239
[1] 0.2717221
[1] "DR CI"
[1] 0.9261084
[1] 0.9261084
[1]  15 188
[1]  15 188
[1] "se comparison"
[1] 0.1436374
[1] 0.177152
[1] 206
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.04318443
[1] 0.08793467
[1] "AdaLSE CI"
[1] 0.7303922
[1] 0.7794118
[1]  55 149
[1]  45 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1164938
[1] 0.09262123
[1] "DR CI"
[1] 0.9264706
[1] 0.9264706
[1]  15 189
[1]  15 189
[1] "se comparison"
[1] 0.1433652
[1] 0.1767557
[1] 207
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2203422
[1] 0.09815097
[1] "AdaLSE CI"
[1] 0.7317073
[1] 0.7804878
[1]  55 150
[1]  45 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1434687
[1] 0.5354363
[1] "DR CI"
[1] 0.9268293
[1] 0.9268293
[1]  15 190
[1]  15 190
[1] "se comparison"
[1] 0.1432131
[1] 0.1776793
[1] 208
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.134378
[1] 0.1036441
[1] "AdaLSE CI"
[1] 0.7330097
[1] 0.7815534
[1]  55 151
[1]  45 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.24789
[1] 0.1018697
[1] "DR CI"
[1] 0.9271845
[1] 0.9271845
[1]  15 191
[1]  15 191
[1] "se comparison"
[1] 0.1428714
[1] 0.1773309
[1] 209
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.01948643
[1] 0.07797069
[1] "AdaLSE CI"
[1] 0.7294686
[1] 0.7777778
[1]  56 151
[1]  46 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02863052
[1] 0.1654576
[1] "DR CI"
[1] 0.9275362
[1] 0.9275362
[1]  15 192
[1]  15 192
[1] "se comparison"
[1] 0.1428201
[1] 0.1771697
[1] 210
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.05778665
[1] 0.1005442
[1] "AdaLSE CI"
[1] 0.7307692
[1] 0.7788462
[1]  56 152
[1]  46 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1032575
[1] 0.130505
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  16 192
[1]  16 192
[1] "se comparison"
[1] 0.1425245
[1] 0.1777432
[1] 211
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2930875
[1] 0.09879367
[1] "AdaLSE CI"
[1] 0.7320574
[1] 0.7799043
[1]  56 153
[1]  46 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009460886
[1] 0.2006052
[1] "DR CI"
[1] 0.923445
[1] 0.923445
[1]  16 193
[1]  16 193
[1] "se comparison"
[1] 0.1427332
[1] 0.177651
[1] 212
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3639999
[1] 0.09305299
[1] "AdaLSE CI"
[1] 0.7333333
[1] 0.7761905
[1]  56 154
[1]  47 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3734275
[1] 0.09240397
[1] "DR CI"
[1] 0.9238095
[1] 0.9190476
[1]  16 194
[1]  17 193
[1] "se comparison"
[1] 0.1434434
[1] 0.1777999
[1] 213
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2467232
[1] 0.09856435
[1] "AdaLSE CI"
[1] 0.7345972
[1] 0.7772512
[1]  56 155
[1]  47 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.293623
[1] 0.1135628
[1] "DR CI"
[1] 0.9241706
[1] 0.9194313
[1]  16 195
[1]  17 194
[1] "se comparison"
[1] 0.1433934
[1] 0.1775885
[1] 214
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.2262082
[1] 0.08704111
[1] "AdaLSE CI"
[1] 0.7311321
[1] 0.7735849
[1]  57 155
[1]  48 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08489944
[1] 0.7235437
[1] "DR CI"
[1] 0.9245283
[1] 0.9198113
[1]  16 196
[1]  17 195
[1] "se comparison"
[1] 0.1449546
[1] 0.1772592
[1] 215
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2079305
[1] 0.09011197
[1] "AdaLSE CI"
[1] 0.7323944
[1] 0.7746479
[1]  57 156
[1]  48 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3232719
[1] 0.1020207
[1] "DR CI"
[1] 0.9248826
[1] 0.9201878
[1]  16 197
[1]  17 196
[1] "se comparison"
[1] 0.1447588
[1] 0.1771617
[1] 216
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1049057
[1] 0.09267568
[1] "AdaLSE CI"
[1] 0.7336449
[1] 0.7757009
[1]  57 157
[1]  48 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004139796
[1] 0.1132805
[1] "DR CI"
[1] 0.9252336
[1] 0.9205607
[1]  16 198
[1]  17 197
[1] "se comparison"
[1] 0.1444198
[1] 0.1771017
[1] 217
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.01492486
[1] 0.08902686
[1] "AdaLSE CI"
[1] 0.7302326
[1] 0.772093
[1]  58 157
[1]  49 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05507223
[1] 0.1106171
[1] "DR CI"
[1] 0.9255814
[1] 0.9209302
[1]  16 199
[1]  17 198
[1] "se comparison"
[1] 0.1443472
[1] 0.1768542
[1] 218
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.02767697
[1] 0.0972344
[1] "AdaLSE CI"
[1] 0.7314815
[1] 0.7731481
[1]  58 158
[1]  49 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1015999
[1] 0.1367457
[1] "DR CI"
[1] 0.9259259
[1] 0.9212963
[1]  16 200
[1]  17 199
[1] "se comparison"
[1] 0.1441273
[1] 0.1764987
[1] 219
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1395922
[1] 0.1001797
[1] "AdaLSE CI"
[1] 0.7327189
[1] 0.7741935
[1]  58 159
[1]  49 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1894479
[1] 0.08114371
[1] "DR CI"
[1] 0.9262673
[1] 0.921659
[1]  16 201
[1]  17 200
[1] "se comparison"
[1] 0.1438052
[1] 0.1760964
[1] 220
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1504356
[1] 0.08797261
[1] "AdaLSE CI"
[1] 0.7293578
[1] 0.7706422
[1]  59 159
[1]  50 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1234511
[1] 0.1772594
[1] "DR CI"
[1] 0.9266055
[1] 0.9220183
[1]  16 202
[1]  17 201
[1] "se comparison"
[1] 0.1445741
[1] 0.1767874
[1] 221
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1274174
[1] 0.09259116
[1] "AdaLSE CI"
[1] 0.7305936
[1] 0.7716895
[1]  59 160
[1]  50 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1535274
[1] 0.08572602
[1] "DR CI"
[1] 0.9269406
[1] 0.9223744
[1]  16 203
[1]  17 202
[1] "se comparison"
[1] 0.1442462
[1] 0.1763834
[1] 222
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2986618
[1] 0.1015588
[1] "AdaLSE CI"
[1] 0.7318182
[1] 0.7727273
[1]  59 161
[1]  50 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.381004
[1] 0.08939626
[1] "DR CI"
[1] 0.9227273
[1] 0.9181818
[1]  17 203
[1]  18 202
[1] "se comparison"
[1] 0.1444697
[1] 0.1765788
[1] 223
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.05527055
[1] 0.0753956
[1] "AdaLSE CI"
[1] 0.7330317
[1] 0.7737557
[1]  59 162
[1]  50 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2486597
[1] 0.08822939
[1] "DR CI"
[1] 0.9230769
[1] 0.918552
[1]  17 204
[1]  18 203
[1] "se comparison"
[1] 0.1441918
[1] 0.1762637
[1] 224
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1467807
[1] 0.08026367
[1] "AdaLSE CI"
[1] 0.7297297
[1] 0.7702703
[1]  60 162
[1]  51 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.210111
[1] 0.2322512
[1] "DR CI"
[1] 0.9234234
[1] 0.9189189
[1]  17 205
[1]  18 204
[1] "se comparison"
[1] 0.1449091
[1] 0.1776752
[1] 225
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.08023928
[1] 0.08069545
[1] "AdaLSE CI"
[1] 0.7264574
[1] 0.7668161
[1]  61 162
[1]  52 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1093717
[1] 0.09775556
[1] "DR CI"
[1] 0.9237668
[1] 0.9192825
[1]  17 206
[1]  18 205
[1] "se comparison"
[1] 0.145147
[1] 0.177314
[1] 226
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.304752
[1] 0.09803838
[1] "AdaLSE CI"
[1] 0.7276786
[1] 0.7678571
[1]  61 163
[1]  52 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1293114
[1] 0.234313
[1] "DR CI"
[1] 0.9241071
[1] 0.9196429
[1]  17 207
[1]  18 206
[1] "se comparison"
[1] 0.1454052
[1] 0.176932
[1] 227
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.09464703
[1] 0.1083617
[1] "AdaLSE CI"
[1] 0.7288889
[1] 0.7688889
[1]  61 164
[1]  52 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0527544
[1] 0.1082632
[1] "DR CI"
[1] 0.9244444
[1] 0.92
[1]  17 208
[1]  18 207
[1] "se comparison"
[1] 0.1450843
[1] 0.1766945
[1] 228
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1479352
[1] 0.1021298
[1] "AdaLSE CI"
[1] 0.7300885
[1] 0.7699115
[1]  61 165
[1]  52 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1240628
[1] 0.09283185
[1] "DR CI"
[1] 0.9247788
[1] 0.920354
[1]  17 209
[1]  18 208
[1] "se comparison"
[1] 0.1447827
[1] 0.1763217
[1] 229
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1843702
[1] 0.09557874
[1] "AdaLSE CI"
[1] 0.7312775
[1] 0.7709251
[1]  61 166
[1]  52 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.244928
[1] 0.1824038
[1] "DR CI"
[1] 0.9251101
[1] 0.9207048
[1]  17 210
[1]  18 209
[1] "se comparison"
[1] 0.1445444
[1] 0.176013
[1] 230
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.02399371
[1] 0.0969226
[1] "AdaLSE CI"
[1] 0.7324561
[1] 0.7719298
[1]  61 167
[1]  52 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04251942
[1] 0.5178789
[1] "DR CI"
[1] 0.9254386
[1] 0.9210526
[1]  17 211
[1]  18 210
[1] "se comparison"
[1] 0.1443412
[1] 0.176159
[1] 231
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.0641315
[1] 0.0910962
[1] "AdaLSE CI"
[1] 0.7292576
[1] 0.768559
[1]  62 167
[1]  53 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3371838
[1] 0.3153006
[1] "DR CI"
[1] 0.9257642
[1] 0.9213974
[1]  17 212
[1]  18 211
[1] "se comparison"
[1] 0.1444875
[1] 0.1761463
[1] 232
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1307244
[1] 0.08767728
[1] "AdaLSE CI"
[1] 0.7304348
[1] 0.7695652
[1]  62 168
[1]  53 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6432491
[1] 0.4000419
[1] "DR CI"
[1] 0.926087
[1] 0.9217391
[1]  17 213
[1]  18 212
[1] "se comparison"
[1] 0.1441781
[1] 0.178576
[1] 233
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.03353805
[1] 0.11536
[1] "AdaLSE CI"
[1] 0.7316017
[1] 0.7705628
[1]  62 169
[1]  53 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.122607
[1] 0.1026555
[1] "DR CI"
[1] 0.9220779
[1] 0.9177489
[1]  18 213
[1]  19 212
[1] "se comparison"
[1] 0.1439526
[1] 0.179199
[1] 234
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3088683
[1] 0.09568735
[1] "AdaLSE CI"
[1] 0.7327586
[1] 0.7715517
[1]  62 170
[1]  53 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.382882
[1] 0.1158892
[1] "DR CI"
[1] 0.9224138
[1] 0.9181034
[1]  18 214
[1]  19 213
[1] "se comparison"
[1] 0.144234
[1] 0.1793812
[1] 235
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1817987
[1] 0.09511494
[1] "AdaLSE CI"
[1] 0.7339056
[1] 0.7725322
[1]  62 171
[1]  53 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2245901
[1] 0.1145213
[1] "DR CI"
[1] 0.9227468
[1] 0.9184549
[1]  18 215
[1]  19 214
[1] "se comparison"
[1] 0.1439983
[1] 0.1790353
[1] 236
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2011228
[1] 0.08577038
[1] "AdaLSE CI"
[1] 0.7350427
[1] 0.7735043
[1]  62 172
[1]  53 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2254742
[1] 0.08543469
[1] "DR CI"
[1] 0.9230769
[1] 0.9188034
[1]  18 216
[1]  19 215
[1] "se comparison"
[1] 0.1438098
[1] 0.1786925
[1] 237
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.01707222
[1] 0.08491073
[1] "AdaLSE CI"
[1] 0.7319149
[1] 0.7744681
[1]  63 172
[1]  53 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.238541
[1] 0.1710065
[1] "DR CI"
[1] 0.9234043
[1] 0.9191489
[1]  18 217
[1]  19 216
[1] "se comparison"
[1] 0.1436339
[1] 0.178372
[1] 238
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2479792
[1] 0.08493375
[1] "AdaLSE CI"
[1] 0.7330508
[1] 0.7754237
[1]  63 173
[1]  53 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1562978
[1] 0.1025739
[1] "DR CI"
[1] 0.9237288
[1] 0.9194915
[1]  18 218
[1]  19 217
[1] "se comparison"
[1] 0.1436053
[1] 0.1779935
[1] 239
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1292424
[1] 0.09663103
[1] "AdaLSE CI"
[1] 0.7341772
[1] 0.7763713
[1]  63 174
[1]  53 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2112351
[1] 0.1089987
[1] "DR CI"
[1] 0.9240506
[1] 0.9198312
[1]  18 219
[1]  19 218
[1] "se comparison"
[1] 0.1433053
[1] 0.1776394
[1] 240
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2880723
[1] 0.09832241
[1] "AdaLSE CI"
[1] 0.7352941
[1] 0.7773109
[1]  63 175
[1]  53 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3226394
[1] 0.1685479
[1] "DR CI"
[1] 0.9243697
[1] 0.9201681
[1]  18 220
[1]  19 219
[1] "se comparison"
[1] 0.1434595
[1] 0.1775509
[1] 241
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3242955
[1] 0.1010351
[1] "AdaLSE CI"
[1] 0.7364017
[1] 0.7782427
[1]  63 176
[1]  53 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
