LOADING R
[1] 0.2374617
[1] "DR CI"
[1] 0.9611111
[1] 0.9777778
[1]   7 173
[1]   4 176
[1] "se comparison"
[1] 0.07324414
[1] 0.3362411
[1] 182
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.007990035
[1] 0.06336257
[1] "AdaLSE CI"
[1] 0.8618785
[1] 0.9060773
[1]  25 156
[1]  17 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4633062
[1] 0.2522573
[1] "DR CI"
[1] 0.961326
[1] 0.9779006
[1]   7 174
[1]   4 177
[1] "se comparison"
[1] 0.073041
[1] 0.337337
[1] 183
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01782681
[1] 0.06258521
[1] "AdaLSE CI"
[1] 0.8626374
[1] 0.9065934
[1]  25 157
[1]  17 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02886813
[1] 0.09305926
[1] "DR CI"
[1] 0.9615385
[1] 0.978022
[1]   7 175
[1]   4 178
[1] "se comparison"
[1] 0.07284612
[1] 0.3364039
[1] 184
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.09124208
[1] 0.06300155
[1] "AdaLSE CI"
[1] 0.8579235
[1] 0.9071038
[1]  26 157
[1]  17 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1113279
[1] 0.06294999
[1] "DR CI"
[1] 0.9562842
[1] 0.9781421
[1]   8 175
[1]   4 179
[1] "se comparison"
[1] 0.07293069
[1] 0.3355307
[1] 185
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.09003388
[1] 0.06781426
[1] "AdaLSE CI"
[1] 0.8586957
[1] 0.9076087
[1]  26 158
[1]  17 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07667379
[1] 0.3131792
[1] "DR CI"
[1] 0.9565217
[1] 0.9782609
[1]   8 176
[1]   4 180
[1] "se comparison"
[1] 0.0730649
[1] 0.3346291
[1] 186
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04628724
[1] 0.06822816
[1] "AdaLSE CI"
[1] 0.8594595
[1] 0.9081081
[1]  26 159
[1]  17 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1423566
[1] 0.1450523
[1] "DR CI"
[1] 0.9567568
[1] 0.9783784
[1]   8 177
[1]   4 181
[1] "se comparison"
[1] 0.07293215
[1] 0.3338174
[1] 187
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.06358225
[1] 0.06385807
[1] "AdaLSE CI"
[1] 0.8602151
[1] 0.9086022
[1]  26 160
[1]  17 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2084547
[1] 0.2075599
[1] "DR CI"
[1] 0.9569892
[1] 0.9784946
[1]   8 178
[1]   4 182
[1] "se comparison"
[1] 0.07290488
[1] 0.3333824
[1] 188
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.08683882
[1] 0.06935534
[1] "AdaLSE CI"
[1] 0.8609626
[1] 0.9090909
[1]  26 161
[1]  17 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1476989
[1] 0.1628356
[1] "DR CI"
[1] 0.9572193
[1] 0.9786096
[1]   8 179
[1]   4 183
[1] "se comparison"
[1] 0.07301103
[1] 0.3327423
[1] 189
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1012704
[1] 0.06227512
[1] "AdaLSE CI"
[1] 0.856383
[1] 0.9095745
[1]  27 161
[1]  17 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3687333
[1] 0.3586433
[1] "DR CI"
[1] 0.9574468
[1] 0.9787234
[1]   8 180
[1]   4 184
[1] "se comparison"
[1] 0.07316421
[1] 0.3327684
[1] 190
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.03467851
[1] 0.06530049
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9100529
[1]  27 162
[1]  17 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1886053
[1] 0.2436211
[1] "DR CI"
[1] 0.957672
[1] 0.978836
[1]   8 181
[1]   4 185
[1] "se comparison"
[1] 0.07300354
[1] 0.3322701
[1] 191
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.05137675
[1] 0.06633196
[1] "AdaLSE CI"
[1] 0.8578947
[1] 0.9105263
[1]  27 163
[1]  17 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.131744
[1] 0.2256668
[1] "DR CI"
[1] 0.9578947
[1] 0.9789474
[1]   8 182
[1]   4 186
[1] "se comparison"
[1] 0.07289078
[1] 0.3314707
[1] 192
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.001113829
[1] 0.06776826
[1] "AdaLSE CI"
[1] 0.8586387
[1] 0.9109948
[1]  27 164
[1]  17 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.882009
[1] 0.7040603
[1] "DR CI"
[1] 0.9581152
[1] 0.9790576
[1]   8 183
[1]   4 187
[1] "se comparison"
[1] 0.07269979
[1] 0.3371391
[1] 193
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.05283054
[1] 0.06565759
[1] "AdaLSE CI"
[1] 0.859375
[1] 0.9114583
[1]  27 165
[1]  17 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1236624
[1] 0.09993841
[1] "DR CI"
[1] 0.9583333
[1] 0.9791667
[1]   8 184
[1]   4 188
[1] "se comparison"
[1] 0.07259358
[1] 0.3363283
[1] 194
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1019822
[1] 0.0680448
[1] "AdaLSE CI"
[1] 0.8549223
[1] 0.9119171
[1]  28 165
[1]  17 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04325437
[1] 0.1854162
[1] "DR CI"
[1] 0.9585492
[1] 0.9792746
[1]   8 185
[1]   4 189
[1] "se comparison"
[1] 0.07274277
[1] 0.3354896
[1] 195
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.09949684
[1] 0.06609906
[1] "AdaLSE CI"
[1] 0.8505155
[1] 0.9123711
[1]  29 165
[1]  17 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04107855
[1] 0.1311135
[1] "DR CI"
[1] 0.9587629
[1] 0.9793814
[1]   8 186
[1]   4 190
[1] "se comparison"
[1] 0.07286985
[1] 0.3346209
[1] 196
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02163807
[1] 0.06100485
[1] "AdaLSE CI"
[1] 0.8512821
[1] 0.9128205
[1]  29 166
[1]  17 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2427436
[1] 0.1884941
[1] "DR CI"
[1] 0.9589744
[1] 0.9794872
[1]   8 187
[1]   4 191
[1] "se comparison"
[1] 0.07270796
[1] 0.3343152
[1] 197
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1294723
[1] 0.06508474
[1] "AdaLSE CI"
[1] 0.8520408
[1] 0.9132653
[1]  29 167
[1]  17 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0818448
[1] 0.09477542
[1] "DR CI"
[1] 0.9591837
[1] 0.9795918
[1]   8 188
[1]   4 192
[1] "se comparison"
[1] 0.07315891
[1] 0.333545
[1] 198
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02578536
[1] 0.06208811
[1] "AdaLSE CI"
[1] 0.8527919
[1] 0.9137056
[1]  29 168
[1]  17 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02218193
[1] 0.261179
[1] "DR CI"
[1] 0.9593909
[1] 0.9796954
[1]   8 189
[1]   4 193
[1] "se comparison"
[1] 0.0730045
[1] 0.3326931
[1] 199
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.149498
[1] 0.07310956
[1] "AdaLSE CI"
[1] 0.8484848
[1] 0.9090909
[1]  30 168
[1]  18 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06788002
[1] 0.2251024
[1] "DR CI"
[1] 0.959596
[1] 0.979798
[1]   8 190
[1]   4 194
[1] "se comparison"
[1] 0.07354332
[1] 0.3318617
[1] 200
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.00658895
[1] 0.06226891
[1] "AdaLSE CI"
[1] 0.8492462
[1] 0.9095477
[1]  30 169
[1]  18 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0717216
[1] 0.08126926
[1] "DR CI"
[1] 0.959799
[1] 0.9798995
[1]   8 191
[1]   4 195
[1] "se comparison"
[1] 0.07335742
[1] 0.3310391
[1] 201
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.005514889
[1] 0.06462585
[1] "AdaLSE CI"
[1] 0.85
[1] 0.91
[1]  30 170
[1]  18 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0882152
[1] 0.210062
[1] "DR CI"
[1] 0.96
[1] 0.98
[1]   8 192
[1]   4 196
[1] "se comparison"
[1] 0.07317691
[1] 0.3302362
[1] 202
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.08391543
[1] 0.06413503
[1] "AdaLSE CI"
[1] 0.8507463
[1] 0.9104478
[1]  30 171
[1]  18 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1123945
[1] 0.07678176
[1] "DR CI"
[1] 0.960199
[1] 0.9800995
[1]   8 193
[1]   4 197
[1] "se comparison"
[1] 0.07320407
[1] 0.3294663
[1] 203
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.008679679
[1] 0.06545615
[1] "AdaLSE CI"
[1] 0.8514851
[1] 0.9108911
[1]  30 172
[1]  18 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1959722
[1] 0.1735162
[1] "DR CI"
[1] 0.960396
[1] 0.980198
[1]   8 194
[1]   4 198
[1] "se comparison"
[1] 0.07302204
[1] 0.329017
[1] 204
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02015779
[1] 0.06445919
[1] "AdaLSE CI"
[1] 0.8522167
[1] 0.91133
[1]  30 173
[1]  18 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02457848
[1] 0.177658
[1] "DR CI"
[1] 0.9605911
[1] 0.9802956
[1]   8 195
[1]   4 199
[1] "se comparison"
[1] 0.07286368
[1] 0.3282016
[1] 205
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.07732192
[1] 0.06607552
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.9117647
[1]  30 174
[1]  18 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07139745
[1] 0.05672476
[1] "DR CI"
[1] 0.9607843
[1] 0.9803922
[1]   8 196
[1]   4 200
[1] "se comparison"
[1] 0.07291536
[1] 0.3274617
[1] 206
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01569771
[1] 0.06941127
[1] "AdaLSE CI"
[1] 0.8536585
[1] 0.9121951
[1]  30 175
[1]  18 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01373277
[1] 0.09233202
[1] "DR CI"
[1] 0.9609756
[1] 0.9804878
[1]   8 197
[1]   4 201
[1] "se comparison"
[1] 0.07275103
[1] 0.326659
[1] 207
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.07109769
[1] 0.06771822
[1] "AdaLSE CI"
[1] 0.8543689
[1] 0.9126214
[1]  30 176
[1]  18 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1401635
[1] 0.1335749
[1] "DR CI"
[1] 0.961165
[1] 0.9805825
[1]   8 198
[1]   4 202
[1] "se comparison"
[1] 0.07276714
[1] 0.3260632
[1] 208
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1773688
[1] 0.06665556
[1] "AdaLSE CI"
[1] 0.8502415
[1] 0.9082126
[1]  31 176
[1]  19 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07421912
[1] 0.2545296
[1] "DR CI"
[1] 0.9613527
[1] 0.9806763
[1]   8 199
[1]   4 203
[1] "se comparison"
[1] 0.07357571
[1] 0.3252897
[1] 209
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1127958
[1] 0.07550124
[1] "AdaLSE CI"
[1] 0.8509615
[1] 0.9086538
[1]  31 177
[1]  19 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04413767
[1] 0.2344795
[1] "DR CI"
[1] 0.9615385
[1] 0.9807692
[1]   8 200
[1]   4 204
[1] "se comparison"
[1] 0.07385492
[1] 0.3245061
[1] 210
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1018605
[1] 0.06263633
[1] "AdaLSE CI"
[1] 0.8516746
[1] 0.9090909
[1]  31 178
[1]  19 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3210122
[1] 0.2861918
[1] "DR CI"
[1] 0.9617225
[1] 0.9808612
[1]   8 201
[1]   4 205
[1] "se comparison"
[1] 0.07404678
[1] 0.3246036
[1] 211
[1] 0.03612306
[1] 0.006437686
[1] 212
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.05247763
[1] 0.0618919
[1] "AdaLSE CI"
[1] 0.852381
[1] 0.9095238
[1]  31 179
[1]  19 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06152984
[1] 0.06580591
[1] "DR CI"
[1] 0.9619048
[1] 0.9809524
[1]   8 202
[1]   4 206
[1] "se comparison"
[1] 0.07394373
[1] 0.3238374
[1] 213
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.07475656
[1] 0.06997747
[1] "AdaLSE CI"
[1] 0.8530806
[1] 0.9099526
[1]  31 180
[1]  19 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0618281
[1] 0.3437189
[1] "DR CI"
[1] 0.9620853
[1] 0.9810427
[1]   8 203
[1]   4 207
[1] "se comparison"
[1] 0.0739699
[1] 0.3230768
[1] 214
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.112171
[1] 0.06455266
[1] "AdaLSE CI"
[1] 0.8490566
[1] 0.9103774
[1]  32 180
[1]  19 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09974262
[1] 0.07087488
[1] "DR CI"
[1] 0.9622642
[1] 0.9811321
[1]   8 204
[1]   4 208
[1] "se comparison"
[1] 0.07416533
[1] 0.3223537
[1] 215
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01923825
[1] 0.06425831
[1] "AdaLSE CI"
[1] 0.8497653
[1] 0.9107981
[1]  32 181
[1]  19 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07449359
[1] 0.1315534
[1] "DR CI"
[1] 0.9624413
[1] 0.9812207
[1]   8 205
[1]   4 209
[1] "se comparison"
[1] 0.07399681
[1] 0.3216118
[1] 216
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1046987
[1] 0.06112383
[1] "AdaLSE CI"
[1] 0.8457944
[1] 0.911215
[1]  33 181
[1]  19 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4372969
[1] 0.5489798
[1] "DR CI"
[1] 0.9626168
[1] 0.9813084
[1]   8 206
[1]   4 210
[1] "se comparison"
[1] 0.07413757
[1] 0.3223974
[1] 217
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.08138804
[1] 0.06346273
[1] "AdaLSE CI"
[1] 0.8465116
[1] 0.9116279
[1]  33 182
[1]  19 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4358824
[1] 0.2566096
[1] "DR CI"
[1] 0.9627907
[1] 0.9813953
[1]   8 207
[1]   4 211
[1] "se comparison"
[1] 0.07414572
[1] 0.3228842
[1] 218
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04391136
[1] 0.07006318
[1] "AdaLSE CI"
[1] 0.8472222
[1] 0.912037
[1]  33 183
[1]  19 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05391298
[1] 0.3339678
[1] "DR CI"
[1] 0.962963
[1] 0.9814815
[1]   8 208
[1]   4 212
[1] "se comparison"
[1] 0.07405008
[1] 0.3221751
[1] 219
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05446242
[1] 0.06221784
[1] "AdaLSE CI"
[1] 0.8479263
[1] 0.9124424
[1]  33 184
[1]  19 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03137897
[1] 0.05710887
[1] "DR CI"
[1] 0.9631336
[1] 0.9815668
[1]   8 209
[1]   4 213
[1] "se comparison"
[1] 0.07399041
[1] 0.3214495
[1] 220
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1020927
[1] 0.06181906
[1] "AdaLSE CI"
[1] 0.8486239
[1] 0.912844
[1]  33 185
[1]  19 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1070122
[1] 0.2019417
[1] "DR CI"
[1] 0.9633028
[1] 0.9816514
[1]   8 210
[1]   4 214
[1] "se comparison"
[1] 0.07417651
[1] 0.3208279
[1] 221
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1130972
[1] 0.06719853
[1] "AdaLSE CI"
[1] 0.8493151
[1] 0.913242
[1]  33 186
[1]  19 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02867518
[1] 0.09850533
[1] "DR CI"
[1] 0.9634703
[1] 0.9817352
[1]   8 211
[1]   4 215
[1] "se comparison"
[1] 0.07443306
[1] 0.3201095
[1] 222
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1155989
[1] 0.06393947
[1] "AdaLSE CI"
[1] 0.8454545
[1] 0.9136364
[1]  34 186
[1]  19 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1302163
[1] 0.2362221
[1] "DR CI"
[1] 0.9636364
[1] 0.9818182
[1]   8 212
[1]   4 216
[1] "se comparison"
[1] 0.07464198
[1] 0.3194616
[1] 223
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03481557
[1] 0.06924234
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9140271
[1]  34 187
[1]  19 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02604798
[1] 0.2228059
[1] "DR CI"
[1] 0.9638009
[1] 0.9819005
[1]   8 213
[1]   4 217
[1] "se comparison"
[1] 0.0745195
[1] 0.3187512
[1] 224
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04265339
[1] 0.06188111
[1] "AdaLSE CI"
[1] 0.8468468
[1] 0.9144144
[1]  34 188
[1]  19 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3425281
[1] 0.391293
[1] "DR CI"
[1] 0.963964
[1] 0.981982
[1]   8 214
[1]   4 218
[1] "se comparison"
[1] 0.07441802
[1] 0.3187562
[1] 225
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01347496
[1] 0.06478221
[1] "AdaLSE CI"
[1] 0.8475336
[1] 0.9147982
[1]  34 189
[1]  19 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007874864
[1] 0.09913727
[1] "DR CI"
[1] 0.9641256
[1] 0.9820628
[1]   8 215
[1]   4 219
[1] "se comparison"
[1] 0.07425277
[1] 0.3180444
[1] 226
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1437922
[1] 0.06459773
[1] "AdaLSE CI"
[1] 0.84375
[1] 0.9107143
[1]  35 189
[1]  20 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1303858
[1] 0.2045982
[1] "DR CI"
[1] 0.9642857
[1] 0.9821429
[1]   8 216
[1]   4 220
[1] "se comparison"
[1] 0.07466987
[1] 0.3174112
[1] 227
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01526548
[1] 0.06799024
[1] "AdaLSE CI"
[1] 0.8444444
[1] 0.9111111
[1]  35 190
[1]  20 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009079306
[1] 0.1051971
[1] "DR CI"
[1] 0.9644444
[1] 0.9822222
[1]   8 217
[1]   4 221
[1] "se comparison"
[1] 0.07450618
[1] 0.3167034
[1] 228
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.0221941
[1] 0.06224191
[1] "AdaLSE CI"
[1] 0.8451327
[1] 0.9115044
[1]  35 191
[1]  20 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05278544
[1] 0.2749182
[1] "DR CI"
[1] 0.9646018
[1] 0.9823009
[1]   8 218
[1]   4 222
[1] "se comparison"
[1] 0.07436242
[1] 0.3160397
[1] 229
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01206868
[1] 0.0611064
[1] "AdaLSE CI"
[1] 0.845815
[1] 0.9118943
[1]  35 192
[1]  20 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003835866
[1] 0.06388413
[1] "DR CI"
[1] 0.9647577
[1] 0.9823789
[1]   8 219
[1]   4 223
[1] "se comparison"
[1] 0.07420624
[1] 0.3153424
[1] 230
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.07168541
[1] 0.06783059
[1] "AdaLSE CI"
[1] 0.8464912
[1] 0.9122807
[1]  35 193
[1]  20 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2531641
[1] 0.3062355
[1] "DR CI"
[1] 0.9649123
[1] 0.9824561
[1]   8 220
[1]   4 224
[1] "se comparison"
[1] 0.074175
[1] 0.3151791
[1] 231
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04804006
[1] 0.0654224
[1] "AdaLSE CI"
[1] 0.8471616
[1] 0.9126638
[1]  35 194
[1]  20 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.563759
[1] 0.5460261
[1] "DR CI"
[1] 0.9650655
[1] 0.9825328
[1]   8 221
[1]   4 225
[1] "se comparison"
[1] 0.07409539
[1] 0.3168607
[1] 232
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04129919
[1] 0.06471461
[1] "AdaLSE CI"
[1] 0.8478261
[1] 0.9130435
[1]  35 195
[1]  20 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06476833
[1] 0.05684839
[1] "DR CI"
[1] 0.9652174
[1] 0.9826087
[1]   8 222
[1]   4 226
[1] "se comparison"
[1] 0.07399604
[1] 0.3162169
[1] 233
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1210233
[1] 0.06399342
[1] "AdaLSE CI"
[1] 0.8441558
[1] 0.9090909
[1]  36 195
[1]  21 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2121058
[1] 0.08414939
[1] "DR CI"
[1] 0.961039
[1] 0.978355
[1]   9 222
[1]   5 226
[1] "se comparison"
[1] 0.07423091
[1] 0.3157841
[1] 234
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01021402
[1] 0.06636676
[1] "AdaLSE CI"
[1] 0.8448276
[1] 0.9094828
[1]  36 196
[1]  21 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06511146
[1] 0.1581156
[1] "DR CI"
[1] 0.9612069
[1] 0.9784483
[1]   9 223
[1]   5 227
[1] "se comparison"
[1] 0.07407081
[1] 0.3151138
[1] 235
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1033655
[1] 0.06536775
[1] "AdaLSE CI"
[1] 0.8454936
[1] 0.9098712
[1]  36 197
[1]  21 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8988745
[1] 1.099772
[1] "DR CI"
[1] 0.9613734
[1] 0.9785408
[1]   9 224
[1]   5 228
[1] "se comparison"
[1] 0.07425231
[1] 0.3196603
[1] 236
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.07621665
[1] 0.06060188
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9102564
[1]  36 198
[1]  21 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09651842
[1] 0.06201834
[1] "DR CI"
[1] 0.957265
[1] 0.9786325
[1]  10 224
[1]   5 229
[1] "se comparison"
[1] 0.07424008
[1] 0.3190089
[1] 237
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.05992626
[1] 0.06648674
[1] "AdaLSE CI"
[1] 0.8468085
[1] 0.9106383
[1]  36 199
[1]  21 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3645113
[1] 0.4865533
[1] "DR CI"
[1] 0.9574468
[1] 0.9787234
[1]  10 225
[1]   5 230
[1] "se comparison"
[1] 0.07416781
[1] 0.319335
[1] 238
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05211314
[1] 0.06615241
[1] "AdaLSE CI"
[1] 0.8474576
[1] 0.9110169
[1]  36 200
[1]  21 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9707509
[1] 0.9146398
[1] "DR CI"
[1] 0.9576271
[1] 0.9788136
[1]  10 226
[1]   5 231
[1] "se comparison"
[1] 0.07410399
[1] 0.3251489
[1] 239
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0089438
[1] 0.06663275
[1] "AdaLSE CI"
[1] 0.8481013
[1] 0.9113924
[1]  36 201
[1]  21 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03096163
[1] 0.1133729
[1] "DR CI"
[1] 0.9578059
[1] 0.978903
[1]  10 227
[1]   5 232
[1] "se comparison"
[1] 0.07394726
[1] 0.3244604
[1] 240
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0559917
[1] 0.06605566
[1] "AdaLSE CI"
[1] 0.8487395
[1] 0.9117647
[1]  36 202
[1]  21 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1910593
[1] 0.3314585
[1] "DR CI"
[1] 0.9579832
[1] 0.9789916
[1]  10 228
[1]   5 233
[1] "se comparison"
[1] 0.073865
[1] 0.3239685
[1] 241
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.02169282
[1] 0.06748522
[1] "AdaLSE CI"
[1] 0.8493724
[1] 0.9121339
[1]  36 203
[1]  21 218
[1] "Fitting mean A"
