LOADING R
[1] 0.0239979
[1] "DR CI"
[1] 0.95
[1] 0.8888889
[1]   9 171
[1]  20 160
[1] "se comparison"
[1] 0.02561843
[1] 0.02556154
[1] 181
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7997949
[1] 0.02321824
[1] "AdaLSE CI"
[1] 0.9779006
[1] 0.9281768
[1]   4 177
[1]  13 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7909196
[1] 0.02275516
[1] "DR CI"
[1] 0.9502762
[1] 0.8839779
[1]   9 172
[1]  21 160
[1] "se comparison"
[1] 0.02567582
[1] 0.02564883
[1] 182
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8658414
[1] 0.0250071
[1] "AdaLSE CI"
[1] 0.978022
[1] 0.9285714
[1]   4 178
[1]  13 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8656623
[1] 0.02362701
[1] "DR CI"
[1] 0.9505495
[1] 0.8846154
[1]   9 173
[1]  21 161
[1] "se comparison"
[1] 0.02571239
[1] 0.02572186
[1] 183
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7902229
[1] 0.02727649
[1] "AdaLSE CI"
[1] 0.9781421
[1] 0.9289617
[1]   4 179
[1]  13 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7897239
[1] 0.02555051
[1] "DR CI"
[1] 0.9508197
[1] 0.8797814
[1]   9 174
[1]  22 161
[1] "se comparison"
[1] 0.02584799
[1] 0.02581655
[1] 184
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8405472
[1] 0.02650931
[1] "AdaLSE CI"
[1] 0.9782609
[1] 0.9293478
[1]   4 180
[1]  13 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8364518
[1] 0.02381117
[1] "DR CI"
[1] 0.951087
[1] 0.8804348
[1]   9 175
[1]  22 162
[1] "se comparison"
[1] 0.02578168
[1] 0.0257518
[1] 185
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8062248
[1] 0.02489811
[1] "AdaLSE CI"
[1] 0.9783784
[1] 0.9297297
[1]   4 181
[1]  13 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8032721
[1] 0.02392551
[1] "DR CI"
[1] 0.9513514
[1] 0.8810811
[1]   9 176
[1]  22 163
[1] "se comparison"
[1] 0.02579314
[1] 0.02575142
[1] 186
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.807784
[1] 0.02415696
[1] "AdaLSE CI"
[1] 0.9784946
[1] 0.9301075
[1]   4 182
[1]  13 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8047344
[1] 0.02303051
[1] "DR CI"
[1] 0.9516129
[1] 0.8817204
[1]   9 177
[1]  22 164
[1] "se comparison"
[1] 0.02579483
[1] 0.0257427
[1] 187
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8112502
[1] 0.02416947
[1] "AdaLSE CI"
[1] 0.9786096
[1] 0.9304813
[1]   4 183
[1]  13 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7976316
[1] 0.02413474
[1] "DR CI"
[1] 0.9518717
[1] 0.8823529
[1]   9 178
[1]  22 165
[1] "se comparison"
[1] 0.02577828
[1] 0.0257741
[1] 188
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8192118
[1] 0.02322153
[1] "AdaLSE CI"
[1] 0.9787234
[1] 0.9308511
[1]   4 184
[1]  13 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8176373
[1] 0.02247
[1] "DR CI"
[1] 0.9521277
[1] 0.8829787
[1]   9 179
[1]  22 166
[1] "se comparison"
[1] 0.02573096
[1] 0.02571749
[1] 189
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8197419
[1] 0.02692894
[1] "AdaLSE CI"
[1] 0.978836
[1] 0.9312169
[1]   4 185
[1]  13 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8164414
[1] 0.02468661
[1] "DR CI"
[1] 0.952381
[1] 0.8835979
[1]   9 180
[1]  22 167
[1] "se comparison"
[1] 0.02568229
[1] 0.02566407
[1] 190
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8399374
[1] 0.02601722
[1] "AdaLSE CI"
[1] 0.9789474
[1] 0.9315789
[1]   4 186
[1]  13 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8315322
[1] 0.02486129
[1] "DR CI"
[1] 0.9526316
[1] 0.8842105
[1]   9 181
[1]  22 168
[1] "se comparison"
[1] 0.02561845
[1] 0.02559706
[1] 191
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8229694
[1] 0.02583771
[1] "AdaLSE CI"
[1] 0.9790576
[1] 0.9319372
[1]   4 187
[1]  13 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.80747
[1] 0.02458652
[1] "DR CI"
[1] 0.9528796
[1] 0.8848168
[1]   9 182
[1]  22 169
[1] "se comparison"
[1] 0.02556248
[1] 0.02557484
[1] 192
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8608004
[1] 0.02677459
[1] "AdaLSE CI"
[1] 0.9791667
[1] 0.9322917
[1]   4 188
[1]  13 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8588746
[1] 0.02527245
[1] "DR CI"
[1] 0.953125
[1] 0.8854167
[1]   9 183
[1]  22 170
[1] "se comparison"
[1] 0.02557135
[1] 0.02560261
[1] 193
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8205547
[1] 0.02215412
[1] "AdaLSE CI"
[1] 0.9792746
[1] 0.9326425
[1]   4 189
[1]  13 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8128134
[1] 0.02144509
[1] "DR CI"
[1] 0.9533679
[1] 0.8860104
[1]   9 184
[1]  22 171
[1] "se comparison"
[1] 0.02552213
[1] 0.0255609
[1] 194
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.823203
[1] 0.02740857
[1] "AdaLSE CI"
[1] 0.9793814
[1] 0.9329897
[1]   4 190
[1]  13 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8172953
[1] 0.0261919
[1] "DR CI"
[1] 0.9536082
[1] 0.8865979
[1]   9 185
[1]  22 172
[1] "se comparison"
[1] 0.02546686
[1] 0.02550717
[1] 195
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8171507
[1] 0.02579778
[1] "AdaLSE CI"
[1] 0.9794872
[1] 0.9333333
[1]   4 191
[1]  13 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.812929
[1] 0.02452638
[1] "DR CI"
[1] 0.9538462
[1] 0.8871795
[1]   9 186
[1]  22 173
[1] "se comparison"
[1] 0.02542826
[1] 0.02546544
[1] 196
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8189597
[1] 0.02446652
[1] "AdaLSE CI"
[1] 0.9795918
[1] 0.9336735
[1]   4 192
[1]  13 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8174352
[1] 0.02243925
[1] "DR CI"
[1] 0.9540816
[1] 0.8877551
[1]   9 187
[1]  22 174
[1] "se comparison"
[1] 0.02538412
[1] 0.02541194
[1] 197
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8642311
[1] 0.02414727
[1] "AdaLSE CI"
[1] 0.9796954
[1] 0.9340102
[1]   4 193
[1]  13 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8620419
[1] 0.02354915
[1] "DR CI"
[1] 0.9543147
[1] 0.8883249
[1]   9 188
[1]  22 175
[1] "se comparison"
[1] 0.02541447
[1] 0.02546106
[1] 198
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.811623
[1] 0.02381337
[1] "AdaLSE CI"
[1] 0.979798
[1] 0.9343434
[1]   4 194
[1]  13 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8099399
[1] 0.02154498
[1] "DR CI"
[1] 0.9545455
[1] 0.8888889
[1]   9 189
[1]  22 176
[1] "se comparison"
[1] 0.02539771
[1] 0.02543033
[1] 199
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8154293
[1] 0.02455776
[1] "AdaLSE CI"
[1] 0.9798995
[1] 0.9346734
[1]   4 195
[1]  13 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8094825
[1] 0.02377989
[1] "DR CI"
[1] 0.9547739
[1] 0.8894472
[1]   9 190
[1]  22 177
[1] "se comparison"
[1] 0.02536562
[1] 0.02540121
[1] 200
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7696341
[1] 0.02528609
[1] "AdaLSE CI"
[1] 0.975
[1] 0.93
[1]   5 195
[1]  14 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7653202
[1] 0.02474903
[1] "DR CI"
[1] 0.95
[1] 0.885
[1]  10 190
[1]  23 177
[1] "se comparison"
[1] 0.02569973
[1] 0.02572497
[1] 201
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8267996
[1] 0.02499716
[1] "AdaLSE CI"
[1] 0.9751244
[1] 0.9303483
[1]   5 196
[1]  14 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8236486
[1] 0.02364728
[1] "DR CI"
[1] 0.9502488
[1] 0.8855721
[1]  10 191
[1]  23 178
[1] "se comparison"
[1] 0.02563916
[1] 0.02566235
[1] 202
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7965185
[1] 0.02489641
[1] "AdaLSE CI"
[1] 0.9752475
[1] 0.9306931
[1]   5 197
[1]  14 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7968112
[1] 0.02325939
[1] "DR CI"
[1] 0.950495
[1] 0.8811881
[1]  10 192
[1]  24 178
[1] "se comparison"
[1] 0.02570374
[1] 0.02569175
[1] 203
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8524761
[1] 0.02466566
[1] "AdaLSE CI"
[1] 0.9753695
[1] 0.9310345
[1]   5 198
[1]  14 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8496743
[1] 0.02354065
[1] "DR CI"
[1] 0.9507389
[1] 0.8817734
[1]  10 193
[1]  24 179
[1] "se comparison"
[1] 0.02567715
[1] 0.02567423
[1] 204
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7820003
[1] 0.02494895
[1] "AdaLSE CI"
[1] 0.9754902
[1] 0.9264706
[1]   5 199
[1]  15 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7737096
[1] 0.02425561
[1] "DR CI"
[1] 0.9460784
[1] 0.877451
[1]  11 193
[1]  25 179
[1] "se comparison"
[1] 0.02586065
[1] 0.02589001
[1] 205
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8266818
[1] 0.02568152
[1] "AdaLSE CI"
[1] 0.9756098
[1] 0.9268293
[1]   5 200
[1]  15 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8168388
[1] 0.02456595
[1] "DR CI"
[1] 0.9463415
[1] 0.8780488
[1]  11 194
[1]  25 180
[1] "se comparison"
[1] 0.02580057
[1] 0.02583739
[1] 206
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.837923
[1] 0.02511635
[1] "AdaLSE CI"
[1] 0.9757282
[1] 0.9271845
[1]   5 201
[1]  15 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8379595
[1] 0.02363497
[1] "DR CI"
[1] 0.9466019
[1] 0.8786408
[1]  11 195
[1]  25 181
[1] "se comparison"
[1] 0.0257402
[1] 0.02578452
[1] 207
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.84901
[1] 0.02523459
[1] "AdaLSE CI"
[1] 0.9758454
[1] 0.9275362
[1]   5 202
[1]  15 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8391882
[1] 0.02334045
[1] "DR CI"
[1] 0.9468599
[1] 0.8792271
[1]  11 196
[1]  25 182
[1] "se comparison"
[1] 0.02570279
[1] 0.02573448
[1] 208
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8724041
[1] 0.0263461
[1] "AdaLSE CI"
[1] 0.9759615
[1] 0.9278846
[1]   5 203
[1]  15 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8625226
[1] 0.02476594
[1] "DR CI"
[1] 0.9471154
[1] 0.8798077
[1]  11 197
[1]  25 183
[1] "se comparison"
[1] 0.02578774
[1] 0.02578588
[1] 209
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7868754
[1] 0.02678363
[1] "AdaLSE CI"
[1] 0.9760766
[1] 0.923445
[1]   5 204
[1]  16 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7853506
[1] 0.0248871
[1] "DR CI"
[1] 0.9473684
[1] 0.8755981
[1]  11 198
[1]  26 183
[1] "se comparison"
[1] 0.02592214
[1] 0.02589098
[1] 210
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8131996
[1] 0.02542036
[1] "AdaLSE CI"
[1] 0.9761905
[1] 0.9238095
[1]   5 205
[1]  16 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7991712
[1] 0.0243591
[1] "DR CI"
[1] 0.947619
[1] 0.8761905
[1]  11 199
[1]  26 184
[1] "se comparison"
[1] 0.02589506
[1] 0.02590343
[1] 211
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8501911
[1] 0.02495864
[1] "AdaLSE CI"
[1] 0.9763033
[1] 0.9241706
[1]   5 206
[1]  16 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8513665
[1] 0.02352823
[1] "DR CI"
[1] 0.9478673
[1] 0.8767773
[1]  11 200
[1]  26 185
[1] "se comparison"
[1] 0.02586166
[1] 0.02589396
[1] 212
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8300684
[1] 0.02550962
[1] "AdaLSE CI"
[1] 0.9764151
[1] 0.9245283
[1]   5 207
[1]  16 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8191495
[1] 0.02493524
[1] "DR CI"
[1] 0.9481132
[1] 0.8773585
[1]  11 201
[1]  26 186
[1] "se comparison"
[1] 0.02580093
[1] 0.02583903
[1] 213
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7952276
[1] 0.0258388
[1] "AdaLSE CI"
[1] 0.9765258
[1] 0.9248826
[1]   5 208
[1]  16 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7934048
[1] 0.02413247
[1] "DR CI"
[1] 0.9483568
[1] 0.8732394
[1]  11 202
[1]  27 186
[1] "se comparison"
[1] 0.02586765
[1] 0.02588397
[1] 214
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8889751
[1] 0.02230368
[1] "AdaLSE CI"
[1] 0.9719626
[1] 0.9205607
[1]   6 208
[1]  17 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8723954
[1] 0.02115453
[1] "DR CI"
[1] 0.9439252
[1] 0.8738318
[1]  12 202
[1]  27 187
[1] "se comparison"
[1] 0.02609393
[1] 0.02600576
[1] 215
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8229165
[1] 0.02703305
[1] "AdaLSE CI"
[1] 0.972093
[1] 0.9209302
[1]   6 209
[1]  17 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8165874
[1] 0.02505596
[1] "DR CI"
[1] 0.944186
[1] 0.8744186
[1]  12 203
[1]  27 188
[1] "se comparison"
[1] 0.02604156
[1] 0.02595579
[1] 216
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8255511
[1] 0.02508612
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9212963
[1]   6 210
[1]  17 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8251605
[1] 0.02391273
[1] "DR CI"
[1] 0.9444444
[1] 0.875
[1]  12 204
[1]  27 189
[1] "se comparison"
[1] 0.02598552
[1] 0.02589587
[1] 217
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8323633
[1] 0.02659088
[1] "AdaLSE CI"
[1] 0.9723502
[1] 0.921659
[1]   6 211
[1]  17 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8251272
[1] 0.02481466
[1] "DR CI"
[1] 0.9447005
[1] 0.875576
[1]  12 205
[1]  27 190
[1] "se comparison"
[1] 0.02592531
[1] 0.02583638
[1] 218
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8117022
[1] 0.02297242
[1] "AdaLSE CI"
[1] 0.9724771
[1] 0.9220183
[1]   6 212
[1]  17 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8114312
[1] 0.02193752
[1] "DR CI"
[1] 0.9449541
[1] 0.8761468
[1]  12 206
[1]  27 191
[1] "se comparison"
[1] 0.02590454
[1] 0.02579982
[1] 219
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8200104
[1] 0.02661042
[1] "AdaLSE CI"
[1] 0.9726027
[1] 0.9223744
[1]   6 213
[1]  17 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8160923
[1] 0.02550163
[1] "DR CI"
[1] 0.9452055
[1] 0.8767123
[1]  12 207
[1]  27 192
[1] "se comparison"
[1] 0.02585905
[1] 0.02575202
[1] 220
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8697174
[1] 0.02583521
[1] "AdaLSE CI"
[1] 0.9727273
[1] 0.9227273
[1]   6 214
[1]  17 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8656958
[1] 0.02495647
[1] "DR CI"
[1] 0.9454545
[1] 0.8772727
[1]  12 208
[1]  27 193
[1] "se comparison"
[1] 0.02592142
[1] 0.02582255
[1] 221
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8974123
[1] 0.02679199
[1] "AdaLSE CI"
[1] 0.9683258
[1] 0.918552
[1]   7 214
[1]  18 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8876443
[1] 0.02568638
[1] "DR CI"
[1] 0.9411765
[1] 0.8778281
[1]  13 208
[1]  27 194
[1] "se comparison"
[1] 0.02622614
[1] 0.02607874
[1] 222
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8645653
[1] 0.02684715
[1] "AdaLSE CI"
[1] 0.9684685
[1] 0.9189189
[1]   7 215
[1]  18 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8633383
[1] 0.02498956
[1] "DR CI"
[1] 0.9414414
[1] 0.8783784
[1]  13 209
[1]  27 195
[1] "se comparison"
[1] 0.02625236
[1] 0.02612847
[1] 223
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8082059
[1] 0.02550704
[1] "AdaLSE CI"
[1] 0.9686099
[1] 0.9192825
[1]   7 216
[1]  18 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8012013
[1] 0.02453661
[1] "DR CI"
[1] 0.941704
[1] 0.8789238
[1]  13 210
[1]  27 196
[1] "se comparison"
[1] 0.02624634
[1] 0.02613128
[1] 224
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8831385
[1] 0.02478471
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9196429
[1]   8 216
[1]  18 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8775434
[1] 0.02396951
[1] "DR CI"
[1] 0.9375
[1] 0.8794643
[1]  14 210
[1]  27 197
[1] "se comparison"
[1] 0.02640057
[1] 0.02628288
[1] 225
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8812302
[1] 0.02544709
[1] "AdaLSE CI"
[1] 0.96
[1] 0.92
[1]   9 216
[1]  18 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8796717
[1] 0.02438829
[1] "DR CI"
[1] 0.9333333
[1] 0.88
[1]  15 210
[1]  27 198
[1] "se comparison"
[1] 0.02653504
[1] 0.02644849
[1] 226
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8285909
[1] 0.02482527
[1] "AdaLSE CI"
[1] 0.960177
[1] 0.920354
[1]   9 217
[1]  18 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8277334
[1] 0.02295845
[1] "DR CI"
[1] 0.9336283
[1] 0.880531
[1]  15 211
[1]  27 199
[1] "se comparison"
[1] 0.02647799
[1] 0.02638968
[1] 227
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.866401
[1] 0.02295047
[1] "AdaLSE CI"
[1] 0.9603524
[1] 0.9207048
[1]   9 218
[1]  18 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8672652
[1] 0.02227645
[1] "DR CI"
[1] 0.9339207
[1] 0.8810573
[1]  15 212
[1]  27 200
[1] "se comparison"
[1] 0.02650974
[1] 0.02645771
[1] 228
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8334891
[1] 0.02514274
[1] "AdaLSE CI"
[1] 0.9605263
[1] 0.9210526
[1]   9 219
[1]  18 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8323338
[1] 0.02399143
[1] "DR CI"
[1] 0.9342105
[1] 0.8815789
[1]  15 213
[1]  27 201
[1] "se comparison"
[1] 0.02645129
[1] 0.02640059
[1] 229
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8121466
[1] 0.02445005
[1] "AdaLSE CI"
[1] 0.9606987
[1] 0.9213974
[1]   9 220
[1]  18 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8098427
[1] 0.02328561
[1] "DR CI"
[1] 0.9344978
[1] 0.8820961
[1]  15 214
[1]  27 202
[1] "se comparison"
[1] 0.02643123
[1] 0.02637153
[1] 230
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8493033
[1] 0.02686052
[1] "AdaLSE CI"
[1] 0.9608696
[1] 0.9217391
[1]   9 221
[1]  18 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8406135
[1] 0.02640506
[1] "DR CI"
[1] 0.9347826
[1] 0.8826087
[1]  15 215
[1]  27 203
[1] "se comparison"
[1] 0.02639404
[1] 0.02632613
[1] 231
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8257472
[1] 0.02771997
[1] "AdaLSE CI"
[1] 0.961039
[1] 0.9220779
[1]   9 222
[1]  18 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8265234
[1] 0.02473244
[1] "DR CI"
[1] 0.9350649
[1] 0.8831169
[1]  15 216
[1]  27 204
[1] "se comparison"
[1] 0.02634162
[1] 0.02626916
[1] 232
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8169293
[1] 0.02560778
[1] "AdaLSE CI"
[1] 0.9612069
[1] 0.9224138
[1]   9 223
[1]  18 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8109556
[1] 0.02502596
[1] "DR CI"
[1] 0.9353448
[1] 0.8836207
[1]  15 217
[1]  27 205
[1] "se comparison"
[1] 0.02630714
[1] 0.02623749
[1] 233
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8705423
[1] 0.02606279
[1] "AdaLSE CI"
[1] 0.9613734
[1] 0.9227468
[1]   9 224
[1]  18 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8689664
[1] 0.02388085
[1] "DR CI"
[1] 0.9356223
[1] 0.8841202
[1]  15 218
[1]  27 206
[1] "se comparison"
[1] 0.02636255
[1] 0.02631535
[1] 234
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8437284
[1] 0.02356765
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9230769
[1]   9 225
[1]  18 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8280984
[1] 0.02361377
[1] "DR CI"
[1] 0.9358974
[1] 0.8846154
[1]  15 219
[1]  27 207
[1] "se comparison"
[1] 0.02631422
[1] 0.02625884
[1] 235
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8539263
[1] 0.02460598
[1] "AdaLSE CI"
[1] 0.9617021
[1] 0.9234043
[1]   9 226
[1]  18 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8541859
[1] 0.02341901
[1] "DR CI"
[1] 0.9361702
[1] 0.8851064
[1]  15 220
[1]  27 208
[1] "se comparison"
[1] 0.02629118
[1] 0.02625585
[1] 236
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8086596
[1] 0.02627675
[1] "AdaLSE CI"
[1] 0.9618644
[1] 0.9237288
[1]   9 227
[1]  18 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8003589
[1] 0.02586763
[1] "DR CI"
[1] 0.9364407
[1] 0.8855932
[1]  15 221
[1]  27 209
[1] "se comparison"
[1] 0.02628597
[1] 0.02626476
[1] 237
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8504411
[1] 0.02522186
[1] "AdaLSE CI"
[1] 0.9620253
[1] 0.9240506
[1]   9 228
[1]  18 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8452798
[1] 0.02325058
[1] "DR CI"
[1] 0.9367089
[1] 0.8860759
[1]  15 222
[1]  27 210
[1] "se comparison"
[1] 0.02625291
[1] 0.02623151
[1] 238
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8417967
[1] 0.02719355
[1] "AdaLSE CI"
[1] 0.9621849
[1] 0.9243697
[1]   9 229
[1]  18 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.834636
[1] 0.02481402
[1] "DR CI"
[1] 0.9369748
[1] 0.8865546
[1]  15 223
[1]  27 211
[1] "se comparison"
[1] 0.0262027
[1] 0.026179
[1] 239
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8125239
[1] 0.0242842
[1] "AdaLSE CI"
[1] 0.9623431
[1] 0.9246862
[1]   9 230
[1]  18 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8069754
[1] 0.0230066
[1] "DR CI"
[1] 0.9372385
[1] 0.8870293
[1]  15 224
[1]  27 212
