LOADING R
[1] 0.04173654
[1] 0.07919652
[1] "DR CI"
[1] 0.8370787
[1] 0.8146067
[1]  29 149
[1]  33 145
[1] "se comparison"
[1] 0.1095068
[1] 0.109809
[1] 179
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07595533
[1] 0.1014798
[1] "AdaLSE CI"
[1] 0.8715084
[1] 0.8603352
[1]  23 156
[1]  25 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04763021
[1] 0.08761808
[1] "DR CI"
[1] 0.8379888
[1] 0.8156425
[1]  29 150
[1]  33 146
[1] "se comparison"
[1] 0.1092353
[1] 0.1095379
[1] 180
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.05675566
[1] 0.09380312
[1] "AdaLSE CI"
[1] 0.8722222
[1] 0.8611111
[1]  23 157
[1]  25 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01425768
[1] 0.07589523
[1] "DR CI"
[1] 0.8388889
[1] 0.8166667
[1]  29 151
[1]  33 147
[1] "se comparison"
[1] 0.1089383
[1] 0.1092321
[1] 181
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2847017
[1] 0.08510924
[1] "AdaLSE CI"
[1] 0.8674033
[1] 0.8563536
[1]  24 157
[1]  26 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.24457
[1] 0.06485112
[1] "DR CI"
[1] 0.8342541
[1] 0.8121547
[1]  30 151
[1]  34 147
[1] "se comparison"
[1] 0.110166
[1] 0.1103222
[1] 182
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2660847
[1] 0.0924517
[1] "AdaLSE CI"
[1] 0.8626374
[1] 0.8516484
[1]  25 157
[1]  27 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2572397
[1] 0.07703475
[1] "DR CI"
[1] 0.8296703
[1] 0.8076923
[1]  31 151
[1]  35 147
[1] "se comparison"
[1] 0.1111338
[1] 0.1115249
[1] 183
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1429423
[1] 0.1040562
[1] "AdaLSE CI"
[1] 0.863388
[1] 0.852459
[1]  25 158
[1]  27 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1193083
[1] 0.1006762
[1] "DR CI"
[1] 0.8306011
[1] 0.8087432
[1]  31 152
[1]  35 148
[1] "se comparison"
[1] 0.1110835
[1] 0.1115005
[1] 184
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.07532661
[1] 0.08619173
[1] "AdaLSE CI"
[1] 0.8641304
[1] 0.8532609
[1]  25 159
[1]  27 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09613821
[1] 0.07195702
[1] "DR CI"
[1] 0.8315217
[1] 0.8097826
[1]  31 153
[1]  35 149
[1] "se comparison"
[1] 0.1111147
[1] 0.111484
[1] 185
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1480439
[1] 0.08594792
[1] "AdaLSE CI"
[1] 0.8648649
[1] 0.8540541
[1]  25 160
[1]  27 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1660882
[1] 0.07387051
[1] "DR CI"
[1] 0.827027
[1] 0.8054054
[1]  32 153
[1]  36 149
[1] "se comparison"
[1] 0.1116807
[1] 0.1119492
[1] 186
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2049836
[1] 0.07883855
[1] "AdaLSE CI"
[1] 0.8602151
[1] 0.8494624
[1]  26 160
[1]  28 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1939025
[1] 0.06821712
[1] "DR CI"
[1] 0.8225806
[1] 0.8010753
[1]  33 153
[1]  37 149
[1] "se comparison"
[1] 0.1120336
[1] 0.1124483
[1] 187
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1535672
[1] 0.09005235
[1] "AdaLSE CI"
[1] 0.8609626
[1] 0.8502674
[1]  26 161
[1]  28 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08999065
[1] 0.08396594
[1] "DR CI"
[1] 0.8235294
[1] 0.802139
[1]  33 154
[1]  37 150
[1] "se comparison"
[1] 0.1120355
[1] 0.1122904
[1] 188
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1624982
[1] 0.09006194
[1] "AdaLSE CI"
[1] 0.8617021
[1] 0.8457447
[1]  26 162
[1]  29 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.136274
[1] 0.0702733
[1] "DR CI"
[1] 0.8244681
[1] 0.7978723
[1]  33 155
[1]  38 150
[1] "se comparison"
[1] 0.1120836
[1] 0.1123532
[1] 189
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1107845
[1] 0.09491197
[1] "AdaLSE CI"
[1] 0.8624339
[1] 0.8465608
[1]  26 163
[1]  29 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06929559
[1] 0.07849541
[1] "DR CI"
[1] 0.8253968
[1] 0.7989418
[1]  33 156
[1]  38 151
[1] "se comparison"
[1] 0.1118966
[1] 0.1121285
[1] 190
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1089482
[1] 0.09939332
[1] "AdaLSE CI"
[1] 0.8631579
[1] 0.8473684
[1]  26 164
[1]  29 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04774075
[1] 0.07339985
[1] "DR CI"
[1] 0.8263158
[1] 0.8
[1]  33 157
[1]  38 152
[1] "se comparison"
[1] 0.1117043
[1] 0.1118592
[1] 191
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2139261
[1] 0.09199794
[1] "AdaLSE CI"
[1] 0.8586387
[1] 0.8429319
[1]  27 164
[1]  30 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1770168
[1] 0.07497564
[1] "DR CI"
[1] 0.8219895
[1] 0.7958115
[1]  34 157
[1]  39 152
[1] "se comparison"
[1] 0.1120956
[1] 0.1121893
[1] 192
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.04742357
[1] 0.11977
[1] "AdaLSE CI"
[1] 0.859375
[1] 0.84375
[1]  27 165
[1]  30 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06628455
[1] 0.09900568
[1] "DR CI"
[1] 0.8229167
[1] 0.796875
[1]  34 158
[1]  39 153
[1] "se comparison"
[1] 0.1119952
[1] 0.1120469
[1] 193
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.05210488
[1] 0.08856502
[1] "AdaLSE CI"
[1] 0.8601036
[1] 0.8445596
[1]  27 166
[1]  30 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05474394
[1] 0.07660362
[1] "DR CI"
[1] 0.8238342
[1] 0.7979275
[1]  34 159
[1]  39 154
[1] "se comparison"
[1] 0.111705
[1] 0.1117931
[1] 194
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.04257965
[1] 0.09347196
[1] "AdaLSE CI"
[1] 0.8608247
[1] 0.8453608
[1]  27 167
[1]  30 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004821867
[1] 0.0831362
[1] "DR CI"
[1] 0.8247423
[1] 0.7989691
[1]  34 160
[1]  39 155
[1] "se comparison"
[1] 0.1114152
[1] 0.1115052
[1] 195
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.06717032
[1] 0.09354788
[1] "AdaLSE CI"
[1] 0.8615385
[1] 0.8461538
[1]  27 168
[1]  30 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02835851
[1] 0.08223156
[1] "DR CI"
[1] 0.825641
[1] 0.8
[1]  34 161
[1]  39 156
[1] "se comparison"
[1] 0.1111408
[1] 0.111222
[1] 196
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.0145959
[1] 0.08660192
[1] "AdaLSE CI"
[1] 0.8622449
[1] 0.8469388
[1]  27 169
[1]  30 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04414825
[1] 0.07438046
[1] "DR CI"
[1] 0.8265306
[1] 0.8010204
[1]  34 162
[1]  39 157
[1] "se comparison"
[1] 0.1109329
[1] 0.1110149
[1] 197
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07940603
[1] 0.07329153
[1] "AdaLSE CI"
[1] 0.8629442
[1] 0.8477157
[1]  27 170
[1]  30 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07722845
[1] 0.05954877
[1] "DR CI"
[1] 0.8274112
[1] 0.8020305
[1]  34 163
[1]  39 158
[1] "se comparison"
[1] 0.1106798
[1] 0.1108231
[1] 198
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.04801902
[1] 0.09098733
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8484848
[1]  27 171
[1]  30 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03102128
[1] 0.07626863
[1] "DR CI"
[1] 0.8282828
[1] 0.8030303
[1]  34 164
[1]  39 159
[1] "se comparison"
[1] 0.110399
[1] 0.1105478
[1] 199
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.05293677
[1] 0.08865973
[1] "AdaLSE CI"
[1] 0.8643216
[1] 0.8492462
[1]  27 172
[1]  30 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02035864
[1] 0.0818911
[1] "DR CI"
[1] 0.8291457
[1] 0.8040201
[1]  34 165
[1]  39 160
[1] "se comparison"
[1] 0.110122
[1] 0.1102691
[1] 200
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1046604
[1] 0.1200428
[1] "AdaLSE CI"
[1] 0.865
[1] 0.85
[1]  27 173
[1]  30 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04745232
[1] 0.09944703
[1] "DR CI"
[1] 0.83
[1] 0.805
[1]  34 166
[1]  39 161
[1] "se comparison"
[1] 0.1099303
[1] 0.1100165
[1] 201
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1163174
[1] 0.09852577
[1] "AdaLSE CI"
[1] 0.8656716
[1] 0.8507463
[1]  27 174
[1]  30 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09069082
[1] 0.09071867
[1] "DR CI"
[1] 0.8308458
[1] 0.8059701
[1]  34 167
[1]  39 162
[1] "se comparison"
[1] 0.1097748
[1] 0.1098724
[1] 202
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1058252
[1] 0.09261853
[1] "AdaLSE CI"
[1] 0.8663366
[1] 0.8514851
[1]  27 175
[1]  30 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06330942
[1] 0.07805194
[1] "DR CI"
[1] 0.8316832
[1] 0.8069307
[1]  34 168
[1]  39 163
[1] "se comparison"
[1] 0.1095876
[1] 0.1096516
[1] 203
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1721625
[1] 0.09482307
[1] "AdaLSE CI"
[1] 0.8669951
[1] 0.8472906
[1]  27 176
[1]  31 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1258467
[1] 0.0792411
[1] "DR CI"
[1] 0.8325123
[1] 0.8078818
[1]  34 169
[1]  39 164
[1] "se comparison"
[1] 0.1096834
[1] 0.1096552
[1] 204
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.01926649
[1] 0.07879796
[1] "AdaLSE CI"
[1] 0.8676471
[1] 0.8480392
[1]  27 177
[1]  31 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04160992
[1] 0.06590321
[1] "DR CI"
[1] 0.8333333
[1] 0.8088235
[1]  34 170
[1]  39 165
[1] "se comparison"
[1] 0.1095054
[1] 0.1094585
[1] 205
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1040592
[1] 0.08464659
[1] "AdaLSE CI"
[1] 0.8682927
[1] 0.8487805
[1]  27 178
[1]  31 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07886449
[1] 0.07876726
[1] "DR CI"
[1] 0.8341463
[1] 0.8097561
[1]  34 171
[1]  39 166
[1] "se comparison"
[1] 0.1093154
[1] 0.1092797
[1] 206
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.03081368
[1] 0.08514719
[1] "AdaLSE CI"
[1] 0.868932
[1] 0.8495146
[1]  27 179
[1]  31 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0009667537
[1] 0.07611647
[1] "DR CI"
[1] 0.8349515
[1] 0.8106796
[1]  34 172
[1]  39 167
[1] "se comparison"
[1] 0.1090529
[1] 0.109019
[1] 207
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.05999395
[1] 0.09724718
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8502415
[1]  27 180
[1]  31 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07474091
[1] 0.0769468
[1] "DR CI"
[1] 0.8357488
[1] 0.8115942
[1]  34 173
[1]  39 168
[1] "se comparison"
[1] 0.1087929
[1] 0.1088315
[1] 208
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.05634096
[1] 0.09337863
[1] "AdaLSE CI"
[1] 0.8701923
[1] 0.8509615
[1]  27 181
[1]  31 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02116981
[1] 0.08532937
[1] "DR CI"
[1] 0.8365385
[1] 0.8125
[1]  34 174
[1]  39 169
[1] "se comparison"
[1] 0.1085327
[1] 0.1085689
[1] 209
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.004374068
[1] 0.08072032
[1] "AdaLSE CI"
[1] 0.8708134
[1] 0.8516746
[1]  27 182
[1]  31 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002873443
[1] 0.06690248
[1] "DR CI"
[1] 0.8373206
[1] 0.8133971
[1]  34 175
[1]  39 170
[1] "se comparison"
[1] 0.108308
[1] 0.1083114
[1] 210
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07155604
[1] 0.08922296
[1] "AdaLSE CI"
[1] 0.8714286
[1] 0.852381
[1]  27 183
[1]  31 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01028318
[1] 0.07675038
[1] "DR CI"
[1] 0.8380952
[1] 0.8142857
[1]  34 176
[1]  39 171
[1] "se comparison"
[1] 0.1080643
[1] 0.1080671
[1] 211
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01490892
[1] 0.08863585
[1] "AdaLSE CI"
[1] 0.8720379
[1] 0.8530806
[1]  27 184
[1]  31 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006092333
[1] 0.07237441
[1] "DR CI"
[1] 0.8388626
[1] 0.8151659
[1]  34 177
[1]  39 172
[1] "se comparison"
[1] 0.1078265
[1] 0.1078201
[1] 212
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.05622249
[1] 0.09897504
[1] "AdaLSE CI"
[1] 0.8726415
[1] 0.8537736
[1]  27 185
[1]  31 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08638812
[1] 0.0843239
[1] "DR CI"
[1] 0.8396226
[1] 0.8160377
[1]  34 178
[1]  39 173
[1] "se comparison"
[1] 0.1077943
[1] 0.1077925
[1] 213
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.06735583
[1] 0.09340466
[1] "AdaLSE CI"
[1] 0.8732394
[1] 0.8544601
[1]  27 186
[1]  31 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.060163
[1] 0.07995432
[1] "DR CI"
[1] 0.8403756
[1] 0.8169014
[1]  34 179
[1]  39 174
[1] "se comparison"
[1] 0.1075513
[1] 0.1075821
[1] 214
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.0372443
[1] 0.09498323
[1] "AdaLSE CI"
[1] 0.8738318
[1] 0.8551402
[1]  27 187
[1]  31 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09359219
[1] 0.07964249
[1] "DR CI"
[1] 0.8411215
[1] 0.817757
[1]  34 180
[1]  39 175
[1] "se comparison"
[1] 0.1074438
[1] 0.1075877
[1] 215
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.02550631
[1] 0.09831119
[1] "AdaLSE CI"
[1] 0.8744186
[1] 0.855814
[1]  27 188
[1]  31 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09399133
[1] 0.08751599
[1] "DR CI"
[1] 0.8418605
[1] 0.8186047
[1]  34 181
[1]  39 176
[1] "se comparison"
[1] 0.1072974
[1] 0.1075927
[1] 216
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1148049
[1] 0.09212805
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8564815
[1]  27 189
[1]  31 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07268483
[1] 0.08457281
[1] "DR CI"
[1] 0.8425926
[1] 0.8194444
[1]  34 182
[1]  39 177
[1] "se comparison"
[1] 0.1071567
[1] 0.1074154
[1] 217
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.02285304
[1] 0.1088374
[1] "AdaLSE CI"
[1] 0.875576
[1] 0.8571429
[1]  27 190
[1]  31 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07575676
[1] 0.08965523
[1] "DR CI"
[1] 0.843318
[1] 0.8202765
[1]  34 183
[1]  39 178
[1] "se comparison"
[1] 0.1070048
[1] 0.1073422
[1] 218
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.02946543
[1] 0.09281699
[1] "AdaLSE CI"
[1] 0.8761468
[1] 0.8577982
[1]  27 191
[1]  31 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04292743
[1] 0.08091685
[1] "DR CI"
[1] 0.8440367
[1] 0.8211009
[1]  34 184
[1]  39 179
[1] "se comparison"
[1] 0.1067624
[1] 0.1071646
[1] 219
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.06458793
[1] 0.0925789
[1] "AdaLSE CI"
[1] 0.8767123
[1] 0.8584475
[1]  27 192
[1]  31 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0568928
[1] 0.08633046
[1] "DR CI"
[1] 0.8447489
[1] 0.8219178
[1]  34 185
[1]  39 180
[1] "se comparison"
[1] 0.1065266
[1] 0.1069578
[1] 220
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01535781
[1] 0.09277771
[1] "AdaLSE CI"
[1] 0.8772727
[1] 0.8590909
[1]  27 193
[1]  31 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.020801
[1] 0.0763767
[1] "DR CI"
[1] 0.8454545
[1] 0.8227273
[1]  34 186
[1]  39 181
[1] "se comparison"
[1] 0.1063004
[1] 0.1067142
[1] 221
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1207865
[1] 0.1006403
[1] "AdaLSE CI"
[1] 0.8778281
[1] 0.8597285
[1]  27 194
[1]  31 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09641298
[1] 0.07716775
[1] "DR CI"
[1] 0.8461538
[1] 0.8235294
[1]  34 187
[1]  39 182
[1] "se comparison"
[1] 0.1061853
[1] 0.1066148
[1] 222
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.06994992
[1] 0.09661443
[1] "AdaLSE CI"
[1] 0.8783784
[1] 0.8603604
[1]  27 195
[1]  31 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0008238893
[1] 0.07754505
[1] "DR CI"
[1] 0.8468468
[1] 0.8243243
[1]  34 188
[1]  39 183
[1] "se comparison"
[1] 0.1059591
[1] 0.1063784
[1] 223
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1612054
[1] 0.09364067
[1] "AdaLSE CI"
[1] 0.8789238
[1] 0.8609865
[1]  27 196
[1]  31 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09625765
[1] 0.08780957
[1] "DR CI"
[1] 0.8475336
[1] 0.8251121
[1]  34 189
[1]  39 184
[1] "se comparison"
[1] 0.1060106
[1] 0.1062795
[1] 224
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.0614025
[1] 0.07524766
[1] "AdaLSE CI"
[1] 0.8794643
[1] 0.8616071
[1]  27 197
[1]  31 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07081268
[1] 0.05923926
[1] "DR CI"
[1] 0.8482143
[1] 0.8258929
[1]  34 190
[1]  39 185
[1] "se comparison"
[1] 0.1060097
[1] 0.1061955
[1] 225
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1516012
[1] 0.08671373
[1] "AdaLSE CI"
[1] 0.88
[1] 0.8622222
[1]  27 198
[1]  31 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1873747
[1] 0.07698073
[1] "DR CI"
[1] 0.8444444
[1] 0.8222222
[1]  35 190
[1]  40 185
[1] "se comparison"
[1] 0.106575
[1] 0.1068096
[1] 226
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.08596767
[1] 0.1011585
[1] "AdaLSE CI"
[1] 0.880531
[1] 0.8628319
[1]  27 199
[1]  31 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09530397
[1] 0.08888157
[1] "DR CI"
[1] 0.8451327
[1] 0.8230088
[1]  35 191
[1]  40 186
[1] "se comparison"
[1] 0.106685
[1] 0.106818
[1] 227
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.09397977
[1] 0.06486399
[1] "AdaLSE CI"
[1] 0.8810573
[1] 0.8634361
[1]  27 200
[1]  31 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09731875
[1] 0.06048429
[1] "DR CI"
[1] 0.845815
[1] 0.8237885
[1]  35 192
[1]  40 187
[1] "se comparison"
[1] 0.1065031
[1] 0.1067277
[1] 228
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.06024485
[1] 0.1123314
[1] "AdaLSE CI"
[1] 0.8815789
[1] 0.8640351
[1]  27 201
[1]  31 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1520461
[1] 0.08935841
[1] "DR CI"
[1] 0.8464912
[1] 0.8245614
[1]  35 193
[1]  40 188
[1] "se comparison"
[1] 0.1064878
[1] 0.1070553
[1] 229
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.003387108
[1] 0.09497613
[1] "AdaLSE CI"
[1] 0.8820961
[1] 0.8646288
[1]  27 202
[1]  31 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001415888
[1] 0.08914719
[1] "DR CI"
[1] 0.8471616
[1] 0.8253275
[1]  35 194
[1]  40 189
[1] "se comparison"
[1] 0.1062973
[1] 0.1068229
[1] 230
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1165167
[1] 0.09030233
[1] "AdaLSE CI"
[1] 0.8826087
[1] 0.8652174
[1]  27 203
[1]  31 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1291025
[1] 0.08228984
[1] "DR CI"
[1] 0.8478261
[1] 0.826087
[1]  35 195
[1]  40 190
[1] "se comparison"
[1] 0.1065807
[1] 0.1069989
[1] 231
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01037313
[1] 0.103355
[1] "AdaLSE CI"
[1] 0.8831169
[1] 0.8658009
[1]  27 204
[1]  31 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01439327
[1] 0.08696259
[1] "DR CI"
[1] 0.8484848
[1] 0.8268398
[1]  35 196
[1]  40 191
[1] "se comparison"
[1] 0.1063686
[1] 0.1067803
[1] 232
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.208387
[1] 0.09090713
[1] "AdaLSE CI"
[1] 0.8793103
[1] 0.862069
[1]  28 204
[1]  32 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2007133
[1] 0.08085241
[1] "DR CI"
[1] 0.8448276
[1] 0.8232759
[1]  36 196
[1]  41 191
[1] "se comparison"
[1] 0.1067023
[1] 0.1072669
[1] 233
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01728965
[1] 0.08765067
[1] "AdaLSE CI"
[1] 0.8798283
[1] 0.8626609
[1]  28 205
[1]  32 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00186265
[1] 0.07522509
[1] "DR CI"
[1] 0.8454936
[1] 0.8240343
[1]  36 197
[1]  41 192
[1] "se comparison"
[1] 0.1064846
[1] 0.1070378
[1] 234
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1099988
[1] 0.09211042
[1] "AdaLSE CI"
[1] 0.8803419
[1] 0.8632479
[1]  28 206
[1]  32 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04812612
[1] 0.08603429
[1] "DR CI"
[1] 0.8461538
[1] 0.8247863
[1]  36 198
[1]  41 193
[1] "se comparison"
[1] 0.1063485
[1] 0.1068329
[1] 235
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1059738
[1] 0.1043425
[1] "AdaLSE CI"
[1] 0.8808511
[1] 0.8638298
[1]  28 207
[1]  32 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01303728
[1] 0.08217777
[1] "DR CI"
[1] 0.8468085
[1] 0.8255319
[1]  36 199
[1]  41 194
[1] "se comparison"
[1] 0.1062021
[1] 0.1066044
[1] 236
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.05226832
[1] 0.1025857
[1] "AdaLSE CI"
[1] 0.8813559
[1] 0.8644068
[1]  28 208
[1]  32 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1054551
[1] 0.08378628
[1] "DR CI"
[1] 0.8474576
[1] 0.8262712
[1]  36 200
[1]  41 195
[1] "se comparison"
[1] 0.1061558
[1] 0.106656
[1] 237
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.03837595
[1] 0.1053529
[1] "AdaLSE CI"
[1] 0.8818565
[1] 0.8649789
[1]  28 209
[1]  32 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
