LOADING R
[1] 0.9722222
[1]   3 177
[1]   5 175
[1] "se comparison"
[1] 0.03787308
[1] 0.2559793
[1] 181
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.06874149
[1] 0.04389046
[1] "AdaLSE CI"
[1] 0.8618785
[1] 0.9668508
[1]  25 156
[1]   6 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08552876
[1] 0.1260312
[1] "DR CI"
[1] 0.9834254
[1] 0.9723757
[1]   3 178
[1]   5 176
[1] "se comparison"
[1] 0.03821733
[1] 0.2553008
[1] 182
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03731491
[1] 0.04351009
[1] "AdaLSE CI"
[1] 0.8626374
[1] 0.967033
[1]  25 157
[1]   6 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0300987
[1] 0.0670038
[1] "DR CI"
[1] 0.9835165
[1] 0.9725275
[1]   3 179
[1]   5 177
[1] "se comparison"
[1] 0.0381675
[1] 0.2549097
[1] 183
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03357865
[1] 0.04455507
[1] "AdaLSE CI"
[1] 0.863388
[1] 0.9672131
[1]  25 158
[1]   6 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1377238
[1] 0.1167374
[1] "DR CI"
[1] 0.9836066
[1] 0.9726776
[1]   3 180
[1]   5 178
[1] "se comparison"
[1] 0.03819617
[1] 0.2542085
[1] 184
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.07163904
[1] 0.04411337
[1] "AdaLSE CI"
[1] 0.8586957
[1] 0.9673913
[1]  26 158
[1]   6 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1595001
[1] 0.2335185
[1] "DR CI"
[1] 0.9836957
[1] 0.9728261
[1]   3 181
[1]   5 179
[1] "se comparison"
[1] 0.03836723
[1] 0.2535171
[1] 185
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0294519
[1] 0.0423179
[1] "AdaLSE CI"
[1] 0.8594595
[1] 0.9675676
[1]  26 159
[1]   6 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07901204
[1] 0.1777575
[1] "DR CI"
[1] 0.9837838
[1] 0.972973
[1]   3 182
[1]   5 180
[1] "se comparison"
[1] 0.03829033
[1] 0.2533396
[1] 186
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.05151753
[1] 0.04732559
[1] "AdaLSE CI"
[1] 0.8602151
[1] 0.9677419
[1]  26 160
[1]   6 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3282585
[1] 0.164547
[1] "DR CI"
[1] 0.983871
[1] 0.9677419
[1]   3 183
[1]   6 180
[1] "se comparison"
[1] 0.03845065
[1] 0.2530354
[1] 187
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.0006351049
[1] 0.04724614
[1] "AdaLSE CI"
[1] 0.8609626
[1] 0.9679144
[1]  26 161
[1]   6 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2166143
[1] 0.1516098
[1] "DR CI"
[1] 0.9839572
[1] 0.9679144
[1]   3 184
[1]   6 181
[1] "se comparison"
[1] 0.0383543
[1] 0.2524168
[1] 188
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.0019574
[1] 0.04451731
[1] "AdaLSE CI"
[1] 0.8617021
[1] 0.9680851
[1]  26 162
[1]   6 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1162359
[1] 0.1086345
[1] "DR CI"
[1] 0.9840426
[1] 0.9680851
[1]   3 185
[1]   6 182
[1] "se comparison"
[1] 0.03826064
[1] 0.251747
[1] 189
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03623162
[1] 0.04244888
[1] "AdaLSE CI"
[1] 0.8624339
[1] 0.968254
[1]  26 163
[1]   6 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3498111
[1] 0.3014432
[1] "DR CI"
[1] 0.984127
[1] 0.968254
[1]   3 186
[1]   6 183
[1] "se comparison"
[1] 0.03830269
[1] 0.2515394
[1] 190
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.004039139
[1] 0.04504
[1] "AdaLSE CI"
[1] 0.8631579
[1] 0.9684211
[1]  26 164
[1]   6 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06047134
[1] 0.1414875
[1] "DR CI"
[1] 0.9842105
[1] 0.9684211
[1]   3 187
[1]   6 184
[1] "se comparison"
[1] 0.03820301
[1] 0.2509415
[1] 191
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01197874
[1] 0.04499388
[1] "AdaLSE CI"
[1] 0.8638743
[1] 0.9685864
[1]  26 165
[1]   6 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06844815
[1] 0.09350675
[1] "DR CI"
[1] 0.9842932
[1] 0.9685864
[1]   3 188
[1]   6 185
[1] "se comparison"
[1] 0.03810291
[1] 0.2503351
[1] 192
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.001670565
[1] 0.04326666
[1] "AdaLSE CI"
[1] 0.8645833
[1] 0.96875
[1]  26 166
[1]   6 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2818452
[1] 0.2267341
[1] "DR CI"
[1] 0.984375
[1] 0.96875
[1]   3 189
[1]   6 186
[1] "se comparison"
[1] 0.03800684
[1] 0.2498874
[1] 193
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03311736
[1] 0.04462276
[1] "AdaLSE CI"
[1] 0.865285
[1] 0.9689119
[1]  26 167
[1]   6 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007273471
[1] 0.1098606
[1] "DR CI"
[1] 0.984456
[1] 0.9689119
[1]   3 190
[1]   6 187
[1] "se comparison"
[1] 0.03794719
[1] 0.249422
[1] 194
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.005928499
[1] 0.04214712
[1] "AdaLSE CI"
[1] 0.8659794
[1] 0.9690722
[1]  26 168
[1]   6 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.336109
[1] 0.2241846
[1] "DR CI"
[1] 0.9845361
[1] 0.9690722
[1]   3 191
[1]   6 188
[1] "se comparison"
[1] 0.03784948
[1] 0.2491712
[1] 195
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04964019
[1] 0.04185455
[1] "AdaLSE CI"
[1] 0.8615385
[1] 0.9692308
[1]  27 168
[1]   6 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5473983
[1] 0.6238148
[1] "DR CI"
[1] 0.9846154
[1] 0.9692308
[1]   3 192
[1]   6 189
[1] "se comparison"
[1] 0.03786276
[1] 0.253377
[1] 196
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.0324269
[1] 0.04531326
[1] "AdaLSE CI"
[1] 0.8622449
[1] 0.9693878
[1]  27 169
[1]   6 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4630246
[1] 0.4337785
[1] "DR CI"
[1] 0.9846939
[1] 0.9693878
[1]   3 193
[1]   6 190
[1] "se comparison"
[1] 0.03788355
[1] 0.2537909
[1] 197
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01937024
[1] 0.04387833
[1] "AdaLSE CI"
[1] 0.8629442
[1] 0.9695431
[1]  27 170
[1]   6 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01629621
[1] 0.4172386
[1] "DR CI"
[1] 0.9847716
[1] 0.9695431
[1]   3 194
[1]   6 191
[1] "se comparison"
[1] 0.03779375
[1] 0.2533862
[1] 198
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05190701
[1] 0.0443163
[1] "AdaLSE CI"
[1] 0.8585859
[1] 0.969697
[1]  28 170
[1]   6 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.194515
[1] 0.1725076
[1] "DR CI"
[1] 0.9848485
[1] 0.969697
[1]   3 195
[1]   6 192
[1] "se comparison"
[1] 0.03781946
[1] 0.2527733
[1] 199
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02487125
[1] 0.04463526
[1] "AdaLSE CI"
[1] 0.8592965
[1] 0.9698492
[1]  28 171
[1]   6 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1154775
[1] 0.2029608
[1] "DR CI"
[1] 0.9849246
[1] 0.9698492
[1]   3 196
[1]   6 193
[1] "se comparison"
[1] 0.03773966
[1] 0.2521397
[1] 200
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05011428
[1] 0.04457983
[1] "AdaLSE CI"
[1] 0.86
[1] 0.97
[1]  28 172
[1]   6 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4922011
[1] 0.5011649
[1] "DR CI"
[1] 0.985
[1] 0.97
[1]   3 197
[1]   6 194
[1] "se comparison"
[1] 0.03775394
[1] 0.2527425
[1] 201
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.012205
[1] 0.04302981
[1] "AdaLSE CI"
[1] 0.8606965
[1] 0.9701493
[1]  28 173
[1]   6 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3011418
[1] 0.3070098
[1] "DR CI"
[1] 0.9850746
[1] 0.9701493
[1]   3 198
[1]   6 195
[1] "se comparison"
[1] 0.03765984
[1] 0.2523636
[1] 202
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.1147661
[1] 0.04423604
[1] "AdaLSE CI"
[1] 0.8564356
[1] 0.9653465
[1]  29 173
[1]   7 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1480357
[1] 0.1497818
[1] "DR CI"
[1] 0.9851485
[1] 0.970297
[1]   3 199
[1]   6 196
[1] "se comparison"
[1] 0.03828586
[1] 0.2517355
[1] 203
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.08321892
[1] 0.04504376
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9655172
[1]  29 174
[1]   7 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3719428
[1] 0.265791
[1] "DR CI"
[1] 0.9852217
[1] 0.9704433
[1]   3 200
[1]   6 197
[1] "se comparison"
[1] 0.03875051
[1] 0.2516316
[1] 204
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.07596114
[1] 0.04491227
[1] "AdaLSE CI"
[1] 0.8578431
[1] 0.9656863
[1]  29 175
[1]   7 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4014305
[1] 0.1947891
[1] "DR CI"
[1] 0.9852941
[1] 0.9656863
[1]   3 201
[1]   7 197
[1] "se comparison"
[1] 0.03911859
[1] 0.2516638
[1] 205
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.06271149
[1] 0.04396584
[1] "AdaLSE CI"
[1] 0.8536585
[1] 0.9658537
[1]  30 175
[1]   7 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1294793
[1] 0.1900224
[1] "DR CI"
[1] 0.9853659
[1] 0.9658537
[1]   3 202
[1]   7 198
[1] "se comparison"
[1] 0.03919993
[1] 0.2517716
[1] 206
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.07138583
[1] 0.04502071
[1] "AdaLSE CI"
[1] 0.8495146
[1] 0.9660194
[1]  31 175
[1]   7 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07474384
[1] 0.1513968
[1] "DR CI"
[1] 0.9854369
[1] 0.9660194
[1]   3 203
[1]   7 199
[1] "se comparison"
[1] 0.03934009
[1] 0.2516131
[1] 207
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05957358
[1] 0.04387709
[1] "AdaLSE CI"
[1] 0.8454106
[1] 0.9661836
[1]  32 175
[1]   7 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1219857
[1] 0.2107937
[1] "DR CI"
[1] 0.9855072
[1] 0.9661836
[1]   3 204
[1]   7 200
[1] "se comparison"
[1] 0.03939579
[1] 0.2510054
[1] 208
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03946969
[1] 0.04459545
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9663462
[1]  32 176
[1]   7 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1881224
[1] 0.238917
[1] "DR CI"
[1] 0.9855769
[1] 0.9663462
[1]   3 205
[1]   7 201
[1] "se comparison"
[1] 0.03935294
[1] 0.2504192
[1] 209
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0251803
[1] 0.04442753
[1] "AdaLSE CI"
[1] 0.84689
[1] 0.9665072
[1]  32 177
[1]   7 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1056929
[1] 0.3275711
[1] "DR CI"
[1] 0.9856459
[1] 0.9665072
[1]   3 206
[1]   7 202
[1] "se comparison"
[1] 0.03927167
[1] 0.250402
[1] 210
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01847349
[1] 0.04379508
[1] "AdaLSE CI"
[1] 0.847619
[1] 0.9666667
[1]  32 178
[1]   7 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09495731
[1] 0.190471
[1] "DR CI"
[1] 0.9857143
[1] 0.9666667
[1]   3 207
[1]   7 203
[1] "se comparison"
[1] 0.03918157
[1] 0.2498221
[1] 211
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.07349238
[1] 0.04494582
[1] "AdaLSE CI"
[1] 0.8483412
[1] 0.9668246
[1]  32 179
[1]   7 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2711831
[1] 0.1857141
[1] "DR CI"
[1] 0.985782
[1] 0.9668246
[1]   3 208
[1]   7 204
[1] "se comparison"
[1] 0.03951288
[1] 0.2493893
[1] 212
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03991662
[1] 0.04517606
[1] "AdaLSE CI"
[1] 0.8490566
[1] 0.9669811
[1]  32 180
[1]   7 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3255072
[1] 0.1641647
[1] "DR CI"
[1] 0.9858491
[1] 0.9622642
[1]   3 209
[1]   8 204
[1] "se comparison"
[1] 0.03956816
[1] 0.2491204
[1] 213
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01237662
[1] 0.044301
[1] "AdaLSE CI"
[1] 0.8497653
[1] 0.9671362
[1]  32 181
[1]   7 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.134097
[1] 0.1296741
[1] "DR CI"
[1] 0.9859155
[1] 0.9624413
[1]   3 210
[1]   8 205
[1] "se comparison"
[1] 0.03947513
[1] 0.2485327
[1] 214
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.1236003
[1] 0.04581204
[1] "AdaLSE CI"
[1] 0.8504673
[1] 0.9626168
[1]  32 182
[1]   8 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2824273
[1] 0.1090729
[1] "DR CI"
[1] 0.9813084
[1] 0.9579439
[1]   4 210
[1]   9 205
[1] "se comparison"
[1] 0.04042455
[1] 0.2481349
[1] 215
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01630663
[1] 0.05060603
[1] "AdaLSE CI"
[1] 0.8511628
[1] 0.9627907
[1]  32 183
[1]   8 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07508982
[1] 0.08674981
[1] "DR CI"
[1] 0.9813953
[1] 0.9581395
[1]   4 211
[1]   9 206
[1] "se comparison"
[1] 0.04036746
[1] 0.2475971
[1] 216
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.0258678
[1] 0.04399402
[1] "AdaLSE CI"
[1] 0.8518519
[1] 0.962963
[1]  32 184
[1]   8 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2672931
[1] 0.2315074
[1] "DR CI"
[1] 0.9814815
[1] 0.9583333
[1]   4 212
[1]   9 207
[1] "se comparison"
[1] 0.04034358
[1] 0.2471674
[1] 217
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01299649
[1] 0.04563402
[1] "AdaLSE CI"
[1] 0.8525346
[1] 0.9631336
[1]  32 185
[1]   8 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09061271
[1] 0.1402094
[1] "DR CI"
[1] 0.9815668
[1] 0.9585253
[1]   4 213
[1]   9 208
[1] "se comparison"
[1] 0.04025104
[1] 0.2466199
[1] 218
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.07980157
[1] 0.04277311
[1] "AdaLSE CI"
[1] 0.8486239
[1] 0.9633028
[1]  33 185
[1]   8 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1088787
[1] 0.1242557
[1] "DR CI"
[1] 0.9816514
[1] 0.9587156
[1]   4 214
[1]   9 209
[1] "se comparison"
[1] 0.04044405
[1] 0.2460615
[1] 219
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.001364711
[1] 0.04450211
[1] "AdaLSE CI"
[1] 0.8493151
[1] 0.9634703
[1]  33 186
[1]   8 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3517341
[1] 0.3535848
[1] "DR CI"
[1] 0.9817352
[1] 0.9589041
[1]   4 215
[1]   9 210
[1] "se comparison"
[1] 0.0403547
[1] 0.2459041
[1] 220
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02640683
[1] 0.0448584
[1] "AdaLSE CI"
[1] 0.85
[1] 0.9636364
[1]  33 187
[1]   8 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1140349
[1] 0.2044717
[1] "DR CI"
[1] 0.9818182
[1] 0.9590909
[1]   4 216
[1]   9 211
[1] "se comparison"
[1] 0.04033404
[1] 0.2453499
[1] 221
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02695467
[1] 0.04480851
[1] "AdaLSE CI"
[1] 0.8506787
[1] 0.9638009
[1]  33 188
[1]   8 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02042318
[1] 0.2751197
[1] "DR CI"
[1] 0.9819005
[1] 0.959276
[1]   4 217
[1]   9 212
[1] "se comparison"
[1] 0.04026027
[1] 0.2449308
[1] 222
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01411339
[1] 0.04538583
[1] "AdaLSE CI"
[1] 0.8513514
[1] 0.963964
[1]  33 189
[1]   8 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1449288
[1] 0.1943232
[1] "DR CI"
[1] 0.981982
[1] 0.9594595
[1]   4 218
[1]   9 213
[1] "se comparison"
[1] 0.04017047
[1] 0.2443761
[1] 223
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.1095252
[1] 0.04304842
[1] "AdaLSE CI"
[1] 0.8475336
[1] 0.9596413
[1]  34 189
[1]   9 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.462102
[1] 0.5927084
[1] "DR CI"
[1] 0.9820628
[1] 0.9596413
[1]   4 219
[1]   9 214
[1] "se comparison"
[1] 0.04063951
[1] 0.2447621
[1] 224
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.04496086
[1] 0.04580023
[1] "AdaLSE CI"
[1] 0.8482143
[1] 0.9598214
[1]  34 190
[1]   9 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1595895
[1] 0.106769
[1] "DR CI"
[1] 0.9821429
[1] 0.9598214
[1]   4 220
[1]   9 215
[1] "se comparison"
[1] 0.04071189
[1] 0.2442149
[1] 225
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02728579
[1] 0.04497328
[1] "AdaLSE CI"
[1] 0.8488889
[1] 0.96
[1]  34 191
[1]   9 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2245654
[1] 0.1671314
[1] "DR CI"
[1] 0.9822222
[1] 0.96
[1]   4 221
[1]   9 216
[1] "se comparison"
[1] 0.04063847
[1] 0.2437282
[1] 226
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02446015
[1] 0.04533597
[1] "AdaLSE CI"
[1] 0.8495575
[1] 0.960177
[1]  34 192
[1]   9 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03019599
[1] 0.1045094
[1] "DR CI"
[1] 0.9823009
[1] 0.960177
[1]   4 222
[1]   9 217
[1] "se comparison"
[1] 0.04056036
[1] 0.2433047
[1] 227
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.1061568
[1] 0.04411447
[1] "AdaLSE CI"
[1] 0.845815
[1] 0.9559471
[1]  35 192
[1]  10 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01154223
[1] 0.1281084
[1] "DR CI"
[1] 0.9823789
[1] 0.9603524
[1]   4 223
[1]   9 218
[1] "se comparison"
[1] 0.04097572
[1] 0.2429248
[1] 228
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.07742978
[1] 0.0452689
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.9561404
[1]  36 192
[1]  10 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.571148
[1] 0.5163125
[1] "DR CI"
[1] 0.9824561
[1] 0.9605263
[1]   4 224
[1]   9 219
[1] "se comparison"
[1] 0.04112897
[1] 0.2440393
[1] 229
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01111046
[1] 0.04400563
[1] "AdaLSE CI"
[1] 0.8427948
[1] 0.9563319
[1]  36 193
[1]  10 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0879529
[1] 0.1760129
[1] "DR CI"
[1] 0.9825328
[1] 0.9606987
[1]   4 225
[1]   9 220
[1] "se comparison"
[1] 0.04103872
[1] 0.2435329
[1] 230
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02528232
[1] 0.04398711
[1] "AdaLSE CI"
[1] 0.8434783
[1] 0.9565217
[1]  36 194
[1]  10 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3195507
[1] 0.2584771
[1] "DR CI"
[1] 0.9826087
[1] 0.9608696
[1]   4 226
[1]   9 221
[1] "se comparison"
[1] 0.04096103
[1] 0.2432731
[1] 231
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03120354
[1] 0.04323561
[1] "AdaLSE CI"
[1] 0.8441558
[1] 0.95671
[1]  36 195
[1]  10 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04252559
[1] 0.2625966
[1] "DR CI"
[1] 0.982684
[1] 0.961039
[1]   4 227
[1]   9 222
[1] "se comparison"
[1] 0.04096302
[1] 0.2428386
[1] 232
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.1161087
[1] 0.04508369
[1] "AdaLSE CI"
[1] 0.8405172
[1] 0.9525862
[1]  37 195
[1]  11 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04075461
[1] 0.1079642
[1] "DR CI"
[1] 0.9827586
[1] 0.9612069
[1]   4 228
[1]   9 223
[1] "se comparison"
[1] 0.0414623
[1] 0.2424096
[1] 233
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02624796
[1] 0.04307683
[1] "AdaLSE CI"
[1] 0.8412017
[1] 0.9527897
[1]  37 196
[1]  11 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1265831
[1] 0.157955
[1] "DR CI"
[1] 0.9828326
[1] 0.9613734
[1]   4 229
[1]   9 224
[1] "se comparison"
[1] 0.04138558
[1] 0.2418896
[1] 234
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0305202
[1] 0.04555501
[1] "AdaLSE CI"
[1] 0.8418803
[1] 0.9529915
[1]  37 197
[1]  11 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04428193
[1] 0.08631021
[1] "DR CI"
[1] 0.982906
[1] 0.9615385
[1]   4 230
[1]   9 225
[1] "se comparison"
[1] 0.0413171
[1] 0.2414593
[1] 235
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03446326
[1] 0.04215135
[1] "AdaLSE CI"
[1] 0.8425532
[1] 0.9531915
[1]  37 198
[1]  11 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04819901
[1] 0.06775133
[1] "DR CI"
[1] 0.9829787
[1] 0.9617021
[1]   4 231
[1]   9 226
[1] "se comparison"
[1] 0.041334
[1] 0.2410244
[1] 236
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03268855
[1] 0.04424938
[1] "AdaLSE CI"
[1] 0.8432203
[1] 0.9533898
[1]  37 199
[1]  11 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8313834
[1] 0.4873859
[1] "DR CI"
[1] 0.9830508
[1] 0.9618644
[1]   4 232
[1]   9 227
[1] "se comparison"
[1] 0.04134184
[1] 0.2446387
[1] 237
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01089473
[1] 0.04367411
[1] "AdaLSE CI"
[1] 0.8438819
[1] 0.9535865
[1]  37 200
[1]  11 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1815814
[1] 0.1382719
[1] "DR CI"
[1] 0.9831224
[1] 0.9620253
[1]   4 233
[1]   9 228
[1] "se comparison"
[1] 0.04127725
[1] 0.2441303
[1] 238
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02962421
[1] 0.04508672
[1] "AdaLSE CI"
[1] 0.8445378
[1] 0.9537815
[1]  37 201
[1]  11 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3095168
[1] 0.1796788
[1] "DR CI"
[1] 0.9831933
[1] 0.9621849
[1]   4 234
[1]   9 229
[1] "se comparison"
[1] 0.04127116
[1] 0.2438424
[1] 239
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.00970434
[1] 0.04330552
[1] "AdaLSE CI"
[1] 0.8451883
[1] 0.9539749
[1]  37 202
[1]  11 228
[1] "Fitting mean A"
[1] "Fitting variance A"
