LOADING R
[1] 0.05601529
[1] "AdaLSE CI"
[1] 0.9162011
[1] 0.5083799
[1]  15 164
[1] 88 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02366597
[1] 0.05453364
[1] "DR CI"
[1] 0.8938547
[1] 0.4022346
[1]  19 160
[1] 107  72
[1] "se comparison"
[1] 0.06580572
[1] 0.08324644
[1] 180
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.00507603
[1] 0.05390375
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.5055556
[1]  15 165
[1] 89 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005720256
[1] 0.05122413
[1] "DR CI"
[1] 0.8944444
[1] 0.4
[1]  19 161
[1] 108  72
[1] "se comparison"
[1] 0.06562317
[1] 0.08301437
[1] 181
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1307976
[1] 0.05687031
[1] "AdaLSE CI"
[1] 0.9116022
[1] 0.5082873
[1]  16 165
[1] 89 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1315936
[1] 0.05293593
[1] "DR CI"
[1] 0.8895028
[1] 0.4033149
[1]  20 161
[1] 108  73
[1] "se comparison"
[1] 0.06614921
[1] 0.08345502
[1] 182
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.08774122
[1] 0.05125723
[1] "AdaLSE CI"
[1] 0.9120879
[1] 0.5054945
[1]  16 166
[1] 90 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09493691
[1] 0.05144783
[1] "DR CI"
[1] 0.8901099
[1] 0.4010989
[1]  20 162
[1] 109  73
[1] "se comparison"
[1] 0.06629784
[1] 0.08346325
[1] 183
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.07418863
[1] 0.05792041
[1] "AdaLSE CI"
[1] 0.9125683
[1] 0.5027322
[1]  16 167
[1] 91 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09036551
[1] 0.05700706
[1] "DR CI"
[1] 0.8907104
[1] 0.3989071
[1]  20 163
[1] 110  73
[1] "se comparison"
[1] 0.06634938
[1] 0.08344412
[1] 184
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05701565
[1] 0.05699266
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.5
[1]  16 168
[1] 92 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05092939
[1] 0.05348524
[1] "DR CI"
[1] 0.8913043
[1] 0.3967391
[1]  20 164
[1] 111  73
[1] "se comparison"
[1] 0.06630452
[1] 0.0832687
[1] 185
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.06637626
[1] 0.05840814
[1] "AdaLSE CI"
[1] 0.9135135
[1] 0.5027027
[1]  16 169
[1] 92 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05635629
[1] 0.05506116
[1] "DR CI"
[1] 0.8918919
[1] 0.4
[1]  20 165
[1] 111  74
[1] "se comparison"
[1] 0.06630183
[1] 0.0831892
[1] 186
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.02116453
[1] 0.0566665
[1] "AdaLSE CI"
[1] 0.9139785
[1] 0.5
[1]  16 170
[1] 93 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02354248
[1] 0.05600713
[1] "DR CI"
[1] 0.8924731
[1] 0.3978495
[1]  20 166
[1] 112  74
[1] "se comparison"
[1] 0.06614191
[1] 0.08296954
[1] 187
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03268116
[1] 0.05010242
[1] "AdaLSE CI"
[1] 0.9144385
[1] 0.4973262
[1]  16 171
[1] 94 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04842457
[1] 0.04874775
[1] "DR CI"
[1] 0.8930481
[1] 0.3957219
[1]  20 167
[1] 113  74
[1] "se comparison"
[1] 0.06600883
[1] 0.08279241
[1] 188
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0442689
[1] 0.05178926
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.4946809
[1]  16 172
[1] 95 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04454113
[1] 0.05038247
[1] "DR CI"
[1] 0.893617
[1] 0.393617
[1]  20 168
[1] 114  74
[1] "se comparison"
[1] 0.06591283
[1] 0.0826074
[1] 189
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.01208999
[1] 0.05377858
[1] "AdaLSE CI"
[1] 0.9153439
[1] 0.4973545
[1]  16 173
[1] 95 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008966243
[1] 0.05218888
[1] "DR CI"
[1] 0.8941799
[1] 0.3915344
[1]  20 169
[1] 115  74
[1] "se comparison"
[1] 0.06574298
[1] 0.08240018
[1] 190
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0232488
[1] 0.06111657
[1] "AdaLSE CI"
[1] 0.9157895
[1] 0.5
[1]  16 174
[1] 95 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01451854
[1] 0.05864749
[1] "DR CI"
[1] 0.8947368
[1] 0.3947368
[1]  20 170
[1] 115  75
[1] "se comparison"
[1] 0.06559
[1] 0.08220256
[1] 191
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0331578
[1] 0.06036248
[1] "AdaLSE CI"
[1] 0.9162304
[1] 0.4973822
[1]  16 175
[1] 96 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03879574
[1] 0.05203041
[1] "DR CI"
[1] 0.895288
[1] 0.3926702
[1]  20 171
[1] 116  75
[1] "se comparison"
[1] 0.06546221
[1] 0.08201107
[1] 192
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.09981094
[1] 0.05598936
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.5
[1]  16 176
[1] 96 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09652567
[1] 0.05326672
[1] "DR CI"
[1] 0.8958333
[1] 0.3958333
[1]  20 172
[1] 116  76
[1] "se comparison"
[1] 0.06568503
[1] 0.08216264
[1] 193
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05588582
[1] 0.05303662
[1] "AdaLSE CI"
[1] 0.9170984
[1] 0.4974093
[1]  16 177
[1] 97 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06074995
[1] 0.04872217
[1] "DR CI"
[1] 0.8963731
[1] 0.3937824
[1]  20 173
[1] 117  76
[1] "se comparison"
[1] 0.06564042
[1] 0.08202871
[1] 194
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01095255
[1] 0.05794375
[1] "AdaLSE CI"
[1] 0.9175258
[1] 0.4948454
[1]  16 178
[1] 98 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01356289
[1] 0.05488745
[1] "DR CI"
[1] 0.8969072
[1] 0.3917526
[1]  20 174
[1] 118  76
[1] "se comparison"
[1] 0.06547526
[1] 0.0818162
[1] 195
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03825714
[1] 0.05810548
[1] "AdaLSE CI"
[1] 0.9179487
[1] 0.4923077
[1]  16 179
[1] 99 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05626205
[1] 0.05433079
[1] "DR CI"
[1] 0.8974359
[1] 0.3897436
[1]  20 175
[1] 119  76
[1] "se comparison"
[1] 0.0653649
[1] 0.08167052
[1] 196
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.002014492
[1] 0.05175062
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.4897959
[1]  16 180
[1] 100  96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01121618
[1] 0.05116455
[1] "DR CI"
[1] 0.8979592
[1] 0.3877551
[1]  20 176
[1] 120  76
[1] "se comparison"
[1] 0.06519721
[1] 0.08146085
[1] 197
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.09341918
[1] 0.06489649
[1] "AdaLSE CI"
[1] 0.9187817
[1] 0.4873096
[1]  16 181
[1] 101  96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08832239
[1] 0.05624331
[1] "DR CI"
[1] 0.8984772
[1] 0.3857868
[1]  20 177
[1] 121  76
[1] "se comparison"
[1] 0.06537183
[1] 0.08144006
[1] 198
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02317592
[1] 0.0598601
[1] "AdaLSE CI"
[1] 0.9191919
[1] 0.489899
[1]  16 182
[1] 101  97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0211102
[1] 0.05722337
[1] "DR CI"
[1] 0.8989899
[1] 0.3888889
[1]  20 178
[1] 121  77
[1] "se comparison"
[1] 0.065227
[1] 0.08126562
[1] 199
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1130013
[1] 0.0573427
[1] "AdaLSE CI"
[1] 0.919598
[1] 0.4874372
[1]  16 183
[1] 102  97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1159637
[1] 0.05219716
[1] "DR CI"
[1] 0.8944724
[1] 0.3869347
[1]  21 178
[1] 122  77
[1] "se comparison"
[1] 0.06555197
[1] 0.08140044
[1] 200
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0258363
[1] 0.05930399
[1] "AdaLSE CI"
[1] 0.92
[1] 0.49
[1]  16 184
[1] 102  98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02822054
[1] 0.05478061
[1] "DR CI"
[1] 0.895
[1] 0.39
[1]  21 179
[1] 122  78
[1] "se comparison"
[1] 0.06541403
[1] 0.08124447
[1] 201
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07025462
[1] 0.05790279
[1] "AdaLSE CI"
[1] 0.920398
[1] 0.4925373
[1]  16 185
[1] 102  99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05952559
[1] 0.05362586
[1] "DR CI"
[1] 0.8955224
[1] 0.3930348
[1]  21 180
[1] 122  79
[1] "se comparison"
[1] 0.06544137
[1] 0.08119538
[1] 202
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.01211698
[1] 0.05993096
[1] "AdaLSE CI"
[1] 0.9207921
[1] 0.4950495
[1]  16 186
[1] 102 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003409576
[1] 0.04896405
[1] "DR CI"
[1] 0.8960396
[1] 0.3910891
[1]  21 181
[1] 123  79
[1] "se comparison"
[1] 0.06528417
[1] 0.08099954
[1] 203
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.08886471
[1] 0.05338048
[1] "AdaLSE CI"
[1] 0.9211823
[1] 0.4975369
[1]  16 187
[1] 102 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08495021
[1] 0.05315085
[1] "DR CI"
[1] 0.8965517
[1] 0.3940887
[1]  21 182
[1] 123  80
[1] "se comparison"
[1] 0.06542157
[1] 0.08107884
[1] 204
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05550905
[1] 0.05579657
[1] "AdaLSE CI"
[1] 0.9215686
[1] 0.495098
[1]  16 188
[1] 103 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05675176
[1] 0.05281815
[1] "DR CI"
[1] 0.8970588
[1] 0.3921569
[1]  21 183
[1] 124  80
[1] "se comparison"
[1] 0.06537694
[1] 0.08094367
[1] 205
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.08096809
[1] 0.06231095
[1] "AdaLSE CI"
[1] 0.9219512
[1] 0.497561
[1]  16 189
[1] 103 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08120404
[1] 0.04874566
[1] "DR CI"
[1] 0.897561
[1] 0.395122
[1]  21 184
[1] 124  81
[1] "se comparison"
[1] 0.06546131
[1] 0.08099995
[1] 206
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03594961
[1] 0.06038068
[1] "AdaLSE CI"
[1] 0.9223301
[1] 0.4951456
[1]  16 190
[1] 104 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03401096
[1] 0.05494538
[1] "DR CI"
[1] 0.8980583
[1] 0.3932039
[1]  21 185
[1] 125  81
[1] "se comparison"
[1] 0.06535049
[1] 0.08081906
[1] 207
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05009018
[1] 0.06315679
[1] "AdaLSE CI"
[1] 0.9227053
[1] 0.4927536
[1]  16 191
[1] 105 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0536726
[1] 0.05590675
[1] "DR CI"
[1] 0.8985507
[1] 0.3913043
[1]  21 186
[1] 126  81
[1] "se comparison"
[1] 0.06528534
[1] 0.08067874
[1] 208
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.006474034
[1] 0.05561839
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.4903846
[1]  16 192
[1] 106 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005722692
[1] 0.05251698
[1] "DR CI"
[1] 0.8990385
[1] 0.3894231
[1]  21 187
[1] 127  81
[1] "se comparison"
[1] 0.06512898
[1] 0.08048434
[1] 209
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01409166
[1] 0.05352561
[1] "AdaLSE CI"
[1] 0.923445
[1] 0.4880383
[1]  16 193
[1] 107 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02941238
[1] 0.04937985
[1] "DR CI"
[1] 0.8995215
[1] 0.3875598
[1]  21 188
[1] 128  81
[1] "se comparison"
[1] 0.06497947
[1] 0.0803012
[1] 210
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.06634198
[1] 0.05815577
[1] "AdaLSE CI"
[1] 0.9238095
[1] 0.4904762
[1]  16 194
[1] 107 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05378166
[1] 0.05330856
[1] "DR CI"
[1] 0.9
[1] 0.3904762
[1]  21 189
[1] 128  82
[1] "se comparison"
[1] 0.06498595
[1] 0.08023225
[1] 211
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.08608556
[1] 0.05900185
[1] "AdaLSE CI"
[1] 0.9241706
[1] 0.4881517
[1]  16 195
[1] 108 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08755668
[1] 0.05559291
[1] "DR CI"
[1] 0.9004739
[1] 0.3886256
[1]  21 190
[1] 129  82
[1] "se comparison"
[1] 0.06510248
[1] 0.08021719
[1] 212
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.04107079
[1] 0.0563319
[1] "AdaLSE CI"
[1] 0.9245283
[1] 0.490566
[1]  16 196
[1] 108 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03835452
[1] 0.05075324
[1] "DR CI"
[1] 0.9009434
[1] 0.3915094
[1]  21 191
[1] 129  83
[1] "se comparison"
[1] 0.06500993
[1] 0.08009786
[1] 213
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.06202208
[1] 0.0544805
[1] "AdaLSE CI"
[1] 0.9248826
[1] 0.4882629
[1]  16 197
[1] 109 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08183327
[1] 0.05390482
[1] "DR CI"
[1] 0.9014085
[1] 0.3896714
[1]  21 192
[1] 130  83
[1] "se comparison"
[1] 0.06499535
[1] 0.08005805
[1] 214
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1292838
[1] 0.0569359
[1] "AdaLSE CI"
[1] 0.9205607
[1] 0.4906542
[1]  17 197
[1] 109 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1271751
[1] 0.05343735
[1] "DR CI"
[1] 0.8971963
[1] 0.3925234
[1]  22 192
[1] 130  84
[1] "se comparison"
[1] 0.0654451
[1] 0.08042517
[1] 215
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.08158028
[1] 0.05611523
[1] "AdaLSE CI"
[1] 0.9209302
[1] 0.4930233
[1]  17 198
[1] 109 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07220197
[1] 0.05338591
[1] "DR CI"
[1] 0.8976744
[1] 0.3953488
[1]  22 193
[1] 130  85
[1] "se comparison"
[1] 0.06552701
[1] 0.08043357
[1] 216
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.06291643
[1] 0.05322328
[1] "AdaLSE CI"
[1] 0.9212963
[1] 0.4953704
[1]  17 199
[1] 109 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05325955
[1] 0.05175154
[1] "DR CI"
[1] 0.8981481
[1] 0.3981481
[1]  22 194
[1] 130  86
[1] "se comparison"
[1] 0.06551155
[1] 0.08036096
[1] 217
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03054754
[1] 0.06070786
[1] "AdaLSE CI"
[1] 0.921659
[1] 0.4976959
[1]  17 200
[1] 109 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02242457
[1] 0.0551619
[1] "DR CI"
[1] 0.8986175
[1] 0.4009217
[1]  22 195
[1] 130  87
[1] "se comparison"
[1] 0.06539061
[1] 0.08020404
[1] 218
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.001967478
[1] 0.05903975
[1] "AdaLSE CI"
[1] 0.9220183
[1] 0.5
[1]  17 201
[1] 109 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005398518
[1] 0.05283897
[1] "DR CI"
[1] 0.8990826
[1] 0.3990826
[1]  22 196
[1] 131  87
[1] "se comparison"
[1] 0.06523979
[1] 0.08002528
[1] 219
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02455188
[1] 0.06437689
[1] "AdaLSE CI"
[1] 0.9223744
[1] 0.5022831
[1]  17 202
[1] 109 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01839487
[1] 0.05504037
[1] "DR CI"
[1] 0.8995434
[1] 0.4018265
[1]  22 197
[1] 131  88
[1] "se comparison"
[1] 0.0651093
[1] 0.07986345
[1] 220
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.06036268
[1] 0.05522411
[1] "AdaLSE CI"
[1] 0.9227273
[1] 0.5045455
[1]  17 203
[1] 109 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05806048
[1] 0.05008307
[1] "DR CI"
[1] 0.9
[1] 0.4045455
[1]  22 198
[1] 131  89
[1] "se comparison"
[1] 0.06508284
[1] 0.07980975
[1] 221
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1355481
[1] 0.06254278
[1] "AdaLSE CI"
[1] 0.918552
[1] 0.5067873
[1]  18 203
[1] 109 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09957363
[1] 0.06262358
[1] "DR CI"
[1] 0.9004525
[1] 0.4072398
[1]  22 199
[1] 131  90
[1] "se comparison"
[1] 0.06555818
[1] 0.07996159
[1] 222
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1487475
[1] 0.06017518
[1] "AdaLSE CI"
[1] 0.9144144
[1] 0.509009
[1]  19 203
[1] 109 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1464629
[1] 0.05599154
[1] "DR CI"
[1] 0.8963964
[1] 0.4099099
[1]  23 199
[1] 131  91
[1] "se comparison"
[1] 0.06614634
[1] 0.0804545
[1] 223
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.06544386
[1] 0.05769307
[1] "AdaLSE CI"
[1] 0.9147982
[1] 0.5067265
[1]  19 204
[1] 110 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06381319
[1] 0.04991196
[1] "DR CI"
[1] 0.896861
[1] 0.4080717
[1]  23 200
[1] 132  91
[1] "se comparison"
[1] 0.06615491
[1] 0.08036104
[1] 224
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.09145035
[1] 0.05411034
[1] "AdaLSE CI"
[1] 0.9151786
[1] 0.5089286
[1]  19 205
[1] 110 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08711149
[1] 0.05283132
[1] "DR CI"
[1] 0.8973214
[1] 0.4107143
[1]  23 201
[1] 132  92
[1] "se comparison"
[1] 0.06627389
[1] 0.08043175
[1] 225
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0663082
[1] 0.06020797
[1] "AdaLSE CI"
[1] 0.9155556
[1] 0.5111111
[1]  19 206
[1] 110 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06328712
[1] 0.05229102
[1] "DR CI"
[1] 0.8977778
[1] 0.4133333
[1]  23 202
[1] 132  93
[1] "se comparison"
[1] 0.0662611
[1] 0.08039069
[1] 226
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.09989812
[1] 0.0574257
[1] "AdaLSE CI"
[1] 0.9159292
[1] 0.5088496
[1]  19 207
[1] 111 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09820042
[1] 0.05283588
[1] "DR CI"
[1] 0.8982301
[1] 0.4115044
[1]  23 203
[1] 133  93
[1] "se comparison"
[1] 0.06646777
[1] 0.08043995
[1] 227
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.02658927
[1] 0.0605186
[1] "AdaLSE CI"
[1] 0.9162996
[1] 0.5066079
[1]  19 208
[1] 112 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03196607
[1] 0.05616673
[1] "DR CI"
[1] 0.8986784
[1] 0.4096916
[1]  23 204
[1] 134  93
[1] "se comparison"
[1] 0.06634894
[1] 0.08027808
[1] 228
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05179997
[1] 0.05772878
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.5087719
[1]  19 209
[1] 112 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05069452
[1] 0.05355393
[1] "DR CI"
[1] 0.8991228
[1] 0.4122807
[1]  23 205
[1] 134  94
[1] "se comparison"
[1] 0.06628303
[1] 0.08019438
[1] 229
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.001921201
[1] 0.05190358
[1] "AdaLSE CI"
[1] 0.9170306
[1] 0.5065502
[1]  19 210
[1] 113 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005014906
[1] 0.04822753
[1] "DR CI"
[1] 0.8995633
[1] 0.4104803
[1]  23 206
[1] 135  94
[1] "se comparison"
[1] 0.06613754
[1] 0.08001849
[1] 230
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0085074
[1] 0.0562917
[1] "AdaLSE CI"
[1] 0.9173913
[1] 0.5086957
[1]  19 211
[1] 113 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01914853
[1] 0.05317573
[1] "DR CI"
[1] 0.9
[1] 0.4086957
[1]  23 207
[1] 136  94
[1] "se comparison"
[1] 0.06599407
[1] 0.07984732
[1] 231
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07242098
[1] 0.05936077
[1] "AdaLSE CI"
[1] 0.9177489
[1] 0.5108225
[1]  19 212
[1] 113 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0747735
[1] 0.05481808
[1] "DR CI"
[1] 0.9004329
[1] 0.4112554
[1]  23 208
[1] 136  95
[1] "se comparison"
[1] 0.06600977
[1] 0.07985718
[1] 232
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03098617
[1] 0.0541742
[1] "AdaLSE CI"
[1] 0.9181034
[1] 0.5086207
[1]  19 213
[1] 114 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03807148
[1] 0.05142222
[1] "DR CI"
[1] 0.9008621
[1] 0.4094828
[1]  23 209
[1] 137  95
[1] "se comparison"
[1] 0.06590466
[1] 0.07971002
[1] 233
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.08867182
[1] 0.05948105
[1] "AdaLSE CI"
[1] 0.9184549
[1] 0.5107296
[1]  19 214
[1] 114 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07533563
[1] 0.05459247
[1] "DR CI"
[1] 0.9012876
[1] 0.4120172
[1]  23 210
[1] 137  96
[1] "se comparison"
[1] 0.06600202
[1] 0.07972192
[1] 234
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.02919327
[1] 0.05996876
[1] "AdaLSE CI"
[1] 0.9188034
[1] 0.508547
[1]  19 215
[1] 115 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03735312
[1] 0.05879043
[1] "DR CI"
[1] 0.9017094
[1] 0.4102564
[1]  23 211
[1] 138  96
[1] "se comparison"
[1] 0.06589444
[1] 0.07957555
[1] 235
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07915485
[1] 0.06207585
[1] "AdaLSE CI"
[1] 0.9191489
[1] 0.5106383
[1]  19 216
[1] 115 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04114122
[1] 0.05846695
[1] "DR CI"
[1] 0.9021277
[1] 0.412766
[1]  23 212
[1] 138  97
[1] "se comparison"
[1] 0.06594019
[1] 0.07946752
[1] 236
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.09879107
[1] 0.0548038
[1] "AdaLSE CI"
[1] 0.9194915
[1] 0.5127119
[1]  19 217
[1] 115 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0981977
[1] 0.05189017
[1] "DR CI"
[1] 0.9025424
[1] 0.4152542
[1]  23 213
[1] 138  98
[1] "se comparison"
[1] 0.06609168
[1] 0.07959246
[1] 237
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.008396227
[1] 0.06928192
[1] "AdaLSE CI"
[1] 0.9198312
[1] 0.5147679
[1]  19 218
[1] 115 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01189097
[1] 0.05172394
[1] "DR CI"
[1] 0.9029536
[1] 0.4135021
[1]  23 214
[1] 139  98
[1] "se comparison"
[1] 0.06595216
[1] 0.07943253
[1] 238
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.07132924
[1] 0.06267229
[1] "AdaLSE CI"
[1] 0.9201681
[1] 0.512605
[1]  19 219
[1] 116 122
