LOADING R
 43 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06691417
[1] 0.03836913
[1] 0.8169643

  0   1 
 41 183 
[1] "se comparison"
[1] 0.04809489
[1] 0.04709407
[1] 225
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01591469
[1] 0.04124381
[1] 0.8088889

  0   1 
 43 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01315288
[1] 0.03946747
[1] 0.8177778

  0   1 
 41 184 
[1] "se comparison"
[1] 0.04801587
[1] 0.0470054
[1] 226
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02534405
[1] 0.04315883
[1] 0.8097345

  0   1 
 43 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03742517
[1] 0.03841588
[1] 0.8185841

  0   1 
 41 185 
[1] "se comparison"
[1] 0.04796276
[1] 0.04698759
[1] 227
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06015504
[1] 0.04066755
[1] 0.8105727

  0   1 
 43 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04957476
[1] 0.03619347
[1] 0.8193833

  0   1 
 41 186 
[1] "se comparison"
[1] 0.04797862
[1] 0.04697556
[1] 228
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.009166659
[1] 0.03822043
[1] 0.8114035

  0   1 
 43 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002581874
[1] 0.03695789
[1] 0.8201754

  0   1 
 41 187 
[1] "se comparison"
[1] 0.04787283
[1] 0.04687237
[1] 229
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.08041527
[1] 0.04261336
[1] 0.8078603

  0   1 
 44 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07387581
[1] 0.03901345
[1] 0.8165939

  0   1 
 42 187 
[1] "se comparison"
[1] 0.04800128
[1] 0.04698738
[1] 230
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04985618
[1] 0.03975126
[1] 0.8086957

  0   1 
 44 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0540426
[1] 0.03672063
[1] 0.8173913

  0   1 
 42 188 
[1] "se comparison"
[1] 0.04805418
[1] 0.04705028
[1] 231
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05853114
[1] 0.04202086
[1] 0.8095238

  0   1 
 44 187 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04656563
[1] 0.03893238
[1] 0.8181818

  0   1 
 42 189 
[1] "se comparison"
[1] 0.04806065
[1] 0.04702553
[1] 232
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.002239976
[1] 0.04257824
[1] 0.8103448

  0   1 
 44 188 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01256368
[1] 0.03742426
[1] 0.8189655

  0   1 
 42 190 
[1] "se comparison"
[1] 0.04796231
[1] 0.04693893
[1] 233
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02656647
[1] 0.03940829
[1] 0.8111588

  0   1 
 44 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02202498
[1] 0.03601114
[1] 0.8197425

  0   1 
 42 191 
[1] "se comparison"
[1] 0.04787255
[1] 0.04685
[1] 234
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01802913
[1] 0.04032942
[1] 0.8119658

  0   1 
 44 190 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01980003
[1] 0.03867026
[1] 0.8205128

  0   1 
 42 192 
[1] "se comparison"
[1] 0.04780273
[1] 0.04677903
[1] 235
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.002437104
[1] 0.04156176
[1] 0.812766

  0   1 
 44 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001315459
[1] 0.03671004
[1] 0.8212766

  0   1 
 42 193 
[1] "se comparison"
[1] 0.04770241
[1] 0.04668113
[1] 236
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.03538795
[1] 0.03860177
[1] 0.8135593

  0   1 
 44 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03439098
[1] 0.03549602
[1] 0.8220339

  0   1 
 42 194 
[1] "se comparison"
[1] 0.04768843
[1] 0.04665418
[1] 237
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05678888
[1] 0.04327215
[1] 0.814346

  0   1 
 44 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04534155
[1] 0.03876202
[1] 0.8227848

  0   1 
 42 195 
[1] "se comparison"
[1] 0.04768922
[1] 0.04662756
[1] 238
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0568045
[1] 0.03834676
[1] 0.8151261

  0   1 
 44 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05565842
[1] 0.03401973
[1] 0.8235294

  0   1 
 42 196 
[1] "se comparison"
[1] 0.04777937
[1] 0.0466979
[1] 239
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.002943083
[1] 0.03998922
[1] 0.8158996

  0   1 
 44 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0007284609
[1] 0.03758579
[1] 0.8242678

  0   1 
 42 197 
[1] "se comparison"
[1] 0.04768036
[1] 0.04660062
[1] 240
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04654663
[1] 0.0359048
[1] 0.8166667

  0   1 
 44 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05798367
[1] 0.03278287
[1] 0.825

  0   1 
 42 198 
[1] "se comparison"
[1] 0.04771403
[1] 0.04668192
[1] 241
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0298756
[1] 0.03855604
[1] 0.8174274

  0   1 
 44 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02882152
[1] 0.03573362
[1] 0.8257261

  0   1 
 42 199 
[1] "se comparison"
[1] 0.04763445
[1] 0.04660982
[1] 242
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03414891
[1] 0.03805028
[1] 0.8181818

  0   1 
 44 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02423353
[1] 0.03378022
[1] 0.8264463

  0   1 
 42 200 
[1] "se comparison"
[1] 0.04756395
[1] 0.04652927
[1] 243
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01243041
[1] 0.03900519
[1] 0.81893

  0   1 
 44 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0008906638
[1] 0.03688129
[1] 0.8271605

  0   1 
 42 201 
[1] "se comparison"
[1] 0.04746619
[1] 0.04643386
[1] 244
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0003937538
[1] 0.03931138
[1] 0.8196721

  0   1 
 44 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001485921
[1] 0.03678156
[1] 0.8278689

  0   1 
 42 202 
[1] "se comparison"
[1] 0.04737199
[1] 0.04633881
[1] 245
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.08301077
[1] 0.03937608
[1] 0.8204082

  0   1 
 44 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08265936
[1] 0.0376434
[1] 0.8285714

  0   1 
 42 203 
[1] "se comparison"
[1] 0.04763618
[1] 0.04658278
[1] 246
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.08048181
[1] 0.03629531
[1] 0.8211382

  0   1 
 44 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08077382
[1] 0.03485337
[1] 0.8292683

  0   1 
 42 204 
[1] "se comparison"
[1] 0.04787455
[1] 0.04680662
[1] 247
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04256002
[1] 0.04268182
[1] 0.8218623

  0   1 
 44 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0327038
[1] 0.04041211
[1] 0.8299595

  0   1 
 42 205 
[1] "se comparison"
[1] 0.04782795
[1] 0.04674599
[1] 248
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04134736
[1] 0.04102407
[1] 0.8225806

  0   1 
 44 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03263545
[1] 0.03786247
[1] 0.8306452

  0   1 
 42 206 
[1] "se comparison"
[1] 0.04777781
[1] 0.04668533
[1] 249
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.00775615
[1] 0.03773304
[1] 0.8232932

  0   1 
 44 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008035673
[1] 0.03622884
[1] 0.8313253

  0   1 
 42 207 
[1] "se comparison"
[1] 0.0476814
[1] 0.0465916
[1] 250
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.001348241
[1] 0.03896757
[1] 0.824

  0   1 
 44 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007857681
[1] 0.03563034
[1] 0.832

  0   1 
 42 208 
[1] "se comparison"
[1] 0.04758938
[1] 0.04650471
[1] 251
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.002120346
[1] 0.04098332
[1] 0.8247012

  0   1 
 44 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003075764
[1] 0.03908983
[1] 0.8326693

  0   1 
 42 209 
[1] "se comparison"
[1] 0.04749853
[1] 0.04641416
[1] 252
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.007717641
[1] 0.04080826
[1] 0.8253968

  0   1 
 44 208 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01487302
[1] 0.03710984
[1] 0.8333333

  0   1 
 42 210 
[1] "se comparison"
[1] 0.04741431
[1] 0.04633785
[1] 253
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02868281
[1] 0.03749943
[1] 0.826087

  0   1 
 44 209 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02418026
[1] 0.03409708
[1] 0.8339921

  0   1 
 42 211 
[1] "se comparison"
[1] 0.04737647
[1] 0.04628102
[1] 254
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0305869
[1] 0.03858567
[1] 0.8267717

  0   1 
 44 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03488989
[1] 0.03734907
[1] 0.8346457

  0   1 
 42 212 
[1] "se comparison"
[1] 0.0473444
[1] 0.04625525
[1] 255
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.008992816
[1] 0.03859199
[1] 0.827451

  0   1 
 44 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01613163
[1] 0.03576907
[1] 0.8352941

  0   1 
 42 213 
[1] "se comparison"
[1] 0.04726274
[1] 0.04618176
[1] 256
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04539682
[1] 0.03939034
[1] 0.828125

  0   1 
 44 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02013667
[1] 0.03633536
[1] 0.8359375

  0   1 
 42 214 
[1] "se comparison"
[1] 0.04722882
[1] 0.04610191
[1] 257
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01855915
[1] 0.0429926
[1] 0.8287938

  0   1 
 44 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004721062
[1] 0.03863093
[1] 0.8365759

  0   1 
 42 215 
[1] "se comparison"
[1] 0.04714123
[1] 0.04601179
[1] 258
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.00546492
[1] 0.03794181
[1] 0.8294574

  0   1 
 44 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007922711
[1] 0.03624231
[1] 0.8372093

  0   1 
 42 216 
[1] "se comparison"
[1] 0.04705676
[1] 0.04592843
[1] 259
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02283776
[1] 0.03922871
[1] 0.8301158

  0   1 
 44 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01920048
[1] 0.03589367
[1] 0.8378378

  0   1 
 42 217 
[1] "se comparison"
[1] 0.04697473
[1] 0.04584882
[1] 260
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.004285831
[1] 0.04019587
[1] 0.8307692

  0   1 
 44 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007542076
[1] 0.03765407
[1] 0.8384615

  0   1 
 42 218 
[1] "se comparison"
[1] 0.04688449
[1] 0.04576607
[1] 261
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04888761
[1] 0.04036202
[1] 0.8314176

  0   1 
 44 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04440564
[1] 0.0378136
[1] 0.8390805

  0   1 
 42 219 
[1] "se comparison"
[1] 0.04686307
[1] 0.04574569
[1] 262
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.08583563
[1] 0.03766781
[1] 0.8282443

  0   1 
 45 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08982237
[1] 0.03487652
[1] 0.8358779

  0   1 
 43 219 
[1] "se comparison"
[1] 0.04701957
[1] 0.04596223
[1] 263
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02705739
[1] 0.0392108
[1] 0.8288973

  0   1 
 45 218 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01339801
[1] 0.03625197
[1] 0.8365019

  0   1 
 43 220 
[1] "se comparison"
[1] 0.04694396
[1] 0.04587758
[1] 264
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01211392
[1] 0.03978173
[1] 0.8295455

  0   1 
 45 219 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007014449
[1] 0.03801936
[1] 0.8371212

  0   1 
 43 221 
[1] "se comparison"
[1] 0.04685519
[1] 0.04579049
[1] 265
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0002284689
[1] 0.03746431
[1] 0.8301887

  0   1 
 45 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00242853
[1] 0.03573309
[1] 0.8377358

  0   1 
 43 222 
[1] "se comparison"
[1] 0.04676937
[1] 0.0457039
[1] 266
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03984757
[1] 0.03728497
[1] 0.8308271

  0   1 
 45 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03924163
[1] 0.03500771
[1] 0.8383459

  0   1 
 43 223 
[1] "se comparison"
[1] 0.04672091
[1] 0.04566667
[1] 267
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02802676
[1] 0.03844396
[1] 0.8314607

  0   1 
 45 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02645845
[1] 0.03514827
[1] 0.8389513

  0   1 
 43 224 
[1] "se comparison"
[1] 0.04664832
[1] 0.04559992
[1] 268
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02716127
[1] 0.04213826
[1] 0.8320896

  0   1 
 45 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02526039
[1] 0.04108469
[1] 0.8395522

  0   1 
 43 225 
[1] "se comparison"
[1] 0.04657473
[1] 0.04553139
[1] 269
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02259834
[1] 0.04129383
[1] 0.8327138

  0   1 
 45 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02672614
[1] 0.03758764
[1] 0.8401487

  0   1 
 43 226 
[1] "se comparison"
[1] 0.04652675
[1] 0.04548753
[1] 270
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02774024
[1] 0.04256149
[1] 0.8333333

  0   1 
 45 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009844049
[1] 0.03797615
[1] 0.8407407

  0   1 
 43 227 
[1] "se comparison"
[1] 0.04645492
[1] 0.0454039
[1] 271
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02373647
[1] 0.04226825
[1] 0.8339483

  0   1 
 45 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0212828
[1] 0.03855587
[1] 0.8413284

  0   1 
 43 228 
[1] "se comparison"
[1] 0.04637793
[1] 0.04533066
[1] 272
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.009944501
[1] 0.03726791
[1] 0.8345588

  0   1 
 45 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009776756
[1] 0.03533158
[1] 0.8419118

  0   1 
 43 229 
[1] "se comparison"
[1] 0.04629235
[1] 0.04524789
[1] 273
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02868777
[1] 0.04174032
[1] 0.8351648

  0   1 
 45 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02938663
[1] 0.03939325
[1] 0.8424908

  0   1 
 43 230 
[1] "se comparison"
[1] 0.04622308
[1] 0.04518877
[1] 274
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0281969
[1] 0.04107571
[1] 0.8357664

  0   1 
 45 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02358189
[1] 0.03947559
[1] 0.8430657

  0   1 
 43 231 
[1] "se comparison"
[1] 0.04619224
[1] 0.04513914
[1] 275
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.09559428
[1] 0.0364966
[1] 0.8327273

  0   1 
 46 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08341181
[1] 0.03406325
[1] 0.84

  0   1 
 44 231 
[1] "se comparison"
[1] 0.04640539
[1] 0.04530431
[1] 276
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04924524
[1] 0.03883521
[1] 0.8333333

  0   1 
 46 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0479686
[1] 0.03451485
[1] 0.8405797

  0   1 
 44 232 
[1] "se comparison"
[1] 0.04645302
[1] 0.04533521
[1] 277
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01818033
[1] 0.0416509
[1] 0.833935

  0   1 
 46 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0192427
[1] 0.03768926
[1] 0.8411552

  0   1 
 44 233 
[1] "se comparison"
[1] 0.04637229
[1] 0.04526102
[1] 278
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01696583
[1] 0.03892647
[1] 0.8345324

  0   1 
 46 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01510367
[1] 0.03647563
[1] 0.8417266

  0   1 
 44 234 
[1] "se comparison"
[1] 0.04631416
[1] 0.04519552
[1] 279
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.03680635
[1] 0.03816096
[1] 0.8351254

  0   1 
 46 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03909246
[1] 0.03737069
[1] 0.8422939

  0   1 
 44 235 
[1] "se comparison"
[1] 0.04631078
[1] 0.04519147
[1] 280
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01678458
[1] 0.04221691
[1] 0.8357143

  0   1 
 46 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01637065
[1] 0.03992636
[1] 0.8428571

  0   1 
 44 236 
[1] "se comparison"
[1] 0.04623038
[1] 0.04511563
[1] 281
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.007722986
[1] 0.03744229
[1] 0.8362989

  0   1 
 46 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01180585
[1] 0.03520222
[1] 0.8434164

  0   1 
 44 237 
[1] "se comparison"
[1] 0.04615791
[1] 0.04504605
[1] 282
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01720548
[1] 0.04038914
[1] 0.8368794

  0   1 
 46 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01496037
[1] 0.03744844
[1] 0.8439716

  0   1 
 44 238 
[1] "se comparison"
[1] 0.04607865
[1] 0.04496985
[1] 283
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01885491
[1] 0.03933119
[1] 0.8374558

  0   1 
 46 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01446901
[1] 0.03784461
[1] 0.844523

  0   1 
 44 239 
[1] "se comparison"
[1] 0.04600101
[1] 0.04489364
[1] 284
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02931905
[1] 0.04031995
[1] 0.8380282

  0   1 
 46 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03088283
[1] 0.03678435
[1] 0.8450704

  0   1 
 44 240 
[1] "se comparison"
[1] 0.04597452
[1] 0.04486463
[1] 285
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01579109
[1] 0.04348253
[1] 0.8385965

  0   1 
 46 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02495513
[1] 0.0399739
[1] 0.845614

  0   1 
 44 241 
[1] "se comparison"
[1] 0.04591584
[1] 0.04482026
[1] 286
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04579548
[1] 0.04039715
[1] 0.8391608

  0   1 
 46 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03607219
[1] 0.038039
[1] 0.8461538

  0   1 
 44 242 
[1] "se comparison"
[1] 0.04588882
[1] 0.04477999
[1] 287
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.08907766
[1] 0.04078054
[1] 0.8362369

  0   1 
 47 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08769561
[1] 0.0366788
[1] 0.8432056

  0   1 
 45 242 
[1] "se comparison"
[1] 0.04605521
[1] 0.04496856
[1] 288
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.1114556
[1] 0.03942683
[1] 0.8333333

  0   1 
 48 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09968403
[1] 0.03605855
[1] 0.8402778

  0   1 
 46 242 
[1] "se comparison"
[1] 0.04637183
[1] 0.0452348
[1] 289
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.08051891
[1] 0.04539301
[1] 0.8304498

  0   1 
 49 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07687785
[1] 0.03998239
[1] 0.8373702

  0   1 
 47 242 
[1] "se comparison"
[1] 0.04648166
[1] 0.04535136
[1] 290
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.05154928
[1] 0.03805474
[1] 0.8310345

  0   1 
 49 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05332114
[1] 0.03541484
[1] 0.837931

  0   1 
 47 243 
[1] "se comparison"
[1] 0.04653862
[1] 0.0454052
[1] 291
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.03110241
[1] 0.04307354
[1] 0.8316151

  0   1 
 49 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03071225
[1] 0.0413919
[1] 0.838488

  0   1 
 47 244 
[1] "se comparison"
[1] 0.04651806
[1] 0.04537646
[1] 292
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.07959258
[1] 0.04127175
[1] 0.8287671

  0   1 
 50 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06428876
[1] 0.03615328
[1] 0.8356164

  0   1 
 48 244 
[1] "se comparison"
[1] 0.04662163
[1] 0.04542955
[1] 293
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02546962
[1] 0.03769997
[1] 0.8293515

  0   1 
 50 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02534014
[1] 0.03518142
[1] 0.8361775

  0   1 
 48 245 
[1] "se comparison"
[1] 0.0465858
[1] 0.04538758
[1] 294
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.008199939
[1] 0.04021979
[1] 0.829932

  0   1 
 50 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01053854
[1] 0.03797557
[1] 0.8367347

  0   1 
 48 246 
[1] "se comparison"
[1] 0.04650626
[1] 0.04531104
[1] 295
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01959421
[1] 0.04041013
[1] 0.8305085

  0   1 
 50 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0318275
[1] 0.04031292
[1] 0.8372881

  0   1 
 48 247 
[1] "se comparison"
[1] 0.04645713
[1] 0.04528599
[1] 296
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.004580655
[1] 0.04097461
[1] 0.8310811

  0   1 
 50 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01286719
[1] 0.03871298
[1] 0.8378378

  0   1 
 48 248 
[1] "se comparison"
[1] 0.04638503
[1] 0.04522155
[1] 297
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02286411
[1] 0.04503485
[1] 0.8316498

  0   1 
 50 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007300037
[1] 0.04169577
[1] 0.8383838

  0   1 
 48 249 
[1] "se comparison"
[1] 0.04631365
[1] 0.04515099
[1] 298
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02579745
[1] 0.04192697
[1] 0.8322148

  0   1 
 50 248 
[1] "Fitting mean A"
