LOADING R
[1] "DR"
[1] 0.8423775
[1] 0.01679216
[1] "DR CI"
[1] 0.9777778
[1] 0.8722222
[1]   4 176
[1]  23 157
[1] "se comparison"
[1] 0.01717643
[1] 0.016941
[1] 181
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.7905695
[1] 0.01601072
[1] "AdaLSE CI"
[1] 0.9558011
[1] 0.9171271
[1]   8 173
[1]  15 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7796123
[1] 0.01583346
[1] "DR CI"
[1] 0.9723757
[1] 0.8674033
[1]   5 176
[1]  24 157
[1] "se comparison"
[1] 0.01741409
[1] 0.01728105
[1] 182
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8108345
[1] 0.01759964
[1] "AdaLSE CI"
[1] 0.956044
[1] 0.9175824
[1]   8 174
[1]  15 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.800767
[1] 0.01717552
[1] "DR CI"
[1] 0.9725275
[1] 0.8626374
[1]   5 177
[1]  25 157
[1] "se comparison"
[1] 0.01744057
[1] 0.0173535
[1] 183
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8089683
[1] 0.01806444
[1] "AdaLSE CI"
[1] 0.9562842
[1] 0.9180328
[1]   8 175
[1]  15 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8006227
[1] 0.01758758
[1] "DR CI"
[1] 0.9726776
[1] 0.8579235
[1]   5 178
[1]  26 157
[1] "se comparison"
[1] 0.01747907
[1] 0.0174248
[1] 184
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8251709
[1] 0.01742816
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9184783
[1]   8 176
[1]  15 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8216702
[1] 0.01677204
[1] "DR CI"
[1] 0.9728261
[1] 0.8586957
[1]   5 179
[1]  26 158
[1] "se comparison"
[1] 0.01743925
[1] 0.01738335
[1] 185
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8229572
[1] 0.01802786
[1] "AdaLSE CI"
[1] 0.9567568
[1] 0.9189189
[1]   8 177
[1]  15 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8203137
[1] 0.01723039
[1] "DR CI"
[1] 0.972973
[1] 0.8594595
[1]   5 180
[1]  26 159
[1] "se comparison"
[1] 0.01740533
[1] 0.01734512
[1] 186
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8083375
[1] 0.01728428
[1] "AdaLSE CI"
[1] 0.9569892
[1] 0.9139785
[1]   8 178
[1]  16 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8018409
[1] 0.01648662
[1] "DR CI"
[1] 0.9731183
[1] 0.8548387
[1]   5 181
[1]  27 159
[1] "se comparison"
[1] 0.01744651
[1] 0.01740341
[1] 187
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8131747
[1] 0.01755427
[1] "AdaLSE CI"
[1] 0.9572193
[1] 0.9144385
[1]   8 179
[1]  16 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8101564
[1] 0.01714695
[1] "DR CI"
[1] 0.973262
[1] 0.855615
[1]   5 182
[1]  27 160
[1] "se comparison"
[1] 0.01745459
[1] 0.01740426
[1] 188
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8141157
[1] 0.01770111
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.9148936
[1]   8 180
[1]  16 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8146568
[1] 0.01705091
[1] "DR CI"
[1] 0.9734043
[1] 0.856383
[1]   5 183
[1]  27 161
[1] "se comparison"
[1] 0.01745673
[1] 0.01738358
[1] 189
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.7759905
[1] 0.017908
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9100529
[1]   9 180
[1]  17 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.770193
[1] 0.01735239
[1] "DR CI"
[1] 0.968254
[1] 0.8518519
[1]   6 183
[1]  28 161
[1] "se comparison"
[1] 0.01787921
[1] 0.01783306
[1] 190
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8397156
[1] 0.01788265
[1] "AdaLSE CI"
[1] 0.9526316
[1] 0.9105263
[1]   9 181
[1]  17 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8275609
[1] 0.0171323
[1] "DR CI"
[1] 0.9684211
[1] 0.8526316
[1]   6 184
[1]  28 162
[1] "se comparison"
[1] 0.01784152
[1] 0.01778583
[1] 191
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8417187
[1] 0.0182389
[1] "AdaLSE CI"
[1] 0.9528796
[1] 0.9109948
[1]   9 182
[1]  17 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8378771
[1] 0.01785344
[1] "DR CI"
[1] 0.9685864
[1] 0.8534031
[1]   6 185
[1]  28 163
[1] "se comparison"
[1] 0.01780936
[1] 0.01775548
[1] 192
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8317235
[1] 0.01770932
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.9114583
[1]   9 183
[1]  17 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8310951
[1] 0.01728011
[1] "DR CI"
[1] 0.96875
[1] 0.8541667
[1]   6 186
[1]  28 164
[1] "se comparison"
[1] 0.01776268
[1] 0.01771099
[1] 193
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8451267
[1] 0.01704257
[1] "AdaLSE CI"
[1] 0.9533679
[1] 0.9119171
[1]   9 184
[1]  17 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8439122
[1] 0.01658028
[1] "DR CI"
[1] 0.9689119
[1] 0.8549223
[1]   6 187
[1]  28 165
[1] "se comparison"
[1] 0.01774264
[1] 0.01770489
[1] 194
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8395356
[1] 0.01799266
[1] "AdaLSE CI"
[1] 0.9536082
[1] 0.9123711
[1]   9 185
[1]  17 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8348344
[1] 0.01737633
[1] "DR CI"
[1] 0.9690722
[1] 0.8556701
[1]   6 188
[1]  28 166
[1] "se comparison"
[1] 0.01770535
[1] 0.0176669
[1] 195
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.7987555
[1] 0.01784923
[1] "AdaLSE CI"
[1] 0.9538462
[1] 0.9076923
[1]   9 186
[1]  18 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7956225
[1] 0.01715729
[1] "DR CI"
[1] 0.9692308
[1] 0.8512821
[1]   6 189
[1]  29 166
[1] "se comparison"
[1] 0.01781776
[1] 0.01776852
[1] 196
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8234379
[1] 0.01724372
[1] "AdaLSE CI"
[1] 0.9540816
[1] 0.9081633
[1]   9 187
[1]  18 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8173669
[1] 0.01664722
[1] "DR CI"
[1] 0.9693878
[1] 0.8520408
[1]   6 190
[1]  29 167
[1] "se comparison"
[1] 0.01778171
[1] 0.01773719
[1] 197
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8352774
[1] 0.01933265
[1] "AdaLSE CI"
[1] 0.9543147
[1] 0.9086294
[1]   9 188
[1]  18 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8261647
[1] 0.01874805
[1] "DR CI"
[1] 0.9695431
[1] 0.8527919
[1]   6 191
[1]  29 168
[1] "se comparison"
[1] 0.01773821
[1] 0.01769206
[1] 198
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8572277
[1] 0.01789454
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9090909
[1]   9 189
[1]  18 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8494048
[1] 0.01754002
[1] "DR CI"
[1] 0.969697
[1] 0.8535354
[1]   6 192
[1]  29 169
[1] "se comparison"
[1] 0.01778637
[1] 0.01771704
[1] 199
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.845827
[1] 0.0176537
[1] "AdaLSE CI"
[1] 0.9547739
[1] 0.9095477
[1]   9 190
[1]  18 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.830114
[1] 0.01703659
[1] "DR CI"
[1] 0.9698492
[1] 0.8542714
[1]   6 193
[1]  29 170
[1] "se comparison"
[1] 0.01776939
[1] 0.0176733
[1] 200
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.7977722
[1] 0.01773824
[1] "AdaLSE CI"
[1] 0.955
[1] 0.905
[1]   9 191
[1]  19 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7943069
[1] 0.01724249
[1] "DR CI"
[1] 0.97
[1] 0.85
[1]   6 194
[1]  30 170
[1] "se comparison"
[1] 0.01788758
[1] 0.01778348
[1] 201
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8164202
[1] 0.01734262
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.9054726
[1]   9 192
[1]  19 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8150713
[1] 0.01694912
[1] "DR CI"
[1] 0.9701493
[1] 0.8507463
[1]   6 195
[1]  30 171
[1] "se comparison"
[1] 0.01787518
[1] 0.0177597
[1] 202
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8441473
[1] 0.01794185
[1] "AdaLSE CI"
[1] 0.9554455
[1] 0.9059406
[1]   9 193
[1]  19 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.842756
[1] 0.01727218
[1] "DR CI"
[1] 0.970297
[1] 0.8514851
[1]   6 196
[1]  30 172
[1] "se comparison"
[1] 0.01785254
[1] 0.01774935
[1] 203
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8189512
[1] 0.01669883
[1] "AdaLSE CI"
[1] 0.955665
[1] 0.9064039
[1]   9 194
[1]  19 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8187337
[1] 0.01635549
[1] "DR CI"
[1] 0.9704433
[1] 0.8522167
[1]   6 197
[1]  30 173
[1] "se comparison"
[1] 0.01783058
[1] 0.01771546
[1] 204
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8309184
[1] 0.01727154
[1] "AdaLSE CI"
[1] 0.9558824
[1] 0.9068627
[1]   9 195
[1]  19 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8234202
[1] 0.01656186
[1] "DR CI"
[1] 0.9705882
[1] 0.8529412
[1]   6 198
[1]  30 174
[1] "se comparison"
[1] 0.01778667
[1] 0.01767376
[1] 205
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8174625
[1] 0.01770551
[1] "AdaLSE CI"
[1] 0.9560976
[1] 0.9073171
[1]   9 196
[1]  19 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8175523
[1] 0.01672194
[1] "DR CI"
[1] 0.9707317
[1] 0.8536585
[1]   6 199
[1]  30 175
[1] "se comparison"
[1] 0.01777042
[1] 0.01764324
[1] 206
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8206182
[1] 0.01671931
[1] "AdaLSE CI"
[1] 0.9563107
[1] 0.907767
[1]   9 197
[1]  19 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8182307
[1] 0.01635628
[1] "DR CI"
[1] 0.9708738
[1] 0.8543689
[1]   6 200
[1]  30 176
[1] "se comparison"
[1] 0.01774327
[1] 0.01761111
[1] 207
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8462745
[1] 0.01709102
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9082126
[1]   9 198
[1]  19 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8449697
[1] 0.01675514
[1] "DR CI"
[1] 0.9710145
[1] 0.8550725
[1]   6 201
[1]  30 177
[1] "se comparison"
[1] 0.01773007
[1] 0.01761216
[1] 208
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8455412
[1] 0.01738061
[1] "AdaLSE CI"
[1] 0.9567308
[1] 0.9086538
[1]   9 199
[1]  19 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8374241
[1] 0.01649127
[1] "DR CI"
[1] 0.9711538
[1] 0.8557692
[1]   6 202
[1]  30 178
[1] "se comparison"
[1] 0.01771384
[1] 0.01758389
[1] 209
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8397027
[1] 0.01789056
[1] "AdaLSE CI"
[1] 0.9569378
[1] 0.9090909
[1]   9 200
[1]  19 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8415388
[1] 0.01689057
[1] "DR CI"
[1] 0.9712919
[1] 0.8564593
[1]   6 203
[1]  30 179
[1] "se comparison"
[1] 0.01768009
[1] 0.01756945
[1] 210
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8295731
[1] 0.01771002
[1] "AdaLSE CI"
[1] 0.9571429
[1] 0.9095238
[1]   9 201
[1]  19 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8227269
[1] 0.01733365
[1] "DR CI"
[1] 0.9714286
[1] 0.8571429
[1]   6 204
[1]  30 180
[1] "se comparison"
[1] 0.01763832
[1] 0.01753021
[1] 211
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8176684
[1] 0.01798221
[1] "AdaLSE CI"
[1] 0.957346
[1] 0.9099526
[1]   9 202
[1]  19 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8147588
[1] 0.01747649
[1] "DR CI"
[1] 0.971564
[1] 0.8578199
[1]   6 205
[1]  30 181
[1] "se comparison"
[1] 0.0176225
[1] 0.01750967
[1] 212
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8449519
[1] 0.01851101
[1] "AdaLSE CI"
[1] 0.9575472
[1] 0.9103774
[1]   9 203
[1]  19 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8343369
[1] 0.01819137
[1] "DR CI"
[1] 0.9716981
[1] 0.8584906
[1]   6 206
[1]  30 182
[1] "se comparison"
[1] 0.01760472
[1] 0.01747495
[1] 213
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8058143
[1] 0.01759221
[1] "AdaLSE CI"
[1] 0.9577465
[1] 0.9061033
[1]   9 204
[1]  20 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7995003
[1] 0.01689282
[1] "DR CI"
[1] 0.971831
[1] 0.8544601
[1]   6 207
[1]  31 182
[1] "se comparison"
[1] 0.01765198
[1] 0.01753713
[1] 214
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8285385
[1] 0.01778538
[1] "AdaLSE CI"
[1] 0.9579439
[1] 0.9065421
[1]   9 205
[1]  20 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8267338
[1] 0.01730667
[1] "DR CI"
[1] 0.9719626
[1] 0.8551402
[1]   6 208
[1]  31 183
[1] "se comparison"
[1] 0.01761167
[1] 0.01749593
[1] 215
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8016591
[1] 0.01742617
[1] "AdaLSE CI"
[1] 0.9581395
[1] 0.9023256
[1]   9 206
[1]  21 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7978291
[1] 0.017029
[1] "DR CI"
[1] 0.972093
[1] 0.8511628
[1]   6 209
[1]  32 183
[1] "se comparison"
[1] 0.01768788
[1] 0.01756899
[1] 216
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8450232
[1] 0.01734007
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9027778
[1]   9 207
[1]  21 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8371773
[1] 0.01678489
[1] "DR CI"
[1] 0.9722222
[1] 0.8518519
[1]   6 210
[1]  32 184
[1] "se comparison"
[1] 0.01767119
[1] 0.01754178
[1] 217
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8463581
[1] 0.01693488
[1] "AdaLSE CI"
[1] 0.9585253
[1] 0.9032258
[1]   9 208
[1]  21 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8367544
[1] 0.01667973
[1] "DR CI"
[1] 0.9723502
[1] 0.8525346
[1]   6 211
[1]  32 185
[1] "se comparison"
[1] 0.01765939
[1] 0.01751356
[1] 218
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8154065
[1] 0.01816116
[1] "AdaLSE CI"
[1] 0.9587156
[1] 0.9036697
[1]   9 209
[1]  21 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.810798
[1] 0.01729637
[1] "DR CI"
[1] 0.9724771
[1] 0.853211
[1]   6 212
[1]  32 186
[1] "se comparison"
[1] 0.01765228
[1] 0.01750793
[1] 219
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8332359
[1] 0.01803299
[1] "AdaLSE CI"
[1] 0.9589041
[1] 0.9041096
[1]   9 210
[1]  21 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8313832
[1] 0.01717947
[1] "DR CI"
[1] 0.9726027
[1] 0.8538813
[1]   6 213
[1]  32 187
[1] "se comparison"
[1] 0.01761218
[1] 0.01747023
[1] 220
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.7969171
[1] 0.01844573
[1] "AdaLSE CI"
[1] 0.9590909
[1] 0.9
[1]   9 211
[1]  22 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7964295
[1] 0.01769503
[1] "DR CI"
[1] 0.9727273
[1] 0.85
[1]   6 214
[1]  33 187
[1] "se comparison"
[1] 0.01772522
[1] 0.01755194
[1] 221
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8088249
[1] 0.01732354
[1] "AdaLSE CI"
[1] 0.959276
[1] 0.8959276
[1]   9 212
[1]  23 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8069014
[1] 0.01663285
[1] "DR CI"
[1] 0.9728507
[1] 0.8461538
[1]   6 215
[1]  34 187
[1] "se comparison"
[1] 0.01774919
[1] 0.01756354
[1] 222
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8270759
[1] 0.01581558
[1] "AdaLSE CI"
[1] 0.9594595
[1] 0.8963964
[1]   9 213
[1]  23 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8179982
[1] 0.01562299
[1] "DR CI"
[1] 0.972973
[1] 0.8468468
[1]   6 216
[1]  34 188
[1] "se comparison"
[1] 0.01771111
[1] 0.01753371
[1] 223
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8474788
[1] 0.0189419
[1] "AdaLSE CI"
[1] 0.9596413
[1] 0.896861
[1]   9 214
[1]  23 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8418438
[1] 0.01786898
[1] "DR CI"
[1] 0.9730942
[1] 0.8475336
[1]   6 217
[1]  34 189
[1] "se comparison"
[1] 0.017705
[1] 0.01752332
[1] 224
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.821502
[1] 0.01814694
[1] "AdaLSE CI"
[1] 0.9598214
[1] 0.8973214
[1]   9 215
[1]  23 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8189987
[1] 0.01748455
[1] "DR CI"
[1] 0.9732143
[1] 0.8482143
[1]   6 218
[1]  34 190
[1] "se comparison"
[1] 0.01767718
[1] 0.0174918
[1] 225
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8367623
[1] 0.01802219
[1] "AdaLSE CI"
[1] 0.96
[1] 0.8977778
[1]   9 216
[1]  23 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8325485
[1] 0.01718807
[1] "DR CI"
[1] 0.9733333
[1] 0.8488889
[1]   6 219
[1]  34 191
[1] "se comparison"
[1] 0.01764161
[1] 0.01745693
[1] 226
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8648157
[1] 0.01773064
[1] "AdaLSE CI"
[1] 0.9557522
[1] 0.8982301
[1]  10 216
[1]  23 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8525672
[1] 0.01718996
[1] "DR CI"
[1] 0.9734513
[1] 0.8495575
[1]   6 220
[1]  34 192
[1] "se comparison"
[1] 0.01774384
[1] 0.01750212
[1] 227
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8290527
[1] 0.01718169
[1] "AdaLSE CI"
[1] 0.9559471
[1] 0.8986784
[1]  10 217
[1]  23 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.826881
[1] 0.01657191
[1] "DR CI"
[1] 0.9735683
[1] 0.8502203
[1]   6 221
[1]  34 193
[1] "se comparison"
[1] 0.01770519
[1] 0.01746336
[1] 228
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8038786
[1] 0.01688881
[1] "AdaLSE CI"
[1] 0.9561404
[1] 0.8947368
[1]  10 218
[1]  24 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8019249
[1] 0.01630933
[1] "DR CI"
[1] 0.9736842
[1] 0.8464912
[1]   6 222
[1]  35 193
[1] "se comparison"
[1] 0.0177595
[1] 0.01750336
[1] 229
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8429401
[1] 0.01761667
[1] "AdaLSE CI"
[1] 0.9563319
[1] 0.8951965
[1]  10 219
[1]  24 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8382283
[1] 0.01709747
[1] "DR CI"
[1] 0.9737991
[1] 0.8471616
[1]   6 223
[1]  35 194
[1] "se comparison"
[1] 0.01773744
[1] 0.0174812
[1] 230
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8234966
[1] 0.01730142
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.8956522
[1]  10 220
[1]  24 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8203182
[1] 0.01675622
[1] "DR CI"
[1] 0.973913
[1] 0.8478261
[1]   6 224
[1]  35 195
[1] "se comparison"
[1] 0.01770608
[1] 0.01744834
[1] 231
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8546947
[1] 0.01676651
[1] "AdaLSE CI"
[1] 0.95671
[1] 0.8961039
[1]  10 221
[1]  24 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8506849
[1] 0.01618089
[1] "DR CI"
[1] 0.974026
[1] 0.8484848
[1]   6 225
[1]  35 196
[1] "se comparison"
[1] 0.01773485
[1] 0.0174809
[1] 232
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8269076
[1] 0.01839849
[1] "AdaLSE CI"
[1] 0.9568966
[1] 0.8965517
[1]  10 222
[1]  24 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8256832
[1] 0.01744617
[1] "DR CI"
[1] 0.9741379
[1] 0.8491379
[1]   6 226
[1]  35 197
[1] "se comparison"
[1] 0.01769881
[1] 0.01744322
[1] 233
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8335845
[1] 0.01760061
[1] "AdaLSE CI"
[1] 0.9570815
[1] 0.8969957
[1]  10 223
[1]  24 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8288962
[1] 0.01696793
[1] "DR CI"
[1] 0.9742489
[1] 0.8497854
[1]   6 227
[1]  35 198
[1] "se comparison"
[1] 0.01766125
[1] 0.01740606
[1] 234
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8173574
[1] 0.01742492
[1] "AdaLSE CI"
[1] 0.957265
[1] 0.8974359
[1]  10 224
[1]  24 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8120661
[1] 0.01716975
[1] "DR CI"
[1] 0.974359
[1] 0.8504274
[1]   6 228
[1]  35 199
[1] "se comparison"
[1] 0.01764695
[1] 0.01739589
[1] 235
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8292534
[1] 0.0171505
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.8978723
[1]  10 225
[1]  24 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8167478
[1] 0.01680354
[1] "DR CI"
[1] 0.9744681
[1] 0.8510638
[1]   6 229
[1]  35 200
[1] "se comparison"
[1] 0.0176097
[1] 0.01737127
[1] 236
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.830595
[1] 0.01728977
[1] "AdaLSE CI"
[1] 0.9576271
[1] 0.8983051
[1]  10 226
[1]  24 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8193189
[1] 0.01677946
[1] "DR CI"
[1] 0.9745763
[1] 0.8516949
[1]   6 230
[1]  35 201
[1] "se comparison"
[1] 0.01757224
[1] 0.01734118
[1] 237
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8723035
[1] 0.01820279
[1] "AdaLSE CI"
[1] 0.9535865
[1] 0.8987342
[1]  11 226
[1]  24 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8610975
[1] 0.01782447
[1] "DR CI"
[1] 0.9746835
[1] 0.8523207
[1]   6 231
[1]  35 202
[1] "se comparison"
[1] 0.01773654
[1] 0.01744715
[1] 238
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8580986
[1] 0.01711688
[1] "AdaLSE CI"
[1] 0.9537815
[1] 0.8991597
[1]  11 227
[1]  24 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8518363
[1] 0.01654679
[1] "DR CI"
[1] 0.9747899
[1] 0.8529412
[1]   6 232
[1]  35 203
[1] "se comparison"
[1] 0.01778331
[1] 0.01748486
[1] 239
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8373616
[1] 0.01817825
[1] "AdaLSE CI"
[1] 0.9539749
[1] 0.8995816
[1]  11 228
[1]  24 215
[1] "Fitting mean A"
[1] "Fitting variance A"
