LOADING R
[1] "AdaLSE"
[1] -0.142989
[1] 0.09239814
[1] 0.877193

  0   1 
 28 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04090609
[1] 0.2181653
[1] 0.9166667

  0   1 
 19 209 
[1] "se comparison"
[1] 0.1308104
[1] 0.2243553
[1] 229
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1680819
[1] 0.09781563
[1] 0.8777293

  0   1 
 28 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8091806
[1] 0.5248146
[1] 0.9170306

  0   1 
 19 210 
[1] "se comparison"
[1] 0.1305276
[1] 0.2279045
[1] 230
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.07070532
[1] 0.1032066
[1] 0.8782609

  0   1 
 28 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1347449
[1] 0.2196252
[1] 0.9173913

  0   1 
 19 211 
[1] "se comparison"
[1] 0.1304575
[1] 0.2274153
[1] 231
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2395237
[1] 0.09477874
[1] 0.8787879

  0   1 
 28 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.61144
[1] 0.3942141
[1] 0.9177489

  0   1 
 19 212 
[1] "se comparison"
[1] 0.1302252
[1] 0.2288116
[1] 232
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1863231
[1] 0.1111639
[1] 0.8793103

  0   1 
 28 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4428393
[1] 0.3634884
[1] 0.9181034

  0   1 
 19 213 
[1] "se comparison"
[1] 0.1299431
[1] 0.229032
[1] 233
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1946643
[1] 0.1018088
[1] 0.8798283

  0   1 
 28 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.109521
[1] 0.1269435
[1] 0.9184549

  0   1 
 19 214 
[1] "se comparison"
[1] 0.1296646
[1] 0.2285704
[1] 234
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2607485
[1] 0.1071765
[1] 0.8803419

  0   1 
 28 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3934131
[1] 0.1778721
[1] 0.9188034

  0   1 
 19 215 
[1] "se comparison"
[1] 0.129483
[1] 0.2285545
[1] 235
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3595219
[1] 0.1029272
[1] 0.8808511

  0   1 
 28 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5092839
[1] 0.125986
[1] 0.9148936

  0   1 
 20 215 
[1] "se comparison"
[1] 0.1297099
[1] 0.2291429
[1] 236
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2085289
[1] 0.1045635
[1] 0.8813559

  0   1 
 28 208 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2108077
[1] 0.1337982
[1] 0.9152542

  0   1 
 20 216 
[1] "se comparison"
[1] 0.1294426
[1] 0.2286699
[1] 237
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1562781
[1] 0.09491015
[1] 0.8818565

  0   1 
 28 209 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08875655
[1] 0.1921591
[1] 0.9156118

  0   1 
 20 217 
[1] "se comparison"
[1] 0.1291818
[1] 0.2282469
[1] 238
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2655407
[1] 0.1008095
[1] 0.8823529

  0   1 
 28 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3099944
[1] 0.1478211
[1] 0.9159664

  0   1 
 20 218 
[1] "se comparison"
[1] 0.1290142
[1] 0.2279447
[1] 239
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1738425
[1] 0.1021338
[1] 0.8828452

  0   1 
 28 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1825631
[1] 0.1142485
[1] 0.916318

  0   1 
 20 219 
[1] "se comparison"
[1] 0.1287451
[1] 0.2274666
[1] 240
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.03768589
[1] 0.09352194
[1] 0.8833333

  0   1 
 28 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02819337
[1] 0.09251014
[1] 0.9125

  0   1 
 21 219 
[1] "se comparison"
[1] 0.128829
[1] 0.227354
[1] 241
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.240999
[1] 0.1047532
[1] 0.8838174

  0   1 
 28 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1739249
[1] 0.1033084
[1] 0.9128631

  0   1 
 21 220 
[1] "se comparison"
[1] 0.1286112
[1] 0.22688
[1] 242
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2255122
[1] 0.09003074
[1] 0.8842975

  0   1 
 28 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1831996
[1] 0.08935321
[1] 0.9132231

  0   1 
 21 221 
[1] "se comparison"
[1] 0.1283705
[1] 0.2264103
[1] 243
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1961828
[1] 0.09701904
[1] 0.8847737

  0   1 
 28 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1817432
[1] 0.09933178
[1] 0.9135802

  0   1 
 21 222 
[1] "se comparison"
[1] 0.1281069
[1] 0.2259433
[1] 244
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.07668376
[1] 0.09603284
[1] 0.8852459

  0   1 
 28 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09478907
[1] 0.1159875
[1] 0.9139344

  0   1 
 21 223 
[1] "se comparison"
[1] 0.1280319
[1] 0.2255296
[1] 245
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.09526232
[1] 0.09444832
[1] 0.8857143

  0   1 
 28 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04974486
[1] 0.1883535
[1] 0.9142857

  0   1 
 21 224 
[1] "se comparison"
[1] 0.1278973
[1] 0.225198
[1] 246
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.05970698
[1] 0.0971915
[1] 0.8861789

  0   1 
 28 218 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04172712
[1] 0.1072411
[1] 0.9146341

  0   1 
 21 225 
[1] "se comparison"
[1] 0.1278837
[1] 0.2248855
[1] 247
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.254845
[1] 0.09842456
[1] 0.8866397

  0   1 
 28 219 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.129466
[1] 0.2817533
[1] 0.9149798

  0   1 
 21 226 
[1] "se comparison"
[1] 0.1277032
[1] 0.224442
[1] 248
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2514495
[1] 0.1037406
[1] 0.8870968

  0   1 
 28 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2320948
[1] 0.2817565
[1] 0.9153226

  0   1 
 21 227 
[1] "se comparison"
[1] 0.1275158
[1] 0.2240232
[1] 249
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2716433
[1] 0.09829652
[1] 0.8875502

  0   1 
 28 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4281751
[1] 0.1411416
[1] 0.9156627

  0   1 
 21 228 
[1] "se comparison"
[1] 0.1273782
[1] 0.2241735
[1] 250
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1593227
[1] 0.09827133
[1] 0.888

  0   1 
 28 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2100168
[1] 0.1132714
[1] 0.916

  0   1 
 21 229 
[1] "se comparison"
[1] 0.1271324
[1] 0.2237371
[1] 251
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.391826
[1] 0.09531732
[1] 0.8844622

  0   1 
 29 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4491906
[1] 0.1176532
[1] 0.9123506

  0   1 
 22 229 
[1] "se comparison"
[1] 0.1275493
[1] 0.2239823
[1] 252
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3223177
[1] 0.09251314
[1] 0.8849206

  0   1 
 29 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2963204
[1] 0.1096683
[1] 0.9126984

  0   1 
 22 230 
[1] "se comparison"
[1] 0.127586
[1] 0.2236743
[1] 253
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.06443601
[1] 0.09714699
[1] 0.8853755

  0   1 
 29 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05639832
[1] 0.112613
[1] 0.9130435

  0   1 
 22 231 
[1] "se comparison"
[1] 0.1275623
[1] 0.223348
[1] 254
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2073918
[1] 0.1053877
[1] 0.8858268

  0   1 
 29 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1337603
[1] 0.1721285
[1] 0.9133858

  0   1 
 22 232 
[1] "se comparison"
[1] 0.1273172
[1] 0.2229187
[1] 255
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2390368
[1] 0.0939301
[1] 0.8862745

  0   1 
 29 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2561731
[1] 0.1179776
[1] 0.9137255

  0   1 
 22 233 
[1] "se comparison"
[1] 0.1271102
[1] 0.222543
[1] 256
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.02037022
[1] 0.0955646
[1] 0.8828125

  0   1 
 30 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0012635
[1] 0.1048225
[1] 0.9140625

  0   1 
 22 234 
[1] "se comparison"
[1] 0.1275144
[1] 0.2223687
[1] 257
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1110104
[1] 0.1080197
[1] 0.8832685

  0   1 
 30 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1084597
[1] 0.1052038
[1] 0.9143969

  0   1 
 22 235 
[1] "se comparison"
[1] 0.127349
[1] 0.2219682
[1] 258
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3348433
[1] 0.1045364
[1] 0.8837209

  0   1 
 30 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2481374
[1] 0.1187653
[1] 0.9147287

  0   1 
 22 236 
[1] "se comparison"
[1] 0.1274436
[1] 0.2215884
[1] 259
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.2676601
[1] 0.09516938
[1] 0.8803089

  0   1 
 31 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4696721
[1] 0.3100553
[1] 0.9111969

  0   1 
 23 236 
[1] "se comparison"
[1] 0.1302749
[1] 0.2247124
[1] 260
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1363505
[1] 0.09484387
[1] 0.8807692

  0   1 
 31 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1030062
[1] 0.09740011
[1] 0.9115385

  0   1 
 23 237 
[1] "se comparison"
[1] 0.1300563
[1] 0.224315
[1] 261
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3684196
[1] 0.1012317
[1] 0.8812261

  0   1 
 31 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.304785
[1] 0.1059805
[1] 0.9118774

  0   1 
 23 238 
[1] "se comparison"
[1] 0.1303096
[1] 0.2240427
[1] 262
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3289474
[1] 0.09828072
[1] 0.8816794

  0   1 
 31 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3987503
[1] 0.170404
[1] 0.9122137

  0   1 
 23 239 
[1] "se comparison"
[1] 0.1303668
[1] 0.2240641
[1] 263
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1298005
[1] 0.1033265
[1] 0.8821293

  0   1 
 31 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1011878
[1] 0.1205213
[1] 0.9125475

  0   1 
 23 240 
[1] "se comparison"
[1] 0.1301619
[1] 0.2236759
[1] 264
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1317122
[1] 0.0901994
[1] 0.8825758

  0   1 
 31 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2712754
[1] 0.1970232
[1] 0.9128788

  0   1 
 23 241 
[1] "se comparison"
[1] 0.1299549
[1] 0.2233383
[1] 265
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.08708129
[1] 0.0929167
[1] 0.8830189

  0   1 
 31 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03906219
[1] 0.1301024
[1] 0.9132075

  0   1 
 23 242 
[1] "se comparison"
[1] 0.1298461
[1] 0.2230595
[1] 266
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.03697789
[1] 0.1010199
[1] 0.8834586

  0   1 
 31 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07844244
[1] 0.2556749
[1] 0.9135338

  0   1 
 23 243 
[1] "se comparison"
[1] 0.1299139
[1] 0.2231556
[1] 267
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2026305
[1] 0.09635077
[1] 0.8838951

  0   1 
 31 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1003806
[1] 0.1489889
[1] 0.9138577

  0   1 
 23 244 
[1] "se comparison"
[1] 0.1296748
[1] 0.2227746
[1] 268
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1445871
[1] 0.09126269
[1] 0.8843284

  0   1 
 31 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09071634
[1] 0.0989171
[1] 0.9141791

  0   1 
 23 245 
[1] "se comparison"
[1] 0.1294536
[1] 0.2224072
[1] 269
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2570788
[1] 0.1059601
[1] 0.8847584

  0   1 
 31 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3907474
[1] 0.1266372
[1] 0.9144981

  0   1 
 23 246 
[1] "se comparison"
[1] 0.12929
[1] 0.2224077
[1] 270
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3343257
[1] 0.1067818
[1] 0.8851852

  0   1 
 31 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3173652
[1] 0.130823
[1] 0.9148148

  0   1 
 23 247 
[1] "se comparison"
[1] 0.1293749
[1] 0.2221784
[1] 271
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1212068
[1] 0.1024971
[1] 0.8856089

  0   1 
 31 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4907062
[1] 0.513543
[1] 0.9151292

  0   1 
 23 248 
[1] "se comparison"
[1] 0.1291918
[1] 0.2226251
[1] 272
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.0834586
[1] 0.09597621
[1] 0.8860294

  0   1 
 31 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001014669
[1] 0.1792555
[1] 0.9154412

  0   1 
 23 249 
[1] "se comparison"
[1] 0.1290971
[1] 0.2224568
[1] 273
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.099302
[1] 0.0956769
[1] 0.8864469

  0   1 
 31 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09068081
[1] 0.123309
[1] 0.9157509

  0   1 
 23 250 
[1] "se comparison"
[1] 0.1289605
[1] 0.222099
[1] 274
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1073324
[1] 0.0944419
[1] 0.8868613

  0   1 
 31 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04825723
[1] 0.1502833
[1] 0.9160584

  0   1 
 23 251 
[1] "se comparison"
[1] 0.1288058
[1] 0.2218127
[1] 275
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2462802
[1] 0.09670594
[1] 0.8872727

  0   1 
 31 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1148105
[1] 0.1392219
[1] 0.9163636

  0   1 
 23 252 
[1] "se comparison"
[1] 0.1286272
[1] 0.2214317
[1] 276
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1716252
[1] 0.1017926
[1] 0.8876812

  0   1 
 31 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1008626
[1] 0.1560172
[1] 0.9166667

  0   1 
 23 253 
[1] "se comparison"
[1] 0.128395
[1] 0.2210665
[1] 277
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.09185793
[1] 0.09204672
[1] 0.8880866

  0   1 
 31 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1943164
[1] 0.2183205
[1] 0.9169675

  0   1 
 23 254 
[1] "se comparison"
[1] 0.1282796
[1] 0.2206711
[1] 278
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1029243
[1] 0.09924475
[1] 0.8884892

  0   1 
 31 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.100697
[1] 0.09697486
[1] 0.9172662

  0   1 
 23 255 
[1] "se comparison"
[1] 0.1281376
[1] 0.2203101
[1] 279
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3972782
[1] 0.09455482
[1] 0.8853047

  0   1 
 32 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4234907
[1] 0.1287112
[1] 0.9175627

  0   1 
 23 256 
[1] "se comparison"
[1] 0.1285512
[1] 0.2204432
[1] 280
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1751556
[1] 0.09701241
[1] 0.8857143

  0   1 
 32 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1094459
[1] 0.103136
[1] 0.9178571

  0   1 
 23 257 
[1] "se comparison"
[1] 0.1283215
[1] 0.2200768
[1] 281
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4152007
[1] 0.102347
[1] 0.8825623

  0   1 
 33 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3050829
[1] 0.1183099
[1] 0.9181495

  0   1 
 23 258 
[1] "se comparison"
[1] 0.128837
[1] 0.2198332
[1] 282
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2526273
[1] 0.09852361
[1] 0.8829787

  0   1 
 33 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2850178
[1] 0.1152067
[1] 0.9184397

  0   1 
 23 259 
[1] "se comparison"
[1] 0.1286722
[1] 0.2195493
[1] 283
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3777158
[1] 0.1022584
[1] 0.8833922

  0   1 
 33 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1781097
[1] 0.3774637
[1] 0.9187279

  0   1 
 23 260 
[1] "se comparison"
[1] 0.1289569
[1] 0.2191602
[1] 284
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2443602
[1] 0.09775383
[1] 0.8838028

  0   1 
 33 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06817433
[1] 0.171773
[1] 0.9190141

  0   1 
 23 261 
[1] "se comparison"
[1] 0.128777
[1] 0.2188561
[1] 285
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1066661
[1] 0.09635646
[1] 0.8842105

  0   1 
 33 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07610838
[1] 0.1383381
[1] 0.9192982

  0   1 
 23 262 
[1] "se comparison"
[1] 0.1286344
[1] 0.2185408
[1] 286
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3244599
[1] 0.1049216
[1] 0.8846154

  0   1 
 33 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2965792
[1] 0.1089658
[1] 0.9195804

  0   1 
 23 263 
[1] "se comparison"
[1] 0.128673
[1] 0.2182867
[1] 287
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2589147
[1] 0.09369107
[1] 0.8850174

  0   1 
 33 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1964245
[1] 0.09271114
[1] 0.9198606

  0   1 
 23 264 
[1] "se comparison"
[1] 0.128521
[1] 0.2179105
[1] 288
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3453666
[1] 0.1000148
[1] 0.8854167

  0   1 
 33 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.414564
[1] 0.401391
[1] 0.9201389

  0   1 
 23 265 
[1] "se comparison"
[1] 0.1286412
[1] 0.2180078
[1] 289
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1815687
[1] 0.0965398
[1] 0.8858131

  0   1 
 33 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08524358
[1] 0.1411271
[1] 0.9204152

  0   1 
 23 266 
[1] "se comparison"
[1] 0.128418
[1] 0.2176871
[1] 290
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1220004
[1] 0.1060854
[1] 0.8862069

  0   1 
 33 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04868127
[1] 0.1090759
[1] 0.9206897

  0   1 
 23 267 
[1] "se comparison"
[1] 0.1282512
[1] 0.2174277
[1] 291
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.09687192
[1] 0.1078692
[1] 0.8865979

  0   1 
 33 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0134933
[1] 0.3057612
[1] 0.9209622

  0   1 
 23 268 
[1] "se comparison"
[1] 0.1281366
[1] 0.2173189
[1] 292
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.08608895
[1] 0.1023281
[1] 0.8869863

  0   1 
 33 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0004876878
[1] 0.1678416
[1] 0.9212329

  0   1 
 23 269 
[1] "se comparison"
[1] 0.1280491
[1] 0.2171702
[1] 293
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2797211
[1] 0.09625766
[1] 0.887372

  0   1 
 33 260 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002686235
[1] 0.4595356
[1] 0.9215017

  0   1 
 23 270 
[1] "se comparison"
[1] 0.1279483
[1] 0.2170294
[1] 294
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.08200805
[1] 0.09543076
[1] 0.8877551

  0   1 
 33 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01491794
[1] 0.1224345
[1] 0.9217687

  0   1 
 23 271 
[1] "se comparison"
[1] 0.127873
[1] 0.2169218
[1] 295
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4301946
[1] 0.1022651
[1] 0.8847458

  0   1 
 34 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4104953
[1] 0.1008044
[1] 0.9186441

  0   1 
 24 271 
[1] "se comparison"
[1] 0.1284486
[1] 0.2170139
[1] 296
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2045023
[1] 0.09801653
[1] 0.8851351

  0   1 
 34 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07229124
[1] 0.1755408
[1] 0.9189189

  0   1 
 24 272 
[1] "se comparison"
[1] 0.1282351
[1] 0.2167177
[1] 297
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.01762147
[1] 0.1040619
[1] 0.8821549

  0   1 
 35 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0132268
[1] 0.1193428
[1] 0.9191919

  0   1 
 24 273 
[1] "se comparison"
[1] 0.1285639
[1] 0.216607
[1] 298
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1146228
[1] 0.09126592
[1] 0.8825503

  0   1 
 35 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1181938
[1] 0.1428543
[1] 0.9194631

  0   1 
 24 274 
[1] "se comparison"
[1] 0.1284131
[1] 0.2162609
[1] 299
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3929878
[1] 0.1032025
[1] 0.8829431

  0   1 
 35 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1994005
[1] 0.1171237
[1] 0.9197324

  0   1 
 24 275 
[1] "se comparison"
[1] 0.1287586
[1] 0.2159057
[1] 300
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.119327
[1] 0.1016168
[1] 0.8833333

  0   1 
 35 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2917277
[1] 0.3105877
[1] 0.92

  0   1 
 24 276 
[1] "se comparison"
[1] 0.1286008
[1] 0.2156638
[1] 301
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1373059
[1] 0.09406557
[1] 0.8837209

  0   1 
 35 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1572898
[1] 0.1573225
[1] 0.9202658

  0   1 
 24 277 
[1] "se comparison"
[1] 0.1284167
[1] 0.2153049
[1] 302
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1776153
[1] 0.1213044
[1] 0.884106

  0   1 
 35 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.193085
[1] 0.3322413
[1] 0.9205298

  0   1 
 24 278 
[1] "se comparison"
[1] 0.1282041
[1] 0.2159478
[1] 303
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.05096891
[1] 0.09776816
[1] 0.8844884

  0   1 
 35 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04868013
