LOADING R
  0   1 
 19 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8087519
[1] 0.03152767
[1] 0.906367

  0   1 
 25 242 
[1] 268
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8357846
[1] 0.0345768
[1] 0.9291045

  0   1 
 19 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.835487
[1] 0.03238167
[1] 0.9067164

  0   1 
 25 243 
[1] 269
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8137378
[1] 0.03677144
[1] 0.929368

  0   1 
 19 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8095724
[1] 0.03403706
[1] 0.9070632

  0   1 
 25 244 
[1] 270
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8745215
[1] 0.03857292
[1] 0.9296296

  0   1 
 19 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8738587
[1] 0.03455846
[1] 0.9074074

  0   1 
 25 245 
[1] 271
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8472594
[1] 0.03426124
[1] 0.9298893

  0   1 
 19 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8455041
[1] 0.03150041
[1] 0.9077491

  0   1 
 25 246 
[1] 272
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7936511
[1] 0.03361559
[1] 0.9301471

  0   1 
 19 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7930447
[1] 0.02980655
[1] 0.9080882

  0   1 
 25 247 
[1] 273
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.862383
[1] 0.03548451
[1] 0.9304029

  0   1 
 19 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8583741
[1] 0.03232786
[1] 0.9084249

  0   1 
 25 248 
[1] 274
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8206658
[1] 0.03374209
[1] 0.9306569

  0   1 
 19 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8183971
[1] 0.03085911
[1] 0.9087591

  0   1 
 25 249 
[1] 275
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8401885
[1] 0.03107134
[1] 0.9309091

  0   1 
 19 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8265242
[1] 0.02840636
[1] 0.9090909

  0   1 
 25 250 
[1] 276
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8382954
[1] 0.03405555
[1] 0.9311594

  0   1 
 19 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8359921
[1] 0.03171316
[1] 0.9094203

  0   1 
 25 251 
[1] 277
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8821973
[1] 0.03372749
[1] 0.9314079

  0   1 
 19 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8763388
[1] 0.02997476
[1] 0.9097473

  0   1 
 25 252 
[1] 278
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.814532
[1] 0.03051314
[1] 0.9316547

  0   1 
 19 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8111048
[1] 0.02710678
[1] 0.9100719

  0   1 
 25 253 
[1] 279
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.859148
[1] 0.03487318
[1] 0.9318996

  0   1 
 19 260 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8564382
[1] 0.0325895
[1] 0.9103943

  0   1 
 25 254 
[1] 280
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8398816
[1] 0.03604058
[1] 0.9321429

  0   1 
 19 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8225576
[1] 0.03395273
[1] 0.9107143

  0   1 
 25 255 
[1] 281
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8447804
[1] 0.034317
[1] 0.9323843

  0   1 
 19 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8431692
[1] 0.03235771
[1] 0.911032

  0   1 
 25 256 
[1] 282
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.841436
[1] 0.03288274
[1] 0.9326241

  0   1 
 19 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8387868
[1] 0.02943108
[1] 0.9113475

  0   1 
 25 257 
[1] 283
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.852625
[1] 0.03474039
[1] 0.9328622

  0   1 
 19 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8482914
[1] 0.03141765
[1] 0.9116608

  0   1 
 25 258 
[1] 284
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8203313
[1] 0.03649607
[1] 0.9330986

  0   1 
 19 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8179293
[1] 0.03157939
[1] 0.9119718

  0   1 
 25 259 
[1] 285
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8123378
[1] 0.03195287
[1] 0.9333333

  0   1 
 19 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8129768
[1] 0.03011951
[1] 0.9122807

  0   1 
 25 260 
[1] 286
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8537484
[1] 0.0345298
[1] 0.9335664

  0   1 
 19 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8510398
[1] 0.03274555
[1] 0.9125874

  0   1 
 25 261 
[1] 287
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8350177
[1] 0.03655151
[1] 0.9337979

  0   1 
 19 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8292172
[1] 0.03204799
[1] 0.912892

  0   1 
 25 262 
[1] 288
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.814252
[1] 0.03384806
[1] 0.9340278

  0   1 
 19 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8069802
[1] 0.03071177
[1] 0.9131944

  0   1 
 25 263 
[1] 289
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.918811
[1] 0.03173539
[1] 0.9307958

  0   1 
 20 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9164508
[1] 0.02815127
[1] 0.9100346

  0   1 
 26 263 
[1] 290
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9291584
[1] 0.03598721
[1] 0.9275862

  0   1 
 21 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9281858
[1] 0.03330767
[1] 0.9068966

  0   1 
 27 263 
[1] 291
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.883193
[1] 0.03319867
[1] 0.9278351

  0   1 
 21 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8836007
[1] 0.03163519
[1] 0.9072165

  0   1 
 27 264 
[1] 292
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8826625
[1] 0.0358532
[1] 0.9280822

  0   1 
 21 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8806829
[1] 0.03368229
[1] 0.9075342

  0   1 
 27 265 
[1] 293
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8888998
[1] 0.03386614
[1] 0.9283276

  0   1 
 21 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.887538
[1] 0.0305139
[1] 0.9078498

  0   1 
 27 266 
[1] 294
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8293238
[1] 0.03098494
[1] 0.9285714

  0   1 
 21 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8258346
[1] 0.02775224
[1] 0.9081633

  0   1 
 27 267 
[1] 295
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8632575
[1] 0.03610976
[1] 0.9288136

  0   1 
 21 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8601494
[1] 0.03210628
[1] 0.9084746

  0   1 
 27 268 
[1] 296
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8465608
[1] 0.03422243
[1] 0.9290541

  0   1 
 21 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.844805
[1] 0.03178727
[1] 0.9087838

  0   1 
 27 269 
[1] 297
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9349657
[1] 0.03380735
[1] 0.9259259

  0   1 
 22 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9380073
[1] 0.03055279
[1] 0.9057239

  0   1 
 28 269 
[1] 298
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8289711
[1] 0.03414457
[1] 0.9261745

  0   1 
 22 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8254461
[1] 0.03004186
[1] 0.9060403

  0   1 
 28 270 
[1] 299
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8516179
[1] 0.03296468
[1] 0.9264214

  0   1 
 22 277 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8416033
[1] 0.030388
[1] 0.9063545

  0   1 
 28 271 
[1] 300
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.88813
[1] 0.03460291
[1] 0.9266667

  0   1 
 22 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.885305
[1] 0.03122298
[1] 0.9066667

  0   1 
 28 272 
[1] 301
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7879444
[1] 0.03387431
[1] 0.9269103

  0   1 
 22 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.78618
[1] 0.03020527
[1] 0.9069767

  0   1 
 28 273 
[1] 302
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8344174
[1] 0.03322458
[1] 0.9271523

  0   1 
 22 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8312251
[1] 0.03131335
[1] 0.9072848

  0   1 
 28 274 
[1] 303
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8094427
[1] 0.03356662
[1] 0.9273927

  0   1 
 22 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8036993
[1] 0.0306154
[1] 0.9075908

  0   1 
 28 275 
[1] 304
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8363438
[1] 0.03388241
[1] 0.9276316

  0   1 
 22 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8330059
[1] 0.03218754
[1] 0.9078947

  0   1 
 28 276 
[1] 305
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.833719
[1] 0.03458247
[1] 0.9278689

  0   1 
 22 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8289196
[1] 0.03205111
[1] 0.9081967

  0   1 
 28 277 
[1] 306
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8962917
[1] 0.03447134
[1] 0.9281046

  0   1 
 22 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8912881
[1] 0.03115112
[1] 0.9084967

  0   1 
 28 278 
[1] 307
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8067154
[1] 0.03416643
[1] 0.9283388

  0   1 
 22 285 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8038288
[1] 0.03108395
[1] 0.9087948

  0   1 
 28 279 
[1] 308
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8776064
[1] 0.03040966
[1] 0.9285714

  0   1 
 22 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8716516
[1] 0.02786923
[1] 0.9090909

  0   1 
 28 280 
[1] 309
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8899044
[1] 0.03256654
[1] 0.9288026

  0   1 
 22 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8873786
[1] 0.02952164
[1] 0.9093851

  0   1 
 28 281 
[1] 310
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8204813
[1] 0.03382254
[1] 0.9290323

  0   1 
 22 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8177165
[1] 0.03091845
[1] 0.9096774

  0   1 
 28 282 
[1] 311
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8215793
[1] 0.03684576
[1] 0.9292605

  0   1 
 22 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8203915
[1] 0.03394747
[1] 0.9099678

  0   1 
 28 283 
[1] 312
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8903571
[1] 0.03647623
[1] 0.9294872

  0   1 
 22 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8877718
[1] 0.03489908
[1] 0.9102564

  0   1 
 28 284 
[1] 313
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8929801
[1] 0.03492561
[1] 0.9297125

  0   1 
 22 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8898072
[1] 0.03230894
[1] 0.9105431

  0   1 
 28 285 
[1] 314
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7945838
[1] 0.03415291
[1] 0.9299363

  0   1 
 22 292 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7948697
[1] 0.03039554
[1] 0.910828

  0   1 
 28 286 
[1] 315
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.869149
[1] 0.03278921
[1] 0.9301587

  0   1 
 22 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8646621
[1] 0.03166938
[1] 0.9111111

  0   1 
 28 287 
[1] 316
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8096195
[1] 0.0345426
[1] 0.9303797

  0   1 
 22 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8092567
[1] 0.03207898
[1] 0.9113924

  0   1 
 28 288 
[1] 317
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8820897
[1] 0.03492283
[1] 0.9305994

  0   1 
 22 295 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.880674
[1] 0.03190291
[1] 0.9116719

  0   1 
 28 289 
[1] 318
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8077508
[1] 0.03542252
[1] 0.9308176

  0   1 
 22 296 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8066096
[1] 0.03147158
[1] 0.9119497

  0   1 
 28 290 
[1] 319
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8771387
[1] 0.03030658
[1] 0.9310345

  0   1 
 22 297 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8706333
[1] 0.02792926
[1] 0.9122257

  0   1 
 28 291 
[1] 320
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8563992
[1] 0.03263592
[1] 0.93125

  0   1 
 22 298 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8528051
[1] 0.03001463
[1] 0.9125

  0   1 
 28 292 
[1] 321
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8864167
[1] 0.0359698
[1] 0.9314642

  0   1 
 22 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8740243
[1] 0.03373081
[1] 0.9127726

  0   1 
 28 293 
[1] 322
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8557049
[1] 0.03717354
[1] 0.931677

  0   1 
 22 300 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8495327
[1] 0.03390423
[1] 0.9130435

  0   1 
 28 294 
[1] 323
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8588647
[1] 0.03821323
[1] 0.9318885

  0   1 
 22 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8603569
[1] 0.0346024
[1] 0.9133127

  0   1 
 28 295 
[1] 324
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8443497
[1] 0.03542772
[1] 0.9320988

  0   1 
 22 302 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8404966
[1] 0.03125707
[1] 0.9135802

  0   1 
 28 296 
[1] 325
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8396166
[1] 0.03530294
[1] 0.9323077

  0   1 
 22 303 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8304805
[1] 0.03265791
[1] 0.9138462

  0   1 
 28 297 
[1] 326
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7826506
[1] 0.03530173
[1] 0.9325153

  0   1 
 22 304 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.774344
[1] 0.03310339
[1] 0.9141104

  0   1 
 28 298 
[1] 327
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8081128
[1] 0.03478632
[1] 0.9327217

  0   1 
 22 305 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8057391
[1] 0.03247713
[1] 0.9143731

  0   1 
 28 299 
[1] 328
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8844532
[1] 0.03772664
[1] 0.9329268

  0   1 
 22 306 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8640361
[1] 0.03287894
[1] 0.9146341

  0   1 
 28 300 
[1] 329
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8169963
[1] 0.03245464
[1] 0.9331307

  0   1 
 22 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8148416
[1] 0.02965129
[1] 0.9148936

  0   1 
 28 301 
[1] 330
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8493486
[1] 0.03243765
[1] 0.9333333

  0   1 
 22 308 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8483104
[1] 0.02911585
[1] 0.9151515

  0   1 
 28 302 
[1] 331
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8478131
[1] 0.03623213
[1] 0.9335347

  0   1 
 22 309 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8466454
[1] 0.03309772
[1] 0.9154079

  0   1 
 28 303 
[1] 332
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8221921
[1] 0.03275707
[1] 0.9337349

  0   1 
 22 310 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8199331
[1] 0.0289212
[1] 0.9156627

  0   1 
 28 304 
[1] 333
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8083972
[1] 0.03457921
[1] 0.9339339

  0   1 
 22 311 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.80573
[1] 0.03047027
[1] 0.9159159

  0   1 
 28 305 
[1] 334
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8459103
[1] 0.02988518
[1] 0.9341317

  0   1 
 22 312 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8428354
[1] 0.02545152
[1] 0.9161677

  0   1 
 28 306 
[1] 335
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8333013
[1] 0.0300317
[1] 0.9343284

  0   1 
 22 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8337812
[1] 0.02740293
[1] 0.9164179

  0   1 
 28 307 
[1] 336
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8372273
[1] 0.03454384
[1] 0.9345238

  0   1 
 22 314 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.820945
[1] 0.02906257
[1] 0.9166667

  0   1 
 28 308 
[1] 337
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7924748
[1] 0.03658777
[1] 0.9347181

  0   1 
 22 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7886352
[1] 0.03479723
[1] 0.9169139

  0   1 
 28 309 
[1] 338
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8682752
[1] 0.03258113
[1] 0.9349112

  0   1 
 22 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8354988
[1] 0.03022957
[1] 0.9171598

  0   1 
 28 310 
[1] 339
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9082006
[1] 0.03461501
[1] 0.9321534

  0   1 
 23 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9055988
[1] 0.03033744
[1] 0.9144543

  0   1 
 29 310 
[1] 340
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8361975
[1] 0.03376066
[1] 0.9323529

  0   1 
 23 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8298438
[1] 0.03068751
[1] 0.9147059

  0   1 
 29 311 
[1] 341
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8719403
[1] 0.0346034
[1] 0.9325513

  0   1 
 23 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8717241
[1] 0.03128762
[1] 0.914956

  0   1 
 29 312 
[1] 342
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8609893
[1] 0.03088749
[1] 0.9327485

  0   1 
 23 319 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8576918
[1] 0.02781585
[1] 0.9152047

  0   1 
 29 313 
[1] 343
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9045286
[1] 0.036169
[1] 0.9329446

  0   1 
 23 320 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8896732
[1] 0.03270256
[1] 0.9154519

  0   1 
 29 314 
[1] 344
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7931277
[1] 0.03270111
[1] 0.9331395

  0   1 
 23 321 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.778439
[1] 0.02968197
[1] 0.9127907

  0   1 
 30 314 
[1] 345
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8053686
[1] 0.03369706
[1] 0.9333333

  0   1 
 23 322 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7965853
[1] 0.02944656
[1] 0.9130435

  0   1 
 30 315 
[1] 346
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8873867
[1] 0.03459998
[1] 0.933526

  0   1 
 23 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8786457
[1] 0.03178938
[1] 0.9132948

  0   1 
 30 316 
[1] 347
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8017679
[1] 0.03220683
[1] 0.9337176

  0   1 
 23 324 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7963257
[1] 0.02924964
[1] 0.9135447

  0   1 
 30 317 
[1] 348
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7790081
[1] 0.03904285
[1] 0.933908

  0   1 
 23 325 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7777788
[1] 0.03513699
[1] 0.9137931

  0   1 
 30 318 
[1] 349
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8616139
[1] 0.03327981
[1] 0.9340974

  0   1 
 23 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8525095
[1] 0.03122872
[1] 0.9140401

  0   1 
 30 319 
[1] 350
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8491973
[1] 0.03107672
[1] 0.9342857

  0   1 
 23 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8498977
[1] 0.03069738
[1] 0.9142857

  0   1 
 30 320 
[1] 351
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8344073
[1] 0.034052
[1] 0.9344729

  0   1 
 23 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8319958
[1] 0.03178478
[1] 0.9145299

  0   1 
 30 321 
[1] 352
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8446599
[1] 0.03160276
[1] 0.9346591

  0   1 
 23 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8409299
[1] 0.028793
[1] 0.9147727

  0   1 
 30 322 
[1] 353
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9211416
[1] 0.03382839
[1] 0.9320113

  0   1 
 24 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.919065
[1] 0.0309958
[1] 0.9121813

  0   1 
 31 322 
[1] 354
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7435684
[1] 0.03269669
[1] 0.9293785

  0   1 
 25 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7490726
[1] 0.02955197
[1] 0.9096045

  0   1 
 32 322 
[1] 355
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8888243
[1] 0.0350927
[1] 0.9295775

  0   1 
 25 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8833453
[1] 0.03189808
[1] 0.9098592

  0   1 
 32 323 
[1] 356
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
