LOADING R
[1] 0.9664804
[1] 0.9217877
[1]   6 173
[1]  14 165
[1] "se comparison"
[1] 0.02064094
[1] 0.02059366
[1] 180
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8245293
[1] 0.02210287
[1] "AdaLSE CI"
[1] 0.9888889
[1] 0.95
[1]   2 178
[1]   9 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8079109
[1] 0.02138194
[1] "DR CI"
[1] 0.9666667
[1] 0.9222222
[1]   6 174
[1]  14 166
[1] "se comparison"
[1] 0.02059164
[1] 0.02058805
[1] 181
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8252315
[1] 0.02107512
[1] "AdaLSE CI"
[1] 0.9889503
[1] 0.9502762
[1]   2 179
[1]   9 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8262116
[1] 0.0198798
[1] "DR CI"
[1] 0.9668508
[1] 0.9226519
[1]   6 175
[1]  14 167
[1] "se comparison"
[1] 0.02054126
[1] 0.02053098
[1] 182
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8031519
[1] 0.02021509
[1] "AdaLSE CI"
[1] 0.989011
[1] 0.9505495
[1]   2 180
[1]   9 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8026367
[1] 0.01989607
[1] "DR CI"
[1] 0.967033
[1] 0.9175824
[1]   6 176
[1]  15 167
[1] "se comparison"
[1] 0.02059849
[1] 0.02055639
[1] 183
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.846391
[1] 0.02176683
[1] "AdaLSE CI"
[1] 0.989071
[1] 0.9508197
[1]   2 181
[1]   9 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8465998
[1] 0.02031848
[1] "DR CI"
[1] 0.9672131
[1] 0.9180328
[1]   6 177
[1]  15 168
[1] "se comparison"
[1] 0.02056862
[1] 0.02054954
[1] 184
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.826961
[1] 0.01990238
[1] "AdaLSE CI"
[1] 0.9891304
[1] 0.951087
[1]   2 182
[1]   9 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.821727
[1] 0.0192234
[1] "DR CI"
[1] 0.9673913
[1] 0.9184783
[1]   6 178
[1]  15 169
[1] "se comparison"
[1] 0.02051608
[1] 0.02049756
[1] 185
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8324194
[1] 0.02139655
[1] "AdaLSE CI"
[1] 0.9891892
[1] 0.9513514
[1]   2 183
[1]   9 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8329706
[1] 0.02006703
[1] "DR CI"
[1] 0.9675676
[1] 0.9189189
[1]   6 179
[1]  15 170
[1] "se comparison"
[1] 0.02046025
[1] 0.02044596
[1] 186
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8124229
[1] 0.02191269
[1] "AdaLSE CI"
[1] 0.9892473
[1] 0.9516129
[1]   2 184
[1]   9 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8107102
[1] 0.02051063
[1] "DR CI"
[1] 0.9677419
[1] 0.9193548
[1]   6 180
[1]  15 171
[1] "se comparison"
[1] 0.02045657
[1] 0.02042723
[1] 187
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7882194
[1] 0.02207203
[1] "AdaLSE CI"
[1] 0.9893048
[1] 0.9465241
[1]   2 185
[1]  10 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7832604
[1] 0.02129252
[1] "DR CI"
[1] 0.9625668
[1] 0.9144385
[1]   7 180
[1]  16 171
[1] "se comparison"
[1] 0.02065274
[1] 0.02062514
[1] 188
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8212666
[1] 0.02224361
[1] "AdaLSE CI"
[1] 0.9893617
[1] 0.9468085
[1]   2 186
[1]  10 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8147669
[1] 0.02124862
[1] "DR CI"
[1] 0.962766
[1] 0.9148936
[1]   7 181
[1]  16 172
[1] "se comparison"
[1] 0.02061204
[1] 0.02058944
[1] 189
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8179965
[1] 0.02139925
[1] "AdaLSE CI"
[1] 0.989418
[1] 0.9470899
[1]   2 187
[1]  10 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.814751
[1] 0.02075813
[1] "DR CI"
[1] 0.962963
[1] 0.9153439
[1]   7 182
[1]  16 173
[1] "se comparison"
[1] 0.02058181
[1] 0.0205539
[1] 190
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8591752
[1] 0.02116579
[1] "AdaLSE CI"
[1] 0.9894737
[1] 0.9473684
[1]   2 188
[1]  10 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.847143
[1] 0.02103375
[1] "DR CI"
[1] 0.9631579
[1] 0.9157895
[1]   7 183
[1]  16 174
[1] "se comparison"
[1] 0.02062334
[1] 0.02055185
[1] 191
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8231077
[1] 0.02152784
[1] "AdaLSE CI"
[1] 0.9895288
[1] 0.947644
[1]   2 189
[1]  10 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8152835
[1] 0.02040049
[1] "DR CI"
[1] 0.9633508
[1] 0.9162304
[1]   7 184
[1]  16 175
[1] "se comparison"
[1] 0.02057887
[1] 0.02051532
[1] 192
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8570903
[1] 0.02225928
[1] "AdaLSE CI"
[1] 0.9895833
[1] 0.9479167
[1]   2 190
[1]  10 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8568885
[1] 0.02114166
[1] "DR CI"
[1] 0.9635417
[1] 0.9166667
[1]   7 185
[1]  16 176
[1] "se comparison"
[1] 0.02060547
[1] 0.02057514
[1] 193
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8473819
[1] 0.02045774
[1] "AdaLSE CI"
[1] 0.9896373
[1] 0.9481865
[1]   2 191
[1]  10 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8346835
[1] 0.0205295
[1] "DR CI"
[1] 0.9637306
[1] 0.9170984
[1]   7 186
[1]  16 177
[1] "se comparison"
[1] 0.02058154
[1] 0.0205287
[1] 194
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7964407
[1] 0.02188012
[1] "AdaLSE CI"
[1] 0.9896907
[1] 0.943299
[1]   2 192
[1]  11 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7955848
[1] 0.02135033
[1] "DR CI"
[1] 0.9639175
[1] 0.9123711
[1]   7 187
[1]  17 177
[1] "se comparison"
[1] 0.02068701
[1] 0.02060061
[1] 195
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8589186
[1] 0.02095479
[1] "AdaLSE CI"
[1] 0.9897436
[1] 0.9435897
[1]   2 193
[1]  11 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.848182
[1] 0.02044982
[1] "DR CI"
[1] 0.9641026
[1] 0.9128205
[1]   7 188
[1]  17 178
[1] "se comparison"
[1] 0.02072416
[1] 0.02060334
[1] 196
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8498692
[1] 0.02142003
[1] "AdaLSE CI"
[1] 0.9897959
[1] 0.9438776
[1]   2 194
[1]  11 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8437473
[1] 0.02106989
[1] "DR CI"
[1] 0.9642857
[1] 0.9132653
[1]   7 189
[1]  17 179
[1] "se comparison"
[1] 0.02071016
[1] 0.02058476
[1] 197
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8961348
[1] 0.02203535
[1] "AdaLSE CI"
[1] 0.9847716
[1] 0.9390863
[1]   3 194
[1]  12 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8901789
[1] 0.02046219
[1] "DR CI"
[1] 0.9593909
[1] 0.9086294
[1]   8 189
[1]  18 179
[1] "se comparison"
[1] 0.02115466
[1] 0.0210168
[1] 198
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8469323
[1] 0.02302012
[1] "AdaLSE CI"
[1] 0.9848485
[1] 0.9393939
[1]   3 195
[1]  12 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8379148
[1] 0.02258369
[1] "DR CI"
[1] 0.959596
[1] 0.9090909
[1]   8 190
[1]  18 180
[1] "se comparison"
[1] 0.02112598
[1] 0.02097641
[1] 199
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8343054
[1] 0.02160893
[1] "AdaLSE CI"
[1] 0.9849246
[1] 0.9396985
[1]   3 196
[1]  12 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8324158
[1] 0.02120835
[1] "DR CI"
[1] 0.959799
[1] 0.9095477
[1]   8 191
[1]  18 181
[1] "se comparison"
[1] 0.02107294
[1] 0.02092619
[1] 200
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8100976
[1] 0.02126781
[1] "AdaLSE CI"
[1] 0.985
[1] 0.94
[1]   3 197
[1]  12 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8040323
[1] 0.02068363
[1] "DR CI"
[1] 0.96
[1] 0.91
[1]   8 192
[1]  18 182
[1] "se comparison"
[1] 0.02107971
[1] 0.02093993
[1] 201
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8527706
[1] 0.0219596
[1] "AdaLSE CI"
[1] 0.9850746
[1] 0.9402985
[1]   3 198
[1]  12 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408258
[1] 0.02100659
[1] "DR CI"
[1] 0.960199
[1] 0.9104478
[1]   8 193
[1]  18 183
[1] "se comparison"
[1] 0.02107587
[1] 0.02090873
[1] 202
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8452197
[1] 0.02179304
[1] "AdaLSE CI"
[1] 0.9851485
[1] 0.9405941
[1]   3 199
[1]  12 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8427856
[1] 0.02046465
[1] "DR CI"
[1] 0.960396
[1] 0.9108911
[1]   8 194
[1]  18 184
[1] "se comparison"
[1] 0.02104235
[1] 0.02088421
[1] 203
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8500391
[1] 0.02132784
[1] "AdaLSE CI"
[1] 0.9852217
[1] 0.9408867
[1]   3 200
[1]  12 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8397946
[1] 0.02053492
[1] "DR CI"
[1] 0.9605911
[1] 0.91133
[1]   8 195
[1]  18 185
[1] "se comparison"
[1] 0.02102592
[1] 0.02084998
[1] 204
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8646843
[1] 0.02131065
[1] "AdaLSE CI"
[1] 0.9852941
[1] 0.9411765
[1]   3 201
[1]  12 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8611351
[1] 0.02048093
[1] "DR CI"
[1] 0.9607843
[1] 0.9117647
[1]   8 196
[1]  18 186
[1] "se comparison"
[1] 0.02109348
[1] 0.02093006
[1] 205
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8292526
[1] 0.02005339
[1] "AdaLSE CI"
[1] 0.9853659
[1] 0.9414634
[1]   3 202
[1]  12 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8241739
[1] 0.01945562
[1] "DR CI"
[1] 0.9609756
[1] 0.9121951
[1]   8 197
[1]  18 187
[1] "se comparison"
[1] 0.0210432
[1] 0.02088027
[1] 206
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8382142
[1] 0.02038729
[1] "AdaLSE CI"
[1] 0.9854369
[1] 0.9417476
[1]   3 203
[1]  12 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8304473
[1] 0.02008908
[1] "DR CI"
[1] 0.961165
[1] 0.9126214
[1]   8 198
[1]  18 188
[1] "se comparison"
[1] 0.02099519
[1] 0.02083008
[1] 207
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8304317
[1] 0.02227143
[1] "AdaLSE CI"
[1] 0.9855072
[1] 0.942029
[1]   3 204
[1]  12 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8153979
[1] 0.02193739
[1] "DR CI"
[1] 0.9613527
[1] 0.9130435
[1]   8 199
[1]  18 189
[1] "se comparison"
[1] 0.02094483
[1] 0.02079744
[1] 208
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8387253
[1] 0.02063259
[1] "AdaLSE CI"
[1] 0.9855769
[1] 0.9423077
[1]   3 205
[1]  12 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8301851
[1] 0.02014051
[1] "DR CI"
[1] 0.9615385
[1] 0.9134615
[1]   8 200
[1]  18 190
[1] "se comparison"
[1] 0.02089818
[1] 0.02074781
[1] 209
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8327815
[1] 0.02078744
[1] "AdaLSE CI"
[1] 0.9856459
[1] 0.9425837
[1]   3 206
[1]  12 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8195111
[1] 0.02006469
[1] "DR CI"
[1] 0.9617225
[1] 0.9138756
[1]   8 201
[1]  18 191
[1] "se comparison"
[1] 0.02084789
[1] 0.02070579
[1] 210
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8200836
[1] 0.02016435
[1] "AdaLSE CI"
[1] 0.9857143
[1] 0.9428571
[1]   3 207
[1]  12 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8214889
[1] 0.01909321
[1] "DR CI"
[1] 0.9619048
[1] 0.9142857
[1]   8 202
[1]  18 192
[1] "se comparison"
[1] 0.02081661
[1] 0.02066072
[1] 211
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8192929
[1] 0.02063017
[1] "AdaLSE CI"
[1] 0.985782
[1] 0.943128
[1]   3 208
[1]  12 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8176041
[1] 0.01980369
[1] "DR CI"
[1] 0.9620853
[1] 0.9146919
[1]   8 203
[1]  18 193
[1] "se comparison"
[1] 0.02078778
[1] 0.02062322
[1] 212
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8350881
[1] 0.0209676
[1] "AdaLSE CI"
[1] 0.9858491
[1] 0.9433962
[1]   3 209
[1]  12 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8252238
[1] 0.02052489
[1] "DR CI"
[1] 0.9622642
[1] 0.9150943
[1]   8 204
[1]  18 194
[1] "se comparison"
[1] 0.02073909
[1] 0.02057498
[1] 213
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8545577
[1] 0.02165556
[1] "AdaLSE CI"
[1] 0.9859155
[1] 0.943662
[1]   3 210
[1]  12 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8496769
[1] 0.02075286
[1] "DR CI"
[1] 0.9624413
[1] 0.915493
[1]   8 205
[1]  18 195
[1] "se comparison"
[1] 0.02074406
[1] 0.02058176
[1] 214
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8290443
[1] 0.02179698
[1] "AdaLSE CI"
[1] 0.9859813
[1] 0.9439252
[1]   3 211
[1]  12 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8276828
[1] 0.02050956
[1] "DR CI"
[1] 0.9626168
[1] 0.9158879
[1]   8 206
[1]  18 196
[1] "se comparison"
[1] 0.02069693
[1] 0.02053339
[1] 215
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8020676
[1] 0.02187194
[1] "AdaLSE CI"
[1] 0.9860465
[1] 0.944186
[1]   3 212
[1]  12 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7960947
[1] 0.02088773
[1] "DR CI"
[1] 0.9627907
[1] 0.9116279
[1]   8 207
[1]  19 196
[1] "se comparison"
[1] 0.02075479
[1] 0.02059889
[1] 216
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8448072
[1] 0.02212128
[1] "AdaLSE CI"
[1] 0.9861111
[1] 0.9444444
[1]   3 213
[1]  12 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8388332
[1] 0.02108849
[1] "DR CI"
[1] 0.962963
[1] 0.912037
[1]   8 208
[1]  19 197
[1] "se comparison"
[1] 0.0207229
[1] 0.0205651
[1] 217
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8622623
[1] 0.02235405
[1] "AdaLSE CI"
[1] 0.9861751
[1] 0.9447005
[1]   3 214
[1]  12 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8535613
[1] 0.02156619
[1] "DR CI"
[1] 0.9631336
[1] 0.9124424
[1]   8 209
[1]  19 198
[1] "se comparison"
[1] 0.02077179
[1] 0.02059261
[1] 218
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8302698
[1] 0.02236534
[1] "AdaLSE CI"
[1] 0.9862385
[1] 0.9449541
[1]   3 215
[1]  12 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.829867
[1] 0.02152108
[1] "DR CI"
[1] 0.9633028
[1] 0.912844
[1]   8 210
[1]  19 199
[1] "se comparison"
[1] 0.02072463
[1] 0.02054559
[1] 219
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8117145
[1] 0.02196406
[1] "AdaLSE CI"
[1] 0.9863014
[1] 0.9452055
[1]   3 216
[1]  12 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8069811
[1] 0.02139766
[1] "DR CI"
[1] 0.9634703
[1] 0.913242
[1]   8 211
[1]  19 200
[1] "se comparison"
[1] 0.02072636
[1] 0.02054661
[1] 220
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8436963
[1] 0.02236658
[1] "AdaLSE CI"
[1] 0.9863636
[1] 0.9454545
[1]   3 217
[1]  12 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8383181
[1] 0.02149755
[1] "DR CI"
[1] 0.9636364
[1] 0.9136364
[1]   8 212
[1]  19 201
[1] "se comparison"
[1] 0.02069211
[1] 0.02051214
[1] 221
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8398574
[1] 0.0225428
[1] "AdaLSE CI"
[1] 0.9864253
[1] 0.9457014
[1]   3 218
[1]  12 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8361884
[1] 0.0215042
[1] "DR CI"
[1] 0.9638009
[1] 0.9140271
[1]   8 213
[1]  19 202
[1] "se comparison"
[1] 0.02065047
[1] 0.02047334
[1] 222
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8431241
[1] 0.02084946
[1] "AdaLSE CI"
[1] 0.9864865
[1] 0.9459459
[1]   3 219
[1]  12 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.843113
[1] 0.02066583
[1] "DR CI"
[1] 0.963964
[1] 0.9144144
[1]   8 214
[1]  19 203
[1] "se comparison"
[1] 0.02061524
[1] 0.02045285
[1] 223
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8537482
[1] 0.02153949
[1] "AdaLSE CI"
[1] 0.9865471
[1] 0.9461883
[1]   3 220
[1]  12 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8526714
[1] 0.02019428
[1] "DR CI"
[1] 0.9641256
[1] 0.9147982
[1]   8 215
[1]  19 204
[1] "se comparison"
[1] 0.02061611
[1] 0.02047428
[1] 224
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7969421
[1] 0.02014187
[1] "AdaLSE CI"
[1] 0.9866071
[1] 0.9419643
[1]   3 221
[1]  13 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7920272
[1] 0.01952446
[1] "DR CI"
[1] 0.9642857
[1] 0.9107143
[1]   8 216
[1]  20 204
[1] "se comparison"
[1] 0.02071034
[1] 0.02056898
[1] 225
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8360129
[1] 0.02073977
[1] "AdaLSE CI"
[1] 0.9866667
[1] 0.9422222
[1]   3 222
[1]  13 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8337664
[1] 0.01951523
[1] "DR CI"
[1] 0.9644444
[1] 0.9111111
[1]   8 217
[1]  20 205
[1] "se comparison"
[1] 0.02066515
[1] 0.02052686
[1] 226
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.810642
[1] 0.0223847
[1] "AdaLSE CI"
[1] 0.9867257
[1] 0.9424779
[1]   3 223
[1]  13 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8059612
[1] 0.02167715
[1] "DR CI"
[1] 0.9646018
[1] 0.9115044
[1]   8 218
[1]  20 206
[1] "se comparison"
[1] 0.02067198
[1] 0.0205328
[1] 227
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8089159
[1] 0.01974526
[1] "AdaLSE CI"
[1] 0.9867841
[1] 0.9427313
[1]   3 224
[1]  13 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8052254
[1] 0.01870667
[1] "DR CI"
[1] 0.9647577
[1] 0.907489
[1]   8 219
[1]  21 206
[1] "se comparison"
[1] 0.02068673
[1] 0.02054174
[1] 228
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8405163
[1] 0.02254398
[1] "AdaLSE CI"
[1] 0.9868421
[1] 0.9429825
[1]   3 225
[1]  13 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408531
[1] 0.02036914
[1] "DR CI"
[1] 0.9649123
[1] 0.9078947
[1]   8 220
[1]  21 207
[1] "se comparison"
[1] 0.02064771
[1] 0.02051512
[1] 229
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8076497
[1] 0.02143045
[1] "AdaLSE CI"
[1] 0.9868996
[1] 0.9432314
[1]   3 226
[1]  13 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8040607
[1] 0.02086163
[1] "DR CI"
[1] 0.9650655
[1] 0.9082969
[1]   8 221
[1]  21 208
[1] "se comparison"
[1] 0.02066862
[1] 0.02052958
[1] 230
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8164895
[1] 0.02216191
[1] "AdaLSE CI"
[1] 0.9869565
[1] 0.9434783
[1]   3 227
[1]  13 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8165523
[1] 0.02091052
[1] "DR CI"
[1] 0.9652174
[1] 0.9086957
[1]   8 222
[1]  21 209
[1] "se comparison"
[1] 0.02065066
[1] 0.02049763
[1] 231
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8317934
[1] 0.02211524
[1] "AdaLSE CI"
[1] 0.987013
[1] 0.9437229
[1]   3 228
[1]  13 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.830029
[1] 0.02103802
[1] "DR CI"
[1] 0.965368
[1] 0.9090909
[1]   8 223
[1]  21 210
[1] "se comparison"
[1] 0.02060577
[1] 0.02045368
[1] 232
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8514483
[1] 0.02145588
[1] "AdaLSE CI"
[1] 0.987069
[1] 0.9439655
[1]   3 229
[1]  13 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8466626
[1] 0.02122165
[1] "DR CI"
[1] 0.9655172
[1] 0.9094828
[1]   8 224
[1]  21 211
[1] "se comparison"
[1] 0.02059876
[1] 0.02044788
[1] 233
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.840158
[1] 0.02314394
[1] "AdaLSE CI"
[1] 0.9871245
[1] 0.944206
[1]   3 230
[1]  13 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8402949
[1] 0.02160513
[1] "DR CI"
[1] 0.9656652
[1] 0.9098712
[1]   8 225
[1]  21 212
[1] "se comparison"
[1] 0.02056033
[1] 0.0204206
[1] 234
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8273696
[1] 0.02211101
[1] "AdaLSE CI"
[1] 0.9871795
[1] 0.9444444
[1]   3 231
[1]  13 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8154149
[1] 0.02112591
[1] "DR CI"
[1] 0.965812
[1] 0.9102564
[1]   8 226
[1]  21 213
[1] "se comparison"
[1] 0.02051901
[1] 0.02039253
[1] 235
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8497417
[1] 0.02297108
[1] "AdaLSE CI"
[1] 0.987234
[1] 0.9446809
[1]   3 232
[1]  13 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8463432
[1] 0.0216172
[1] "DR CI"
[1] 0.9659574
[1] 0.9106383
[1]   8 227
[1]  21 214
[1] "se comparison"
[1] 0.0205057
[1] 0.02038546
[1] 236
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.810362
[1] 0.02124612
[1] "AdaLSE CI"
[1] 0.9872881
[1] 0.9449153
[1]   3 233
[1]  13 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8080084
[1] 0.02039856
[1] "DR CI"
[1] 0.9661017
[1] 0.9110169
[1]   8 228
[1]  21 215
[1] "se comparison"
[1] 0.02051341
[1] 0.02038246
[1] 237
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8380044
[1] 0.02144517
[1] "AdaLSE CI"
[1] 0.9873418
[1] 0.9451477
[1]   3 234
[1]  13 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8354856
[1] 0.02022571
[1] "DR CI"
[1] 0.9662447
[1] 0.9113924
[1]   8 229
[1]  21 216
[1] "se comparison"
[1] 0.02047296
[1] 0.02034562
[1] 238
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8158791
[1] 0.02207603
[1] "AdaLSE CI"
[1] 0.987395
[1] 0.9453782
[1]   3 235
[1]  13 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8131184
[1] 0.02048051
[1] "DR CI"
