LOADING R
[1] 0.8395522

  0   1 
 43 225 
[1] 269
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8297084
[1] 0.01953059
[1] 0.7100372

  0   1 
 78 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8241906
[1] 0.0187279
[1] 0.8401487

  0   1 
 43 226 
[1] 270
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8503471
[1] 0.02043529
[1] 0.7111111

  0   1 
 78 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8403966
[1] 0.0195112
[1] 0.8407407

  0   1 
 43 227 
[1] 271
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8083442
[1] 0.01971423
[1] 0.7121771

  0   1 
 78 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7979501
[1] 0.01867914
[1] 0.8413284

  0   1 
 43 228 
[1] 272
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8525797
[1] 0.01985328
[1] 0.7095588

  0   1 
 79 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8417248
[1] 0.01915914
[1] 0.8419118

  0   1 
 43 229 
[1] 273
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8186341
[1] 0.02022679
[1] 0.7106227

  0   1 
 79 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8049174
[1] 0.01959762
[1] 0.8424908

  0   1 
 43 230 
[1] 274
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8344351
[1] 0.02050717
[1] 0.7116788

  0   1 
 79 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8294779
[1] 0.01980707
[1] 0.8430657

  0   1 
 43 231 
[1] 275
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.824249
[1] 0.01981956
[1] 0.7127273

  0   1 
 79 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8194925
[1] 0.01872432
[1] 0.8436364

  0   1 
 43 232 
[1] 276
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8470988
[1] 0.01888529
[1] 0.7137681

  0   1 
 79 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8375803
[1] 0.0181716
[1] 0.8442029

  0   1 
 43 233 
[1] 277
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8360348
[1] 0.01916899
[1] 0.7148014

  0   1 
 79 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8235066
[1] 0.01861102
[1] 0.8447653

  0   1 
 43 234 
[1] 278
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8529711
[1] 0.01929926
[1] 0.7122302

  0   1 
 80 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8431046
[1] 0.01859904
[1] 0.8453237

  0   1 
 43 235 
[1] 279
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.7973017
[1] 0.01943021
[1] 0.7132616

  0   1 
 80 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7869641
[1] 0.01885984
[1] 0.8458781

  0   1 
 43 236 
[1] 280
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8300132
[1] 0.02039922
[1] 0.7142857

  0   1 
 80 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8218218
[1] 0.01970141
[1] 0.8464286

  0   1 
 43 237 
[1] 281
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8331024
[1] 0.01960738
[1] 0.7153025

  0   1 
 80 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8190953
[1] 0.01904881
[1] 0.8469751

  0   1 
 43 238 
[1] 282
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8237709
[1] 0.01919888
[1] 0.7163121

  0   1 
 80 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8207648
[1] 0.01854512
[1] 0.8475177

  0   1 
 43 239 
[1] 283
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8018937
[1] 0.01891603
[1] 0.7173145

  0   1 
 80 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.793601
[1] 0.01835164
[1] 0.8480565

  0   1 
 43 240 
[1] 284
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8148325
[1] 0.01959254
[1] 0.7183099

  0   1 
 80 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8104039
[1] 0.01934963
[1] 0.8485915

  0   1 
 43 241 
[1] 285
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8652026
[1] 0.01956135
[1] 0.7157895

  0   1 
 81 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8584689
[1] 0.01948644
[1] 0.845614

  0   1 
 44 241 
[1] 286
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8397745
[1] 0.01871973
[1] 0.7167832

  0   1 
 81 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8332207
[1] 0.01767425
[1] 0.8461538

  0   1 
 44 242 
[1] 287
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8637353
[1] 0.02019992
[1] 0.7142857

  0   1 
 82 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8419759
[1] 0.01965865
[1] 0.8466899

  0   1 
 44 243 
[1] 288
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8389915
[1] 0.01878735
[1] 0.7152778

  0   1 
 82 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8210163
[1] 0.01850492
[1] 0.8472222

  0   1 
 44 244 
[1] 289
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8876355
[1] 0.01934726
[1] 0.7128028

  0   1 
 83 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8754197
[1] 0.02002275
[1] 0.8442907

  0   1 
 45 244 
[1] 290
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8384909
[1] 0.01963488
[1] 0.7137931

  0   1 
 83 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8328834
[1] 0.01912074
[1] 0.8448276

  0   1 
 45 245 
[1] 291
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8567378
[1] 0.02024632
[1] 0.7113402

  0   1 
 84 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8436197
[1] 0.01950793
[1] 0.8453608

  0   1 
 45 246 
[1] 292
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8421613
[1] 0.01976157
[1] 0.7123288

  0   1 
 84 208 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8278215
[1] 0.01917107
[1] 0.8458904

  0   1 
 45 247 
[1] 293
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8781853
[1] 0.01974545
[1] 0.7098976

  0   1 
 85 208 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8632779
[1] 0.01937963
[1] 0.8430034

  0   1 
 46 247 
[1] 294
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8216851
[1] 0.01926065
[1] 0.7108844

  0   1 
 85 209 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8184963
[1] 0.01855665
[1] 0.8435374

  0   1 
 46 248 
[1] 295
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.7998057
[1] 0.01869493
[1] 0.7118644

  0   1 
 85 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7962153
[1] 0.01811429
[1] 0.8440678

  0   1 
 46 249 
[1] 296
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8801212
[1] 0.01920614
[1] 0.7094595

  0   1 
 86 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8641181
[1] 0.01868413
[1] 0.8412162

  0   1 
 47 249 
[1] 297
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.9044913
[1] 0.01956874
[1] 0.7070707

  0   1 
 87 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8893788
[1] 0.01900154
[1] 0.8383838

  0   1 
 48 249 
[1] 298
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8634243
[1] 0.01929462
[1] 0.704698

  0   1 
 88 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8552794
[1] 0.01867281
[1] 0.8355705

  0   1 
 49 249 
[1] 299
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.847572
[1] 0.01878501
[1] 0.7056856

  0   1 
 88 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8391344
[1] 0.01826016
[1] 0.8361204

  0   1 
 49 250 
[1] 300
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8367408
[1] 0.0192753
[1] 0.7066667

  0   1 
 88 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8343496
[1] 0.01811064
[1] 0.8366667

  0   1 
 49 251 
[1] 301
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8351669
[1] 0.02050046
[1] 0.7076412

  0   1 
 88 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8282534
[1] 0.02000261
[1] 0.8372093

  0   1 
 49 252 
[1] 302
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8424013
[1] 0.01970397
[1] 0.7086093

  0   1 
 88 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8397795
[1] 0.01944666
[1] 0.8377483

  0   1 
 49 253 
[1] 303
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8135207
[1] 0.01895854
[1] 0.709571

  0   1 
 88 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8112624
[1] 0.01813468
[1] 0.8382838

  0   1 
 49 254 
[1] 304
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8577178
[1] 0.01958478
[1] 0.7072368

  0   1 
 89 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8378973
[1] 0.0192319
[1] 0.8388158

  0   1 
 49 255 
[1] 305
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8538464
[1] 0.02002917
[1] 0.704918

  0   1 
 90 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8369197
[1] 0.01928539
[1] 0.8393443

  0   1 
 49 256 
[1] 306
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8094532
[1] 0.01850796
[1] 0.7058824

  0   1 
 90 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.788678
[1] 0.01890247
[1] 0.8398693

  0   1 
 49 257 
[1] 307
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8004723
[1] 0.01829269
[1] 0.7068404

  0   1 
 90 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7993103
[1] 0.01753449
[1] 0.8403909

  0   1 
 49 258 
[1] 308
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8746177
[1] 0.01999694
[1] 0.7045455

  0   1 
 91 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8705441
[1] 0.0194212
[1] 0.8376623

  0   1 
 50 258 
[1] 309
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8478055
[1] 0.01980549
[1] 0.7055016

  0   1 
 91 218 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8381069
[1] 0.01913646
[1] 0.8381877

  0   1 
 50 259 
[1] 310
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8430532
[1] 0.01983935
[1] 0.7064516

  0   1 
 91 219 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8377214
[1] 0.01927624
[1] 0.8387097

  0   1 
 50 260 
[1] 311
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8273401
[1] 0.02011438
[1] 0.7073955

  0   1 
 91 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8225711
[1] 0.01945981
[1] 0.8392283

  0   1 
 50 261 
[1] 312
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8203312
[1] 0.0195279
[1] 0.7083333

  0   1 
 91 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8101541
[1] 0.01906562
[1] 0.8397436

  0   1 
 50 262 
[1] 313
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8493207
[1] 0.01966241
[1] 0.7092652

  0   1 
 91 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8391799
[1] 0.01923197
[1] 0.8402556

  0   1 
 50 263 
[1] 314
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8525008
[1] 0.01916514
[1] 0.7070064

  0   1 
 92 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.849593
[1] 0.01849188
[1] 0.8407643

  0   1 
 50 264 
[1] 315
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8311776
[1] 0.0196787
[1] 0.7079365

  0   1 
 92 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8284652
[1] 0.01883438
[1] 0.8412698

  0   1 
 50 265 
[1] 316
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8328583
[1] 0.02005691
[1] 0.7088608

  0   1 
 92 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8200984
[1] 0.01936787
[1] 0.8417722

  0   1 
 50 266 
[1] 317
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8662863
[1] 0.01959754
[1] 0.7066246

  0   1 
 93 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8588904
[1] 0.01868242
[1] 0.8391167

  0   1 
 51 266 
[1] 318
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8198986
[1] 0.01998172
[1] 0.7075472

  0   1 
 93 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8110359
[1] 0.01937269
[1] 0.8396226

  0   1 
 51 267 
[1] 319
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8684005
[1] 0.02066206
[1] 0.7053292

  0   1 
 94 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8637168
[1] 0.01990803
[1] 0.8369906

  0   1 
 52 267 
[1] 320
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8340473
[1] 0.02022901
[1] 0.70625

  0   1 
 94 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8291756
[1] 0.01919299
[1] 0.8375

  0   1 
 52 268 
[1] 321
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.833068
[1] 0.01980552
[1] 0.7071651

  0   1 
 94 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8179878
[1] 0.01898124
[1] 0.8380062

  0   1 
 52 269 
[1] 322
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8560928
[1] 0.01926705
[1] 0.7049689

  0   1 
 95 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8483066
[1] 0.01854933
[1] 0.8385093

  0   1 
 52 270 
[1] 323
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8555728
[1] 0.01990614
[1] 0.7027864

  0   1 
 96 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8481283
[1] 0.01943317
[1] 0.8390093

  0   1 
 52 271 
[1] 324
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8337603
[1] 0.01982289
[1] 0.7037037

  0   1 
 96 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8187715
[1] 0.01917333
[1] 0.8395062

  0   1 
 52 272 
[1] 325
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8302542
[1] 0.01962057
[1] 0.7046154

  0   1 
 96 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8185673
[1] 0.0188288
[1] 0.84

  0   1 
 52 273 
[1] 326
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8546607
[1] 0.0202497
[1] 0.702454

  0   1 
 97 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8473851
[1] 0.01935994
[1] 0.8404908

  0   1 
 52 274 
[1] 327
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.79614
[1] 0.02115676
[1] 0.7033639

  0   1 
 97 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7865119
[1] 0.02051488
[1] 0.8409786

  0   1 
 52 275 
[1] 328
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.821686
[1] 0.01930208
[1] 0.7042683

  0   1 
 97 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8117213
[1] 0.01883079
[1] 0.8414634

  0   1 
 52 276 
[1] 329
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8560544
[1] 0.01942306
[1] 0.7021277

  0   1 
 98 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8479671
[1] 0.01892663
[1] 0.8419453

  0   1 
 52 277 
[1] 330
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8380623
[1] 0.01980533
[1] 0.7030303

  0   1 
 98 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8270373
[1] 0.01983463
[1] 0.8424242

  0   1 
 52 278 
[1] 331
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.832463
[1] 0.02022981
[1] 0.7039275

  0   1 
 98 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8254923
[1] 0.01934123
[1] 0.8429003

  0   1 
 52 279 
[1] 332
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8039064
[1] 0.02013716
[1] 0.7048193

  0   1 
 98 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7985576
[1] 0.01936783
[1] 0.8433735

  0   1 
 52 280 
[1] 333
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8208318
[1] 0.01916342
[1] 0.7057057

  0   1 
 98 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8163443
[1] 0.01851229
[1] 0.8438438

  0   1 
 52 281 
[1] 334
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8273655
[1] 0.01954066
[1] 0.7065868

  0   1 
 98 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.824085
[1] 0.01898612
[1] 0.8443114

  0   1 
 52 282 
[1] 335
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8497928
[1] 0.01940904
[1] 0.7074627

  0   1 
 98 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8407701
[1] 0.01894966
[1] 0.8447761

  0   1 
 52 283 
[1] 336
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.83989
[1] 0.01984332
[1] 0.7083333

  0   1 
 98 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8353261
[1] 0.01875553
[1] 0.8452381

  0   1 
 52 284 
[1] 337
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8515463
[1] 0.01843131
[1] 0.7062315

  0   1 
 99 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8353305
[1] 0.01822736
[1] 0.8456973

  0   1 
 52 285 
[1] 338
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8522477
[1] 0.02029197
[1] 0.7071006

  0   1 
 99 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8350254
[1] 0.01968251
[1] 0.8461538

  0   1 
 52 286 
[1] 339
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8251388
[1] 0.01967387
[1] 0.7079646

  0   1 
 99 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8206985
[1] 0.01912535
[1] 0.8466077

  0   1 
 52 287 
[1] 340
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8726586
[1] 0.01947845
[1] 0.7058824

  0   1 
100 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8664494
[1] 0.01882236
[1] 0.8441176

  0   1 
 53 287 
[1] 341
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.7947737
[1] 0.01950546
[1] 0.7067449

  0   1 
100 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7848294
[1] 0.01866204
[1] 0.8445748

  0   1 
 53 288 
[1] 342
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.840588
[1] 0.02084162
[1] 0.7076023

  0   1 
100 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.833557
[1] 0.0202499
[1] 0.8450292

  0   1 
 53 289 
[1] 343
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8780618
[1] 0.01980952
[1] 0.7055394

  0   1 
101 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8692191
[1] 0.01937175
[1] 0.8425656

  0   1 
 54 289 
[1] 344
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8091176
[1] 0.02059657
[1] 0.7063953

  0   1 
101 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8035668
[1] 0.01989994
[1] 0.8430233

  0   1 
 54 290 
[1] 345
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.866107
[1] 0.02061664
[1] 0.7043478

  0   1 
102 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8514163
[1] 0.02016116
[1] 0.8434783

  0   1 
 54 291 
[1] 346
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8348806
[1] 0.01936577
[1] 0.7052023

  0   1 
102 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8222306
[1] 0.01909009
[1] 0.8439306

  0   1 
 54 292 
[1] 347
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8481621
[1] 0.01908834
[1] 0.7060519

  0   1 
102 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8368744
[1] 0.01842705
[1] 0.8443804

  0   1 
 54 293 
[1] 348
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8655969
[1] 0.01817725
[1] 0.704023

  0   1 
103 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8643283
[1] 0.01753324
[1] 0.841954

  0   1 
 55 293 
[1] 349
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8053966
[1] 0.01910792
[1] 0.7048711

  0   1 
103 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7994733
[1] 0.01849571
[1] 0.8424069

  0   1 
 55 294 
[1] 350
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8192713
[1] 0.01937529
[1] 0.7057143

  0   1 
103 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8133628
[1] 0.01853985
[1] 0.8428571

  0   1 
 55 295 
[1] 351
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8804589
[1] 0.01961487
[1] 0.7037037

  0   1 
104 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8746393
[1] 0.01904205
[1] 0.8404558

  0   1 
 56 295 
[1] 352
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8426358
[1] 0.01944039
[1] 0.7045455

  0   1 
104 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8370143
[1] 0.01878381
[1] 0.8409091

  0   1 
 56 296 
[1] 353
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8605926
[1] 0.01980871
[1] 0.7025496

  0   1 
105 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8534307
[1] 0.01898487
[1] 0.8385269

  0   1 
 57 296 
[1] 354
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8851324
[1] 0.020179
[1] 0.700565

  0   1 
106 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8820269
[1] 0.01967483
[1] 0.8361582

  0   1 
 58 296 
[1] 355
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8708262
[1] 0.02026977
[1] 0.6985915

  0   1 
107 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8573866
[1] 0.01911656
[1] 0.8338028

  0   1 
 59 296 
[1] 356
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8660142
[1] 0.01986703
[1] 0.6966292

  0   1 
108 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8583232
[1] 0.01889933
[1] 0.8314607

  0   1 
 60 296 
[1] 357
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.828654
[1] 0.0187957
[1] 0.697479

  0   1 
108 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
