LOADING R
[1] 0.05789647
[1] "AdaLSE CI"
[1] 0.7303371
[1] 0.758427
[1]  48 130
[1]  43 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.192069
[1] 0.05423739
[1] "DR CI"
[1] 0.8707865
[1] 0.6460674
[1]  23 155
[1]  63 115
[1] "se comparison"
[1] 0.07300783
[1] 0.1552218
[1] 180
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3273726
[1] 0.0608939
[1] "AdaLSE CI"
[1] 0.7318436
[1] 0.7597765
[1]  48 131
[1]  43 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3403508
[1] 0.08145192
[1] "DR CI"
[1] 0.8715084
[1] 0.6480447
[1]  23 156
[1]  63 116
[1] "se comparison"
[1] 0.07280883
[1] 0.154923
[1] 181
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2722422
[1] 0.06170843
[1] "AdaLSE CI"
[1] 0.7333333
[1] 0.7611111
[1]  48 132
[1]  43 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1694252
[1] 0.05366034
[1] "DR CI"
[1] 0.8722222
[1] 0.6444444
[1]  23 157
[1]  64 116
[1] "se comparison"
[1] 0.07267367
[1] 0.1546164
[1] 182
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2053236
[1] 0.05506031
[1] "AdaLSE CI"
[1] 0.7348066
[1] 0.7569061
[1]  48 133
[1]  44 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1854483
[1] 0.09552153
[1] "DR CI"
[1] 0.8729282
[1] 0.6464088
[1]  23 158
[1]  64 117
[1] "se comparison"
[1] 0.07292307
[1] 0.1542679
[1] 183
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2405554
[1] 0.0534455
[1] "AdaLSE CI"
[1] 0.7362637
[1] 0.7527473
[1]  48 134
[1]  45 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2211935
[1] 1.103343
[1] "DR CI"
[1] 0.8736264
[1] 0.6483516
[1]  23 159
[1]  64 118
[1] "se comparison"
[1] 0.07292335
[1] 0.1577984
[1] 184
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3565882
[1] 0.05577075
[1] "AdaLSE CI"
[1] 0.7377049
[1] 0.7540984
[1]  48 135
[1]  45 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3170386
[1] 0.04832631
[1] "DR CI"
[1] 0.8743169
[1] 0.6502732
[1]  23 160
[1]  64 119
[1] "se comparison"
[1] 0.07279301
[1] 0.1574424
[1] 185
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2967315
[1] 0.05562368
[1] "AdaLSE CI"
[1] 0.7391304
[1] 0.7554348
[1]  48 136
[1]  45 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2367412
[1] 0.05786581
[1] "DR CI"
[1] 0.875
[1] 0.6467391
[1]  23 161
[1]  65 119
[1] "se comparison"
[1] 0.07260446
[1] 0.1570148
[1] 186
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2779784
[1] 0.05118623
[1] "AdaLSE CI"
[1] 0.7405405
[1] 0.7567568
[1]  48 137
[1]  45 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.237036
[1] 0.05018655
[1] "DR CI"
[1] 0.8756757
[1] 0.6432432
[1]  23 162
[1]  66 119
[1] "se comparison"
[1] 0.07245391
[1] 0.1565906
[1] 187
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3737801
[1] 0.05679406
[1] "AdaLSE CI"
[1] 0.7365591
[1] 0.7580645
[1]  49 137
[1]  45 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.293472
[1] 0.04810636
[1] "DR CI"
[1] 0.8763441
[1] 0.6451613
[1]  23 163
[1]  66 120
[1] "se comparison"
[1] 0.07239386
[1] 0.156199
[1] 188
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3458964
[1] 0.05247239
[1] "AdaLSE CI"
[1] 0.7379679
[1] 0.7593583
[1]  49 138
[1]  45 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2699461
[1] 0.06111937
[1] "DR CI"
[1] 0.8770053
[1] 0.6470588
[1]  23 164
[1]  66 121
[1] "se comparison"
[1] 0.07223759
[1] 0.1557851
[1] 189
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4160453
[1] 0.06169283
[1] "AdaLSE CI"
[1] 0.7340426
[1] 0.7606383
[1]  50 138
[1]  45 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3060502
[1] 0.0747152
[1] "DR CI"
[1] 0.8776596
[1] 0.6489362
[1]  23 165
[1]  66 122
[1] "se comparison"
[1] 0.07242922
[1] 0.1554208
[1] 190
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2251267
[1] 0.05971548
[1] "AdaLSE CI"
[1] 0.7354497
[1] 0.7566138
[1]  50 139
[1]  46 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2145891
[1] 0.05909422
[1] "DR CI"
[1] 0.8783069
[1] 0.6455026
[1]  23 166
[1]  67 122
[1] "se comparison"
[1] 0.07252713
[1] 0.1550293
[1] 191
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3227966
[1] 0.05570974
[1] "AdaLSE CI"
[1] 0.7368421
[1] 0.7578947
[1]  50 140
[1]  46 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.281074
[1] 0.0507561
[1] "DR CI"
[1] 0.8789474
[1] 0.6473684
[1]  23 167
[1]  67 123
[1] "se comparison"
[1] 0.07233791
[1] 0.1546344
[1] 192
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2034527
[1] 0.05708848
[1] "AdaLSE CI"
[1] 0.7382199
[1] 0.7539267
[1]  50 141
[1]  47 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1655101
[1] 0.05015315
[1] "DR CI"
[1] 0.8795812
[1] 0.6439791
[1]  23 168
[1]  68 123
[1] "se comparison"
[1] 0.07258856
[1] 0.1543503
[1] 193
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4474515
[1] 0.05898875
[1] "AdaLSE CI"
[1] 0.734375
[1] 0.7552083
[1]  51 141
[1]  47 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3214122
[1] 0.06369617
[1] "DR CI"
[1] 0.8802083
[1] 0.6458333
[1]  23 169
[1]  68 124
[1] "se comparison"
[1] 0.07304256
[1] 0.1540312
[1] 194
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3187304
[1] 0.05578414
[1] "AdaLSE CI"
[1] 0.7357513
[1] 0.7564767
[1]  51 142
[1]  47 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.143436
[1] 0.6386137
[1] "DR CI"
[1] 0.880829
[1] 0.6476684
[1]  23 170
[1]  68 125
[1] "se comparison"
[1] 0.07285288
[1] 0.1665274
[1] 195
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4102603
[1] 0.05311322
[1] "AdaLSE CI"
[1] 0.7319588
[1] 0.757732
[1]  52 142
[1]  47 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3920248
[1] 0.05846304
[1] "DR CI"
[1] 0.8762887
[1] 0.6494845
[1]  24 170
[1]  68 126
[1] "se comparison"
[1] 0.07299152
[1] 0.1663851
[1] 196
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3610994
[1] 0.06212322
[1] "AdaLSE CI"
[1] 0.7333333
[1] 0.7589744
[1]  52 143
[1]  47 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2009101
[1] 0.06594456
[1] "DR CI"
[1] 0.8769231
[1] 0.6461538
[1]  24 171
[1]  69 126
[1] "se comparison"
[1] 0.07287946
[1] 0.1660027
[1] 197
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2968175
[1] 0.05730908
[1] "AdaLSE CI"
[1] 0.7346939
[1] 0.7602041
[1]  52 144
[1]  47 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2580102
[1] 0.0589614
[1] "DR CI"
[1] 0.877551
[1] 0.6479592
[1]  24 172
[1]  69 127
[1] "se comparison"
[1] 0.07270367
[1] 0.1655765
[1] 198
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3598458
[1] 0.05845839
[1] "AdaLSE CI"
[1] 0.7360406
[1] 0.7614213
[1]  52 145
[1]  47 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3211616
[1] 0.05120723
[1] "DR CI"
[1] 0.8781726
[1] 0.6497462
[1]  24 173
[1]  69 128
[1] "se comparison"
[1] 0.07258931
[1] 0.1652193
[1] 199
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2353687
[1] 0.05674218
[1] "AdaLSE CI"
[1] 0.7373737
[1] 0.7575758
[1]  52 146
[1]  48 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1793605
[1] 0.06125493
[1] "DR CI"
[1] 0.8787879
[1] 0.6464646
[1]  24 174
[1]  70 128
[1] "se comparison"
[1] 0.07262519
[1] 0.1648897
[1] 200
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3400627
[1] 0.05358474
[1] "AdaLSE CI"
[1] 0.7386935
[1] 0.758794
[1]  52 147
[1]  48 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3178046
[1] 0.08591286
[1] "DR CI"
[1] 0.879397
[1] 0.6482412
[1]  24 175
[1]  70 129
[1] "se comparison"
[1] 0.0724642
[1] 0.1645316
[1] 201
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3623137
[1] 0.05618088
[1] "AdaLSE CI"
[1] 0.735
[1] 0.76
[1]  53 147
[1]  48 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3570359
[1] 0.06063761
[1] "DR CI"
[1] 0.88
[1] 0.65
[1]  24 176
[1]  70 130
[1] "se comparison"
[1] 0.07236046
[1] 0.1642731
[1] 202
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3251677
[1] 0.05743044
[1] "AdaLSE CI"
[1] 0.7363184
[1] 0.761194
[1]  53 148
[1]  48 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2544623
[1] 0.07493537
[1] "DR CI"
[1] 0.880597
[1] 0.6517413
[1]  24 177
[1]  70 131
[1] "se comparison"
[1] 0.07218297
[1] 0.1638619
[1] 203
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3146369
[1] 0.06813588
[1] "AdaLSE CI"
[1] 0.7376238
[1] 0.7623762
[1]  53 149
[1]  48 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3049517
[1] 0.05201492
[1] "DR CI"
[1] 0.8811881
[1] 0.6534653
[1]  24 178
[1]  70 132
[1] "se comparison"
[1] 0.07200319
[1] 0.1634893
[1] 204
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1553927
[1] 0.06130099
[1] "AdaLSE CI"
[1] 0.7389163
[1] 0.7586207
[1]  53 150
[1]  49 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07984096
[1] 0.09470992
[1] "DR CI"
[1] 0.8817734
[1] 0.6502463
[1]  24 179
[1]  71 132
[1] "se comparison"
[1] 0.07269234
[1] 0.1635562
[1] 205
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2672966
[1] 0.05646251
[1] "AdaLSE CI"
[1] 0.7401961
[1] 0.7598039
[1]  53 151
[1]  49 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2487987
[1] 0.05028644
[1] "DR CI"
[1] 0.8823529
[1] 0.6470588
[1]  24 180
[1]  72 132
[1] "se comparison"
[1] 0.07258722
[1] 0.1631536
[1] 206
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3673487
[1] 0.04957554
[1] "AdaLSE CI"
[1] 0.7365854
[1] 0.7609756
[1]  54 151
[1]  49 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3501393
[1] 0.05770894
[1] "DR CI"
[1] 0.8829268
[1] 0.6487805
[1]  24 181
[1]  72 133
[1] "se comparison"
[1] 0.0725052
[1] 0.1628864
[1] 207
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2670843
[1] 0.06006555
[1] "AdaLSE CI"
[1] 0.7378641
[1] 0.7621359
[1]  54 152
[1]  49 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09417584
[1] 0.4598996
[1] "DR CI"
[1] 0.8834951
[1] 0.6504854
[1]  24 182
[1]  72 134
[1] "se comparison"
[1] 0.07240252
[1] 0.1643133
[1] 208
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3284811
[1] 0.05113862
[1] "AdaLSE CI"
[1] 0.7391304
[1] 0.763285
[1]  54 153
[1]  49 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2934561
[1] 0.06080921
[1] "DR CI"
[1] 0.884058
[1] 0.6521739
[1]  24 183
[1]  72 135
[1] "se comparison"
[1] 0.07223363
[1] 0.1639363
[1] 209
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2237877
[1] 0.06665383
[1] "AdaLSE CI"
[1] 0.7403846
[1] 0.7596154
[1]  54 154
[1]  50 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2216069
[1] 0.05475487
[1] "DR CI"
[1] 0.8846154
[1] 0.6490385
[1]  24 184
[1]  73 135
[1] "se comparison"
[1] 0.07233003
[1] 0.163556
[1] 210
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.204722
[1] 0.05967299
[1] "AdaLSE CI"
[1] 0.7416268
[1] 0.7559809
[1]  54 155
[1]  51 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1606635
[1] 0.1332928
[1] "DR CI"
[1] 0.8851675
[1] 0.6507177
[1]  24 185
[1]  73 136
[1] "se comparison"
[1] 0.07254781
[1] 0.1632918
[1] 211
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1725003
[1] 0.05879198
[1] "AdaLSE CI"
[1] 0.7428571
[1] 0.752381
[1]  54 156
[1]  52 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1325738
[1] 0.05373107
[1] "DR CI"
[1] 0.8809524
[1] 0.647619
[1]  25 185
[1]  74 136
[1] "se comparison"
[1] 0.07302114
[1] 0.1631167
[1] 212
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2532441
[1] 0.05644734
[1] "AdaLSE CI"
[1] 0.7440758
[1] 0.7488152
[1]  54 157
[1]  53 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2330958
[1] 0.05006848
[1] "DR CI"
[1] 0.8815166
[1] 0.6445498
[1]  25 186
[1]  75 136
[1] "se comparison"
[1] 0.07296079
[1] 0.162734
[1] 213
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3517516
[1] 0.05912126
[1] "AdaLSE CI"
[1] 0.745283
[1] 0.75
[1]  54 158
[1]  53 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3836853
[1] 0.06204012
[1] "DR CI"
[1] 0.8773585
[1] 0.6462264
[1]  26 186
[1]  75 137
[1] "se comparison"
[1] 0.07283859
[1] 0.1625939
[1] 214
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2977143
[1] 0.05396118
[1] "AdaLSE CI"
[1] 0.7464789
[1] 0.7511737
[1]  54 159
[1]  53 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2754148
[1] 0.05633697
[1] "DR CI"
[1] 0.8779343
[1] 0.6478873
[1]  26 187
[1]  75 138
[1] "se comparison"
[1] 0.07267347
[1] 0.1622165
[1] 215
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2610025
[1] 0.05475814
[1] "AdaLSE CI"
[1] 0.7476636
[1] 0.7476636
[1]  54 160
[1]  54 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2475667
[1] 0.05464623
[1] "DR CI"
[1] 0.8785047
[1] 0.6448598
[1]  26 188
[1]  76 138
[1] "se comparison"
[1] 0.0725872
[1] 0.1618359
[1] 216
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3903245
[1] 0.05458729
[1] "AdaLSE CI"
[1] 0.744186
[1] 0.7488372
[1]  55 160
[1]  54 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2419979
[1] 0.05679742
[1] "DR CI"
[1] 0.8790698
[1] 0.6418605
[1]  26 189
[1]  77 138
[1] "se comparison"
[1] 0.07261418
[1] 0.1614595
[1] 217
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.289889
[1] 0.05915159
[1] "AdaLSE CI"
[1] 0.7453704
[1] 0.75
[1]  55 161
[1]  54 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.357777
[1] 0.06991639
[1] "DR CI"
[1] 0.8796296
[1] 0.6435185
[1]  26 190
[1]  77 139
[1] "se comparison"
[1] 0.07246124
[1] 0.1612379
[1] 218
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3348999
[1] 0.05375529
[1] "AdaLSE CI"
[1] 0.7465438
[1] 0.7511521
[1]  55 162
[1]  54 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2515265
[1] 0.05864616
[1] "DR CI"
[1] 0.8801843
[1] 0.640553
[1]  26 191
[1]  78 139
[1] "se comparison"
[1] 0.07230966
[1] 0.1608643
[1] 219
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2994009
[1] 0.05903685
[1] "AdaLSE CI"
[1] 0.7477064
[1] 0.7522936
[1]  55 163
[1]  54 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3079171
[1] 0.06505748
[1] "DR CI"
[1] 0.8807339
[1] 0.6422018
[1]  26 192
[1]  78 140
[1] "se comparison"
[1] 0.07214819
[1] 0.1605339
[1] 220
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2160283
[1] 0.06237053
[1] "AdaLSE CI"
[1] 0.7488584
[1] 0.7488584
[1]  55 164
[1]  55 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1602976
[1] 0.05969578
[1] "DR CI"
[1] 0.8812785
[1] 0.6392694
[1]  26 193
[1]  79 140
[1] "se comparison"
[1] 0.07227587
[1] 0.1602926
[1] 221
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3794531
[1] 0.0508173
[1] "AdaLSE CI"
[1] 0.7454545
[1] 0.75
[1]  56 164
[1]  55 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2939694
[1] 0.06887708
[1] "DR CI"
[1] 0.8818182
[1] 0.6409091
[1]  26 194
[1]  79 141
[1] "se comparison"
[1] 0.07225453
[1] 0.1599485
[1] 222
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2665731
[1] 0.05704495
[1] "AdaLSE CI"
[1] 0.7466063
[1] 0.7511312
[1]  56 165
[1]  55 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2613568
[1] 0.05002436
[1] "DR CI"
[1] 0.8823529
[1] 0.638009
[1]  26 195
[1]  80 141
[1] "se comparison"
[1] 0.07215534
[1] 0.1595852
[1] 223
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2752687
[1] 0.05571563
[1] "AdaLSE CI"
[1] 0.7477477
[1] 0.7522523
[1]  56 166
[1]  55 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.183733
[1] 0.05056367
[1] "DR CI"
[1] 0.8828829
[1] 0.6351351
[1]  26 196
[1]  81 141
[1] "se comparison"
[1] 0.07203401
[1] 0.1592948
[1] 224
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2692081
[1] 0.06277617
[1] "AdaLSE CI"
[1] 0.7488789
[1] 0.7533632
[1]  56 167
[1]  55 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2248322
[1] 0.06265247
[1] "DR CI"
[1] 0.8834081
[1] 0.632287
[1]  26 197
[1]  82 141
[1] "se comparison"
[1] 0.07192814
[1] 0.1589479
[1] 225
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2855523
[1] 0.05687593
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7544643
[1]  56 168
[1]  55 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2883179
[1] 0.07584592
[1] "DR CI"
[1] 0.8839286
[1] 0.6339286
[1]  26 198
[1]  82 142
[1] "se comparison"
[1] 0.07178779
[1] 0.1586075
[1] 226
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3427803
[1] 0.05993848
[1] "AdaLSE CI"
[1] 0.7511111
[1] 0.7555556
[1]  56 169
[1]  55 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3323093
[1] 0.05842583
[1] "DR CI"
[1] 0.8844444
[1] 0.6355556
[1]  26 199
[1]  82 143
[1] "se comparison"
[1] 0.07165774
[1] 0.1583384
[1] 227
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3281796
[1] 0.05642689
[1] "AdaLSE CI"
[1] 0.7522124
[1] 0.7566372
[1]  56 170
[1]  55 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3365451
[1] 0.05170738
[1] "DR CI"
[1] 0.8849558
[1] 0.6371681
[1]  26 200
[1]  82 144
[1] "se comparison"
[1] 0.07150681
[1] 0.15808
[1] 228
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4144567
[1] 0.06304484
[1] "AdaLSE CI"
[1] 0.7488987
[1] 0.7577093
[1]  57 170
[1]  55 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8400654
[1] 0.4559875
[1] "DR CI"
[1] 0.8854626
[1] 0.6387665
[1]  26 201
[1]  82 145
[1] "se comparison"
[1] 0.07167367
[1] 0.1624391
[1] 229
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2115126
[1] 0.05824663
[1] "AdaLSE CI"
[1] 0.75
[1] 0.754386
[1]  57 171
[1]  56 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2533166
[1] 0.06396587
[1] "DR CI"
[1] 0.8859649
[1] 0.6403509
[1]  26 202
[1]  82 146
[1] "se comparison"
[1] 0.07182553
[1] 0.1620812
[1] 230
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2703543
[1] 0.05944659
[1] "AdaLSE CI"
[1] 0.7510917
[1] 0.7554585
[1]  57 172
[1]  56 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2418112
[1] 0.06999343
[1] "DR CI"
[1] 0.8864629
[1] 0.6419214
[1]  26 203
[1]  82 147
[1] "se comparison"
[1] 0.07171993
[1] 0.1617287
[1] 231
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3415437
[1] 0.05791816
[1] "AdaLSE CI"
[1] 0.7521739
[1] 0.7565217
[1]  57 173
[1]  56 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3256853
[1] 0.06360605
[1] "DR CI"
[1] 0.8869565
[1] 0.6434783
[1]  26 204
[1]  82 148
[1] "se comparison"
[1] 0.07159052
[1] 0.1614378
[1] 232
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2897745
[1] 0.05703284
[1] "AdaLSE CI"
[1] 0.7532468
[1] 0.7575758
[1]  57 174
[1]  56 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2460146
[1] 0.06885586
[1] "DR CI"
[1] 0.8874459
[1] 0.6450216
[1]  26 205
[1]  82 149
[1] "se comparison"
[1] 0.07144923
[1] 0.1610883
[1] 233
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.372351
[1] 0.05475461
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7586207
[1]  58 174
[1]  56 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2637847
[1] 0.06440983
[1] "DR CI"
[1] 0.887931
[1] 0.6465517
[1]  26 206
[1]  82 150
[1] "se comparison"
[1] 0.07140602
[1] 0.1607397
[1] 234
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2505112
[1] 0.05739079
[1] "AdaLSE CI"
[1] 0.751073
[1] 0.7553648
[1]  58 175
[1]  57 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2372286
[1] 0.05403691
[1] "DR CI"
[1] 0.888412
[1] 0.6437768
[1]  26 207
[1]  83 150
[1] "se comparison"
[1] 0.0713651
[1] 0.1603986
[1] 235
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.28274
[1] 0.05801677
[1] "AdaLSE CI"
[1] 0.7521368
[1] 0.7564103
[1]  58 176
[1]  57 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.25297
[1] 0.04642716
[1] "DR CI"
[1] 0.8888889
[1] 0.6410256
[1]  26 208
[1]  84 150
[1] "se comparison"
[1] 0.07123672
[1] 0.1600543
[1] 236
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2919914
[1] 0.06137671
[1] "AdaLSE CI"
[1] 0.7531915
[1] 0.7574468
[1]  58 177
[1]  57 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.950898
[1] 1.148151
[1] "DR CI"
[1] 0.8893617
[1] 0.6425532
[1]  26 209
[1]  84 151
[1] "se comparison"
[1] 0.07109566
[1] 0.1941848
[1] 237
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3654883
[1] 0.05511595
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7584746
[1]  59 177
[1]  57 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3040606
[1] 0.05550681
[1] "DR CI"
[1] 0.8898305
[1] 0.6440678
[1]  26 210
[1]  84 152
[1] "se comparison"
[1] 0.07103168
[1] 0.193788
[1] 238
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3490418
[1] 0.0632757
