LOADING R
[1] 0.02435617
[1] 0.8614232

  0   1 
 37 230 
[1] 268
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8383495
[1] 0.02825828
[1] 0.8470149

  0   1 
 41 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8231451
[1] 0.02606001
[1] 0.8619403

  0   1 
 37 231 
[1] 269
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.810421
[1] 0.02841572
[1] 0.8475836

  0   1 
 41 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7999763
[1] 0.02709836
[1] 0.8624535

  0   1 
 37 232 
[1] 270
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8226266
[1] 0.02861842
[1] 0.8481481

  0   1 
 41 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8191883
[1] 0.02674171
[1] 0.862963

  0   1 
 37 233 
[1] 271
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8303042
[1] 0.02734256
[1] 0.8487085

  0   1 
 41 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8279543
[1] 0.02630781
[1] 0.8634686

  0   1 
 37 234 
[1] 272
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8517349
[1] 0.02782247
[1] 0.8492647

  0   1 
 41 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.84307
[1] 0.02572317
[1] 0.8639706

  0   1 
 37 235 
[1] 273
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8391286
[1] 0.02590368
[1] 0.8498168

  0   1 
 41 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8328849
[1] 0.02447668
[1] 0.8644689

  0   1 
 37 236 
[1] 274
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8548507
[1] 0.02653826
[1] 0.850365

  0   1 
 41 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8517907
[1] 0.02488275
[1] 0.8649635

  0   1 
 37 237 
[1] 275
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.821853
[1] 0.02880374
[1] 0.8509091

  0   1 
 41 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8153613
[1] 0.02788019
[1] 0.8654545

  0   1 
 37 238 
[1] 276
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8068474
[1] 0.02880692
[1] 0.8514493

  0   1 
 41 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7984515
[1] 0.0273015
[1] 0.865942

  0   1 
 37 239 
[1] 277
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7959502
[1] 0.02944763
[1] 0.8519856

  0   1 
 41 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7817858
[1] 0.02797041
[1] 0.866426

  0   1 
 37 240 
[1] 278
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8597878
[1] 0.0290502
[1] 0.852518

  0   1 
 41 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8560058
[1] 0.02755686
[1] 0.8669065

  0   1 
 37 241 
[1] 279
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8485971
[1] 0.02955061
[1] 0.8530466

  0   1 
 41 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8446001
[1] 0.02784948
[1] 0.8673835

  0   1 
 37 242 
[1] 280
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8396166
[1] 0.02697675
[1] 0.8535714

  0   1 
 41 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8317973
[1] 0.02569824
[1] 0.8678571

  0   1 
 37 243 
[1] 281
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8177719
[1] 0.0282493
[1] 0.8540925

  0   1 
 41 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8070417
[1] 0.02605009
[1] 0.8683274

  0   1 
 37 244 
[1] 282
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8203462
[1] 0.02677696
[1] 0.8546099

  0   1 
 41 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8063444
[1] 0.02550925
[1] 0.8687943

  0   1 
 37 245 
[1] 283
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8196694
[1] 0.02872543
[1] 0.8551237

  0   1 
 41 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8164057
[1] 0.02771842
[1] 0.869258

  0   1 
 37 246 
[1] 284
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8231062
[1] 0.03056222
[1] 0.8556338

  0   1 
 41 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8107913
[1] 0.0278932
[1] 0.8697183

  0   1 
 37 247 
[1] 285
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8296967
[1] 0.02877673
[1] 0.8561404

  0   1 
 41 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8236089
[1] 0.02746288
[1] 0.8701754

  0   1 
 37 248 
[1] 286
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8562221
[1] 0.02804515
[1] 0.8566434

  0   1 
 41 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8307744
[1] 0.02664374
[1] 0.8706294

  0   1 
 37 249 
[1] 287
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8531255
[1] 0.02622429
[1] 0.8571429

  0   1 
 41 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8490748
[1] 0.02439964
[1] 0.8710801

  0   1 
 37 250 
[1] 288
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8156018
[1] 0.02775378
[1] 0.8576389

  0   1 
 41 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8117284
[1] 0.02690058
[1] 0.8715278

  0   1 
 37 251 
[1] 289
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.9255257
[1] 0.02986543
[1] 0.8546713

  0   1 
 42 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.916442
[1] 0.02803617
[1] 0.8685121

  0   1 
 38 251 
[1] 290
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8006749
[1] 0.02872846
[1] 0.8551724

  0   1 
 42 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7954455
[1] 0.02687778
[1] 0.8689655

  0   1 
 38 252 
[1] 291
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8705952
[1] 0.02733581
[1] 0.8556701

  0   1 
 42 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8619221
[1] 0.02581119
[1] 0.8694158

  0   1 
 38 253 
[1] 292
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.9122713
[1] 0.02610049
[1] 0.8527397

  0   1 
 43 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9137668
[1] 0.02319616
[1] 0.8664384

  0   1 
 39 253 
[1] 293
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8227482
[1] 0.02651621
[1] 0.8532423

  0   1 
 43 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8045366
[1] 0.02538976
[1] 0.8668942

  0   1 
 39 254 
[1] 294
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8722126
[1] 0.02736512
[1] 0.8537415

  0   1 
 43 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8569157
[1] 0.02585924
[1] 0.8673469

  0   1 
 39 255 
[1] 295
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8573517
[1] 0.02791129
[1] 0.8542373

  0   1 
 43 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8537876
[1] 0.02621228
[1] 0.8677966

  0   1 
 39 256 
[1] 296
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8232842
[1] 0.02936615
[1] 0.8547297

  0   1 
 43 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8193531
[1] 0.02725331
[1] 0.8682432

  0   1 
 39 257 
[1] 297
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8669601
[1] 0.02834259
[1] 0.8552189

  0   1 
 43 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8628958
[1] 0.02542981
[1] 0.8686869

  0   1 
 39 258 
[1] 298
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8359882
[1] 0.02861061
[1] 0.8557047

  0   1 
 43 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8210601
[1] 0.02674108
[1] 0.8691275

  0   1 
 39 259 
[1] 299
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8143012
[1] 0.02668959
[1] 0.8561873

  0   1 
 43 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8146609
[1] 0.02493562
[1] 0.8695652

  0   1 
 39 260 
[1] 300
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8498041
[1] 0.02908288
[1] 0.8566667

  0   1 
 43 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8468105
[1] 0.02738116
[1] 0.87

  0   1 
 39 261 
[1] 301
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8540958
[1] 0.02951797
[1] 0.8571429

  0   1 
 43 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8496623
[1] 0.02778367
[1] 0.8704319

  0   1 
 39 262 
[1] 302
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8430318
[1] 0.02763259
[1] 0.8576159

  0   1 
 43 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.832763
[1] 0.02664677
[1] 0.8708609

  0   1 
 39 263 
[1] 303
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8512339
[1] 0.02502612
[1] 0.8580858

  0   1 
 43 260 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8458155
[1] 0.02333748
[1] 0.8712871

  0   1 
 39 264 
[1] 304
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8506275
[1] 0.03032288
[1] 0.8585526

  0   1 
 43 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8411158
[1] 0.0284935
[1] 0.8717105

  0   1 
 39 265 
[1] 305
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8809764
[1] 0.02889445
[1] 0.8557377

  0   1 
 44 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8615371
[1] 0.02770545
[1] 0.8721311

  0   1 
 39 266 
[1] 306
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.839382
[1] 0.02657261
[1] 0.8562092

  0   1 
 44 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8302289
[1] 0.02532229
[1] 0.872549

  0   1 
 39 267 
[1] 307
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8278161
[1] 0.02778454
[1] 0.8566775

  0   1 
 44 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8245215
[1] 0.0262983
[1] 0.8729642

  0   1 
 39 268 
[1] 308
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8474933
[1] 0.02592932
[1] 0.8571429

  0   1 
 44 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.843829
[1] 0.02484154
[1] 0.8733766

  0   1 
 39 269 
[1] 309
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.895858
[1] 0.02851391
[1] 0.8543689

  0   1 
 45 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8864231
[1] 0.02596983
[1] 0.8705502

  0   1 
 40 269 
[1] 310
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.9022107
[1] 0.02732535
[1] 0.8516129

  0   1 
 46 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.893966
[1] 0.02498485
[1] 0.8677419

  0   1 
 41 269 
[1] 311
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.867943
[1] 0.02902644
[1] 0.85209

  0   1 
 46 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8620182
[1] 0.02759419
[1] 0.8681672

  0   1 
 41 270 
[1] 312
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8322512
[1] 0.02809421
[1] 0.8525641

  0   1 
 46 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8240428
[1] 0.0261973
[1] 0.8685897

  0   1 
 41 271 
[1] 313
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8546717
[1] 0.02665487
[1] 0.8530351

  0   1 
 46 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8448225
[1] 0.02579627
[1] 0.8690096

  0   1 
 41 272 
[1] 314
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.827743
[1] 0.02784648
[1] 0.8535032

  0   1 
 46 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8145959
[1] 0.02630307
[1] 0.8694268

  0   1 
 41 273 
[1] 315
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8410573
[1] 0.02766724
[1] 0.8539683

  0   1 
 46 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8330062
[1] 0.02631657
[1] 0.8698413

  0   1 
 41 274 
[1] 316
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8468758
[1] 0.02877162
[1] 0.8544304

  0   1 
 46 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8410079
[1] 0.02716325
[1] 0.8702532

  0   1 
 41 275 
[1] 317
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8442108
[1] 0.02875397
[1] 0.8548896

  0   1 
 46 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8380517
[1] 0.02730895
[1] 0.8706625

  0   1 
 41 276 
[1] 318
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8055654
[1] 0.02850265
[1] 0.8553459

  0   1 
 46 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8010843
[1] 0.02746554
[1] 0.8710692

  0   1 
 41 277 
[1] 319
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8332387
[1] 0.02658924
[1] 0.8557994

  0   1 
 46 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8269099
[1] 0.02547649
[1] 0.8714734

  0   1 
 41 278 
[1] 320
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8735667
[1] 0.02578605
[1] 0.853125

  0   1 
 47 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8690953
[1] 0.02448247
[1] 0.871875

  0   1 
 41 279 
[1] 321
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8106598
[1] 0.02729977
[1] 0.8535826

  0   1 
 47 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8047929
[1] 0.02569153
[1] 0.8722741

  0   1 
 41 280 
[1] 322
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8249202
[1] 0.02825007
[1] 0.8540373

  0   1 
 47 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8086945
[1] 0.0275268
[1] 0.8726708

  0   1 
 41 281 
[1] 323
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8388811
[1] 0.026154
[1] 0.8544892

  0   1 
 47 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8332858
[1] 0.02468922
[1] 0.873065

  0   1 
 41 282 
[1] 324
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8616337
[1] 0.02669202
[1] 0.8549383

  0   1 
 47 277 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8515787
[1] 0.02566143
[1] 0.8734568

  0   1 
 41 283 
[1] 325
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.855005
[1] 0.02831752
[1] 0.8553846

  0   1 
 47 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8324349
[1] 0.02691545
[1] 0.8738462

  0   1 
 41 284 
[1] 326
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8713791
[1] 0.02606594
[1] 0.8558282

  0   1 
 47 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8600162
[1] 0.02409219
[1] 0.8742331

  0   1 
 41 285 
[1] 327
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8509976
[1] 0.02666408
[1] 0.8562691

  0   1 
 47 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8448458
[1] 0.0253542
[1] 0.8746177

  0   1 
 41 286 
[1] 328
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8504402
[1] 0.02675699
[1] 0.8567073

  0   1 
 47 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8391396
[1] 0.02503133
[1] 0.875

  0   1 
 41 287 
[1] 329
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8446421
[1] 0.02904252
[1] 0.8571429

  0   1 
 47 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8274027
[1] 0.02716412
[1] 0.8753799

  0   1 
 41 288 
[1] 330
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.866163
[1] 0.02902136
[1] 0.8575758

  0   1 
 47 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8465022
[1] 0.02746319
[1] 0.8757576

  0   1 
 41 289 
[1] 331
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.864432
[1] 0.02850721
[1] 0.858006

  0   1 
 47 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8476616
[1] 0.02733914
[1] 0.8761329

  0   1 
 41 290 
[1] 332
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8037053
[1] 0.0278654
[1] 0.8584337

  0   1 
 47 285 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.801206
[1] 0.02706516
[1] 0.876506

  0   1 
 41 291 
[1] 333
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8085121
[1] 0.02824171
[1] 0.8588589

  0   1 
 47 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7939699
[1] 0.02648326
[1] 0.8768769

  0   1 
 41 292 
[1] 334
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8574395
[1] 0.02661421
[1] 0.8592814

  0   1 
 47 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8536777
[1] 0.02494693
[1] 0.8772455

  0   1 
 41 293 
[1] 335
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.869642
[1] 0.02852189
[1] 0.8597015

  0   1 
 47 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8560461
[1] 0.02714028
[1] 0.8776119

  0   1 
 41 294 
[1] 336
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8407978
[1] 0.025776
[1] 0.860119

  0   1 
 47 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8380004
[1] 0.02449931
[1] 0.8779762

  0   1 
 41 295 
[1] 337
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8696156
[1] 0.02482366
[1] 0.8605341

  0   1 
 47 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8654057
[1] 0.02505013
[1] 0.8783383

  0   1 
 41 296 
[1] 338
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8714532
[1] 0.02667298
[1] 0.8609467

  0   1 
 47 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8629707
[1] 0.02498295
[1] 0.8786982

  0   1 
 41 297 
[1] 339
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8839673
[1] 0.02637442
[1] 0.8584071

  0   1 
 48 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8787087
[1] 0.02518416
[1] 0.8761062

  0   1 
 42 297 
[1] 340
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8977706
[1] 0.02853059
[1] 0.8558824

  0   1 
 49 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.891625
[1] 0.02691092
[1] 0.8735294

  0   1 
 43 297 
[1] 341
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8274632
[1] 0.02778911
[1] 0.856305

  0   1 
 49 292 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8192456
[1] 0.02631377
[1] 0.8739003

  0   1 
 43 298 
[1] 342
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8246328
[1] 0.02542639
[1] 0.8567251

  0   1 
 49 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8201646
[1] 0.02369144
[1] 0.874269

  0   1 
 43 299 
[1] 343
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8240361
[1] 0.0259966
[1] 0.8571429

  0   1 
 49 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8167741
[1] 0.02478298
[1] 0.8746356

  0   1 
 43 300 
[1] 344
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8642961
[1] 0.02838666
[1] 0.8575581

  0   1 
 49 295 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8515783
[1] 0.02687681
[1] 0.875

  0   1 
 43 301 
[1] 345
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8410409
[1] 0.02541562
[1] 0.857971

  0   1 
 49 296 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8338479
[1] 0.02441073
[1] 0.8753623

  0   1 
 43 302 
[1] 346
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8770686
[1] 0.0293571
[1] 0.8583815

  0   1 
 49 297 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8703965
[1] 0.02810288
[1] 0.8757225

  0   1 
 43 303 
[1] 347
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8997447
[1] 0.0284361
[1] 0.8559078

  0   1 
 50 297 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8931808
[1] 0.02722742
[1] 0.8731988

  0   1 
 44 303 
[1] 348
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8546221
[1] 0.02736059
[1] 0.8563218

  0   1 
 50 298 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8526455
[1] 0.02568866
[1] 0.8735632

  0   1 
 44 304 
[1] 349
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8722346
[1] 0.02989369
[1] 0.8567335

  0   1 
 50 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8600187
[1] 0.02771803
[1] 0.8739255

  0   1 
 44 305 
[1] 350
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8264426
[1] 0.02698139
[1] 0.8571429

  0   1 
 50 300 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8173256
[1] 0.02547981
[1] 0.8742857

  0   1 
 44 306 
[1] 351
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8411247
[1] 0.03024665
[1] 0.8575499

  0   1 
 50 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8377783
[1] 0.02787905
[1] 0.8746439

  0   1 
 44 307 
[1] 352
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8801132
[1] 0.02911329
[1] 0.8551136

  0   1 
 51 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8720089
[1] 0.0271642
[1] 0.875

  0   1 
 44 308 
[1] 353
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8973585
[1] 0.0284185
[1] 0.8526912

  0   1 
 52 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8889708
[1] 0.02738525
[1] 0.8725212

  0   1 
 45 308 
[1] 354
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8725686
[1] 0.0263167
[1] 0.8531073

  0   1 
 52 302 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.864969
[1] 0.0247502
[1] 0.8728814

  0   1 
 45 309 
[1] 355
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.9205481
[1] 0.02742951
[1] 0.8507042

  0   1 
 53 302 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.910626
[1] 0.02612453
[1] 0.8704225

  0   1 
 46 309 
[1] 356
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8587263
[1] 0.03027317
[1] 0.8511236

  0   1 
 53 303 
[1] "Fitting mean A"
