LOADING R
[1] "DR CI"
[1] 0.9447514
[1] 0.9392265
[1]  10 171
[1]  11 170
[1] "se comparison"
[1] 0.07616625
[1] 0.1353509
[1] 182
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.4765377
[1] 0.07527579
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9175824
[1]  14 168
[1]  15 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5361047
[1] 0.1214945
[1] "DR CI"
[1] 0.9395604
[1] 0.9340659
[1]  11 171
[1]  12 170
[1] "se comparison"
[1] 0.0780929
[1] 0.1375535
[1] 183
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2886553
[1] 0.07684009
[1] "AdaLSE CI"
[1] 0.9234973
[1] 0.9180328
[1]  14 169
[1]  15 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2548907
[1] 0.08163911
[1] "DR CI"
[1] 0.9398907
[1] 0.9344262
[1]  11 172
[1]  12 171
[1] "se comparison"
[1] 0.07798632
[1] 0.1372852
[1] 184
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2113158
[1] 0.07208556
[1] "AdaLSE CI"
[1] 0.923913
[1] 0.9184783
[1]  14 170
[1]  15 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1304454
[1] 0.1271706
[1] "DR CI"
[1] 0.9402174
[1] 0.9347826
[1]  11 173
[1]  12 172
[1] "se comparison"
[1] 0.07778998
[1] 0.1369602
[1] 185
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1558983
[1] 0.07241662
[1] "AdaLSE CI"
[1] 0.9243243
[1] 0.9189189
[1]  14 171
[1]  15 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1108452
[1] 0.174334
[1] "DR CI"
[1] 0.9405405
[1] 0.9351351
[1]  11 174
[1]  12 173
[1] "se comparison"
[1] 0.07778659
[1] 0.136684
[1] 186
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.07592834
[1] 0.07323563
[1] "AdaLSE CI"
[1] 0.9247312
[1] 0.9193548
[1]  14 172
[1]  15 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08860557
[1] 0.09276196
[1] "DR CI"
[1] 0.9408602
[1] 0.9354839
[1]  11 175
[1]  12 174
[1] "se comparison"
[1] 0.07842475
[1] 0.1364798
[1] 187
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3771404
[1] 0.0730318
[1] "AdaLSE CI"
[1] 0.9197861
[1] 0.9144385
[1]  15 172
[1]  16 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3161612
[1] 0.07497563
[1] "DR CI"
[1] 0.9411765
[1] 0.9358289
[1]  11 176
[1]  12 175
[1] "se comparison"
[1] 0.07893042
[1] 0.1364771
[1] 188
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2120895
[1] 0.0686297
[1] "AdaLSE CI"
[1] 0.9202128
[1] 0.9148936
[1]  15 173
[1]  16 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1383805
[1] 0.07144166
[1] "DR CI"
[1] 0.9414894
[1] 0.9361702
[1]  11 177
[1]  12 176
[1] "se comparison"
[1] 0.07873356
[1] 0.1361464
[1] 189
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3544203
[1] 0.07102707
[1] "AdaLSE CI"
[1] 0.9153439
[1] 0.9100529
[1]  16 173
[1]  17 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3629613
[1] 0.1131532
[1] "DR CI"
[1] 0.9417989
[1] 0.9365079
[1]  11 178
[1]  12 177
[1] "se comparison"
[1] 0.07902166
[1] 0.1364323
[1] 190
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.143737
[1] 0.0689433
[1] "AdaLSE CI"
[1] 0.9157895
[1] 0.9105263
[1]  16 174
[1]  17 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3325222
[1] 0.2670528
[1] "DR CI"
[1] 0.9421053
[1] 0.9368421
[1]  11 179
[1]  12 178
[1] "se comparison"
[1] 0.07907983
[1] 0.1365126
[1] 191
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2622415
[1] 0.07408446
[1] "AdaLSE CI"
[1] 0.9162304
[1] 0.9109948
[1]  16 175
[1]  17 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1388263
[1] 0.1382834
[1] "DR CI"
[1] 0.9424084
[1] 0.9371728
[1]  11 180
[1]  12 179
[1] "se comparison"
[1] 0.07890012
[1] 0.1361888
[1] 192
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2997997
[1] 0.07227078
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9114583
[1]  16 176
[1]  17 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2206534
[1] 0.0817605
[1] "DR CI"
[1] 0.9427083
[1] 0.9375
[1]  11 181
[1]  12 180
[1] "se comparison"
[1] 0.07884083
[1] 0.1358607
[1] 193
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2557888
[1] 0.07645628
[1] "AdaLSE CI"
[1] 0.9170984
[1] 0.9119171
[1]  16 177
[1]  17 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1294504
[1] 0.09853832
[1] "DR CI"
[1] 0.9430052
[1] 0.9378238
[1]  11 182
[1]  12 181
[1] "se comparison"
[1] 0.07865183
[1] 0.1355593
[1] 194
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1470345
[1] 0.07048949
[1] "AdaLSE CI"
[1] 0.9175258
[1] 0.9123711
[1]  16 178
[1]  17 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08968069
[1] 0.0796632
[1] "DR CI"
[1] 0.943299
[1] 0.9381443
[1]  11 183
[1]  12 182
[1] "se comparison"
[1] 0.07869286
[1] 0.1353693
[1] 195
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2266407
[1] 0.0697424
[1] "AdaLSE CI"
[1] 0.9179487
[1] 0.9128205
[1]  16 179
[1]  17 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1608637
[1] 0.07367814
[1] "DR CI"
[1] 0.9435897
[1] 0.9384615
[1]  11 184
[1]  12 183
[1] "se comparison"
[1] 0.07849111
[1] 0.1350278
[1] 196
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3175384
[1] 0.07085143
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.9132653
[1]  16 180
[1]  17 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2518529
[1] 0.08752398
[1] "DR CI"
[1] 0.9438776
[1] 0.9387755
[1]  11 185
[1]  12 184
[1] "se comparison"
[1] 0.07852218
[1] 0.1347757
[1] 197
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.08060733
[1] 0.07679795
[1] "AdaLSE CI"
[1] 0.9187817
[1] 0.9137056
[1]  16 181
[1]  17 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04011484
[1] 0.2014601
[1] "DR CI"
[1] 0.9441624
[1] 0.9390863
[1]  11 186
[1]  12 185
[1] "se comparison"
[1] 0.07907472
[1] 0.1348086
[1] 198
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3341714
[1] 0.07317554
[1] "AdaLSE CI"
[1] 0.9191919
[1] 0.9141414
[1]  16 182
[1]  17 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2227588
[1] 0.134516
[1] "DR CI"
[1] 0.9444444
[1] 0.9393939
[1]  11 187
[1]  12 186
[1] "se comparison"
[1] 0.0792031
[1] 0.134499
[1] 199
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.272142
[1] 0.07092079
[1] "AdaLSE CI"
[1] 0.919598
[1] 0.9145729
[1]  16 183
[1]  17 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1888514
[1] 0.08439036
[1] "DR CI"
[1] 0.9447236
[1] 0.9396985
[1]  11 188
[1]  12 187
[1] "se comparison"
[1] 0.07905116
[1] 0.1341601
[1] 200
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2342298
[1] 0.07198665
[1] "AdaLSE CI"
[1] 0.92
[1] 0.915
[1]  16 184
[1]  17 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03687535
[1] 0.1134197
[1] "DR CI"
[1] 0.945
[1] 0.94
[1]  11 189
[1]  12 188
[1] "se comparison"
[1] 0.07885231
[1] 0.1342106
[1] 201
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2525681
[1] 0.07481627
[1] "AdaLSE CI"
[1] 0.920398
[1] 0.9154229
[1]  16 185
[1]  17 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1644452
[1] 0.08709048
[1] "DR CI"
[1] 0.9452736
[1] 0.9402985
[1]  11 190
[1]  12 189
[1] "se comparison"
[1] 0.0786666
[1] 0.1338793
[1] 202
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3197101
[1] 0.07018842
[1] "AdaLSE CI"
[1] 0.9207921
[1] 0.9158416
[1]  16 186
[1]  17 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2850746
[1] 0.07987667
[1] "DR CI"
[1] 0.9455446
[1] 0.9405941
[1]  11 191
[1]  12 190
[1] "se comparison"
[1] 0.07870502
[1] 0.1337492
[1] 203
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3244323
[1] 0.07104249
[1] "AdaLSE CI"
[1] 0.9211823
[1] 0.9162562
[1]  16 187
[1]  17 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3128504
[1] 0.07501459
[1] "DR CI"
[1] 0.9458128
[1] 0.9408867
[1]  11 192
[1]  12 191
[1] "se comparison"
[1] 0.07876679
[1] 0.1337392
[1] 204
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2125542
[1] 0.06977622
[1] "AdaLSE CI"
[1] 0.9215686
[1] 0.9166667
[1]  16 188
[1]  17 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09042625
[1] 0.1197355
[1] "DR CI"
[1] 0.9460784
[1] 0.9411765
[1]  11 193
[1]  12 192
[1] "se comparison"
[1] 0.07858733
[1] 0.1335616
[1] 205
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1465056
[1] 0.07036197
[1] "AdaLSE CI"
[1] 0.9219512
[1] 0.9170732
[1]  16 189
[1]  17 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1679599
[1] 0.08617211
[1] "DR CI"
[1] 0.9463415
[1] 0.9414634
[1]  11 194
[1]  12 193
[1] "se comparison"
[1] 0.07863348
[1] 0.133237
[1] 206
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3068159
[1] 0.07256673
[1] "AdaLSE CI"
[1] 0.9223301
[1] 0.9174757
[1]  16 190
[1]  17 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2508906
[1] 0.08571061
[1] "DR CI"
[1] 0.9466019
[1] 0.9417476
[1]  11 195
[1]  12 194
[1] "se comparison"
[1] 0.07860629
[1] 0.1330009
[1] 207
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.198734
[1] 0.07004127
[1] "AdaLSE CI"
[1] 0.9227053
[1] 0.9178744
[1]  16 191
[1]  17 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2427306
[1] 0.0760192
[1] "DR CI"
[1] 0.9468599
[1] 0.942029
[1]  11 196
[1]  12 195
[1] "se comparison"
[1] 0.07845388
[1] 0.1327464
[1] 208
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.155696
[1] 0.06873991
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9182692
[1]  16 192
[1]  17 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.280441
[1] 0.1404293
[1] "DR CI"
[1] 0.9471154
[1] 0.9423077
[1]  11 197
[1]  12 196
[1] "se comparison"
[1] 0.07845213
[1] 0.1326026
[1] 209
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2450716
[1] 0.07687133
[1] "AdaLSE CI"
[1] 0.923445
[1] 0.9186603
[1]  16 193
[1]  17 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3105149
[1] 0.1213001
[1] "DR CI"
[1] 0.9473684
[1] 0.9425837
[1]  11 198
[1]  12 197
[1] "se comparison"
[1] 0.07826734
[1] 0.1325816
[1] 210
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1159353
[1] 0.06977597
[1] "AdaLSE CI"
[1] 0.9238095
[1] 0.9190476
[1]  16 194
[1]  17 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1713637
[1] 0.1652187
[1] "DR CI"
[1] 0.947619
[1] 0.9428571
[1]  11 199
[1]  12 198
[1] "se comparison"
[1] 0.0785013
[1] 0.1322663
[1] 211
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1828799
[1] 0.07133364
[1] "AdaLSE CI"
[1] 0.9241706
[1] 0.9194313
[1]  16 195
[1]  17 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1677997
[1] 0.08167113
[1] "DR CI"
[1] 0.9478673
[1] 0.943128
[1]  11 200
[1]  12 199
[1] "se comparison"
[1] 0.07839042
[1] 0.131955
[1] 212
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.09097277
[1] 0.07030907
[1] "AdaLSE CI"
[1] 0.9245283
[1] 0.9198113
[1]  16 196
[1]  17 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2498685
[1] 0.2385723
[1] "DR CI"
[1] 0.9481132
[1] 0.9433962
[1]  11 201
[1]  12 200
[1] "se comparison"
[1] 0.0788092
[1] 0.1317231
[1] 213
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1428569
[1] 0.06900426
[1] "AdaLSE CI"
[1] 0.9248826
[1] 0.9201878
[1]  16 197
[1]  17 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07108583
[1] 0.1707962
[1] "DR CI"
[1] 0.9483568
[1] 0.943662
[1]  11 202
[1]  12 201
[1] "se comparison"
[1] 0.07886099
[1] 0.1325591
[1] 214
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3315658
[1] 0.07086685
[1] "AdaLSE CI"
[1] 0.9252336
[1] 0.9205607
[1]  16 198
[1]  17 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2970041
[1] 0.0793497
[1] "DR CI"
[1] 0.9485981
[1] 0.9439252
[1]  11 203
[1]  12 202
[1] "se comparison"
[1] 0.07897088
[1] 0.1324823
[1] 215
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2864365
[1] 0.07049963
[1] "AdaLSE CI"
[1] 0.9255814
[1] 0.9209302
[1]  16 199
[1]  17 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2244776
[1] 0.09363575
[1] "DR CI"
[1] 0.9488372
[1] 0.944186
[1]  11 204
[1]  12 203
[1] "se comparison"
[1] 0.07887283
[1] 0.1322038
[1] 216
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2763239
[1] 0.07074307
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9212963
[1]  16 200
[1]  17 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2376453
[1] 0.08173686
[1] "DR CI"
[1] 0.9490741
[1] 0.9444444
[1]  11 205
[1]  12 204
[1] "se comparison"
[1] 0.07874571
[1] 0.1319495
[1] 217
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.100597
[1] 0.06961994
[1] "AdaLSE CI"
[1] 0.9262673
[1] 0.921659
[1]  16 201
[1]  17 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7124545
[1] 0.5908483
[1] "DR CI"
[1] 0.9493088
[1] 0.9447005
[1]  11 206
[1]  12 205
[1] "se comparison"
[1] 0.07907328
[1] 0.1449912
[1] 218
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2896392
[1] 0.07487551
[1] "AdaLSE CI"
[1] 0.9266055
[1] 0.9220183
[1]  16 202
[1]  17 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1816836
[1] 0.0885314
[1] "DR CI"
[1] 0.9495413
[1] 0.9449541
[1]  11 207
[1]  12 206
[1] "se comparison"
[1] 0.07898714
[1] 0.1446569
[1] 219
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3073792
[1] 0.07300298
[1] "AdaLSE CI"
[1] 0.9269406
[1] 0.9223744
[1]  16 203
[1]  17 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2490362
[1] 0.07862275
[1] "DR CI"
[1] 0.9497717
[1] 0.9452055
[1]  11 208
[1]  12 207
[1] "se comparison"
[1] 0.07896872
[1] 0.1444033
[1] 220
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.148194
[1] 0.06939454
[1] "AdaLSE CI"
[1] 0.9272727
[1] 0.9227273
[1]  16 204
[1]  17 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08723405
[1] 0.1332773
[1] "DR CI"
[1] 0.9454545
[1] 0.9409091
[1]  12 208
[1]  13 207
[1] "se comparison"
[1] 0.07899388
[1] 0.145186
[1] 221
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2653766
[1] 0.06743437
[1] "AdaLSE CI"
[1] 0.9276018
[1] 0.9230769
[1]  16 205
[1]  17 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2542515
[1] 0.06671874
[1] "DR CI"
[1] 0.9457014
[1] 0.9411765
[1]  12 209
[1]  13 208
[1] "se comparison"
[1] 0.07884554
[1] 0.1449472
[1] 222
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2454622
[1] 0.06999496
[1] "AdaLSE CI"
[1] 0.9279279
[1] 0.9234234
[1]  16 206
[1]  17 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1422603
[1] 0.1489653
[1] "DR CI"
[1] 0.9459459
[1] 0.9414414
[1]  12 210
[1]  13 209
[1] "se comparison"
[1] 0.0786718
[1] 0.1446388
[1] 223
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1814896
[1] 0.06823762
[1] "AdaLSE CI"
[1] 0.9282511
[1] 0.9237668
[1]  16 207
[1]  17 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1520595
[1] 0.0736336
[1] "DR CI"
[1] 0.9461883
[1] 0.941704
[1]  12 211
[1]  13 210
[1] "se comparison"
[1] 0.07856873
[1] 0.144323
[1] 224
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.225483
[1] 0.06908192
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9241071
[1]  16 208
[1]  17 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1485303
[1] 0.07819778
[1] "DR CI"
[1] 0.9464286
[1] 0.9419643
[1]  12 212
[1]  13 211
[1] "se comparison"
[1] 0.07839369
[1] 0.1440123
[1] 225
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1682268
[1] 0.06965177
[1] "AdaLSE CI"
[1] 0.9288889
[1] 0.9244444
[1]  16 209
[1]  17 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3505148
[1] 0.1654344
[1] "DR CI"
[1] 0.9466667
[1] 0.9422222
[1]  12 213
[1]  13 212
[1] "se comparison"
[1] 0.07833487
[1] 0.1441521
[1] 226
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2777217
[1] 0.07294819
[1] "AdaLSE CI"
[1] 0.9292035
[1] 0.9247788
[1]  16 210
[1]  17 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2825621
[1] 0.09791982
[1] "DR CI"
[1] 0.9469027
[1] 0.9424779
[1]  12 214
[1]  13 213
[1] "se comparison"
[1] 0.07821984
[1] 0.1439983
[1] 227
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2309102
[1] 0.07068026
[1] "AdaLSE CI"
[1] 0.9295154
[1] 0.9251101
[1]  16 211
[1]  17 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.21551
[1] 0.07453135
[1] "DR CI"
[1] 0.9471366
[1] 0.9427313
[1]  12 215
[1]  13 214
[1] "se comparison"
[1] 0.07804664
[1] 0.1437
[1] 228
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2682189
[1] 0.07174714
[1] "AdaLSE CI"
[1] 0.9298246
[1] 0.9254386
[1]  16 212
[1]  17 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1543025
[1] 0.08365153
[1] "DR CI"
[1] 0.9473684
[1] 0.9429825
[1]  12 216
[1]  13 215
[1] "se comparison"
[1] 0.07791114
[1] 0.1433924
[1] 229
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1740417
[1] 0.07139199
[1] "AdaLSE CI"
[1] 0.930131
[1] 0.9257642
[1]  16 213
[1]  17 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.114948
[1] 0.08481458
[1] "DR CI"
[1] 0.9475983
[1] 0.9432314
[1]  12 217
[1]  13 216
[1] "se comparison"
[1] 0.07783543
[1] 0.14314
[1] 230
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1342961
[1] 0.06931546
[1] "AdaLSE CI"
[1] 0.9304348
[1] 0.926087
[1]  16 214
[1]  17 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1455738
[1] 0.08581399
[1] "DR CI"
[1] 0.9478261
[1] 0.9434783
[1]  12 218
[1]  13 217
[1] "se comparison"
[1] 0.07793241
[1] 0.1428437
[1] 231
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2230051
[1] 0.07041541
[1] "AdaLSE CI"
[1] 0.9307359
[1] 0.9264069
[1]  16 215
[1]  17 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1652324
[1] 0.3307577
[1] "DR CI"
[1] 0.9480519
[1] 0.9437229
[1]  12 219
[1]  13 218
[1] "se comparison"
[1] 0.07776488
[1] 0.1425355
[1] 232
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3470459
[1] 0.07053175
[1] "AdaLSE CI"
[1] 0.9267241
[1] 0.9224138
[1]  17 215
[1]  18 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1686705
[1] 0.3515019
[1] "DR CI"
[1] 0.9482759
[1] 0.9439655
[1]  12 220
[1]  13 219
[1] "se comparison"
[1] 0.07796564
[1] 0.1422281
[1] 233
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1911513
[1] 0.07097057
[1] "AdaLSE CI"
[1] 0.9270386
[1] 0.9227468
[1]  17 216
[1]  18 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1028392
[1] 0.09704124
[1] "DR CI"
[1] 0.9484979
[1] 0.944206
[1]  12 221
[1]  13 220
[1] "se comparison"
[1] 0.07784367
[1] 0.1420075
[1] 234
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.274179
[1] 0.06489611
[1] "AdaLSE CI"
[1] 0.9273504
[1] 0.9230769
[1]  17 217
[1]  18 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2398436
[1] 0.09630924
[1] "DR CI"
[1] 0.9487179
[1] 0.9444444
[1]  12 222
[1]  13 221
[1] "se comparison"
[1] 0.07772554
[1] 0.14176
[1] 235
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3323464
[1] 0.0724858
[1] "AdaLSE CI"
[1] 0.9276596
[1] 0.9234043
[1]  17 218
[1]  18 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2257193
[1] 0.1182423
[1] "DR CI"
[1] 0.9489362
[1] 0.9446809
[1]  12 223
[1]  13 222
[1] "se comparison"
[1] 0.07783444
[1] 0.1414906
[1] 236
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3139386
[1] 0.07029956
[1] "AdaLSE CI"
[1] 0.9279661
[1] 0.9237288
[1]  17 219
[1]  18 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.324215
[1] 0.085516
[1] "DR CI"
[1] 0.9491525
[1] 0.9449153
[1]  12 224
[1]  13 223
[1] "se comparison"
[1] 0.07784922
[1] 0.1415074
[1] 237
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2921631
[1] 0.07610674
[1] "AdaLSE CI"
[1] 0.92827
[1] 0.9240506
[1]  17 220
[1]  18 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1726442
[1] 0.1777651
[1] "DR CI"
[1] 0.9493671
[1] 0.9451477
[1]  12 225
[1]  13 224
[1] "se comparison"
[1] 0.0777795
[1] 0.1412079
[1] 238
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3355015
[1] 0.07299628
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9243697
[1]  17 221
[1]  18 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1803687
[1] 0.1712431
[1] "DR CI"
[1] 0.9495798
[1] 0.9453782
[1]  12 226
[1]  13 225
[1] "se comparison"
[1] 0.07789839
[1] 0.1409097
[1] 239
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2373521
[1] 0.07220089
[1] "AdaLSE CI"
[1] 0.9288703
[1] 0.9246862
[1]  17 222
[1]  18 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3813506
[1] 0.2018529
[1] "DR CI"
[1] 0.9497908
[1] 0.9456067
[1]  12 227
[1]  13 226
[1] "se comparison"
[1] 0.07773496
[1] 0.1412206
[1] 240
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2994503
[1] 0.07193124
[1] "AdaLSE CI"
[1] 0.9291667
[1] 0.925
[1]  17 223
[1]  18 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2696317
[1] 0.1167756
[1] "DR CI"
[1] 0.95
[1] 0.9458333
[1]  12 228
[1]  13 227
[1] "se comparison"
[1] 0.07768862
[1] 0.1410437
[1] 241
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1982577
