LOADING R
[1] 0.1143744
[1] "AdaLSE"
[1] -0.004403423
[1] 0.03113547
[1] "AdaLSE CI"
[1] 0.9608939
[1] 0.09497207
[1]   7 172
[1] 162  17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01125547
[1] 0.03212688
[1] "DR CI"
[1] 0.9664804
[1] 0.05027933
[1]   6 173
[1] 170   9
[1] "se comparison"
[1] 0.0308713
[1] 0.03008594
[1] 184
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05678273
[1] 0.03142297
[1] "AdaLSE CI"
[1] 0.9611111
[1] 0.1
[1]   7 173
[1] 162  18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05131141
[1] 0.030766
[1] "DR CI"
[1] 0.9666667
[1] 0.05
[1]   6 174
[1] 171   9
[1] "se comparison"
[1] 0.031
[1] 0.03020535
[1] 185
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.08271733
[1] 0.03277331
[1] "AdaLSE CI"
[1] 0.9558011
[1] 0.09944751
[1]   8 173
[1] 163  18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08362984
[1] 0.03240635
[1] "DR CI"
[1] 0.961326
[1] 0.04972376
[1]   7 174
[1] 172   9
[1] "se comparison"
[1] 0.03164299
[1] 0.03082703
[1] 186
[1] -0.001356099
[1] 0.1143744
[1] 187
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.002107808
[1] 0.03261847
[1] "AdaLSE CI"
[1] 0.956044
[1] 0.0989011
[1]   8 174
[1] 164  18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003084766
[1] 0.03160625
[1] "DR CI"
[1] 0.9615385
[1] 0.04945055
[1]   7 175
[1] 173   9
[1] "se comparison"
[1] 0.03156374
[1] 0.03074639
[1] 188
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.003697113
[1] 0.03181821
[1] "AdaLSE CI"
[1] 0.9562842
[1] 0.09836066
[1]   8 175
[1] 165  18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003655303
[1] 0.03134102
[1] "DR CI"
[1] 0.9617486
[1] 0.04918033
[1]   7 176
[1] 174   9
[1] "se comparison"
[1] 0.03147823
[1] 0.03066713
[1] 189
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.003730722
[1] 0.03328838
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.09782609
[1]   8 176
[1] 166  18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006647919
[1] 0.03229783
[1] "DR CI"
[1] 0.9619565
[1] 0.04891304
[1]   7 177
[1] 175   9
[1] "se comparison"
[1] 0.03140316
[1] 0.03059337
[1] 190
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04445679
[1] 0.03236993
[1] "AdaLSE CI"
[1] 0.9567568
[1] 0.0972973
[1]   8 177
[1] 167  18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04382343
[1] 0.03170826
[1] "DR CI"
[1] 0.9621622
[1] 0.04864865
[1]   7 178
[1] 176   9
[1] "se comparison"
[1] 0.03143529
[1] 0.03065045
[1] 191
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02642159
[1] 0.03048496
[1] "AdaLSE CI"
[1] 0.9569892
[1] 0.09677419
[1]   8 178
[1] 168  18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007741358
[1] 0.03089063
[1] "DR CI"
[1] 0.9623656
[1] 0.0483871
[1]   7 179
[1] 177   9
[1] "se comparison"
[1] 0.03138022
[1] 0.03056861
[1] 192
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02992728
[1] 0.03128937
[1] "AdaLSE CI"
[1] 0.9572193
[1] 0.09625668
[1]   8 179
[1] 169  18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01656523
[1] 0.03149836
[1] "DR CI"
[1] 0.9625668
[1] 0.04812834
[1]   7 180
[1] 178   9
[1] "se comparison"
[1] 0.03133751
[1] 0.03049971
[1] 193
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01160481
[1] 0.03156635
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.09574468
[1]   8 180
[1] 170  18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01369021
[1] 0.0304132
[1] "DR CI"
[1] 0.962766
[1] 0.04787234
[1]   7 181
[1] 179   9
[1] "se comparison"
[1] 0.03128606
[1] 0.03044626
[1] 194
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03232641
[1] 0.03230142
[1] "AdaLSE CI"
[1] 0.957672
[1] 0.0952381
[1]   8 181
[1] 171  18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03396171
[1] 0.03148172
[1] "DR CI"
[1] 0.962963
[1] 0.04761905
[1]   7 182
[1] 180   9
[1] "se comparison"
[1] 0.03133913
[1] 0.03049167
[1] 195
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.07300167
[1] 0.03323437
[1] "AdaLSE CI"
[1] 0.9526316
[1] 0.1
[1]   9 181
[1] 171  19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06677823
[1] 0.03227914
[1] "DR CI"
[1] 0.9578947
[1] 0.05263158
[1]   8 182
[1] 180  10
[1] "se comparison"
[1] 0.03161405
[1] 0.03075027
[1] 196
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.001082959
[1] 0.03434747
[1] "AdaLSE CI"
[1] 0.9528796
[1] 0.09947644
[1]   9 182
[1] 172  19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004254452
[1] 0.03369362
[1] "DR CI"
[1] 0.9581152
[1] 0.05235602
[1]   8 183
[1] 181  10
[1] "se comparison"
[1] 0.03153753
[1] 0.0306755
[1] 197
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0007736768
[1] 0.03309758
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.09895833
[1]   9 183
[1] 173  19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02057255
[1] 0.03348252
[1] "DR CI"
[1] 0.9583333
[1] 0.05208333
[1]   8 184
[1] 182  10
[1] "se comparison"
[1] 0.0314611
[1] 0.03064755
[1] 198
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05118867
[1] 0.03055564
[1] "AdaLSE CI"
[1] 0.9533679
[1] 0.0984456
[1]   9 184
[1] 174  19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0467132
[1] 0.03130368
[1] "DR CI"
[1] 0.9585492
[1] 0.05181347
[1]   8 185
[1] 183  10
[1] "se comparison"
[1] 0.03153365
[1] 0.0307209
[1] 199
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04126659
[1] 0.02994579
[1] "AdaLSE CI"
[1] 0.9536082
[1] 0.09793814
[1]   9 185
[1] 175  19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04059538
[1] 0.03033399
[1] "DR CI"
[1] 0.9587629
[1] 0.05154639
[1]   8 186
[1] 184  10
[1] "se comparison"
[1] 0.03154192
[1] 0.03075147
[1] 200
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01859352
[1] 0.0316506
[1] "AdaLSE CI"
[1] 0.9538462
[1] 0.0974359
[1]   9 186
[1] 176  19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01918275
[1] 0.03178607
[1] "DR CI"
[1] 0.9589744
[1] 0.05128205
[1]   8 187
[1] 185  10
[1] "se comparison"
[1] 0.03151924
[1] 0.03071914
[1] 201
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03612932
[1] 0.03352508
[1] "AdaLSE CI"
[1] 0.9540816
[1] 0.09693878
[1]   9 187
[1] 177  19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03943763
[1] 0.03184446
[1] "DR CI"
[1] 0.9591837
[1] 0.05102041
[1]   8 188
[1] 186  10
[1] "se comparison"
[1] 0.03159682
[1] 0.0308
[1] 202
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02494036
[1] 0.03360357
[1] "AdaLSE CI"
[1] 0.9543147
[1] 0.0964467
[1]   9 188
[1] 178  19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02209767
[1] 0.031801
[1] "DR CI"
[1] 0.9593909
[1] 0.05076142
[1]   8 189
[1] 187  10
[1] "se comparison"
[1] 0.03153949
[1] 0.03074779
[1] 203
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03956349
[1] 0.03156228
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.0959596
[1]   9 189
[1] 179  19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03226499
[1] 0.03163403
[1] "DR CI"
[1] 0.959596
[1] 0.05050505
[1]   8 190
[1] 188  10
[1] "se comparison"
[1] 0.03153929
[1] 0.03073403
[1] 204
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.008520106
[1] 0.03295049
[1] "AdaLSE CI"
[1] 0.9547739
[1] 0.09547739
[1]   9 190
[1] 180  19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009145394
[1] 0.03221589
[1] "DR CI"
[1] 0.959799
[1] 0.05025126
[1]   8 191
[1] 189  10
[1] "se comparison"
[1] 0.03148172
[1] 0.03067142
[1] 205
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.05362182
[1] 0.03221801
[1] "AdaLSE CI"
[1] 0.955
[1] 0.095
[1]   9 191
[1] 181  19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05507641
[1] 0.03059961
[1] "DR CI"
[1] 0.96
[1] 0.05
[1]   8 192
[1] 190  10
[1] "se comparison"
[1] 0.03170395
[1] 0.0308816
[1] 206
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0001895057
[1] 0.03242584
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.09452736
[1]   9 192
[1] 182  19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008296625
[1] 0.03271362
[1] "DR CI"
[1] 0.960199
[1] 0.04975124
[1]   8 193
[1] 191  10
[1] "se comparison"
[1] 0.03162955
[1] 0.03081663
[1] 207
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01375487
[1] 0.03157009
[1] "AdaLSE CI"
[1] 0.9554455
[1] 0.09405941
[1]   9 193
[1] 183  19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009851288
[1] 0.03188859
[1] "DR CI"
[1] 0.960396
[1] 0.04950495
[1]   8 194
[1] 192  10
[1] "se comparison"
[1] 0.03155364
[1] 0.03074263
[1] 208
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.006633225
[1] 0.0312092
[1] "AdaLSE CI"
[1] 0.955665
[1] 0.09359606
[1]   9 194
[1] 184  19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007741928
[1] 0.02978636
[1] "DR CI"
[1] 0.9605911
[1] 0.04926108
[1]   8 195
[1] 193  10
[1] "se comparison"
[1] 0.03147554
[1] 0.03066755
[1] 209
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01928898
[1] 0.03056953
[1] "AdaLSE CI"
[1] 0.9558824
[1] 0.09313725
[1]   9 195
[1] 185  19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004321619
[1] 0.03208026
[1] "DR CI"
[1] 0.9607843
[1] 0.04901961
[1]   8 196
[1] 194  10
[1] "se comparison"
[1] 0.03140833
[1] 0.03059192
[1] 210
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01018996
[1] 0.03425412
[1] "AdaLSE CI"
[1] 0.9560976
[1] 0.09268293
[1]   9 196
[1] 186  19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01072467
[1] 0.03018277
[1] "DR CI"
[1] 0.9609756
[1] 0.04878049
[1]   8 197
[1] 195  10
[1] "se comparison"
[1] 0.03135642
[1] 0.0305343
[1] 211
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02179723
[1] 0.03292481
[1] "AdaLSE CI"
[1] 0.9563107
[1] 0.09223301
[1]   9 197
[1] 187  19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02145121
[1] 0.03180047
[1] "DR CI"
[1] 0.961165
[1] 0.04854369
[1]   8 198
[1] 196  10
[1] "se comparison"
[1] 0.03134731
[1] 0.03051122
[1] 212
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.06990462
[1] 0.03081187
[1] "AdaLSE CI"
[1] 0.9516908
[1] 0.09661836
[1]  10 197
[1] 187  20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06503976
[1] 0.03024522
[1] "DR CI"
[1] 0.9565217
[1] 0.0531401
[1]   9 198
[1] 196  11
[1] "se comparison"
[1] 0.03156992
[1] 0.03073272
[1] 213
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.00747916
[1] 0.0309286
[1] "AdaLSE CI"
[1] 0.9519231
[1] 0.09615385
[1]  10 198
[1] 188  20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01003788
[1] 0.03094696
[1] "DR CI"
[1] 0.9567308
[1] 0.05288462
[1]   9 199
[1] 197  11
[1] "se comparison"
[1] 0.03149358
[1] 0.03066111
[1] 214
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.08848995
[1] 0.033638
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.1004785
[1]  11 198
[1] 188  21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09067495
[1] 0.03331178
[1] "DR CI"
[1] 0.9521531
[1] 0.05741627
[1]  10 199
[1] 197  12
[1] "se comparison"
[1] 0.03190898
[1] 0.03116698
[1] 215
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0476227
[1] 0.03209353
[1] "AdaLSE CI"
[1] 0.947619
[1] 0.1
[1]  11 199
[1] 189  21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04781918
[1] 0.0308347
[1] "DR CI"
[1] 0.952381
[1] 0.05714286
[1]  10 200
[1] 198  12
[1] "se comparison"
[1] 0.03194831
[1] 0.03123508
[1] 216
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01415294
[1] 0.03211704
[1] "AdaLSE CI"
[1] 0.9478673
[1] 0.09952607
[1]  11 200
[1] 190  21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01588663
[1] 0.03212943
[1] "DR CI"
[1] 0.9526066
[1] 0.05687204
[1]  10 201
[1] 199  12
[1] "se comparison"
[1] 0.03187458
[1] 0.03116997
[1] 217
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.007280763
[1] 0.03108467
[1] "AdaLSE CI"
[1] 0.9481132
[1] 0.0990566
[1]  11 201
[1] 191  21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01031171
[1] 0.03239705
[1] "DR CI"
[1] 0.9528302
[1] 0.05660377
[1]  10 202
[1] 200  12
[1] "se comparison"
[1] 0.03179907
[1] 0.03109828
[1] 218
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.05133682
[1] 0.0310606
[1] "AdaLSE CI"
[1] 0.9483568
[1] 0.09859155
[1]  11 202
[1] 192  21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05328393
[1] 0.03150896
[1] "DR CI"
[1] 0.9530516
[1] 0.05633803
[1]  10 203
[1] 201  12
[1] "se comparison"
[1] 0.03198743
[1] 0.03127975
[1] 219
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.009584393
[1] 0.0321471
[1] "AdaLSE CI"
[1] 0.9485981
[1] 0.09813084
[1]  11 203
[1] 193  21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0176518
[1] 0.03101172
[1] "DR CI"
[1] 0.953271
[1] 0.05607477
[1]  10 204
[1] 202  12
[1] "se comparison"
[1] 0.03193533
[1] 0.0312433
[1] 220
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01292849
[1] 0.03095891
[1] "AdaLSE CI"
[1] 0.9488372
[1] 0.09767442
[1]  11 204
[1] 194  21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006466307
[1] 0.03099314
[1] "DR CI"
[1] 0.9534884
[1] 0.05581395
[1]  10 205
[1] 203  12
[1] "se comparison"
[1] 0.03186234
[1] 0.0311705
[1] 221
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.04266176
[1] 0.03103114
[1] "AdaLSE CI"
[1] 0.9490741
[1] 0.09722222
[1]  11 205
[1] 195  21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04345361
[1] 0.03099064
[1] "DR CI"
[1] 0.9537037
[1] 0.05555556
[1]  10 206
[1] 204  12
[1] "se comparison"
[1] 0.03197535
[1] 0.0312687
[1] 222
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0147867
[1] 0.03027722
[1] "AdaLSE CI"
[1] 0.9493088
[1] 0.09677419
[1]  11 206
[1] 196  21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02234829
[1] 0.03129048
[1] "DR CI"
[1] 0.9539171
[1] 0.05529954
[1]  10 207
[1] 205  12
[1] "se comparison"
[1] 0.03193833
[1] 0.03124859
[1] 223
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.06998458
[1] 0.03149621
[1] "AdaLSE CI"
[1] 0.9449541
[1] 0.1009174
[1]  12 206
[1] 196  22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06180565
[1] 0.03233593
[1] "DR CI"
[1] 0.9541284
[1] 0.05963303
[1]  10 208
[1] 205  13
[1] "se comparison"
[1] 0.03214201
[1] 0.03141998
[1] 224
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.04904438
[1] 0.0309631
[1] "AdaLSE CI"
[1] 0.9452055
[1] 0.1004566
[1]  12 207
[1] 197  22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05233743
[1] 0.03084253
[1] "DR CI"
[1] 0.9543379
[1] 0.05936073
[1]  10 209
[1] 206  13
[1] "se comparison"
[1] 0.03229953
[1] 0.03158166
[1] 225
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03208935
[1] 0.03217481
[1] "AdaLSE CI"
[1] 0.9454545
[1] 0.1
[1]  12 208
[1] 198  22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0330038
[1] 0.03003104
[1] "DR CI"
[1] 0.9545455
[1] 0.05909091
[1]  10 210
[1] 207  13
[1] "se comparison"
[1] 0.03233772
[1] 0.03160899
[1] 226
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02086413
[1] 0.03224856
[1] "AdaLSE CI"
[1] 0.9457014
[1] 0.09954751
[1]  12 209
[1] 199  22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01510393
[1] 0.03209629
[1] "DR CI"
[1] 0.9547511
[1] 0.05882353
[1]  10 211
[1] 208  13
[1] "se comparison"
[1] 0.03227645
[1] 0.03154591
[1] 227
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02439206
[1] 0.03078057
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.0990991
[1]  12 210
[1] 200  22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009342276
[1] 0.0316478
[1] "DR CI"
[1] 0.954955
[1] 0.05855856
[1]  10 212
[1] 209  13
[1] "se comparison"
[1] 0.03222287
[1] 0.03147646
[1] 228
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.002542883
[1] 0.03310359
[1] "AdaLSE CI"
[1] 0.9461883
[1] 0.09865471
[1]  12 211
[1] 201  22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004049945
[1] 0.03153702
[1] "DR CI"
[1] 0.955157
[1] 0.05829596
[1]  10 213
[1] 210  13
[1] "se comparison"
[1] 0.03215761
[1] 0.0314102
[1] 229
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.04189929
[1] 0.03302495
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.09821429
[1]  12 212
[1] 202  22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04210813
[1] 0.03231276
[1] "DR CI"
[1] 0.9553571
[1] 0.05803571
[1]  10 214
[1] 211  13
[1] "se comparison"
[1] 0.03225617
[1] 0.031491
[1] 230
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02406127
[1] 0.03202887
[1] "AdaLSE CI"
[1] 0.9466667
[1] 0.09777778
[1]  12 213
[1] 203  22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.025267
[1] 0.03086594
[1] "DR CI"
[1] 0.9555556
[1] 0.05777778
[1]  10 215
[1] 212  13
[1] "se comparison"
[1] 0.03225273
[1] 0.03148046
[1] 231
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02810634
[1] 0.031751
[1] "AdaLSE CI"
[1] 0.9469027
[1] 0.09734513
[1]  12 214
[1] 204  22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02609629
[1] 0.03178247
[1] "DR CI"
[1] 0.9557522
[1] 0.05752212
[1]  10 216
[1] 213  13
[1] "se comparison"
[1] 0.03221059
[1] 0.03144573
[1] 232
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0252759
[1] 0.03466017
[1] "AdaLSE CI"
[1] 0.9471366
[1] 0.0969163
[1]  12 215
[1] 205  22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02952734
[1] 0.0336324
[1] "DR CI"
[1] 0.9559471
[1] 0.05726872
[1]  10 217
[1] 214  13
[1] "se comparison"
[1] 0.03221251
[1] 0.03145397
[1] 233
[1] -0.001356099
[1] 0.1143744
[1] 234
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02523629
[1] 0.03161828
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.09649123
[1]  12 216
[1] 206  22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0281771
[1] 0.03117482
[1] "DR CI"
[1] 0.9561404
[1] 0.05701754
[1]  10 218
[1] 215  13
[1] "se comparison"
[1] 0.0322136
[1] 0.03145534
[1] 235
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01570813
[1] 0.03097375
[1] "AdaLSE CI"
[1] 0.9475983
[1] 0.09606987
[1]  12 217
[1] 207  22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04785436
[1] 0.03220467
[1] "DR CI"
[1] 0.9563319
[1] 0.05676856
[1]  10 219
[1] 216  13
[1] "se comparison"
[1] 0.03217835
[1] 0.03156932
[1] 236
[1] -0.001356099
[1] 0.1143744
[1] 237
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01316071
[1] 0.03272231
[1] "AdaLSE CI"
[1] 0.9478261
[1] 0.09565217
[1]  12 218
[1] 208  22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01286252
[1] 0.03218355
[1] "DR CI"
[1] 0.9565217
[1] 0.05652174
[1]  10 220
[1] 217  13
[1] "se comparison"
[1] 0.03213566
[1] 0.03151832
[1] 238
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0439938
[1] 0.03087428
[1] "AdaLSE CI"
[1] 0.9480519
[1] 0.0952381
[1]  12 219
[1] 209  22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03650588
[1] 0.03153929
[1] "DR CI"
[1] 0.95671
[1] 0.05627706
[1]  10 221
[1] 218  13
[1] "se comparison"
[1] 0.03215816
[1] 0.03152589
[1] 239
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.07547813
[1] 0.03246742
[1] "AdaLSE CI"
[1] 0.9439655
[1] 0.09913793
[1]  13 219
[1] 209  23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06866972
[1] 0.03270817
[1] "DR CI"
[1] 0.9525862
[1] 0.06034483
[1]  11 221
[1] 218  14
[1] "se comparison"
[1] 0.03240077
[1] 0.0317484
[1] 240
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02417706
[1] 0.03052805
[1] "AdaLSE CI"
[1] 0.944206
[1] 0.09871245
[1]  13 220
[1] 210  23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02037939
[1] 0.03025745
[1] "DR CI"
[1] 0.9527897
[1] 0.06008584
[1]  11 222
[1] 219  14
[1] "se comparison"
[1] 0.0323495
[1] 0.03169886
[1] 241
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01020317
[1] 0.03291542
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.0982906
[1]  13 221
[1] 211  23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007055489
[1] 0.03209051
[1] "DR CI"
[1] 0.9529915
[1] 0.05982906
[1]  11 223
[1] 220  14
[1] "se comparison"
[1] 0.0322805
[1] 0.03163152
[1] 242
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01888539
[1] 0.02952153
[1] "AdaLSE CI"
[1] 0.9446809
[1] 0.09787234
[1]  13 222
[1] 212  23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01934359
[1] 0.03060149
[1] "DR CI"
[1] 0.9531915
[1] 0.05957447
[1]  11 224
[1] 221  14
[1] "se comparison"
[1] 0.0322574
[1] 0.03159974
[1] 243
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.04388762
[1] 0.03204094
[1] "AdaLSE CI"
[1] 0.9449153
[1] 0.09745763
[1]  13 223
[1] 213  23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04342868
[1] 0.03096415
[1] "DR CI"
[1] 0.9533898
[1] 0.05932203
[1]  11 225
[1] 222  14
[1] "se comparison"
[1] 0.03236129
[1] 0.0316809
[1] 244
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.00631137
[1] 0.03314223
[1] "AdaLSE CI"
[1] 0.9451477
[1] 0.09704641
[1]  13 224
[1] 214  23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003434965
[1] 0.03252942
[1] "DR CI"
