LOADING R
[1]  11 169
[1] "se comparison"
[1] 0.1220218
[1] 0.1720266
[1] 181
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1635508
[1] 0.1098224
[1] "AdaLSE CI"
[1] 0.878453
[1] 0.878453
[1]  22 159
[1]  22 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07679914
[1] 0.1302888
[1] "DR CI"
[1] 0.9392265
[1] 0.9392265
[1]  11 170
[1]  11 170
[1] "se comparison"
[1] 0.1217385
[1] 0.1716487
[1] 182
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3220399
[1] 0.1000265
[1] "AdaLSE CI"
[1] 0.8791209
[1] 0.8791209
[1]  22 160
[1]  22 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.501558
[1] 0.4109462
[1] "DR CI"
[1] 0.9395604
[1] 0.9395604
[1]  11 171
[1]  11 171
[1] "se comparison"
[1] 0.1216705
[1] 0.1730861
[1] 183
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4108577
[1] 0.1072115
[1] "AdaLSE CI"
[1] 0.8743169
[1] 0.8743169
[1]  23 160
[1]  23 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4342778
[1] 0.121258
[1] "DR CI"
[1] 0.9398907
[1] 0.9344262
[1]  11 172
[1]  12 171
[1] "se comparison"
[1] 0.1222088
[1] 0.1738199
[1] 184
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2611652
[1] 0.1021895
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  23 161
[1]  23 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2869942
[1] 0.1208129
[1] "DR CI"
[1] 0.9402174
[1] 0.9347826
[1]  11 173
[1]  12 172
[1] "se comparison"
[1] 0.1219227
[1] 0.1736016
[1] 185
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.105685
[1] 0.09295517
[1] "AdaLSE CI"
[1] 0.8756757
[1] 0.8756757
[1]  23 162
[1]  23 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1789008
[1] 0.1100678
[1] "DR CI"
[1] 0.9405405
[1] 0.9351351
[1]  11 174
[1]  12 173
[1] "se comparison"
[1] 0.1218559
[1] 0.1731351
[1] 186
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1512489
[1] 0.1027326
[1] "AdaLSE CI"
[1] 0.8763441
[1] 0.8763441
[1]  23 163
[1]  23 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1421216
[1] 0.1104019
[1] "DR CI"
[1] 0.9408602
[1] 0.9354839
[1]  11 175
[1]  12 174
[1] "se comparison"
[1] 0.1216141
[1] 0.1726713
[1] 187
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.09583215
[1] 0.09437753
[1] "AdaLSE CI"
[1] 0.8770053
[1] 0.8770053
[1]  23 164
[1]  23 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05995686
[1] 0.1103544
[1] "DR CI"
[1] 0.9411765
[1] 0.9358289
[1]  11 176
[1]  12 175
[1] "se comparison"
[1] 0.1215942
[1] 0.1723604
[1] 188
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2480662
[1] 0.1007787
[1] "AdaLSE CI"
[1] 0.8776596
[1] 0.8776596
[1]  23 165
[1]  23 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3761753
[1] 0.233703
[1] "DR CI"
[1] 0.9414894
[1] 0.9361702
[1]  11 177
[1]  12 176
[1] "se comparison"
[1] 0.1212951
[1] 0.172627
[1] 189
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2050602
[1] 0.1033617
[1] "AdaLSE CI"
[1] 0.8783069
[1] 0.8783069
[1]  23 166
[1]  23 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1875599
[1] 0.1333691
[1] "DR CI"
[1] 0.9417989
[1] 0.9365079
[1]  11 178
[1]  12 177
[1] "se comparison"
[1] 0.1209736
[1] 0.1721788
[1] 190
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3892752
[1] 0.09328759
[1] "AdaLSE CI"
[1] 0.8736842
[1] 0.8736842
[1]  24 166
[1]  24 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4033137
[1] 0.09993452
[1] "DR CI"
[1] 0.9368421
[1] 0.9315789
[1]  12 178
[1]  13 177
[1] "se comparison"
[1] 0.1213251
[1] 0.1726253
[1] 191
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2062731
[1] 0.1052645
[1] "AdaLSE CI"
[1] 0.8743455
[1] 0.8743455
[1]  24 167
[1]  24 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01624926
[1] 0.1358204
[1] "DR CI"
[1] 0.9371728
[1] 0.9319372
[1]  12 179
[1]  13 178
[1] "se comparison"
[1] 0.1210069
[1] 0.1726506
[1] 192
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2307058
[1] 0.09512304
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  24 168
[1]  24 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.233764
[1] 0.1028471
[1] "DR CI"
[1] 0.9375
[1] 0.9322917
[1]  12 180
[1]  13 179
[1] "se comparison"
[1] 0.1206954
[1] 0.1722789
[1] 193
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2179098
[1] 0.09837228
[1] "AdaLSE CI"
[1] 0.8756477
[1] 0.8756477
[1]  24 169
[1]  24 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009868431
[1] 0.1852441
[1] "DR CI"
[1] 0.9378238
[1] 0.9326425
[1]  12 181
[1]  13 180
[1] "se comparison"
[1] 0.1203809
[1] 0.1721738
[1] 194
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1255463
[1] 0.09262342
[1] "AdaLSE CI"
[1] 0.8762887
[1] 0.8762887
[1]  24 170
[1]  24 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02459615
[1] 0.118012
[1] "DR CI"
[1] 0.9381443
[1] 0.9329897
[1]  12 182
[1]  13 181
[1] "se comparison"
[1] 0.1202384
[1] 0.1720032
[1] 195
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.247229
[1] 0.1002875
[1] "AdaLSE CI"
[1] 0.8769231
[1] 0.8769231
[1]  24 171
[1]  24 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2102818
[1] 0.1185867
[1] "DR CI"
[1] 0.9384615
[1] 0.9333333
[1]  12 183
[1]  13 182
[1] "se comparison"
[1] 0.1199516
[1] 0.1715978
[1] 196
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2351541
[1] 0.09730027
[1] "AdaLSE CI"
[1] 0.877551
[1] 0.877551
[1]  24 172
[1]  24 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1046167
[1] 0.09609204
[1] "DR CI"
[1] 0.9387755
[1] 0.9336735
[1]  12 184
[1]  13 183
[1] "se comparison"
[1] 0.119653
[1] 0.1712026
[1] 197
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2138658
[1] 0.1017876
[1] "AdaLSE CI"
[1] 0.8781726
[1] 0.8781726
[1]  24 173
[1]  24 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1600693
[1] 0.1768542
[1] "DR CI"
[1] 0.9390863
[1] 0.9340102
[1]  12 185
[1]  13 184
[1] "se comparison"
[1] 0.1193474
[1] 0.1707653
[1] 198
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1834242
[1] 0.1008744
[1] "AdaLSE CI"
[1] 0.8787879
[1] 0.8787879
[1]  24 174
[1]  24 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07369763
[1] 0.1832127
[1] "DR CI"
[1] 0.9393939
[1] 0.9343434
[1]  12 186
[1]  13 185
[1] "se comparison"
[1] 0.1190643
[1] 0.1704406
[1] 199
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2417782
[1] 0.1019546
[1] "AdaLSE CI"
[1] 0.879397
[1] 0.879397
[1]  24 175
[1]  24 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07035472
[1] 0.1811835
[1] "DR CI"
[1] 0.9396985
[1] 0.9346734
[1]  12 187
[1]  13 186
[1] "se comparison"
[1] 0.1187794
[1] 0.170126
[1] 200
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.01462615
[1] 0.09980154
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  25 175
[1]  25 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3139572
[1] 0.3701485
[1] "DR CI"
[1] 0.94
[1] 0.935
[1]  12 188
[1]  13 187
[1] "se comparison"
[1] 0.1195813
[1] 0.1729573
[1] 201
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2210424
[1] 0.100475
[1] "AdaLSE CI"
[1] 0.8756219
[1] 0.8756219
[1]  25 176
[1]  25 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2137619
[1] 0.1058506
[1] "DR CI"
[1] 0.9402985
[1] 0.9353234
[1]  12 189
[1]  13 188
[1] "se comparison"
[1] 0.1192832
[1] 0.172572
[1] 202
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2603974
[1] 0.09765405
[1] "AdaLSE CI"
[1] 0.8762376
[1] 0.8762376
[1]  25 177
[1]  25 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2540995
[1] 0.1587102
[1] "DR CI"
[1] 0.9405941
[1] 0.9356436
[1]  12 190
[1]  13 189
[1] "se comparison"
[1] 0.1190325
[1] 0.1722788
[1] 203
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2200968
[1] 0.1046802
[1] "AdaLSE CI"
[1] 0.8768473
[1] 0.8768473
[1]  25 178
[1]  25 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01550593
[1] 0.1467349
[1] "DR CI"
[1] 0.9408867
[1] 0.9359606
[1]  12 191
[1]  13 190
[1] "se comparison"
[1] 0.1187384
[1] 0.1722782
[1] 204
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.03953358
[1] 0.0969968
[1] "AdaLSE CI"
[1] 0.872549
[1] 0.872549
[1]  26 178
[1]  26 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03041521
[1] 0.1069453
[1] "DR CI"
[1] 0.9362745
[1] 0.9313725
[1]  13 191
[1]  14 190
[1] "se comparison"
[1] 0.1197627
[1] 0.1723493
[1] 205
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2528623
[1] 0.09716445
[1] "AdaLSE CI"
[1] 0.8731707
[1] 0.8731707
[1]  26 179
[1]  26 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0009442562
[1] 0.2748035
[1] "DR CI"
[1] 0.9365854
[1] 0.9317073
[1]  13 192
[1]  14 191
[1] "se comparison"
[1] 0.1195025
[1] 0.172264
[1] 206
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3005021
[1] 0.09657885
[1] "AdaLSE CI"
[1] 0.8737864
[1] 0.8737864
[1]  26 180
[1]  26 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3507408
[1] 0.3186507
[1] "DR CI"
[1] 0.9368932
[1] 0.9320388
[1]  13 193
[1]  14 192
[1] "se comparison"
[1] 0.1193686
[1] 0.1723862
[1] 207
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.003248968
[1] 0.09232802
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8695652
[1]  27 180
[1]  27 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06416549
[1] 0.1221068
[1] "DR CI"
[1] 0.9371981
[1] 0.9323671
[1]  13 194
[1]  14 193
[1] "se comparison"
[1] 0.120022
[1] 0.1720844
[1] 208
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1732017
[1] 0.09132656
[1] "AdaLSE CI"
[1] 0.8701923
[1] 0.8701923
[1]  27 181
[1]  27 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1167367
[1] 0.09382333
[1] "DR CI"
[1] 0.9375
[1] 0.9326923
[1]  13 195
[1]  14 194
[1] "se comparison"
[1] 0.1197616
[1] 0.1716888
[1] 209
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.419002
[1] 0.09573718
[1] "AdaLSE CI"
[1] 0.8660287
[1] 0.8660287
[1]  28 181
[1]  28 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4021298
[1] 0.1952291
[1] "DR CI"
[1] 0.937799
[1] 0.9330144
[1]  13 196
[1]  14 195
[1] "se comparison"
[1] 0.1203315
[1] 0.1721274
[1] 210
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.124346
[1] 0.11094
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8666667
[1]  28 182
[1]  28 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02262197
[1] 0.1589458
[1] "DR CI"
[1] 0.9380952
[1] 0.9333333
[1]  13 197
[1]  14 196
[1] "se comparison"
[1] 0.1201977
[1] 0.1721572
[1] 211
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2223952
[1] 0.09164299
[1] "AdaLSE CI"
[1] 0.8672986
[1] 0.8672986
[1]  28 183
[1]  28 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1377117
[1] 0.1091497
[1] "DR CI"
[1] 0.9383886
[1] 0.9336493
[1]  13 198
[1]  14 197
[1] "se comparison"
[1] 0.1199132
[1] 0.1717511
[1] 212
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2161521
[1] 0.1014361
[1] "AdaLSE CI"
[1] 0.8679245
[1] 0.8679245
[1]  28 184
[1]  28 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2969791
[1] 0.3061353
[1] "DR CI"
[1] 0.9386792
[1] 0.9339623
[1]  13 199
[1]  14 198
[1] "se comparison"
[1] 0.1196291
[1] 0.1716204
[1] 213
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.04985859
[1] 0.09942205
[1] "AdaLSE CI"
[1] 0.8685446
[1] 0.8685446
[1]  28 185
[1]  28 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1143305
[1] 0.1610437
[1] "DR CI"
[1] 0.9389671
[1] 0.9342723
[1]  13 200
[1]  14 199
[1] "se comparison"
[1] 0.1198641
[1] 0.1722126
[1] 214
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2369673
[1] 0.1094495
[1] "AdaLSE CI"
[1] 0.8691589
[1] 0.8691589
[1]  28 186
[1]  28 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1770736
[1] 0.2229212
[1] "DR CI"
[1] 0.9392523
[1] 0.9345794
[1]  13 201
[1]  14 200
[1] "se comparison"
[1] 0.1195951
[1] 0.1718148
[1] 215
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.5221561
[1] 0.1012582
[1] "AdaLSE CI"
[1] 0.8651163
[1] 0.8651163
[1]  29 186
[1]  29 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3714018
[1] 0.1027259
[1] "DR CI"
[1] 0.9395349
[1] 0.9348837
[1]  13 202
[1]  14 201
[1] "se comparison"
[1] 0.1211805
[1] 0.1720492
[1] 216
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.05231605
[1] 0.09171095
[1] "AdaLSE CI"
[1] 0.8657407
[1] 0.8657407
[1]  29 187
[1]  29 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2303953
[1] 0.4149084
[1] "DR CI"
[1] 0.9398148
[1] 0.9351852
[1]  13 203
[1]  14 202
[1] "se comparison"
[1] 0.121392
[1] 0.1736467
[1] 217
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1184729
[1] 0.1035535
[1] "AdaLSE CI"
[1] 0.8663594
[1] 0.8663594
[1]  29 188
[1]  29 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06274866
[1] 0.1492799
[1] "DR CI"
[1] 0.9400922
[1] 0.9354839
[1]  13 204
[1]  14 203
[1] "se comparison"
[1] 0.1212781
[1] 0.1733546
[1] 218
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2956264
[1] 0.1075162
[1] "AdaLSE CI"
[1] 0.8669725
[1] 0.8669725
[1]  29 189
[1]  29 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3399572
[1] 0.2125721
[1] "DR CI"
[1] 0.940367
[1] 0.9357798
[1]  13 205
[1]  14 204
[1] "se comparison"
[1] 0.1211312
[1] 0.1734155
[1] 219
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1471713
[1] 0.1008385
[1] "AdaLSE CI"
[1] 0.8675799
[1] 0.8675799
[1]  29 190
[1]  29 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.135041
[1] 0.1228452
[1] "DR CI"
[1] 0.9406393
[1] 0.9360731
[1]  13 206
[1]  14 205
[1] "se comparison"
[1] 0.1209331
[1] 0.1730221
[1] 220
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1635085
[1] 0.1021427
[1] "AdaLSE CI"
[1] 0.8681818
[1] 0.8681818
[1]  29 191
[1]  29 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3089739
[1] 0.3106888
[1] "DR CI"
[1] 0.9409091
[1] 0.9363636
[1]  13 207
[1]  14 206
[1] "se comparison"
[1] 0.1207009
[1] 0.1754283
[1] 221
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4019569
[1] 0.1072659
[1] "AdaLSE CI"
[1] 0.8687783
[1] 0.8687783
[1]  29 192
[1]  29 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3685443
[1] 0.1211623
[1] "DR CI"
[1] 0.9411765
[1] 0.9366516
[1]  13 208
[1]  14 207
[1] "se comparison"
[1] 0.1211041
[1] 0.1756337
[1] 222
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1119978
[1] 0.09663455
[1] "AdaLSE CI"
[1] 0.8693694
[1] 0.8693694
[1]  29 193
[1]  29 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1004455
[1] 0.1499179
[1] "DR CI"
[1] 0.9369369
[1] 0.9369369
[1]  14 208
[1]  14 208
[1] "se comparison"
[1] 0.1210183
[1] 0.17606
[1] 223
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1076106
[1] 0.09810236
[1] "AdaLSE CI"
[1] 0.8699552
[1] 0.8699552
[1]  29 194
[1]  29 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2723742
[1] 0.1338417
[1] "DR CI"
[1] 0.9372197
[1] 0.9372197
[1]  14 209
[1]  14 209
[1] "se comparison"
[1] 0.1209482
[1] 0.1758481
[1] 224
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.01353212
[1] 0.09574132
[1] "AdaLSE CI"
[1] 0.8705357
[1] 0.8705357
[1]  29 195
[1]  29 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03421152
[1] 0.105297
[1] "DR CI"
[1] 0.9330357
[1] 0.9330357
[1]  15 209
[1]  15 209
[1] "se comparison"
[1] 0.1214008
[1] 0.1758962
[1] 225
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2660282
[1] 0.09926834
[1] "AdaLSE CI"
[1] 0.8711111
[1] 0.8711111
[1]  29 196
[1]  29 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1287332
[1] 0.1079768
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  15 210
[1]  15 210
[1] "se comparison"
[1] 0.1211855
[1] 0.1755097
[1] 226
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2883611
[1] 0.1024042
[1] "AdaLSE CI"
[1] 0.8716814
[1] 0.8716814
[1]  29 197
[1]  29 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2970699
[1] 0.1146623
[1] "DR CI"
[1] 0.9336283
[1] 0.9336283
[1]  15 211
[1]  15 211
[1] "se comparison"
[1] 0.1210252
[1] 0.1753867
[1] 227
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2880425
[1] 0.1020875
[1] "AdaLSE CI"
[1] 0.8722467
[1] 0.8722467
[1]  29 198
[1]  29 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2547724
[1] 0.1477244
[1] "DR CI"
[1] 0.9339207
[1] 0.9339207
[1]  15 212
[1]  15 212
[1] "se comparison"
[1] 0.1208643
[1] 0.1751307
[1] 228
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.275209
[1] 0.1006003
[1] "AdaLSE CI"
[1] 0.872807
[1] 0.872807
[1]  29 199
[1]  29 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1284577
[1] 0.1550417
[1] "DR CI"
[1] 0.9342105
[1] 0.9342105
[1]  15 213
[1]  15 213
[1] "se comparison"
[1] 0.120671
[1] 0.1747518
[1] 229
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1905196
[1] 0.1103345
[1] "AdaLSE CI"
[1] 0.8733624
[1] 0.8733624
[1]  29 200
[1]  29 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1337302
[1] 0.1282162
[1] "DR CI"
[1] 0.9344978
[1] 0.9344978
[1]  15 214
[1]  15 214
[1] "se comparison"
[1] 0.1204145
[1] 0.1743726
[1] 230
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1997677
[1] 0.09646594
[1] "AdaLSE CI"
[1] 0.873913
[1] 0.873913
[1]  29 201
[1]  29 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1929885
[1] 0.09653799
[1] "DR CI"
[1] 0.9347826
[1] 0.9347826
[1]  15 215
[1]  15 215
[1] "se comparison"
[1] 0.1201539
[1] 0.174012
[1] 231
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3301634
[1] 0.1030023
[1] "AdaLSE CI"
[1] 0.8744589
[1] 0.8744589
[1]  29 202
[1]  29 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2704985
[1] 0.1425833
[1] "DR CI"
[1] 0.9350649
[1] 0.9350649
[1]  15 216
[1]  15 216
[1] "se comparison"
[1] 0.1201449
[1] 0.1738064
[1] 232
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1195224
[1] 0.09906892
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  29 203
[1]  29 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1034307
[1] 0.1302522
[1] "DR CI"
[1] 0.9353448
[1] 0.9353448
[1]  15 217
[1]  15 217
[1] "se comparison"
[1] 0.1200394
[1] 0.1734605
[1] 233
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1578615
[1] 0.09895826
[1] "AdaLSE CI"
[1] 0.8755365
[1] 0.8755365
[1]  29 204
[1]  29 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1401781
[1] 0.1019936
[1] "DR CI"
[1] 0.9356223
[1] 0.9356223
[1]  15 218
[1]  15 218
[1] "se comparison"
[1] 0.1198329
[1] 0.1730883
[1] 234
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4771342
[1] 0.1007411
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.8717949
[1]  30 204
[1]  30 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5122363
[1] 0.11496
[1] "DR CI"
[1] 0.9316239
[1] 0.9316239
[1]  16 218
[1]  16 218
[1] "se comparison"
[1] 0.1208276
[1] 0.1743069
[1] 235
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2052199
[1] 0.1035905
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.8723404
[1]  30 205
[1]  30 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08234293
[1] 0.1099152
[1] "DR CI"
[1] 0.9319149
[1] 0.9319149
[1]  16 219
[1]  16 219
[1] "se comparison"
[1] 0.1205701
[1] 0.1739976
[1] 236
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.20955
[1] 0.1031994
[1] "AdaLSE CI"
[1] 0.8728814
[1] 0.8728814
[1]  30 206
[1]  30 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02851613
[1] 0.1439024
[1] "DR CI"
[1] 0.9322034
[1] 0.9322034
[1]  16 220
[1]  16 220
[1] "se comparison"
[1] 0.1203135
[1] 0.1740334
[1] 237
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.01913887
[1] 0.09803143
[1] "AdaLSE CI"
[1] 0.8691983
[1] 0.8691983
[1]  31 206
[1]  31 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2158506
[1] 0.1913615
[1] "DR CI"
[1] 0.92827
[1] 0.92827
[1]  17 220
[1]  17 220
[1] "se comparison"
[1] 0.1210001
[1] 0.175312
[1] 238
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1972313
[1] 0.09462939
[1] "AdaLSE CI"
[1] 0.8697479
[1] 0.8697479
[1]  31 207
[1]  31 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1556392
[1] 0.09944299
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  17 221
[1]  17 221
[1] "se comparison"
[1] 0.1207483
[1] 0.174942
[1] 239
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.107468
[1] 0.09398024
[1] "AdaLSE CI"
[1] 0.8702929
[1] 0.8702929
[1]  31 208
[1]  31 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1273553
[1] 0.3118978
[1] "DR CI"
[1] 0.9288703
[1] 0.9288703
[1]  17 222
[1]  17 222
[1] "se comparison"
[1] 0.1206831
[1] 0.1755052
[1] 240
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1690645
[1] 0.1049222
[1] "AdaLSE CI"
[1] 0.8708333
[1] 0.8708333
[1]  31 209
