LOADING R
[1] 0.8994413
[1] 0.8938547
[1]  18 161
[1]  19 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2419362
[1] 0.04420177
[1] "DR CI"
[1] 0.8715084
[1] 0.8603352
[1]  23 156
[1]  25 154
[1] "se comparison"
[1] 0.1020728
[1] 0.2843855
[1] 180
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2526482
[1] 0.05453253
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8944444
[1]  18 162
[1]  19 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2579169
[1] 0.03678555
[1] "DR CI"
[1] 0.8722222
[1] 0.8611111
[1]  23 157
[1]  25 155
[1] "se comparison"
[1] 0.1018083
[1] 0.2835981
[1] 181
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3594721
[1] 0.05728881
[1] "AdaLSE CI"
[1] 0.9005525
[1] 0.8895028
[1]  18 163
[1]  20 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3708763
[1] 0.0507121
[1] "DR CI"
[1] 0.8674033
[1] 0.8563536
[1]  24 157
[1]  26 155
[1] "se comparison"
[1] 0.1016957
[1] 0.2830046
[1] 182
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3331331
[1] 0.05755557
[1] "AdaLSE CI"
[1] 0.9010989
[1] 0.8901099
[1]  18 164
[1]  20 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2464175
[1] 0.07953621
[1] "DR CI"
[1] 0.8681319
[1] 0.8571429
[1]  24 158
[1]  26 156
[1] "se comparison"
[1] 0.1014888
[1] 0.2822243
[1] 183
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2148475
[1] 0.052357
[1] "AdaLSE CI"
[1] 0.9016393
[1] 0.8907104
[1]  18 165
[1]  20 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2299947
[1] 0.04696546
[1] "DR CI"
[1] 0.8688525
[1] 0.8579235
[1]  24 159
[1]  26 157
[1] "se comparison"
[1] 0.1013277
[1] 0.2814479
[1] 184
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2636211
[1] 0.0601726
[1] "AdaLSE CI"
[1] 0.9021739
[1] 0.8913043
[1]  18 166
[1]  20 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7606956
[1] 0.5940686
[1] "DR CI"
[1] 0.8695652
[1] 0.8586957
[1]  24 160
[1]  26 158
[1] "se comparison"
[1] 0.1010582
[1] 0.2833885
[1] 185
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1827771
[1] 0.05453139
[1] "AdaLSE CI"
[1] 0.9027027
[1] 0.8918919
[1]  18 167
[1]  20 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.19402
[1] 0.04667604
[1] "DR CI"
[1] 0.8702703
[1] 0.8594595
[1]  24 161
[1]  26 159
[1] "se comparison"
[1] 0.1010392
[1] 0.2826321
[1] 186
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2544353
[1] 0.04964993
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.8924731
[1]  18 168
[1]  20 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2820884
[1] 0.04610993
[1] "DR CI"
[1] 0.8709677
[1] 0.8602151
[1]  24 162
[1]  26 160
[1] "se comparison"
[1] 0.1007832
[1] 0.2818902
[1] 187
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2955192
[1] 0.05811469
[1] "AdaLSE CI"
[1] 0.9037433
[1] 0.8930481
[1]  18 169
[1]  20 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3464207
[1] 0.06308849
[1] "DR CI"
[1] 0.8716578
[1] 0.8609626
[1]  24 163
[1]  26 161
[1] "se comparison"
[1] 0.1005184
[1] 0.2812532
[1] 188
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2972337
[1] 0.05508321
[1] "AdaLSE CI"
[1] 0.9042553
[1] 0.893617
[1]  18 170
[1]  20 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.287055
[1] 0.04855787
[1] "DR CI"
[1] 0.8723404
[1] 0.8617021
[1]  24 164
[1]  26 162
[1] "se comparison"
[1] 0.1002572
[1] 0.2805271
[1] 189
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2032725
[1] 0.05388135
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8941799
[1]  18 171
[1]  20 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2056567
[1] 0.05821759
[1] "DR CI"
[1] 0.8730159
[1] 0.8624339
[1]  24 165
[1]  26 163
[1] "se comparison"
[1] 0.100146
[1] 0.2797877
[1] 190
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2616376
[1] 0.0562563
[1] "AdaLSE CI"
[1] 0.9052632
[1] 0.8947368
[1]  18 172
[1]  20 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6089175
[1] 1.337954
[1] "DR CI"
[1] 0.8736842
[1] 0.8631579
[1]  24 166
[1]  26 164
[1] "se comparison"
[1] 0.0998893
[1] 0.2856678
[1] 191
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2388998
[1] 0.05061183
[1] "AdaLSE CI"
[1] 0.9057592
[1] 0.895288
[1]  18 173
[1]  20 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.241841
[1] 0.04876856
[1] "DR CI"
[1] 0.8743455
[1] 0.8638743
[1]  24 167
[1]  26 165
[1] "se comparison"
[1] 0.09966949
[1] 0.2849164
[1] 192
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1237328
[1] 0.05239792
[1] "AdaLSE CI"
[1] 0.9010417
[1] 0.890625
[1]  19 173
[1]  21 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5278272
[1] 0.5123986
[1] "DR CI"
[1] 0.875
[1] 0.8645833
[1]  24 168
[1]  26 166
[1] "se comparison"
[1] 0.1000405
[1] 0.2893791
[1] 193
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1800684
[1] 0.05465782
[1] "AdaLSE CI"
[1] 0.9015544
[1] 0.8911917
[1]  19 174
[1]  21 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.180232
[1] 0.04808053
[1] "DR CI"
[1] 0.8756477
[1] 0.865285
[1]  24 169
[1]  26 167
[1] "se comparison"
[1] 0.100031
[1] 0.288643
[1] 194
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.262588
[1] 0.05361143
[1] "AdaLSE CI"
[1] 0.9020619
[1] 0.8917526
[1]  19 175
[1]  21 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2877975
[1] 0.04869623
[1] "DR CI"
[1] 0.8762887
[1] 0.8659794
[1]  24 170
[1]  26 168
[1] "se comparison"
[1] 0.09977766
[1] 0.2879291
[1] 195
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2661976
[1] 0.05583786
[1] "AdaLSE CI"
[1] 0.9025641
[1] 0.8923077
[1]  19 176
[1]  21 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2705481
[1] 0.0565916
[1] "DR CI"
[1] 0.8769231
[1] 0.8666667
[1]  24 171
[1]  26 169
[1] "se comparison"
[1] 0.09952372
[1] 0.287204
[1] 196
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3317611
[1] 0.05269388
[1] "AdaLSE CI"
[1] 0.9030612
[1] 0.8928571
[1]  19 177
[1]  21 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2245007
[1] 0.05690709
[1] "DR CI"
[1] 0.877551
[1] 0.8673469
[1]  24 172
[1]  26 170
[1] "se comparison"
[1] 0.0993428
[1] 0.2864666
[1] 197
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.290045
[1] 0.05131442
[1] "AdaLSE CI"
[1] 0.9035533
[1] 0.893401
[1]  19 178
[1]  21 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2808334
[1] 0.05202545
[1] "DR CI"
[1] 0.8781726
[1] 0.8680203
[1]  24 173
[1]  26 171
[1] "se comparison"
[1] 0.09909267
[1] 0.2857617
[1] 198
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1890509
[1] 0.0598044
[1] "AdaLSE CI"
[1] 0.9040404
[1] 0.8939394
[1]  19 179
[1]  21 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.888051
[1] 1.511712
[1] "DR CI"
[1] 0.8787879
[1] 0.8686869
[1]  24 174
[1]  26 172
[1] "se comparison"
[1] 0.09904374
[1] 0.3085336
[1] 199
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2652836
[1] 0.05980565
[1] "AdaLSE CI"
[1] 0.9045226
[1] 0.8944724
[1]  19 180
[1]  21 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.235857
[1] 0.05010811
[1] "DR CI"
[1] 0.879397
[1] 0.8693467
[1]  24 175
[1]  26 173
[1] "se comparison"
[1] 0.09879727
[1] 0.3077535
[1] 200
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3134686
[1] 0.05303581
[1] "AdaLSE CI"
[1] 0.905
[1] 0.895
[1]  19 181
[1]  21 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3823028
[1] 0.05219737
[1] "DR CI"
[1] 0.875
[1] 0.865
[1]  25 175
[1]  27 173
[1] "se comparison"
[1] 0.09858118
[1] 0.3071568
[1] 201
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.280955
[1] 0.0563271
[1] "AdaLSE CI"
[1] 0.9054726
[1] 0.8955224
[1]  19 182
[1]  21 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2794293
[1] 0.05633907
[1] "DR CI"
[1] 0.8756219
[1] 0.8656716
[1]  25 176
[1]  27 174
[1] "se comparison"
[1] 0.09833466
[1] 0.3064038
[1] 202
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3182819
[1] 0.05557536
[1] "AdaLSE CI"
[1] 0.9059406
[1] 0.8960396
[1]  19 183
[1]  21 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3043814
[1] 0.05074185
[1] "DR CI"
[1] 0.8762376
[1] 0.8663366
[1]  25 177
[1]  27 175
[1] "se comparison"
[1] 0.0981309
[1] 0.3056789
[1] 203
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.213391
[1] 0.05326344
[1] "AdaLSE CI"
[1] 0.9064039
[1] 0.8965517
[1]  19 184
[1]  21 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2156121
[1] 0.04662883
[1] "DR CI"
[1] 0.8768473
[1] 0.8669951
[1]  25 178
[1]  27 176
[1] "se comparison"
[1] 0.09799297
[1] 0.3049247
[1] 204
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1573143
[1] 0.05422293
[1] "AdaLSE CI"
[1] 0.9068627
[1] 0.8970588
[1]  19 185
[1]  21 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.149881
[1] 0.04746305
[1] "DR CI"
[1] 0.872549
[1] 0.8627451
[1]  26 178
[1]  28 176
[1] "se comparison"
[1] 0.09811446
[1] 0.3042322
[1] 205
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2766967
[1] 0.05262539
[1] "AdaLSE CI"
[1] 0.9073171
[1] 0.897561
[1]  19 186
[1]  21 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2879468
[1] 0.04740524
[1] "DR CI"
[1] 0.8731707
[1] 0.8634146
[1]  26 179
[1]  28 177
[1] "se comparison"
[1] 0.09787369
[1] 0.3035078
[1] 206
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3684747
[1] 0.0608323
[1] "AdaLSE CI"
[1] 0.907767
[1] 0.8932039
[1]  19 187
[1]  22 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.350309
[1] 0.06504814
[1] "DR CI"
[1] 0.8737864
[1] 0.8640777
[1]  26 180
[1]  28 178
[1] "se comparison"
[1] 0.09784167
[1] 0.302872
[1] 207
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2420924
[1] 0.05017179
[1] "AdaLSE CI"
[1] 0.9082126
[1] 0.8937198
[1]  19 188
[1]  22 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2787891
[1] 0.04353307
[1] "DR CI"
[1] 0.8743961
[1] 0.8647343
[1]  26 181
[1]  28 179
[1] "se comparison"
[1] 0.09763513
[1] 0.3021505
[1] 208
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2886321
[1] 0.05717365
[1] "AdaLSE CI"
[1] 0.9086538
[1] 0.8942308
[1]  19 189
[1]  22 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2858928
[1] 0.0472778
[1] "DR CI"
[1] 0.875
[1] 0.8653846
[1]  26 182
[1]  28 180
[1] "se comparison"
[1] 0.0974021
[1] 0.3014393
[1] 209
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3320794
[1] 0.05249161
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8947368
[1]  19 190
[1]  22 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3620806
[1] 0.04946425
[1] "DR CI"
[1] 0.8708134
[1] 0.861244
[1]  27 182
[1]  29 180
[1] "se comparison"
[1] 0.09724098
[1] 0.3008389
[1] 210
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2253858
[1] 0.05414889
[1] "AdaLSE CI"
[1] 0.9095238
[1] 0.8952381
[1]  19 191
[1]  22 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2947713
[1] 0.05178547
[1] "DR CI"
[1] 0.8714286
[1] 0.8619048
[1]  27 183
[1]  29 181
[1] "se comparison"
[1] 0.09707539
[1] 0.3001446
[1] 211
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3266609
[1] 0.0536063
[1] "AdaLSE CI"
[1] 0.9099526
[1] 0.8957346
[1]  19 192
[1]  22 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3321445
[1] 0.04569514
[1] "DR CI"
[1] 0.8720379
[1] 0.8625592
[1]  27 184
[1]  29 182
[1] "se comparison"
[1] 0.09690306
[1] 0.2995
[1] 212
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2551482
[1] 0.05927468
[1] "AdaLSE CI"
[1] 0.9103774
[1] 0.8962264
[1]  19 193
[1]  22 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3133417
[1] 0.0534651
[1] "DR CI"
[1] 0.8726415
[1] 0.8632075
[1]  27 185
[1]  29 183
[1] "se comparison"
[1] 0.09668562
[1] 0.2988342
[1] 213
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3006624
[1] 0.05830187
[1] "AdaLSE CI"
[1] 0.9107981
[1] 0.8967136
[1]  19 194
[1]  22 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.046419
[1] 1.06432
[1] "DR CI"
[1] 0.8732394
[1] 0.8638498
[1]  27 186
[1]  29 184
[1] "se comparison"
[1] 0.09647021
[1] 0.3228449
[1] 214
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3124426
[1] 0.05519694
[1] "AdaLSE CI"
[1] 0.911215
[1] 0.8971963
[1]  19 195
[1]  22 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3144594
[1] 0.04798934
[1] "DR CI"
[1] 0.8738318
[1] 0.864486
[1]  27 187
[1]  29 185
[1] "se comparison"
[1] 0.0962727
[1] 0.3221193
[1] 215
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.06080017
[1] 0.05561319
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.8930233
[1]  20 195
[1]  23 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008911481
[1] 0.07669405
[1] "DR CI"
[1] 0.8697674
[1] 0.8604651
[1]  28 187
[1]  30 185
[1] "se comparison"
[1] 0.09718214
[1] 0.3217763
[1] 216
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3349221
[1] 0.05724079
[1] "AdaLSE CI"
[1] 0.9074074
[1] 0.8935185
[1]  20 196
[1]  23 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3723112
[1] 0.07794212
[1] "DR CI"
[1] 0.8703704
[1] 0.8611111
[1]  28 188
[1]  30 186
[1] "se comparison"
[1] 0.09703621
[1] 0.3211421
[1] 217
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1965256
[1] 0.05591881
[1] "AdaLSE CI"
[1] 0.9078341
[1] 0.8940092
[1]  20 197
[1]  23 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2136432
[1] 0.05404234
[1] "DR CI"
[1] 0.8709677
[1] 0.8617512
[1]  28 189
[1]  30 187
[1] "se comparison"
[1] 0.096966
[1] 0.3204056
[1] 218
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2847658
[1] 0.05407538
[1] "AdaLSE CI"
[1] 0.9082569
[1] 0.8944954
[1]  20 198
[1]  23 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3160773
[1] 0.05855567
[1] "DR CI"
[1] 0.8715596
[1] 0.8623853
[1]  28 190
[1]  30 188
[1] "se comparison"
[1] 0.09674382
[1] 0.3197013
[1] 219
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2066141
[1] 0.05314371
[1] "AdaLSE CI"
[1] 0.9086758
[1] 0.8949772
[1]  20 199
[1]  23 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3630943
[1] 0.1271033
[1] "DR CI"
[1] 0.8721461
[1] 0.8630137
[1]  28 191
[1]  30 189
[1] "se comparison"
[1] 0.09663825
[1] 0.319064
[1] 220
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2492459
[1] 0.05301869
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8954545
[1]  20 200
[1]  23 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2660504
[1] 0.04105283
[1] "DR CI"
[1] 0.8727273
[1] 0.8636364
[1]  28 192
[1]  30 190
[1] "se comparison"
[1] 0.09643489
[1] 0.3183372
[1] 221
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.310906
[1] 0.05215337
[1] "AdaLSE CI"
[1] 0.9095023
[1] 0.8959276
[1]  20 201
[1]  23 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3154103
[1] 0.04536164
[1] "DR CI"
[1] 0.8733032
[1] 0.8642534
[1]  28 193
[1]  30 191
[1] "se comparison"
[1] 0.09624347
[1] 0.3176458
[1] 222
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2454058
[1] 0.04796408
[1] "AdaLSE CI"
[1] 0.9099099
[1] 0.8963964
[1]  20 202
[1]  23 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3512935
[1] 0.103704
[1] "DR CI"
[1] 0.8738739
[1] 0.8648649
[1]  28 194
[1]  30 192
[1] "se comparison"
[1] 0.09604822
[1] 0.3170026
[1] 223
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3127956
[1] 0.05803222
[1] "AdaLSE CI"
[1] 0.9103139
[1] 0.896861
[1]  20 203
[1]  23 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.87112
[1] 0.9902219
[1] "DR CI"
[1] 0.8744395
[1] 0.8654709
[1]  28 195
[1]  30 193
[1] "se comparison"
[1] 0.09586263
[1] 0.3344389
[1] 224
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2400771
[1] 0.05103992
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.8973214
[1]  20 204
[1]  23 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1902627
[1] 0.07758326
[1] "DR CI"
[1] 0.875
[1] 0.8660714
[1]  28 196
[1]  30 194
[1] "se comparison"
[1] 0.09567853
[1] 0.3337167
[1] 225
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1872296
[1] 0.05431793
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.8977778
[1]  20 205
[1]  23 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1988344
[1] 0.07205437
[1] "DR CI"
[1] 0.8755556
[1] 0.8666667
[1]  28 197
[1]  30 195
[1] "se comparison"
[1] 0.09564966
[1] 0.3329921
[1] 226
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2433211
[1] 0.05519468
[1] "AdaLSE CI"
[1] 0.9115044
[1] 0.8982301
[1]  20 206
[1]  23 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.222986
[1] 0.6960485
[1] "DR CI"
[1] 0.8761062
[1] 0.8672566
[1]  28 198
[1]  30 196
[1] "se comparison"
[1] 0.09546164
[1] 0.3384342
[1] 227
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2540634
[1] 0.05514167
[1] "AdaLSE CI"
[1] 0.9118943
[1] 0.8986784
[1]  20 207
[1]  23 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2640304
[1] 0.04900233
[1] "DR CI"
[1] 0.876652
[1] 0.8678414
[1]  28 199
[1]  30 197
[1] "se comparison"
[1] 0.0952612
[1] 0.3376847
[1] 228
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2974023
[1] 0.0571385
[1] "AdaLSE CI"
[1] 0.9122807
[1] 0.8991228
[1]  20 208
[1]  23 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3637551
[1] 0.08158861
[1] "DR CI"
[1] 0.877193
[1] 0.8684211
[1]  28 200
[1]  30 198
[1] "se comparison"
[1] 0.09506194
[1] 0.3370112
[1] 229
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3987527
[1] 0.05694207
[1] "AdaLSE CI"
[1] 0.9082969
[1] 0.8951965
[1]  21 208
[1]  24 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3839292
[1] 0.04895341
[1] "DR CI"
[1] 0.8733624
[1] 0.8646288
[1]  29 200
[1]  31 198
[1] "se comparison"
[1] 0.09520022
[1] 0.3363716
[1] 230
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2528946
[1] 0.05245413
[1] "AdaLSE CI"
[1] 0.9086957
[1] 0.8956522
[1]  21 209
[1]  24 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3030041
[1] 0.06951966
[1] "DR CI"
[1] 0.873913
[1] 0.8652174
[1]  29 201
[1]  31 199
[1] "se comparison"
[1] 0.09500478
[1] 0.3356482
[1] 231
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3871532
[1] 0.06072815
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8917749
[1]  22 209
[1]  25 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4232571
[1] 0.05615392
[1] "DR CI"
[1] 0.8701299
[1] 0.8614719
[1]  30 201
[1]  32 199
[1] "se comparison"
[1] 0.09507818
[1] 0.3350891
[1] 232
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2268703
[1] 0.05394646
[1] "AdaLSE CI"
[1] 0.9051724
[1] 0.8922414
[1]  22 210
[1]  25 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2168829
[1] 0.1060149
[1] "DR CI"
[1] 0.8706897
[1] 0.862069
[1]  30 202
[1]  32 200
[1] "se comparison"
[1] 0.09492873
[1] 0.3343756
[1] 233
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2580033
[1] 0.05017284
[1] "AdaLSE CI"
[1] 0.9055794
[1] 0.8927039
[1]  22 211
[1]  25 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3068408
[1] 0.050138
[1] "DR CI"
[1] 0.8712446
[1] 0.8626609
[1]  30 203
[1]  32 201
[1] "se comparison"
[1] 0.09473173
[1] 0.3336678
[1] 234
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3067499
[1] 0.05256668
[1] "AdaLSE CI"
[1] 0.9059829
[1] 0.8931624
[1]  22 212
[1]  25 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3096483
[1] 0.05004425
[1] "DR CI"
[1] 0.8717949
[1] 0.8632479
[1]  30 204
[1]  32 202
[1] "se comparison"
[1] 0.09454892
[1] 0.3329661
[1] 235
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2557663
[1] 0.05334457
[1] "AdaLSE CI"
[1] 0.906383
[1] 0.893617
[1]  22 213
[1]  25 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2445368
[1] 0.0433956
[1] "DR CI"
[1] 0.8723404
[1] 0.8638298
[1]  30 205
[1]  32 203
[1] "se comparison"
[1] 0.09435648
[1] 0.3322557
[1] 236
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2727375
[1] 0.05992891
[1] "AdaLSE CI"
[1] 0.9067797
[1] 0.8940678
[1]  22 214
[1]  25 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9103275
[1] 0.9219026
[1] "DR CI"
[1] 0.8728814
[1] 0.8644068
[1]  30 206
[1]  32 204
[1] "se comparison"
[1] 0.09415583
[1] 0.3402061
[1] 237
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1797789
[1] 0.05540574
[1] "AdaLSE CI"
[1] 0.907173
[1] 0.8945148
[1]  22 215
[1]  25 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1876693
[1] 0.05674294
[1] "DR CI"
[1] 0.8734177
[1] 0.8649789
[1]  30 207
[1]  32 205
[1] "se comparison"
[1] 0.094166
[1] 0.3395138
[1] 238
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1773753
[1] 0.05714286
[1] "AdaLSE CI"
[1] 0.907563
[1] 0.894958
