LOADING R
[1] "AdaLSE"
[1] 0.257932
[1] 0.03296031
[1] "AdaLSE CI"
[1] 0.9502762
[1] 0.9502762
[1]   9 172
[1]   9 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2716728
[1] 0.03142975
[1] "DR CI"
[1] 0.961326
[1] 0.961326
[1]   7 174
[1]   7 174
[1] "se comparison"
[1] 0.03392743
[1] 0.3408552
[1] 182
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2024887
[1] 0.03279564
[1] "AdaLSE CI"
[1] 0.9505495
[1] 0.9505495
[1]   9 173
[1]   9 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3658715
[1] 0.7005047
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]   7 175
[1]   7 175
[1] "se comparison"
[1] 0.03406209
[1] 0.343371
[1] 183
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3046435
[1] 0.03258805
[1] "AdaLSE CI"
[1] 0.9508197
[1] 0.9508197
[1]   9 174
[1]   9 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3028516
[1] 0.03782561
[1] "DR CI"
[1] 0.9617486
[1] 0.9617486
[1]   7 176
[1]   7 176
[1] "se comparison"
[1] 0.03416339
[1] 0.3424285
[1] 184
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2652506
[1] 0.03442636
[1] "AdaLSE CI"
[1] 0.951087
[1] 0.951087
[1]   9 175
[1]   9 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5721743
[1] 0.5025696
[1] "DR CI"
[1] 0.9619565
[1] 0.9619565
[1]   7 177
[1]   7 177
[1] "se comparison"
[1] 0.03407734
[1] 0.3473086
[1] 185
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2170734
[1] 0.03243899
[1] "AdaLSE CI"
[1] 0.9513514
[1] 0.9513514
[1]   9 176
[1]   9 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.202276
[1] 0.03123496
[1] "DR CI"
[1] 0.9621622
[1] 0.9621622
[1]   7 178
[1]   7 178
[1] "se comparison"
[1] 0.0341028
[1] 0.3464128
[1] 186
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2763642
[1] 0.03318227
[1] "AdaLSE CI"
[1] 0.9516129
[1] 0.9516129
[1]   9 177
[1]   9 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3942203
[1] 0.6757891
[1] "DR CI"
[1] 0.9623656
[1] 0.9623656
[1]   7 179
[1]   7 179
[1] "se comparison"
[1] 0.03404506
[1] 0.3490085
[1] 187
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2508642
[1] 0.03298581
[1] "AdaLSE CI"
[1] 0.9518717
[1] 0.9518717
[1]   9 178
[1]   9 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4365479
[1] 0.292156
[1] "DR CI"
[1] 0.9625668
[1] 0.9625668
[1]   7 180
[1]   7 180
[1] "se comparison"
[1] 0.03395516
[1] 0.3482628
[1] 188
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2446912
[1] 0.03404559
[1] "AdaLSE CI"
[1] 0.9521277
[1] 0.9521277
[1]   9 179
[1]   9 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1644371
[1] 0.1653719
[1] "DR CI"
[1] 0.962766
[1] 0.962766
[1]   7 181
[1]   7 181
[1] "se comparison"
[1] 0.03387348
[1] 0.34743
[1] 189
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3088213
[1] 0.03196786
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]   9 180
[1]   9 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2262575
[1] 0.06477214
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]   7 182
[1]   7 182
[1] "se comparison"
[1] 0.03400536
[1] 0.3465252
[1] 190
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2157694
[1] 0.03124612
[1] "AdaLSE CI"
[1] 0.9526316
[1] 0.9526316
[1]   9 181
[1]   9 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.462268
[1] 0.1364144
[1] "DR CI"
[1] 0.9631579
[1] 0.9631579
[1]   7 183
[1]   7 183
[1] "se comparison"
[1] 0.03403915
[1] 0.3458666
[1] 191
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2632126
[1] 0.03427247
[1] "AdaLSE CI"
[1] 0.9528796
[1] 0.9528796
[1]   9 182
[1]   9 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1990719
[1] 0.08567895
[1] "DR CI"
[1] 0.9633508
[1] 0.9633508
[1]   7 184
[1]   7 184
[1] "se comparison"
[1] 0.03395398
[1] 0.3450033
[1] 192
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2724506
[1] 0.03582826
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.953125
[1]   9 183
[1]   9 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2602891
[1] 0.0381857
[1] "DR CI"
[1] 0.9635417
[1] 0.9635417
[1]   7 185
[1]   7 185
[1] "se comparison"
[1] 0.03388683
[1] 0.3441014
[1] 193
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2330397
[1] 0.03099585
[1] "AdaLSE CI"
[1] 0.9533679
[1] 0.9533679
[1]   9 184
[1]   9 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1474563
[1] 0.1615376
[1] "DR CI"
[1] 0.9637306
[1] 0.9637306
[1]   7 186
[1]   7 186
[1] "se comparison"
[1] 0.03383773
[1] 0.343333
[1] 194
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2460929
[1] 0.03227772
[1] "AdaLSE CI"
[1] 0.9536082
[1] 0.9536082
[1]   9 185
[1]   9 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7063919
[1] 0.3821394
[1] "DR CI"
[1] 0.9639175
[1] 0.9639175
[1]   7 187
[1]   7 187
[1] "se comparison"
[1] 0.0337568
[1] 0.3438242
[1] 195
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2616151
[1] 0.03301135
[1] "AdaLSE CI"
[1] 0.9538462
[1] 0.9538462
[1]   9 186
[1]   9 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3307816
[1] 0.5013225
[1] "DR CI"
[1] 0.9641026
[1] 0.9641026
[1]   7 188
[1]   7 188
[1] "se comparison"
[1] 0.03367252
[1] 0.3429565
[1] 196
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2983581
[1] 0.03101721
[1] "AdaLSE CI"
[1] 0.9540816
[1] 0.9540816
[1]   9 187
[1]   9 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1737604
[1] 0.6701143
[1] "DR CI"
[1] 0.9642857
[1] 0.9642857
[1]   7 189
[1]   7 189
[1] "se comparison"
[1] 0.03372502
[1] 0.34216
[1] 197
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2623475
[1] 0.03235862
[1] "AdaLSE CI"
[1] 0.9543147
[1] 0.9543147
[1]   9 188
[1]   9 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.189961
[1] 0.1507313
[1] "DR CI"
[1] 0.964467
[1] 0.964467
[1]   7 190
[1]   7 190
[1] "se comparison"
[1] 0.03364215
[1] 0.3413456
[1] 198
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.248092
[1] 0.03189506
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]   9 189
[1]   9 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7630245
[1] 0.4578068
[1] "DR CI"
[1] 0.9646465
[1] 0.9646465
[1]   7 191
[1]   7 191
[1] "se comparison"
[1] 0.03356112
[1] 0.3422117
[1] 199
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2483484
[1] 0.03269357
[1] "AdaLSE CI"
[1] 0.9547739
[1] 0.9547739
[1]   9 190
[1]   9 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4357684
[1] 0.6323146
[1] "DR CI"
[1] 0.9648241
[1] 0.9648241
[1]   7 192
[1]   7 192
[1] "se comparison"
[1] 0.03348038
[1] 0.3415218
[1] 200
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2816234
[1] 0.03283137
[1] "AdaLSE CI"
[1] 0.955
[1] 0.955
[1]   9 191
[1]   9 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5817019
[1] 0.4641407
[1] "DR CI"
[1] 0.965
[1] 0.965
[1]   7 193
[1]   7 193
[1] "se comparison"
[1] 0.03344635
[1] 0.3413204
[1] 201
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3003056
[1] 0.03343597
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.9552239
[1]   9 192
[1]   9 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04628237
[1] 0.4221975
[1] "DR CI"
[1] 0.9651741
[1] 0.9651741
[1]   7 194
[1]   7 194
[1] "se comparison"
[1] 0.03350966
[1] 0.3412605
[1] 202
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2092483
[1] 0.03340416
[1] "AdaLSE CI"
[1] 0.9554455
[1] 0.9554455
[1]   9 193
[1]   9 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2141592
[1] 0.03188818
[1] "DR CI"
[1] 0.9653465
[1] 0.9653465
[1]   7 195
[1]   7 195
[1] "se comparison"
[1] 0.03358815
[1] 0.340444
[1] 203
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2813243
[1] 0.03419988
[1] "AdaLSE CI"
[1] 0.955665
[1] 0.955665
[1]   9 194
[1]   9 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003097961
[1] 0.6587246
[1] "DR CI"
[1] 0.9655172
[1] 0.9655172
[1]   7 196
[1]   7 196
[1] "se comparison"
[1] 0.03355262
[1] 0.340188
[1] 204
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2735474
[1] 0.03127734
[1] "AdaLSE CI"
[1] 0.9558824
[1] 0.9558824
[1]   9 195
[1]   9 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2858252
[1] 0.0345394
[1] "DR CI"
[1] 0.9656863
[1] 0.9656863
[1]   7 197
[1]   7 197
[1] "se comparison"
[1] 0.03349251
[1] 0.3393493
[1] 205
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2576236
[1] 0.0332509
[1] "AdaLSE CI"
[1] 0.9560976
[1] 0.9560976
[1]   9 196
[1]   9 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1946644
[1] 0.2997371
[1] "DR CI"
[1] 0.9658537
[1] 0.9658537
[1]   7 198
[1]   7 198
[1] "se comparison"
[1] 0.0334105
[1] 0.3401381
[1] 206
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2799828
[1] 0.03340086
[1] "AdaLSE CI"
[1] 0.9563107
[1] 0.9563107
[1]   9 197
[1]   9 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2712686
[1] 0.03469847
[1] "DR CI"
[1] 0.9660194
[1] 0.9660194
[1]   7 199
[1]   7 199
[1] "se comparison"
[1] 0.03337058
[1] 0.3393078
[1] 207
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2920375
[1] 0.03098572
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9565217
[1]   9 198
[1]   9 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3229024
[1] 0.03735713
[1] "DR CI"
[1] 0.9661836
[1] 0.9661836
[1]   7 200
[1]   7 200
[1] "se comparison"
[1] 0.03338268
[1] 0.3384977
[1] 208
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2370401
[1] 0.03214169
[1] "AdaLSE CI"
[1] 0.9567308
[1] 0.9567308
[1]   9 199
[1]   9 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2417809
[1] 0.03202183
[1] "DR CI"
[1] 0.9663462
[1] 0.9663462
[1]   7 201
[1]   7 201
[1] "se comparison"
[1] 0.03332884
[1] 0.3376885
[1] 209
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2257788
[1] 0.03376802
[1] "AdaLSE CI"
[1] 0.9569378
[1] 0.9569378
[1]   9 200
[1]   9 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1961562
[1] 0.03705161
[1] "DR CI"
[1] 0.9665072
[1] 0.9665072
[1]   7 202
[1]   7 202
[1] "se comparison"
[1] 0.03331539
[1] 0.3369233
[1] 210
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2418007
[1] 0.03115155
[1] "AdaLSE CI"
[1] 0.9571429
[1] 0.9571429
[1]   9 201
[1]   9 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.166029
[1] 0.1031746
[1] "DR CI"
[1] 0.9666667
[1] 0.9666667
[1]   7 203
[1]   7 203
[1] "se comparison"
[1] 0.03325025
[1] 0.3362045
[1] 211
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1936842
[1] 0.0329547
[1] "AdaLSE CI"
[1] 0.957346
[1] 0.957346
[1]   9 202
[1]   9 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2462055
[1] 0.05044443
[1] "DR CI"
[1] 0.9668246
[1] 0.9668246
[1]   7 204
[1]   7 204
[1] "se comparison"
[1] 0.03344761
[1] 0.3354098
[1] 212
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1963786
[1] 0.03648884
[1] "AdaLSE CI"
[1] 0.9575472
[1] 0.9575472
[1]   9 203
[1]   9 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1038264
[1] 0.2594441
[1] "DR CI"
[1] 0.9669811
[1] 0.9669811
[1]   7 205
[1]   7 205
[1] "se comparison"
[1] 0.03361643
[1] 0.3348252
[1] 213
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2726244
[1] 0.03149735
[1] "AdaLSE CI"
[1] 0.9577465
[1] 0.9577465
[1]   9 204
[1]   9 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05952018
[1] 0.4631473
[1] "DR CI"
[1] 0.9671362
[1] 0.9671362
[1]   7 206
[1]   7 206
[1] "se comparison"
[1] 0.03355766
[1] 0.3348253
[1] 214
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2598972
[1] 0.0330065
[1] "AdaLSE CI"
[1] 0.9579439
[1] 0.9579439
[1]   9 205
[1]   9 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4116847
[1] 0.4260665
[1] "DR CI"
[1] 0.9672897
[1] 0.9672897
[1]   7 207
[1]   7 207
[1] "se comparison"
[1] 0.03348011
[1] 0.33417
[1] 215
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3186929
[1] 0.03283163
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9534884
[1]  10 205
[1]  10 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3425932
[1] 0.03489347
[1] "DR CI"
[1] 0.9627907
[1] 0.9627907
[1]   8 207
[1]   8 207
[1] "se comparison"
[1] 0.03367811
[1] 0.33342
[1] 216
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2784484
[1] 0.03152652
[1] "AdaLSE CI"
[1] 0.9537037
[1] 0.9537037
[1]  10 206
[1]  10 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08105605
[1] 0.4236246
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]   8 208
[1]   8 208
[1] "se comparison"
[1] 0.03363484
[1] 0.3335272
[1] 217
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2238999
[1] 0.03223031
[1] "AdaLSE CI"
[1] 0.9539171
[1] 0.9539171
[1]  10 207
[1]  10 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4822872
[1] 0.4521003
[1] "DR CI"
[1] 0.9631336
[1] 0.9631336
[1]   8 209
[1]   8 209
[1] "se comparison"
[1] 0.03362741
[1] 0.33669
[1] 218
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2788515
[1] 0.03171576
[1] "AdaLSE CI"
[1] 0.9541284
[1] 0.9541284
[1]  10 208
[1]  10 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.238579
[1] 0.06057142
[1] "DR CI"
[1] 0.9633028
[1] 0.9633028
[1]   8 210
[1]   8 210
[1] "se comparison"
[1] 0.03358609
[1] 0.3359202
[1] 219
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2780488
[1] 0.03255873
[1] "AdaLSE CI"
[1] 0.9543379
[1] 0.9543379
[1]  10 209
[1]  10 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8065057
[1] 0.9108342
[1] "DR CI"
[1] 0.9634703
[1] 0.9634703
[1]   8 211
[1]   8 211
[1] "se comparison"
[1] 0.03354231
[1] 0.3371024
[1] 220
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2234403
[1] 0.03410551
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]  10 210
[1]  10 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3714529
[1] 0.5115571
[1] "DR CI"
[1] 0.9636364
[1] 0.9636364
[1]   8 212
[1]   8 212
[1] "se comparison"
[1] 0.03353766
[1] 0.3363978
[1] 221
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2607648
[1] 0.03547722
[1] "AdaLSE CI"
[1] 0.9547511
[1] 0.9547511
[1]  10 211
[1]  10 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5039373
[1] 0.3976004
[1] "DR CI"
[1] 0.9638009
[1] 0.9638009
[1]   8 213
[1]   8 213
[1] "se comparison"
[1] 0.03346297
[1] 0.3396782
[1] 222
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3347723
[1] 0.03422495
[1] "AdaLSE CI"
[1] 0.9504505
[1] 0.9504505
[1]  11 211
[1]  11 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.014135
[1] 0.516431
[1] "DR CI"
[1] 0.963964
[1] 0.963964
[1]   8 214
[1]   8 214
[1] "se comparison"
[1] 0.03380426
[1] 0.3425729
[1] 223
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2457527
[1] 0.03303168
[1] "AdaLSE CI"
[1] 0.9506726
[1] 0.9506726
[1]  11 212
[1]  11 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2560891
[1] 0.03494071
[1] "DR CI"
[1] 0.9641256
[1] 0.9641256
[1]   8 215
[1]   8 215
[1] "se comparison"
[1] 0.03373536
[1] 0.3418023
[1] 224
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.232975
[1] 0.03279001
[1] "AdaLSE CI"
[1] 0.9508929
[1] 0.9508929
[1]  11 213
[1]  11 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2100597
[1] 0.05000235
[1] "DR CI"
[1] 0.9642857
[1] 0.9642857
[1]   8 216
[1]   8 216
[1] "se comparison"
[1] 0.0336954
[1] 0.3410609
[1] 225
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3065505
[1] 0.03169763
[1] "AdaLSE CI"
[1] 0.9511111
[1] 0.9511111
[1]  11 214
[1]  11 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3103659
[1] 0.03882911
[1] "DR CI"
[1] 0.9644444
[1] 0.9644444
[1]   8 217
[1]   8 217
[1] "se comparison"
[1] 0.03378792
[1] 0.3403081
[1] 226
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2189193
[1] 0.03242646
[1] "AdaLSE CI"
[1] 0.9513274
[1] 0.9513274
[1]  11 215
[1]  11 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5520746
[1] 0.3490038
[1] "DR CI"
[1] 0.9646018
[1] 0.9646018
[1]   8 218
[1]   8 218
[1] "se comparison"
[1] 0.03380445
[1] 0.3400589
[1] 227
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.264381
[1] 0.03345744
[1] "AdaLSE CI"
[1] 0.9515419
[1] 0.9515419
[1]  11 216
[1]  11 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2346522
[1] 0.3066994
[1] "DR CI"
[1] 0.9647577
[1] 0.9647577
[1]   8 219
[1]   8 219
[1] "se comparison"
[1] 0.03373399
[1] 0.3409812
[1] 228
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2417685
[1] 0.03330716
[1] "AdaLSE CI"
[1] 0.9517544
[1] 0.9517544
[1]  11 217
[1]  11 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06623461
[1] 0.2050496
[1] "DR CI"
[1] 0.9649123
[1] 0.9649123
[1]   8 220
[1]   8 220
[1] "se comparison"
[1] 0.03367316
[1] 0.3409648
[1] 229
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3019558
[1] 0.03363405
[1] "AdaLSE CI"
[1] 0.9519651
[1] 0.9519651
[1]  11 218
[1]  11 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3317274
[1] 0.04034867
[1] "DR CI"
[1] 0.9606987
[1] 0.9606987
[1]   9 220
[1]   9 220
[1] "se comparison"
[1] 0.03373541
[1] 0.3402405
[1] 230
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2703991
[1] 0.03311981
[1] "AdaLSE CI"
[1] 0.9521739
[1] 0.9521739
[1]  11 219
[1]  11 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9766017
[1] 0.4609523
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  10 220
[1]  10 220
[1] "se comparison"
[1] 0.03367445
[1] 0.3493145
[1] 231
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2604238
[1] 0.03128693
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  11 220
[1]  11 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2642569
[1] 0.6759781
[1] "DR CI"
[1] 0.95671
[1] 0.95671
[1]  10 221
[1]  10 221
[1] "se comparison"
[1] 0.03360221
[1] 0.3502902
[1] 232
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3041011
[1] 0.03094311
[1] "AdaLSE CI"
[1] 0.9525862
[1] 0.9525862
[1]  11 221
[1]  11 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3152352
[1] 0.113538
[1] "DR CI"
[1] 0.9568966
[1] 0.9568966
[1]  10 222
[1]  10 222
[1] "se comparison"
[1] 0.03367526
[1] 0.3495481
[1] 233
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2186506
[1] 0.03111698
[1] "AdaLSE CI"
[1] 0.9527897
[1] 0.9527897
[1]  11 222
[1]  11 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2603017
[1] 0.05169184
[1] "DR CI"
[1] 0.9570815
[1] 0.9570815
[1]  10 223
[1]  10 223
[1] "se comparison"
[1] 0.03369454
[1] 0.348794
[1] 234
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2748927
[1] 0.03265645
[1] "AdaLSE CI"
[1] 0.9529915
[1] 0.9529915
[1]  11 223
[1]  11 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.231899
[1] 0.05161384
[1] "DR CI"
[1] 0.957265
[1] 0.957265
[1]  10 224
[1]  10 224
[1] "se comparison"
[1] 0.03364375
[1] 0.3480507
[1] 235
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3521728
[1] 0.03429735
[1] "AdaLSE CI"
[1] 0.9489362
[1] 0.9489362
[1]  12 223
[1]  12 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3283771
[1] 0.04122425
[1] "DR CI"
[1] 0.9574468
[1] 0.9574468
[1]  10 225
[1]  10 225
[1] "se comparison"
[1] 0.03414657
[1] 0.3473324
[1] 236
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2696117
[1] 0.03216073
[1] "AdaLSE CI"
[1] 0.9491525
[1] 0.9491525
[1]  12 224
[1]  12 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3950912
[1] 0.2464122
[1] "DR CI"
[1] 0.9576271
[1] 0.9576271
[1]  10 226
[1]  10 226
[1] "se comparison"
[1] 0.03408382
[1] 0.346699
[1] 237
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2316998
[1] 0.03177972
[1] "AdaLSE CI"
[1] 0.9493671
[1] 0.9493671
[1]  12 225
[1]  12 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3269625
[1] 0.08301858
[1] "DR CI"
[1] 0.9578059
[1] 0.9578059
[1]  10 227
[1]  10 227
[1] "se comparison"
[1] 0.0340512
[1] 0.345988
[1] 238
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2523073
[1] 0.03431212
[1] "AdaLSE CI"
[1] 0.9495798
[1] 0.9495798
[1]  12 226
[1]  12 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.094939
[1] 0.3215743
[1] "DR CI"
[1] 0.9579832
[1] 0.9579832
[1]  10 228
[1]  10 228
[1] "se comparison"
[1] 0.03398058
[1] 0.3454312
[1] 239
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2722591
[1] 0.03065906
[1] "AdaLSE CI"
[1] 0.9497908
[1] 0.9497908
[1]  12 227
[1]  12 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9047785
[1] 0.6283533
[1] "DR CI"
[1] 0.958159
[1] 0.958159
[1]  10 229
[1]  10 229
[1] "se comparison"
[1] 0.03392373
[1] 0.3471932
[1] 240
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2596973
[1] 0.03251536
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]  12 228
