LOADING R
[1] 0.03103148
[1] 0.030354
[1] 179
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8459767
[1] 0.03026742
[1] "AdaLSE CI"
[1] 0.9553073
[1] 0.9497207
[1]   8 171
[1]   9 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8392559
[1] 0.02960461
[1] "DR CI"
[1] 0.9441341
[1] 0.9106145
[1]  10 169
[1]  16 163
[1] "se comparison"
[1] 0.03096418
[1] 0.03028721
[1] 180
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8795671
[1] 0.03099632
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.95
[1]   8 172
[1]   9 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8724916
[1] 0.02901406
[1] "DR CI"
[1] 0.9444444
[1] 0.9111111
[1]  10 170
[1]  16 164
[1] "se comparison"
[1] 0.0310875
[1] 0.03040802
[1] 181
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7931152
[1] 0.03094123
[1] "AdaLSE CI"
[1] 0.9558011
[1] 0.9502762
[1]   8 173
[1]   9 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.787128
[1] 0.02905306
[1] "DR CI"
[1] 0.9447514
[1] 0.9116022
[1]  10 171
[1]  16 165
[1] "se comparison"
[1] 0.03113168
[1] 0.03045659
[1] 182
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8741393
[1] 0.02834598
[1] "AdaLSE CI"
[1] 0.956044
[1] 0.9505495
[1]   8 174
[1]   9 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8572433
[1] 0.02815294
[1] "DR CI"
[1] 0.9450549
[1] 0.9120879
[1]  10 172
[1]  16 166
[1] "se comparison"
[1] 0.03120803
[1] 0.03046513
[1] 183
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8389554
[1] 0.03338399
[1] "AdaLSE CI"
[1] 0.9562842
[1] 0.9508197
[1]   8 175
[1]   9 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8343704
[1] 0.02942004
[1] "DR CI"
[1] 0.9453552
[1] 0.9125683
[1]  10 173
[1]  16 167
[1] "se comparison"
[1] 0.03112709
[1] 0.0303886
[1] 184
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8859378
[1] 0.0285946
[1] "AdaLSE CI"
[1] 0.951087
[1] 0.951087
[1]   9 175
[1]   9 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8716011
[1] 0.0281427
[1] "DR CI"
[1] 0.9456522
[1] 0.9130435
[1]  10 174
[1]  16 168
[1] "se comparison"
[1] 0.03130016
[1] 0.03049613
[1] 185
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8838209
[1] 0.03157056
[1] "AdaLSE CI"
[1] 0.9513514
[1] 0.9513514
[1]   9 176
[1]   9 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8740307
[1] 0.02874689
[1] "DR CI"
[1] 0.9459459
[1] 0.9135135
[1]  10 175
[1]  16 169
[1] "se comparison"
[1] 0.03144836
[1] 0.03062031
[1] 186
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8425867
[1] 0.02883991
[1] "AdaLSE CI"
[1] 0.9516129
[1] 0.9516129
[1]   9 177
[1]   9 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8270543
[1] 0.02773889
[1] "DR CI"
[1] 0.9462366
[1] 0.9139785
[1]  10 176
[1]  16 170
[1] "se comparison"
[1] 0.0313727
[1] 0.03053755
[1] 187
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8149481
[1] 0.03016584
[1] "AdaLSE CI"
[1] 0.9518717
[1] 0.9518717
[1]   9 178
[1]   9 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8058489
[1] 0.02896861
[1] "DR CI"
[1] 0.9465241
[1] 0.9144385
[1]  10 177
[1]  16 171
[1] "se comparison"
[1] 0.03131351
[1] 0.03049074
[1] 188
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8213097
[1] 0.0294277
[1] "AdaLSE CI"
[1] 0.9521277
[1] 0.9521277
[1]   9 179
[1]   9 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8147242
[1] 0.02873659
[1] "DR CI"
[1] 0.9468085
[1] 0.9148936
[1]  10 178
[1]  16 172
[1] "se comparison"
[1] 0.0312395
[1] 0.03041989
[1] 189
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8612404
[1] 0.03007292
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]   9 180
[1]   9 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8555501
[1] 0.02821914
[1] "DR CI"
[1] 0.9470899
[1] 0.9153439
[1]  10 179
[1]  16 173
[1] "se comparison"
[1] 0.03122884
[1] 0.03041612
[1] 190
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8806391
[1] 0.03253541
[1] "AdaLSE CI"
[1] 0.9526316
[1] 0.9526316
[1]   9 181
[1]   9 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8753043
[1] 0.03203863
[1] "DR CI"
[1] 0.9473684
[1] 0.9157895
[1]  10 180
[1]  16 174
[1] "se comparison"
[1] 0.03134414
[1] 0.03054634
[1] 191
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8392003
[1] 0.03344914
[1] "AdaLSE CI"
[1] 0.9528796
[1] 0.9528796
[1]   9 182
[1]   9 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8356615
[1] 0.03045264
[1] "DR CI"
[1] 0.947644
[1] 0.9162304
[1]  10 181
[1]  16 175
[1] "se comparison"
[1] 0.03126541
[1] 0.03047356
[1] 192
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8493395
[1] 0.02974694
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.953125
[1]   9 183
[1]   9 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8411852
[1] 0.02923522
[1] "DR CI"
[1] 0.9479167
[1] 0.9166667
[1]  10 182
[1]  16 176
[1] "se comparison"
[1] 0.03120729
[1] 0.03041283
[1] 193
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8598653
[1] 0.03595832
[1] "AdaLSE CI"
[1] 0.9533679
[1] 0.9533679
[1]   9 184
[1]   9 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8549291
[1] 0.03152134
[1] "DR CI"
[1] 0.9481865
[1] 0.9170984
[1]  10 183
[1]  16 177
[1] "se comparison"
[1] 0.03118805
[1] 0.03040338
[1] 194
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8697606
[1] 0.02833684
[1] "AdaLSE CI"
[1] 0.9536082
[1] 0.9536082
[1]   9 185
[1]   9 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.858409
[1] 0.02691784
[1] "DR CI"
[1] 0.9484536
[1] 0.9175258
[1]  10 184
[1]  16 178
[1] "se comparison"
[1] 0.03122091
[1] 0.03041114
[1] 195
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8211622
[1] 0.02853709
[1] "AdaLSE CI"
[1] 0.9538462
[1] 0.9538462
[1]   9 186
[1]   9 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8139785
[1] 0.02942041
[1] "DR CI"
[1] 0.9487179
[1] 0.9179487
[1]  10 185
[1]  16 179
[1] "se comparison"
[1] 0.03115161
[1] 0.03034618
[1] 196
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7891179
[1] 0.03198766
[1] "AdaLSE CI"
[1] 0.9540816
[1] 0.9540816
[1]   9 187
[1]   9 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7894912
[1] 0.03035965
[1] "DR CI"
[1] 0.9489796
[1] 0.9183673
[1]  10 186
[1]  16 180
[1] "se comparison"
[1] 0.03122792
[1] 0.03038386
[1] 197
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7987721
[1] 0.03170103
[1] "AdaLSE CI"
[1] 0.9543147
[1] 0.9543147
[1]   9 188
[1]   9 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7959714
[1] 0.02807288
[1] "DR CI"
[1] 0.9492386
[1] 0.9187817
[1]  10 187
[1]  16 181
[1] "se comparison"
[1] 0.03124114
[1] 0.03038355
[1] 198
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8342538
[1] 0.03055899
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]   9 189
[1]   9 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8353713
[1] 0.02825374
[1] "DR CI"
[1] 0.9494949
[1] 0.9191919
[1]  10 188
[1]  16 182
[1] "se comparison"
[1] 0.03116203
[1] 0.03031332
[1] 199
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8238587
[1] 0.03099536
[1] "AdaLSE CI"
[1] 0.9547739
[1] 0.9547739
[1]   9 190
[1]   9 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8166822
[1] 0.02789401
[1] "DR CI"
[1] 0.9497487
[1] 0.919598
[1]  10 189
[1]  16 183
[1] "se comparison"
[1] 0.03108916
[1] 0.0302443
[1] 200
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8918939
[1] 0.0340811
[1] "AdaLSE CI"
[1] 0.955
[1] 0.955
[1]   9 191
[1]   9 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8923903
[1] 0.02737058
[1] "DR CI"
[1] 0.945
[1] 0.92
[1]  11 189
[1]  16 184
[1] "se comparison"
[1] 0.03129523
[1] 0.03052895
[1] 201
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8261637
[1] 0.03042874
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.9552239
[1]   9 192
[1]   9 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8236085
[1] 0.02991727
[1] "DR CI"
[1] 0.9452736
[1] 0.920398
[1]  11 190
[1]  16 185
[1] "se comparison"
[1] 0.03122027
[1] 0.03045324
[1] 202
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8567298
[1] 0.0303129
[1] "AdaLSE CI"
[1] 0.9554455
[1] 0.9554455
[1]   9 193
[1]   9 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8540725
[1] 0.02930949
[1] "DR CI"
[1] 0.9455446
[1] 0.9207921
[1]  11 191
[1]  16 186
[1] "se comparison"
[1] 0.03118861
[1] 0.03043913
[1] 203
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8019769
[1] 0.03116889
[1] "AdaLSE CI"
[1] 0.955665
[1] 0.955665
[1]   9 194
[1]   9 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7967467
[1] 0.03075154
[1] "DR CI"
[1] 0.9458128
[1] 0.9211823
[1]  11 192
[1]  16 187
[1] "se comparison"
[1] 0.03118623
[1] 0.03043623
[1] 204
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8825421
[1] 0.03176337
[1] "AdaLSE CI"
[1] 0.9558824
[1] 0.9558824
[1]   9 195
[1]   9 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8783648
[1] 0.02861802
[1] "DR CI"
[1] 0.9460784
[1] 0.9215686
[1]  11 193
[1]  16 188
[1] "se comparison"
[1] 0.03130517
[1] 0.03057738
[1] 205
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8847534
[1] 0.02950261
[1] "AdaLSE CI"
[1] 0.9560976
[1] 0.9560976
[1]   9 196
[1]   9 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8793995
[1] 0.02737651
[1] "DR CI"
[1] 0.9463415
[1] 0.9219512
[1]  11 194
[1]  16 189
[1] "se comparison"
[1] 0.03143803
[1] 0.03072299
[1] 206
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8721653
[1] 0.0274386
[1] "AdaLSE CI"
[1] 0.9563107
[1] 0.9563107
[1]   9 197
[1]   9 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8703758
[1] 0.02544649
[1] "DR CI"
[1] 0.9466019
[1] 0.9223301
[1]  11 195
[1]  16 190
[1] "se comparison"
[1] 0.03147912
[1] 0.03079639
[1] 207
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8201926
[1] 0.03176445
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9565217
[1]   9 198
[1]   9 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.812889
[1] 0.03133821
[1] "DR CI"
[1] 0.9468599
[1] 0.9227053
[1]  11 196
[1]  16 191
[1] "se comparison"
[1] 0.03141582
[1] 0.03073775
[1] 208
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8274423
[1] 0.02957235
[1] "AdaLSE CI"
[1] 0.9567308
[1] 0.9567308
[1]   9 199
[1]   9 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8251857
[1] 0.02893763
[1] "DR CI"
[1] 0.9471154
[1] 0.9230769
[1]  11 197
[1]  16 192
[1] "se comparison"
[1] 0.03134242
[1] 0.03066372
[1] 209
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8255661
[1] 0.02890473
[1] "AdaLSE CI"
[1] 0.9569378
[1] 0.9569378
[1]   9 200
[1]   9 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8111922
[1] 0.02820655
[1] "DR CI"
[1] 0.9473684
[1] 0.923445
[1]  11 198
[1]  16 193
[1] "se comparison"
[1] 0.03127145
[1] 0.03060986
[1] 210
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8067501
[1] 0.02752454
[1] "AdaLSE CI"
[1] 0.9571429
[1] 0.9571429
[1]   9 201
[1]   9 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7993941
[1] 0.02716587
[1] "DR CI"
[1] 0.947619
[1] 0.9238095
[1]  11 199
[1]  16 194
[1] "se comparison"
[1] 0.03124976
[1] 0.03059628
[1] 211
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7867468
[1] 0.03178645
[1] "AdaLSE CI"
[1] 0.957346
[1] 0.957346
[1]   9 202
[1]   9 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7828926
[1] 0.03003573
[1] "DR CI"
[1] 0.9478673
[1] 0.9194313
[1]  11 200
[1]  17 194
[1] "se comparison"
[1] 0.03133775
[1] 0.0306737
[1] 212
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.830653
[1] 0.02964691
[1] "AdaLSE CI"
[1] 0.9575472
[1] 0.9575472
[1]   9 203
[1]   9 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8232648
[1] 0.02919691
[1] "DR CI"
[1] 0.9481132
[1] 0.9198113
[1]  11 201
[1]  17 195
[1] "se comparison"
[1] 0.03126375
[1] 0.03060186
[1] 213
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7748977
[1] 0.03247231
[1] "AdaLSE CI"
[1] 0.9577465
[1] 0.9530516
[1]   9 204
[1]  10 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7500264
[1] 0.03065968
[1] "DR CI"
[1] 0.943662
[1] 0.915493
[1]  12 201
[1]  18 195
[1] "se comparison"
[1] 0.03144135
[1] 0.03097867
[1] 214
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7982852
[1] 0.03006308
[1] "AdaLSE CI"
[1] 0.9579439
[1] 0.953271
[1]   9 205
[1]  10 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7944304
[1] 0.02828787
[1] "DR CI"
[1] 0.9439252
[1] 0.9158879
[1]  12 202
[1]  18 196
[1] "se comparison"
[1] 0.03145473
[1] 0.03098288
[1] 215
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8877205
[1] 0.03152697
[1] "AdaLSE CI"
[1] 0.9581395
[1] 0.9534884
[1]   9 206
[1]  10 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8834232
[1] 0.02911104
[1] "DR CI"
[1] 0.944186
[1] 0.9162791
[1]  12 203
[1]  18 197
[1] "se comparison"
[1] 0.0316073
[1] 0.03115562
[1] 216
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8555912
[1] 0.03236751
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9537037
[1]   9 207
[1]  10 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8548259
[1] 0.02954292
[1] "DR CI"
[1] 0.9444444
[1] 0.9166667
[1]  12 204
[1]  18 198
[1] "se comparison"
[1] 0.03157237
[1] 0.03114284
[1] 217
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8132284
[1] 0.03373934
[1] "AdaLSE CI"
[1] 0.9585253
[1] 0.9539171
[1]   9 208
[1]  10 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8119197
[1] 0.03243249
[1] "DR CI"
[1] 0.9447005
[1] 0.9170507
[1]  12 205
[1]  18 199
[1] "se comparison"
[1] 0.03152704
[1] 0.03108668
[1] 218
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8599601
[1] 0.03209614
[1] "AdaLSE CI"
[1] 0.9587156
[1] 0.9541284
[1]   9 209
[1]  10 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8545641
[1] 0.03001786
[1] "DR CI"
[1] 0.9449541
[1] 0.9174312
[1]  12 206
[1]  18 200
[1] "se comparison"
[1] 0.03150864
[1] 0.03107295
[1] 219
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.866054
[1] 0.03313972
[1] "AdaLSE CI"
[1] 0.9589041
[1] 0.9543379
[1]   9 210
[1]  10 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8617712
[1] 0.03070891
[1] "DR CI"
[1] 0.9452055
[1] 0.9178082
[1]  12 207
[1]  18 201
[1] "se comparison"
[1] 0.03151661
[1] 0.03109217
[1] 220
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8397265
[1] 0.0320715
[1] "AdaLSE CI"
[1] 0.9590909
[1] 0.9545455
[1]   9 211
[1]  10 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8311205
[1] 0.02996219
[1] "DR CI"
[1] 0.9454545
[1] 0.9181818
[1]  12 208
[1]  18 202
[1] "se comparison"
[1] 0.03144791
[1] 0.03102244
[1] 221
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8434692
[1] 0.0301637
[1] "AdaLSE CI"
[1] 0.959276
[1] 0.9547511
[1]   9 212
[1]  10 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408777
[1] 0.02887086
[1] "DR CI"
[1] 0.9457014
[1] 0.918552
[1]  12 209
[1]  18 203
[1] "se comparison"
[1] 0.03138431
[1] 0.03096622
[1] 222
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.897802
[1] 0.0333477
[1] "AdaLSE CI"
[1] 0.954955
[1] 0.954955
[1]  10 212
[1]  10 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8828776
[1] 0.03248168
[1] "DR CI"
[1] 0.9459459
[1] 0.9189189
[1]  12 210
[1]  18 204
[1] "se comparison"
[1] 0.03161374
[1] 0.0311235
[1] 223
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8443021
[1] 0.03075335
[1] "AdaLSE CI"
[1] 0.955157
[1] 0.955157
[1]  10 213
[1]  10 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8451091
[1] 0.02899618
[1] "DR CI"
[1] 0.9461883
[1] 0.9192825
[1]  12 211
[1]  18 205
[1] "se comparison"
[1] 0.03155106
[1] 0.03107654
[1] 224
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7960149
[1] 0.03007432
[1] "AdaLSE CI"
[1] 0.9553571
[1] 0.9553571
[1]  10 214
[1]  10 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7899349
[1] 0.02791097
[1] "DR CI"
[1] 0.9464286
[1] 0.9196429
[1]  12 212
[1]  18 206
[1] "se comparison"
[1] 0.03157892
[1] 0.03110688
[1] 225
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8418689
[1] 0.03295797
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.9555556
[1]  10 215
[1]  10 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8388066
[1] 0.02993404
[1] "DR CI"
[1] 0.9466667
[1] 0.92
[1]  12 213
[1]  18 207
[1] "se comparison"
[1] 0.03151368
[1] 0.0310472
[1] 226
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8513111
[1] 0.03199272
[1] "AdaLSE CI"
[1] 0.9557522
[1] 0.9557522
[1]  10 216
[1]  10 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8490247
[1] 0.0307924
[1] "DR CI"
[1] 0.9469027
[1] 0.920354
[1]  12 214
[1]  18 208
[1] "se comparison"
[1] 0.03146658
[1] 0.03101232
[1] 227
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8316119
[1] 0.03503268
[1] "AdaLSE CI"
[1] 0.9559471
[1] 0.9559471
[1]  10 217
[1]  10 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8220083
[1] 0.03182966
[1] "DR CI"
[1] 0.9471366
[1] 0.9207048
[1]  12 215
[1]  18 209
[1] "se comparison"
[1] 0.03139709
[1] 0.03094557
[1] 228
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8204265
[1] 0.03021467
[1] "AdaLSE CI"
[1] 0.9561404
[1] 0.9561404
[1]  10 218
[1]  10 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8205351
[1] 0.02656793
[1] "DR CI"
[1] 0.9473684
[1] 0.9210526
[1]  12 216
[1]  18 210
[1] "se comparison"
[1] 0.03133945
[1] 0.0308805
[1] 229
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8540798
[1] 0.02972043
[1] "AdaLSE CI"
[1] 0.9563319
[1] 0.9563319
[1]  10 219
[1]  10 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8550076
[1] 0.02886054
[1] "DR CI"
[1] 0.9475983
[1] 0.9213974
[1]  12 217
[1]  18 211
[1] "se comparison"
[1] 0.03130096
[1] 0.03086752
[1] 230
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8438166
[1] 0.03292388
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9565217
[1]  10 220
[1]  10 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8398675
[1] 0.03082667
[1] "DR CI"
[1] 0.9478261
[1] 0.9217391
[1]  12 218
[1]  18 212
[1] "se comparison"
[1] 0.0312402
[1] 0.03081118
[1] 231
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8702995
[1] 0.03163481
[1] "AdaLSE CI"
[1] 0.95671
[1] 0.95671
[1]  10 221
[1]  10 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8674026
[1] 0.02748724
[1] "DR CI"
[1] 0.9480519
[1] 0.9220779
[1]  12 219
[1]  18 213
[1] "se comparison"
[1] 0.03126674
[1] 0.03085681
[1] 232
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8989894
[1] 0.03066396
[1] "AdaLSE CI"
[1] 0.9525862
[1] 0.9568966
[1]  11 221
[1]  10 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8871772
[1] 0.03028076
[1] "DR CI"
[1] 0.9439655
[1] 0.9224138
[1]  13 219
[1]  18 214
[1] "se comparison"
[1] 0.03149355
[1] 0.03103795
[1] 233
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8279757
[1] 0.0325042
[1] "AdaLSE CI"
[1] 0.9527897
[1] 0.9570815
[1]  11 222
[1]  10 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.823153
[1] 0.0304292
[1] "DR CI"
[1] 0.944206
[1] 0.9227468
[1]  13 220
[1]  18 215
[1] "se comparison"
[1] 0.03142794
[1] 0.03097248
[1] 234
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8252247
[1] 0.03179978
[1] "AdaLSE CI"
[1] 0.9529915
[1] 0.957265
[1]  11 223
[1]  10 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8221737
[1] 0.03006136
[1] "DR CI"
[1] 0.9444444
[1] 0.9230769
[1]  13 221
[1]  18 216
[1] "se comparison"
[1] 0.03136542
[1] 0.03090811
[1] 235
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8722106
[1] 0.03090185
[1] "AdaLSE CI"
[1] 0.9531915
[1] 0.9574468
[1]  11 224
[1]  10 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.860291
[1] 0.03001231
[1] "DR CI"
[1] 0.9446809
[1] 0.9234043
[1]  13 222
[1]  18 217
[1] "se comparison"
[1] 0.0313987
[1] 0.03091498
[1] 236
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8452507
[1] 0.02969377
[1] "AdaLSE CI"
[1] 0.9533898
[1] 0.9576271
[1]  11 225
[1]  10 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8353881
[1] 0.0279024
[1] "DR CI"
[1] 0.9449153
[1] 0.9237288
[1]  13 223
[1]  18 218
[1] "se comparison"
[1] 0.0313405
[1] 0.030853
[1] 237
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.798236
[1] 0.03100838
[1] "AdaLSE CI"
[1] 0.9535865
[1] 0.9578059
[1]  11 226
[1]  10 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.786473
[1] 0.02954714
[1] "DR CI"
[1] 0.9451477
[1] 0.9240506
[1]  13 224
[1]  18 219
[1] "se comparison"
