LOADING R
[1] 0.9378531
[1] 0.9435028
[1]  11 166
[1]  10 167
[1] "se comparison"
[1] 0.0533804
[1] 0.2383757
[1] 190
[1] 0.03617369
[1] 0.001679592
[1] 191
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02386838
[1] 0.04692969
[1] "AdaLSE CI"
[1] 0.8370787
[1] 0.9213483
[1]  29 149
[1]  14 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1145456
[1] 0.1624104
[1] "DR CI"
[1] 0.9382022
[1] 0.9438202
[1]  11 167
[1]  10 168
[1] "se comparison"
[1] 0.0532479
[1] 0.2379398
[1] 192
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03973718
[1] 0.04602602
[1] "AdaLSE CI"
[1] 0.8379888
[1] 0.9217877
[1]  29 150
[1]  14 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06236979
[1] 0.1272872
[1] "DR CI"
[1] 0.9385475
[1] 0.9441341
[1]  11 168
[1]  10 169
[1] "se comparison"
[1] 0.05320447
[1] 0.2372854
[1] 193
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.08900444
[1] 0.04446088
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9166667
[1]  30 150
[1]  15 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5446693
[1] 0.4971813
[1] "DR CI"
[1] 0.9388889
[1] 0.9444444
[1]  11 169
[1]  10 170
[1] "se comparison"
[1] 0.05342385
[1] 0.2404268
[1] 194
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.06286837
[1] 0.04879056
[1] "AdaLSE CI"
[1] 0.8342541
[1] 0.9171271
[1]  30 151
[1]  15 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03427128
[1] 0.1124364
[1] "DR CI"
[1] 0.9392265
[1] 0.9447514
[1]  11 170
[1]  10 171
[1] "se comparison"
[1] 0.05351681
[1] 0.2397593
[1] 195
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01066148
[1] 0.04773982
[1] "AdaLSE CI"
[1] 0.8351648
[1] 0.9175824
[1]  30 152
[1]  15 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 3.207806e-05
[1] 0.1283667
[1] "DR CI"
[1] 0.9395604
[1] 0.9450549
[1]  11 171
[1]  10 172
[1] "se comparison"
[1] 0.05337037
[1] 0.2391026
[1] 196
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.09499517
[1] 0.04700029
[1] "AdaLSE CI"
[1] 0.8360656
[1] 0.9125683
[1]  30 153
[1]  16 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1493503
[1] 0.2038347
[1] "DR CI"
[1] 0.9398907
[1] 0.9453552
[1]  11 172
[1]  10 173
[1] "se comparison"
[1] 0.0537356
[1] 0.2386256
[1] 197
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.002076125
[1] 0.0496929
[1] "AdaLSE CI"
[1] 0.8369565
[1] 0.9130435
[1]  30 154
[1]  16 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007223925
[1] 0.04120912
[1] "DR CI"
[1] 0.9402174
[1] 0.9456522
[1]  11 173
[1]  10 174
[1] "se comparison"
[1] 0.05359082
[1] 0.2379842
[1] 198
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.006987743
[1] 0.04968471
[1] "AdaLSE CI"
[1] 0.8378378
[1] 0.9135135
[1]  30 155
[1]  16 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3321781
[1] 0.5359045
[1] "DR CI"
[1] 0.9405405
[1] 0.9459459
[1]  11 174
[1]  10 175
[1] "se comparison"
[1] 0.0534453
[1] 0.2387786
[1] 199
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0004089943
[1] 0.04604758
[1] "AdaLSE CI"
[1] 0.8387097
[1] 0.9139785
[1]  30 156
[1]  16 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3510268
[1] 0.3966296
[1] "DR CI"
[1] 0.9408602
[1] 0.9462366
[1]  11 175
[1]  10 176
[1] "se comparison"
[1] 0.05330152
[1] 0.2397003
[1] 200
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03294041
[1] 0.04564984
[1] "AdaLSE CI"
[1] 0.8395722
[1] 0.9144385
[1]  30 157
[1]  16 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007360586
[1] 0.1318269
[1] "DR CI"
[1] 0.9411765
[1] 0.9465241
[1]  11 176
[1]  10 177
[1] "se comparison"
[1] 0.05319864
[1] 0.239057
[1] 201
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03670446
[1] 0.04554416
[1] "AdaLSE CI"
[1] 0.8404255
[1] 0.9148936
[1]  30 158
[1]  16 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03444155
[1] 0.1709772
[1] "DR CI"
[1] 0.9414894
[1] 0.9468085
[1]  11 177
[1]  10 178
[1] "se comparison"
[1] 0.05314198
[1] 0.2384192
[1] 202
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.07648964
[1] 0.05109218
[1] "AdaLSE CI"
[1] 0.8359788
[1] 0.9153439
[1]  31 158
[1]  16 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2084785
[1] 0.154615
[1] "DR CI"
[1] 0.9417989
[1] 0.9470899
[1]  11 178
[1]  10 179
[1] "se comparison"
[1] 0.05325881
[1] 0.2383658
[1] 203
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03231896
[1] 0.04776374
[1] "AdaLSE CI"
[1] 0.8368421
[1] 0.9157895
[1]  31 159
[1]  16 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09906927
[1] 0.22424
[1] "DR CI"
[1] 0.9421053
[1] 0.9473684
[1]  11 179
[1]  10 180
[1] "se comparison"
[1] 0.05318609
[1] 0.2378888
[1] 204
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0204714
[1] 0.05800241
[1] "AdaLSE CI"
[1] 0.8376963
[1] 0.9162304
[1]  31 160
[1]  16 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05791445
[1] 0.1789361
[1] "DR CI"
[1] 0.9424084
[1] 0.947644
[1]  11 180
[1]  10 181
[1] "se comparison"
[1] 0.05307706
[1] 0.2373263
[1] 205
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0357392
[1] 0.04604302
[1] "AdaLSE CI"
[1] 0.8385417
[1] 0.9166667
[1]  31 161
[1]  16 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6490911
[1] 0.4760744
[1] "DR CI"
[1] 0.9427083
[1] 0.9479167
[1]  11 181
[1]  10 182
[1] "se comparison"
[1] 0.05301757
[1] 0.2410454
[1] 206
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02591603
[1] 0.05206053
[1] "AdaLSE CI"
[1] 0.8393782
[1] 0.9170984
[1]  31 162
[1]  16 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02042713
[1] 0.2109658
[1] "DR CI"
[1] 0.9430052
[1] 0.9481865
[1]  11 182
[1]  10 183
[1] "se comparison"
[1] 0.05292404
[1] 0.2404169
[1] 207
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.07689877
[1] 0.04528779
[1] "AdaLSE CI"
[1] 0.8402062
[1] 0.9175258
[1]  31 163
[1]  16 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2966233
[1] 0.2308628
[1] "DR CI"
[1] 0.943299
[1] 0.9484536
[1]  11 183
[1]  10 184
[1] "se comparison"
[1] 0.05310648
[1] 0.2406064
[1] 208
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.006189644
[1] 0.049545
[1] "AdaLSE CI"
[1] 0.8410256
[1] 0.9179487
[1]  31 164
[1]  16 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5346842
[1] 0.5610007
[1] "DR CI"
[1] 0.9435897
[1] 0.9487179
[1]  11 184
[1]  10 185
[1] "se comparison"
[1] 0.05297419
[1] 0.2432828
[1] 209
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.004411946
[1] 0.04645631
[1] "AdaLSE CI"
[1] 0.8418367
[1] 0.9183673
[1]  31 165
[1]  16 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03817671
[1] 0.08650828
[1] "DR CI"
[1] 0.9438776
[1] 0.9489796
[1]  11 185
[1]  10 186
[1] "se comparison"
[1] 0.05284134
[1] 0.2426937
[1] 210
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.077499
[1] 0.04633008
[1] "AdaLSE CI"
[1] 0.8375635
[1] 0.9187817
[1]  32 165
[1]  16 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1264231
[1] 0.116165
[1] "DR CI"
[1] 0.9441624
[1] 0.9492386
[1]  11 186
[1]  10 187
[1] "se comparison"
[1] 0.05296844
[1] 0.2422972
[1] 211
[1] 0.03617369
[1] 0.001679592
[1] 212
[1] 0.03617369
[1] 0.001679592
[1] 213
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02943891
[1] 0.04617688
[1] "AdaLSE CI"
[1] 0.8383838
[1] 0.9191919
[1]  32 166
[1]  16 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1284447
[1] 0.2002026
[1] "DR CI"
[1] 0.9444444
[1] 0.9494949
[1]  11 187
[1]  10 188
[1] "se comparison"
[1] 0.05288729
[1] 0.2418069
[1] 214
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.05008596
[1] 0.05097112
[1] "AdaLSE CI"
[1] 0.839196
[1] 0.919598
[1]  32 167
[1]  16 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06246509
[1] 0.05448906
[1] "DR CI"
[1] 0.9447236
[1] 0.9497487
[1]  11 188
[1]  10 189
[1] "se comparison"
[1] 0.05289189
[1] 0.2412148
[1] 215
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.07464729
[1] 0.04688761
[1] "AdaLSE CI"
[1] 0.84
[1] 0.92
[1]  32 168
[1]  16 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03556381
[1] 0.2266172
[1] "DR CI"
[1] 0.945
[1] 0.95
[1]  11 189
[1]  10 190
[1] "se comparison"
[1] 0.05304795
[1] 0.2406397
[1] 216
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.06588635
[1] 0.04733299
[1] "AdaLSE CI"
[1] 0.840796
[1] 0.920398
[1]  32 169
[1]  16 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1186277
[1] 0.1383243
[1] "DR CI"
[1] 0.9452736
[1] 0.9502488
[1]  11 190
[1]  10 191
[1] "se comparison"
[1] 0.05313893
[1] 0.2401394
[1] 217
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.1072212
[1] 0.04713459
[1] "AdaLSE CI"
[1] 0.8366337
[1] 0.9158416
[1]  33 169
[1]  17 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1620878
[1] 0.1396335
[1] "DR CI"
[1] 0.9455446
[1] 0.950495
[1]  11 191
[1]  10 192
[1] "se comparison"
[1] 0.05351298
[1] 0.2398831
[1] 218
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0528875
[1] 0.04554316
[1] "AdaLSE CI"
[1] 0.8374384
[1] 0.9162562
[1]  33 170
[1]  17 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1328951
[1] 0.1317365
[1] "DR CI"
[1] 0.9458128
[1] 0.9507389
[1]  11 192
[1]  10 193
[1] "se comparison"
[1] 0.05352611
[1] 0.2394222
[1] 219
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02071563
[1] 0.04896608
[1] "AdaLSE CI"
[1] 0.8382353
[1] 0.9166667
[1]  33 171
[1]  17 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.46501
[1] 0.4783364
[1] "DR CI"
[1] 0.9460784
[1] 0.9509804
[1]  11 193
[1]  10 194
[1] "se comparison"
[1] 0.05342008
[1] 0.2412289
[1] 220
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.136491
[1] 0.04807246
[1] "AdaLSE CI"
[1] 0.8341463
[1] 0.9121951
[1]  34 171
[1]  18 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6634962
[1] 0.5248322
[1] "DR CI"
[1] 0.9463415
[1] 0.9512195
[1]  11 194
[1]  10 195
[1] "se comparison"
[1] 0.05417173
[1] 0.2448349
[1] 221
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.06454401
[1] 0.04498976
[1] "AdaLSE CI"
[1] 0.8300971
[1] 0.9126214
[1]  35 171
[1]  18 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2562803
[1] 0.1572947
[1] "DR CI"
[1] 0.9466019
[1] 0.9514563
[1]  11 195
[1]  10 196
[1] "se comparison"
[1] 0.0542133
[1] 0.2447899
[1] 222
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03691257
[1] 0.04712861
[1] "AdaLSE CI"
[1] 0.8309179
[1] 0.9130435
[1]  35 172
[1]  18 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04506244
[1] 0.1486539
[1] "DR CI"
[1] 0.9468599
[1] 0.9516908
[1]  11 196
[1]  10 197
[1] "se comparison"
[1] 0.05415117
[1] 0.2442005
[1] 223
[1] 0.03617369
[1] 0.001679592
[1] 224
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.034287
[1] 0.04820001
[1] "AdaLSE CI"
[1] 0.8317308
[1] 0.9134615
[1]  35 173
[1]  18 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2914295
[1] 0.2722475
[1] "DR CI"
[1] 0.9471154
[1] 0.9519231
[1]  11 197
[1]  10 198
[1] "se comparison"
[1] 0.05408004
[1] 0.2445746
[1] 225
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.007552385
[1] 0.04620522
[1] "AdaLSE CI"
[1] 0.8325359
[1] 0.9138756
[1]  35 174
[1]  18 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01283545
[1] 0.1010414
[1] "DR CI"
[1] 0.9473684
[1] 0.9521531
[1]  11 198
[1]  10 199
[1] "se comparison"
[1] 0.05395411
[1] 0.2439865
[1] 226
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03407095
[1] 0.04850369
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9142857
[1]  35 175
[1]  18 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08413963
[1] 0.1835222
[1] "DR CI"
[1] 0.947619
[1] 0.952381
[1]  11 199
[1]  10 200
[1] "se comparison"
[1] 0.05388294
[1] 0.2434423
[1] 227
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03337328
[1] 0.05040167
[1] "AdaLSE CI"
[1] 0.8341232
[1] 0.9146919
[1]  35 176
[1]  18 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1537741
[1] 0.2230472
[1] "DR CI"
[1] 0.9478673
[1] 0.9526066
[1]  11 200
[1]  10 201
[1] "se comparison"
[1] 0.05380961
[1] 0.2431575
[1] 228
[1] 0.03617369
[1] 0.001679592
[1] 229
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02676529
[1] 0.05180631
[1] "AdaLSE CI"
[1] 0.8349057
[1] 0.9150943
[1]  35 177
[1]  18 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006573
[1] 0.1125919
[1] "DR CI"
[1] 0.9481132
[1] 0.9528302
[1]  11 201
[1]  10 202
[1] "se comparison"
[1] 0.05370926
[1] 0.2425872
[1] 230
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0807001
[1] 0.0492013
[1] "AdaLSE CI"
[1] 0.8356808
[1] 0.915493
[1]  35 178
[1]  18 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08885064
[1] 0.1427062
[1] "DR CI"
[1] 0.9483568
[1] 0.9530516
[1]  11 202
[1]  10 203
[1] "se comparison"
[1] 0.05388083
[1] 0.2420612
[1] 231
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0007967979
[1] 0.04862281
[1] "AdaLSE CI"
[1] 0.8364486
[1] 0.9158879
[1]  35 179
[1]  18 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7182679
[1] 0.5708869
[1] "DR CI"
[1] 0.9485981
[1] 0.953271
[1]  11 203
[1]  10 204
[1] "se comparison"
[1] 0.05375445
[1] 0.2461686
[1] 232
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.003799966
[1] 0.04398959
[1] "AdaLSE CI"
[1] 0.8372093
[1] 0.9162791
[1]  35 180
[1]  18 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5826197
[1] 0.4932092
[1] "DR CI"
[1] 0.9488372
[1] 0.9534884
[1]  11 204
[1]  10 205
[1] "se comparison"
[1] 0.05362994
[1] 0.2490411
[1] 233
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02410573
[1] 0.04737234
[1] "AdaLSE CI"
[1] 0.837963
[1] 0.9166667
[1]  35 181
[1]  18 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04766798
[1] 0.2578407
[1] "DR CI"
[1] 0.9490741
[1] 0.9537037
[1]  11 205
[1]  10 206
[1] "se comparison"
[1] 0.05352714
[1] 0.2484683
[1] 234
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0873755
[1] 0.04413593
[1] "AdaLSE CI"
[1] 0.8341014
[1] 0.9124424
[1]  36 181
[1]  19 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3420535
[1] 0.2509049
[1] "DR CI"
[1] 0.9493088
[1] 0.9539171
[1]  11 206
[1]  10 207
[1] "se comparison"
[1] 0.05371941
[1] 0.2491097
[1] 235
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0849843
[1] 0.04614883
[1] "AdaLSE CI"
[1] 0.8348624
[1] 0.912844
[1]  36 182
[1]  19 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07906619
[1] 0.1430244
[1] "DR CI"
[1] 0.9495413
[1] 0.9541284
[1]  11 207
[1]  10 208
[1] "se comparison"
[1] 0.05391846
[1] 0.2485688
[1] 236
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.06138604
[1] 0.04590427
[1] "AdaLSE CI"
[1] 0.8356164
[1] 0.913242
[1]  36 183
[1]  19 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08718976
[1] 0.06978528
[1] "DR CI"
[1] 0.9497717
[1] 0.9543379
[1]  11 208
[1]  10 209
[1] "se comparison"
[1] 0.05396288
[1] 0.248041
[1] 237
[1] 0.03617369
[1] 0.001679592
[1] 238
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03590342
[1] 0.04670661
[1] "AdaLSE CI"
[1] 0.8363636
[1] 0.9136364
[1]  36 184
[1]  19 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2483953
[1] 0.32908
[1] "DR CI"
[1] 0.95
[1] 0.9545455
[1]  11 209
[1]  10 210
[1] "se comparison"
[1] 0.05389804
[1] 0.2479561
[1] 239
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01333378
[1] 0.05184676
[1] "AdaLSE CI"
[1] 0.8371041
[1] 0.9140271
[1]  36 185
[1]  19 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01291444
[1] 0.09671466
[1] "DR CI"
[1] 0.9502262
[1] 0.9547511
[1]  11 210
[1]  10 211
[1] "se comparison"
[1] 0.05378425
[1] 0.2474019
[1] 240
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.06305019
[1] 0.04549431
[1] "AdaLSE CI"
[1] 0.8378378
[1] 0.9144144
[1]  36 186
[1]  19 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06461436
[1] 0.1381582
[1] "DR CI"
[1] 0.9504505
[1] 0.954955
[1]  11 211
[1]  10 212
[1] "se comparison"
[1] 0.05383486
[1] 0.2468597
[1] 241
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05638801
[1] 0.04436957
[1] "AdaLSE CI"
[1] 0.8340807
[1] 0.9147982
[1]  37 186
[1]  19 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02625925
[1] 0.09770155
[1] "DR CI"
[1] 0.9506726
[1] 0.955157
[1]  11 212
[1]  10 213
[1] "se comparison"
[1] 0.05384226
[1] 0.2463034
[1] 242
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0369552
[1] 0.04680652
[1] "AdaLSE CI"
[1] 0.8348214
[1] 0.9151786
[1]  37 187
[1]  19 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2547721
[1] 0.2651985
[1] "DR CI"
[1] 0.9508929
[1] 0.9553571
[1]  11 213
[1]  10 214
[1] "se comparison"
[1] 0.05377491
[1] 0.2462494
[1] 243
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05157969
[1] 0.04492033
[1] "AdaLSE CI"
[1] 0.8355556
[1] 0.9155556
[1]  37 188
[1]  19 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0916905
[1] 0.2256289
[1] "DR CI"
[1] 0.9511111
[1] 0.9555556
[1]  11 214
[1]  10 215
[1] "se comparison"
[1] 0.05375969
[1] 0.2458146
[1] 244
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0258244
[1] 0.04964564
[1] "AdaLSE CI"
[1] 0.8362832
[1] 0.9159292
[1]  37 189
[1]  19 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008272791
[1] 0.05287017
[1] "DR CI"
[1] 0.9513274
[1] 0.9557522
[1]  11 215
[1]  10 216
[1] "se comparison"
[1] 0.05367074
[1] 0.2452692
[1] 245
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03756888
[1] 0.04451381
[1] "AdaLSE CI"
[1] 0.8370044
[1] 0.9162996
[1]  37 190
[1]  19 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03053023
[1] 0.1859289
[1] "DR CI"
[1] 0.9515419
[1] 0.9559471
[1]  11 216
[1]  10 217
[1] "se comparison"
[1] 0.05360588
[1] 0.2447496
[1] 246
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04629435
[1] 0.04921177
[1] "AdaLSE CI"
[1] 0.8377193
[1] 0.9166667
[1]  37 191
[1]  19 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05444566
[1] 0.1119959
[1] "DR CI"
[1] 0.9517544
[1] 0.9561404
[1]  11 217
[1]  10 218
[1] "se comparison"
[1] 0.05356995
[1] 0.2442605
[1] 247
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03113431
[1] 0.04512736
[1] "AdaLSE CI"
[1] 0.8384279
[1] 0.9170306
[1]  37 192
[1]  19 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3395486
[1] 0.1748093
[1] "DR CI"
[1] 0.9519651
[1] 0.9563319
[1]  11 218
[1]  10 219
[1] "se comparison"
[1] 0.05348777
[1] 0.244636
[1] 248
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.008323796
[1] 0.04702713
[1] "AdaLSE CI"
[1] 0.8391304
[1] 0.9173913
[1]  37 193
[1]  19 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1165793
[1] 0.2875203
[1] "DR CI"
[1] 0.9521739
[1] 0.9565217
[1]  11 219
[1]  10 220
[1] "se comparison"
[1] 0.05337504
[1] 0.2442713
[1] 249
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01656423
[1] 0.05146221
[1] "AdaLSE CI"
[1] 0.8398268
[1] 0.9177489
[1]  37 194
[1]  19 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1193557
[1] 0.1871015
[1] "DR CI"
[1] 0.952381
[1] 0.95671
[1]  11 220
[1]  10 221
[1] "se comparison"
[1] 0.05326778
[1] 0.2439146
[1] 250
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02579393
[1] 0.04739084
[1] "AdaLSE CI"
[1] 0.8405172
[1] 0.9181034
[1]  37 195
[1]  19 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1644975
[1] 0.1992292
[1] "DR CI"
[1] 0.9525862
[1] 0.9568966
[1]  11 221
[1]  10 222
[1] "se comparison"
[1] 0.05318328
[1] 0.2435698
[1] 251
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02776503
[1] 0.04707377
[1] "AdaLSE CI"
[1] 0.8412017
[1] 0.9184549
[1]  37 196
[1]  19 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7205653
[1] 0.8341116
[1] "DR CI"
[1] 0.9527897
[1] 0.9570815
[1]  11 222
[1]  10 223
[1] "se comparison"
[1] 0.05310365
[1] 0.2478527
[1] 252
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02923648
[1] 0.04912375
[1] "AdaLSE CI"
[1] 0.8418803
[1] 0.9188034
[1]  37 197
[1]  19 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04521197
[1] 0.08765412
[1] "DR CI"
[1] 0.9529915
[1] 0.957265
[1]  11 223
[1]  10 224
[1] "se comparison"
[1] 0.05302041
[1] 0.2473546
[1] 253
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02448409
[1] 0.04415228
[1] "AdaLSE CI"
[1] 0.8425532
[1] 0.9191489
[1]  37 198
[1]  19 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005283319
[1] 0.08485189
[1] "DR CI"
[1] 0.9531915
[1] 0.9574468
[1]  11 224
[1]  10 225
[1] "se comparison"
[1] 0.05293456
[1] 0.2468269
[1] 254
