LOADING R
[1] "AdaLSE CI"
[1] 0.6424581
[1] 0.4469274
[1]  64 115
[1] 99 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2454311
[1] 0.04787888
[1] "DR CI"
[1] 0.9664804
[1] 0.4189944
[1]   6 173
[1] 104  75
[1] "se comparison"
[1] 0.05151903
[1] 0.2897253
[1] 181
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3456396
[1] 0.03960736
[1] "AdaLSE CI"
[1] 0.6388889
[1] 0.45
[1]  65 115
[1] 99 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.460958
[1] 0.6068417
[1] "DR CI"
[1] 0.9611111
[1] 0.4222222
[1]   7 173
[1] 104  76
[1] "se comparison"
[1] 0.05145741
[1] 0.3034465
[1] 182
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2261127
[1] 0.04209956
[1] "AdaLSE CI"
[1] 0.640884
[1] 0.4475138
[1]  65 116
[1] 100  81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2015412
[1] 0.03786637
[1] "DR CI"
[1] 0.961326
[1] 0.4198895
[1]   7 174
[1] 105  76
[1] "se comparison"
[1] 0.0516634
[1] 0.3026066
[1] 183
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3251527
[1] 0.04031902
[1] "AdaLSE CI"
[1] 0.6428571
[1] 0.4505495
[1]  65 117
[1] 100  82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3089137
[1] 0.03617853
[1] "DR CI"
[1] 0.9615385
[1] 0.4175824
[1]   7 175
[1] 106  76
[1] "se comparison"
[1] 0.05153936
[1] 0.3018368
[1] 184
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2705254
[1] 0.03892918
[1] "AdaLSE CI"
[1] 0.6448087
[1] 0.4480874
[1]  65 118
[1] 101  82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2073039
[1] 0.04448508
[1] "DR CI"
[1] 0.9617486
[1] 0.4153005
[1]   7 176
[1] 107  76
[1] "se comparison"
[1] 0.0514661
[1] 0.3010088
[1] 185
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2088039
[1] 0.04182973
[1] "AdaLSE CI"
[1] 0.6467391
[1] 0.4456522
[1]  65 119
[1] 102  82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.697063
[1] 0.4259999
[1] "DR CI"
[1] 0.9619565
[1] 0.4184783
[1]   7 177
[1] 107  77
[1] "se comparison"
[1] 0.05182552
[1] 0.3022095
[1] 186
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3220663
[1] 0.03924706
[1] "AdaLSE CI"
[1] 0.6486486
[1] 0.4486486
[1]  65 120
[1] 102  83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3219941
[1] 0.03614717
[1] "DR CI"
[1] 0.9567568
[1] 0.4216216
[1]   8 177
[1] 107  78
[1] "se comparison"
[1] 0.05169848
[1] 0.3014699
[1] 187
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.330839
[1] 0.04120963
[1] "AdaLSE CI"
[1] 0.6451613
[1] 0.4516129
[1]  66 120
[1] 102  84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2496176
[1] 0.7691603
[1] "DR CI"
[1] 0.9569892
[1] 0.4247312
[1]   8 178
[1] 107  79
[1] "se comparison"
[1] 0.05159124
[1] 0.3026738
[1] 188
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3167961
[1] 0.04129042
[1] "AdaLSE CI"
[1] 0.6470588
[1] 0.4545455
[1]  66 121
[1] 102  85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4254511
[1] 0.3168604
[1] "DR CI"
[1] 0.9572193
[1] 0.4278075
[1]   8 179
[1] 107  80
[1] "se comparison"
[1] 0.05145849
[1] 0.3022187
[1] 189
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2944217
[1] 0.04201372
[1] "AdaLSE CI"
[1] 0.6489362
[1] 0.4521277
[1]  66 122
[1] 103  85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3071664
[1] 0.04553307
[1] "DR CI"
[1] 0.9574468
[1] 0.4308511
[1]   8 180
[1] 107  81
[1] "se comparison"
[1] 0.05132766
[1] 0.3014691
[1] 190
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3981621
[1] 0.03560405
[1] "AdaLSE CI"
[1] 0.6455026
[1] 0.4550265
[1]  67 122
[1] 103  86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2764146
[1] 0.05472253
[1] "DR CI"
[1] 0.957672
[1] 0.4285714
[1]   8 181
[1] 108  81
[1] "se comparison"
[1] 0.05162869
[1] 0.3006891
[1] 191
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4190552
[1] 0.03764769
[1] "AdaLSE CI"
[1] 0.6421053
[1] 0.4578947
[1]  68 122
[1] 103  87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6670403
[1] 0.4765428
[1] "DR CI"
[1] 0.9578947
[1] 0.4315789
[1]   8 182
[1] 108  82
[1] "se comparison"
[1] 0.05213626
[1] 0.301597
[1] 192
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3126696
[1] 0.04015364
[1] "AdaLSE CI"
[1] 0.6439791
[1] 0.460733
[1]  68 123
[1] 103  88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2334689
[1] 0.06950402
[1] "DR CI"
[1] 0.9581152
[1] 0.4293194
[1]   8 183
[1] 109  82
[1] "se comparison"
[1] 0.05200049
[1] 0.3008025
[1] 193
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3613932
[1] 0.04243112
[1] "AdaLSE CI"
[1] 0.640625
[1] 0.4635417
[1]  69 123
[1] 103  89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3155823
[1] 0.04644664
[1] "DR CI"
[1] 0.9583333
[1] 0.4322917
[1]   8 184
[1] 109  83
[1] "se comparison"
[1] 0.0520123
[1] 0.3000805
[1] 194
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2315918
[1] 0.04005098
[1] "AdaLSE CI"
[1] 0.642487
[1] 0.4611399
[1]  69 124
[1] 104  89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1981891
[1] 0.04018588
[1] "DR CI"
[1] 0.9585492
[1] 0.4300518
[1]   8 185
[1] 110  83
[1] "se comparison"
[1] 0.05216232
[1] 0.299306
[1] 195
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2613403
[1] 0.04151984
[1] "AdaLSE CI"
[1] 0.6443299
[1] 0.4587629
[1]  69 125
[1] 105  89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2841419
[1] 0.0398879
[1] "DR CI"
[1] 0.9587629
[1] 0.4278351
[1]   8 186
[1] 111  83
[1] "se comparison"
[1] 0.05212988
[1] 0.2985565
[1] 196
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2558712
[1] 0.04195335
[1] "AdaLSE CI"
[1] 0.6461538
[1] 0.4564103
[1]  69 126
[1] 106  89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1891226
[1] 0.04210847
[1] "DR CI"
[1] 0.9589744
[1] 0.425641
[1]   8 187
[1] 112  83
[1] "se comparison"
[1] 0.0521226
[1] 0.2977995
[1] 197
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2542539
[1] 0.03936584
[1] "AdaLSE CI"
[1] 0.6479592
[1] 0.4540816
[1]  69 127
[1] 107  89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2449765
[1] 0.04146523
[1] "DR CI"
[1] 0.9591837
[1] 0.4234694
[1]   8 188
[1] 113  83
[1] "se comparison"
[1] 0.05212223
[1] 0.2970372
[1] 198
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3657778
[1] 0.03822434
[1] "AdaLSE CI"
[1] 0.6446701
[1] 0.4568528
[1]  70 127
[1] 107  90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4369659
[1] 0.7653583
[1] "DR CI"
[1] 0.9593909
[1] 0.4263959
[1]   8 189
[1] 113  84
[1] "se comparison"
[1] 0.05216226
[1] 0.3000483
[1] 199
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4061199
[1] 0.03774906
[1] "AdaLSE CI"
[1] 0.6414141
[1] 0.459596
[1]  71 127
[1] 107  91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.339309
[1] 0.04833896
[1] "DR CI"
[1] 0.959596
[1] 0.4292929
[1]   8 190
[1] 113  85
[1] "se comparison"
[1] 0.0525094
[1] 0.2993958
[1] 200
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3100886
[1] 0.03836603
[1] "AdaLSE CI"
[1] 0.6432161
[1] 0.4623116
[1]  71 128
[1] 107  92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2141698
[1] 0.04675738
[1] "DR CI"
[1] 0.959799
[1] 0.4271357
[1]   8 191
[1] 114  85
[1] "se comparison"
[1] 0.0523771
[1] 0.2986399
[1] 201
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2626023
[1] 0.04059567
[1] "AdaLSE CI"
[1] 0.645
[1] 0.46
[1]  71 129
[1] 108  92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2157014
[1] 0.07225587
[1] "DR CI"
[1] 0.96
[1] 0.425
[1]   8 192
[1] 115  85
[1] "se comparison"
[1] 0.05233954
[1] 0.2978894
[1] 202
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2865053
[1] 0.03956465
[1] "AdaLSE CI"
[1] 0.6467662
[1] 0.4577114
[1]  71 130
[1] 109  92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2990727
[1] 0.6840603
[1] "DR CI"
[1] 0.960199
[1] 0.4278607
[1]   8 193
[1] 115  86
[1] "se comparison"
[1] 0.05222809
[1] 0.297189
[1] 203
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.216793
[1] 0.04503752
[1] "AdaLSE CI"
[1] 0.6485149
[1] 0.4554455
[1]  71 131
[1] 110  92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.478558
[1] 1.003304
[1] "DR CI"
[1] 0.960396
[1] 0.4306931
[1]   8 194
[1] 115  87
[1] "se comparison"
[1] 0.0524804
[1] 0.3092718
[1] 204
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3770069
[1] 0.03733112
[1] "AdaLSE CI"
[1] 0.6453202
[1] 0.4581281
[1]  72 131
[1] 110  93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2575371
[1] 0.7100019
[1] "DR CI"
[1] 0.9605911
[1] 0.4334975
[1]   8 195
[1] 115  88
[1] "se comparison"
[1] 0.05258553
[1] 0.3085105
[1] 205
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2705716
[1] 0.04135584
[1] "AdaLSE CI"
[1] 0.6470588
[1] 0.4558824
[1]  72 132
[1] 111  93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2524045
[1] 0.05572805
[1] "DR CI"
[1] 0.9607843
[1] 0.4313725
[1]   8 196
[1] 116  88
[1] "se comparison"
[1] 0.05251637
[1] 0.3077529
[1] 206
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3328525
[1] 0.04139413
[1] "AdaLSE CI"
[1] 0.6439024
[1] 0.4585366
[1]  73 132
[1] 111  94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3328954
[1] 0.04630269
[1] "DR CI"
[1] 0.9609756
[1] 0.4341463
[1]   8 197
[1] 116  89
[1] "se comparison"
[1] 0.05242007
[1] 0.3070779
[1] 207
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3214093
[1] 0.03647526
[1] "AdaLSE CI"
[1] 0.6407767
[1] 0.461165
[1]  74 132
[1] 111  95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2645948
[1] 0.04116514
[1] "DR CI"
[1] 0.961165
[1] 0.4320388
[1]   8 198
[1] 117  89
[1] "se comparison"
[1] 0.05230234
[1] 0.306336
[1] 208
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2824205
[1] 0.04100173
[1] "AdaLSE CI"
[1] 0.6425121
[1] 0.4589372
[1]  74 133
[1] 112  95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2774489
[1] 0.03942837
[1] "DR CI"
[1] 0.9613527
[1] 0.4299517
[1]   8 199
[1] 118  89
[1] "se comparison"
[1] 0.0522023
[1] 0.3056071
[1] 209
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.1810745
[1] 0.03611925
[1] "AdaLSE CI"
[1] 0.6442308
[1] 0.4567308
[1]  74 134
[1] 113  95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03499251
[1] 0.1655546
[1] "DR CI"
[1] 0.9615385
[1] 0.4278846
[1]   8 200
[1] 119  89
[1] "se comparison"
[1] 0.05279703
[1] 0.3051778
[1] 210
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4672645
[1] 0.04161236
[1] "AdaLSE CI"
[1] 0.6411483
[1] 0.4545455
[1]  75 134
[1] 114  95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.337718
[1] 0.04247919
[1] "DR CI"
[1] 0.9569378
[1] 0.430622
[1]   9 200
[1] 119  90
[1] "se comparison"
[1] 0.05383997
[1] 0.3045307
[1] 211
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3081378
[1] 0.04026356
[1] "AdaLSE CI"
[1] 0.6428571
[1] 0.4571429
[1]  75 135
[1] 114  96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3032404
[1] 0.04159851
[1] "DR CI"
[1] 0.9571429
[1] 0.4333333
[1]   9 201
[1] 119  91
[1] "se comparison"
[1] 0.05371111
[1] 0.3038401
[1] 212
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3539473
[1] 0.03995548
[1] "AdaLSE CI"
[1] 0.6398104
[1] 0.4597156
[1]  76 135
[1] 114  97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2809128
[1] 0.04224537
[1] "DR CI"
[1] 0.957346
[1] 0.4312796
[1]   9 202
[1] 120  91
[1] "se comparison"
[1] 0.05368188
[1] 0.3031337
[1] 213
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3004337
[1] 0.03757766
[1] "AdaLSE CI"
[1] 0.6415094
[1] 0.4575472
[1]  76 136
[1] 115  97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9993556
[1] 0.7876188
[1] "DR CI"
[1] 0.9575472
[1] 0.4339623
[1]   9 203
[1] 120  92
[1] "se comparison"
[1] 0.05355635
[1] 0.3140422
[1] 214
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3831604
[1] 0.04289651
[1] "AdaLSE CI"
[1] 0.6384977
[1] 0.4600939
[1]  77 136
[1] 115  98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3252262
[1] 0.04148728
[1] "DR CI"
[1] 0.9577465
[1] 0.4366197
[1]   9 204
[1] 120  93
[1] "se comparison"
[1] 0.05368511
[1] 0.3133721
[1] 215
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2424217
[1] 0.03893826
[1] "AdaLSE CI"
[1] 0.6401869
[1] 0.4579439
[1]  77 137
[1] 116  98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1994859
[1] 0.04624445
[1] "DR CI"
[1] 0.9579439
[1] 0.4345794
[1]   9 205
[1] 121  93
[1] "se comparison"
[1] 0.05374174
[1] 0.3126417
[1] 216
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3018877
[1] 0.03976811
[1] "AdaLSE CI"
[1] 0.6418605
[1] 0.455814
[1]  77 138
[1] 117  98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2928752
[1] 0.04567188
[1] "DR CI"
[1] 0.9581395
[1] 0.4325581
[1]   9 206
[1] 122  93
[1] "se comparison"
[1] 0.05361713
[1] 0.3119419
[1] 217
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2323686
[1] 0.03815396
[1] "AdaLSE CI"
[1] 0.6435185
[1] 0.4537037
[1]  77 139
[1] 118  98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2376082
[1] 0.04451879
[1] "DR CI"
[1] 0.9583333
[1] 0.4305556
[1]   9 207
[1] 123  93
[1] "se comparison"
[1] 0.05373203
[1] 0.3112162
[1] 218
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2823454
[1] 0.03959134
[1] "AdaLSE CI"
[1] 0.6451613
[1] 0.4516129
[1]  77 140
[1] 119  98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6141639
[1] 0.1548208
[1] "DR CI"
[1] 0.9539171
[1] 0.4331797
[1]  10 207
[1] 123  94
[1] "se comparison"
[1] 0.05363266
[1] 0.3115984
[1] 219
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2685202
[1] 0.03702738
[1] "AdaLSE CI"
[1] 0.646789
[1] 0.4495413
[1]  77 141
[1] 120  98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2468495
[1] 0.03348667
[1] "DR CI"
[1] 0.9541284
[1] 0.4311927
[1]  10 208
[1] 124  94
[1] "se comparison"
[1] 0.0535705
[1] 0.3108817
[1] 220
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3003498
[1] 0.03704112
[1] "AdaLSE CI"
[1] 0.6484018
[1] 0.4474886
[1]  77 142
[1] 121  98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2136718
[1] 0.04467873
[1] "DR CI"
[1] 0.9543379
[1] 0.4292237
[1]  10 209
[1] 125  94
[1] "se comparison"
[1] 0.05344898
[1] 0.3101698
[1] 221
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3706675
[1] 0.03730846
[1] "AdaLSE CI"
[1] 0.6454545
[1] 0.45
[1]  78 142
[1] 121  99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2682299
[1] 0.05821759
[1] "DR CI"
[1] 0.9545455
[1] 0.4272727
[1]  10 210
[1] 126  94
[1] "se comparison"
[1] 0.0535035
[1] 0.3094716
[1] 222
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3362496
[1] 0.04233657
[1] "AdaLSE CI"
[1] 0.6425339
[1] 0.4524887
[1]  79 142
[1] 121 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3265205
[1] 0.1993465
[1] "DR CI"
[1] 0.9547511
[1] 0.4298643
[1]  10 211
[1] 126  95
[1] "se comparison"
[1] 0.05341921
[1] 0.3088354
[1] 223
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2976282
[1] 0.03609078
[1] "AdaLSE CI"
[1] 0.6441441
[1] 0.4504505
[1]  79 143
[1] 122 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4984838
[1] 0.7294148
[1] "DR CI"
[1] 0.954955
[1] 0.4324324
[1]  10 212
[1] 126  96
[1] "se comparison"
[1] 0.05330166
[1] 0.3086599
[1] 224
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.348347
[1] 0.03834084
[1] "AdaLSE CI"
[1] 0.6412556
[1] 0.4529148
[1]  80 143
[1] 122 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2462505
[1] 0.05390191
[1] "DR CI"
[1] 0.955157
[1] 0.4304933
[1]  10 213
[1] 127  96
[1] "se comparison"
[1] 0.05325485
[1] 0.3079655
[1] 225
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.349391
[1] 0.04101441
[1] "AdaLSE CI"
[1] 0.6383929
[1] 0.4553571
[1]  81 143
[1] 122 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1774794
[1] 0.3127308
[1] "DR CI"
[1] 0.9553571
[1] 0.4330357
[1]  10 214
[1] 127  97
[1] "se comparison"
[1] 0.05321145
[1] 0.3072957
[1] 226
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2349945
[1] 0.04194255
[1] "AdaLSE CI"
[1] 0.64
[1] 0.4533333
[1]  81 144
[1] 123 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1098759
[1] 0.6429374
[1] "DR CI"
[1] 0.9555556
[1] 0.4355556
[1]  10 215
[1] 127  98
[1] "se comparison"
[1] 0.05330906
[1] 0.3074532
[1] 227
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2434461
[1] 0.04416498
[1] "AdaLSE CI"
[1] 0.6415929
[1] 0.4513274
[1]  81 145
[1] 124 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2132534
[1] 0.04027722
[1] "DR CI"
[1] 0.9557522
[1] 0.4336283
[1]  10 216
[1] 128  98
[1] "se comparison"
[1] 0.05335648
[1] 0.3067713
[1] 228
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.341103
[1] 0.04075629
[1] "AdaLSE CI"
[1] 0.6387665
[1] 0.4537445
[1]  82 145
[1] 124 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3004518
[1] 0.09200368
[1] "DR CI"
[1] 0.9559471
[1] 0.4361233
[1]  10 217
[1] 128  99
[1] "se comparison"
[1] 0.05328813
[1] 0.3061275
[1] 229
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2767
[1] 0.04171833
[1] "AdaLSE CI"
[1] 0.6403509
[1] 0.4517544
[1]  82 146
[1] 125 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2721756
[1] 0.04321479
[1] "DR CI"
[1] 0.9561404
[1] 0.4342105
[1]  10 218
[1] 129  99
[1] "se comparison"
[1] 0.05320735
[1] 0.305465
[1] 230
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3183219
[1] 0.03919001
[1] "AdaLSE CI"
[1] 0.6419214
[1] 0.4541485
[1]  82 147
[1] 125 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2711946
[1] 0.4153462
[1] "DR CI"
[1] 0.9563319
[1] 0.4366812
[1]  10 219
[1] 129 100
[1] "se comparison"
[1] 0.05309637
[1] 0.3048062
[1] 231
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3417444
[1] 0.03881034
[1] "AdaLSE CI"
[1] 0.6391304
[1] 0.4565217
[1]  83 147
[1] 125 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2589716
[1] 0.04254561
[1] "DR CI"
[1] 0.9565217
[1] 0.4347826
[1]  10 220
[1] 130 100
[1] "se comparison"
[1] 0.05303135
[1] 0.3041457
[1] 232
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3352368
[1] 0.03683584
[1] "AdaLSE CI"
[1] 0.6363636
[1] 0.4588745
[1]  84 147
[1] 125 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2864396
[1] 0.03707349
[1] "DR CI"
[1] 0.95671
[1] 0.4329004
[1]  10 221
[1] 131 100
[1] "se comparison"
[1] 0.05294943
[1] 0.3035058
[1] 233
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2511649
[1] 0.04014819
[1] "AdaLSE CI"
[1] 0.637931
[1] 0.4568966
[1]  84 148
[1] 126 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5775918
[1] 0.5514971
[1] "DR CI"
[1] 0.9568966
[1] 0.4353448
[1]  10 222
[1] 131 101
[1] "se comparison"
[1] 0.05296055
[1] 0.3037014
[1] 234
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2905048
[1] 0.03965697
[1] "AdaLSE CI"
[1] 0.639485
[1] 0.4549356
[1]  84 149
[1] 127 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.247184
[1] 0.05004923
[1] "DR CI"
[1] 0.9570815
[1] 0.4334764
[1]  10 223
[1] 132 101
[1] "se comparison"
[1] 0.05285668
[1] 0.3030477
[1] 235
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3191601
[1] 0.03955023
[1] "AdaLSE CI"
[1] 0.6410256
[1] 0.457265
[1]  84 150
[1] 127 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2627405
[1] 0.05154534
[1] "DR CI"
[1] 0.957265
[1] 0.4316239
[1]  10 224
[1] 133 101
[1] "se comparison"
[1] 0.05274969
[1] 0.302403
[1] 236
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3758003
[1] 0.03863431
[1] "AdaLSE CI"
[1] 0.6382979
[1] 0.4595745
[1]  85 150
[1] 127 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.361486
[1] 0.04019396
[1] "DR CI"
[1] 0.9531915
[1] 0.4340426
[1]  11 224
[1] 133 102
[1] "se comparison"
[1] 0.05283069
[1] 0.301873
[1] 237
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2954978
[1] 0.03950765
[1] "AdaLSE CI"
[1] 0.6398305
[1] 0.4576271
[1]  85 151
[1] 128 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2346959
[1] 0.04852515
[1] "DR CI"
[1] 0.9533898
[1] 0.4322034
[1]  11 225
[1] 134 102
[1] "se comparison"
[1] 0.05272328
[1] 0.30123
[1] 238
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2939355
[1] 0.03979588
[1] "AdaLSE CI"
[1] 0.6413502
[1] 0.4556962
[1]  85 152
[1] 129 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3247354
[1] 0.5679342
[1] "DR CI"
[1] 0.9535865
[1] 0.4345992
[1]  11 226
[1] 134 103
[1] "se comparison"
[1] 0.05261803
[1] 0.3006498
[1] 239
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2231135
[1] 0.04112858
