LOADING R
[1] 0.03218413
[1] "AdaLSE CI"
[1] 0.9553073
[1] 0.9608939
[1]   8 171
[1]   7 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8618918
[1] 0.02846341
[1] "DR CI"
[1] 0.9385475
[1] 0.9385475
[1]  11 168
[1]  11 168
[1] "se comparison"
[1] 0.03052884
[1] 0.03103343
[1] 180
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8769035
[1] 0.03004313
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.9611111
[1]   8 172
[1]   7 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8785227
[1] 0.02707497
[1] "DR CI"
[1] 0.9388889
[1] 0.9388889
[1]  11 169
[1]  11 169
[1] "se comparison"
[1] 0.0306362
[1] 0.03117259
[1] 181
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8265086
[1] 0.0321815
[1] "AdaLSE CI"
[1] 0.9558011
[1] 0.961326
[1]   8 173
[1]   7 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8052253
[1] 0.02820915
[1] "DR CI"
[1] 0.9392265
[1] 0.9392265
[1]  11 170
[1]  11 170
[1] "se comparison"
[1] 0.03055291
[1] 0.03113413
[1] 182
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.87418
[1] 0.02848133
[1] "AdaLSE CI"
[1] 0.956044
[1] 0.9615385
[1]   8 174
[1]   7 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8721771
[1] 0.02716928
[1] "DR CI"
[1] 0.9395604
[1] 0.9395604
[1]  11 171
[1]  11 171
[1] "se comparison"
[1] 0.03063528
[1] 0.03121706
[1] 183
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8465894
[1] 0.0335009
[1] "AdaLSE CI"
[1] 0.9562842
[1] 0.9617486
[1]   8 175
[1]   7 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8378227
[1] 0.03013734
[1] "DR CI"
[1] 0.9398907
[1] 0.9398907
[1]  11 172
[1]  11 172
[1] "se comparison"
[1] 0.0305718
[1] 0.03113857
[1] 184
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8753773
[1] 0.02966309
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9619565
[1]   8 176
[1]   7 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8728217
[1] 0.02642109
[1] "DR CI"
[1] 0.9402174
[1] 0.9402174
[1]  11 173
[1]  11 173
[1] "se comparison"
[1] 0.0306599
[1] 0.03122327
[1] 185
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8672966
[1] 0.03005969
[1] "AdaLSE CI"
[1] 0.9567568
[1] 0.9621622
[1]   8 177
[1]   7 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8690722
[1] 0.02869368
[1] "DR CI"
[1] 0.9405405
[1] 0.9405405
[1]  11 174
[1]  11 174
[1] "se comparison"
[1] 0.03068853
[1] 0.0312778
[1] 186
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8391949
[1] 0.02935376
[1] "AdaLSE CI"
[1] 0.9569892
[1] 0.9623656
[1]   8 178
[1]   7 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8351293
[1] 0.0270067
[1] "DR CI"
[1] 0.9408602
[1] 0.9408602
[1]  11 175
[1]  11 175
[1] "se comparison"
[1] 0.03061021
[1] 0.03119623
[1] 187
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8137821
[1] 0.03009225
[1] "AdaLSE CI"
[1] 0.9572193
[1] 0.9625668
[1]   8 179
[1]   7 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8135796
[1] 0.02642895
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  11 176
[1]  11 176
[1] "se comparison"
[1] 0.03055652
[1] 0.03113319
[1] 188
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8094809
[1] 0.03081166
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.962766
[1]   8 180
[1]   7 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8107987
[1] 0.02728158
[1] "DR CI"
[1] 0.9414894
[1] 0.9414894
[1]  11 177
[1]  11 177
[1] "se comparison"
[1] 0.03051813
[1] 0.03107852
[1] 189
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8468769
[1] 0.03101218
[1] "AdaLSE CI"
[1] 0.957672
[1] 0.962963
[1]   8 181
[1]   7 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8448725
[1] 0.0259036
[1] "DR CI"
[1] 0.9417989
[1] 0.9417989
[1]  11 178
[1]  11 178
[1] "se comparison"
[1] 0.03045693
[1] 0.03101723
[1] 190
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8806981
[1] 0.03317378
[1] "AdaLSE CI"
[1] 0.9578947
[1] 0.9631579
[1]   8 182
[1]   7 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8798176
[1] 0.03083268
[1] "DR CI"
[1] 0.9421053
[1] 0.9421053
[1]  11 179
[1]  11 179
[1] "se comparison"
[1] 0.03058307
[1] 0.0311532
[1] 191
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8331197
[1] 0.03511838
[1] "AdaLSE CI"
[1] 0.9581152
[1] 0.9633508
[1]   8 183
[1]   7 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8311075
[1] 0.03023012
[1] "DR CI"
[1] 0.9424084
[1] 0.9424084
[1]  11 180
[1]  11 180
[1] "se comparison"
[1] 0.03050259
[1] 0.03107136
[1] 192
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8366007
[1] 0.03040761
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9635417
[1]   8 184
[1]   7 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8380384
[1] 0.02822754
[1] "DR CI"
[1] 0.9427083
[1] 0.9427083
[1]  11 181
[1]  11 181
[1] "se comparison"
[1] 0.03042443
[1] 0.03099624
[1] 193
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8536565
[1] 0.03412502
[1] "AdaLSE CI"
[1] 0.9585492
[1] 0.9637306
[1]   8 185
[1]   7 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8591793
[1] 0.03144459
[1] "DR CI"
[1] 0.9430052
[1] 0.9430052
[1]  11 182
[1]  11 182
[1] "se comparison"
[1] 0.03038495
[1] 0.03098958
[1] 194
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8623907
[1] 0.0289093
[1] "AdaLSE CI"
[1] 0.9587629
[1] 0.9639175
[1]   8 186
[1]   7 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8581598
[1] 0.02650945
[1] "DR CI"
[1] 0.943299
[1] 0.943299
[1]  11 183
[1]  11 183
[1] "se comparison"
[1] 0.03038378
[1] 0.03097729
[1] 195
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8166451
[1] 0.02928008
[1] "AdaLSE CI"
[1] 0.9589744
[1] 0.9641026
[1]   8 187
[1]   7 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8106216
[1] 0.02791539
[1] "DR CI"
[1] 0.9435897
[1] 0.9435897
[1]  11 184
[1]  11 184
[1] "se comparison"
[1] 0.03032613
[1] 0.03092758
[1] 196
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7906318
[1] 0.03259138
[1] "AdaLSE CI"
[1] 0.9591837
[1] 0.9642857
[1]   8 188
[1]   7 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.788752
[1] 0.03017279
[1] "DR CI"
[1] 0.9438776
[1] 0.9438776
[1]  11 185
[1]  11 185
[1] "se comparison"
[1] 0.03039386
[1] 0.03098596
[1] 197
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8351454
[1] 0.0314088
[1] "AdaLSE CI"
[1] 0.9593909
[1] 0.964467
[1]   8 189
[1]   7 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8237419
[1] 0.02765761
[1] "DR CI"
[1] 0.9441624
[1] 0.9441624
[1]  11 186
[1]  11 186
[1] "se comparison"
[1] 0.03031704
[1] 0.03090945
[1] 198
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8196005
[1] 0.03136706
[1] "AdaLSE CI"
[1] 0.959596
[1] 0.9646465
[1]   8 190
[1]   7 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8256527
[1] 0.02809406
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  11 187
[1]  11 187
[1] "se comparison"
[1] 0.0302529
[1] 0.03083203
[1] 199
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8360906
[1] 0.03044497
[1] "AdaLSE CI"
[1] 0.959799
[1] 0.9648241
[1]   8 191
[1]   7 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8332338
[1] 0.02866764
[1] "DR CI"
[1] 0.9447236
[1] 0.9447236
[1]  11 188
[1]  11 188
[1] "se comparison"
[1] 0.03017782
[1] 0.0307553
[1] 200
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8852411
[1] 0.03281868
[1] "AdaLSE CI"
[1] 0.96
[1] 0.965
[1]   8 192
[1]   7 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8846472
[1] 0.0304132
[1] "DR CI"
[1] 0.945
[1] 0.945
[1]  11 189
[1]  11 189
[1] "se comparison"
[1] 0.03033648
[1] 0.03092585
[1] 201
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8305481
[1] 0.03135826
[1] "AdaLSE CI"
[1] 0.960199
[1] 0.9651741
[1]   8 193
[1]   7 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8303795
[1] 0.02950705
[1] "DR CI"
[1] 0.9452736
[1] 0.9452736
[1]  11 190
[1]  11 190
[1] "se comparison"
[1] 0.03026079
[1] 0.03084848
[1] 202
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8554278
[1] 0.03102482
[1] "AdaLSE CI"
[1] 0.960396
[1] 0.9653465
[1]   8 194
[1]   7 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8551555
[1] 0.02931551
[1] "DR CI"
[1] 0.9455446
[1] 0.9455446
[1]  11 191
[1]  11 191
[1] "se comparison"
[1] 0.03022944
[1] 0.0308239
[1] 203
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8099715
[1] 0.03028969
[1] "AdaLSE CI"
[1] 0.9605911
[1] 0.9655172
[1]   8 195
[1]   7 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8094082
[1] 0.02765598
[1] "DR CI"
[1] 0.9458128
[1] 0.9458128
[1]  11 192
[1]  11 192
[1] "se comparison"
[1] 0.03019545
[1] 0.03078075
[1] 204
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8695219
[1] 0.03067544
[1] "AdaLSE CI"
[1] 0.9607843
[1] 0.9656863
[1]   8 196
[1]   7 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8703671
[1] 0.02786551
[1] "DR CI"
[1] 0.9460784
[1] 0.9460784
[1]  11 193
[1]  11 193
[1] "se comparison"
[1] 0.03023379
[1] 0.03083667
[1] 205
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8654981
[1] 0.03000403
[1] "AdaLSE CI"
[1] 0.9609756
[1] 0.9658537
[1]   8 197
[1]   7 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8634182
[1] 0.02566291
[1] "DR CI"
[1] 0.9463415
[1] 0.9463415
[1]  11 194
[1]  11 194
[1] "se comparison"
[1] 0.03024787
[1] 0.03085003
[1] 206
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8762412
[1] 0.02855672
[1] "AdaLSE CI"
[1] 0.961165
[1] 0.9660194
[1]   8 198
[1]   7 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8677772
[1] 0.02622821
[1] "DR CI"
[1] 0.9466019
[1] 0.9466019
[1]  11 195
[1]  11 195
[1] "se comparison"
[1] 0.03032683
[1] 0.03088677
[1] 207
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8020626
[1] 0.03388989
[1] "AdaLSE CI"
[1] 0.9613527
[1] 0.9661836
[1]   8 199
[1]   7 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8097959
[1] 0.0306219
[1] "DR CI"
[1] 0.9468599
[1] 0.9468599
[1]  11 196
[1]  11 196
[1] "se comparison"
[1] 0.03032852
[1] 0.03084443
[1] 208
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8292155
[1] 0.03126603
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9663462
[1]   8 200
[1]   7 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8276527
[1] 0.0276464
[1] "DR CI"
[1] 0.9471154
[1] 0.9471154
[1]  11 197
[1]  11 197
[1] "se comparison"
[1] 0.03025612
[1] 0.03077031
[1] 209
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.813538
[1] 0.0277567
[1] "AdaLSE CI"
[1] 0.9617225
[1] 0.9665072
[1]   8 201
[1]   7 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.812024
[1] 0.02732364
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  11 198
[1]  11 198
[1] "se comparison"
[1] 0.03021222
[1] 0.03072177
[1] 210
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8297204
[1] 0.02831329
[1] "AdaLSE CI"
[1] 0.9619048
[1] 0.9666667
[1]   8 202
[1]   7 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8249813
[1] 0.02599849
[1] "DR CI"
[1] 0.947619
[1] 0.947619
[1]  11 199
[1]  11 199
[1] "se comparison"
[1] 0.03014049
[1] 0.03065017
[1] 211
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7905304
[1] 0.03003297
[1] "AdaLSE CI"
[1] 0.9620853
[1] 0.9668246
[1]   8 203
[1]   7 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.790755
[1] 0.02845849
[1] "DR CI"
[1] 0.9478673
[1] 0.9478673
[1]  11 200
[1]  11 200
[1] "se comparison"
[1] 0.0302074
[1] 0.03069629
[1] 212
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8251003
[1] 0.03065438
[1] "AdaLSE CI"
[1] 0.9622642
[1] 0.9669811
[1]   8 204
[1]   7 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8270053
[1] 0.02787424
[1] "DR CI"
[1] 0.9481132
[1] 0.9481132
[1]  11 201
[1]  11 201
[1] "se comparison"
[1] 0.03013983
[1] 0.03062407
[1] 213
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8006079
[1] 0.03188349
[1] "AdaLSE CI"
[1] 0.9624413
[1] 0.9671362
[1]   8 205
[1]   7 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7818194
[1] 0.0283049
[1] "DR CI"
[1] 0.9483568
[1] 0.9483568
[1]  11 202
[1]  11 202
[1] "se comparison"
[1] 0.03014701
[1] 0.03072821
[1] 214
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7984602
[1] 0.02856251
[1] "AdaLSE CI"
[1] 0.9626168
[1] 0.9672897
[1]   8 206
[1]   7 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7949919
[1] 0.026665
[1] "DR CI"
[1] 0.9485981
[1] 0.9485981
[1]  11 203
[1]  11 203
[1] "se comparison"
[1] 0.03016424
[1] 0.03074706
[1] 215
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8928883
[1] 0.03147745
[1] "AdaLSE CI"
[1] 0.9581395
[1] 0.9627907
[1]   9 206
[1]   8 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8959444
[1] 0.03089546
[1] "DR CI"
[1] 0.944186
[1] 0.944186
[1]  12 203
[1]  12 203
[1] "se comparison"
[1] 0.03037883
[1] 0.0310088
[1] 216
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8721219
[1] 0.0336995
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.962963
[1]   9 207
[1]   8 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8645732
[1] 0.02952288
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  12 204
[1]  12 204
[1] "se comparison"
[1] 0.03042907
[1] 0.0310273
[1] 217
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8156253
[1] 0.03447831
[1] "AdaLSE CI"
[1] 0.9585253
[1] 0.9631336
[1]   9 208
[1]   8 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8216105
[1] 0.03198051
[1] "DR CI"
[1] 0.9447005
[1] 0.9447005
[1]  12 205
[1]  12 205
[1] "se comparison"
[1] 0.03038008
[1] 0.0309605
[1] 218
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8833361
[1] 0.03246263
[1] "AdaLSE CI"
[1] 0.9587156
[1] 0.9633028
[1]   9 209
[1]   8 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8685445
[1] 0.03047219
[1] "DR CI"
[1] 0.9449541
[1] 0.9449541
[1]  12 206
[1]  12 206
[1] "se comparison"
[1] 0.03050577
[1] 0.03100002
[1] 219
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8467054
[1] 0.03293093
[1] "AdaLSE CI"
[1] 0.9589041
[1] 0.9634703
[1]   9 210
[1]   8 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8396098
[1] 0.02883064
[1] "DR CI"
[1] 0.9452055
[1] 0.9452055
[1]  12 207
[1]  12 207
[1] "se comparison"
[1] 0.03045059
[1] 0.03093561
[1] 220
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8338396
[1] 0.03166801
[1] "AdaLSE CI"
[1] 0.9590909
[1] 0.9636364
[1]   9 211
[1]   8 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8337802
[1] 0.02936791
[1] "DR CI"
[1] 0.9454545
[1] 0.9454545
[1]  12 208
[1]  12 208
[1] "se comparison"
[1] 0.03038109
[1] 0.03086591
[1] 221
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8575372
[1] 0.03037414
[1] "AdaLSE CI"
[1] 0.959276
[1] 0.9638009
[1]   9 212
[1]   8 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8527754
[1] 0.02752751
[1] "DR CI"
[1] 0.9457014
[1] 0.9457014
[1]  12 209
[1]  12 209
[1] "se comparison"
[1] 0.03035799
[1] 0.03083345
[1] 222
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8866308
[1] 0.03348897
[1] "AdaLSE CI"
[1] 0.9594595
[1] 0.963964
[1]   9 213
[1]   8 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.884804
[1] 0.0310643
[1] "DR CI"
[1] 0.9459459
[1] 0.9459459
[1]  12 210
[1]  12 210
[1] "se comparison"
[1] 0.0305039
[1] 0.03098116
[1] 223
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8520645
[1] 0.02968263
[1] "AdaLSE CI"
[1] 0.9596413
[1] 0.9641256
[1]   9 214
[1]   8 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8511789
[1] 0.02791102
[1] "DR CI"
[1] 0.9461883
[1] 0.9461883
[1]  12 211
[1]  12 211
[1] "se comparison"
[1] 0.03046175
[1] 0.03094248
[1] 224
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7862901
[1] 0.0316885
[1] "AdaLSE CI"
[1] 0.9598214
[1] 0.9642857
[1]   9 215
[1]   8 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7856917
[1] 0.02570889
[1] "DR CI"
[1] 0.9464286
[1] 0.9464286
[1]  12 212
[1]  12 212
[1] "se comparison"
[1] 0.0305541
[1] 0.03101808
[1] 225
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8345771
[1] 0.03184733
[1] "AdaLSE CI"
[1] 0.96
[1] 0.9644444
[1]   9 216
[1]   8 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8384947
[1] 0.02905894
[1] "DR CI"
[1] 0.9466667
[1] 0.9466667
[1]  12 213
[1]  12 213
[1] "se comparison"
[1] 0.03048602
[1] 0.03095354
[1] 226
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8481979
[1] 0.03385053
[1] "AdaLSE CI"
[1] 0.960177
[1] 0.9646018
[1]   9 217
[1]   8 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.842478
[1] 0.03041685
[1] "DR CI"
[1] 0.9469027
[1] 0.9469027
[1]  12 214
[1]  12 214
[1] "se comparison"
[1] 0.03043514
[1] 0.03089518
[1] 227
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8601346
[1] 0.03371531
[1] "AdaLSE CI"
[1] 0.9603524
[1] 0.9647577
[1]   9 218
[1]   8 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8561299
[1] 0.03007536
[1] "DR CI"
[1] 0.9471366
[1] 0.9471366
[1]  12 215
[1]  12 215
[1] "se comparison"
[1] 0.0304211
[1] 0.03087393
[1] 228
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8206671
[1] 0.02971041
[1] "AdaLSE CI"
[1] 0.9605263
[1] 0.9649123
[1]   9 219
[1]   8 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8194781
[1] 0.02587784
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  12 216
[1]  12 216
[1] "se comparison"
[1] 0.03036521
[1] 0.03081455
[1] 229
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8394776
[1] 0.03148416
[1] "AdaLSE CI"
[1] 0.9606987
[1] 0.9650655
[1]   9 220
[1]   8 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8420708
[1] 0.02903013
[1] "DR CI"
[1] 0.9475983
[1] 0.9475983
[1]  12 217
[1]  12 217
[1] "se comparison"
[1] 0.03030151
[1] 0.03075643
[1] 230
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8356647
[1] 0.0327928
[1] "AdaLSE CI"
[1] 0.9608696
[1] 0.9652174
[1]   9 221
[1]   8 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8362912
[1] 0.0299111
[1] "DR CI"
[1] 0.9478261
[1] 0.9478261
[1]  12 218
[1]  12 218
[1] "se comparison"
[1] 0.03023576
[1] 0.03069154
[1] 231
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8777818
[1] 0.03040428
[1] "AdaLSE CI"
[1] 0.961039
[1] 0.965368
[1]   9 222
[1]   8 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8780268
[1] 0.02613588
[1] "DR CI"
[1] 0.9480519
[1] 0.9480519
[1]  12 219
[1]  12 219
[1] "se comparison"
[1] 0.03031283
[1] 0.03078354
[1] 232
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8984314
[1] 0.02914717
[1] "AdaLSE CI"
[1] 0.9568966
[1] 0.9612069
[1]  10 222
[1]   9 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.890156
[1] 0.02809982
[1] "DR CI"
[1] 0.9439655
[1] 0.9439655
[1]  13 219
[1]  13 219
[1] "se comparison"
[1] 0.03054794
[1] 0.03096329
[1] 233
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8161352
[1] 0.03334793
[1] "AdaLSE CI"
[1] 0.9570815
[1] 0.9613734
[1]  10 223
[1]   9 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8175737
[1] 0.02966633
[1] "DR CI"
[1] 0.944206
[1] 0.944206
[1]  13 220
[1]  13 220
[1] "se comparison"
[1] 0.03050344
[1] 0.03090905
[1] 234
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8319571
[1] 0.03328687
[1] "AdaLSE CI"
[1] 0.957265
[1] 0.9615385
[1]  10 224
[1]   9 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8238282
[1] 0.0296351
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  13 221
[1]  13 221
[1] "se comparison"
[1] 0.03043808
[1] 0.03084619
[1] 235
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8663485
[1] 0.03029947
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.9617021
[1]  10 225
[1]   9 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8637452
[1] 0.02821381
[1] "DR CI"
[1] 0.9446809
[1] 0.9446809
[1]  13 222
[1]  13 222
[1] "se comparison"
[1] 0.03044849
[1] 0.03085451
[1] 236
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8423839
[1] 0.02936098
[1] "AdaLSE CI"
[1] 0.9576271
[1] 0.9618644
[1]  10 226
[1]   9 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.842523
[1] 0.02677028
[1] "DR CI"
[1] 0.9449153
[1] 0.9449153
[1]  13 223
[1]  13 223
[1] "se comparison"
[1] 0.03038897
[1] 0.03079781
[1] 237
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7988609
[1] 0.03068071
[1] "AdaLSE CI"
[1] 0.9578059
[1] 0.9620253
[1]  10 227
[1]   9 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7960152
[1] 0.02755868
[1] "DR CI"
[1] 0.9451477
[1] 0.9451477
[1]  13 224
[1]  13 224
[1] "se comparison"
[1] 0.03040871
[1] 0.030817
[1] 238
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
