LOADING R
[1] 0.06113712
[1] 0.7857143

  0   1 
 48 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1418456
[1] 0.0553652
[1] 0.7901786

  0   1 
 47 177 
[1] "se comparison"
[1] 0.07307318
[1] 0.07063577
[1] 225
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01336419
[1] 0.06051605
[1] 0.7866667

  0   1 
 48 177 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03194289
[1] 0.05405358
[1] 0.7911111

  0   1 
 47 178 
[1] "se comparison"
[1] 0.07295878
[1] 0.0705471
[1] 226
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1155514
[1] 0.06429666
[1] 0.7831858

  0   1 
 49 177 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09746827
[1] 0.05549899
[1] 0.7876106

  0   1 
 48 178 
[1] "se comparison"
[1] 0.07303699
[1] 0.07060514
[1] 227
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0864272
[1] 0.06013508
[1] 0.784141

  0   1 
 49 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04898528
[1] 0.05421807
[1] 0.7885463

  0   1 
 48 179 
[1] "se comparison"
[1] 0.0729822
[1] 0.07048473
[1] 228
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.08201039
[1] 0.05990575
[1] 0.7850877

  0   1 
 49 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07577463
[1] 0.05204654
[1] 0.7894737

  0   1 
 48 180 
[1] "se comparison"
[1] 0.07317939
[1] 0.07058699
[1] 229
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04170355
[1] 0.05918534
[1] 0.7860262

  0   1 
 49 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03786763
[1] 0.05340471
[1] 0.790393

  0   1 
 48 181 
[1] "se comparison"
[1] 0.07302547
[1] 0.07044849
[1] 230
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.007036477
[1] 0.05708172
[1] 0.7869565

  0   1 
 49 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004146534
[1] 0.04988224
[1] 0.7913043

  0   1 
 48 182 
[1] "se comparison"
[1] 0.07289992
[1] 0.07030575
[1] 231
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01477861
[1] 0.05564303
[1] 0.7878788

  0   1 
 49 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02097218
[1] 0.0508354
[1] 0.7922078

  0   1 
 48 183 
[1] "se comparison"
[1] 0.07279223
[1] 0.07019229
[1] 232
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1338016
[1] 0.0734502
[1] 0.7844828

  0   1 
 50 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07168959
[1] 0.06558548
[1] 0.7931034

  0   1 
 48 184 
[1] "se comparison"
[1] 0.07297575
[1] 0.07014013
[1] 233
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.107528
[1] 0.05766683
[1] 0.7854077

  0   1 
 50 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1232321
[1] 0.04937396
[1] 0.7939914

  0   1 
 48 185 
[1] "se comparison"
[1] 0.07334888
[1] 0.07057161
[1] 234
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.03709785
[1] 0.06225543
[1] 0.7863248

  0   1 
 50 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05158629
[1] 0.06126641
[1] 0.7948718

  0   1 
 48 186 
[1] "se comparison"
[1] 0.07330863
[1] 0.07055174
[1] 235
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.07363948
[1] 0.06090999
[1] 0.787234

  0   1 
 50 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06920281
[1] 0.05605362
[1] 0.7957447

  0   1 
 48 187 
[1] "se comparison"
[1] 0.07321767
[1] 0.07049269
[1] 236
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.09643004
[1] 0.06379276
[1] 0.7838983

  0   1 
 51 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08586511
[1] 0.0581561
[1] 0.7923729

  0   1 
 49 187 
[1] "se comparison"
[1] 0.0732044
[1] 0.0704967
[1] 237
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.0797316
[1] 0.05886088
[1] 0.7848101

  0   1 
 51 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08866856
[1] 0.05120895
[1] 0.7932489

  0   1 
 49 188 
[1] "se comparison"
[1] 0.07337463
[1] 0.07066621
[1] 238
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01103617
[1] 0.05710941
[1] 0.7857143

  0   1 
 51 187 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03425487
[1] 0.05289437
[1] 0.7941176

  0   1 
 49 189 
[1] "se comparison"
[1] 0.07325923
[1] 0.07058675
[1] 239
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.005720068
[1] 0.06309842
[1] 0.7866109

  0   1 
 51 188 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01693116
[1] 0.05829099
[1] 0.7949791

  0   1 
 49 190 
[1] "se comparison"
[1] 0.07311687
[1] 0.07046662
[1] 240
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.1105474
[1] 0.05624219
[1] 0.7875

  0   1 
 51 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1104054
[1] 0.04920049
[1] 0.7958333

  0   1 
 49 191 
[1] "se comparison"
[1] 0.0734931
[1] 0.07077477
[1] 241
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03733994
[1] 0.06285415
[1] 0.7883817

  0   1 
 51 190 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03905301
[1] 0.05420061
[1] 0.7966805

  0   1 
 49 192 
[1] "se comparison"
[1] 0.07334394
[1] 0.07070764
[1] 242
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.038543
[1] 0.06135665
[1] 0.7892562

  0   1 
 51 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04152671
[1] 0.05374556
[1] 0.7975207

  0   1 
 49 193 
[1] "se comparison"
[1] 0.07330673
[1] 0.07064807
[1] 243
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.1515953
[1] 0.06073442
[1] 0.7860082

  0   1 
 52 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1504852
[1] 0.05464979
[1] 0.7942387

  0   1 
 50 193 
[1] "se comparison"
[1] 0.07402784
[1] 0.0712764
[1] 244
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1093903
[1] 0.0563524
[1] 0.7827869

  0   1 
 53 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1086287
[1] 0.04830659
[1] 0.7909836

  0   1 
 51 193 
[1] "se comparison"
[1] 0.07407569
[1] 0.07139704
[1] 245
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.1151782
[1] 0.05841232
[1] 0.7836735

  0   1 
 53 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1165578
[1] 0.05237554
[1] 0.7918367

  0   1 
 51 194 
[1] "se comparison"
[1] 0.07446192
[1] 0.07172668
[1] 246
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.09186414
[1] 0.0638742
[1] 0.7845528

  0   1 
 53 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08208293
[1] 0.05671163
[1] 0.7886179

  0   1 
 52 194 
[1] "se comparison"
[1] 0.0744352
[1] 0.07171926
[1] 247
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1346939
[1] 0.06131007
[1] 0.7813765

  0   1 
 54 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1153504
[1] 0.05599069
[1] 0.7854251

  0   1 
 53 194 
[1] "se comparison"
[1] 0.0746145
[1] 0.07187282
[1] 248
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.09604529
[1] 0.06158611
[1] 0.7822581

  0   1 
 54 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09124471
[1] 0.05158594
[1] 0.7862903

  0   1 
 53 195 
[1] "se comparison"
[1] 0.07485798
[1] 0.07203057
[1] 249
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.02130635
[1] 0.06235838
[1] 0.7831325

  0   1 
 54 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01000601
[1] 0.05633899
[1] 0.7871486

  0   1 
 53 196 
[1] "se comparison"
[1] 0.07470715
[1] 0.07188535
[1] 250
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.007181959
[1] 0.05555537
[1] 0.784

  0   1 
 54 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004051619
[1] 0.04690151
[1] 0.788

  0   1 
 53 197 
[1] "se comparison"
[1] 0.07456489
[1] 0.07174277
[1] 251
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.045325
[1] 0.05572404
[1] 0.7848606

  0   1 
 54 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04090594
[1] 0.04910059
[1] 0.7888446

  0   1 
 53 198 
[1] "se comparison"
[1] 0.07442747
[1] 0.07162191
[1] 252
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1145409
[1] 0.05489429
[1] 0.781746

  0   1 
 55 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09056255
[1] 0.05280592
[1] 0.7857143

  0   1 
 54 198 
[1] "se comparison"
[1] 0.07449595
[1] 0.07164844
[1] 253
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.144324
[1] 0.07562896
[1] 0.7786561

  0   1 
 56 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1295609
[1] 0.06700344
[1] 0.7826087

  0   1 
 55 198 
[1] "se comparison"
[1] 0.07472726
[1] 0.07188246
[1] 254
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.002032794
[1] 0.06243972
[1] 0.7795276

  0   1 
 56 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01002138
[1] 0.05302324
[1] 0.7834646

  0   1 
 55 199 
[1] "se comparison"
[1] 0.07459359
[1] 0.07174053
[1] 255
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02639917
[1] 0.05448797
[1] 0.7803922

  0   1 
 56 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03346901
[1] 0.05037453
[1] 0.7843137

  0   1 
 55 200 
[1] "se comparison"
[1] 0.07451644
[1] 0.07165871
[1] 256
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.009855154
[1] 0.05873599
[1] 0.78125

  0   1 
 56 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02199901
[1] 0.05024894
[1] 0.7851562

  0   1 
 55 201 
[1] "se comparison"
[1] 0.07437614
[1] 0.07152029
[1] 257
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.0608736
[1] 0.05806835
[1] 0.7821012

  0   1 
 56 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05842543
[1] 0.05304139
[1] 0.7859922

  0   1 
 55 202 
[1] "se comparison"
[1] 0.07442305
[1] 0.07151946
[1] 258
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02966535
[1] 0.05738882
[1] 0.7829457

  0   1 
 56 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0254465
[1] 0.04912645
[1] 0.7868217

  0   1 
 55 203 
[1] "se comparison"
[1] 0.07435465
[1] 0.07141976
[1] 259
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1424939
[1] 0.05358316
[1] 0.7799228

  0   1 
 57 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1234238
[1] 0.0469642
[1] 0.7837838

  0   1 
 56 203 
[1] "se comparison"
[1] 0.07457294
[1] 0.0716131
[1] 260
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02843806
[1] 0.05356857
[1] 0.7807692

  0   1 
 57 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04145283
[1] 0.04660017
[1] 0.7846154

  0   1 
 56 204 
[1] "se comparison"
[1] 0.07450191
[1] 0.07155452
[1] 261
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.08851588
[1] 0.06326747
[1] 0.7816092

  0   1 
 57 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06086789
[1] 0.06284606
[1] 0.7854406

  0   1 
 56 205 
[1] "se comparison"
[1] 0.07446383
[1] 0.0714787
[1] 262
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05797019
[1] 0.06236045
[1] 0.7824427

  0   1 
 57 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02074099
[1] 0.05926128
[1] 0.7862595

  0   1 
 56 206 
[1] "se comparison"
[1] 0.0743493
[1] 0.07134324
[1] 263
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.06706337
[1] 0.05880697
[1] 0.78327

  0   1 
 57 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05593686
[1] 0.0514576
[1] 0.7870722

  0   1 
 56 207 
[1] "se comparison"
[1] 0.07425275
[1] 0.0712561
[1] 264
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0291916
[1] 0.06336493
[1] 0.7840909

  0   1 
 57 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03055402
[1] 0.0521251
[1] 0.7878788

  0   1 
 56 208 
[1] "se comparison"
[1] 0.07411189
[1] 0.07112853
[1] 265
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.001156728
[1] 0.06556669
[1] 0.7849057

  0   1 
 57 208 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01402902
[1] 0.0578735
[1] 0.7886792

  0   1 
 56 209 
[1] "se comparison"
[1] 0.07398897
[1] 0.07101348
[1] 266
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.009750313
[1] 0.06786757
[1] 0.7857143

  0   1 
 57 209 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01350147
[1] 0.06168663
[1] 0.7894737

  0   1 
 56 210 
[1] "se comparison"
[1] 0.07385516
[1] 0.0708982
[1] 267
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.05690507
[1] 0.0512727
[1] 0.7865169

  0   1 
 57 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05101628
[1] 0.04643431
[1] 0.7902622

  0   1 
 56 211 
[1] "se comparison"
[1] 0.07388619
[1] 0.07087335
[1] 268
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.1148318
[1] 0.06069622
[1] 0.7873134

  0   1 
 57 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1209114
[1] 0.05577897
[1] 0.7910448

  0   1 
 56 212 
[1] "se comparison"
[1] 0.07423814
[1] 0.07121056
[1] 269
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0724286
[1] 0.06221201
[1] 0.7881041

  0   1 
 57 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05845885
[1] 0.0526964
[1] 0.7918216

  0   1 
 56 213 
[1] "se comparison"
[1] 0.07415804
[1] 0.07113324
[1] 270
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02972681
[1] 0.07336586
[1] 0.7888889

  0   1 
 57 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08323195
[1] 0.06771831
[1] 0.7925926

  0   1 
 56 214 
[1] "se comparison"
[1] 0.07409305
[1] 0.07123946
[1] 271
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.126253
[1] 0.05627005
[1] 0.7896679

  0   1 
 57 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1297406
[1] 0.04875119
[1] 0.7896679

  0   1 
 57 214 
[1] "se comparison"
[1] 0.07451751
[1] 0.07162776
[1] 272
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05604707
[1] 0.06181263
[1] 0.7904412

  0   1 
 57 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04974569
[1] 0.05519462
[1] 0.7904412

  0   1 
 57 215 
[1] "se comparison"
[1] 0.07440601
[1] 0.07153287
[1] 273
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.06854424
[1] 0.06244749
[1] 0.7912088

  0   1 
 57 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05101937
[1] 0.0552056
[1] 0.7912088

  0   1 
 57 216 
[1] "se comparison"
[1] 0.07431877
[1] 0.07144081
[1] 274
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.08117456
[1] 0.05748023
[1] 0.7919708

  0   1 
 57 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.064245
[1] 0.04846901
[1] 0.7919708

  0   1 
 57 217 
[1] "se comparison"
[1] 0.07426339
[1] 0.07137995
[1] 275
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03218954
[1] 0.06139975
[1] 0.7927273

  0   1 
 57 218 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01218729
[1] 0.05626653
[1] 0.7927273

  0   1 
 57 218 
[1] "se comparison"
[1] 0.07412938
[1] 0.07124957
[1] 276
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.02167875
[1] 0.05354558
[1] 0.7934783

  0   1 
 57 219 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01574328
[1] 0.04532624
[1] 0.7934783

  0   1 
 57 219 
[1] "se comparison"
[1] 0.07399462
[1] 0.07112025
[1] 277
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05979062
[1] 0.06294112
[1] 0.7942238

  0   1 
 57 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06326278
[1] 0.05352106
[1] 0.7942238

  0   1 
 57 220 
[1] "se comparison"
[1] 0.07389165
[1] 0.07105783
[1] 278
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01125369
[1] 0.05878335
[1] 0.794964

  0   1 
 57 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001742663
[1] 0.05237016
[1] 0.794964

  0   1 
 57 221 
[1] "se comparison"
[1] 0.07376223
[1] 0.07093443
[1] 279
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.09534452
[1] 0.05688596
[1] 0.7956989

  0   1 
 57 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.110662
[1] 0.05407193
[1] 0.7956989

  0   1 
 57 222 
[1] "se comparison"
[1] 0.0739761
[1] 0.07118796
[1] 280
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.09770597
[1] 0.06083338
[1] 0.7964286

  0   1 
 57 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09085318
[1] 0.05385516
[1] 0.7964286

  0   1 
 57 223 
[1] "se comparison"
[1] 0.07419904
[1] 0.07132453
[1] 281
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.05314637
[1] 0.06637396
[1] 0.797153

  0   1 
 57 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08076031
[1] 0.06002526
[1] 0.797153

  0   1 
 57 224 
[1] "se comparison"
[1] 0.0742066
[1] 0.07140912
[1] 282
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1042183
[1] 0.05117079
[1] 0.7943262

  0   1 
 58 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09831721
[1] 0.04466958
[1] 0.7943262

  0   1 
 58 224 
[1] "se comparison"
[1] 0.07423215
[1] 0.07147092
[1] 283
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1168647
[1] 0.05809489
[1] 0.7915194

  0   1 
 59 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1160299
[1] 0.05197879
[1] 0.7915194

  0   1 
 59 224 
[1] "se comparison"
[1] 0.07430889
[1] 0.07161465
[1] 284
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1250824
[1] 0.05562836
[1] 0.7887324

  0   1 
 60 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09046622
[1] 0.05592244
[1] 0.7887324

  0   1 
 60 224 
[1] "se comparison"
[1] 0.07442141
[1] 0.07164035
[1] 285
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.08484704
[1] 0.06964914
[1] 0.7894737

  0   1 
 60 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1021913
[1] 0.06186321
[1] 0.7894737

  0   1 
 60 225 
[1] "se comparison"
[1] 0.07456943
[1] 0.07183358
[1] 286
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.06627968
[1] 0.06043406
[1] 0.7902098

  0   1 
 60 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06961785
[1] 0.05623825
[1] 0.7902098

  0   1 
 60 226 
[1] "se comparison"
[1] 0.07462796
[1] 0.07186829
[1] 287
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05167885
[1] 0.06009825
[1] 0.7909408

  0   1 
 60 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04227956
[1] 0.05764325
[1] 0.7909408

  0   1 
 60 227 
[1] "se comparison"
[1] 0.07451624
[1] 0.07176574
[1] 288
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.08957828
[1] 0.06730476
[1] 0.7916667

  0   1 
 60 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05336843
[1] 0.06241659
[1] 0.7916667

  0   1 
 60 228 
[1] "se comparison"
[1] 0.0744885
[1] 0.07168312
[1] 289
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.07788106
[1] 0.05932461
[1] 0.7923875

  0   1 
 60 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06937516
[1] 0.05307752
[1] 0.7923875

  0   1 
 60 229 
[1] "se comparison"
[1] 0.07442756
[1] 0.07163916
[1] 290
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.02519036
[1] 0.04748085
[1] 0.7931034

  0   1 
 60 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02460279
[1] 0.04307441
[1] 0.7931034

  0   1 
 60 230 
[1] "se comparison"
[1] 0.07429873
[1] 0.07151905
[1] 291
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.149104
[1] 0.05735297
[1] 0.790378

  0   1 
 61 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1443696
[1] 0.05072535
[1] 0.790378

  0   1 
 61 230 
[1] "se comparison"
[1] 0.07485991
[1] 0.07198067
[1] 292
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1431326
[1] 0.05930731
[1] 0.7876712

  0   1 
 62 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1049526
[1] 0.054187
[1] 0.7876712

  0   1 
 62 230 
[1] "se comparison"
[1] 0.07505997
[1] 0.07206547
[1] 293
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.003070001
[1] 0.05772994
[1] 0.7883959

  0   1 
 62 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02840843
[1] 0.05240376
[1] 0.7883959

  0   1 
 62 231 
[1] "se comparison"
[1] 0.07494755
[1] 0.07198001
[1] 294
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.009142226
[1] 0.07320544
[1] 0.7891156

  0   1 
 62 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009409919
[1] 0.06162578
[1] 0.7891156

  0   1 
 62 232 
[1] "se comparison"
[1] 0.07482425
[1] 0.07185718
[1] 295
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01285749
[1] 0.05709769
[1] 0.7898305

  0   1 
 62 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01206681
[1] 0.04797455
[1] 0.7898305

  0   1 
 62 233 
[1] "se comparison"
[1] 0.07469945
[1] 0.07173487
[1] 296
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01026004
[1] 0.05486136
[1] 0.7905405

  0   1 
 62 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01194993
[1] 0.04907222
[1] 0.7905405

  0   1 
 62 234 
[1] "se comparison"
[1] 0.07459847
[1] 0.07162616
[1] 297
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.04830555
[1] 0.06430575
[1] 0.7912458

  0   1 
 62 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07458815
[1] 0.05848968
[1] 0.7912458

  0   1 
 62 235 
[1] "se comparison"
[1] 0.07458827
[1] 0.07167905
[1] 298
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.04267812
[1] 0.06310136
[1] 0.7919463

  0   1 
 62 236 
