LOADING R
[1]  18 161
[1] "se comparison"
[1] 0.04388371
[1] 0.0441774
[1] 180
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.931973
[1] 0.04359524
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9166667
[1]   6 174
[1]  15 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9174813
[1] 0.04226375
[1] "DR CI"
[1] 0.9222222
[1] 0.9
[1]  14 166
[1]  18 162
[1] "se comparison"
[1] 0.04438797
[1] 0.04459213
[1] 181
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8365936
[1] 0.04403404
[1] "AdaLSE CI"
[1] 0.9668508
[1] 0.9171271
[1]   6 175
[1]  15 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.828482
[1] 0.04088598
[1] "DR CI"
[1] 0.9226519
[1] 0.9005525
[1]  14 167
[1]  18 163
[1] "se comparison"
[1] 0.0442654
[1] 0.04446871
[1] 182
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.879013
[1] 0.04954017
[1] "AdaLSE CI"
[1] 0.967033
[1] 0.9175824
[1]   6 176
[1]  15 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8797672
[1] 0.04401962
[1] "DR CI"
[1] 0.9230769
[1] 0.9010989
[1]  14 168
[1]  18 164
[1] "se comparison"
[1] 0.04427563
[1] 0.04452887
[1] 183
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8260179
[1] 0.04127909
[1] "AdaLSE CI"
[1] 0.9672131
[1] 0.9180328
[1]   6 177
[1]  15 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8159932
[1] 0.03880921
[1] "DR CI"
[1] 0.9234973
[1] 0.9016393
[1]  14 169
[1]  18 165
[1] "se comparison"
[1] 0.0441569
[1] 0.04441209
[1] 184
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7376525
[1] 0.04017916
[1] "AdaLSE CI"
[1] 0.9619565
[1] 0.9130435
[1]   7 177
[1]  16 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7379698
[1] 0.03756153
[1] "DR CI"
[1] 0.9184783
[1] 0.8967391
[1]  15 169
[1]  19 165
[1] "se comparison"
[1] 0.0445938
[1] 0.04475904
[1] 185
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8280785
[1] 0.04670331
[1] "AdaLSE CI"
[1] 0.9621622
[1] 0.9135135
[1]   7 178
[1]  16 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.803828
[1] 0.044034
[1] "DR CI"
[1] 0.9189189
[1] 0.8972973
[1]  15 170
[1]  19 166
[1] "se comparison"
[1] 0.04447364
[1] 0.04466465
[1] 186
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8270666
[1] 0.04427532
[1] "AdaLSE CI"
[1] 0.9623656
[1] 0.9139785
[1]   7 179
[1]  16 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8197315
[1] 0.04071053
[1] "DR CI"
[1] 0.9193548
[1] 0.8978495
[1]  15 171
[1]  19 167
[1] "se comparison"
[1] 0.04435506
[1] 0.04454544
[1] 187
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7933294
[1] 0.04142152
[1] "AdaLSE CI"
[1] 0.9625668
[1] 0.9144385
[1]   7 180
[1]  16 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7924474
[1] 0.03795226
[1] "DR CI"
[1] 0.9197861
[1] 0.8983957
[1]  15 172
[1]  19 168
[1] "se comparison"
[1] 0.04432807
[1] 0.04448912
[1] 188
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8517186
[1] 0.04225204
[1] "AdaLSE CI"
[1] 0.962766
[1] 0.9148936
[1]   7 181
[1]  16 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8480256
[1] 0.04239004
[1] "DR CI"
[1] 0.9202128
[1] 0.8989362
[1]  15 173
[1]  19 169
[1] "se comparison"
[1] 0.0442322
[1] 0.04440236
[1] 189
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8686669
[1] 0.0478538
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9153439
[1]   7 182
[1]  16 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8583156
[1] 0.0426644
[1] "DR CI"
[1] 0.9206349
[1] 0.8994709
[1]  15 174
[1]  19 170
[1] "se comparison"
[1] 0.04419346
[1] 0.04435072
[1] 190
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7789044
[1] 0.03995146
[1] "AdaLSE CI"
[1] 0.9631579
[1] 0.9157895
[1]   7 183
[1]  16 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7769229
[1] 0.03393356
[1] "DR CI"
[1] 0.9210526
[1] 0.9
[1]  15 175
[1]  19 171
[1] "se comparison"
[1] 0.04424779
[1] 0.04437104
[1] 191
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8174331
[1] 0.03872901
[1] "AdaLSE CI"
[1] 0.9633508
[1] 0.9162304
[1]   7 184
[1]  16 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8028793
[1] 0.03691073
[1] "DR CI"
[1] 0.921466
[1] 0.9005236
[1]  15 176
[1]  19 172
[1] "se comparison"
[1] 0.04414422
[1] 0.04428262
[1] 192
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8360495
[1] 0.04941128
[1] "AdaLSE CI"
[1] 0.9635417
[1] 0.9166667
[1]   7 185
[1]  16 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8082905
[1] 0.04737215
[1] "DR CI"
[1] 0.921875
[1] 0.9010417
[1]  15 177
[1]  19 173
[1] "se comparison"
[1] 0.0440294
[1] 0.04418246
[1] 193
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8994976
[1] 0.04344821
[1] "AdaLSE CI"
[1] 0.9637306
[1] 0.9170984
[1]   7 186
[1]  16 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8867694
[1] 0.04283541
[1] "DR CI"
[1] 0.9222798
[1] 0.9015544
[1]  15 178
[1]  19 174
[1] "se comparison"
[1] 0.04418099
[1] 0.04429364
[1] 194
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8649814
[1] 0.04358424
[1] "AdaLSE CI"
[1] 0.9639175
[1] 0.9175258
[1]   7 187
[1]  16 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8407753
[1] 0.04118736
[1] "DR CI"
[1] 0.9226804
[1] 0.9020619
[1]  15 179
[1]  19 175
[1] "se comparison"
[1] 0.04412787
[1] 0.04419334
[1] 195
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7774201
[1] 0.04015235
[1] "AdaLSE CI"
[1] 0.9641026
[1] 0.9179487
[1]   7 188
[1]  16 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7619025
[1] 0.03843909
[1] "DR CI"
[1] 0.9230769
[1] 0.8974359
[1]  15 180
[1]  20 175
[1] "se comparison"
[1] 0.04419174
[1] 0.04431056
[1] 196
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9033227
[1] 0.04151462
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9183673
[1]   7 189
[1]  16 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8876604
[1] 0.0390939
[1] "DR CI"
[1] 0.9234694
[1] 0.8979592
[1]  15 181
[1]  20 176
[1] "se comparison"
[1] 0.0443682
[1] 0.0444249
[1] 197
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7838007
[1] 0.04702281
[1] "AdaLSE CI"
[1] 0.964467
[1] 0.9187817
[1]   7 190
[1]  16 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7755014
[1] 0.04119686
[1] "DR CI"
[1] 0.9238579
[1] 0.8984772
[1]  15 182
[1]  20 177
[1] "se comparison"
[1] 0.0443923
[1] 0.04445174
[1] 198
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8918764
[1] 0.04225291
[1] "AdaLSE CI"
[1] 0.9646465
[1] 0.9191919
[1]   7 191
[1]  16 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8919417
[1] 0.04010373
[1] "DR CI"
[1] 0.9242424
[1] 0.8989899
[1]  15 183
[1]  20 178
[1] "se comparison"
[1] 0.04447981
[1] 0.04459491
[1] 199
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8209076
[1] 0.04624906
[1] "AdaLSE CI"
[1] 0.9648241
[1] 0.919598
[1]   7 192
[1]  16 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8178408
[1] 0.0427755
[1] "DR CI"
[1] 0.9246231
[1] 0.8994975
[1]  15 184
[1]  20 179
[1] "se comparison"
[1] 0.04437541
[1] 0.04448515
[1] 200
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8068087
[1] 0.04592381
[1] "AdaLSE CI"
[1] 0.965
[1] 0.92
[1]   7 193
[1]  16 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8000291
[1] 0.04467289
[1] "DR CI"
[1] 0.925
[1] 0.9
[1]  15 185
[1]  20 180
[1] "se comparison"
[1] 0.04430186
[1] 0.0444086
[1] 201
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9059435
[1] 0.04483486
[1] "AdaLSE CI"
[1] 0.9651741
[1] 0.920398
[1]   7 194
[1]  16 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9005058
[1] 0.04333303
[1] "DR CI"
[1] 0.9253731
[1] 0.9004975
[1]  15 186
[1]  20 181
[1] "se comparison"
[1] 0.04449232
[1] 0.04461676
[1] 202
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8557657
[1] 0.03872808
[1] "AdaLSE CI"
[1] 0.9653465
[1] 0.9207921
[1]   7 195
[1]  16 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8487403
[1] 0.03720712
[1] "DR CI"
[1] 0.9257426
[1] 0.9009901
[1]  15 187
[1]  20 182
[1] "se comparison"
[1] 0.04441036
[1] 0.04453609
[1] 203
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8551867
[1] 0.0433204
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9211823
[1]   7 196
[1]  16 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8377322
[1] 0.04074412
[1] "DR CI"
[1] 0.9261084
[1] 0.9014778
[1]  15 188
[1]  20 183
[1] "se comparison"
[1] 0.04432734
[1] 0.04443407
[1] 204
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8178572
[1] 0.04241428
[1] "AdaLSE CI"
[1] 0.9656863
[1] 0.9215686
[1]   7 197
[1]  16 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.809139
[1] 0.04220581
[1] "DR CI"
[1] 0.9264706
[1] 0.9019608
[1]  15 189
[1]  20 184
[1] "se comparison"
[1] 0.04423113
[1] 0.04433932
[1] 205
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9065137
[1] 0.0394007
[1] "AdaLSE CI"
[1] 0.9609756
[1] 0.9219512
[1]   8 197
[1]  16 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9027834
[1] 0.0381984
[1] "DR CI"
[1] 0.9219512
[1] 0.902439
[1]  16 189
[1]  20 185
[1] "se comparison"
[1] 0.04441902
[1] 0.04455921
[1] 206
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9127458
[1] 0.04671252
[1] "AdaLSE CI"
[1] 0.961165
[1] 0.9223301
[1]   8 198
[1]  16 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8892899
[1] 0.04004031
[1] "DR CI"
[1] 0.9223301
[1] 0.9029126
[1]  16 190
[1]  20 186
[1] "se comparison"
[1] 0.04465304
[1] 0.04466989
[1] 207
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8516218
[1] 0.04697009
[1] "AdaLSE CI"
[1] 0.9613527
[1] 0.9227053
[1]   8 199
[1]  16 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8524577
[1] 0.04115253
[1] "DR CI"
[1] 0.9227053
[1] 0.9033816
[1]  16 191
[1]  20 187
[1] "se comparison"
[1] 0.04456154
[1] 0.04459893
[1] 208
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8758318
[1] 0.04771179
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9230769
[1]   8 200
[1]  16 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8519518
[1] 0.04411762
[1] "DR CI"
[1] 0.9230769
[1] 0.9038462
[1]  16 192
[1]  20 188
[1] "se comparison"
[1] 0.04454835
[1] 0.04452676
[1] 209
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8864266
[1] 0.04616329
[1] "AdaLSE CI"
[1] 0.9617225
[1] 0.923445
[1]   8 201
[1]  16 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8873226
[1] 0.0415846
[1] "DR CI"
[1] 0.923445
[1] 0.9043062
[1]  16 193
[1]  20 189
[1] "se comparison"
[1] 0.04458777
[1] 0.04461924
[1] 210
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7753376
[1] 0.04671351
[1] "AdaLSE CI"
[1] 0.9619048
[1] 0.9238095
[1]   8 202
[1]  16 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7718844
[1] 0.04002635
[1] "DR CI"
[1] 0.9238095
[1] 0.9047619
[1]  16 194
[1]  20 190
[1] "se comparison"
[1] 0.04466757
[1] 0.04467258
[1] 211
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7944266
[1] 0.04249838
[1] "AdaLSE CI"
[1] 0.9620853
[1] 0.9241706
[1]   8 203
[1]  16 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7858495
[1] 0.0384119
[1] "DR CI"
[1] 0.9241706
[1] 0.9052133
[1]  16 195
[1]  20 191
[1] "se comparison"
[1] 0.04464496
[1] 0.04465343
[1] 212
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8767106
[1] 0.04275498
[1] "AdaLSE CI"
[1] 0.9622642
[1] 0.9245283
[1]   8 204
[1]  16 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8817513
[1] 0.04058185
[1] "DR CI"
[1] 0.9245283
[1] 0.9056604
[1]  16 196
[1]  20 192
[1] "se comparison"
[1] 0.04463566
[1] 0.04471053
[1] 213
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8242199
[1] 0.0432685
[1] "AdaLSE CI"
[1] 0.9624413
[1] 0.9248826
[1]   8 205
[1]  16 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8275762
[1] 0.04229264
[1] "DR CI"
[1] 0.9248826
[1] 0.9061033
[1]  16 197
[1]  20 193
[1] "se comparison"
[1] 0.04453549
[1] 0.04460502
[1] 214
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8113577
[1] 0.04650487
[1] "AdaLSE CI"
[1] 0.9626168
[1] 0.9252336
[1]   8 206
[1]  16 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8085215
[1] 0.04236359
[1] "DR CI"
[1] 0.9252336
[1] 0.9065421
[1]  16 198
[1]  20 194
[1] "se comparison"
[1] 0.04445808
[1] 0.04451711
[1] 215
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8130476
[1] 0.03783174
[1] "AdaLSE CI"
[1] 0.9627907
[1] 0.9255814
[1]   8 207
[1]  16 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8133523
[1] 0.03322264
[1] "DR CI"
[1] 0.9255814
[1] 0.9069767
[1]  16 199
[1]  20 195
[1] "se comparison"
[1] 0.04437714
[1] 0.04442188
[1] 216
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8571033
[1] 0.04474936
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9259259
[1]   8 208
[1]  16 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8608976
[1] 0.03723587
[1] "DR CI"
[1] 0.9259259
[1] 0.9074074
[1]  16 200
[1]  20 196
[1] "se comparison"
[1] 0.0443019
[1] 0.04438082
[1] 217
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7931132
[1] 0.04709737
[1] "AdaLSE CI"
[1] 0.9631336
[1] 0.9262673
[1]   8 209
[1]  16 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7838701
[1] 0.03981831
[1] "DR CI"
[1] 0.9262673
[1] 0.9078341
[1]  16 201
[1]  20 197
[1] "se comparison"
[1] 0.04428642
[1] 0.04437239
[1] 218
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8074345
[1] 0.043323
[1] "AdaLSE CI"
[1] 0.9633028
[1] 0.9266055
[1]   8 210
[1]  16 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7944765
[1] 0.04241738
[1] "DR CI"
[1] 0.9266055
[1] 0.9082569
[1]  16 202
[1]  20 198
[1] "se comparison"
[1] 0.04422044
[1] 0.04432245
[1] 219
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8986309
[1] 0.04251772
[1] "AdaLSE CI"
[1] 0.9634703
[1] 0.9269406
[1]   8 211
[1]  16 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8946434
[1] 0.03924731
[1] "DR CI"
[1] 0.9269406
[1] 0.9086758
[1]  16 203
[1]  20 199
[1] "se comparison"
[1] 0.0443364
[1] 0.04446224
[1] 220
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8329325
[1] 0.04129848
[1] "AdaLSE CI"
[1] 0.9636364
[1] 0.9272727
[1]   8 212
[1]  16 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8344235
[1] 0.03728158
[1] "DR CI"
[1] 0.9272727
[1] 0.9090909
[1]  16 204
[1]  20 200
[1] "se comparison"
[1] 0.04423512
[1] 0.04436386
[1] 221
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7912802
[1] 0.03740451
[1] "AdaLSE CI"
[1] 0.9638009
[1] 0.9276018
[1]   8 213
[1]  16 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7925081
[1] 0.03524298
[1] "DR CI"
[1] 0.9276018
[1] 0.9095023
[1]  16 205
[1]  20 201
[1] "se comparison"
[1] 0.04422798
[1] 0.04432193
[1] 222
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.876325
[1] 0.04186051
[1] "AdaLSE CI"
[1] 0.963964
[1] 0.9279279
[1]   8 214
[1]  16 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8740331
[1] 0.040821
[1] "DR CI"
[1] 0.9279279
[1] 0.9099099
[1]  16 206
[1]  20 202
[1] "se comparison"
[1] 0.04421993
[1] 0.04433722
[1] 223
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7957598
[1] 0.04616487
[1] "AdaLSE CI"
[1] 0.9641256
[1] 0.9282511
[1]   8 215
[1]  16 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7753325
[1] 0.04404577
[1] "DR CI"
[1] 0.9282511
[1] 0.9103139
[1]  16 207
[1]  20 203
[1] "se comparison"
[1] 0.04419451
[1] 0.04437005
[1] 224
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.830496
[1] 0.05179589
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9285714
[1]   8 216
[1]  16 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8166263
[1] 0.04607287
[1] "DR CI"
[1] 0.9285714
[1] 0.9107143
[1]  16 208
[1]  20 204
[1] "se comparison"
[1] 0.04409587
[1] 0.0442752
[1] 225
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8311543
[1] 0.04487243
[1] "AdaLSE CI"
[1] 0.9644444
[1] 0.9288889
[1]   8 217
[1]  16 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8226174
[1] 0.04351217
[1] "DR CI"
[1] 0.9288889
[1] 0.9111111
[1]  16 209
[1]  20 205
[1] "se comparison"
[1] 0.04399769
[1] 0.04417694
[1] 226
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8769118
[1] 0.04466586
[1] "AdaLSE CI"
[1] 0.9646018
[1] 0.9292035
[1]   8 218
[1]  16 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8629536
[1] 0.04162933
[1] "DR CI"
[1] 0.9292035
[1] 0.9115044
[1]  16 210
[1]  20 206
[1] "se comparison"
[1] 0.04399333
[1] 0.04414616
[1] 227
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.862822
[1] 0.04369932
[1] "AdaLSE CI"
[1] 0.9647577
[1] 0.9295154
[1]   8 219
[1]  16 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8427976
[1] 0.0411839
[1] "DR CI"
[1] 0.9295154
[1] 0.9118943
[1]  16 211
[1]  20 207
[1] "se comparison"
[1] 0.04393755
[1] 0.04406177
[1] 228
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8420788
[1] 0.04356967
[1] "AdaLSE CI"
[1] 0.9649123
[1] 0.9298246
[1]   8 220
[1]  16 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8337292
[1] 0.04049005
[1] "DR CI"
[1] 0.9298246
[1] 0.9122807
[1]  16 212
[1]  20 208
[1] "se comparison"
[1] 0.04384383
[1] 0.04396722
[1] 229
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7608075
[1] 0.05404149
[1] "AdaLSE CI"
[1] 0.9650655
[1] 0.930131
[1]   8 221
[1]  16 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7561635
[1] 0.04521187
[1] "DR CI"
[1] 0.930131
[1] 0.9126638
[1]  16 213
[1]  20 209
[1] "se comparison"
[1] 0.04401532
[1] 0.04411647
[1] 230
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8314067
[1] 0.04321004
[1] "AdaLSE CI"
[1] 0.9652174
[1] 0.9304348
[1]   8 222
[1]  16 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8135451
[1] 0.04028134
[1] "DR CI"
[1] 0.9304348
[1] 0.9130435
[1]  16 214
[1]  20 210
[1] "se comparison"
[1] 0.04391941
[1] 0.04402798
[1] 231
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8018868
[1] 0.04709871
[1] "AdaLSE CI"
[1] 0.965368
[1] 0.9307359
[1]   8 223
[1]  16 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7821128
[1] 0.04571766
[1] "DR CI"
[1] 0.9307359
[1] 0.9134199
[1]  16 215
[1]  20 211
[1] "se comparison"
[1] 0.0438742
[1] 0.04402771
[1] 232
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8366026
[1] 0.04353167
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9310345
[1]   8 224
[1]  16 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8321428
[1] 0.04161734
[1] "DR CI"
[1] 0.9310345
[1] 0.9137931
[1]  16 216
[1]  20 212
[1] "se comparison"
[1] 0.04377955
[1] 0.04393417
[1] 233
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8347494
[1] 0.04229777
[1] "AdaLSE CI"
[1] 0.9656652
[1] 0.9313305
[1]   8 225
[1]  16 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8324931
[1] 0.0365495
[1] "DR CI"
[1] 0.9313305
[1] 0.9141631
[1]  16 217
[1]  20 213
[1] "se comparison"
[1] 0.04368515
[1] 0.04384144
[1] 234
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7784736
[1] 0.04692437
[1] "AdaLSE CI"
[1] 0.965812
[1] 0.9316239
[1]   8 226
[1]  16 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7815302
[1] 0.03985574
[1] "DR CI"
[1] 0.9316239
[1] 0.9145299
[1]  16 218
[1]  20 214
[1] "se comparison"
[1] 0.04374061
[1] 0.0438439
[1] 235
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.841119
[1] 0.04835191
[1] "AdaLSE CI"
[1] 0.9659574
[1] 0.9319149
[1]   8 227
[1]  16 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8390449
[1] 0.0419061
[1] "DR CI"
[1] 0.9319149
[1] 0.9148936
[1]  16 219
[1]  20 215
[1] "se comparison"
[1] 0.0436499
[1] 0.04375858
[1] 236
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.825485
[1] 0.03911204
[1] "AdaLSE CI"
[1] 0.9661017
[1] 0.9322034
[1]   8 228
[1]  16 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8017716
[1] 0.0372104
[1] "DR CI"
[1] 0.9322034
[1] 0.9152542
[1]  16 220
[1]  20 216
[1] "se comparison"
[1] 0.04356006
[1] 0.04369363
[1] 237
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8662127
[1] 0.04258972
[1] "AdaLSE CI"
[1] 0.9662447
[1] 0.9324895
[1]   8 229
[1]  16 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8629517
[1] 0.04023694
[1] "DR CI"
[1] 0.9324895
[1] 0.9156118
[1]  16 221
[1]  20 217
[1] "se comparison"
[1] 0.04351966
[1] 0.04366769
[1] 238
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8187469
[1] 0.03928728
[1] "AdaLSE CI"
[1] 0.9663866
[1] 0.9327731
[1]   8 230
[1]  16 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8079035
[1] 0.03671192
[1] "DR CI"
[1] 0.9327731
[1] 0.9159664
[1]  16 222
[1]  20 218
[1] "se comparison"
[1] 0.04343844
[1] 0.04359118
[1] 239
[1] 0.827049
