LOADING R
[1] "AdaLSE"
[1] -0.1517285
[1] 0.1526262
[1] "AdaLSE CI"
[1] 0.8166667
[1] 0.8722222
[1]  33 147
[1]  23 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2413754
[1] 0.1691176
[1] "DR CI"
[1] 0.9222222
[1] 0.9388889
[1]  14 166
[1]  11 169
[1] "se comparison"
[1] 0.2731313
[1] 0.391631
[1] 181
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2819346
[1] 0.2033004
[1] "AdaLSE CI"
[1] 0.8176796
[1] 0.8729282
[1]  33 148
[1]  23 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4838141
[1] 0.3408603
[1] "DR CI"
[1] 0.9226519
[1] 0.9392265
[1]  14 167
[1]  11 170
[1] "se comparison"
[1] 0.2729861
[1] 0.3915104
[1] 182
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1323316
[1] 0.1664564
[1] "AdaLSE CI"
[1] 0.8131868
[1] 0.8736264
[1]  34 148
[1]  23 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1871217
[1] 0.1809994
[1] "DR CI"
[1] 0.9175824
[1] 0.9340659
[1]  15 167
[1]  12 170
[1] "se comparison"
[1] 0.2725201
[1] 0.3910715
[1] 183
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1882075
[1] 0.1724606
[1] "AdaLSE CI"
[1] 0.8142077
[1] 0.8743169
[1]  34 149
[1]  23 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2479857
[1] 0.2053425
[1] "DR CI"
[1] 0.9180328
[1] 0.9344262
[1]  15 168
[1]  12 171
[1] "se comparison"
[1] 0.272003
[1] 0.3901216
[1] 184
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1918218
[1] 0.1585
[1] "AdaLSE CI"
[1] 0.8152174
[1] 0.875
[1]  34 150
[1]  23 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3379985
[1] 0.163529
[1] "DR CI"
[1] 0.9184783
[1] 0.9347826
[1]  15 169
[1]  12 172
[1] "se comparison"
[1] 0.2714991
[1] 0.3894025
[1] 185
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.06252158
[1] 0.1874015
[1] "AdaLSE CI"
[1] 0.8162162
[1] 0.8756757
[1]  34 151
[1]  23 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09920659
[1] 0.1570788
[1] "DR CI"
[1] 0.9189189
[1] 0.9351351
[1]  15 170
[1]  12 173
[1] "se comparison"
[1] 0.2707665
[1] 0.3883449
[1] 186
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1828792
[1] 0.1727698
[1] "AdaLSE CI"
[1] 0.8172043
[1] 0.8763441
[1]  34 152
[1]  23 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04200086
[1] 0.2337848
[1] "DR CI"
[1] 0.9193548
[1] 0.9354839
[1]  15 171
[1]  12 174
[1] "se comparison"
[1] 0.2702429
[1] 0.3873316
[1] 187
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1770266
[1] 0.1820085
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8770053
[1]  34 153
[1]  23 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07643174
[1] 0.1956207
[1] "DR CI"
[1] 0.9197861
[1] 0.9358289
[1]  15 172
[1]  12 175
[1] "se comparison"
[1] 0.2697054
[1] 0.3862995
[1] 188
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2920125
[1] 0.1729082
[1] "AdaLSE CI"
[1] 0.8191489
[1] 0.8776596
[1]  34 154
[1]  23 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3478023
[1] 0.1689858
[1] "DR CI"
[1] 0.9202128
[1] 0.9361702
[1]  15 173
[1]  12 176
[1] "se comparison"
[1] 0.2696135
[1] 0.3856387
[1] 189
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.01057386
[1] 0.1837747
[1] "AdaLSE CI"
[1] 0.8201058
[1] 0.8783069
[1]  34 155
[1]  23 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.078652
[1] 1.106753
[1] "DR CI"
[1] 0.9206349
[1] 0.9365079
[1]  15 174
[1]  12 177
[1] "se comparison"
[1] 0.2689214
[1] 0.3909289
[1] 190
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.5459505
[1] 0.1589098
[1] "AdaLSE CI"
[1] 0.8157895
[1] 0.8736842
[1]  35 155
[1]  24 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5850537
[1] 0.1606704
[1] "DR CI"
[1] 0.9157895
[1] 0.9315789
[1]  16 174
[1]  13 177
[1] "se comparison"
[1] 0.2707045
[1] 0.3913411
[1] 191
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2699935
[1] 0.1954554
[1] "AdaLSE CI"
[1] 0.8115183
[1] 0.8691099
[1]  36 155
[1]  25 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2302891
[1] 0.4758727
[1] "DR CI"
[1] 0.9162304
[1] 0.9319372
[1]  16 175
[1]  13 178
[1] "se comparison"
[1] 0.2709401
[1] 0.3911505
[1] 192
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1145724
[1] 0.1684442
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.8697917
[1]  36 156
[1]  25 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004652356
[1] 0.1744249
[1] "DR CI"
[1] 0.9166667
[1] 0.9322917
[1]  16 176
[1]  13 179
[1] "se comparison"
[1] 0.2704645
[1] 0.3902172
[1] 193
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2694711
[1] 0.1806259
[1] "AdaLSE CI"
[1] 0.8134715
[1] 0.8704663
[1]  36 157
[1]  25 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5597111
[1] 0.589823
[1] "DR CI"
[1] 0.9170984
[1] 0.9326425
[1]  16 177
[1]  13 180
[1] "se comparison"
[1] 0.2702615
[1] 0.3904761
[1] 194
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.424462
[1] 0.1752333
[1] "AdaLSE CI"
[1] 0.814433
[1] 0.871134
[1]  36 158
[1]  25 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4409436
[1] 0.1502445
[1] "DR CI"
[1] 0.9175258
[1] 0.9329897
[1]  16 178
[1]  13 181
[1] "se comparison"
[1] 0.2709564
[1] 0.3901285
[1] 195
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.182967
[1] 0.1472546
[1] "AdaLSE CI"
[1] 0.8102564
[1] 0.8666667
[1]  37 158
[1]  26 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1155406
[1] 0.1509559
[1] "DR CI"
[1] 0.9128205
[1] 0.9333333
[1]  17 178
[1]  13 182
[1] "se comparison"
[1] 0.2707448
[1] 0.389504
[1] 196
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2184267
[1] 0.1592029
[1] "AdaLSE CI"
[1] 0.8061224
[1] 0.8622449
[1]  38 158
[1]  27 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1592632
[1] 0.1650146
[1] "DR CI"
[1] 0.9081633
[1] 0.9285714
[1]  18 178
[1]  14 182
[1] "se comparison"
[1] 0.2706929
[1] 0.3890309
[1] 197
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.05106187
[1] 0.1594962
[1] "AdaLSE CI"
[1] 0.8071066
[1] 0.8629442
[1]  38 159
[1]  27 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01220392
[1] 0.1920299
[1] "DR CI"
[1] 0.9086294
[1] 0.928934
[1]  18 179
[1]  14 183
[1] "se comparison"
[1] 0.2700023
[1] 0.3881562
[1] 198
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.131556
[1] 0.1702647
[1] "AdaLSE CI"
[1] 0.8080808
[1] 0.8636364
[1]  38 160
[1]  27 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3327965
[1] 0.2298968
[1] "DR CI"
[1] 0.9090909
[1] 0.9292929
[1]  18 180
[1]  14 184
[1] "se comparison"
[1] 0.2693924
[1] 0.3874595
[1] 199
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.08309811
[1] 0.1868359
[1] "AdaLSE CI"
[1] 0.8090452
[1] 0.8643216
[1]  38 161
[1]  27 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05003136
[1] 0.5692208
[1] "DR CI"
[1] 0.9095477
[1] 0.9296482
[1]  18 181
[1]  14 185
[1] "se comparison"
[1] 0.2687272
[1] 0.3865145
[1] 200
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.05628294
[1] 0.1814648
[1] "AdaLSE CI"
[1] 0.81
[1] 0.865
[1]  38 162
[1]  27 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2370029
[1] 0.2077562
[1] "DR CI"
[1] 0.91
[1] 0.93
[1]  18 182
[1]  14 186
[1] "se comparison"
[1] 0.268053
[1] 0.3856269
[1] 201
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4976906
[1] 0.1711252
[1] "AdaLSE CI"
[1] 0.8109453
[1] 0.8656716
[1]  38 163
[1]  27 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5837723
[1] 0.1944637
[1] "DR CI"
[1] 0.9054726
[1] 0.9253731
[1]  19 182
[1]  15 186
[1] "se comparison"
[1] 0.269306
[1] 0.3860306
[1] 202
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2047883
[1] 0.1753654
[1] "AdaLSE CI"
[1] 0.8118812
[1] 0.8663366
[1]  38 164
[1]  27 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2470049
[1] 0.1775981
[1] "DR CI"
[1] 0.9059406
[1] 0.9257426
[1]  19 183
[1]  15 187
[1] "se comparison"
[1] 0.2688722
[1] 0.3851639
[1] 203
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.07903386
[1] 0.2110778
[1] "AdaLSE CI"
[1] 0.8128079
[1] 0.8669951
[1]  38 165
[1]  27 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008971908
[1] 0.1932656
[1] "DR CI"
[1] 0.9064039
[1] 0.9261084
[1]  19 184
[1]  15 188
[1] "se comparison"
[1] 0.2683475
[1] 0.3842974
[1] 204
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.05309652
[1] 0.1953188
[1] "AdaLSE CI"
[1] 0.8137255
[1] 0.8676471
[1]  38 166
[1]  27 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04433637
[1] 0.1666871
[1] "DR CI"
[1] 0.9068627
[1] 0.9264706
[1]  19 185
[1]  15 189
[1] "se comparison"
[1] 0.2677731
[1] 0.3833919
[1] 205
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.08674708
[1] 0.1575424
[1] "AdaLSE CI"
[1] 0.8146341
[1] 0.8682927
[1]  38 167
[1]  27 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08480524
[1] 0.2638986
[1] "DR CI"
[1] 0.9073171
[1] 0.9268293
[1]  19 186
[1]  15 190
[1] "se comparison"
[1] 0.2671326
[1] 0.3824614
[1] 206
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.06926335
[1] 0.2240281
[1] "AdaLSE CI"
[1] 0.815534
[1] 0.868932
[1]  38 168
[1]  27 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02756605
[1] 0.2070155
[1] "DR CI"
[1] 0.907767
[1] 0.9271845
[1]  19 187
[1]  15 191
[1] "se comparison"
[1] 0.2664859
[1] 0.3816755
[1] 207
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1793619
[1] 0.1870443
[1] "AdaLSE CI"
[1] 0.8115942
[1] 0.8695652
[1]  39 168
[1]  27 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09677764
[1] 0.1813899
[1] "DR CI"
[1] 0.9082126
[1] 0.9275362
[1]  19 188
[1]  15 192
[1] "se comparison"
[1] 0.266293
[1] 0.3810577
[1] 208
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.09630902
[1] 0.1695991
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.8701923
[1]  39 169
[1]  27 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05208916
[1] 0.1849305
[1] "DR CI"
[1] 0.9086538
[1] 0.9278846
[1]  19 189
[1]  15 193
[1] "se comparison"
[1] 0.2656743
[1] 0.3801681
[1] 209
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1837728
[1] 0.1897942
[1] "AdaLSE CI"
[1] 0.8086124
[1] 0.8708134
[1]  40 169
[1]  27 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.339388
[1] 0.2872337
[1] "DR CI"
[1] 0.9090909
[1] 0.9282297
[1]  19 190
[1]  15 194
[1] "se comparison"
[1] 0.2655011
[1] 0.3805984
[1] 210
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1486671
[1] 0.1815299
[1] "AdaLSE CI"
[1] 0.8095238
[1] 0.8714286
[1]  40 170
[1]  27 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09977398
[1] 0.2088995
[1] "DR CI"
[1] 0.9095238
[1] 0.9285714
[1]  19 191
[1]  15 195
[1] "se comparison"
[1] 0.2651935
[1] 0.3799913
[1] 211
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4292635
[1] 0.1904546
[1] "AdaLSE CI"
[1] 0.8104265
[1] 0.8720379
[1]  40 171
[1]  27 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5838476
[1] 0.7987789
[1] "DR CI"
[1] 0.9099526
[1] 0.92891
[1]  19 192
[1]  15 196
[1] "se comparison"
[1] 0.2659041
[1] 0.3804305
[1] 212
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1347291
[1] 0.1715655
[1] "AdaLSE CI"
[1] 0.8113208
[1] 0.8726415
[1]  40 172
[1]  27 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09514668
[1] 0.566887
[1] "DR CI"
[1] 0.9103774
[1] 0.9292453
[1]  19 193
[1]  15 197
[1] "se comparison"
[1] 0.2653473
[1] 0.3798202
[1] 213
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.05453585
[1] 0.2379794
[1] "AdaLSE CI"
[1] 0.8122066
[1] 0.8732394
[1]  40 173
[1]  27 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05900566
[1] 0.2349547
[1] "DR CI"
[1] 0.9107981
[1] 0.9295775
[1]  19 194
[1]  15 198
[1] "se comparison"
[1] 0.2648066
[1] 0.378947
[1] 214
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2441576
[1] 0.1818805
[1] "AdaLSE CI"
[1] 0.8084112
[1] 0.8691589
[1]  41 173
[1]  28 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3078645
[1] 0.1838523
[1] "DR CI"
[1] 0.9065421
[1] 0.9252336
[1]  20 194
[1]  16 198
[1] "se comparison"
[1] 0.2649146
[1] 0.3791885
[1] 215
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1171915
[1] 0.1688106
[1] "AdaLSE CI"
[1] 0.8093023
[1] 0.8697674
[1]  41 174
[1]  28 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.12491
[1] 0.2314221
[1] "DR CI"
[1] 0.9069767
[1] 0.9255814
[1]  20 195
[1]  16 199
[1] "se comparison"
[1] 0.2643446
[1] 0.3786654
[1] 216
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.0360579
[1] 0.1724207
[1] "AdaLSE CI"
[1] 0.8101852
[1] 0.8703704
[1]  41 175
[1]  28 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1291495
[1] 0.1515626
[1] "DR CI"
[1] 0.9027778
[1] 0.9212963
[1]  21 195
[1]  17 199
[1] "se comparison"
[1] 0.2637831
[1] 0.3781558
[1] 217
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2207482
[1] 0.1798688
[1] "AdaLSE CI"
[1] 0.8110599
[1] 0.8709677
[1]  41 176
[1]  28 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1758261
[1] 0.174357
[1] "DR CI"
[1] 0.9032258
[1] 0.921659
[1]  21 196
[1]  17 200
[1] "se comparison"
[1] 0.2634513
[1] 0.3773012
[1] 218
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2111213
[1] 0.2182005
[1] "AdaLSE CI"
[1] 0.8119266
[1] 0.8715596
[1]  41 177
[1]  28 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.603836
[1] 0.387947
[1] "DR CI"
[1] 0.9036697
[1] 0.9220183
[1]  21 197
[1]  17 201
[1] "se comparison"
[1] 0.2630904
[1] 0.3778754
[1] 219
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.009673419
[1] 0.1685849
[1] "AdaLSE CI"
[1] 0.8127854
[1] 0.8721461
[1]  41 178
[1]  28 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05197523
[1] 0.1677577
[1] "DR CI"
[1] 0.9041096
[1] 0.9223744
[1]  21 198
[1]  17 202
[1] "se comparison"
[1] 0.2624964
[1] 0.3770346
[1] 220
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4977096
[1] 0.1844774
[1] "AdaLSE CI"
[1] 0.8136364
[1] 0.8727273
[1]  41 179
[1]  28 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8849524
[1] 0.6761405
[1] "DR CI"
[1] 0.9045455
[1] 0.9227273
[1]  21 199
[1]  17 203
[1] "se comparison"
[1] 0.2636807
[1] 0.3797065
[1] 221
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1993036
[1] 0.1490641
[1] "AdaLSE CI"
[1] 0.8144796
[1] 0.8733032
[1]  41 180
[1]  28 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3751697
[1] 0.1730153
[1] "DR CI"
[1] 0.9049774
[1] 0.9230769
[1]  21 200
[1]  17 204
[1] "se comparison"
[1] 0.263284
[1] 0.3792255
[1] 222
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1099338
[1] 0.1783377
[1] "AdaLSE CI"
[1] 0.8153153
[1] 0.8738739
[1]  41 181
[1]  28 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1776077
[1] 0.201771
[1] "DR CI"
[1] 0.9054054
[1] 0.9234234
[1]  21 201
[1]  17 205
[1] "se comparison"
[1] 0.2628967
[1] 0.3783843
[1] 223
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1505609
[1] 0.1645893
[1] "AdaLSE CI"
[1] 0.8116592
[1] 0.8699552
[1]  42 181
[1]  29 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1943525
[1] 0.2090137
[1] "DR CI"
[1] 0.9058296
[1] 0.9237668
[1]  21 202
[1]  17 206
[1] "se comparison"
[1] 0.2626325
[1] 0.3775611
[1] 224
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2705312
[1] 0.1533726
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.8705357
[1]  42 182
[1]  29 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05866756
[1] 0.2875294
[1] "DR CI"
[1] 0.90625
[1] 0.9241071
[1]  21 203
[1]  17 207
[1] "se comparison"
[1] 0.2624772
[1] 0.3767386
[1] 225
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2231438
[1] 0.1813721
[1] "AdaLSE CI"
[1] 0.8133333
[1] 0.8711111
[1]  42 183
[1]  29 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2202139
[1] 0.1744958
[1] "DR CI"
[1] 0.9066667
[1] 0.9244444
[1]  21 204
[1]  17 208
[1] "se comparison"
[1] 0.2621577
[1] 0.3759523
[1] 226
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.5524206
[1] 0.1752092
[1] "AdaLSE CI"
[1] 0.8097345
[1] 0.8672566
[1]  43 183
[1]  30 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2551491
[1] 0.6834141
[1] "DR CI"
[1] 0.9070796
[1] 0.9247788
[1]  21 205
[1]  17 209
[1] "se comparison"
[1] 0.2645906
[1] 0.3752177
[1] 227
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1462305
[1] 0.1659459
[1] "AdaLSE CI"
[1] 0.8105727
[1] 0.8678414
[1]  43 184
[1]  30 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1959862
[1] 0.1749108
[1] "DR CI"
[1] 0.907489
[1] 0.9251101
[1]  21 206
[1]  17 210
[1] "se comparison"
[1] 0.2640921
[1] 0.3744169
[1] 228
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.07080359
[1] 0.1829801
[1] "AdaLSE CI"
[1] 0.8114035
[1] 0.8684211
[1]  43 185
[1]  30 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3311834
[1] 0.7102925
[1] "DR CI"
[1] 0.9078947
[1] 0.9254386
[1]  21 207
[1]  17 211
[1] "se comparison"
[1] 0.2635156
[1] 0.3748088
[1] 229
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1476926
[1] 0.1699363
[1] "AdaLSE CI"
[1] 0.8078603
[1] 0.8689956
[1]  44 185
[1]  30 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1926881
[1] 0.1786437
[1] "DR CI"
[1] 0.9039301
[1] 0.9213974
[1]  22 207
[1]  18 211
[1] "se comparison"
[1] 0.2632433
[1] 0.374566
[1] 230
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.01074636
[1] 0.1561421
[1] "AdaLSE CI"
[1] 0.8086957
[1] 0.8695652
[1]  44 186
[1]  30 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006183083
[1] 0.147056
[1] "DR CI"
[1] 0.9043478
[1] 0.9217391
[1]  22 208
[1]  18 212
[1] "se comparison"
[1] 0.2626922
[1] 0.3738243
[1] 231
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1954175
[1] 0.2020476
[1] "AdaLSE CI"
[1] 0.8095238
[1] 0.8701299
[1]  44 187
[1]  30 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2123888
[1] 0.1879841
[1] "DR CI"
[1] 0.9047619
[1] 0.9220779
[1]  22 209
[1]  18 213
[1] "se comparison"
[1] 0.2623116
[1] 0.3730594
[1] 232
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2092296
[1] 0.1849838
[1] "AdaLSE CI"
[1] 0.8060345
[1] 0.8663793
[1]  45 187
[1]  31 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08690594
[1] 0.1887794
[1] "DR CI"
[1] 0.9051724
[1] 0.9224138
[1]  22 210
[1]  18 214
[1] "se comparison"
[1] 0.2622705
[1] 0.3725016
[1] 233
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.08760353
[1] 0.2072205
[1] "AdaLSE CI"
[1] 0.806867
[1] 0.8669528
[1]  45 188
[1]  31 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7906037
[1] 0.5998433
[1] "DR CI"
[1] 0.9055794
[1] 0.9227468
[1]  22 211
[1]  18 215
[1] "se comparison"
[1] 0.261721
[1] 0.3742833
[1] 234
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.01278257
[1] 0.1894624
[1] "AdaLSE CI"
[1] 0.8076923
[1] 0.8675214
[1]  45 189
[1]  31 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6877912
[1] 0.8104829
[1] "DR CI"
[1] 0.9059829
[1] 0.9230769
[1]  22 212
[1]  18 216
[1] "se comparison"
[1] 0.2611663
[1] 0.3772227
[1] 235
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.07497538
[1] 0.1829404
[1] "AdaLSE CI"
[1] 0.8085106
[1] 0.8680851
[1]  45 190
[1]  31 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1667373
[1] 0.2453738
[1] "DR CI"
[1] 0.906383
[1] 0.9234043
[1]  22 213
[1]  18 217
[1] "se comparison"
[1] 0.260616
[1] 0.3764283
[1] 236
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.02241497
[1] 0.1894649
[1] "AdaLSE CI"
[1] 0.809322
[1] 0.8686441
[1]  45 191
[1]  31 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1117798
[1] 0.1951624
[1] "DR CI"
[1] 0.9067797
[1] 0.9237288
[1]  22 214
[1]  18 218
[1] "se comparison"
[1] 0.2600644
[1] 0.3756269
[1] 237
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1091905
[1] 0.1838364
[1] "AdaLSE CI"
[1] 0.8101266
[1] 0.8691983
[1]  45 192
[1]  31 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1672847
[1] 0.1754079
[1] "DR CI"
[1] 0.9029536
[1] 0.9240506
[1]  23 214
[1]  18 219
[1] "se comparison"
[1] 0.259701
[1] 0.3752939
[1] 238
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.0009181471
[1] 0.1662203
[1] "AdaLSE CI"
[1] 0.8109244
[1] 0.8697479
[1]  45 193
[1]  31 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04126086
[1] 0.1851424
[1] "DR CI"
[1] 0.9033613
[1] 0.9243697
[1]  23 215
[1]  18 220
[1] "se comparison"
[1] 0.2591677
[1] 0.3745349
[1] 239
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.05045706
[1] 0.1743201
[1] "AdaLSE CI"
[1] 0.8117155
[1] 0.8702929
[1]  45 194
[1]  31 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
