LOADING R
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1435993
[1] 0.04633011
[1] 0.701107

  0   1 
 81 190 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1659651
[1] 0.04903705
[1] 0.9114391

  0   1 
 24 247 
[1] 272
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2483447
[1] 0.04325366
[1] 0.7022059

  0   1 
 81 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2107901
[1] 0.05428985
[1] 0.9117647

  0   1 
 24 248 
[1] 273
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.6996337

  0   1 
 82 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1183253
[1] 0.0538223
[1] 0.9120879

  0   1 
 24 249 
[1] 274
[1] -0.01558857  5.48426502
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1758112
[1] 0.04989985
[1] 0.7007299

  0   1 
 82 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1830339
[1] 0.05379782
[1] 0.9124088

  0   1 
 24 250 
[1] 275
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.6981818

  0   1 
 83 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08620894
[1] 0.05374245
[1] 0.9127273

  0   1 
 24 251 
[1] 276
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.116387
[1] 0.04625178
[1] 0.6992754

  0   1 
 83 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1525298
[1] 0.05490578
[1] 0.9130435

  0   1 
 24 252 
[1] 277
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.6967509

  0   1 
 84 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1172786
[1] 0.05273953
[1] 0.9133574

  0   1 
 24 253 
[1] 278
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1176526
[1] 0.04521629
[1] 0.6978417

  0   1 
 84 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1161192
[1] 0.05289676
[1] 0.9136691

  0   1 
 24 254 
[1] 279
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.175136
[1] 0.04652293
[1] 0.6989247

  0   1 
 84 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1636081
[1] 0.04964881
[1] 0.9139785

  0   1 
 24 255 
[1] 280
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1938949
[1] 0.0442214
[1] 0.7

  0   1 
 84 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1891009
[1] 0.05228007
[1] 0.9142857

  0   1 
 24 256 
[1] 281
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1359088
[1] 0.04747847
[1] 0.7010676

  0   1 
 84 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1551674
[1] 0.05215857
[1] 0.9145907

  0   1 
 24 257 
[1] 282
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.6985816

  0   1 
 85 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09221015
[1] 0.05559403
[1] 0.9148936

  0   1 
 24 258 
[1] 283
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.3006637
[1] 0.04757118
[1] 0.6961131

  0   1 
 86 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2915748
[1] 0.05279087
[1] 0.9116608

  0   1 
 25 258 
[1] 284
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.138571
[1] 0.04298784
[1] 0.6971831

  0   1 
 86 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1692264
[1] 0.05187441
[1] 0.9119718

  0   1 
 25 259 
[1] 285
[1] -0.1685555  5.4075741
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1716072
[1] 0.04862369
[1] 0.6982456

  0   1 
 86 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1278477
[1] 0.05064819
[1] 0.9122807

  0   1 
 25 260 
[1] 286
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.146924
[1] 0.04994485
[1] 0.6993007

  0   1 
 86 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1582973
[1] 0.05440112
[1] 0.9125874

  0   1 
 25 261 
[1] 287
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2319481
[1] 0.04209202
[1] 0.7003484

  0   1 
 86 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1830162
[1] 0.05203242
[1] 0.912892

  0   1 
 25 262 
[1] 288
[1] -0.1134184  5.5720009
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2525781
[1] 0.04868407
[1] 0.7013889

  0   1 
 86 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2760861
[1] 0.05118489
[1] 0.9097222

  0   1 
 26 262 
[1] 289
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1796071
[1] 0.04525464
[1] 0.7024221

  0   1 
 86 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1551689
[1] 0.05006142
[1] 0.9100346

  0   1 
 26 263 
[1] 290
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2397278
[1] 0.0507898
[1] 0.7034483

  0   1 
 86 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2387656
[1] 0.04797936
[1] 0.9103448

  0   1 
 26 264 
[1] 291
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2205118
[1] 0.04992382
[1] 0.7044674

  0   1 
 86 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1963294
[1] 0.05381775
[1] 0.9106529

  0   1 
 26 265 
[1] 292
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1672483
[1] 0.04999101
[1] 0.7054795

  0   1 
 86 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1840831
[1] 0.05257396
[1] 0.9109589

  0   1 
 26 266 
[1] 293
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1902
[1] 0.05090077
[1] 0.7064846

  0   1 
 86 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2025305
[1] 0.05218767
[1] 0.9112628

  0   1 
 26 267 
[1] 294
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1133272
[1] 0.04665387
[1] 0.707483

  0   1 
 86 208 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1444413
[1] 0.0521994
[1] 0.9115646

  0   1 
 26 268 
[1] 295
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1124571
[1] 0.0439737
[1] 0.7084746

  0   1 
 86 209 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1016036
[1] 0.05061525
[1] 0.9118644

  0   1 
 26 269 
[1] 296
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1950442
[1] 0.04360734
[1] 0.7094595

  0   1 
 86 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2090493
[1] 0.05196404
[1] 0.9121622

  0   1 
 26 270 
[1] 297
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1313452
[1] 0.044947
[1] 0.7104377

  0   1 
 86 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1746097
[1] 0.05427766
[1] 0.9124579

  0   1 
 26 271 
[1] 298
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7080537

  0   1 
 87 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08105475
[1] 0.0533148
[1] 0.9127517

  0   1 
 26 272 
[1] 299
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.08571716
[1] 0.04556699
[1] 0.7056856

  0   1 
 88 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1072369
[1] 0.05193584
[1] 0.9130435

  0   1 
 26 273 
[1] 300
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7033333

  0   1 
 89 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05298359
[1] 0.05362852
[1] 0.91

  0   1 
 27 273 
[1] 301
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1505694
[1] 0.04765367
[1] 0.7043189

  0   1 
 89 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09725198
[1] 0.0518905
[1] 0.910299

  0   1 
 27 274 
[1] 302
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.137698
[1] 0.04536112
[1] 0.705298

  0   1 
 89 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1147778
[1] 0.05060434
[1] 0.910596

  0   1 
 27 275 
[1] 303
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7029703

  0   1 
 90 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1619972
[1] 0.05504607
[1] 0.9108911

  0   1 
 27 276 
[1] 304
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1424451
[1] 0.04697966
[1] 0.7039474

  0   1 
 90 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1772844
[1] 0.04953741
[1] 0.9111842

  0   1 
 27 277 
[1] 305
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7016393

  0   1 
 91 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08271314
[1] 0.05197122
[1] 0.9114754

  0   1 
 27 278 
[1] 306
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1385029
[1] 0.04870555
[1] 0.7026144

  0   1 
 91 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1167977
[1] 0.05118632
[1] 0.9117647

  0   1 
 27 279 
[1] 307
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2507889
[1] 0.04949639
[1] 0.7035831

  0   1 
 91 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2234144
[1] 0.05226139
[1] 0.9120521

  0   1 
 27 280 
[1] 308
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1211392
[1] 0.04499511
[1] 0.7045455

  0   1 
 91 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08336566
[1] 0.05264711
[1] 0.9123377

  0   1 
 27 281 
[1] 309
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7022654

  0   1 
 92 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07373259
[1] 0.05349652
[1] 0.9126214

  0   1 
 27 282 
[1] 310
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1887815
[1] 0.04493912
[1] 0.7032258

  0   1 
 92 218 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1595833
[1] 0.05318113
[1] 0.9129032

  0   1 
 27 283 
[1] 311
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1627934
[1] 0.04680185
[1] 0.7041801

  0   1 
 92 219 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1347638
[1] 0.05314416
[1] 0.9131833

  0   1 
 27 284 
[1] 312
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2243709
[1] 0.04651345
[1] 0.7051282

  0   1 
 92 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1839334
[1] 0.05462813
[1] 0.9134615

  0   1 
 27 285 
[1] 313
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7028754

  0   1 
 93 220 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.121549
[1] 0.05562057
[1] 0.913738

  0   1 
 27 286 
[1] 314
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.08691445
[1] 0.0515389
[1] 0.7038217

  0   1 
 93 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08299717
[1] 0.05079534
[1] 0.9140127

  0   1 
 27 287 
[1] 315
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7015873

  0   1 
 94 221 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1204693
[1] 0.05403271
[1] 0.9142857

  0   1 
 27 288 
[1] 316
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1992816
[1] 0.04676536
[1] 0.7025316

  0   1 
 94 222 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1697357
[1] 0.0524027
[1] 0.914557

  0   1 
 27 289 
[1] 317
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2060681
[1] 0.04560707
[1] 0.70347

  0   1 
 94 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2080172
[1] 0.05577296
[1] 0.9148265

  0   1 
 27 290 
[1] 318
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7012579

  0   1 
 95 223 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1236299
[1] 0.05192104
[1] 0.9150943

  0   1 
 27 291 
[1] 319
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1906773
[1] 0.04287075
[1] 0.7021944

  0   1 
 95 224 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1819921
[1] 0.05222098
[1] 0.9153605

  0   1 
 27 292 
[1] 320
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1200362
[1] 0.04549594
[1] 0.703125

  0   1 
 95 225 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1011082
[1] 0.05191154
[1] 0.915625

  0   1 
 27 293 
[1] 321
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2044398
[1] 0.04363055
[1] 0.7040498

  0   1 
 95 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2089329
[1] 0.05454179
[1] 0.9158879

  0   1 
 27 294 
[1] 322
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7018634

  0   1 
 96 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1417746
[1] 0.05251172
[1] 0.9161491

  0   1 
 27 295 
[1] 323
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.6996904

  0   1 
 97 226 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1280822
[1] 0.05277149
[1] 0.9164087

  0   1 
 27 296 
[1] 324
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1751077
[1] 0.04903379
[1] 0.7006173

  0   1 
 97 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1862363
[1] 0.05075034
[1] 0.9166667

  0   1 
 27 297 
[1] 325
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.6984615

  0   1 
 98 227 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1510567
[1] 0.05469692
[1] 0.9169231

  0   1 
 27 298 
[1] 326
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1560263
[1] 0.05226211
[1] 0.6993865

  0   1 
 98 228 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1600014
[1] 0.05071291
[1] 0.9171779

  0   1 
 27 299 
[1] 327
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2004447
[1] 0.04893381
[1] 0.7003058

  0   1 
 98 229 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1834844
[1] 0.04971067
[1] 0.9174312

  0   1 
 27 300 
[1] 328
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1516532
[1] 0.05102132
[1] 0.7012195

  0   1 
 98 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1406119
[1] 0.04998458
[1] 0.9176829

  0   1 
 27 301 
[1] 329
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1314804
[1] 0.04372449
[1] 0.7021277

  0   1 
 98 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1451403
[1] 0.05253931
[1] 0.9179331

  0   1 
 27 302 
[1] 330
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1337087
[1] 0.04944625
[1] 0.7030303

  0   1 
 98 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.137407
[1] 0.05203069
[1] 0.9181818

  0   1 
 27 303 
[1] 331
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2013676
[1] 0.05013646
[1] 0.7039275

  0   1 
 98 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2202495
[1] 0.05290002
[1] 0.918429

  0   1 
 27 304 
[1] 332
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2046192
[1] 0.04802665
[1] 0.7048193

  0   1 
 98 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2281708
[1] 0.04934413
[1] 0.9186747

  0   1 
 27 305 
[1] 333
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1556265
[1] 0.04523874
[1] 0.7057057

  0   1 
 98 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1711587
[1] 0.05112999
[1] 0.9189189

  0   1 
 27 306 
[1] 334
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7035928

  0   1 
 99 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1025601
[1] 0.05199704
[1] 0.9191617

  0   1 
 27 307 
[1] 335
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1913296
[1] 0.04759421
[1] 0.7044776

  0   1 
 99 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1971499
[1] 0.05159177
[1] 0.919403

  0   1 
 27 308 
[1] 336
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0.008486721
[1] 0.05209217
[1] 0.702381

  0   1 
100 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01829222
[1] 0.05111249
[1] 0.9166667

  0   1 
 28 308 
[1] 337
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2249593
[1] 0.05221458
[1] 0.7032641

  0   1 
100 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2286271
[1] 0.05273513
[1] 0.9169139

  0   1 
 28 309 
[1] 338
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1084522
[1] 0.04346258
[1] 0.704142

  0   1 
100 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1359514
[1] 0.05260095
[1] 0.9171598

  0   1 
 28 310 
[1] 339
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1295489
[1] 0.05159182
[1] 0.7050147

  0   1 
100 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1207298
[1] 0.05023064
[1] 0.9174041

  0   1 
 28 311 
[1] 340
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2652255
[1] 0.05270974
[1] 0.7058824

  0   1 
100 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2594899
[1] 0.05173999
[1] 0.9176471

  0   1 
 28 312 
[1] 341
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2308218
[1] 0.04836222
[1] 0.7067449

  0   1 
100 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2081961
[1] 0.0505826
[1] 0.9178886

  0   1 
 28 313 
[1] 342
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2450659
[1] 0.04666289
[1] 0.7076023

  0   1 
100 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.248423
[1] 0.0498261
[1] 0.9181287

  0   1 
 28 314 
[1] 343
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1297676
[1] 0.04177998
[1] 0.7084548

  0   1 
100 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1504514
[1] 0.05347049
[1] 0.9183673

  0   1 
 28 315 
[1] 344
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1620458
[1] 0.05104086
[1] 0.7093023

  0   1 
100 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1540996
[1] 0.04979532
[1] 0.9186047

  0   1 
 28 316 
[1] 345
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.07846093
[1] 0.04275426
[1] 0.7072464

  0   1 
101 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1025063
[1] 0.05421117
[1] 0.9188406

  0   1 
 28 317 
[1] 346
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7052023

  0   1 
102 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.126501
[1] 0.05265672
[1] 0.9190751

  0   1 
 28 318 
[1] 347
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1959385
[1] 0.04329085
[1] 0.7060519

  0   1 
102 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2152269
[1] 0.0529665
[1] 0.9193084

  0   1 
 28 319 
[1] 348
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1947321
[1] 0.04382524
[1] 0.7068966

  0   1 
102 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1868443
[1] 0.05299691
[1] 0.9195402

  0   1 
 28 320 
[1] 349
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1272612
[1] 0.04404495
[1] 0.7077364

  0   1 
102 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1524522
[1] 0.04985178
[1] 0.9197708

  0   1 
 28 321 
[1] 350
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2142459
[1] 0.04354242
[1] 0.7085714

  0   1 
102 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1777989
[1] 0.05333549
[1] 0.92

  0   1 
 28 322 
[1] 351
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7065527

  0   1 
103 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1149535
[1] 0.05189769
[1] 0.9202279

  0   1 
 28 323 
[1] 352
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1499728
[1] 0.05233013
[1] 0.7073864

  0   1 
103 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1422567
[1] 0.05082519
[1] 0.9204545

  0   1 
 28 324 
[1] 353
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1705505
[1] 0.04975683
[1] 0.7082153

  0   1 
103 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09990769
[1] 0.05384816
[1] 0.9206799

  0   1 
 28 325 
[1] 354
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1784388
[1] 0.04802437
[1] 0.7090395

  0   1 
103 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1613587
[1] 0.05028225
[1] 0.920904

  0   1 
 28 326 
[1] 355
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.118999
[1] 0.04468679
[1] 0.7098592

  0   1 
103 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1579875
[1] 0.05125718
[1] 0.9211268

  0   1 
 28 327 
[1] 356
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.174192
[1] 0.04341916
[1] 0.7106742

  0   1 
103 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1988931
[1] 0.05363005
[1] 0.9213483

  0   1 
 28 328 
[1] 357
[1] -0.003510656  5.514221984
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2171496
[1] 0.04314798
[1] 0.7114846

  0   1 
103 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1714632
[1] 0.05153193
[1] 0.9215686

  0   1 
 28 329 
[1] 358
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.3454698
[1] 0.04636009
[1] 0.7094972

  0   1 
104 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3227578
[1] 0.05236131
[1] 0.9189944

  0   1 
 29 329 
[1] 359
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1655733
[1] 0.04494115
[1] 0.7103064

  0   1 
104 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1727615
[1] 0.05153463
[1] 0.9192201

  0   1 
 29 330 
[1] 360
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1629067
[1] 0.04431325
[1] 0.7111111

  0   1 
104 256 
