LOADING R
[1] 0.251632
[1] 181
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.06398706
[1] 0.05737378
[1] "AdaLSE CI"
[1] 0.8674033
[1] 0.9392265
[1]  24 157
[1]  11 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03865464
[1] 0.2059183
[1] "DR CI"
[1] 0.9502762
[1] 0.9558011
[1]   9 172
[1]   8 173
[1] "se comparison"
[1] 0.05559997
[1] 0.2510987
[1] 182
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.05205209
[1] 0.05096707
[1] "AdaLSE CI"
[1] 0.8681319
[1] 0.9395604
[1]  24 158
[1]  11 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04913459
[1] 0.1385884
[1] "DR CI"
[1] 0.9505495
[1] 0.956044
[1]   9 173
[1]   8 174
[1] "se comparison"
[1] 0.05554998
[1] 0.2505415
[1] 183
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.00723607
[1] 0.05706057
[1] "AdaLSE CI"
[1] 0.8688525
[1] 0.9398907
[1]  24 159
[1]  11 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.249468
[1] 1.077196
[1] "DR CI"
[1] 0.9508197
[1] 0.9562842
[1]   9 174
[1]   8 175
[1] "se comparison"
[1] 0.05540648
[1] 0.2625014
[1] 184
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1243587
[1] 0.05233632
[1] "AdaLSE CI"
[1] 0.8641304
[1] 0.9347826
[1]  25 159
[1]  12 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.155476
[1] 0.2177257
[1] "DR CI"
[1] 0.951087
[1] 0.9565217
[1]   9 175
[1]   8 176
[1] "se comparison"
[1] 0.05593462
[1] 0.2617844
[1] 185
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.05230112
[1] 0.0530606
[1] "AdaLSE CI"
[1] 0.8648649
[1] 0.9351351
[1]  25 160
[1]  12 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003031747
[1] 0.122979
[1] "DR CI"
[1] 0.9513514
[1] 0.9567568
[1]   9 176
[1]   8 177
[1] "se comparison"
[1] 0.05588144
[1] 0.261348
[1] 186
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.008729745
[1] 0.05291681
[1] "AdaLSE CI"
[1] 0.8655914
[1] 0.9354839
[1]  25 161
[1]  12 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2479126
[1] 0.2651121
[1] "DR CI"
[1] 0.9516129
[1] 0.9569892
[1]   9 177
[1]   8 178
[1] "se comparison"
[1] 0.0557303
[1] 0.2607108
[1] 187
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.005135846
[1] 0.05512152
[1] "AdaLSE CI"
[1] 0.8663102
[1] 0.9358289
[1]  25 162
[1]  12 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09977249
[1] 0.1450392
[1] "DR CI"
[1] 0.9518717
[1] 0.9572193
[1]   9 178
[1]   8 179
[1] "se comparison"
[1] 0.05558776
[1] 0.260054
[1] 188
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.007284789
[1] 0.06595308
[1] "AdaLSE CI"
[1] 0.8670213
[1] 0.9361702
[1]  25 163
[1]  12 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02062319
[1] 0.1546606
[1] "DR CI"
[1] 0.9521277
[1] 0.9574468
[1]   9 179
[1]   8 180
[1] "se comparison"
[1] 0.05543893
[1] 0.2597128
[1] 189
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.008049361
[1] 0.0530122
[1] "AdaLSE CI"
[1] 0.8677249
[1] 0.9365079
[1]  25 164
[1]  12 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009922897
[1] 0.04760744
[1] "DR CI"
[1] 0.952381
[1] 0.957672
[1]   9 180
[1]   8 181
[1] "se comparison"
[1] 0.05529132
[1] 0.2592653
[1] 190
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01007757
[1] 0.05668993
[1] "AdaLSE CI"
[1] 0.8684211
[1] 0.9368421
[1]  25 165
[1]  12 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1734283
[1] 0.1898614
[1] "DR CI"
[1] 0.9526316
[1] 0.9578947
[1]   9 181
[1]   8 182
[1] "se comparison"
[1] 0.05514523
[1] 0.2585794
[1] 191
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01666235
[1] 0.04963959
[1] "AdaLSE CI"
[1] 0.8691099
[1] 0.9371728
[1]  25 166
[1]  12 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1332781
[1] 0.1873817
[1] "DR CI"
[1] 0.9528796
[1] 0.9581152
[1]   9 182
[1]   8 183
[1] "se comparison"
[1] 0.05500411
[1] 0.2579075
[1] 192
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.007824295
[1] 0.05559311
[1] "AdaLSE CI"
[1] 0.8697917
[1] 0.9375
[1]  25 167
[1]  12 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3707588
[1] 0.2935549
[1] "DR CI"
[1] 0.953125
[1] 0.9583333
[1]   9 183
[1]   8 184
[1] "se comparison"
[1] 0.05485994
[1] 0.2576655
[1] 193
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02719822
[1] 0.05304625
[1] "AdaLSE CI"
[1] 0.8704663
[1] 0.9378238
[1]  25 168
[1]  12 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01707085
[1] 0.05103226
[1] "DR CI"
[1] 0.9533679
[1] 0.9585492
[1]   9 184
[1]   8 185
[1] "se comparison"
[1] 0.05477331
[1] 0.2572132
[1] 194
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1304988
[1] 0.0511249
[1] "AdaLSE CI"
[1] 0.8659794
[1] 0.9329897
[1]  26 168
[1]  13 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002794515
[1] 0.2262877
[1] "DR CI"
[1] 0.9536082
[1] 0.9587629
[1]   9 185
[1]   8 186
[1] "se comparison"
[1] 0.05534435
[1] 0.2568251
[1] 195
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1021913
[1] 0.05415805
[1] "AdaLSE CI"
[1] 0.8615385
[1] 0.9282051
[1]  27 168
[1]  14 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07552467
[1] 0.209075
[1] "DR CI"
[1] 0.9538462
[1] 0.9589744
[1]   9 186
[1]   8 187
[1] "se comparison"
[1] 0.05561396
[1] 0.2567315
[1] 196
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.05232367
[1] 0.05247245
[1] "AdaLSE CI"
[1] 0.8622449
[1] 0.9285714
[1]  27 169
[1]  14 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1401789
[1] 0.1210593
[1] "DR CI"
[1] 0.9540816
[1] 0.9591837
[1]   9 187
[1]   8 188
[1] "se comparison"
[1] 0.05563978
[1] 0.2560771
[1] 197
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01603393
[1] 0.05233223
[1] "AdaLSE CI"
[1] 0.8629442
[1] 0.928934
[1]  27 170
[1]  14 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1707505
[1] 0.1478775
[1] "DR CI"
[1] 0.9543147
[1] 0.9593909
[1]   9 188
[1]   8 189
[1] "se comparison"
[1] 0.05552398
[1] 0.2554238
[1] 198
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01096011
[1] 0.05496662
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.9292929
[1]  27 171
[1]  14 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2002498
[1] 0.1650762
[1] "DR CI"
[1] 0.9545455
[1] 0.959596
[1]   9 189
[1]   8 190
[1] "se comparison"
[1] 0.05538332
[1] 0.2547893
[1] 199
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1236422
[1] 0.05522899
[1] "AdaLSE CI"
[1] 0.8592965
[1] 0.9246231
[1]  28 171
[1]  15 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.000343015
[1] 0.08096515
[1] "DR CI"
[1] 0.9547739
[1] 0.959799
[1]   9 190
[1]   8 191
[1] "se comparison"
[1] 0.05584972
[1] 0.2544033
[1] 200
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.003484351
[1] 0.05307568
[1] "AdaLSE CI"
[1] 0.86
[1] 0.925
[1]  28 172
[1]  15 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05990947
[1] 0.06071251
[1] "DR CI"
[1] 0.955
[1] 0.96
[1]   9 191
[1]   8 192
[1] "se comparison"
[1] 0.05571559
[1] 0.2538643
[1] 201
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.05043668
[1] 0.05569011
[1] "AdaLSE CI"
[1] 0.8606965
[1] 0.9253731
[1]  28 173
[1]  15 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08653471
[1] 0.2948925
[1] "DR CI"
[1] 0.9552239
[1] 0.960199
[1]   9 192
[1]   8 193
[1] "se comparison"
[1] 0.05565525
[1] 0.2532828
[1] 202
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04556048
[1] 0.05086107
[1] "AdaLSE CI"
[1] 0.8613861
[1] 0.9257426
[1]  28 174
[1]  15 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5959682
[1] 0.52126
[1] "DR CI"
[1] 0.9554455
[1] 0.960396
[1]   9 193
[1]   8 194
[1] "se comparison"
[1] 0.05557755
[1] 0.2545048
[1] 203
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1209711
[1] 0.05418043
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9211823
[1]  29 174
[1]  16 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5736707
[1] 0.4186865
[1] "DR CI"
[1] 0.955665
[1] 0.9605911
[1]   9 194
[1]   8 195
[1] "se comparison"
[1] 0.05599632
[1] 0.2555094
[1] 204
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.06646018
[1] 0.05158072
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.9215686
[1]  30 174
[1]  16 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0216746
[1] 0.1331163
[1] "DR CI"
[1] 0.9558824
[1] 0.9607843
[1]   9 195
[1]   8 196
[1] "se comparison"
[1] 0.0560013
[1] 0.2550753
[1] 205
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01998229
[1] 0.05271254
[1] "AdaLSE CI"
[1] 0.8536585
[1] 0.9219512
[1]  30 175
[1]  16 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05662332
[1] 0.1451047
[1] "DR CI"
[1] 0.9560976
[1] 0.9609756
[1]   9 196
[1]   8 197
[1] "se comparison"
[1] 0.05590207
[1] 0.2545594
[1] 206
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04193595
[1] 0.05221977
[1] "AdaLSE CI"
[1] 0.8543689
[1] 0.9223301
[1]  30 176
[1]  16 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3820737
[1] 0.2249855
[1] "DR CI"
[1] 0.9563107
[1] 0.961165
[1]   9 197
[1]   8 198
[1] "se comparison"
[1] 0.05581145
[1] 0.254395
[1] 207
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04855679
[1] 0.05489197
[1] "AdaLSE CI"
[1] 0.8550725
[1] 0.9227053
[1]  30 177
[1]  16 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3811882
[1] 0.4647051
[1] "DR CI"
[1] 0.9565217
[1] 0.9613527
[1]   9 198
[1]   8 199
[1] "se comparison"
[1] 0.05582244
[1] 0.2565934
[1] 208
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01683687
[1] 0.05967861
[1] "AdaLSE CI"
[1] 0.8557692
[1] 0.9230769
[1]  30 178
[1]  16 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2874903
[1] 0.2732166
[1] "DR CI"
[1] 0.9567308
[1] 0.9615385
[1]   9 199
[1]   8 200
[1] "se comparison"
[1] 0.055717
[1] 0.2561215
[1] 209
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04373781
[1] 0.05289283
[1] "AdaLSE CI"
[1] 0.8564593
[1] 0.923445
[1]  30 179
[1]  16 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02479488
[1] 0.1179875
[1] "DR CI"
[1] 0.9569378
[1] 0.9617225
[1]   9 200
[1]   8 201
[1] "se comparison"
[1] 0.0556342
[1] 0.255682
[1] 210
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.008317468
[1] 0.0534121
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9238095
[1]  30 180
[1]  16 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009744811
[1] 0.06935705
[1] "DR CI"
[1] 0.9571429
[1] 0.9619048
[1]   9 201
[1]   8 202
[1] "se comparison"
[1] 0.05550099
[1] 0.2553436
[1] 211
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.09723834
[1] 0.05314432
[1] "AdaLSE CI"
[1] 0.8530806
[1] 0.9241706
[1]  31 180
[1]  16 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.016977
[1] 0.1067629
[1] "DR CI"
[1] 0.957346
[1] 0.9620853
[1]   9 202
[1]   8 203
[1] "se comparison"
[1] 0.05569815
[1] 0.2550288
[1] 212
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02191798
[1] 0.05296715
[1] "AdaLSE CI"
[1] 0.8537736
[1] 0.9245283
[1]  31 181
[1]  16 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04721307
[1] 0.1201784
[1] "DR CI"
[1] 0.9575472
[1] 0.9622642
[1]   9 203
[1]   8 204
[1] "se comparison"
[1] 0.05557225
[1] 0.2548213
[1] 213
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.1309793
[1] 0.05364262
[1] "AdaLSE CI"
[1] 0.8544601
[1] 0.9201878
[1]  31 182
[1]  17 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1511987
[1] 0.05035082
[1] "DR CI"
[1] 0.9530516
[1] 0.9577465
[1]  10 203
[1]   9 204
[1] "se comparison"
[1] 0.05627442
[1] 0.2542202
[1] 214
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02318561
[1] 0.0547372
[1] "AdaLSE CI"
[1] 0.8551402
[1] 0.9205607
[1]  31 183
[1]  17 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1207356
[1] 0.2060446
[1] "DR CI"
[1] 0.953271
[1] 0.9579439
[1]  10 204
[1]   9 205
[1] "se comparison"
[1] 0.05615033
[1] 0.2536362
[1] 215
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0329443
[1] 0.05863357
[1] "AdaLSE CI"
[1] 0.855814
[1] 0.9209302
[1]  31 184
[1]  17 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3699778
[1] 0.2455236
[1] "DR CI"
[1] 0.9534884
[1] 0.9581395
[1]  10 205
[1]   9 206
[1] "se comparison"
[1] 0.05604229
[1] 0.2534525
[1] 216
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.08727178
[1] 0.05617398
[1] "AdaLSE CI"
[1] 0.8564815
[1] 0.9212963
[1]  31 185
[1]  17 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3576988
[1] 0.1710863
[1] "DR CI"
[1] 0.9537037
[1] 0.9537037
[1]  10 206
[1]  10 206
[1] "se comparison"
[1] 0.05629705
[1] 0.2532208
[1] 217
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.06424376
[1] 0.05470501
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.921659
[1]  31 186
[1]  17 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004333604
[1] 0.2254285
[1] "DR CI"
[1] 0.9539171
[1] 0.9539171
[1]  10 207
[1]  10 207
[1] "se comparison"
[1] 0.05629205
[1] 0.2528822
[1] 218
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.0003763737
[1] 0.05066043
[1] "AdaLSE CI"
[1] 0.8577982
[1] 0.9220183
[1]  31 187
[1]  17 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1160261
[1] 0.1565002
[1] "DR CI"
[1] 0.9541284
[1] 0.9541284
[1]  10 208
[1]  10 208
[1] "se comparison"
[1] 0.05616591
[1] 0.2523163
[1] 219
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.009727466
[1] 0.05487117
[1] "AdaLSE CI"
[1] 0.8584475
[1] 0.9223744
[1]  31 188
[1]  17 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.175289
[1] 0.118059
[1] "DR CI"
[1] 0.9543379
[1] 0.9543379
[1]  10 209
[1]  10 209
[1] "se comparison"
[1] 0.05605142
[1] 0.2517391
[1] 220
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03814579
[1] 0.05442835
[1] "AdaLSE CI"
[1] 0.8590909
[1] 0.9227273
[1]  31 189
[1]  17 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02302988
[1] 0.09597813
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  10 210
[1]  10 210
[1] "se comparison"
[1] 0.05595773
[1] 0.2513329
[1] 221
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03833611
[1] 0.05337095
[1] "AdaLSE CI"
[1] 0.8597285
[1] 0.9230769
[1]  31 190
[1]  17 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02601862
[1] 0.05939139
[1] "DR CI"
[1] 0.9547511
[1] 0.9547511
[1]  10 211
[1]  10 211
[1] "se comparison"
[1] 0.05586487
[1] 0.2509209
[1] 222
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.05443462
[1] 0.05640775
[1] "AdaLSE CI"
[1] 0.8603604
[1] 0.9234234
[1]  31 191
[1]  17 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2255768
[1] 0.2487183
[1] "DR CI"
[1] 0.954955
[1] 0.954955
[1]  10 212
[1]  10 212
[1] "se comparison"
[1] 0.0558206
[1] 0.250393
[1] 223
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0194714
[1] 0.05534122
[1] "AdaLSE CI"
[1] 0.8609865
[1] 0.9237668
[1]  31 192
[1]  17 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2148945
[1] 0.2310219
[1] "DR CI"
[1] 0.955157
[1] 0.955157
[1]  10 213
[1]  10 213
[1] "se comparison"
[1] 0.05569873
[1] 0.2498566
[1] 224
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01133061
[1] 0.05307269
[1] "AdaLSE CI"
[1] 0.8616071
[1] 0.9241071
[1]  31 193
[1]  17 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9499679
[1] 0.8531865
[1] "DR CI"
[1] 0.9553571
[1] 0.9553571
[1]  10 214
[1]  10 214
[1] "se comparison"
[1] 0.05559121
[1] 0.2548344
[1] 225
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.002501378
[1] 0.0527575
[1] "AdaLSE CI"
[1] 0.8622222
[1] 0.9244444
[1]  31 194
[1]  17 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1175966
[1] 0.168972
[1] "DR CI"
[1] 0.9555556
[1] 0.9555556
[1]  10 215
[1]  10 215
[1] "se comparison"
[1] 0.05547271
[1] 0.2549504
[1] 226
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.07402375
[1] 0.05552379
[1] "AdaLSE CI"
[1] 0.8628319
[1] 0.9247788
[1]  31 195
[1]  17 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0748113
[1] 0.04491044
[1] "DR CI"
[1] 0.9557522
[1] 0.9557522
[1]  10 216
[1]  10 216
[1] "se comparison"
[1] 0.0556268
[1] 0.2544484
[1] 227
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.05510414
[1] 0.05135905
[1] "AdaLSE CI"
[1] 0.8634361
[1] 0.9251101
[1]  31 196
[1]  17 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1452864
[1] 0.0890075
[1] "DR CI"
[1] 0.9559471
[1] 0.9559471
[1]  10 217
[1]  10 217
[1] "se comparison"
[1] 0.05566659
[1] 0.253887
[1] 228
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.06263044
[1] 0.05610876
[1] "AdaLSE CI"
[1] 0.8640351
[1] 0.9254386
[1]  31 197
[1]  17 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3070473
[1] 0.3576388
[1] "DR CI"
[1] 0.9561404
[1] 0.9561404
[1]  10 218
[1]  10 218
[1] "se comparison"
[1] 0.05565835
[1] 0.2535119
[1] 229
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1059856
[1] 0.05676045
[1] "AdaLSE CI"
[1] 0.860262
[1] 0.9257642
[1]  32 197
[1]  17 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.59458
[1] 0.7021513
[1] "DR CI"
[1] 0.9563319
[1] 0.9563319
[1]  10 219
[1]  10 219
[1] "se comparison"
[1] 0.05590485
[1] 0.2545684
[1] 230
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.07127655
[1] 0.05417088
[1] "AdaLSE CI"
[1] 0.8565217
[1] 0.926087
[1]  33 197
[1]  17 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2581589
[1] 0.328343
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  10 220
[1]  10 220
[1] "se comparison"
[1] 0.05593161
[1] 0.2540887
[1] 231
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.1836184
[1] 0.06017407
[1] "AdaLSE CI"
[1] 0.8528139
[1] 0.9220779
[1]  34 197
[1]  18 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2490925
[1] 0.08446292
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  11 220
[1]  11 220
[1] "se comparison"
[1] 0.05724065
[1] 0.2535977
[1] 232
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01029404
[1] 0.05404738
[1] "AdaLSE CI"
[1] 0.8534483
[1] 0.9224138
[1]  34 198
[1]  18 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0418779
[1] 0.07428168
[1] "DR CI"
[1] 0.9525862
[1] 0.9525862
[1]  11 221
[1]  11 221
[1] "se comparison"
[1] 0.05711669
[1] 0.2531757
[1] 233
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.08040908
[1] 0.05504856
[1] "AdaLSE CI"
[1] 0.8497854
[1] 0.9227468
[1]  35 198
[1]  18 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.307786
[1] 0.3655585
[1] "DR CI"
[1] 0.9527897
[1] 0.9527897
[1]  11 222
[1]  11 222
[1] "se comparison"
[1] 0.05718596
[1] 0.2528057
[1] 234
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.08689665
[1] 0.05666987
[1] "AdaLSE CI"
[1] 0.8504274
[1] 0.9230769
[1]  35 199
[1]  18 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2660889
[1] 0.1466294
[1] "DR CI"
[1] 0.9529915
[1] 0.9529915
[1]  11 223
[1]  11 223
[1] "se comparison"
[1] 0.05740754
[1] 0.2523503
[1] 235
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0153629
[1] 0.05217269
[1] "AdaLSE CI"
[1] 0.8510638
[1] 0.9234043
[1]  35 200
[1]  18 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.225532
[1] 0.1330658
[1] "DR CI"
[1] 0.9531915
[1] 0.9531915
[1]  11 224
[1]  11 224
[1] "se comparison"
[1] 0.05728637
[1] 0.2518417
[1] 236
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.05842011
[1] 0.05433286
[1] "AdaLSE CI"
[1] 0.8516949
[1] 0.9237288
[1]  35 201
[1]  18 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08443289
[1] 0.1166044
[1] "DR CI"
[1] 0.9533898
[1] 0.9533898
[1]  11 225
[1]  11 225
[1] "se comparison"
[1] 0.05725563
[1] 0.2513601
[1] 237
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02650079
[1] 0.06162826
[1] "AdaLSE CI"
[1] 0.8523207
[1] 0.9240506
[1]  35 202
[1]  18 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1758916
[1] 0.2684559
[1] "DR CI"
[1] 0.9535865
[1] 0.9535865
[1]  11 226
[1]  11 226
[1] "se comparison"
[1] 0.05718067
[1] 0.250828
[1] 238
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.07291466
[1] 0.05594318
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.9243697
[1]  35 203
[1]  18 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05521603
[1] 0.1578733
[1] "DR CI"
[1] 0.9537815
[1] 0.9537815
[1]  11 227
[1]  11 227
[1] "se comparison"
[1] 0.0572109
[1] 0.250399
[1] 239
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.05312689
[1] 0.05300765
[1] "AdaLSE CI"
[1] 0.8535565
[1] 0.9246862
[1]  35 204
[1]  18 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1031884
[1] 0.05663813
[1] "DR CI"
[1] 0.9539749
[1] 0.9539749
[1]  11 228
[1]  11 228
[1] "se comparison"
[1] 0.05723231
