LOADING R
[1]  17 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2825925
[1] 0.1524054
[1] "DR CI"
[1] 0.9438202
[1] 0.9662921
[1]  10 168
[1]   6 172
[1] "se comparison"
[1] 0.08427218
[1] 0.3801646
[1] 179
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09685242
[1] 0.07772579
[1] "AdaLSE CI"
[1] 0.8547486
[1] 0.9050279
[1]  26 153
[1]  17 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.33481
[1] 0.3200135
[1] "DR CI"
[1] 0.9441341
[1] 0.9664804
[1]  10 169
[1]   6 173
[1] "se comparison"
[1] 0.08421276
[1] 0.3794736
[1] 180
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1169226
[1] 0.07136448
[1] "AdaLSE CI"
[1] 0.8555556
[1] 0.9055556
[1]  26 154
[1]  17 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2227246
[1] 0.5386799
[1] "DR CI"
[1] 0.9444444
[1] 0.9666667
[1]  10 170
[1]   6 174
[1] "se comparison"
[1] 0.08463266
[1] 0.3785064
[1] 181
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.008018268
[1] 0.07135453
[1] "AdaLSE CI"
[1] 0.8563536
[1] 0.9060773
[1]  26 155
[1]  17 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07887906
[1] 0.09694936
[1] "DR CI"
[1] 0.9447514
[1] 0.9668508
[1]  10 171
[1]   6 175
[1] "se comparison"
[1] 0.08440492
[1] 0.3774606
[1] 182
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.08276808
[1] 0.0805885
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9065934
[1]  26 156
[1]  17 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02812899
[1] 0.07565204
[1] "DR CI"
[1] 0.9450549
[1] 0.967033
[1]  10 172
[1]   6 176
[1] "se comparison"
[1] 0.08428697
[1] 0.3765554
[1] 183
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02380343
[1] 0.07340246
[1] "AdaLSE CI"
[1] 0.8579235
[1] 0.9071038
[1]  26 157
[1]  17 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2169231
[1] 0.1960635
[1] "DR CI"
[1] 0.9453552
[1] 0.9672131
[1]  10 173
[1]   6 177
[1] "se comparison"
[1] 0.08412804
[1] 0.3756041
[1] 184
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02214899
[1] 0.08385362
[1] "AdaLSE CI"
[1] 0.8586957
[1] 0.9076087
[1]  26 158
[1]  17 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2089939
[1] 0.1744495
[1] "DR CI"
[1] 0.9456522
[1] 0.9673913
[1]  10 174
[1]   6 178
[1] "se comparison"
[1] 0.0839648
[1] 0.374648
[1] 185
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09973844
[1] 0.08044299
[1] "AdaLSE CI"
[1] 0.8594595
[1] 0.9081081
[1]  26 159
[1]  17 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02383405
[1] 0.1563409
[1] "DR CI"
[1] 0.9459459
[1] 0.9675676
[1]  10 175
[1]   6 179
[1] "se comparison"
[1] 0.08392582
[1] 0.3736825
[1] 186
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.04627548
[1] 0.08274595
[1] "AdaLSE CI"
[1] 0.8602151
[1] 0.9086022
[1]  26 160
[1]  17 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05747264
[1] 0.06939098
[1] "DR CI"
[1] 0.9462366
[1] 0.9677419
[1]  10 176
[1]   6 180
[1] "se comparison"
[1] 0.08385485
[1] 0.3726909
[1] 187
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1090754
[1] 0.07715252
[1] "AdaLSE CI"
[1] 0.8609626
[1] 0.9090909
[1]  26 161
[1]  17 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2457155
[1] 0.1535457
[1] "DR CI"
[1] 0.9465241
[1] 0.9679144
[1]  10 177
[1]   6 181
[1] "se comparison"
[1] 0.08418594
[1] 0.3718212
[1] 188
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.06533669
[1] 0.08498559
[1] "AdaLSE CI"
[1] 0.8617021
[1] 0.9095745
[1]  26 162
[1]  17 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04803192
[1] 0.06712995
[1] "DR CI"
[1] 0.9468085
[1] 0.9680851
[1]  10 178
[1]   6 182
[1] "se comparison"
[1] 0.08401891
[1] 0.3710052
[1] 189
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1811983
[1] 0.07385106
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9047619
[1]  27 162
[1]  18 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1517987
[1] 0.05938815
[1] "DR CI"
[1] 0.9417989
[1] 0.962963
[1]  11 178
[1]   7 182
[1] "se comparison"
[1] 0.08458521
[1] 0.3705045
[1] 190
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05560001
[1] 0.07078146
[1] "AdaLSE CI"
[1] 0.8578947
[1] 0.9052632
[1]  27 163
[1]  18 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03826789
[1] 0.1536319
[1] "DR CI"
[1] 0.9421053
[1] 0.9631579
[1]  11 179
[1]   7 183
[1] "se comparison"
[1] 0.08439334
[1] 0.3695577
[1] 191
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1075743
[1] 0.0847616
[1] "AdaLSE CI"
[1] 0.8586387
[1] 0.9057592
[1]  27 164
[1]  18 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01753986
[1] 0.3957799
[1] "DR CI"
[1] 0.9424084
[1] 0.9633508
[1]  11 180
[1]   7 184
[1] "se comparison"
[1] 0.08438977
[1] 0.3686951
[1] 192
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 5.160608
[1] 3.182083
[1] "AdaLSE CI"
[1] 0.859375
[1] 0.90625
[1]  27 165
[1]  18 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 5.161372
[1] 1.029221
[1] "DR CI"
[1] 0.9375
[1] 0.9583333
[1]  12 180
[1]   8 184
[1] "se comparison"
[1] 0.3835226
[1] 0.5179594
[1] 193
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.01718662
[1] 0.07200662
[1] "AdaLSE CI"
[1] 0.8601036
[1] 0.9067358
[1]  27 166
[1]  18 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1495717
[1] 0.2177252
[1] "DR CI"
[1] 0.9378238
[1] 0.9585492
[1]  12 181
[1]   8 185
[1] "se comparison"
[1] 0.3825239
[1] 0.5170098
[1] 194
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.03530458
[1] 0.08565692
[1] "AdaLSE CI"
[1] 0.8608247
[1] 0.9072165
[1]  27 167
[1]  18 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03017801
[1] 0.06964737
[1] "DR CI"
[1] 0.9381443
[1] 0.9587629
[1]  12 182
[1]   8 186
[1] "se comparison"
[1] 0.3815387
[1] 0.5157203
[1] 195
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1018691
[1] 0.07197262
[1] "AdaLSE CI"
[1] 0.8615385
[1] 0.9076923
[1]  27 168
[1]  18 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03151277
[1] 0.1643577
[1] "DR CI"
[1] 0.9384615
[1] 0.9589744
[1]  12 183
[1]   8 187
[1] "se comparison"
[1] 0.3806284
[1] 0.5145216
[1] 196
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02451771
[1] 0.08418377
[1] "AdaLSE CI"
[1] 0.8622449
[1] 0.9081633
[1]  27 169
[1]  18 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6742091
[1] 0.4542874
[1] "DR CI"
[1] 0.9387755
[1] 0.9591837
[1]  12 184
[1]   8 188
[1] "se comparison"
[1] 0.3796544
[1] 0.5146681
[1] 197
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.03441365
[1] 0.08125734
[1] "AdaLSE CI"
[1] 0.8629442
[1] 0.9086294
[1]  27 170
[1]  18 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5680135
[1] 0.3722899
[1] "DR CI"
[1] 0.9390863
[1] 0.9593909
[1]  12 185
[1]   8 189
[1] "se comparison"
[1] 0.3786914
[1] 0.5142873
[1] 198
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.006437515
[1] 0.06809751
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.9090909
[1]  27 171
[1]  18 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06464175
[1] 0.06744551
[1] "DR CI"
[1] 0.9393939
[1] 0.959596
[1]  12 186
[1]   8 190
[1] "se comparison"
[1] 0.3777296
[1] 0.513005
[1] 199
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.006493313
[1] 0.08080749
[1] "AdaLSE CI"
[1] 0.8643216
[1] 0.9095477
[1]  27 172
[1]  18 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03776511
[1] 0.07229166
[1] "DR CI"
[1] 0.9396985
[1] 0.959799
[1]  12 187
[1]   8 191
[1] "se comparison"
[1] 0.3767746
[1] 0.5117544
[1] 200
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05312177
[1] 0.06821575
[1] "AdaLSE CI"
[1] 0.865
[1] 0.91
[1]  27 173
[1]  18 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006371961
[1] 0.07940619
[1] "DR CI"
[1] 0.94
[1] 0.96
[1]  12 188
[1]   8 192
[1] "se comparison"
[1] 0.3758476
[1] 0.5105643
[1] 201
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.0176388
[1] 0.07072423
[1] "AdaLSE CI"
[1] 0.8656716
[1] 0.9104478
[1]  27 174
[1]  18 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01252743
[1] 0.05891597
[1] "DR CI"
[1] 0.9402985
[1] 0.960199
[1]  12 189
[1]   8 193
[1] "se comparison"
[1] 0.3749083
[1] 0.5093582
[1] 202
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.113752
[1] 0.07951431
[1] "AdaLSE CI"
[1] 0.8663366
[1] 0.9108911
[1]  27 175
[1]  18 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09389429
[1] 0.0655418
[1] "DR CI"
[1] 0.9356436
[1] 0.960396
[1]  13 189
[1]   8 194
[1] "se comparison"
[1] 0.3740642
[1] 0.5083409
[1] 203
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.06937409
[1] 0.07580862
[1] "AdaLSE CI"
[1] 0.8669951
[1] 0.91133
[1]  27 176
[1]  18 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006338748
[1] 0.1276693
[1] "DR CI"
[1] 0.9359606
[1] 0.9605911
[1]  13 190
[1]   8 195
[1] "se comparison"
[1] 0.3731671
[1] 0.5071743
[1] 204
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02355163
[1] 0.08003023
[1] "AdaLSE CI"
[1] 0.8676471
[1] 0.9117647
[1]  27 177
[1]  18 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4886791
[1] 0.2946532
[1] "DR CI"
[1] 0.9362745
[1] 0.9607843
[1]  13 191
[1]   8 196
[1] "se comparison"
[1] 0.3722497
[1] 0.5065413
[1] 205
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.04238802
[1] 0.06787701
[1] "AdaLSE CI"
[1] 0.8682927
[1] 0.9121951
[1]  27 178
[1]  18 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1113733
[1] 0.1086151
[1] "DR CI"
[1] 0.9365854
[1] 0.9609756
[1]  13 192
[1]   8 197
[1] "se comparison"
[1] 0.3713467
[1] 0.5053005
[1] 206
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04958012
[1] 0.07526592
[1] "AdaLSE CI"
[1] 0.868932
[1] 0.9126214
[1]  27 179
[1]  18 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02528848
[1] 0.08026339
[1] "DR CI"
[1] 0.9368932
[1] 0.961165
[1]  13 193
[1]   8 198
[1] "se comparison"
[1] 0.3704578
[1] 0.5041226
[1] 207
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.06990873
[1] 0.08478378
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.9130435
[1]  27 180
[1]  18 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009171169
[1] 0.07770524
[1] "DR CI"
[1] 0.9371981
[1] 0.9613527
[1]  13 194
[1]   8 199
[1] "se comparison"
[1] 0.3695917
[1] 0.5029707
[1] 208
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04029442
[1] 0.06679064
[1] "AdaLSE CI"
[1] 0.8701923
[1] 0.9134615
[1]  27 181
[1]  18 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002431978
[1] 0.07941213
[1] "DR CI"
[1] 0.9375
[1] 0.9615385
[1]  13 195
[1]   8 200
[1] "se comparison"
[1] 0.3687096
[1] 0.5018409
[1] 209
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.0141998
[1] 0.08870943
[1] "AdaLSE CI"
[1] 0.8708134
[1] 0.9138756
[1]  27 182
[1]  18 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004894535
[1] 0.0860151
[1] "DR CI"
[1] 0.937799
[1] 0.9617225
[1]  13 196
[1]   8 201
[1] "se comparison"
[1] 0.3678232
[1] 0.5007095
[1] 210
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.05170233
[1] 0.07498605
[1] "AdaLSE CI"
[1] 0.8714286
[1] 0.9142857
[1]  27 183
[1]  18 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03573086
[1] 0.06842854
[1] "DR CI"
[1] 0.9380952
[1] 0.9619048
[1]  13 197
[1]   8 202
[1] "se comparison"
[1] 0.3669583
[1] 0.4995532
[1] 211
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.06674223
[1] 0.08247037
[1] "AdaLSE CI"
[1] 0.8720379
[1] 0.9146919
[1]  27 184
[1]  18 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.218372
[1] 0.20428
[1] "DR CI"
[1] 0.9383886
[1] 0.9620853
[1]  13 198
[1]   8 203
[1] "se comparison"
[1] 0.3661105
[1] 0.4983993
[1] 212
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05661989
[1] 0.0783688
[1] "AdaLSE CI"
[1] 0.8726415
[1] 0.9150943
[1]  27 185
[1]  18 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0004824946
[1] 0.3258095
[1] "DR CI"
[1] 0.9386792
[1] 0.9622642
[1]  13 199
[1]   8 204
[1] "se comparison"
[1] 0.3652645
[1] 0.4972973
[1] 213
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1244332
[1] 0.07881497
[1] "AdaLSE CI"
[1] 0.8685446
[1] 0.915493
[1]  28 185
[1]  18 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2522592
[1] 0.3333981
[1] "DR CI"
[1] 0.9389671
[1] 0.9624413
[1]  13 200
[1]   8 205
[1] "se comparison"
[1] 0.3645053
[1] 0.4961936
[1] 214
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1361037
[1] 0.07590294
[1] "AdaLSE CI"
[1] 0.864486
[1] 0.9158879
[1]  29 185
[1]  18 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2031488
[1] 0.368845
[1] "DR CI"
[1] 0.9392523
[1] 0.9626168
[1]  13 201
[1]   8 206
[1] "se comparison"
[1] 0.3637705
[1] 0.4955532
[1] 215
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.031693
[1] 0.07658317
[1] "AdaLSE CI"
[1] 0.8651163
[1] 0.9162791
[1]  29 186
[1]  18 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1494786
[1] 0.1188483
[1] "DR CI"
[1] 0.9395349
[1] 0.9627907
[1]  13 202
[1]   8 207
[1] "se comparison"
[1] 0.3629256
[1] 0.4943959
[1] 216
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09901719
[1] 0.07209131
[1] "AdaLSE CI"
[1] 0.8657407
[1] 0.9166667
[1]  29 187
[1]  18 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0558392
[1] 0.1359281
[1] "DR CI"
[1] 0.9398148
[1] 0.962963
[1]  13 203
[1]   8 208
[1] "se comparison"
[1] 0.3621448
[1] 0.4932701
[1] 217
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1204143
[1] 0.08141095
[1] "AdaLSE CI"
[1] 0.8663594
[1] 0.9170507
[1]  29 188
[1]  18 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09060297
[1] 0.08251146
[1] "DR CI"
[1] 0.9400922
[1] 0.9631336
[1]  13 204
[1]   8 209
[1] "se comparison"
[1] 0.361399
[1] 0.4923524
[1] 218
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.06426604
[1] 0.07907203
[1] "AdaLSE CI"
[1] 0.8669725
[1] 0.9174312
[1]  29 189
[1]  18 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0669636
[1] 0.07733056
[1] "DR CI"
[1] 0.940367
[1] 0.9633028
[1]  13 205
[1]   8 210
[1] "se comparison"
[1] 0.3605915
[1] 0.491234
[1] 219
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.045999
[1] 0.07379163
[1] "AdaLSE CI"
[1] 0.8675799
[1] 0.9178082
[1]  29 190
[1]  18 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1229815
[1] 0.2782259
[1] "DR CI"
[1] 0.9406393
[1] 0.9634703
[1]  13 206
[1]   8 211
[1] "se comparison"
[1] 0.3597772
[1] 0.4901061
[1] 220
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.08841957
[1] 0.07710431
[1] "AdaLSE CI"
[1] 0.8681818
[1] 0.9181818
[1]  29 191
[1]  18 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1242071
[1] 0.274459
[1] "DR CI"
[1] 0.9409091
[1] 0.9636364
[1]  13 207
[1]   8 212
[1] "se comparison"
[1] 0.3590045
[1] 0.4892804
[1] 221
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09963787
[1] 0.07123945
[1] "AdaLSE CI"
[1] 0.8687783
[1] 0.918552
[1]  29 192
[1]  18 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6826086
[1] 0.7273057
[1] "DR CI"
[1] 0.9411765
[1] 0.9638009
[1]  13 208
[1]   8 213
[1] "se comparison"
[1] 0.3582501
[1] 0.4895987
[1] 222
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04251407
[1] 0.07719484
[1] "AdaLSE CI"
[1] 0.8693694
[1] 0.9189189
[1]  29 193
[1]  18 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3091603
[1] 0.2851627
[1] "DR CI"
[1] 0.9414414
[1] 0.963964
[1]  13 209
[1]   8 214
[1] "se comparison"
[1] 0.3574497
[1] 0.4886395
[1] 223
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1413531
[1] 0.08115012
[1] "AdaLSE CI"
[1] 0.8699552
[1] 0.9192825
[1]  29 194
[1]  18 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1588666
[1] 0.06475277
[1] "DR CI"
[1] 0.941704
[1] 0.9596413
[1]  13 210
[1]   9 214
[1] "se comparison"
[1] 0.3567708
[1] 0.4875416
[1] 224
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.08791954
[1] 0.06506864
[1] "AdaLSE CI"
[1] 0.8705357
[1] 0.9196429
[1]  29 195
[1]  18 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01729822
[1] 0.1982408
[1] "DR CI"
[1] 0.9419643
[1] 0.9598214
[1]  13 211
[1]   9 215
[1] "se comparison"
[1] 0.3560182
[1] 0.4865054
[1] 225
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.01226662
[1] 0.07036346
[1] "AdaLSE CI"
[1] 0.8711111
[1] 0.92
[1]  29 196
[1]  18 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01373212
[1] 0.05779447
[1] "DR CI"
[1] 0.9422222
[1] 0.96
[1]  13 212
[1]   9 216
[1] "se comparison"
[1] 0.3552235
[1] 0.485512
[1] 226
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.002646945
[1] 0.0783171
[1] "AdaLSE CI"
[1] 0.8716814
[1] 0.920354
[1]  29 197
[1]  18 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07500221
[1] 0.1083959
[1] "DR CI"
[1] 0.9424779
[1] 0.960177
[1]  13 213
[1]   9 217
[1] "se comparison"
[1] 0.3544333
[1] 0.4844451
[1] 227
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.2306503
[1] 0.0795453
[1] "AdaLSE CI"
[1] 0.8678414
[1] 0.9162996
[1]  30 197
[1]  19 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5732795
[1] 0.3595115
[1] "DR CI"
[1] 0.9427313
[1] 0.9603524
[1]  13 214
[1]   9 218
[1] "se comparison"
[1] 0.3539814
[1] 0.4842727
[1] 228
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1189439
[1] 0.0784802
[1] "AdaLSE CI"
[1] 0.8684211
[1] 0.9166667
[1]  30 198
[1]  19 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1182894
[1] 0.06757802
[1] "DR CI"
[1] 0.9429825
[1] 0.9605263
[1]  13 215
[1]   9 219
[1] "se comparison"
[1] 0.3532881
[1] 0.4832055
[1] 229
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.03924453
[1] 0.0744512
[1] "AdaLSE CI"
[1] 0.8689956
[1] 0.9170306
[1]  30 199
[1]  19 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006112191
[1] 0.06453633
[1] "DR CI"
[1] 0.9432314
[1] 0.9606987
[1]  13 216
[1]   9 220
[1] "se comparison"
[1] 0.3525225
[1] 0.4822291
[1] 230
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.0194545
[1] 0.07539114
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.9173913
[1]  30 200
[1]  19 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1682775
[1] 0.3090251
[1] "DR CI"
[1] 0.9434783
[1] 0.9608696
[1]  13 217
[1]   9 221
[1] "se comparison"
[1] 0.3517544
[1] 0.4811817
[1] 231
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1050617
[1] 0.07886846
[1] "AdaLSE CI"
[1] 0.8701299
[1] 0.9177489
[1]  30 201
[1]  19 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0810736
[1] 0.09462553
[1] "DR CI"
[1] 0.9437229
[1] 0.961039
[1]  13 218
[1]   9 222
[1] "se comparison"
[1] 0.3510578
[1] 0.4803353
[1] 232
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.06557915
[1] 0.08338867
[1] "AdaLSE CI"
[1] 0.8706897
[1] 0.9181034
[1]  30 202
[1]  19 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.102746
[1] 0.07171008
[1] "DR CI"
[1] 0.9439655
[1] 0.9612069
[1]  13 219
[1]   9 223
[1] "se comparison"
[1] 0.3503234
[1] 0.4792976
[1] 233
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1075888
[1] 0.0867886
[1] "AdaLSE CI"
[1] 0.8712446
[1] 0.9184549
[1]  30 203
[1]  19 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0247376
[1] 0.139159
[1] "DR CI"
[1] 0.944206
[1] 0.9613734
[1]  13 220
[1]   9 224
[1] "se comparison"
[1] 0.3496392
[1] 0.4783695
[1] 234
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.06527981
[1] 0.07992992
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.9188034
[1]  30 204
[1]  19 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04254594
[1] 0.07085671
[1] "DR CI"
[1] 0.9444444
[1] 0.9615385
[1]  13 221
[1]   9 225
[1] "se comparison"
[1] 0.3489142
[1] 0.4774725
[1] 235
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1010979
[1] 0.07634349
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.9191489
[1]  30 205
[1]  19 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7246361
[1] 0.2571544
[1] "DR CI"
[1] 0.9404255
[1] 0.9574468
[1]  14 221
[1]  10 225
[1] "se comparison"
[1] 0.3482307
[1] 0.4780405
[1] 236
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.07863011
[1] 0.07415769
[1] "AdaLSE CI"
[1] 0.8728814
[1] 0.9194915
[1]  30 206
[1]  19 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1580555
[1] 0.3311275
[1] "DR CI"
[1] 0.940678
[1] 0.9576271
[1]  14 222
[1]  10 226
[1] "se comparison"
[1] 0.3475266
[1] 0.4770258
[1] 237
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.04170259
[1] 0.08479321
[1] "AdaLSE CI"
[1] 0.8734177
[1] 0.9198312
[1]  30 207
[1]  19 218
