LOADING R
[1] 0.9333333
[1]  16 164
[1]  12 168
[1] "se comparison"
[1] 0.1070549
[1] 0.1734073
[1] 181
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2672123
[1] 0.08738057
[1] "AdaLSE CI"
[1] 0.8950276
[1] 0.878453
[1]  19 162
[1]  22 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2688301
[1] 0.1161184
[1] "DR CI"
[1] 0.9116022
[1] 0.9337017
[1]  16 165
[1]  12 169
[1] "se comparison"
[1] 0.1068375
[1] 0.1730657
[1] 182
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3900898
[1] 0.08203362
[1] "AdaLSE CI"
[1] 0.8901099
[1] 0.8736264
[1]  20 162
[1]  23 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3230969
[1] 0.1740178
[1] "DR CI"
[1] 0.9120879
[1] 0.9340659
[1]  16 166
[1]  12 170
[1] "se comparison"
[1] 0.1073589
[1] 0.1729334
[1] 183
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2976406
[1] 0.09007325
[1] "AdaLSE CI"
[1] 0.8907104
[1] 0.8743169
[1]  20 163
[1]  23 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2476311
[1] 0.1110447
[1] "DR CI"
[1] 0.9125683
[1] 0.9344262
[1]  16 167
[1]  12 171
[1] "se comparison"
[1] 0.1072474
[1] 0.1725383
[1] 184
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1656853
[1] 0.08631461
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.875
[1]  20 164
[1]  23 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1880221
[1] 0.1021735
[1] "DR CI"
[1] 0.9130435
[1] 0.9347826
[1]  16 168
[1]  12 172
[1] "se comparison"
[1] 0.1070113
[1] 0.1720682
[1] 185
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3296701
[1] 0.08546585
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.8756757
[1]  20 165
[1]  23 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3642461
[1] 0.1248129
[1] "DR CI"
[1] 0.9135135
[1] 0.9351351
[1]  16 169
[1]  12 173
[1] "se comparison"
[1] 0.1070646
[1] 0.1721529
[1] 186
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.009545331
[1] 0.08451895
[1] "AdaLSE CI"
[1] 0.8870968
[1] 0.8709677
[1]  21 165
[1]  24 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04307104
[1] 0.1981343
[1] "DR CI"
[1] 0.9139785
[1] 0.9354839
[1]  16 170
[1]  12 174
[1] "se comparison"
[1] 0.1078178
[1] 0.1719708
[1] 187
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.141746
[1] 0.09111031
[1] "AdaLSE CI"
[1] 0.8877005
[1] 0.8716578
[1]  21 166
[1]  24 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1510118
[1] 0.1785507
[1] "DR CI"
[1] 0.9144385
[1] 0.9358289
[1]  16 171
[1]  12 175
[1] "se comparison"
[1] 0.1076519
[1] 0.1715184
[1] 188
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.4156457
[1] 0.08502884
[1] "AdaLSE CI"
[1] 0.8829787
[1] 0.8670213
[1]  22 166
[1]  25 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6980982
[1] 0.2410813
[1] "DR CI"
[1] 0.9095745
[1] 0.9308511
[1]  17 171
[1]  13 175
[1] "se comparison"
[1] 0.1083852
[1] 0.1752318
[1] 189
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.253831
[1] 0.0917567
[1] "AdaLSE CI"
[1] 0.8835979
[1] 0.8677249
[1]  22 167
[1]  25 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2689074
[1] 0.1144041
[1] "DR CI"
[1] 0.9100529
[1] 0.9312169
[1]  17 172
[1]  13 176
[1] "se comparison"
[1] 0.1081369
[1] 0.1748857
[1] 190
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1925228
[1] 0.08637222
[1] "AdaLSE CI"
[1] 0.8842105
[1] 0.8684211
[1]  22 168
[1]  25 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1232222
[1] 0.09534831
[1] "DR CI"
[1] 0.9105263
[1] 0.9315789
[1]  17 173
[1]  13 177
[1] "se comparison"
[1] 0.1078611
[1] 0.1744713
[1] 191
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2871593
[1] 0.07839254
[1] "AdaLSE CI"
[1] 0.8848168
[1] 0.8691099
[1]  22 169
[1]  25 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1879818
[1] 0.09171258
[1] "DR CI"
[1] 0.9109948
[1] 0.9319372
[1]  17 174
[1]  13 178
[1] "se comparison"
[1] 0.1077096
[1] 0.1740125
[1] 192
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.07223077
[1] 0.07893321
[1] "AdaLSE CI"
[1] 0.8854167
[1] 0.8697917
[1]  22 170
[1]  25 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1300788
[1] 0.1795236
[1] "DR CI"
[1] 0.9114583
[1] 0.9322917
[1]  17 175
[1]  13 179
[1] "se comparison"
[1] 0.1079112
[1] 0.1749921
[1] 193
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2191425
[1] 0.08829379
[1] "AdaLSE CI"
[1] 0.8860104
[1] 0.8704663
[1]  22 171
[1]  25 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1814047
[1] 0.1596267
[1] "DR CI"
[1] 0.9119171
[1] 0.9326425
[1]  17 176
[1]  13 180
[1] "se comparison"
[1] 0.1076307
[1] 0.1745359
[1] 194
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1515391
[1] 0.08848459
[1] "AdaLSE CI"
[1] 0.8865979
[1] 0.871134
[1]  22 172
[1]  25 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1308444
[1] 0.09193336
[1] "DR CI"
[1] 0.9123711
[1] 0.9329897
[1]  17 177
[1]  13 181
[1] "se comparison"
[1] 0.107442
[1] 0.1741165
[1] 195
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.08583749
[1] 0.08513465
[1] "AdaLSE CI"
[1] 0.8871795
[1] 0.8717949
[1]  22 173
[1]  25 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02375646
[1] 0.1017411
[1] "DR CI"
[1] 0.9128205
[1] 0.9333333
[1]  17 178
[1]  13 182
[1] "se comparison"
[1] 0.1075489
[1] 0.1740182
[1] 196
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2149328
[1] 0.08143516
[1] "AdaLSE CI"
[1] 0.8877551
[1] 0.872449
[1]  22 174
[1]  25 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5243433
[1] 0.3101244
[1] "DR CI"
[1] 0.9132653
[1] 0.9336735
[1]  17 179
[1]  13 183
[1] "se comparison"
[1] 0.1072729
[1] 0.1753332
[1] 197
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1948408
[1] 0.09292864
[1] "AdaLSE CI"
[1] 0.8883249
[1] 0.8730964
[1]  22 175
[1]  25 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1906593
[1] 0.1417597
[1] "DR CI"
[1] 0.9137056
[1] 0.9340102
[1]  17 180
[1]  13 184
[1] "se comparison"
[1] 0.1070059
[1] 0.1748873
[1] 198
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.147592
[1] 0.08586954
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8737374
[1]  22 176
[1]  25 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7144121
[1] 0.4677652
[1] "DR CI"
[1] 0.9141414
[1] 0.9343434
[1]  17 181
[1]  13 185
[1] "se comparison"
[1] 0.1068319
[1] 0.1785432
[1] 199
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3218671
[1] 0.08804742
[1] "AdaLSE CI"
[1] 0.8894472
[1] 0.8743719
[1]  22 177
[1]  25 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3377998
[1] 0.09788268
[1] "DR CI"
[1] 0.9145729
[1] 0.9346734
[1]  17 182
[1]  13 186
[1] "se comparison"
[1] 0.1068481
[1] 0.1784349
[1] 200
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2496705
[1] 0.08821604
[1] "AdaLSE CI"
[1] 0.89
[1] 0.875
[1]  22 178
[1]  25 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1090864
[1] 0.1245301
[1] "DR CI"
[1] 0.915
[1] 0.935
[1]  17 183
[1]  13 187
[1] "se comparison"
[1] 0.1066123
[1] 0.1780618
[1] 201
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2744288
[1] 0.0860394
[1] "AdaLSE CI"
[1] 0.8905473
[1] 0.8756219
[1]  22 179
[1]  25 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2017948
[1] 0.3034949
[1] "DR CI"
[1] 0.9154229
[1] 0.9353234
[1]  17 184
[1]  13 188
[1] "se comparison"
[1] 0.1064355
[1] 0.1796693
[1] 202
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.06811285
[1] 0.08417285
[1] "AdaLSE CI"
[1] 0.8910891
[1] 0.8762376
[1]  22 180
[1]  25 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05807922
[1] 0.1135883
[1] "DR CI"
[1] 0.9158416
[1] 0.9356436
[1]  17 185
[1]  13 189
[1] "se comparison"
[1] 0.1066564
[1] 0.179428
[1] 203
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1574039
[1] 0.09123531
[1] "AdaLSE CI"
[1] 0.8916256
[1] 0.8768473
[1]  22 181
[1]  25 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3314642
[1] 0.31916
[1] "DR CI"
[1] 0.9162562
[1] 0.9359606
[1]  17 186
[1]  13 190
[1] "se comparison"
[1] 0.1064609
[1] 0.1793
[1] 204
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1481466
[1] 0.08500781
[1] "AdaLSE CI"
[1] 0.8921569
[1] 0.877451
[1]  22 182
[1]  25 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04232939
[1] 0.088516
[1] "DR CI"
[1] 0.9166667
[1] 0.9362745
[1]  17 187
[1]  13 191
[1] "se comparison"
[1] 0.1062914
[1] 0.179119
[1] 205
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.07215997
[1] 0.08836107
[1] "AdaLSE CI"
[1] 0.8926829
[1] 0.8780488
[1]  22 183
[1]  25 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1410995
[1] 0.1339474
[1] "DR CI"
[1] 0.9121951
[1] 0.9317073
[1]  18 187
[1]  14 191
[1] "se comparison"
[1] 0.1064754
[1] 0.1800793
[1] 206
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2422508
[1] 0.08106346
[1] "AdaLSE CI"
[1] 0.8932039
[1] 0.8786408
[1]  22 184
[1]  25 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.137576
[1] 0.1024314
[1] "DR CI"
[1] 0.9126214
[1] 0.9320388
[1]  18 188
[1]  14 192
[1] "se comparison"
[1] 0.1062381
[1] 0.1796618
[1] 207
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3076821
[1] 0.08194492
[1] "AdaLSE CI"
[1] 0.8937198
[1] 0.8792271
[1]  22 185
[1]  25 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1811555
[1] 0.09212147
[1] "DR CI"
[1] 0.9130435
[1] 0.9323671
[1]  18 189
[1]  14 193
[1] "se comparison"
[1] 0.1061935
[1] 0.1792253
[1] 208
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2090954
[1] 0.08900934
[1] "AdaLSE CI"
[1] 0.8942308
[1] 0.8798077
[1]  22 186
[1]  25 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1489297
[1] 0.1051711
[1] "DR CI"
[1] 0.9134615
[1] 0.9326923
[1]  18 190
[1]  14 194
[1] "se comparison"
[1] 0.1059368
[1] 0.1788033
[1] 209
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2425691
[1] 0.09287925
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8803828
[1]  22 187
[1]  25 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1845808
[1] 0.1369176
[1] "DR CI"
[1] 0.9138756
[1] 0.9330144
[1]  18 191
[1]  14 195
[1] "se comparison"
[1] 0.105704
[1] 0.1783735
[1] 210
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.4273424
[1] 0.08241445
[1] "AdaLSE CI"
[1] 0.8904762
[1] 0.8761905
[1]  23 187
[1]  26 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3934551
[1] 0.2147168
[1] "DR CI"
[1] 0.9142857
[1] 0.9333333
[1]  18 192
[1]  14 196
[1] "se comparison"
[1] 0.1064981
[1] 0.1785669
[1] 211
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.09436159
[1] 0.08841771
[1] "AdaLSE CI"
[1] 0.8909953
[1] 0.8767773
[1]  23 188
[1]  26 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2994566
[1] 0.1368672
[1] "DR CI"
[1] 0.9146919
[1] 0.9336493
[1]  18 193
[1]  14 197
[1] "se comparison"
[1] 0.1065549
[1] 0.1783344
[1] 212
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.191609
[1] 0.08005226
[1] "AdaLSE CI"
[1] 0.8915094
[1] 0.8773585
[1]  23 189
[1]  26 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2037177
[1] 0.09121932
[1] "DR CI"
[1] 0.9150943
[1] 0.9339623
[1]  18 194
[1]  14 198
[1] "se comparison"
[1] 0.1063112
[1] 0.1779191
[1] 213
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2370092
[1] 0.09029684
[1] "AdaLSE CI"
[1] 0.8920188
[1] 0.8779343
[1]  23 190
[1]  26 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01435987
[1] 0.2612269
[1] "DR CI"
[1] 0.915493
[1] 0.9342723
[1]  18 195
[1]  14 199
[1] "se comparison"
[1] 0.1060743
[1] 0.1779958
[1] 214
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2134673
[1] 0.09205588
[1] "AdaLSE CI"
[1] 0.8925234
[1] 0.8785047
[1]  23 191
[1]  26 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02969545
[1] 0.1973835
[1] "DR CI"
[1] 0.9158879
[1] 0.9345794
[1]  18 196
[1]  14 200
[1] "se comparison"
[1] 0.105825
[1] 0.178148
[1] 215
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2968341
[1] 0.08488962
[1] "AdaLSE CI"
[1] 0.8930233
[1] 0.8790698
[1]  23 192
[1]  26 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2234083
[1] 0.09859503
[1] "DR CI"
[1] 0.9162791
[1] 0.9348837
[1]  18 197
[1]  14 201
[1] "se comparison"
[1] 0.1057361
[1] 0.1777586
[1] 216
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2455594
[1] 0.08561456
[1] "AdaLSE CI"
[1] 0.8935185
[1] 0.8796296
[1]  23 193
[1]  26 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1999163
[1] 0.1039078
[1] "DR CI"
[1] 0.9166667
[1] 0.9351852
[1]  18 198
[1]  14 202
[1] "se comparison"
[1] 0.1055142
[1] 0.177351
[1] 217
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.006099169
[1] 0.08526801
[1] "AdaLSE CI"
[1] 0.8894009
[1] 0.875576
[1]  24 193
[1]  27 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09569555
[1] 0.0904254
[1] "DR CI"
[1] 0.9124424
[1] 0.9308756
[1]  19 198
[1]  15 202
[1] "se comparison"
[1] 0.1061979
[1] 0.1779131
[1] 218
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1478181
[1] 0.08665063
[1] "AdaLSE CI"
[1] 0.8899083
[1] 0.8761468
[1]  24 194
[1]  27 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1178865
[1] 0.08203794
[1] "DR CI"
[1] 0.912844
[1] 0.9311927
[1]  19 199
[1]  15 203
[1] "se comparison"
[1] 0.1060407
[1] 0.1775475
[1] 219
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1703083
[1] 0.08318708
[1] "AdaLSE CI"
[1] 0.890411
[1] 0.8767123
[1]  24 195
[1]  27 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06668599
[1] 0.109127
[1] "DR CI"
[1] 0.913242
[1] 0.9315068
[1]  19 200
[1]  15 204
[1] "se comparison"
[1] 0.1058334
[1] 0.1772952
[1] 220
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2663685
[1] 0.08596279
[1] "AdaLSE CI"
[1] 0.8909091
[1] 0.8772727
[1]  24 196
[1]  27 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08909717
[1] 0.2129841
[1] "DR CI"
[1] 0.9136364
[1] 0.9318182
[1]  19 201
[1]  15 205
[1] "se comparison"
[1] 0.1056573
[1] 0.1777907
[1] 221
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1647356
[1] 0.08081682
[1] "AdaLSE CI"
[1] 0.8914027
[1] 0.8778281
[1]  24 197
[1]  27 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1376038
[1] 0.0963976
[1] "DR CI"
[1] 0.9140271
[1] 0.9321267
[1]  19 202
[1]  15 206
[1] "se comparison"
[1] 0.1054635
[1] 0.1774038
[1] 222
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1624694
[1] 0.08307715
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.8783784
[1]  24 198
[1]  27 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08244936
[1] 0.08964808
[1] "DR CI"
[1] 0.9144144
[1] 0.9324324
[1]  19 203
[1]  15 207
[1] "se comparison"
[1] 0.1052752
[1] 0.1771101
[1] 223
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1579366
[1] 0.09264787
[1] "AdaLSE CI"
[1] 0.8923767
[1] 0.8789238
[1]  24 199
[1]  27 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2022982
[1] 0.2372961
[1] "DR CI"
[1] 0.9147982
[1] 0.9327354
[1]  19 204
[1]  15 208
[1] "se comparison"
[1] 0.1050976
[1] 0.1767207
[1] 224
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2428455
[1] 0.0811893
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8794643
[1]  24 200
[1]  27 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1903029
[1] 0.1104347
[1] "DR CI"
[1] 0.9151786
[1] 0.9330357
[1]  19 205
[1]  15 209
[1] "se comparison"
[1] 0.1048838
[1] 0.1763273
[1] 225
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.200913
[1] 0.08609451
[1] "AdaLSE CI"
[1] 0.8933333
[1] 0.88
[1]  24 201
[1]  27 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2487709
[1] 0.1136177
[1] "DR CI"
[1] 0.9155556
[1] 0.9333333
[1]  19 206
[1]  15 210
[1] "se comparison"
[1] 0.1046515
[1] 0.1760031
[1] 226
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.123763
[1] 0.08054069
[1] "AdaLSE CI"
[1] 0.8938053
[1] 0.880531
[1]  24 202
[1]  27 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0909415
[1] 0.09000543
[1] "DR CI"
[1] 0.9159292
[1] 0.9336283
[1]  19 207
[1]  15 211
[1] "se comparison"
[1] 0.1045788
[1] 0.1757
[1] 227
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.09647565
[1] 0.08364061
[1] "AdaLSE CI"
[1] 0.8942731
[1] 0.8810573
[1]  24 203
[1]  27 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6190514
[1] 0.6019871
[1] "DR CI"
[1] 0.9162996
[1] 0.9339207
[1]  19 208
[1]  15 212
[1] "se comparison"
[1] 0.1046206
[1] 0.1777779
[1] 228
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1935906
[1] 0.08031861
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8815789
[1]  24 204
[1]  27 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1624698
[1] 0.09362555
[1] "DR CI"
[1] 0.9166667
[1] 0.9342105
[1]  19 209
[1]  15 213
[1] "se comparison"
[1] 0.1043954
[1] 0.1773882
[1] 229
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3029985
[1] 0.08059516
[1] "AdaLSE CI"
[1] 0.8951965
[1] 0.8820961
[1]  24 205
[1]  27 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3240847
[1] 0.08449452
[1] "DR CI"
[1] 0.9170306
[1] 0.9344978
[1]  19 210
[1]  15 214
[1] "se comparison"
[1] 0.1043482
[1] 0.1772681
[1] 230
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1541832
[1] 0.08360441
[1] "AdaLSE CI"
[1] 0.8956522
[1] 0.8826087
[1]  24 206
[1]  27 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1661644
[1] 0.3564269
[1] "DR CI"
[1] 0.9173913
[1] 0.9347826
[1]  19 211
[1]  15 215
[1] "se comparison"
[1] 0.1041856
[1] 0.1783214
[1] 231
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2340842
[1] 0.08774742
[1] "AdaLSE CI"
[1] 0.8961039
[1] 0.8831169
[1]  24 207
[1]  27 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1136099
[1] 0.09877093
[1] "DR CI"
[1] 0.9177489
[1] 0.9350649
[1]  19 212
[1]  15 216
[1] "se comparison"
[1] 0.103971
[1] 0.1779798
[1] 232
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.4250629
[1] 0.09019869
[1] "AdaLSE CI"
[1] 0.8922414
[1] 0.8793103
[1]  25 207
[1]  28 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4228624
[1] 0.1206433
[1] "DR CI"
[1] 0.9181034
[1] 0.9353448
[1]  19 213
[1]  15 217
[1] "se comparison"
[1] 0.1047017
[1] 0.1783372
[1] 233
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.140208
[1] 0.09100098
[1] "AdaLSE CI"
[1] 0.8927039
[1] 0.8798283
[1]  25 208
[1]  28 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1957569
[1] 0.1119028
[1] "DR CI"
[1] 0.9184549
[1] 0.9356223
[1]  19 214
[1]  15 218
[1] "se comparison"
[1] 0.1045786
[1] 0.177957
[1] 234
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2423487
[1] 0.08362857
[1] "AdaLSE CI"
[1] 0.8931624
[1] 0.8803419
[1]  25 209
[1]  28 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2040247
[1] 0.08560863
[1] "DR CI"
[1] 0.9188034
[1] 0.9358974
[1]  19 215
[1]  15 219
[1] "se comparison"
[1] 0.1043745
[1] 0.177584
[1] 235
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1344033
[1] 0.0820235
[1] "AdaLSE CI"
[1] 0.893617
[1] 0.8808511
[1]  25 210
[1]  28 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08228872
[1] 0.08843253
[1] "DR CI"
[1] 0.9191489
[1] 0.9361702
[1]  19 216
[1]  15 220
[1] "se comparison"
[1] 0.1042704
[1] 0.1773105
[1] 236
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.02411579
[1] 0.0911129
[1] "AdaLSE CI"
[1] 0.8940678
[1] 0.8813559
[1]  25 211
[1]  28 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1003852
[1] 0.1105818
[1] "DR CI"
[1] 0.9152542
[1] 0.9322034
[1]  20 216
[1]  16 220
[1] "se comparison"
[1] 0.1047532
[1] 0.1778454
[1] 237
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2192169
[1] 0.0855278
[1] "AdaLSE CI"
[1] 0.8945148
[1] 0.8818565
[1]  25 212
[1]  28 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1968855
[1] 0.1002672
[1] "DR CI"
[1] 0.9156118
[1] 0.9324895
[1]  20 217
[1]  16 221
[1] "se comparison"
[1] 0.1045328
[1] 0.1774739
[1] 238
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1803741
[1] 0.08908458
[1] "AdaLSE CI"
[1] 0.894958
[1] 0.8823529
[1]  25 213
[1]  28 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05599489
[1] 0.09747749
[1] "DR CI"
[1] 0.9159664
[1] 0.9327731
[1]  20 218
[1]  16 222
[1] "se comparison"
[1] 0.1043294
[1] 0.1772669
[1] 239
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1875298
[1] 0.07843145
[1] "AdaLSE CI"
[1] 0.8953975
[1] 0.8828452
[1]  25 214
[1]  28 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1746825
[1] 0.08771708
[1] "DR CI"
[1] 0.916318
[1] 0.9330544
[1]  20 219
[1]  16 223
[1] "se comparison"
[1] 0.1041198
[1] 0.1768941
[1] 240
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.0471027
[1] 0.07666131
