LOADING R
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8792183
[1] 0.02836238
[1] 0.858209

  0   1 
 38 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8784199
[1] 0.02740253
[1] 0.8843284

  0   1 
 31 237 
[1] 269
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8811667
[1] 0.03026661
[1] 0.8550186

  0   1 
 39 230 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8713171
[1] 0.02860676
[1] 0.8847584

  0   1 
 31 238 
[1] 270
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7945207
[1] 0.02831022
[1] 0.8555556

  0   1 
 39 231 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7915837
[1] 0.02588958
[1] 0.8851852

  0   1 
 31 239 
[1] 271
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8495422
[1] 0.03030601
[1] 0.8560886

  0   1 
 39 232 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8196432
[1] 0.02738685
[1] 0.8856089

  0   1 
 31 240 
[1] 272
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8739802
[1] 0.02757474
[1] 0.8566176

  0   1 
 39 233 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8726862
[1] 0.02599884
[1] 0.8823529

  0   1 
 32 240 
[1] 273
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8358163
[1] 0.02819399
[1] 0.8571429

  0   1 
 39 234 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8344579
[1] 0.02631106
[1] 0.8827839

  0   1 
 32 241 
[1] 274
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8102919
[1] 0.02701054
[1] 0.8576642

  0   1 
 39 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8142368
[1] 0.02534111
[1] 0.8832117

  0   1 
 32 242 
[1] 275
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8688648
[1] 0.02786315
[1] 0.8581818

  0   1 
 39 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8681689
[1] 0.02663749
[1] 0.8836364

  0   1 
 32 243 
[1] 276
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8104398
[1] 0.02876478
[1] 0.8586957

  0   1 
 39 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7883208
[1] 0.02749343
[1] 0.884058

  0   1 
 32 244 
[1] 277
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.818865
[1] 0.02754343
[1] 0.8592058

  0   1 
 39 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8163139
[1] 0.02657445
[1] 0.8844765

  0   1 
 32 245 
[1] 278
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8839654
[1] 0.02989299
[1] 0.8561151

  0   1 
 40 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8817313
[1] 0.02825178
[1] 0.881295

  0   1 
 33 245 
[1] 279
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7810692
[1] 0.02744572
[1] 0.8566308

  0   1 
 40 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7777559
[1] 0.02580024
[1] 0.8817204

  0   1 
 33 246 
[1] 280
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7953048
[1] 0.02780686
[1] 0.8571429

  0   1 
 40 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7939841
[1] 0.0265511
[1] 0.8821429

  0   1 
 33 247 
[1] 281
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8528356
[1] 0.02946276
[1] 0.8576512

  0   1 
 40 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8495445
[1] 0.02695192
[1] 0.8825623

  0   1 
 33 248 
[1] 282
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8413765
[1] 0.0294529
[1] 0.858156

  0   1 
 40 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.83226
[1] 0.02685938
[1] 0.8829787

  0   1 
 33 249 
[1] 283
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.814304
[1] 0.02815007
[1] 0.8586572

  0   1 
 40 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8132879
[1] 0.02684083
[1] 0.8833922

  0   1 
 33 250 
[1] 284
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7701239
[1] 0.02901489
[1] 0.8591549

  0   1 
 40 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7685464
[1] 0.02576913
[1] 0.8802817

  0   1 
 34 250 
[1] 285
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8233303
[1] 0.02876672
[1] 0.8596491

  0   1 
 40 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8214925
[1] 0.02662338
[1] 0.8807018

  0   1 
 34 251 
[1] 286
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8654504
[1] 0.0283968
[1] 0.8601399

  0   1 
 40 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8652961
[1] 0.02649172
[1] 0.8811189

  0   1 
 34 252 
[1] 287
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8393692
[1] 0.02700866
[1] 0.8606272

  0   1 
 40 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8374488
[1] 0.02506302
[1] 0.8815331

  0   1 
 34 253 
[1] 288
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8725136
[1] 0.02640638
[1] 0.8611111

  0   1 
 40 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8593553
[1] 0.02565918
[1] 0.8819444

  0   1 
 34 254 
[1] 289
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8720075
[1] 0.02717167
[1] 0.8615917

  0   1 
 40 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8591273
[1] 0.02547925
[1] 0.8823529

  0   1 
 34 255 
[1] 290
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7792705
[1] 0.02911992
[1] 0.862069

  0   1 
 40 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7724321
[1] 0.0268383
[1] 0.8827586

  0   1 
 34 256 
[1] 291
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8678994
[1] 0.02506421
[1] 0.862543

  0   1 
 40 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8643356
[1] 0.02339251
[1] 0.8831615

  0   1 
 34 257 
[1] 292
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8533741
[1] 0.02679322
[1] 0.8630137

  0   1 
 40 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.853092
[1] 0.02519412
[1] 0.8835616

  0   1 
 34 258 
[1] 293
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8623093
[1] 0.02886774
[1] 0.8634812

  0   1 
 40 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8536108
[1] 0.02751646
[1] 0.883959

  0   1 
 34 259 
[1] 294
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8724163
[1] 0.02880535
[1] 0.8639456

  0   1 
 40 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8685382
[1] 0.02684126
[1] 0.8843537

  0   1 
 34 260 
[1] 295
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8381737
[1] 0.02909607
[1] 0.8644068

  0   1 
 40 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8349443
[1] 0.027637
[1] 0.8847458

  0   1 
 34 261 
[1] 296
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8511963
[1] 0.02835727
[1] 0.8648649

  0   1 
 40 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8535457
[1] 0.02685452
[1] 0.8851351

  0   1 
 34 262 
[1] 297
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8702037
[1] 0.02772032
[1] 0.8653199

  0   1 
 40 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8687386
[1] 0.02521095
[1] 0.8855219

  0   1 
 34 263 
[1] 298
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8407087
[1] 0.02813593
[1] 0.8657718

  0   1 
 40 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.834691
[1] 0.02602206
[1] 0.885906

  0   1 
 34 264 
[1] 299
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8358567
[1] 0.02695916
[1] 0.8662207

  0   1 
 40 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8316807
[1] 0.02498566
[1] 0.8862876

  0   1 
 34 265 
[1] 300
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8883207
[1] 0.02765269
[1] 0.8633333

  0   1 
 41 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8810939
[1] 0.02627544
[1] 0.8833333

  0   1 
 35 265 
[1] 301
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8894494
[1] 0.02964733
[1] 0.8604651

  0   1 
 42 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8878555
[1] 0.02849676
[1] 0.8803987

  0   1 
 36 265 
[1] 302
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8572318
[1] 0.02633545
[1] 0.8609272

  0   1 
 42 260 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8479752
[1] 0.02405027
[1] 0.8807947

  0   1 
 36 266 
[1] 303
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8679161
[1] 0.02732558
[1] 0.8613861

  0   1 
 42 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8667829
[1] 0.02566683
[1] 0.8811881

  0   1 
 36 267 
[1] 304
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8094793
[1] 0.0274673
[1] 0.8618421

  0   1 
 42 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8070798
[1] 0.02630073
[1] 0.8815789

  0   1 
 36 268 
[1] 305
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8597907
[1] 0.02781545
[1] 0.8622951

  0   1 
 42 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8459392
[1] 0.02613199
[1] 0.8819672

  0   1 
 36 269 
[1] 306
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8614344
[1] 0.02983146
[1] 0.8627451

  0   1 
 42 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8538589
[1] 0.02814489
[1] 0.8823529

  0   1 
 36 270 
[1] 307
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8533995
[1] 0.02819375
[1] 0.8631922

  0   1 
 42 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8496723
[1] 0.02631375
[1] 0.8827362

  0   1 
 36 271 
[1] 308
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8636819
[1] 0.02938517
[1] 0.8636364

  0   1 
 42 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8418729
[1] 0.02784637
[1] 0.8831169

  0   1 
 36 272 
[1] 309
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8269727
[1] 0.02903435
[1] 0.8640777

  0   1 
 42 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8210138
[1] 0.02721133
[1] 0.8834951

  0   1 
 36 273 
[1] 310
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8382353
[1] 0.02875882
[1] 0.8645161

  0   1 
 42 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8374721
[1] 0.02665796
[1] 0.883871

  0   1 
 36 274 
[1] 311
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8437683
[1] 0.02703599
[1] 0.8649518

  0   1 
 42 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8365127
[1] 0.02527093
[1] 0.8842444

  0   1 
 36 275 
[1] 312
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8680985
[1] 0.02682149
[1] 0.8653846

  0   1 
 42 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8617878
[1] 0.02529427
[1] 0.8846154

  0   1 
 36 276 
[1] 313
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8332145
[1] 0.03061145
[1] 0.8658147

  0   1 
 42 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.830318
[1] 0.02871824
[1] 0.884984

  0   1 
 36 277 
[1] 314
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8414745
[1] 0.02801384
[1] 0.866242

  0   1 
 42 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8370596
[1] 0.02550659
[1] 0.8853503

  0   1 
 36 278 
[1] 315
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8225057
[1] 0.0269987
[1] 0.8666667

  0   1 
 42 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8131274
[1] 0.02559868
[1] 0.8857143

  0   1 
 36 279 
[1] 316
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8534292
[1] 0.02776986
[1] 0.8670886

  0   1 
 42 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8495746
[1] 0.02571329
[1] 0.8860759

  0   1 
 36 280 
[1] 317
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8923436
[1] 0.02729901
[1] 0.8643533

  0   1 
 43 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8867657
[1] 0.02561185
[1] 0.8832808

  0   1 
 37 280 
[1] 318
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8304572
[1] 0.02770446
[1] 0.8647799

  0   1 
 43 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8272114
[1] 0.02617679
[1] 0.8836478

  0   1 
 37 281 
[1] 319
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8066794
[1] 0.02832229
[1] 0.8652038

  0   1 
 43 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8005944
[1] 0.02688796
[1] 0.8840125

  0   1 
 37 282 
[1] 320
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8522505
[1] 0.02581066
[1] 0.865625

  0   1 
 43 277 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8306403
[1] 0.02407202
[1] 0.884375

  0   1 
 37 283 
[1] 321
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8313604
[1] 0.02669265
[1] 0.8660436

  0   1 
 43 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8321232
[1] 0.02536944
[1] 0.8847352

  0   1 
 37 284 
[1] 322
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8899669
[1] 0.03045791
[1] 0.863354

  0   1 
 44 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8881749
[1] 0.02868485
[1] 0.8819876

  0   1 
 38 284 
[1] 323
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8228941
[1] 0.02777543
[1] 0.8637771

  0   1 
 44 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8161941
[1] 0.02550957
[1] 0.8823529

  0   1 
 38 285 
[1] 324
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8643827
[1] 0.02866086
[1] 0.8641975

  0   1 
 44 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8605615
[1] 0.02840853
[1] 0.882716

  0   1 
 38 286 
[1] 325
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8834829
[1] 0.02945439
[1] 0.8615385

  0   1 
 45 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8779928
[1] 0.02752874
[1] 0.88

  0   1 
 39 286 
[1] 326
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8565531
[1] 0.02825983
[1] 0.8619632

  0   1 
 45 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8537158
[1] 0.02634452
[1] 0.8803681

  0   1 
 39 287 
[1] 327
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8172202
[1] 0.02696528
[1] 0.8623853

  0   1 
 45 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.815461
[1] 0.02563585
[1] 0.8807339

  0   1 
 39 288 
[1] 328
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8608508
[1] 0.03095456
[1] 0.8628049

  0   1 
 45 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8596256
[1] 0.02848802
[1] 0.8810976

  0   1 
 39 289 
[1] 329
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8513055
[1] 0.02772883
[1] 0.8632219

  0   1 
 45 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8495936
[1] 0.02575371
[1] 0.881459

  0   1 
 39 290 
[1] 330
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7824788
[1] 0.02736967
[1] 0.8636364

  0   1 
 45 285 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7693327
[1] 0.02531411
[1] 0.8787879

  0   1 
 40 290 
[1] 331
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7737672
[1] 0.02952301
[1] 0.8640483

  0   1 
 45 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.772315
[1] 0.02832973
[1] 0.8791541

  0   1 
 40 291 
[1] 332
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8136283
[1] 0.02929936
[1] 0.8644578

  0   1 
 45 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8125611
[1] 0.02792886
[1] 0.8795181

  0   1 
 40 292 
[1] 333
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.831707
[1] 0.02544735
[1] 0.8648649

  0   1 
 45 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8277467
[1] 0.0225277
[1] 0.8798799

  0   1 
 40 293 
[1] 334
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8544001
[1] 0.02861524
[1] 0.8652695

  0   1 
 45 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8468421
[1] 0.02637183
[1] 0.8802395

  0   1 
 40 294 
[1] 335
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8242228
[1] 0.0258409
[1] 0.8656716

  0   1 
 45 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8017538
[1] 0.025009
[1] 0.880597

  0   1 
 40 295 
[1] 336
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8625213
[1] 0.02842647
[1] 0.8660714

  0   1 
 45 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8501702
[1] 0.02675098
[1] 0.8809524

  0   1 
 40 296 
[1] 337
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8210229
[1] 0.02633145
[1] 0.8664688

  0   1 
 45 292 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8165303
[1] 0.02381655
[1] 0.8813056

  0   1 
 40 297 
[1] 338
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8393972
[1] 0.02860516
[1] 0.8668639

  0   1 
 45 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8387809
[1] 0.02682367
[1] 0.8816568

  0   1 
 40 298 
[1] 339
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8700267
[1] 0.02722554
[1] 0.8672566

  0   1 
 45 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8656958
[1] 0.02545616
[1] 0.8820059

  0   1 
 40 299 
[1] 340
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8313772
[1] 0.02767175
[1] 0.8676471

  0   1 
 45 295 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8265594
[1] 0.02627416
[1] 0.8823529

  0   1 
 40 300 
[1] 341
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.790932
[1] 0.02689473
[1] 0.8680352

  0   1 
 45 296 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7899213
[1] 0.02539045
[1] 0.8826979

  0   1 
 40 301 
[1] 342
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.832781
[1] 0.02787628
[1] 0.8684211

  0   1 
 45 297 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8247611
[1] 0.02564692
[1] 0.8830409

  0   1 
 40 302 
[1] 343
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8509554
[1] 0.02614841
[1] 0.8688047

  0   1 
 45 298 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8512787
[1] 0.02498173
[1] 0.8833819

  0   1 
 40 303 
[1] 344
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7966226
[1] 0.02709554
[1] 0.869186

  0   1 
 45 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.79689
[1] 0.02587684
[1] 0.8837209

  0   1 
 40 304 
[1] 345
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8432799
[1] 0.02823208
[1] 0.8695652

  0   1 
 45 300 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8385531
[1] 0.02645134
[1] 0.884058

  0   1 
 40 305 
[1] 346
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8645658
[1] 0.02792659
[1] 0.8699422

  0   1 
 45 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8563276
[1] 0.02709965
[1] 0.8843931

  0   1 
 40 306 
[1] 347
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8793766
[1] 0.02717289
[1] 0.8674352

  0   1 
 46 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8789688
[1] 0.02555138
[1] 0.8818444

  0   1 
 41 306 
[1] 348
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8277652
[1] 0.02507735
[1] 0.8678161

  0   1 
 46 302 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.816115
[1] 0.02335729
[1] 0.8821839

  0   1 
 41 307 
[1] 349
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7935104
[1] 0.02777308
[1] 0.8681948

  0   1 
 46 303 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7904112
[1] 0.02421899
[1] 0.8825215

  0   1 
 41 308 
[1] 350
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8615042
[1] 0.02641895
[1] 0.8685714

  0   1 
 46 304 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8549846
[1] 0.02497354
[1] 0.8828571

  0   1 
 41 309 
[1] 351
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8281503
[1] 0.02938096
[1] 0.8689459

  0   1 
 46 305 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8195295
[1] 0.0282252
[1] 0.8831909

  0   1 
 41 310 
[1] 352
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8824444
[1] 0.02897867
[1] 0.8664773

  0   1 
 47 305 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8818199
[1] 0.02744624
[1] 0.8806818

  0   1 
 42 310 
[1] 353
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8771293
[1] 0.02985667
[1] 0.8668555

  0   1 
 47 306 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8748087
[1] 0.02807371
[1] 0.8810198

  0   1 
 42 311 
[1] 354
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8482899
[1] 0.027189
[1] 0.8672316

  0   1 
 47 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8364101
[1] 0.02671366
[1] 0.8813559

  0   1 
 42 312 
[1] 355
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8579194
[1] 0.02544228
[1] 0.8676056

  0   1 
 47 308 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8559754
[1] 0.02427119
[1] 0.8816901

  0   1 
 42 313 
[1] 356
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.902415
[1] 0.02826061
[1] 0.8651685

  0   1 
 48 308 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8971107
[1] 0.02689343
