LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8141316
[1] 0.02077383
[1] "DR CI"
[1] 0.95
[1] 0.9444444
[1]   9 171
[1]  10 170
[1] "se comparison"
[1] 0.02049301
[1] 0.02049931
[1] 181
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.834567
[1] 0.02001321
[1] "AdaLSE CI"
[1] 0.961326
[1] 0.9668508
[1]   7 174
[1]   6 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8341245
[1] 0.01923698
[1] "DR CI"
[1] 0.9502762
[1] 0.9447514
[1]   9 172
[1]  10 171
[1] "se comparison"
[1] 0.0204368
[1] 0.02044485
[1] 182
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8033638
[1] 0.02067301
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.967033
[1]   7 175
[1]   6 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8013761
[1] 0.01932971
[1] "DR CI"
[1] 0.9505495
[1] 0.9450549
[1]   9 173
[1]  10 172
[1] "se comparison"
[1] 0.02049178
[1] 0.02049681
[1] 183
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8492879
[1] 0.02186045
[1] "AdaLSE CI"
[1] 0.9617486
[1] 0.9672131
[1]   7 176
[1]   6 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8492484
[1] 0.01983191
[1] "DR CI"
[1] 0.9508197
[1] 0.9453552
[1]   9 174
[1]  10 173
[1] "se comparison"
[1] 0.02047529
[1] 0.02049177
[1] 184
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8208192
[1] 0.0200525
[1] "AdaLSE CI"
[1] 0.9619565
[1] 0.9673913
[1]   7 177
[1]   6 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.818669
[1] 0.01834251
[1] "DR CI"
[1] 0.951087
[1] 0.9456522
[1]   9 175
[1]  10 174
[1] "se comparison"
[1] 0.0204362
[1] 0.02045201
[1] 185
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8305296
[1] 0.02169298
[1] "AdaLSE CI"
[1] 0.9621622
[1] 0.9675676
[1]   7 178
[1]   6 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8286063
[1] 0.01933401
[1] "DR CI"
[1] 0.9513514
[1] 0.9459459
[1]   9 176
[1]  10 175
[1] "se comparison"
[1] 0.0203809
[1] 0.02039651
[1] 186
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8158765
[1] 0.02167915
[1] "AdaLSE CI"
[1] 0.9623656
[1] 0.9677419
[1]   7 179
[1]   6 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8104714
[1] 0.02048172
[1] "DR CI"
[1] 0.9516129
[1] 0.9462366
[1]   9 177
[1]  10 176
[1] "se comparison"
[1] 0.02036023
[1] 0.02038999
[1] 187
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7881308
[1] 0.02268467
[1] "AdaLSE CI"
[1] 0.9625668
[1] 0.9679144
[1]   7 180
[1]   6 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7823453
[1] 0.02107955
[1] "DR CI"
[1] 0.9465241
[1] 0.9411765
[1]  10 177
[1]  11 176
[1] "se comparison"
[1] 0.02055665
[1] 0.0206263
[1] 188
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.821287
[1] 0.02263762
[1] "AdaLSE CI"
[1] 0.962766
[1] 0.9680851
[1]   7 181
[1]   6 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8165355
[1] 0.02168691
[1] "DR CI"
[1] 0.9468085
[1] 0.9414894
[1]  10 178
[1]  11 177
[1] "se comparison"
[1] 0.02051571
[1] 0.0205922
[1] 189
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8168676
[1] 0.02169362
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.968254
[1]   7 182
[1]   6 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.814711
[1] 0.01965815
[1] "DR CI"
[1] 0.9470899
[1] 0.9417989
[1]  10 179
[1]  11 178
[1] "se comparison"
[1] 0.02048932
[1] 0.02056458
[1] 190
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8656416
[1] 0.0215621
[1] "AdaLSE CI"
[1] 0.9631579
[1] 0.9684211
[1]   7 183
[1]   6 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8562416
[1] 0.02051816
[1] "DR CI"
[1] 0.9473684
[1] 0.9421053
[1]  10 180
[1]  11 179
[1] "se comparison"
[1] 0.02058394
[1] 0.02060388
[1] 191
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8203269
[1] 0.02145896
[1] "AdaLSE CI"
[1] 0.9633508
[1] 0.9685864
[1]   7 184
[1]   6 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.818952
[1] 0.02031249
[1] "DR CI"
[1] 0.947644
[1] 0.9424084
[1]  10 181
[1]  11 180
[1] "se comparison"
[1] 0.02054635
[1] 0.02056328
[1] 192
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8629993
[1] 0.02225204
[1] "AdaLSE CI"
[1] 0.9635417
[1] 0.96875
[1]   7 185
[1]   6 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.860841
[1] 0.02069973
[1] "DR CI"
[1] 0.9479167
[1] 0.9427083
[1]  10 182
[1]  11 181
[1] "se comparison"
[1] 0.02061664
[1] 0.02063559
[1] 193
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8467184
[1] 0.02150547
[1] "AdaLSE CI"
[1] 0.9637306
[1] 0.9689119
[1]   7 186
[1]   6 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8404869
[1] 0.01999241
[1] "DR CI"
[1] 0.9481865
[1] 0.9430052
[1]  10 183
[1]  11 182
[1] "se comparison"
[1] 0.02059067
[1] 0.02059717
[1] 194
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8015574
[1] 0.02130279
[1] "AdaLSE CI"
[1] 0.9639175
[1] 0.9690722
[1]   7 187
[1]   6 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7996863
[1] 0.02025512
[1] "DR CI"
[1] 0.9484536
[1] 0.943299
[1]  10 184
[1]  11 183
[1] "se comparison"
[1] 0.02065275
[1] 0.02065485
[1] 195
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8557728
[1] 0.02203548
[1] "AdaLSE CI"
[1] 0.9641026
[1] 0.9692308
[1]   7 188
[1]   6 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8500894
[1] 0.02013238
[1] "DR CI"
[1] 0.9487179
[1] 0.9435897
[1]  10 185
[1]  11 184
[1] "se comparison"
[1] 0.02067099
[1] 0.0206551
[1] 196
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8490411
[1] 0.02202324
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9693878
[1]   7 189
[1]   6 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8453707
[1] 0.02085801
[1] "DR CI"
[1] 0.9489796
[1] 0.9438776
[1]  10 186
[1]  11 185
[1] "se comparison"
[1] 0.02065423
[1] 0.02063348
[1] 197
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8905544
[1] 0.02266689
[1] "AdaLSE CI"
[1] 0.9593909
[1] 0.964467
[1]   8 189
[1]   7 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8874738
[1] 0.02026682
[1] "DR CI"
[1] 0.9441624
[1] 0.9390863
[1]  11 186
[1]  12 185
[1] "se comparison"
[1] 0.02101976
[1] 0.02099088
[1] 198
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8340156
[1] 0.02355874
[1] "AdaLSE CI"
[1] 0.959596
[1] 0.9646465
[1]   8 190
[1]   7 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8329894
[1] 0.02217535
[1] "DR CI"
[1] 0.9444444
[1] 0.9393939
[1]  11 187
[1]  12 186
[1] "se comparison"
[1] 0.0209667
[1] 0.02093876
[1] 199
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8417736
[1] 0.02209938
[1] "AdaLSE CI"
[1] 0.959799
[1] 0.9648241
[1]   8 191
[1]   7 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8429892
[1] 0.02036145
[1] "DR CI"
[1] 0.9447236
[1] 0.9396985
[1]  11 188
[1]  12 187
[1] "se comparison"
[1] 0.02092448
[1] 0.02090664
[1] 200
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7990817
[1] 0.02168414
[1] "AdaLSE CI"
[1] 0.96
[1] 0.965
[1]   8 192
[1]   7 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.797813
[1] 0.01943646
[1] "DR CI"
[1] 0.945
[1] 0.94
[1]  11 189
[1]  12 188
[1] "se comparison"
[1] 0.02100394
[1] 0.02097707
[1] 201
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8302892
[1] 0.02192236
[1] "AdaLSE CI"
[1] 0.960199
[1] 0.9651741
[1]   8 193
[1]   7 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.829212
[1] 0.01944038
[1] "DR CI"
[1] 0.9452736
[1] 0.9402985
[1]  11 190
[1]  12 189
[1] "se comparison"
[1] 0.02095179
[1] 0.0209246
[1] 202
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8532118
[1] 0.0207165
[1] "AdaLSE CI"
[1] 0.960396
[1] 0.9653465
[1]   8 194
[1]   7 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8475906
[1] 0.01945534
[1] "DR CI"
[1] 0.9455446
[1] 0.9405941
[1]  11 191
[1]  12 190
[1] "se comparison"
[1] 0.02095198
[1] 0.02091026
[1] 203
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8443998
[1] 0.02125174
[1] "AdaLSE CI"
[1] 0.9605911
[1] 0.9655172
[1]   8 195
[1]   7 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8427639
[1] 0.01993511
[1] "DR CI"
[1] 0.9458128
[1] 0.9408867
[1]  11 192
[1]  12 191
[1] "se comparison"
[1] 0.02091738
[1] 0.02087821
[1] 204
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8740247
[1] 0.02166541
[1] "AdaLSE CI"
[1] 0.9558824
[1] 0.9607843
[1]   9 195
[1]   8 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8591748
[1] 0.02079501
[1] "DR CI"
[1] 0.9460784
[1] 0.9411765
[1]  11 193
[1]  12 192
[1] "se comparison"
[1] 0.02106899
[1] 0.02092744
[1] 205
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8372475
[1] 0.02000011
[1] "AdaLSE CI"
[1] 0.9560976
[1] 0.9609756
[1]   9 196
[1]   8 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8360509
[1] 0.01884753
[1] "DR CI"
[1] 0.9463415
[1] 0.9414634
[1]  11 194
[1]  12 193
[1] "se comparison"
[1] 0.02101986
[1] 0.02088032
[1] 206
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8420843
[1] 0.02106704
[1] "AdaLSE CI"
[1] 0.9563107
[1] 0.961165
[1]   9 197
[1]   8 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8405493
[1] 0.01954885
[1] "DR CI"
[1] 0.9466019
[1] 0.9417476
[1]  11 195
[1]  12 194
[1] "se comparison"
[1] 0.02097903
[1] 0.02084215
[1] 207
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8278855
[1] 0.02211657
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9613527
[1]   9 198
[1]   8 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8269565
[1] 0.02063914
[1] "DR CI"
[1] 0.9468599
[1] 0.942029
[1]  11 196
[1]  12 195
[1] "se comparison"
[1] 0.02093062
[1] 0.02079266
[1] 208
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8269411
[1] 0.0207647
[1] "AdaLSE CI"
[1] 0.9567308
[1] 0.9615385
[1]   9 199
[1]   8 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8265697
[1] 0.01928246
[1] "DR CI"
[1] 0.9471154
[1] 0.9423077
[1]  11 197
[1]  12 196
[1] "se comparison"
[1] 0.02088367
[1] 0.02074381
[1] 209
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8359451
[1] 0.02106522
[1] "AdaLSE CI"
[1] 0.9569378
[1] 0.9617225
[1]   9 200
[1]   8 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8318244
[1] 0.01965607
[1] "DR CI"
[1] 0.9473684
[1] 0.9425837
[1]  11 198
[1]  12 197
[1] "se comparison"
[1] 0.02083472
[1] 0.02069424
[1] 210
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.815446
[1] 0.01987965
[1] "AdaLSE CI"
[1] 0.9571429
[1] 0.9619048
[1]   9 201
[1]   8 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.816303
[1] 0.01853179
[1] "DR CI"
[1] 0.947619
[1] 0.9428571
[1]  11 199
[1]  12 198
[1] "se comparison"
[1] 0.02081839
[1] 0.02066657
[1] 211
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8160009
[1] 0.02040116
[1] "AdaLSE CI"
[1] 0.957346
[1] 0.9620853
[1]   9 202
[1]   8 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8151926
[1] 0.01865342
[1] "DR CI"
[1] 0.9478673
[1] 0.943128
[1]  11 200
[1]  12 199
[1] "se comparison"
[1] 0.02079977
[1] 0.02064256
[1] 212
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8368867
[1] 0.02185392
[1] "AdaLSE CI"
[1] 0.9575472
[1] 0.9622642
[1]   9 203
[1]   8 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.826471
[1] 0.02029463
[1] "DR CI"
[1] 0.9481132
[1] 0.9433962
[1]  11 201
[1]  12 200
[1] "se comparison"
[1] 0.0207527
[1] 0.02059497
[1] 213
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8530582
[1] 0.02212328
[1] "AdaLSE CI"
[1] 0.9577465
[1] 0.9624413
[1]   9 204
[1]   8 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8513407
[1] 0.02036674
[1] "DR CI"
[1] 0.9483568
[1] 0.943662
[1]  11 202
[1]  12 201
[1] "se comparison"
[1] 0.02075187
[1] 0.02059863
[1] 214
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8229298
[1] 0.0218208
[1] "AdaLSE CI"
[1] 0.9579439
[1] 0.9626168
[1]   9 205
[1]   8 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8216643
[1] 0.01990648
[1] "DR CI"
[1] 0.9485981
[1] 0.9439252
[1]  11 203
[1]  12 202
[1] "se comparison"
[1] 0.0207135
[1] 0.02055818
[1] 215
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8044975
[1] 0.02158359
[1] "AdaLSE CI"
[1] 0.9581395
[1] 0.9627907
[1]   9 206
[1]   8 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8014269
[1] 0.02090104
[1] "DR CI"
[1] 0.9488372
[1] 0.944186
[1]  11 204
[1]  12 203
[1] "se comparison"
[1] 0.02075301
[1] 0.02060242
[1] 216
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8465049
[1] 0.02174323
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.962963
[1]   9 207
[1]   8 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.840481
[1] 0.02038253
[1] "DR CI"
[1] 0.9490741
[1] 0.9444444
[1]  11 205
[1]  12 204
[1] "se comparison"
[1] 0.02072706
[1] 0.02056715
[1] 217
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8585991
[1] 0.02262886
[1] "AdaLSE CI"
[1] 0.9585253
[1] 0.9631336
[1]   9 208
[1]   8 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8537055
[1] 0.02145059
[1] "DR CI"
[1] 0.9493088
[1] 0.9447005
[1]  11 206
[1]  12 205
[1] "se comparison"
[1] 0.02075524
[1] 0.02058296
[1] 218
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8262393
[1] 0.02297436
[1] "AdaLSE CI"
[1] 0.9587156
[1] 0.9633028
[1]   9 209
[1]   8 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8255514
[1] 0.02109991
[1] "DR CI"
[1] 0.9495413
[1] 0.9449541
[1]  11 207
[1]  12 206
[1] "se comparison"
[1] 0.02071177
[1] 0.02053771
[1] 219
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8057257
[1] 0.02229726
[1] "AdaLSE CI"
[1] 0.9589041
[1] 0.9634703
[1]   9 210
[1]   8 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8055699
[1] 0.02068023
[1] "DR CI"
[1] 0.9497717
[1] 0.9452055
[1]  11 208
[1]  12 207
[1] "se comparison"
[1] 0.02074333
[1] 0.02055695
[1] 220
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8365971
[1] 0.02258764
[1] "AdaLSE CI"
[1] 0.9590909
[1] 0.9636364
[1]   9 211
[1]   8 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8376856
[1] 0.02075034
[1] "DR CI"
[1] 0.95
[1] 0.9454545
[1]  11 209
[1]  12 208
[1] "se comparison"
[1] 0.02069786
[1] 0.02051669
[1] 221
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8406563
[1] 0.02274767
[1] "AdaLSE CI"
[1] 0.959276
[1] 0.9638009
[1]   9 212
[1]   8 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8385531
[1] 0.0209646
[1] "DR CI"
[1] 0.9502262
[1] 0.9457014
[1]  11 210
[1]  12 209
[1] "se comparison"
[1] 0.02065822
[1] 0.02047824
[1] 222
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8445464
[1] 0.02182257
[1] "AdaLSE CI"
[1] 0.9594595
[1] 0.963964
[1]   9 213
[1]   8 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8424295
[1] 0.02005646
[1] "DR CI"
[1] 0.9504505
[1] 0.9459459
[1]  11 211
[1]  12 210
[1] "se comparison"
[1] 0.02062742
[1] 0.02044898
[1] 223
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8530318
[1] 0.02143475
[1] "AdaLSE CI"
[1] 0.9596413
[1] 0.9641256
[1]   9 214
[1]   8 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8538731
[1] 0.02007235
[1] "DR CI"
[1] 0.9506726
[1] 0.9461883
[1]  11 212
[1]  12 211
[1] "se comparison"
[1] 0.02062678
[1] 0.02046531
[1] 224
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8020906
[1] 0.02079056
[1] "AdaLSE CI"
[1] 0.9598214
[1] 0.9642857
[1]   9 215
[1]   8 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.800385
[1] 0.01936039
[1] "DR CI"
[1] 0.9508929
[1] 0.9464286
[1]  11 213
[1]  12 212
[1] "se comparison"
[1] 0.02068114
[1] 0.02051584
[1] 225
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8308245
[1] 0.02058269
[1] "AdaLSE CI"
[1] 0.96
[1] 0.9644444
[1]   9 216
[1]   8 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8322007
[1] 0.01859672
[1] "DR CI"
[1] 0.9511111
[1] 0.9466667
[1]  11 214
[1]  12 213
[1] "se comparison"
[1] 0.02063522
[1] 0.02047052
[1] 226
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8156184
[1] 0.02179884
[1] "AdaLSE CI"
[1] 0.960177
[1] 0.9646018
[1]   9 217
[1]   8 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8072604
[1] 0.02064049
[1] "DR CI"
[1] 0.9513274
[1] 0.9469027
[1]  11 215
[1]  12 214
[1] "se comparison"
[1] 0.02061973
[1] 0.02048093
[1] 227
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8118785
[1] 0.02039513
[1] "AdaLSE CI"
[1] 0.9603524
[1] 0.9647577
[1]   9 218
[1]   8 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8097347
[1] 0.01850856
[1] "DR CI"
[1] 0.9515419
[1] 0.9471366
[1]  11 216
[1]  12 215
[1] "se comparison"
[1] 0.02061899
[1] 0.02047936
[1] 228
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8390091
[1] 0.02259037
[1] "AdaLSE CI"
[1] 0.9605263
[1] 0.9649123
[1]   9 219
[1]   8 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8398762
[1] 0.02034753
[1] "DR CI"
[1] 0.9517544
[1] 0.9473684
[1]  11 217
[1]  12 216
[1] "se comparison"
[1] 0.02057834
[1] 0.02044506
[1] 229
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8094256
[1] 0.02126164
[1] "AdaLSE CI"
[1] 0.9606987
[1] 0.9650655
[1]   9 220
[1]   8 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8076272
[1] 0.0202016
[1] "DR CI"
[1] 0.9519651
[1] 0.9475983
[1]  11 218
[1]  12 217
[1] "se comparison"
[1] 0.0205888
[1] 0.020453
[1] 230
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8229279
[1] 0.02242434
[1] "AdaLSE CI"
[1] 0.9608696
[1] 0.9652174
[1]   9 221
[1]   8 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8162849
[1] 0.02101445
[1] "DR CI"
[1] 0.9521739
[1] 0.9478261
[1]  11 219
[1]  12 218
[1] "se comparison"
[1] 0.02055292
[1] 0.02042763
[1] 231
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8371583
[1] 0.02227142
[1] "AdaLSE CI"
[1] 0.961039
[1] 0.965368
[1]   9 222
[1]   8 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8311573
[1] 0.02013433
[1] "DR CI"
[1] 0.952381
[1] 0.9480519
[1]  11 220
[1]  12 219
[1] "se comparison"
[1] 0.02051081
[1] 0.0203834
[1] 232
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8490921
[1] 0.02213789
[1] "AdaLSE CI"
[1] 0.9612069
[1] 0.9655172
[1]   9 223
[1]   8 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8458936
[1] 0.02095445
[1] "DR CI"
[1] 0.9525862
[1] 0.9482759
[1]  11 221
[1]  12 220
[1] "se comparison"
[1] 0.02049641
[1] 0.02036697
[1] 233
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8465026
[1] 0.0233374
[1] "AdaLSE CI"
[1] 0.9613734
[1] 0.9656652
[1]   9 224
[1]   8 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8396987
[1] 0.02172563
[1] "DR CI"
[1] 0.9527897
[1] 0.9484979
[1]  11 222
[1]  12 221
[1] "se comparison"
[1] 0.02047343
[1] 0.02033342
[1] 234
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8293953
[1] 0.02213409
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.965812
[1]   9 225
[1]   8 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8253269
[1] 0.02074641
[1] "DR CI"
[1] 0.9529915
[1] 0.9487179
[1]  11 223
[1]  12 222
[1] "se comparison"
[1] 0.02043035
[1] 0.02029187
[1] 235
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.852421
[1] 0.02310247
[1] "AdaLSE CI"
[1] 0.9617021
[1] 0.9659574
[1]   9 226
[1]   8 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8503818
[1] 0.02106833
[1] "DR CI"
[1] 0.9531915
[1] 0.9489362
[1]  11 224
[1]  12 223
[1] "se comparison"
[1] 0.02042879
[1] 0.02029292
[1] 236
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.812709
[1] 0.02116844
[1] "AdaLSE CI"
[1] 0.9618644
[1] 0.9661017
[1]   9 227
[1]   8 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8096494
[1] 0.0197726
[1] "DR CI"
[1] 0.9533898
[1] 0.9491525
[1]  11 225
[1]  12 224
[1] "se comparison"
[1] 0.02042554
[1] 0.02029251
[1] 237
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8385091
[1] 0.02118191
[1] "AdaLSE CI"
[1] 0.9620253
[1] 0.9662447
[1]   9 228
[1]   8 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8373389
[1] 0.01968744
[1] "DR CI"
[1] 0.9535865
[1] 0.9493671
[1]  11 226
[1]  12 225
[1] "se comparison"
[1] 0.02038619
[1] 0.02025539
[1] 238
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8155507
[1] 0.02220761
[1] "AdaLSE CI"
[1] 0.9621849
[1] 0.9663866
[1]   9 229
[1]   8 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8125556
[1] 0.02025801
[1] "DR CI"
[1] 0.9537815
[1] 0.9495798
[1]  11 227
[1]  12 226
[1] "se comparison"
[1] 0.02037224
[1] 0.02024362
[1] 239
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8217182
[1] 0.02148628
[1] "AdaLSE CI"
[1] 0.9623431
[1] 0.9665272
[1]   9 230
[1]   8 231
