LOADING R
[1] "AdaLSE"
[1] 0.9009408
[1] 0.0473962
[1] "AdaLSE CI"
[1] 0.972067
[1] 0.972067
[1]   5 174
[1]   5 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9012167
[1] 0.04134369
[1] "DR CI"
[1] 0.9329609
[1] 0.9273743
[1]  12 167
[1]  13 166
[1] "se comparison"
[1] 0.04413373
[1] 0.04360438
[1] 180
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.915552
[1] 0.04547855
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9722222
[1]   5 175
[1]   5 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9137517
[1] 0.03881595
[1] "DR CI"
[1] 0.9277778
[1] 0.9222222
[1]  13 167
[1]  14 166
[1] "se comparison"
[1] 0.04443949
[1] 0.04392087
[1] 181
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8304456
[1] 0.04321766
[1] "AdaLSE CI"
[1] 0.9723757
[1] 0.9723757
[1]   5 176
[1]   5 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8284978
[1] 0.03815827
[1] "DR CI"
[1] 0.9281768
[1] 0.9226519
[1]  13 168
[1]  14 167
[1] "se comparison"
[1] 0.0443164
[1] 0.04379914
[1] 182
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8714522
[1] 0.05005598
[1] "AdaLSE CI"
[1] 0.9725275
[1] 0.9725275
[1]   5 177
[1]   5 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8715465
[1] 0.04505625
[1] "DR CI"
[1] 0.9285714
[1] 0.9230769
[1]  13 169
[1]  14 168
[1] "se comparison"
[1] 0.04428406
[1] 0.04378053
[1] 183
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8327101
[1] 0.04203899
[1] "AdaLSE CI"
[1] 0.9726776
[1] 0.9726776
[1]   5 178
[1]   5 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8286681
[1] 0.03695407
[1] "DR CI"
[1] 0.9289617
[1] 0.9234973
[1]  13 170
[1]  14 169
[1] "se comparison"
[1] 0.04416228
[1] 0.04366055
[1] 184
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.714777
[1] 0.04032332
[1] "AdaLSE CI"
[1] 0.9673913
[1] 0.9673913
[1]   6 178
[1]   6 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.721777
[1] 0.03756938
[1] "DR CI"
[1] 0.923913
[1] 0.9184783
[1]  14 170
[1]  15 169
[1] "se comparison"
[1] 0.04490321
[1] 0.04428407
[1] 185
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7719942
[1] 0.04396097
[1] "AdaLSE CI"
[1] 0.9675676
[1] 0.9675676
[1]   6 179
[1]   6 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7645663
[1] 0.0372484
[1] "DR CI"
[1] 0.9243243
[1] 0.9189189
[1]  14 171
[1]  15 170
[1] "se comparison"
[1] 0.04500428
[1] 0.04443087
[1] 186
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8467068
[1] 0.0427116
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9677419
[1]   6 180
[1]   6 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8466159
[1] 0.03809314
[1] "DR CI"
[1] 0.9247312
[1] 0.9193548
[1]  14 172
[1]  15 171
[1] "se comparison"
[1] 0.04489446
[1] 0.04432658
[1] 187
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7972658
[1] 0.04142186
[1] "AdaLSE CI"
[1] 0.9679144
[1] 0.9679144
[1]   6 181
[1]   6 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7950997
[1] 0.03806809
[1] "DR CI"
[1] 0.9251337
[1] 0.9197861
[1]  14 173
[1]  15 172
[1] "se comparison"
[1] 0.04484826
[1] 0.04428293
[1] 188
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8087424
[1] 0.04631225
[1] "AdaLSE CI"
[1] 0.9680851
[1] 0.9680851
[1]   6 182
[1]   6 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8263395
[1] 0.0421533
[1] "DR CI"
[1] 0.9255319
[1] 0.9202128
[1]  14 174
[1]  15 173
[1] "se comparison"
[1] 0.04476159
[1] 0.04416531
[1] 189
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8691748
[1] 0.04883573
[1] "AdaLSE CI"
[1] 0.968254
[1] 0.968254
[1]   6 183
[1]   6 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8662758
[1] 0.04042542
[1] "DR CI"
[1] 0.9259259
[1] 0.9206349
[1]  14 175
[1]  15 174
[1] "se comparison"
[1] 0.0447228
[1] 0.04412547
[1] 190
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7675575
[1] 0.03743258
[1] "AdaLSE CI"
[1] 0.9684211
[1] 0.9684211
[1]   6 184
[1]   6 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.771658
[1] 0.02923434
[1] "DR CI"
[1] 0.9263158
[1] 0.9157895
[1]  14 176
[1]  16 174
[1] "se comparison"
[1] 0.04485258
[1] 0.04421489
[1] 191
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8313888
[1] 0.03998557
[1] "AdaLSE CI"
[1] 0.9685864
[1] 0.9685864
[1]   6 185
[1]   6 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.829106
[1] 0.03547583
[1] "DR CI"
[1] 0.9267016
[1] 0.9162304
[1]  14 177
[1]  16 175
[1] "se comparison"
[1] 0.04473443
[1] 0.04409844
[1] 192
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8102982
[1] 0.05143134
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.96875
[1]   6 186
[1]   6 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8000567
[1] 0.04445598
[1] "DR CI"
[1] 0.9270833
[1] 0.9166667
[1]  14 178
[1]  16 176
[1] "se comparison"
[1] 0.04464508
[1] 0.04403644
[1] 193
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.86248
[1] 0.04432149
[1] "AdaLSE CI"
[1] 0.9689119
[1] 0.9689119
[1]   6 187
[1]   6 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8652791
[1] 0.03931593
[1] "DR CI"
[1] 0.9274611
[1] 0.9170984
[1]  14 179
[1]  16 177
[1] "se comparison"
[1] 0.04458249
[1] 0.04399499
[1] 194
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8319508
[1] 0.04634791
[1] "AdaLSE CI"
[1] 0.9690722
[1] 0.9690722
[1]   6 188
[1]   6 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.830136
[1] 0.03812141
[1] "DR CI"
[1] 0.9278351
[1] 0.9175258
[1]  14 180
[1]  16 178
[1] "se comparison"
[1] 0.04446684
[1] 0.04388087
[1] 195
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7749304
[1] 0.04214751
[1] "AdaLSE CI"
[1] 0.9692308
[1] 0.9692308
[1]   6 189
[1]   6 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7723522
[1] 0.03666538
[1] "DR CI"
[1] 0.9282051
[1] 0.9179487
[1]  14 181
[1]  16 179
[1] "se comparison"
[1] 0.04454138
[1] 0.04396307
[1] 196
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8497281
[1] 0.04306805
[1] "AdaLSE CI"
[1] 0.9693878
[1] 0.9693878
[1]   6 190
[1]   6 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8534679
[1] 0.03793543
[1] "DR CI"
[1] 0.9285714
[1] 0.9183673
[1]  14 182
[1]  16 180
[1] "se comparison"
[1] 0.04444524
[1] 0.04388256
[1] 197
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8094647
[1] 0.04866656
[1] "AdaLSE CI"
[1] 0.9695431
[1] 0.9695431
[1]   6 191
[1]   6 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.798689
[1] 0.04024192
[1] "DR CI"
[1] 0.928934
[1] 0.9187817
[1]  14 183
[1]  16 181
[1] "se comparison"
[1] 0.0443608
[1] 0.04382728
[1] 198
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8927815
[1] 0.04502776
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.969697
[1]   6 192
[1]   6 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8985075
[1] 0.03705666
[1] "DR CI"
[1] 0.9292929
[1] 0.9191919
[1]  14 184
[1]  16 182
[1] "se comparison"
[1] 0.04445913
[1] 0.04398743
[1] 199
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8196009
[1] 0.06033463
[1] "AdaLSE CI"
[1] 0.9698492
[1] 0.9698492
[1]   6 193
[1]   6 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8240564
[1] 0.05270787
[1] "DR CI"
[1] 0.9296482
[1] 0.919598
[1]  14 185
[1]  16 183
[1] "se comparison"
[1] 0.04435571
[1] 0.04387836
[1] 200
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.805307
[1] 0.04694254
[1] "AdaLSE CI"
[1] 0.97
[1] 0.97
[1]   6 194
[1]   6 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8040658
[1] 0.0415969
[1] "DR CI"
[1] 0.93
[1] 0.92
[1]  14 186
[1]  16 184
[1] "se comparison"
[1] 0.04428479
[1] 0.04380684
[1] 201
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9033908
[1] 0.04597407
[1] "AdaLSE CI"
[1] 0.9701493
[1] 0.9701493
[1]   6 195
[1]   6 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9055928
[1] 0.04116527
[1] "DR CI"
[1] 0.9303483
[1] 0.920398
[1]  14 187
[1]  16 185
[1] "se comparison"
[1] 0.04445998
[1] 0.04402106
[1] 202
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8481187
[1] 0.04026088
[1] "AdaLSE CI"
[1] 0.970297
[1] 0.970297
[1]   6 196
[1]   6 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8452322
[1] 0.03191215
[1] "DR CI"
[1] 0.9306931
[1] 0.9207921
[1]  14 188
[1]  16 186
[1] "se comparison"
[1] 0.0443631
[1] 0.04392381
[1] 203
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8307352
[1] 0.04394236
[1] "AdaLSE CI"
[1] 0.9704433
[1] 0.9704433
[1]   6 197
[1]   6 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.827702
[1] 0.03402697
[1] "DR CI"
[1] 0.9310345
[1] 0.9211823
[1]  14 189
[1]  16 187
[1] "se comparison"
[1] 0.04425332
[1] 0.04381538
[1] 204
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8260015
[1] 0.04272599
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9705882
[1]   6 198
[1]   6 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8166994
[1] 0.0369767
[1] "DR CI"
[1] 0.9313725
[1] 0.9215686
[1]  14 190
[1]  16 188
[1] "se comparison"
[1] 0.04414648
[1] 0.04371795
[1] 205
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9142329
[1] 0.0420815
[1] "AdaLSE CI"
[1] 0.9658537
[1] 0.9658537
[1]   7 198
[1]   7 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9222963
[1] 0.03617629
[1] "DR CI"
[1] 0.9268293
[1] 0.9170732
[1]  15 190
[1]  17 188
[1] "se comparison"
[1] 0.0444075
[1] 0.04408049
[1] 206
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8963932
[1] 0.0428004
[1] "AdaLSE CI"
[1] 0.9660194
[1] 0.9660194
[1]   7 199
[1]   7 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8991375
[1] 0.03924242
[1] "DR CI"
[1] 0.9271845
[1] 0.9174757
[1]  15 191
[1]  17 189
[1] "se comparison"
[1] 0.0445201
[1] 0.04422955
[1] 207
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8781143
[1] 0.04115669
[1] "AdaLSE CI"
[1] 0.9661836
[1] 0.9661836
[1]   7 200
[1]   7 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8807146
[1] 0.03783969
[1] "DR CI"
[1] 0.9275362
[1] 0.9178744
[1]  15 192
[1]  17 190
[1] "se comparison"
[1] 0.04452195
[1] 0.04425622
[1] 208
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8884092
[1] 0.0458827
[1] "AdaLSE CI"
[1] 0.9663462
[1] 0.9663462
[1]   7 201
[1]   7 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8852952
[1] 0.03906427
[1] "DR CI"
[1] 0.9278846
[1] 0.9182692
[1]  15 193
[1]  17 191
[1] "se comparison"
[1] 0.04457821
[1] 0.04430698
[1] 209
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8901766
[1] 0.04531782
[1] "AdaLSE CI"
[1] 0.9665072
[1] 0.9665072
[1]   7 202
[1]   7 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8926539
[1] 0.03882676
[1] "DR CI"
[1] 0.9282297
[1] 0.9186603
[1]  15 194
[1]  17 192
[1] "se comparison"
[1] 0.04464285
[1] 0.04440116
[1] 210
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7765162
[1] 0.04369597
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9666667
[1]   7 203
[1]   7 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7678009
[1] 0.04277398
[1] "DR CI"
[1] 0.9285714
[1] 0.9190476
[1]  15 195
[1]  17 193
[1] "se comparison"
[1] 0.04471137
[1] 0.04451556
[1] 211
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7800422
[1] 0.04337288
[1] "AdaLSE CI"
[1] 0.9668246
[1] 0.9668246
[1]   7 204
[1]   7 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7833609
[1] 0.0365901
[1] "DR CI"
[1] 0.92891
[1] 0.9194313
[1]  15 196
[1]  17 194
[1] "se comparison"
[1] 0.04475684
[1] 0.04453374
[1] 212
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8718926
[1] 0.04642712
[1] "AdaLSE CI"
[1] 0.9669811
[1] 0.9669811
[1]   7 205
[1]   7 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8745919
[1] 0.03941397
[1] "DR CI"
[1] 0.9292453
[1] 0.9198113
[1]  15 197
[1]  17 195
[1] "se comparison"
[1] 0.04472912
[1] 0.04452687
[1] 213
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8535537
[1] 0.04515186
[1] "AdaLSE CI"
[1] 0.9671362
[1] 0.9671362
[1]   7 206
[1]   7 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8547409
[1] 0.03682571
[1] "DR CI"
[1] 0.9295775
[1] 0.9201878
[1]  15 198
[1]  17 196
[1] "se comparison"
[1] 0.04464463
[1] 0.04444994
[1] 214
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8028135
[1] 0.04409017
[1] "AdaLSE CI"
[1] 0.9672897
[1] 0.9672897
[1]   7 207
[1]   7 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7997084
[1] 0.03760641
[1] "DR CI"
[1] 0.9299065
[1] 0.9205607
[1]  15 199
[1]  17 197
[1] "se comparison"
[1] 0.04458942
[1] 0.04439951
[1] 215
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.800686
[1] 0.03870071
[1] "AdaLSE CI"
[1] 0.9674419
[1] 0.9674419
[1]   7 208
[1]   7 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8051821
[1] 0.03308678
[1] "DR CI"
[1] 0.9302326
[1] 0.9209302
[1]  15 200
[1]  17 198
[1] "se comparison"
[1] 0.04454125
[1] 0.04433225
[1] 216
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8710528
[1] 0.04393487
[1] "AdaLSE CI"
[1] 0.9675926
[1] 0.9675926
[1]   7 209
[1]   7 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8702158
[1] 0.03793143
[1] "DR CI"
[1] 0.9305556
[1] 0.9212963
[1]  15 201
[1]  17 199
[1] "se comparison"
[1] 0.04451168
[1] 0.04430754
[1] 217
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7918289
[1] 0.04608927
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9677419
[1]   7 210
[1]   7 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.781738
[1] 0.04003367
[1] "DR CI"
[1] 0.9308756
[1] 0.921659
[1]  15 202
[1]  17 200
[1] "se comparison"
[1] 0.04449848
[1] 0.04433451
[1] 218
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7984759
[1] 0.04379271
[1] "AdaLSE CI"
[1] 0.9678899
[1] 0.9678899
[1]   7 211
[1]   7 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7996253
[1] 0.03793158
[1] "DR CI"
[1] 0.9311927
[1] 0.9220183
[1]  15 203
[1]  17 201
[1] "se comparison"
[1] 0.04445842
[1] 0.04428462
[1] 219
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9247702
[1] 0.0422533
[1] "AdaLSE CI"
[1] 0.9634703
[1] 0.9634703
[1]   8 211
[1]   8 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9200228
[1] 0.03652622
[1] "DR CI"
[1] 0.9269406
[1] 0.9178082
[1]  16 203
[1]  18 201
[1] "se comparison"
[1] 0.04478645
[1] 0.04458809
[1] 220
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8455079
[1] 0.04322301
[1] "AdaLSE CI"
[1] 0.9636364
[1] 0.9636364
[1]   8 212
[1]   8 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8547189
[1] 0.03964974
[1] "DR CI"
[1] 0.9272727
[1] 0.9181818
[1]  16 204
[1]  18 202
[1] "se comparison"
[1] 0.04469135
[1] 0.04451329
[1] 221
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7822667
[1] 0.04240541
[1] "AdaLSE CI"
[1] 0.9638009
[1] 0.9638009
[1]   8 213
[1]   8 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7846606
[1] 0.03610918
[1] "DR CI"
[1] 0.9276018
[1] 0.918552
[1]  16 205
[1]  18 203
[1] "se comparison"
[1] 0.04472321
[1] 0.04452498
[1] 222
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8700172
[1] 0.04325759
[1] "AdaLSE CI"
[1] 0.963964
[1] 0.963964
[1]   8 214
[1]   8 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.873848
[1] 0.03765521
[1] "DR CI"
[1] 0.9279279
[1] 0.9189189
[1]  16 206
[1]  18 204
[1] "se comparison"
[1] 0.04468963
[1] 0.04451466
[1] 223
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7827793
[1] 0.04832391
[1] "AdaLSE CI"
[1] 0.9641256
[1] 0.9641256
[1]   8 215
[1]   8 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7812428
[1] 0.04129792
[1] "DR CI"
[1] 0.9282511
[1] 0.9192825
[1]  16 207
[1]  18 205
[1] "se comparison"
[1] 0.04471824
[1] 0.04454293
[1] 224
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8122855
[1] 0.04825414
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9642857
[1]   8 216
[1]   8 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8048313
[1] 0.03801317
[1] "DR CI"
[1] 0.9285714
[1] 0.9196429
[1]  16 208
[1]  18 206
[1] "se comparison"
[1] 0.04463998
[1] 0.04447875
[1] 225
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8383543
[1] 0.04961179
[1] "AdaLSE CI"
[1] 0.9644444
[1] 0.9644444
[1]   8 217
[1]   8 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.834115
[1] 0.04245958
[1] "DR CI"
[1] 0.9288889
[1] 0.92
[1]  16 209
[1]  18 207
[1] "se comparison"
[1] 0.04454154
[1] 0.04437972
[1] 226
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8713706
[1] 0.04598409
[1] "AdaLSE CI"
[1] 0.9646018
[1] 0.9646018
[1]   8 218
[1]   8 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8718529
[1] 0.03841896
[1] "DR CI"
[1] 0.9292035
[1] 0.920354
[1]  16 210
[1]  18 208
[1] "se comparison"
[1] 0.04451476
[1] 0.04436256
[1] 227
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8287448
[1] 0.04809163
[1] "AdaLSE CI"
[1] 0.9647577
[1] 0.9647577
[1]   8 219
[1]   8 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8392537
[1] 0.04184999
[1] "DR CI"
[1] 0.9295154
[1] 0.9207048
[1]  16 211
[1]  18 209
[1] "se comparison"
[1] 0.04441725
[1] 0.04426722
[1] 228
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8466135
[1] 0.04256421
[1] "AdaLSE CI"
[1] 0.9649123
[1] 0.9649123
[1]   8 220
[1]   8 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8435831
[1] 0.03866879
[1] "DR CI"
[1] 0.9298246
[1] 0.9210526
[1]  16 212
[1]  18 210
[1] "se comparison"
[1] 0.04432796
[1] 0.04417669
[1] 229
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8256894
[1] 0.04853806
[1] "AdaLSE CI"
[1] 0.9650655
[1] 0.9650655
[1]   8 221
[1]   8 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8189259
[1] 0.04428811
[1] "DR CI"
[1] 0.930131
[1] 0.9213974
[1]  16 213
[1]  18 211
[1] "se comparison"
[1] 0.04423361
[1] 0.04408777
[1] 230
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8074187
[1] 0.04466475
[1] "AdaLSE CI"
[1] 0.9652174
[1] 0.9652174
[1]   8 222
[1]   8 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8024734
[1] 0.03914732
[1] "DR CI"
[1] 0.9304348
[1] 0.9217391
[1]  16 214
[1]  18 212
[1] "se comparison"
[1] 0.0441702
[1] 0.04403341
[1] 231
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7907668
[1] 0.04693834
[1] "AdaLSE CI"
[1] 0.965368
[1] 0.965368
[1]   8 223
[1]   8 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7787855
[1] 0.04212078
[1] "DR CI"
[1] 0.9307359
[1] 0.9220779
[1]  16 215
[1]  18 213
[1] "se comparison"
[1] 0.04416283
[1] 0.04407431
[1] 232
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8130532
[1] 0.04745257
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9655172
[1]   8 224
[1]   8 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8193485
[1] 0.04281734
[1] "DR CI"
[1] 0.9310345
[1] 0.9224138
[1]  16 216
[1]  18 214
[1] "se comparison"
[1] 0.04408682
[1] 0.04398579
[1] 233
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8075403
[1] 0.04324013
[1] "AdaLSE CI"
[1] 0.9656652
[1] 0.9656652
[1]   8 225
[1]   8 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.807905
[1] 0.0345389
[1] "DR CI"
[1] 0.9313305
[1] 0.9227468
[1]  16 217
[1]  18 215
[1] "se comparison"
[1] 0.04402339
[1] 0.04391748
[1] 234
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7819
[1] 0.0421837
[1] "AdaLSE CI"
[1] 0.965812
[1] 0.965812
[1]   8 226
[1]   8 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7834076
[1] 0.0380313
[1] "DR CI"
[1] 0.9316239
[1] 0.9230769
[1]  16 218
[1]  18 216
[1] "se comparison"
[1] 0.04405525
[1] 0.04393404
[1] 235
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8353246
[1] 0.04430768
[1] "AdaLSE CI"
[1] 0.9659574
[1] 0.9659574
[1]   8 227
[1]   8 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.838068
[1] 0.04031357
[1] "DR CI"
[1] 0.9319149
[1] 0.9234043
[1]  16 219
[1]  18 217
[1] "se comparison"
[1] 0.04396135
[1] 0.04384253
[1] 236
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8222557
[1] 0.03926309
[1] "AdaLSE CI"
[1] 0.9661017
[1] 0.9661017
[1]   8 228
[1]   8 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8147702
[1] 0.03262971
[1] "DR CI"
[1] 0.9322034
[1] 0.9237288
[1]  16 220
[1]  18 218
[1] "se comparison"
[1] 0.043873
[1] 0.04376184
[1] 237
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8866025
[1] 0.04436745
[1] "AdaLSE CI"
[1] 0.9662447
[1] 0.9662447
[1]   8 229
[1]   8 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.885393
[1] 0.03888009
[1] "DR CI"
[1] 0.9324895
[1] 0.9240506
[1]  16 221
[1]  18 219
[1] "se comparison"
[1] 0.04391989
[1] 0.04381232
[1] 238
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8515796
[1] 0.04170493
[1] "AdaLSE CI"
[1] 0.9663866
