LOADING R
[1]   4 174
[1] "se comparison"
[1] 0.08783142
[1] 0.3921464
[1] 179
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.04291237
[1] 0.07972126
[1] "AdaLSE CI"
[1] 0.8882682
[1] 0.9162011
[1]  20 159
[1]  15 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04279841
[1] 0.1952633
[1] "DR CI"
[1] 0.9608939
[1] 0.9776536
[1]   7 172
[1]   4 175
[1] "se comparison"
[1] 0.08764116
[1] 0.3910831
[1] 180
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.182183
[1] 0.07836142
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9111111
[1]  20 160
[1]  16 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1986117
[1] 0.4287316
[1] "DR CI"
[1] 0.9611111
[1] 0.9777778
[1]   7 173
[1]   4 176
[1] "se comparison"
[1] 0.08845542
[1] 0.3903658
[1] 181
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.01371708
[1] 0.07458003
[1] "AdaLSE CI"
[1] 0.8895028
[1] 0.9116022
[1]  20 161
[1]  16 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01727839
[1] 0.06855216
[1] "DR CI"
[1] 0.961326
[1] 0.9779006
[1]   7 174
[1]   4 177
[1] "se comparison"
[1] 0.08821519
[1] 0.3892811
[1] 182
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.132553
[1] 0.08404721
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.9120879
[1]  21 161
[1]  16 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0776122
[1] 0.09169914
[1] "DR CI"
[1] 0.9615385
[1] 0.978022
[1]   7 175
[1]   4 178
[1] "se comparison"
[1] 0.08851943
[1] 0.3882202
[1] 183
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04951139
[1] 0.07410195
[1] "AdaLSE CI"
[1] 0.8852459
[1] 0.9125683
[1]  21 162
[1]  16 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01993333
[1] 0.07340978
[1] "DR CI"
[1] 0.9617486
[1] 0.9781421
[1]   7 176
[1]   4 179
[1] "se comparison"
[1] 0.08835353
[1] 0.38717
[1] 184
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04935117
[1] 0.08554274
[1] "AdaLSE CI"
[1] 0.8858696
[1] 0.9130435
[1]  21 163
[1]  16 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08784262
[1] 0.1995217
[1] "DR CI"
[1] 0.9619565
[1] 0.9782609
[1]   7 177
[1]   4 180
[1] "se comparison"
[1] 0.0881878
[1] 0.3862085
[1] 185
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.0919162
[1] 0.09190723
[1] "AdaLSE CI"
[1] 0.8864865
[1] 0.9135135
[1]  21 164
[1]  16 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08204522
[1] 0.1913713
[1] "DR CI"
[1] 0.9621622
[1] 0.9783784
[1]   7 178
[1]   4 181
[1] "se comparison"
[1] 0.08820689
[1] 0.3851771
[1] 186
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.05782816
[1] 0.08294035
[1] "AdaLSE CI"
[1] 0.8870968
[1] 0.9139785
[1]  21 165
[1]  16 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06600883
[1] 0.06809315
[1] "DR CI"
[1] 0.9623656
[1] 0.9784946
[1]   7 179
[1]   4 182
[1] "se comparison"
[1] 0.08807218
[1] 0.3841987
[1] 187
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.09153364
[1] 0.08114115
[1] "AdaLSE CI"
[1] 0.8877005
[1] 0.9144385
[1]  21 166
[1]  16 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01136436
[1] 0.1370675
[1] "DR CI"
[1] 0.9625668
[1] 0.9786096
[1]   7 180
[1]   4 183
[1] "se comparison"
[1] 0.08809099
[1] 0.383176
[1] 188
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.09680202
[1] 0.07985521
[1] "AdaLSE CI"
[1] 0.8882979
[1] 0.9148936
[1]  21 167
[1]  16 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1044988
[1] 0.0748375
[1] "DR CI"
[1] 0.962766
[1] 0.9787234
[1]   7 181
[1]   4 184
[1] "se comparison"
[1] 0.08813996
[1] 0.3821898
[1] 189
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1674219
[1] 0.07229428
[1] "AdaLSE CI"
[1] 0.8835979
[1] 0.9100529
[1]  22 167
[1]  17 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1460081
[1] 0.06352032
[1] "DR CI"
[1] 0.957672
[1] 0.973545
[1]   8 181
[1]   5 184
[1] "se comparison"
[1] 0.08874238
[1] 0.3812664
[1] 190
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.04988892
[1] 0.07589474
[1] "AdaLSE CI"
[1] 0.8842105
[1] 0.9105263
[1]  22 168
[1]  17 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01293613
[1] 0.09948618
[1] "DR CI"
[1] 0.9578947
[1] 0.9736842
[1]   8 182
[1]   5 185
[1] "se comparison"
[1] 0.08857797
[1] 0.3802585
[1] 191
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1236065
[1] 0.08416742
[1] "AdaLSE CI"
[1] 0.8848168
[1] 0.9109948
[1]  22 169
[1]  17 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2617985
[1] 0.362017
[1] "DR CI"
[1] 0.9581152
[1] 0.973822
[1]   8 183
[1]   5 186
[1] "se comparison"
[1] 0.08878612
[1] 0.3796275
[1] 192
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 11.21313
[1] 8.671953
[1] "AdaLSE CI"
[1] 0.8854167
[1] 0.9114583
[1]  22 170
[1]  17 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 11.24696
[1] 2.234873
[1] "DR CI"
[1] 0.953125
[1] 0.96875
[1]   9 183
[1]   6 186
[1] "se comparison"
[1] 0.8142134
[1] 0.8976824
[1] 193
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.021713
[1] 0.08654504
[1] "AdaLSE CI"
[1] 0.8860104
[1] 0.9119171
[1]  22 171
[1]  17 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007391776
[1] 0.06552715
[1] "DR CI"
[1] 0.9533679
[1] 0.9689119
[1]   9 184
[1]   6 187
[1] "se comparison"
[1] 0.8120941
[1] 0.8953428
[1] 194
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0395056
[1] 0.08637437
[1] "AdaLSE CI"
[1] 0.8865979
[1] 0.9123711
[1]  22 172
[1]  17 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02233264
[1] 0.09345876
[1] "DR CI"
[1] 0.9536082
[1] 0.9690722
[1]   9 185
[1]   6 188
[1] "se comparison"
[1] 0.8099884
[1] 0.8930275
[1] 195
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.02853628
[1] 0.08324953
[1] "AdaLSE CI"
[1] 0.8871795
[1] 0.9128205
[1]  22 173
[1]  17 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1010948
[1] 0.1851772
[1] "DR CI"
[1] 0.9538462
[1] 0.9692308
[1]   9 186
[1]   6 189
[1] "se comparison"
[1] 0.8079209
[1] 0.8907703
[1] 196
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.09436663
[1] 0.09257674
[1] "AdaLSE CI"
[1] 0.8877551
[1] 0.9132653
[1]  22 174
[1]  17 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5359116
[1] 0.5686687
[1] "DR CI"
[1] 0.9540816
[1] 0.9693878
[1]   9 187
[1]   6 190
[1] "se comparison"
[1] 0.8058513
[1] 0.8892278
[1] 197
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1073099
[1] 0.08229992
[1] "AdaLSE CI"
[1] 0.8883249
[1] 0.9137056
[1]  22 175
[1]  17 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2731483
[1] 0.3294153
[1] "DR CI"
[1] 0.9543147
[1] 0.9695431
[1]   9 188
[1]   6 191
[1] "se comparison"
[1] 0.8038013
[1] 0.8871267
[1] 198
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03281114
[1] 0.07188349
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9141414
[1]  22 176
[1]  17 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0276448
[1] 0.0701528
[1] "DR CI"
[1] 0.9545455
[1] 0.969697
[1]   9 189
[1]   6 192
[1] "se comparison"
[1] 0.8017603
[1] 0.8848722
[1] 199
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04178742
[1] 0.08170661
[1] "AdaLSE CI"
[1] 0.8894472
[1] 0.9145729
[1]  22 177
[1]  17 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05473619
[1] 0.07132855
[1] "DR CI"
[1] 0.9547739
[1] 0.9698492
[1]   9 190
[1]   6 193
[1] "se comparison"
[1] 0.7997338
[1] 0.8826366
[1] 200
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.04994653
[1] 0.07359062
[1] "AdaLSE CI"
[1] 0.89
[1] 0.915
[1]  22 178
[1]  17 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07440398
[1] 0.06841433
[1] "DR CI"
[1] 0.955
[1] 0.97
[1]   9 191
[1]   6 194
[1] "se comparison"
[1] 0.797757
[1] 0.8804474
[1] 201
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04426083
[1] 0.07408329
[1] "AdaLSE CI"
[1] 0.8905473
[1] 0.9154229
[1]  22 179
[1]  17 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09585879
[1] 0.09403703
[1] "DR CI"
[1] 0.9552239
[1] 0.9701493
[1]   9 192
[1]   6 195
[1] "se comparison"
[1] 0.7957605
[1] 0.8782558
[1] 202
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03148261
[1] 0.08311255
[1] "AdaLSE CI"
[1] 0.8910891
[1] 0.9158416
[1]  22 180
[1]  17 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01309309
[1] 0.07027782
[1] "DR CI"
[1] 0.9554455
[1] 0.970297
[1]   9 193
[1]   6 196
[1] "se comparison"
[1] 0.793802
[1] 0.8760737
[1] 203
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1141707
[1] 0.08020075
[1] "AdaLSE CI"
[1] 0.8916256
[1] 0.9162562
[1]  22 181
[1]  17 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1474134
[1] 0.1371035
[1] "DR CI"
[1] 0.955665
[1] 0.9704433
[1]   9 194
[1]   6 197
[1] "se comparison"
[1] 0.7918457
[1] 0.8739412
[1] 204
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.003414263
[1] 0.08238585
[1] "AdaLSE CI"
[1] 0.8921569
[1] 0.9166667
[1]  22 182
[1]  17 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02117482
[1] 0.3318367
[1] "DR CI"
[1] 0.9558824
[1] 0.9705882
[1]   9 195
[1]   6 198
[1] "se comparison"
[1] 0.7899012
[1] 0.8717936
[1] 205
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02745122
[1] 0.07313582
[1] "AdaLSE CI"
[1] 0.8926829
[1] 0.9170732
[1]  22 183
[1]  17 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.105512
[1] 0.2414799
[1] "DR CI"
[1] 0.9560976
[1] 0.9707317
[1]   9 196
[1]   6 199
[1] "se comparison"
[1] 0.7879652
[1] 0.86967
[1] 206
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.05124885
[1] 0.0832902
[1] "AdaLSE CI"
[1] 0.8932039
[1] 0.9174757
[1]  22 184
[1]  17 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02892252
[1] 0.1639022
[1] "DR CI"
[1] 0.9563107
[1] 0.9708738
[1]   9 197
[1]   6 200
[1] "se comparison"
[1] 0.786041
[1] 0.8675463
[1] 207
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03533068
[1] 0.08498439
[1] "AdaLSE CI"
[1] 0.8937198
[1] 0.9178744
[1]  22 185
[1]  17 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07293562
[1] 0.1291126
[1] "DR CI"
[1] 0.9565217
[1] 0.9710145
[1]   9 198
[1]   6 201
[1] "se comparison"
[1] 0.7841558
[1] 0.8654681
[1] 208
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03309753
[1] 0.0753769
[1] "AdaLSE CI"
[1] 0.8942308
[1] 0.9182692
[1]  22 186
[1]  17 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07016839
[1] 0.076252
[1] "DR CI"
[1] 0.9567308
[1] 0.9711538
[1]   9 199
[1]   6 202
[1] "se comparison"
[1] 0.782283
[1] 0.8634032
[1] 209
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02146663
[1] 0.08548414
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9186603
[1]  22 187
[1]  17 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04242139
[1] 0.07435716
[1] "DR CI"
[1] 0.9569378
[1] 0.9712919
[1]   9 200
[1]   6 203
[1] "se comparison"
[1] 0.7804035
[1] 0.8613256
[1] 210
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04049302
[1] 0.08107632
[1] "AdaLSE CI"
[1] 0.8952381
[1] 0.9190476
[1]  22 188
[1]  17 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005307496
[1] 0.07072684
[1] "DR CI"
[1] 0.9571429
[1] 0.9714286
[1]   9 201
[1]   6 204
[1] "se comparison"
[1] 0.7785348
[1] 0.8592642
[1] 211
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.08129296
[1] 0.08022055
[1] "AdaLSE CI"
[1] 0.8957346
[1] 0.9194313
[1]  22 189
[1]  17 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06060895
[1] 0.226622
[1] "DR CI"
[1] 0.957346
[1] 0.971564
[1]   9 202
[1]   6 205
[1] "se comparison"
[1] 0.7766812
[1] 0.8572385
[1] 212
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.005360795
[1] 0.0812737
[1] "AdaLSE CI"
[1] 0.8962264
[1] 0.9198113
[1]  22 190
[1]  17 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01700391
[1] 0.3421136
[1] "DR CI"
[1] 0.9575472
[1] 0.9716981
[1]   9 203
[1]   6 206
[1] "se comparison"
[1] 0.7748492
[1] 0.8552107
[1] 213
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.08811736
[1] 0.08158536
[1] "AdaLSE CI"
[1] 0.8967136
[1] 0.9201878
[1]  22 191
[1]  17 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005567732
[1] 0.3082984
[1] "DR CI"
[1] 0.9577465
[1] 0.971831
[1]   9 204
[1]   6 207
[1] "se comparison"
[1] 0.7730806
[1] 0.8531928
[1] 214
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.08151992
[1] 0.08400192
[1] "AdaLSE CI"
[1] 0.8971963
[1] 0.9205607
[1]  22 192
[1]  17 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2580759
[1] 0.3129669
[1] "DR CI"
[1] 0.9579439
[1] 0.9719626
[1]   9 205
[1]   6 208
[1] "se comparison"
[1] 0.7713185
[1] 0.8514139
[1] 215
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02391764
[1] 0.09203595
[1] "AdaLSE CI"
[1] 0.8976744
[1] 0.9209302
[1]  22 193
[1]  17 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01304208
[1] 0.1583562
[1] "DR CI"
[1] 0.9581395
[1] 0.972093
[1]   9 206
[1]   6 209
[1] "se comparison"
[1] 0.7695167
[1] 0.8494229
[1] 216
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.08787633
[1] 0.07620281
[1] "AdaLSE CI"
[1] 0.8981481
[1] 0.9212963
[1]  22 194
[1]  17 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02485222
[1] 0.1097883
[1] "DR CI"
[1] 0.9583333
[1] 0.9722222
[1]   9 207
[1]   6 210
[1] "se comparison"
[1] 0.7677841
[1] 0.8474527
[1] 217
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.08632382
[1] 0.07838632
[1] "AdaLSE CI"
[1] 0.8986175
[1] 0.921659
[1]  22 195
[1]  17 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1059014
[1] 0.1073356
[1] "DR CI"
[1] 0.9585253
[1] 0.9723502
[1]   9 208
[1]   6 211
[1] "se comparison"
[1] 0.766062
[1] 0.8455371
[1] 218
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1005896
[1] 0.08856169
[1] "AdaLSE CI"
[1] 0.8990826
[1] 0.9220183
[1]  22 196
[1]  17 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1011116
[1] 0.08097977
[1] "DR CI"
[1] 0.9587156
[1] 0.9724771
[1]   9 209
[1]   6 212
[1] "se comparison"
[1] 0.7643022
[1] 0.8436017
[1] 219
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03132547
[1] 0.07935948
[1] "AdaLSE CI"
[1] 0.8995434
[1] 0.9223744
[1]  22 197
[1]  17 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3946472
[1] 0.3578983
[1] "DR CI"
[1] 0.9589041
[1] 0.9726027
[1]   9 210
[1]   6 213
[1] "se comparison"
[1] 0.7625676
[1] 0.8421469
[1] 220
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1123731
[1] 0.08638878
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9227273
[1]  22 198
[1]  17 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0161649
[1] 0.2317933
[1] "DR CI"
[1] 0.9590909
[1] 0.9727273
[1]   9 211
[1]   6 214
[1] "se comparison"
[1] 0.760904
[1] 0.8402267
[1] 221
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03448513
[1] 0.07244634
[1] "AdaLSE CI"
[1] 0.9004525
[1] 0.9230769
[1]  22 199
[1]  17 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3339596
[1] 0.2971728
[1] "DR CI"
[1] 0.959276
[1] 0.9728507
[1]   9 212
[1]   6 215
[1] "se comparison"
[1] 0.759194
[1] 0.8385725
[1] 222
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.01716954
[1] 0.08164071
[1] "AdaLSE CI"
[1] 0.9009009
[1] 0.9234234
[1]  22 200
[1]  17 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1871982
[1] 0.3393856
[1] "DR CI"
[1] 0.9594595
[1] 0.972973
[1]   9 213
[1]   6 216
[1] "se comparison"
[1] 0.7574877
[1] 0.8367427
[1] 223
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1361377
[1] 0.08668561
[1] "AdaLSE CI"
[1] 0.9013453
[1] 0.9237668
[1]  22 201
[1]  17 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4632931
[1] 0.240191
[1] "DR CI"
[1] 0.9596413
[1] 0.9730942
[1]   9 214
[1]   6 217
[1] "se comparison"
[1] 0.7558021
[1] 0.8353668
[1] 224
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.05464467
[1] 0.06928538
[1] "AdaLSE CI"
[1] 0.9017857
[1] 0.9241071
[1]  22 202
[1]  17 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1269893
[1] 0.1929815
[1] "DR CI"
[1] 0.9598214
[1] 0.9732143
[1]   9 215
[1]   6 218
[1] "se comparison"
[1] 0.7541378
[1] 0.8335569
[1] 225
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.01994818
[1] 0.07376486
[1] "AdaLSE CI"
[1] 0.9022222
[1] 0.9244444
[1]  22 203
[1]  17 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03924177
[1] 0.06186481
[1] "DR CI"
[1] 0.96
[1] 0.9733333
[1]   9 216
[1]   6 219
[1] "se comparison"
[1] 0.7524667
[1] 0.8317064
[1] 226
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04780129
[1] 0.08186923
[1] "AdaLSE CI"
[1] 0.9026549
[1] 0.9247788
[1]  22 204
[1]  17 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.419517
[1] 1.773335
[1] "DR CI"
[1] 0.960177
[1] 0.9734513
[1]   9 217
[1]   6 220
[1] "se comparison"
[1] 0.7507927
[1] 0.8449653
[1] 227
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.2676995
[1] 0.0855373
[1] "AdaLSE CI"
[1] 0.8986784
[1] 0.9207048
[1]  23 204
[1]  18 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3572261
[1] 0.1802297
[1] "DR CI"
[1] 0.9603524
[1] 0.9735683
[1]   9 218
[1]   6 221
[1] "se comparison"
[1] 0.7492705
[1] 0.8433589
[1] 228
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1183263
[1] 0.07939358
[1] "AdaLSE CI"
[1] 0.8991228
[1] 0.9210526
[1]  23 205
[1]  18 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1177806
[1] 0.07235823
[1] "DR CI"
[1] 0.9605263
[1] 0.9736842
[1]   9 219
[1]   6 222
[1] "se comparison"
[1] 0.747632
[1] 0.841515
[1] 229
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.003573232
[1] 0.08654363
[1] "AdaLSE CI"
[1] 0.8995633
[1] 0.9213974
[1]  23 206
[1]  18 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02716069
[1] 0.07902871
[1] "DR CI"
[1] 0.9606987
[1] 0.9737991
[1]   9 220
[1]   6 223
[1] "se comparison"
[1] 0.7459971
[1] 0.8396794
[1] 230
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.05757156
[1] 0.08881268
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9217391
[1]  23 207
[1]  18 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0721363
[1] 0.1879606
[1] "DR CI"
[1] 0.9608696
[1] 0.973913
[1]   9 221
[1]   6 224
[1] "se comparison"
[1] 0.7444003
[1] 0.8378768
[1] 231
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.07044024
[1] 0.08228593
[1] "AdaLSE CI"
[1] 0.9004329
[1] 0.9220779
[1]  23 208
[1]  18 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1221759
[1] 0.1047938
[1] "DR CI"
[1] 0.961039
[1] 0.974026
[1]   9 222
[1]   6 225
[1] "se comparison"
[1] 0.7428222
[1] 0.8361211
[1] 232
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.09266216
[1] 0.07969188
[1] "AdaLSE CI"
[1] 0.9008621
[1] 0.9224138
[1]  23 209
[1]  18 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1041088
[1] 0.06920981
[1] "DR CI"
[1] 0.9612069
[1] 0.9741379
[1]   9 223
[1]   6 226
[1] "se comparison"
[1] 0.7412181
[1] 0.8343203
[1] 233
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.05562883
[1] 0.09300159
[1] "AdaLSE CI"
[1] 0.9012876
[1] 0.9227468
[1]  23 210
[1]  18 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09144622
[1] 0.2568219
[1] "DR CI"
[1] 0.9613734
[1] 0.9742489
[1]   9 224
[1]   6 227
[1] "se comparison"
[1] 0.7396508
[1] 0.8325642
[1] 234
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.0559321
[1] 0.08033963
[1] "AdaLSE CI"
[1] 0.9017094
[1] 0.9230769
[1]  23 211
[1]  18 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03913151
[1] 0.07153525
[1] "DR CI"
[1] 0.9615385
[1] 0.974359
[1]   9 225
[1]   6 228
[1] "se comparison"
[1] 0.7380936
[1] 0.8307913
[1] 235
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1145839
[1] 0.07568725
[1] "AdaLSE CI"
[1] 0.9021277
[1] 0.9234043
[1]  23 212
[1]  18 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.083269
[1] 0.4178476
[1] "DR CI"
[1] 0.9574468
[1] 0.9702128
[1]  10 225
[1]   7 228
[1] "se comparison"
[1] 0.7365275
[1] 0.8318119
[1] 236
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.09879316
[1] 0.07460091
[1] "AdaLSE CI"
[1] 0.9025424
[1] 0.9237288
[1]  23 213
[1]  18 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02285859
[1] 0.2483543
[1] "DR CI"
[1] 0.9576271
[1] 0.970339
[1]  10 226
[1]   7 229
[1] "se comparison"
[1] 0.734966
[1] 0.8300412
[1] 237
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.08220654
[1] 0.08782522
[1] "AdaLSE CI"
[1] 0.9029536
[1] 0.9240506
[1]  23 214
[1]  18 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08982428
[1] 0.08836713
[1] "DR CI"
[1] 0.9578059
[1] 0.9704641
[1]  10 227
[1]   7 230
[1] "se comparison"
