LOADING R
[1] 0.03956858
[1] "AdaLSE CI"
[1] 0.9050279
[1] 0.8938547
[1]  17 162
[1]  19 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2237821
[1] 0.03936502
[1] "DR CI"
[1] 0.9106145
[1] 0.9050279
[1]  16 163
[1]  17 162
[1] "se comparison"
[1] 0.04443718
[1] 0.3409215
[1] 180
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3168993
[1] 0.03915472
[1] "AdaLSE CI"
[1] 0.9055556
[1] 0.8888889
[1]  17 163
[1]  20 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3303071
[1] 0.03662302
[1] "DR CI"
[1] 0.9055556
[1] 0.9
[1]  17 163
[1]  18 162
[1] "se comparison"
[1] 0.0445502
[1] 0.3400365
[1] 181
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2335956
[1] 0.03991582
[1] "AdaLSE CI"
[1] 0.9060773
[1] 0.8895028
[1]  17 164
[1]  20 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2497201
[1] 0.03654929
[1] "DR CI"
[1] 0.9060773
[1] 0.9005525
[1]  17 164
[1]  18 163
[1] "se comparison"
[1] 0.04445645
[1] 0.3390916
[1] 182
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2711441
[1] 0.03828324
[1] "AdaLSE CI"
[1] 0.9065934
[1] 0.8901099
[1]  17 165
[1]  20 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2911671
[1] 0.04208691
[1] "DR CI"
[1] 0.9065934
[1] 0.9010989
[1]  17 165
[1]  18 164
[1] "se comparison"
[1] 0.04434862
[1] 0.3381755
[1] 183
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2406579
[1] 0.03794383
[1] "AdaLSE CI"
[1] 0.9071038
[1] 0.8907104
[1]  17 166
[1]  20 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2701086
[1] 0.03489151
[1] "DR CI"
[1] 0.9071038
[1] 0.9016393
[1]  17 166
[1]  18 165
[1] "se comparison"
[1] 0.0442404
[1] 0.3372527
[1] 184
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2707926
[1] 0.03706395
[1] "AdaLSE CI"
[1] 0.9076087
[1] 0.8913043
[1]  17 167
[1]  20 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1312306
[1] 0.6467473
[1] "DR CI"
[1] 0.9076087
[1] 0.9021739
[1]  17 167
[1]  18 166
[1] "se comparison"
[1] 0.04413374
[1] 0.336425
[1] 185
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1863556
[1] 0.04045319
[1] "AdaLSE CI"
[1] 0.9081081
[1] 0.8918919
[1]  17 168
[1]  20 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1349053
[1] 0.04124064
[1] "DR CI"
[1] 0.9027027
[1] 0.8972973
[1]  18 167
[1]  19 166
[1] "se comparison"
[1] 0.04430706
[1] 0.335597
[1] 186
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2943041
[1] 0.04045516
[1] "AdaLSE CI"
[1] 0.9086022
[1] 0.8924731
[1]  17 169
[1]  20 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2712934
[1] 0.04575146
[1] "DR CI"
[1] 0.9032258
[1] 0.8978495
[1]  18 168
[1]  19 167
[1] "se comparison"
[1] 0.04427997
[1] 0.3346974
[1] 187
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2107101
[1] 0.03992052
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8930481
[1]  17 170
[1]  20 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2435431
[1] 0.3164112
[1] "DR CI"
[1] 0.9037433
[1] 0.8983957
[1]  18 169
[1]  19 168
[1] "se comparison"
[1] 0.04428171
[1] 0.3356541
[1] 188
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2662509
[1] 0.0408723
[1] "AdaLSE CI"
[1] 0.9095745
[1] 0.893617
[1]  17 171
[1]  20 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2666588
[1] 0.04188765
[1] "DR CI"
[1] 0.9042553
[1] 0.8989362
[1]  18 170
[1]  19 169
[1] "se comparison"
[1] 0.04417052
[1] 0.3347628
[1] 189
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2849323
[1] 0.03902525
[1] "AdaLSE CI"
[1] 0.9100529
[1] 0.8941799
[1]  17 172
[1]  20 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6438617
[1] 0.623396
[1] "DR CI"
[1] 0.9047619
[1] 0.8994709
[1]  18 171
[1]  19 170
[1] "se comparison"
[1] 0.04410576
[1] 0.335185
[1] 190
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1915314
[1] 0.03986008
[1] "AdaLSE CI"
[1] 0.9105263
[1] 0.8947368
[1]  17 173
[1]  20 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2440921
[1] 0.5392061
[1] "DR CI"
[1] 0.9052632
[1] 0.9
[1]  18 172
[1]  19 171
[1] "se comparison"
[1] 0.04423234
[1] 0.336125
[1] 191
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2290793
[1] 0.0384986
[1] "AdaLSE CI"
[1] 0.9109948
[1] 0.895288
[1]  17 174
[1]  20 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6830151
[1] 0.7900684
[1] "DR CI"
[1] 0.9057592
[1] 0.9005236
[1]  18 173
[1]  19 172
[1] "se comparison"
[1] 0.04415586
[1] 0.3417694
[1] 192
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2501156
[1] 0.04062881
[1] "AdaLSE CI"
[1] 0.9114583
[1] 0.8958333
[1]  17 175
[1]  20 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.739994
[1] 0.8007164
[1] "DR CI"
[1] 0.90625
[1] 0.9010417
[1]  18 174
[1]  19 173
[1] "se comparison"
[1] 0.04404149
[1] 0.3578451
[1] 193
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2494799
[1] 0.04028804
[1] "AdaLSE CI"
[1] 0.9119171
[1] 0.8963731
[1]  17 176
[1]  20 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3049615
[1] 0.04842132
[1] "DR CI"
[1] 0.9067358
[1] 0.9015544
[1]  18 175
[1]  19 174
[1] "se comparison"
[1] 0.04392839
[1] 0.3569436
[1] 194
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3061068
[1] 0.03987007
[1] "AdaLSE CI"
[1] 0.9123711
[1] 0.8969072
[1]  17 177
[1]  20 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03284998
[1] 0.2591624
[1] "DR CI"
[1] 0.9072165
[1] 0.9020619
[1]  18 176
[1]  19 175
[1] "se comparison"
[1] 0.04396852
[1] 0.3563261
[1] 195
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2675108
[1] 0.03918935
[1] "AdaLSE CI"
[1] 0.9128205
[1] 0.8974359
[1]  17 178
[1]  20 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2541023
[1] 0.03887877
[1] "DR CI"
[1] 0.9076923
[1] 0.9025641
[1]  18 177
[1]  19 176
[1] "se comparison"
[1] 0.04386398
[1] 0.3554083
[1] 196
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1953454
[1] 0.04178255
[1] "AdaLSE CI"
[1] 0.9132653
[1] 0.8979592
[1]  17 179
[1]  20 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1979428
[1] 0.04380475
[1] "DR CI"
[1] 0.9081633
[1] 0.9030612
[1]  18 178
[1]  19 177
[1] "se comparison"
[1] 0.04395983
[1] 0.3545076
[1] 197
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2819949
[1] 0.04032112
[1] "AdaLSE CI"
[1] 0.9137056
[1] 0.8984772
[1]  17 180
[1]  20 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08982213
[1] 0.6096139
[1] "DR CI"
[1] 0.9086294
[1] 0.9035533
[1]  18 179
[1]  19 178
[1] "se comparison"
[1] 0.04389001
[1] 0.3543731
[1] 198
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2778159
[1] 0.03766548
[1] "AdaLSE CI"
[1] 0.9141414
[1] 0.8989899
[1]  17 181
[1]  20 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5348186
[1] 0.390828
[1] "DR CI"
[1] 0.9090909
[1] 0.9040404
[1]  18 180
[1]  19 179
[1] "se comparison"
[1] 0.04380838
[1] 0.354108
[1] 199
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2146436
[1] 0.03706123
[1] "AdaLSE CI"
[1] 0.9145729
[1] 0.8994975
[1]  17 182
[1]  20 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5281805
[1] 0.500247
[1] "DR CI"
[1] 0.9095477
[1] 0.9045226
[1]  18 181
[1]  19 180
[1] "se comparison"
[1] 0.04379188
[1] 0.3538114
[1] 200
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.340199
[1] 0.03740632
[1] "AdaLSE CI"
[1] 0.91
[1] 0.895
[1]  18 182
[1]  21 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2219343
[1] 0.2205106
[1] "DR CI"
[1] 0.91
[1] 0.905
[1]  18 182
[1]  19 181
[1] "se comparison"
[1] 0.04409564
[1] 0.3529234
[1] 201
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3145625
[1] 0.03829018
[1] "AdaLSE CI"
[1] 0.9104478
[1] 0.8905473
[1]  18 183
[1]  22 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3313972
[1] 0.03831429
[1] "DR CI"
[1] 0.9054726
[1] 0.9004975
[1]  19 182
[1]  20 181
[1] "se comparison"
[1] 0.04418291
[1] 0.3520999
[1] 202
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2197425
[1] 0.03843893
[1] "AdaLSE CI"
[1] 0.9108911
[1] 0.8910891
[1]  18 184
[1]  22 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2309737
[1] 0.06036992
[1] "DR CI"
[1] 0.9059406
[1] 0.9009901
[1]  19 183
[1]  20 182
[1] "se comparison"
[1] 0.04414532
[1] 0.3512235
[1] 203
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3053689
[1] 0.03971214
[1] "AdaLSE CI"
[1] 0.91133
[1] 0.8916256
[1]  18 185
[1]  22 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3119916
[1] 0.03517784
[1] "DR CI"
[1] 0.9064039
[1] 0.8965517
[1]  19 184
[1]  21 182
[1] "se comparison"
[1] 0.04417481
[1] 0.3503898
[1] 204
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2862789
[1] 0.04025461
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.8921569
[1]  18 186
[1]  22 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6812274
[1] 1.074794
[1] "DR CI"
[1] 0.9068627
[1] 0.8970588
[1]  19 185
[1]  21 183
[1] "se comparison"
[1] 0.0441177
[1] 0.3508877
[1] 205
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2950373
[1] 0.03672807
[1] "AdaLSE CI"
[1] 0.9121951
[1] 0.8926829
[1]  18 187
[1]  22 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3215595
[1] 0.05295787
[1] "DR CI"
[1] 0.9073171
[1] 0.897561
[1]  19 186
[1]  21 184
[1] "se comparison"
[1] 0.04409428
[1] 0.3500705
[1] 206
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2713218
[1] 0.04074478
[1] "AdaLSE CI"
[1] 0.9126214
[1] 0.8932039
[1]  18 188
[1]  22 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2554375
[1] 0.04339
[1] "DR CI"
[1] 0.907767
[1] 0.8980583
[1]  19 187
[1]  21 185
[1] "se comparison"
[1] 0.04399942
[1] 0.3492167
[1] 207
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2284424
[1] 0.03952633
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8937198
[1]  18 189
[1]  22 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2485428
[1] 0.0365934
[1] "DR CI"
[1] 0.9082126
[1] 0.8985507
[1]  19 188
[1]  21 186
[1] "se comparison"
[1] 0.04393474
[1] 0.3483683
[1] 208
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2618374
[1] 0.04173866
[1] "AdaLSE CI"
[1] 0.9134615
[1] 0.8942308
[1]  18 190
[1]  22 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5493247
[1] 0.4758392
[1] "DR CI"
[1] 0.9086538
[1] 0.8990385
[1]  19 189
[1]  21 187
[1] "se comparison"
[1] 0.04383034
[1] 0.3481754
[1] 209
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2152221
[1] 0.03756543
[1] "AdaLSE CI"
[1] 0.9138756
[1] 0.8947368
[1]  18 191
[1]  22 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2238257
[1] 0.03510534
[1] "DR CI"
[1] 0.9090909
[1] 0.8995215
[1]  19 190
[1]  21 188
[1] "se comparison"
[1] 0.04381597
[1] 0.3473403
[1] 210
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2296499
[1] 0.03991102
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.8952381
[1]  18 192
[1]  22 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2292263
[1] 0.03501004
[1] "DR CI"
[1] 0.9095238
[1] 0.9
[1]  19 191
[1]  21 189
[1] "se comparison"
[1] 0.04374841
[1] 0.3465099
[1] 211
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1964158
[1] 0.04101294
[1] "AdaLSE CI"
[1] 0.9146919
[1] 0.8957346
[1]  18 193
[1]  22 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2328001
[1] 0.5623192
[1] "DR CI"
[1] 0.9099526
[1] 0.9004739
[1]  19 192
[1]  21 190
[1] "se comparison"
[1] 0.04383473
[1] 0.347239
[1] 212
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2117023
[1] 0.04206858
[1] "AdaLSE CI"
[1] 0.9150943
[1] 0.8962264
[1]  18 194
[1]  22 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2324092
[1] 0.0498925
[1] "DR CI"
[1] 0.9103774
[1] 0.9009434
[1]  19 193
[1]  21 191
[1] "se comparison"
[1] 0.04383383
[1] 0.3464158
[1] 213
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2659739
[1] 0.0398808
[1] "AdaLSE CI"
[1] 0.915493
[1] 0.8967136
[1]  18 195
[1]  22 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2848422
[1] 0.03704869
[1] "DR CI"
[1] 0.9107981
[1] 0.9014085
[1]  19 194
[1]  21 192
[1] "se comparison"
[1] 0.04373651
[1] 0.3456104
[1] 214
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2417684
[1] 0.03910058
[1] "AdaLSE CI"
[1] 0.9158879
[1] 0.8971963
[1]  18 196
[1]  22 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2590601
[1] 0.03883912
[1] "DR CI"
[1] 0.911215
[1] 0.9018692
[1]  19 195
[1]  21 193
[1] "se comparison"
[1] 0.04364351
[1] 0.3448002
[1] 215
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.254311
[1] 0.0407833
[1] "AdaLSE CI"
[1] 0.9162791
[1] 0.8976744
[1]  18 197
[1]  22 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2374237
[1] 0.04607139
[1] "DR CI"
[1] 0.9116279
[1] 0.9023256
[1]  19 196
[1]  21 194
[1] "se comparison"
[1] 0.04354147
[1] 0.3439937
[1] 216
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2802888
[1] 0.03703263
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8981481
[1]  18 198
[1]  22 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3637638
[1] 0.05859682
[1] "DR CI"
[1] 0.912037
[1] 0.8981481
[1]  19 197
[1]  22 194
[1] "se comparison"
[1] 0.04347355
[1] 0.3432928
[1] 217
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2441223
[1] 0.04094921
[1] "AdaLSE CI"
[1] 0.9170507
[1] 0.8986175
[1]  18 199
[1]  22 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2022957
[1] 0.04926817
[1] "DR CI"
[1] 0.9124424
[1] 0.8986175
[1]  19 198
[1]  22 195
[1] "se comparison"
[1] 0.04337949
[1] 0.3425082
[1] 218
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2687595
[1] 0.04191175
[1] "AdaLSE CI"
[1] 0.9174312
[1] 0.8990826
[1]  18 200
[1]  22 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.261461
[1] 0.03858746
[1] "DR CI"
[1] 0.912844
[1] 0.8990826
[1]  19 199
[1]  22 196
[1] "se comparison"
[1] 0.04328903
[1] 0.3417205
[1] 219
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2747614
[1] 0.03838516
[1] "AdaLSE CI"
[1] 0.9178082
[1] 0.8995434
[1]  18 201
[1]  22 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.253864
[1] 0.04198613
[1] "DR CI"
[1] 0.913242
[1] 0.8995434
[1]  19 200
[1]  22 197
[1] "se comparison"
[1] 0.04320954
[1] 0.3409367
[1] 220
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2815053
[1] 0.03924867
[1] "AdaLSE CI"
[1] 0.9181818
[1] 0.9
[1]  18 202
[1]  22 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3014876
[1] 0.03970273
[1] "DR CI"
[1] 0.9136364
[1] 0.9
[1]  19 201
[1]  22 198
[1] "se comparison"
[1] 0.04314657
[1] 0.3401807
[1] 221
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.222433
[1] 0.04023026
[1] "AdaLSE CI"
[1] 0.918552
[1] 0.9004525
[1]  18 203
[1]  22 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1760428
[1] 0.04873517
[1] "DR CI"
[1] 0.9140271
[1] 0.9004525
[1]  19 202
[1]  22 199
[1] "se comparison"
[1] 0.04310604
[1] 0.3394363
[1] 222
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2105823
[1] 0.04127988
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.9009009
[1]  18 204
[1]  22 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2097326
[1] 0.0629586
[1] "DR CI"
[1] 0.9144144
[1] 0.9009009
[1]  19 203
[1]  22 200
[1] "se comparison"
[1] 0.04311351
[1] 0.3386746
[1] 223
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2063079
[1] 0.03931447
[1] "AdaLSE CI"
[1] 0.9192825
[1] 0.9013453
[1]  18 205
[1]  22 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2490491
[1] 0.04206348
[1] "DR CI"
[1] 0.9147982
[1] 0.9013453
[1]  19 204
[1]  22 201
[1] "se comparison"
[1] 0.04314075
[1] 0.3379113
[1] 224
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2639659
[1] 0.0397081
[1] "AdaLSE CI"
[1] 0.9196429
[1] 0.9017857
[1]  18 206
[1]  22 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3506051
[1] 0.4853505
[1] "DR CI"
[1] 0.9151786
[1] 0.9017857
[1]  19 205
[1]  22 202
[1] "se comparison"
[1] 0.04304809
[1] 0.3394726
[1] 225
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2399991
[1] 0.04103908
[1] "AdaLSE CI"
[1] 0.92
[1] 0.9022222
[1]  18 207
[1]  22 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.226167
[1] 0.08171465
[1] "DR CI"
[1] 0.9155556
[1] 0.9022222
[1]  19 206
[1]  22 203
[1] "se comparison"
[1] 0.04296358
[1] 0.3387152
[1] 226
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2583658
[1] 0.04100781
[1] "AdaLSE CI"
[1] 0.920354
[1] 0.9026549
[1]  18 208
[1]  22 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2355352
[1] 0.04355389
[1] "DR CI"
[1] 0.9159292
[1] 0.9026549
[1]  19 207
[1]  22 204
[1] "se comparison"
[1] 0.0428686
[1] 0.3379618
[1] 227
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2624063
[1] 0.03868358
[1] "AdaLSE CI"
[1] 0.9207048
[1] 0.9030837
[1]  18 209
[1]  22 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2708919
[1] 0.0632492
[1] "DR CI"
[1] 0.9162996
[1] 0.9030837
[1]  19 208
[1]  22 205
[1] "se comparison"
[1] 0.04277649
[1] 0.3372196
[1] 228
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2020978
[1] 0.03916969
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.9035088
[1]  18 210
[1]  22 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.21793
[1] 0.03458209
[1] "DR CI"
[1] 0.9166667
[1] 0.9035088
[1]  19 209
[1]  22 206
[1] "se comparison"
[1] 0.04282577
[1] 0.3364791
[1] 229
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2615871
[1] 0.0421953
[1] "AdaLSE CI"
[1] 0.9213974
[1] 0.9039301
[1]  18 211
[1]  22 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2959054
[1] 0.6493531
[1] "DR CI"
[1] 0.9170306
[1] 0.9039301
[1]  19 210
[1]  22 207
[1] "se comparison"
[1] 0.04273412
[1] 0.335761
[1] 230
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1852294
[1] 0.03875887
[1] "AdaLSE CI"
[1] 0.9217391
[1] 0.9043478
[1]  18 212
[1]  22 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1812649
[1] 0.04522729
[1] "DR CI"
[1] 0.9173913
[1] 0.9043478
[1]  19 211
[1]  22 208
[1] "se comparison"
[1] 0.04288681
[1] 0.3350494
[1] 231
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3171216
[1] 0.03884258
[1] "AdaLSE CI"
[1] 0.9220779
[1] 0.9004329
[1]  18 213
[1]  23 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3003705
[1] 0.03973047
[1] "DR CI"
[1] 0.9177489
[1] 0.9047619
[1]  19 212
[1]  22 209
[1] "se comparison"
[1] 0.04299134
[1] 0.3343441
[1] 232
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1957407
[1] 0.04252215
[1] "AdaLSE CI"
[1] 0.9224138
[1] 0.9008621
[1]  18 214
[1]  23 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2115942
[1] 0.04398045
[1] "DR CI"
[1] 0.9181034
[1] 0.9051724
[1]  19 213
[1]  22 210
[1] "se comparison"
[1] 0.04307292
[1] 0.3336248
[1] 233
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2840934
[1] 0.04133435
[1] "AdaLSE CI"
[1] 0.9227468
[1] 0.9012876
[1]  18 215
[1]  23 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2232345
[1] 0.05710014
[1] "DR CI"
[1] 0.9184549
[1] 0.9055794
[1]  19 214
[1]  22 211
[1] "se comparison"
[1] 0.04302363
[1] 0.3329068
[1] 234
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2021722
[1] 0.04539598
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9017094
[1]  18 216
[1]  23 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4747713
[1] 0.1671216
[1] "DR CI"
[1] 0.9188034
[1] 0.9059829
[1]  19 215
[1]  22 212
[1] "se comparison"
[1] 0.04306804
[1] 0.3325468
[1] 235
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2047892
[1] 0.03794543
[1] "AdaLSE CI"
[1] 0.9234043
[1] 0.9021277
[1]  18 217
[1]  23 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2512052
[1] 0.06487072
[1] "DR CI"
[1] 0.9191489
[1] 0.906383
[1]  19 216
[1]  22 213
[1] "se comparison"
[1] 0.04309771
[1] 0.3318362
[1] 236
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2038203
[1] 0.04048733
[1] "AdaLSE CI"
[1] 0.9237288
[1] 0.9025424
[1]  18 218
[1]  23 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1754629
[1] 0.05081903
[1] "DR CI"
[1] 0.9194915
[1] 0.9067797
[1]  19 217
[1]  22 214
[1] "se comparison"
[1] 0.04313084
[1] 0.3311567
[1] 237
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2915899
[1] 0.03895422
[1] "AdaLSE CI"
[1] 0.9240506
[1] 0.9029536
[1]  18 219
[1]  23 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2634699
[1] 0.0390935
[1] "DR CI"
[1] 0.9198312
[1] 0.907173
[1]  19 218
[1]  22 215
[1] "se comparison"
[1] 0.04310857
[1] 0.3304577
[1] 238
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3612454
