LOADING R
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3343401
[1] 0.03511199
[1] 0.8768657

  0   1 
 33 235 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3355067
[1] 0.03383345
[1] 0.891791

  0   1 
 29 239 
[1] 269
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2449142
[1] 0.03727517
[1] 0.8773234

  0   1 
 33 236 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.248067
[1] 0.0373495
[1] 0.8921933

  0   1 
 29 240 
[1] 270
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.281856
[1] 0.03779162
[1] 0.8777778

  0   1 
 33 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2849612
[1] 0.04089192
[1] 0.8925926

  0   1 
 29 241 
[1] 271
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2916387
[1] 0.03919231
[1] 0.8782288

  0   1 
 33 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2682233
[1] 0.0380983
[1] 0.8929889

  0   1 
 29 242 
[1] 272
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2467447
[1] 0.03682853
[1] 0.8786765

  0   1 
 33 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1274011
[1] 0.3376074
[1] 0.8933824

  0   1 
 29 243 
[1] 273
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2786443
[1] 0.03983647
[1] 0.8791209

  0   1 
 33 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3034753
[1] 0.03935296
[1] 0.8937729

  0   1 
 29 244 
[1] 274
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2220557
[1] 0.03981119
[1] 0.879562

  0   1 
 33 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2189113
[1] 0.03628083
[1] 0.8905109

  0   1 
 30 244 
[1] 275
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2860119
[1] 0.03546547
[1] 0.88

  0   1 
 33 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3088203
[1] 0.03449482
[1] 0.8909091

  0   1 
 30 245 
[1] 276
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.368368
[1] 0.03872351
[1] 0.8804348

  0   1 
 33 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3671017
[1] 0.0373742
[1] 0.8876812

  0   1 
 31 245 
[1] 277
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2198141
[1] 0.03715981
[1] 0.8772563

  0   1 
 34 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2281972
[1] 0.03762491
[1] 0.8880866

  0   1 
 31 246 
[1] 278
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2796079
[1] 0.03779972
[1] 0.8776978

  0   1 
 34 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2728053
[1] 0.03538668
[1] 0.8884892

  0   1 
 31 247 
[1] 279
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2855869
[1] 0.03965952
[1] 0.8781362

  0   1 
 34 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2743801
[1] 0.03807447
[1] 0.8888889

  0   1 
 31 248 
[1] 280
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2483734
[1] 0.03855939
[1] 0.8785714

  0   1 
 34 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2678092
[1] 0.04192099
[1] 0.8892857

  0   1 
 31 249 
[1] 281
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2820524
[1] 0.03563376
[1] 0.8790036

  0   1 
 34 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2514748
[1] 0.04140869
[1] 0.8896797

  0   1 
 31 250 
[1] 282
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3060416
[1] 0.0395898
[1] 0.8794326

  0   1 
 34 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3116632
[1] 0.04317211
[1] 0.8900709

  0   1 
 31 251 
[1] 283
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2347999
[1] 0.04019887
[1] 0.8798587

  0   1 
 34 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2517079
[1] 0.03673413
[1] 0.8904594

  0   1 
 31 252 
[1] 284
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2077606
[1] 0.03827036
[1] 0.8767606

  0   1 
 35 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2185937
[1] 0.03807258
[1] 0.8908451

  0   1 
 31 253 
[1] 285
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3097975
[1] 0.04095692
[1] 0.877193

  0   1 
 35 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2472287
[1] 0.05348774
[1] 0.8912281

  0   1 
 31 254 
[1] 286
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3070842
[1] 0.03918443
[1] 0.8776224

  0   1 
 35 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3378781
[1] 0.8835177
[1] 0.8916084

  0   1 
 31 255 
[1] 287
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2816665
[1] 0.03706283
[1] 0.8780488

  0   1 
 35 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3005606
[1] 0.03517024
[1] 0.8919861

  0   1 
 31 256 
[1] 288
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2892707
[1] 0.03862194
[1] 0.8784722

  0   1 
 35 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2719842
[1] 0.04850901
[1] 0.8923611

  0   1 
 31 257 
[1] 289
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2550528
[1] 0.03918411
[1] 0.8788927

  0   1 
 35 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3251003
[1] 0.1227552
[1] 0.8927336

  0   1 
 31 258 
[1] 290
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2876248
[1] 0.03740387
[1] 0.8793103

  0   1 
 35 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2871354
[1] 0.03934391
[1] 0.8931034

  0   1 
 31 259 
[1] 291
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2731646
[1] 0.03807108
[1] 0.8797251

  0   1 
 35 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2604296
[1] 0.03586516
[1] 0.8934708

  0   1 
 31 260 
[1] 292
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.301488
[1] 0.03750456
[1] 0.880137

  0   1 
 35 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2721376
[1] 0.040053
[1] 0.8938356

  0   1 
 31 261 
[1] 293
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3544062
[1] 0.03819788
[1] 0.8805461

  0   1 
 35 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3551476
[1] 0.03873855
[1] 0.894198

  0   1 
 31 262 
[1] 294
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2655956
[1] 0.03663247
[1] 0.8809524

  0   1 
 35 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3347862
[1] 0.1719465
[1] 0.8945578

  0   1 
 31 263 
[1] 295
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.246672
[1] 0.03992411
[1] 0.8813559

  0   1 
 35 260 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2488922
[1] 0.05033192
[1] 0.8949153

  0   1 
 31 264 
[1] 296
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2401172
[1] 0.0392344
[1] 0.8817568

  0   1 
 35 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2250637
[1] 0.04932504
[1] 0.8952703

  0   1 
 31 265 
[1] 297
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.250046
[1] 0.03854989
[1] 0.8821549

  0   1 
 35 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2200666
[1] 0.04741059
[1] 0.8956229

  0   1 
 31 266 
[1] 298
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3312104
[1] 0.03804529
[1] 0.8825503

  0   1 
 35 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3176773
[1] 0.03495807
[1] 0.8959732

  0   1 
 31 267 
[1] 299
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1893976
[1] 0.04036782
[1] 0.8795987

  0   1 
 36 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1931046
[1] 0.03790486
[1] 0.8929766

  0   1 
 32 267 
[1] 300
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.263502
[1] 0.03930693
[1] 0.88

  0   1 
 36 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2802155
[1] 0.03510974
[1] 0.8933333

  0   1 
 32 268 
[1] 301
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2436764
[1] 0.03759875
[1] 0.8803987

  0   1 
 36 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2486459
[1] 0.0364611
[1] 0.8936877

  0   1 
 32 269 
[1] 302
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3001195
[1] 0.03775728
[1] 0.8807947

  0   1 
 36 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3084573
[1] 0.03565041
[1] 0.8940397

  0   1 
 32 270 
[1] 303
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2716154
[1] 0.0372951
[1] 0.8811881

  0   1 
 36 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -2.178306
[1] 1.205358
[1] 0.8910891

  0   1 
 33 270 
[1] 304
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3415788
[1] 0.03874136
[1] 0.8815789

  0   1 
 36 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3085604
[1] 0.04201747
[1] 0.8914474

  0   1 
 33 271 
[1] 305
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.282414
[1] 0.03792234
[1] 0.8819672

  0   1 
 36 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2963675
[1] 0.03865323
[1] 0.8918033

  0   1 
 33 272 
[1] 306
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3148507
[1] 0.03449188
[1] 0.8823529

  0   1 
 36 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07917782
[1] 0.8704765
[1] 0.8921569

  0   1 
 33 273 
[1] 307
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2848645
[1] 0.04192552
[1] 0.8827362

  0   1 
 36 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2334211
[1] 0.05422966
[1] 0.8925081

  0   1 
 33 274 
[1] 308
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3070138
[1] 0.03821701
[1] 0.8831169

  0   1 
 36 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3078007
[1] 0.03699728
[1] 0.8928571

  0   1 
 33 275 
[1] 309
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2627455
[1] 0.03888198
[1] 0.8834951

  0   1 
 36 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.266151
[1] 0.04618789
[1] 0.8932039

  0   1 
 33 276 
[1] 310
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2813258
[1] 0.03872497
[1] 0.883871

  0   1 
 36 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2630633
[1] 0.03590125
[1] 0.8935484

  0   1 
 33 277 
[1] 311
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1728219
[1] 0.04117888
[1] 0.8810289

  0   1 
 37 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1707854
[1] 0.04094125
[1] 0.8906752

  0   1 
 34 277 
[1] 312
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.276168
[1] 0.04111532
[1] 0.8814103

  0   1 
 37 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2867899
[1] 0.03872898
[1] 0.8910256

  0   1 
 34 278 
[1] 313
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3136396
[1] 0.03418135
[1] 0.8817891

  0   1 
 37 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3118305
[1] 0.03833642
[1] 0.8913738

  0   1 
 34 279 
[1] 314
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2996146
[1] 0.03906404
[1] 0.8821656

  0   1 
 37 277 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3120874
[1] 0.04500585
[1] 0.8917197

  0   1 
 34 280 
[1] 315
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2907424
[1] 0.03911605
[1] 0.8825397

  0   1 
 37 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.329324
[1] 0.04075242
[1] 0.8920635

  0   1 
 34 281 
[1] 316
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2566444
[1] 0.03646171
[1] 0.8829114

  0   1 
 37 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2383725
[1] 0.04374967
[1] 0.8924051

  0   1 
 34 282 
[1] 317
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3113216
[1] 0.03774539
[1] 0.8832808

  0   1 
 37 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2954524
[1] 0.04195216
[1] 0.8927445

  0   1 
 34 283 
[1] 318
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1869778
[1] 0.03666273
[1] 0.8805031

  0   1 
 38 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1879464
[1] 0.03531832
[1] 0.8899371

  0   1 
 35 283 
[1] 319
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3079035
[1] 0.03820304
[1] 0.8808777

  0   1 
 38 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2841265
[1] 0.04214598
[1] 0.8902821

  0   1 
 35 284 
[1] 320
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3123062
[1] 0.03791146
[1] 0.88125

  0   1 
 38 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3029925
[1] 0.03447126
[1] 0.890625

  0   1 
 35 285 
[1] 321
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2578972
[1] 0.03844033
[1] 0.8816199

  0   1 
 38 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.22261
[1] 0.04296554
[1] 0.8909657

  0   1 
 35 286 
[1] 322
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2667133
[1] 0.03773228
[1] 0.8819876

  0   1 
 38 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2906317
[1] 0.04027408
[1] 0.8913043

  0   1 
 35 287 
[1] 323
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2507968
[1] 0.03991834
[1] 0.8823529

  0   1 
 38 285 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2605073
[1] 0.03990607
[1] 0.8916409

  0   1 
 35 288 
[1] 324
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2472549
[1] 0.03607163
[1] 0.882716

  0   1 
 38 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.259139
[1] 0.03516605
[1] 0.8919753

  0   1 
 35 289 
[1] 325
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2999263
[1] 0.04011754
[1] 0.8830769

  0   1 
 38 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3077536
[1] 0.04335935
[1] 0.8923077

  0   1 
 35 290 
[1] 326
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2433486
[1] 0.0390113
[1] 0.8834356

  0   1 
 38 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2428163
[1] 0.03719647
[1] 0.892638

  0   1 
 35 291 
[1] 327
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2265061
[1] 0.03830611
[1] 0.883792

  0   1 
 38 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2156759
[1] 0.03789941
[1] 0.8899083

  0   1 
 36 291 
[1] 328
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.308114
[1] 0.03817419
[1] 0.8841463

  0   1 
 38 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2810789
[1] 0.04399929
[1] 0.8902439

  0   1 
 36 292 
[1] 329
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2961136
[1] 0.03714775
[1] 0.8844985

  0   1 
 38 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.054386
[1] 0.8034373
[1] 0.8905775

  0   1 
 36 293 
[1] 330
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2638957
[1] 0.03858163
[1] 0.8848485

  0   1 
 38 292 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2438696
[1] 0.04099807
[1] 0.8909091

  0   1 
 36 294 
[1] 331
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3291344
[1] 0.03945377
[1] 0.8851964

  0   1 
 38 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.556803
[1] 0.4188603
[1] 0.8912387

  0   1 
 36 295 
[1] 332
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.276242
[1] 0.03833663
[1] 0.8855422

  0   1 
 38 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3097286
[1] 0.03996082
[1] 0.8915663

  0   1 
 36 296 
[1] 333
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2044445
[1] 0.04068711
[1] 0.8828829

  0   1 
 39 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2073928
[1] 0.04137446
[1] 0.8888889

  0   1 
 37 296 
[1] 334
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2758042
[1] 0.03932064
[1] 0.8832335

  0   1 
 39 295 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.304766
[1] 0.05800939
[1] 0.8892216

  0   1 
 37 297 
[1] 335
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2808936
[1] 0.03562892
[1] 0.8835821

  0   1 
 39 296 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7822189
[1] 0.6450543
[1] 0.8895522

  0   1 
 37 298 
[1] 336
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2688026
[1] 0.03896788
[1] 0.8839286

  0   1 
 39 297 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2606968
[1] 0.03975365
[1] 0.889881

  0   1 
 37 299 
[1] 337
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2213943
[1] 0.03825359
[1] 0.884273

  0   1 
 39 298 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4366365
[1] 1.050968
[1] 0.8902077

  0   1 
 37 300 
[1] 338
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2580493
[1] 0.0354117
[1] 0.8846154

  0   1 
 39 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2753065
[1] 0.04129965
[1] 0.8905325

  0   1 
 37 301 
[1] 339
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2684197
[1] 0.03716294
[1] 0.8849558

  0   1 
 39 300 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2519009
[1] 0.0414727
[1] 0.8908555

  0   1 
 37 302 
[1] 340
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2401153
[1] 0.03894331
[1] 0.8852941

  0   1 
 39 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2414384
[1] 0.03773724
[1] 0.8911765

  0   1 
 37 303 
[1] 341
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2853434
[1] 0.03745819
[1] 0.8856305

  0   1 
 39 302 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3131302
[1] 0.2225578
[1] 0.8914956

  0   1 
 37 304 
[1] 342
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2818885
[1] 0.03785465
[1] 0.8859649

  0   1 
 39 303 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2654296
[1] 0.03589016
[1] 0.8918129

  0   1 
 37 305 
[1] 343
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3123431
[1] 0.03898173
[1] 0.8862974

  0   1 
 39 304 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2723875
[1] 0.04917484
[1] 0.8921283

  0   1 
 37 306 
[1] 344
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3305382
[1] 0.03895218
[1] 0.8866279

  0   1 
 39 305 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3376501
[1] 0.03962199
[1] 0.8924419

  0   1 
 37 307 
[1] 345
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3139354
[1] 0.03804798
[1] 0.8869565

  0   1 
 39 306 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3037541
[1] 0.0387187
[1] 0.8927536

  0   1 
 37 308 
[1] 346
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2445865
[1] 0.03949701
[1] 0.8872832

  0   1 
 39 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2546106
[1] 0.03654167
[1] 0.8930636

  0   1 
 37 309 
[1] 347
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2692916
[1] 0.03849971
[1] 0.8876081

  0   1 
 39 308 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.215053
[1] 0.06303071
[1] 0.8933718

  0   1 
 37 310 
[1] 348
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3291423
[1] 0.03618798
[1] 0.887931

  0   1 
 39 309 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3105244
[1] 0.03382713
[1] 0.8936782

  0   1 
 37 311 
[1] 349
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2213682
[1] 0.04041418
[1] 0.8882521

  0   1 
 39 310 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1495498
[1] 0.2314956
[1] 0.8939828

  0   1 
 37 312 
[1] 350
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3291067
[1] 0.03705144
[1] 0.8885714

  0   1 
 39 311 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7654394
[1] 0.3399571
[1] 0.8942857

  0   1 
 37 313 
[1] 351
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2559464
[1] 0.03763456
[1] 0.8888889

  0   1 
 39 312 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2751202
[1] 0.03634111
[1] 0.8945869

  0   1 
 37 314 
[1] 352
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2865203
[1] 0.03986521
[1] 0.8892045

  0   1 
 39 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2760508
[1] 0.05300314
[1] 0.8948864

  0   1 
 37 315 
[1] 353
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.203041
[1] 0.03881145
[1] 0.8866856

  0   1 
 40 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9349943
[1] 0.7928735
[1] 0.8951841

  0   1 
 37 316 
[1] 354
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.4148268
[1] 0.03982313
[1] 0.8841808

  0   1 
 41 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4094761
[1] 0.03964683
[1] 0.8926554

  0   1 
 38 316 
[1] 355
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3125881
[1] 0.03745996
[1] 0.884507

  0   1 
 41 314 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2861582
[1] 0.04300638
[1] 0.8929577

  0   1 
 38 317 
[1] 356
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2299829
[1] 0.03635348
[1] 0.8848315

  0   1 
 41 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2689834
[1] 0.04038515
[1] 0.8932584

