LOADING R
[1] 0.8994413
[1] 0.8547486
[1]  18 161
[1]  26 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04980425
[1] 0.03011106
[1] "DR CI"
[1] 0.9050279
[1] 0.8659218
[1]  17 162
[1]  24 155
[1] "se comparison"
[1] 0.0366714
[1] 0.03677844
[1] 180
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02875258
[1] 0.0314364
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8555556
[1]  18 162
[1]  26 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02159566
[1] 0.03031125
[1] "DR CI"
[1] 0.9055556
[1] 0.8666667
[1]  17 163
[1]  24 156
[1] "se comparison"
[1] 0.03659068
[1] 0.03669321
[1] 181
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02307101
[1] 0.032084
[1] "AdaLSE CI"
[1] 0.9005525
[1] 0.8563536
[1]  18 163
[1]  26 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01800491
[1] 0.03180902
[1] "DR CI"
[1] 0.9060773
[1] 0.8674033
[1]  17 164
[1]  24 157
[1] "se comparison"
[1] 0.03649837
[1] 0.03660128
[1] 182
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.09058638
[1] 0.03107643
[1] "AdaLSE CI"
[1] 0.8956044
[1] 0.8516484
[1]  19 163
[1]  27 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08592457
[1] 0.02990851
[1] "DR CI"
[1] 0.9010989
[1] 0.8626374
[1]  18 164
[1]  25 157
[1] "se comparison"
[1] 0.03686125
[1] 0.03697204
[1] 183
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.03865432
[1] 0.03140804
[1] "AdaLSE CI"
[1] 0.8961749
[1] 0.852459
[1]  19 164
[1]  27 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04612953
[1] 0.03029038
[1] "DR CI"
[1] 0.9016393
[1] 0.863388
[1]  18 165
[1]  25 158
[1] "se comparison"
[1] 0.0369529
[1] 0.03707825
[1] 184
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.003128254
[1] 0.03074048
[1] "AdaLSE CI"
[1] 0.8967391
[1] 0.8532609
[1]  19 165
[1]  27 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005060821
[1] 0.03047358
[1] "DR CI"
[1] 0.9021739
[1] 0.8641304
[1]  18 166
[1]  25 159
[1] "se comparison"
[1] 0.03685773
[1] 0.03698684
[1] 185
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.04374411
[1] 0.03028567
[1] "AdaLSE CI"
[1] 0.8972973
[1] 0.8540541
[1]  19 166
[1]  27 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04352424
[1] 0.02826793
[1] "DR CI"
[1] 0.9027027
[1] 0.8648649
[1]  18 167
[1]  25 160
[1] "se comparison"
[1] 0.03698561
[1] 0.03706956
[1] 186
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03225332
[1] 0.03054899
[1] "AdaLSE CI"
[1] 0.8978495
[1] 0.8548387
[1]  19 167
[1]  27 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02153769
[1] 0.03016023
[1] "DR CI"
[1] 0.9032258
[1] 0.8655914
[1]  18 168
[1]  25 161
[1] "se comparison"
[1] 0.03691615
[1] 0.03698613
[1] 187
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.04093371
[1] 0.03290009
[1] "AdaLSE CI"
[1] 0.8983957
[1] 0.855615
[1]  19 168
[1]  27 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04388458
[1] 0.03055453
[1] "DR CI"
[1] 0.9037433
[1] 0.8663102
[1]  18 169
[1]  25 162
[1] "se comparison"
[1] 0.03701863
[1] 0.03706921
[1] 188
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01180669
[1] 0.03079403
[1] "AdaLSE CI"
[1] 0.8989362
[1] 0.856383
[1]  19 169
[1]  27 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0157017
[1] 0.02903623
[1] "DR CI"
[1] 0.9042553
[1] 0.8670213
[1]  18 170
[1]  25 163
[1] "se comparison"
[1] 0.03691952
[1] 0.03697659
[1] 189
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02083301
[1] 0.03566294
[1] "AdaLSE CI"
[1] 0.8994709
[1] 0.8571429
[1]  19 170
[1]  27 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01198749
[1] 0.03328333
[1] "DR CI"
[1] 0.9047619
[1] 0.8677249
[1]  18 171
[1]  25 164
[1] "se comparison"
[1] 0.03682735
[1] 0.03688055
[1] 190
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.02787545
[1] 0.02857774
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8578947
[1]  19 171
[1]  27 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03115264
[1] 0.0279222
[1] "DR CI"
[1] 0.9052632
[1] 0.8684211
[1]  18 172
[1]  25 165
[1] "se comparison"
[1] 0.03684142
[1] 0.03688247
[1] 191
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0697526
[1] 0.03430627
[1] "AdaLSE CI"
[1] 0.895288
[1] 0.8534031
[1]  20 171
[1]  28 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06771977
[1] 0.03270803
[1] "DR CI"
[1] 0.9005236
[1] 0.8638743
[1]  19 172
[1]  26 165
[1] "se comparison"
[1] 0.03698598
[1] 0.03705547
[1] 192
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01455636
[1] 0.03101446
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.8541667
[1]  20 172
[1]  28 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01211315
[1] 0.02893579
[1] "DR CI"
[1] 0.9010417
[1] 0.8645833
[1]  19 173
[1]  26 166
[1] "se comparison"
[1] 0.0368896
[1] 0.03696071
[1] 193
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.07024909
[1] 0.0310524
[1] "AdaLSE CI"
[1] 0.8911917
[1] 0.8497409
[1]  21 172
[1]  29 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06776482
[1] 0.02963351
[1] "DR CI"
[1] 0.8963731
[1] 0.8601036
[1]  20 173
[1]  27 166
[1] "se comparison"
[1] 0.03703368
[1] 0.0371285
[1] 194
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.02329964
[1] 0.03343746
[1] "AdaLSE CI"
[1] 0.8917526
[1] 0.8505155
[1]  21 173
[1]  29 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04310749
[1] 0.03265109
[1] "DR CI"
[1] 0.8969072
[1] 0.8608247
[1]  20 174
[1]  27 167
[1] "se comparison"
[1] 0.03702466
[1] 0.03720418
[1] 195
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.02032034
[1] 0.03326213
[1] "AdaLSE CI"
[1] 0.8923077
[1] 0.8512821
[1]  21 174
[1]  29 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03024915
[1] 0.03045456
[1] "DR CI"
[1] 0.8974359
[1] 0.8615385
[1]  20 175
[1]  27 168
[1] "se comparison"
[1] 0.03700094
[1] 0.03720089
[1] 196
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.008265582
[1] 0.03154322
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8520408
[1]  21 175
[1]  29 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007082361
[1] 0.02996614
[1] "DR CI"
[1] 0.8979592
[1] 0.8622449
[1]  20 176
[1]  27 169
[1] "se comparison"
[1] 0.03690676
[1] 0.03710543
[1] 197
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04813132
[1] 0.03169868
[1] "AdaLSE CI"
[1] 0.893401
[1] 0.8527919
[1]  21 176
[1]  29 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04431138
[1] 0.02940868
[1] "DR CI"
[1] 0.8984772
[1] 0.8629442
[1]  20 177
[1]  27 170
[1] "se comparison"
[1] 0.036904
[1] 0.03711001
[1] 198
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.05479979
[1] 0.0320836
[1] "AdaLSE CI"
[1] 0.8939394
[1] 0.8484848
[1]  21 177
[1]  30 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05025355
[1] 0.03035654
[1] "DR CI"
[1] 0.8989899
[1] 0.8585859
[1]  20 178
[1]  28 170
[1] "se comparison"
[1] 0.03693648
[1] 0.03714658
[1] 199
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0311135
[1] 0.03134754
[1] "AdaLSE CI"
[1] 0.8944724
[1] 0.8492462
[1]  21 178
[1]  30 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0162377
[1] 0.03051527
[1] "DR CI"
[1] 0.8994975
[1] 0.8592965
[1]  20 179
[1]  28 171
[1] "se comparison"
[1] 0.03686778
[1] 0.03705891
[1] 200
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01964078
[1] 0.03322124
[1] "AdaLSE CI"
[1] 0.895
[1] 0.85
[1]  21 179
[1]  30 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02479923
[1] 0.03178665
[1] "DR CI"
[1] 0.9
[1] 0.86
[1]  20 180
[1]  28 172
[1] "se comparison"
[1] 0.03684378
[1] 0.03703266
[1] 201
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01577729
[1] 0.03146835
[1] "AdaLSE CI"
[1] 0.8955224
[1] 0.8507463
[1]  21 180
[1]  30 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009712299
[1] 0.03225338
[1] "DR CI"
[1] 0.9004975
[1] 0.8606965
[1]  20 181
[1]  28 173
[1] "se comparison"
[1] 0.03675251
[1] 0.03694064
[1] 202
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.07220187
[1] 0.03248324
[1] "AdaLSE CI"
[1] 0.8910891
[1] 0.8465347
[1]  22 180
[1]  31 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06450234
[1] 0.03119347
[1] "DR CI"
[1] 0.8960396
[1] 0.8564356
[1]  21 181
[1]  29 173
[1] "se comparison"
[1] 0.03690459
[1] 0.0370736
[1] 203
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01743211
[1] 0.0321461
[1] "AdaLSE CI"
[1] 0.8916256
[1] 0.8472906
[1]  22 181
[1]  31 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02234227
[1] 0.02867489
[1] "DR CI"
[1] 0.8965517
[1] 0.8571429
[1]  21 182
[1]  29 174
[1] "se comparison"
[1] 0.03687235
[1] 0.03703836
[1] 204
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02087494
[1] 0.03151034
[1] "AdaLSE CI"
[1] 0.8921569
[1] 0.8480392
[1]  22 182
[1]  31 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01276386
[1] 0.03050861
[1] "DR CI"
[1] 0.8970588
[1] 0.8578431
[1]  21 183
[1]  29 175
[1] "se comparison"
[1] 0.03678646
[1] 0.03694947
[1] 205
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.04749908
[1] 0.03141037
[1] "AdaLSE CI"
[1] 0.8926829
[1] 0.8487805
[1]  22 183
[1]  31 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04465053
[1] 0.02978933
[1] "DR CI"
[1] 0.897561
[1] 0.8585366
[1]  21 184
[1]  29 176
[1] "se comparison"
[1] 0.03693252
[1] 0.03703298
[1] 206
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.006364758
[1] 0.03090039
[1] "AdaLSE CI"
[1] 0.8932039
[1] 0.8495146
[1]  22 184
[1]  31 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001708584
[1] 0.02905314
[1] "DR CI"
[1] 0.8980583
[1] 0.8592233
[1]  21 185
[1]  29 177
[1] "se comparison"
[1] 0.03684438
[1] 0.03694694
[1] 207
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.008349232
[1] 0.03102216
[1] "AdaLSE CI"
[1] 0.8937198
[1] 0.8502415
[1]  22 185
[1]  31 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01179557
[1] 0.02963335
[1] "DR CI"
[1] 0.8985507
[1] 0.8599034
[1]  21 186
[1]  29 178
[1] "se comparison"
[1] 0.0367818
[1] 0.0368789
[1] 208
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0004779035
[1] 0.03166153
[1] "AdaLSE CI"
[1] 0.8942308
[1] 0.8509615
[1]  22 186
[1]  31 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006070187
[1] 0.03062583
[1] "DR CI"
[1] 0.8990385
[1] 0.8605769
[1]  21 187
[1]  29 179
[1] "se comparison"
[1] 0.03670126
[1] 0.03679977
[1] 209
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.04516555
[1] 0.03202085
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8516746
[1]  22 187
[1]  31 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05096615
[1] 0.0305655
[1] "DR CI"
[1] 0.8995215
[1] 0.861244
[1]  21 188
[1]  29 180
[1] "se comparison"
[1] 0.03682404
[1] 0.03692413
[1] 210
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04529861
[1] 0.03090611
[1] "AdaLSE CI"
[1] 0.8952381
[1] 0.852381
[1]  22 188
[1]  31 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04240905
[1] 0.02957235
[1] "DR CI"
[1] 0.9
[1] 0.8619048
[1]  21 189
[1]  29 181
[1] "se comparison"
[1] 0.03680987
[1] 0.03692126
[1] 211
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.0281771
[1] 0.03176237
[1] "AdaLSE CI"
[1] 0.8957346
[1] 0.8530806
[1]  22 189
[1]  31 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04166294
[1] 0.03012359
[1] "DR CI"
[1] 0.9004739
[1] 0.8625592
[1]  21 190
[1]  29 182
[1] "se comparison"
[1] 0.03682432
[1] 0.0369802
[1] 212
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04115447
[1] 0.03027766
[1] "AdaLSE CI"
[1] 0.8962264
[1] 0.8537736
[1]  22 190
[1]  31 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03779737
[1] 0.02871921
[1] "DR CI"
[1] 0.9009434
[1] 0.8632075
[1]  21 191
[1]  29 183
[1] "se comparison"
[1] 0.03679353
[1] 0.03695724
[1] 213
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02962327
[1] 0.03296391
[1] "AdaLSE CI"
[1] 0.8967136
[1] 0.8544601
[1]  22 191
[1]  31 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02747139
[1] 0.03068548
[1] "DR CI"
[1] 0.9014085
[1] 0.8638498
[1]  21 192
[1]  29 184
[1] "se comparison"
[1] 0.03672743
[1] 0.03689904
[1] 214
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.004042439
[1] 0.03070693
[1] "AdaLSE CI"
[1] 0.8971963
[1] 0.8551402
[1]  22 192
[1]  31 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0006776837
[1] 0.02891389
[1] "DR CI"
[1] 0.9018692
[1] 0.864486
[1]  21 193
[1]  29 185
[1] "se comparison"
[1] 0.03664483
[1] 0.03681532
[1] 215
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0006529506
[1] 0.03174726
[1] "AdaLSE CI"
[1] 0.8976744
[1] 0.855814
[1]  22 193
[1]  31 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001495747
[1] 0.03026332
[1] "DR CI"
[1] 0.9023256
[1] 0.8651163
[1]  21 194
[1]  29 186
[1] "se comparison"
[1] 0.0365668
[1] 0.03673059
[1] 216
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.06496315
[1] 0.0308978
[1] "AdaLSE CI"
[1] 0.8935185
[1] 0.8518519
[1]  23 193
[1]  32 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05776314
[1] 0.02906935
[1] "DR CI"
[1] 0.8981481
[1] 0.8611111
[1]  22 194
[1]  30 186
[1] "se comparison"
[1] 0.03666193
[1] 0.03681298
[1] 217
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.05457544
[1] 0.03172119
[1] "AdaLSE CI"
[1] 0.8940092
[1] 0.8525346
[1]  23 194
[1]  32 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05747986
[1] 0.03042028
[1] "DR CI"
[1] 0.8986175
[1] 0.8617512
[1]  22 195
[1]  30 187
[1] "se comparison"
[1] 0.03685381
[1] 0.03698267
[1] 218
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.003638673
[1] 0.03261632
[1] "AdaLSE CI"
[1] 0.8944954
[1] 0.853211
[1]  23 195
[1]  32 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008291469
[1] 0.03103686
[1] "DR CI"
[1] 0.8990826
[1] 0.8623853
[1]  22 196
[1]  30 188
[1] "se comparison"
[1] 0.03678315
[1] 0.03691022
[1] 219
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.04258027
[1] 0.03191196
[1] "AdaLSE CI"
[1] 0.8949772
[1] 0.8538813
[1]  23 196
[1]  32 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04610966
[1] 0.02970483
[1] "DR CI"
[1] 0.8995434
[1] 0.8630137
[1]  22 197
[1]  30 189
[1] "se comparison"
[1] 0.03687997
[1] 0.0369936
[1] 220
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02685079
[1] 0.03120925
[1] "AdaLSE CI"
[1] 0.8954545
[1] 0.8545455
[1]  23 197
[1]  32 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02221267
[1] 0.02971789
[1] "DR CI"
[1] 0.9
[1] 0.8636364
[1]  22 198
[1]  30 190
[1] "se comparison"
[1] 0.03681076
[1] 0.03692565
[1] 221
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0702049
[1] 0.03175246
[1] "AdaLSE CI"
[1] 0.8914027
[1] 0.8506787
[1]  24 197
[1]  33 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06309346
[1] 0.03048725
[1] "DR CI"
[1] 0.8959276
[1] 0.8597285
[1]  23 198
[1]  31 190
[1] "se comparison"
[1] 0.0369402
[1] 0.03704223
[1] 222
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.04836226
[1] 0.03134313
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.8513514
[1]  24 198
[1]  33 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05333101
[1] 0.03021089
[1] "DR CI"
[1] 0.8963964
[1] 0.8603604
[1]  23 199
[1]  31 191
[1] "se comparison"
[1] 0.03707528
[1] 0.0371731
[1] 223
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01866996
[1] 0.03054991
[1] "AdaLSE CI"
[1] 0.8923767
[1] 0.8520179
[1]  24 199
[1]  33 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0121128
[1] 0.02859857
[1] "DR CI"
[1] 0.896861
[1] 0.8609865
[1]  23 200
[1]  31 192
[1] "se comparison"
[1] 0.03699499
[1] 0.03709165
[1] 224
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02646125
[1] 0.03179223
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8526786
[1]  24 200
[1]  33 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02052501
[1] 0.03011732
[1] "DR CI"
[1] 0.8973214
[1] 0.8616071
[1]  23 201
[1]  31 193
[1] "se comparison"
[1] 0.03692581
[1] 0.03702132
[1] 225
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.009880129
[1] 0.03291595
[1] "AdaLSE CI"
[1] 0.8933333
[1] 0.8533333
[1]  24 201
[1]  33 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02599327
[1] 0.03250421
[1] "DR CI"
[1] 0.8977778
[1] 0.8622222
[1]  23 202
[1]  31 194
[1] "se comparison"
[1] 0.03687056
[1] 0.03699992
[1] 226
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01935402
[1] 0.03187596
[1] "AdaLSE CI"
[1] 0.8938053
[1] 0.8539823
[1]  24 202
[1]  33 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01655727
[1] 0.03111479
[1] "DR CI"
[1] 0.8982301
[1] 0.8628319
[1]  23 203
[1]  31 195
[1] "se comparison"
[1] 0.03679244
[1] 0.03692453
[1] 227
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01516992
[1] 0.03144511
[1] "AdaLSE CI"
[1] 0.8942731
[1] 0.8546256
[1]  24 203
[1]  33 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01351753
[1] 0.0292223
[1] "DR CI"
[1] 0.8986784
[1] 0.8634361
[1]  23 204
[1]  31 196
[1] "se comparison"
[1] 0.03671184
[1] 0.03684626
[1] 228
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.009065216
[1] 0.03075844
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8552632
[1]  24 204
[1]  33 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01265831
[1] 0.02921152
[1] "DR CI"
[1] 0.8991228
[1] 0.8640351
[1]  23 205
[1]  31 197
[1] "se comparison"
[1] 0.03665582
[1] 0.03678552
[1] 229
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01941032
[1] 0.03035255
[1] "AdaLSE CI"
[1] 0.8951965
[1] 0.8558952
[1]  24 205
[1]  33 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02564501
[1] 0.02991189
[1] "DR CI"
[1] 0.8995633
[1] 0.8646288
[1]  23 206
[1]  31 198
[1] "se comparison"
[1] 0.03663144
[1] 0.03676356
[1] 230
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.004557826
[1] 0.03209495
[1] "AdaLSE CI"
[1] 0.8956522
[1] 0.8565217
[1]  24 206
[1]  33 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01572467
[1] 0.03176307
[1] "DR CI"
[1] 0.9
[1] 0.8652174
[1]  23 207
[1]  31 199
[1] "se comparison"
[1] 0.036566
[1] 0.03671031
[1] 231
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.05208081
[1] 0.03139254
[1] "AdaLSE CI"
[1] 0.8961039
[1] 0.8571429
[1]  24 207
[1]  33 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04707591
[1] 0.03004927
[1] "DR CI"
[1] 0.9004329
[1] 0.8658009
[1]  23 208
[1]  31 200
[1] "se comparison"
[1] 0.03658613
[1] 0.03673205
[1] 232
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.002861138
[1] 0.0353341
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8577586
[1]  24 208
[1]  33 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001324413
[1] 0.03344586
[1] "DR CI"
[1] 0.9008621
[1] 0.8663793
[1]  23 209
[1]  31 201
[1] "se comparison"
[1] 0.03651099
[1] 0.0366554
[1] 233
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01899607
[1] 0.03216476
[1] "AdaLSE CI"
[1] 0.8969957
[1] 0.8583691
[1]  24 209
[1]  33 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0206364
[1] 0.03120227
[1] "DR CI"
[1] 0.9012876
[1] 0.8669528
[1]  23 210
[1]  31 202
[1] "se comparison"
[1] 0.03648587
[1] 0.03661706
[1] 234
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.029771
[1] 0.03349771
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.8589744
[1]  24 210
[1]  33 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03294556
[1] 0.03224176
[1] "DR CI"
[1] 0.9017094
[1] 0.8675214
[1]  23 211
[1]  31 203
[1] "se comparison"
[1] 0.03650524
[1] 0.03662524
[1] 235
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.08163513
[1] 0.03182529
[1] "AdaLSE CI"
[1] 0.893617
[1] 0.8553191
[1]  25 210
[1]  34 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07342186
[1] 0.02980552
[1] "DR CI"
[1] 0.8978723
[1] 0.8638298
[1]  24 211
[1]  32 203
[1] "se comparison"
[1] 0.0367183
[1] 0.03681491
[1] 236
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01082668
[1] 0.03133395
[1] "AdaLSE CI"
[1] 0.8940678
[1] 0.8559322
[1]  25 211
[1]  34 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01286426
[1] 0.02936863
[1] "DR CI"
[1] 0.8983051
[1] 0.8644068
[1]  24 212
[1]  32 204
[1] "se comparison"
[1] 0.03666812
[1] 0.03675645
[1] 237
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02483413
[1] 0.0324652
[1] "AdaLSE CI"
[1] 0.8945148
[1] 0.8565401
[1]  25 212
[1]  34 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02005202
[1] 0.03072435
[1] "DR CI"
[1] 0.8987342
[1] 0.8649789
[1]  24 213
[1]  32 205
[1] "se comparison"
[1] 0.03660122
[1] 0.03669041
[1] 238
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01746768
