LOADING R
[1] 0.9269663
[1] 0.5393258
[1]  13 165
[1] 82 96
[1] "se comparison"
[1] 0.06058926
[1] 0.2592936
[1] 179
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2807055
[1] 0.04747574
[1] "AdaLSE CI"
[1] 0.698324
[1] 0.6536313
[1]  54 125
[1]  62 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.318834
[1] 0.08171266
[1] "DR CI"
[1] 0.9273743
[1] 0.5418994
[1]  13 166
[1] 82 97
[1] "se comparison"
[1] 0.06044829
[1] 0.2586538
[1] 180
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2193687
[1] 0.04809701
[1] "AdaLSE CI"
[1] 0.7
[1] 0.65
[1]  54 126
[1]  63 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2056915
[1] 0.04485685
[1] "DR CI"
[1] 0.9277778
[1] 0.5388889
[1]  13 167
[1] 83 97
[1] "se comparison"
[1] 0.06062261
[1] 0.2579358
[1] 181
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3222398
[1] 0.04350382
[1] "AdaLSE CI"
[1] 0.7016575
[1] 0.6519337
[1]  54 127
[1]  63 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2367595
[1] 0.6624028
[1] "DR CI"
[1] 0.9281768
[1] 0.5414365
[1]  13 168
[1] 83 98
[1] "se comparison"
[1] 0.06046703
[1] 0.2572191
[1] 182
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2645213
[1] 0.04503083
[1] "AdaLSE CI"
[1] 0.7032967
[1] 0.6483516
[1]  54 128
[1]  64 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2283668
[1] 0.05319825
[1] "DR CI"
[1] 0.9285714
[1] 0.5384615
[1]  13 169
[1] 84 98
[1] "se comparison"
[1] 0.06037596
[1] 0.2565076
[1] 183
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2511859
[1] 0.04971926
[1] "AdaLSE CI"
[1] 0.704918
[1] 0.6448087
[1]  54 129
[1]  65 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2486886
[1] 0.04695132
[1] "DR CI"
[1] 0.9289617
[1] 0.5355191
[1]  13 170
[1] 85 98
[1] "se comparison"
[1] 0.06034213
[1] 0.2558064
[1] 184
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3358556
[1] 0.04593143
[1] "AdaLSE CI"
[1] 0.7065217
[1] 0.6467391
[1]  54 130
[1]  65 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3121922
[1] 0.04901706
[1] "DR CI"
[1] 0.9293478
[1] 0.5380435
[1]  13 171
[1] 85 99
[1] "se comparison"
[1] 0.06022027
[1] 0.2551815
[1] 185
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.313263
[1] 0.0454686
[1] "AdaLSE CI"
[1] 0.7081081
[1] 0.6486486
[1]  54 131
[1]  65 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2513994
[1] 0.0676036
[1] "DR CI"
[1] 0.9297297
[1] 0.5405405
[1]  13 172
[1]  85 100
[1] "se comparison"
[1] 0.06005942
[1] 0.2544926
[1] 186
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.220063
[1] 0.0477895
[1] "AdaLSE CI"
[1] 0.7096774
[1] 0.6451613
[1]  54 132
[1]  66 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03678694
[1] 0.5502702
[1] "DR CI"
[1] 0.9301075
[1] 0.5430108
[1]  13 173
[1]  85 101
[1] "se comparison"
[1] 0.0602207
[1] 0.2545503
[1] 187
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3663662
[1] 0.04746721
[1] "AdaLSE CI"
[1] 0.7058824
[1] 0.6470588
[1]  55 132
[1]  66 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2596023
[1] 0.05222196
[1] "DR CI"
[1] 0.9304813
[1] 0.540107
[1]  13 174
[1]  86 101
[1] "se comparison"
[1] 0.06022785
[1] 0.2538759
[1] 188
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3189499
[1] 0.04378799
[1] "AdaLSE CI"
[1] 0.7074468
[1] 0.6489362
[1]  55 133
[1]  66 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2747911
[1] 0.05344576
[1] "DR CI"
[1] 0.9308511
[1] 0.5425532
[1]  13 175
[1]  86 102
[1] "se comparison"
[1] 0.06007522
[1] 0.2532196
[1] 189
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.31703
[1] 0.04829894
[1] "AdaLSE CI"
[1] 0.7089947
[1] 0.6507937
[1]  55 134
[1]  66 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2821407
[1] 0.04751633
[1] "DR CI"
[1] 0.9312169
[1] 0.5449735
[1]  13 176
[1]  86 103
[1] "se comparison"
[1] 0.05992155
[1] 0.2525761
[1] 190
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3566417
[1] 0.04709971
[1] "AdaLSE CI"
[1] 0.7052632
[1] 0.6526316
[1]  56 134
[1]  66 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3264828
[1] 0.05383314
[1] "DR CI"
[1] 0.9315789
[1] 0.5473684
[1]  13 177
[1]  86 104
[1] "se comparison"
[1] 0.05987954
[1] 0.252008
[1] 191
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2810126
[1] 0.04729244
[1] "AdaLSE CI"
[1] 0.7068063
[1] 0.6492147
[1]  56 135
[1]  67 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1992928
[1] 0.08114137
[1] "DR CI"
[1] 0.9319372
[1] 0.5445026
[1]  13 178
[1]  87 104
[1] "se comparison"
[1] 0.05974783
[1] 0.2513529
[1] 192
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.201741
[1] 0.04731154
[1] "AdaLSE CI"
[1] 0.7083333
[1] 0.6458333
[1]  56 136
[1]  68 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1833234
[1] 0.04531853
[1] "DR CI"
[1] 0.9322917
[1] 0.5416667
[1]  13 179
[1]  88 104
[1] "se comparison"
[1] 0.06005783
[1] 0.2507153
[1] 193
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3470029
[1] 0.04562532
[1] "AdaLSE CI"
[1] 0.7046632
[1] 0.6476684
[1]  57 136
[1]  68 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3331622
[1] 0.04825784
[1] "DR CI"
[1] 0.9326425
[1] 0.5440415
[1]  13 180
[1]  88 105
[1] "se comparison"
[1] 0.05997843
[1] 0.2501755
[1] 194
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2663578
[1] 0.04562307
[1] "AdaLSE CI"
[1] 0.7061856
[1] 0.6443299
[1]  57 137
[1]  69 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2413963
[1] 0.04015946
[1] "DR CI"
[1] 0.9329897
[1] 0.5412371
[1]  13 181
[1]  89 105
[1] "se comparison"
[1] 0.059887
[1] 0.2495281
[1] 195
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2355216
[1] 0.04981776
[1] "AdaLSE CI"
[1] 0.7076923
[1] 0.6410256
[1]  57 138
[1]  70 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2951555
[1] 0.08671031
[1] "DR CI"
[1] 0.9333333
[1] 0.5435897
[1]  13 182
[1]  89 106
[1] "se comparison"
[1] 0.05993786
[1] 0.2489294
[1] 196
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3447027
[1] 0.04868287
[1] "AdaLSE CI"
[1] 0.7091837
[1] 0.6428571
[1]  57 139
[1]  70 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3243207
[1] 0.05270914
[1] "DR CI"
[1] 0.9336735
[1] 0.5459184
[1]  13 183
[1]  89 107
[1] "se comparison"
[1] 0.05985324
[1] 0.2483832
[1] 197
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3738766
[1] 0.04393354
[1] "AdaLSE CI"
[1] 0.7055838
[1] 0.6446701
[1]  58 139
[1]  70 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3370454
[1] 0.04630758
[1] "DR CI"
[1] 0.9340102
[1] 0.5482234
[1]  13 184
[1]  89 108
[1] "se comparison"
[1] 0.05990401
[1] 0.2478667
[1] 198
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3086569
[1] 0.04467781
[1] "AdaLSE CI"
[1] 0.7070707
[1] 0.6464646
[1]  58 140
[1]  70 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2377765
[1] 0.04140696
[1] "DR CI"
[1] 0.9343434
[1] 0.5454545
[1]  13 185
[1]  90 108
[1] "se comparison"
[1] 0.05975235
[1] 0.2472374
[1] 199
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2744299
[1] 0.04831495
[1] "AdaLSE CI"
[1] 0.7085427
[1] 0.6432161
[1]  58 141
[1]  71 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3058262
[1] 0.06898937
[1] "DR CI"
[1] 0.9346734
[1] 0.5477387
[1]  13 186
[1]  90 109
[1] "se comparison"
[1] 0.05964059
[1] 0.2466703
[1] 200
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2860451
[1] 0.04562748
[1] "AdaLSE CI"
[1] 0.71
[1] 0.645
[1]  58 142
[1]  71 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2952273
[1] 0.04159738
[1] "DR CI"
[1] 0.935
[1] 0.55
[1]  13 187
[1]  90 110
[1] "se comparison"
[1] 0.05950537
[1] 0.2460921
[1] 201
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2996776
[1] 0.04738872
[1] "AdaLSE CI"
[1] 0.7114428
[1] 0.6467662
[1]  58 143
[1]  71 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2541703
[1] 0.04596725
[1] "DR CI"
[1] 0.9353234
[1] 0.5472637
[1]  13 188
[1]  91 110
[1] "se comparison"
[1] 0.05935749
[1] 0.2454816
[1] 202
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3687851
[1] 0.04787052
[1] "AdaLSE CI"
[1] 0.7079208
[1] 0.6485149
[1]  59 143
[1]  71 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3296252
[1] 0.05439126
[1] "DR CI"
[1] 0.9356436
[1] 0.549505
[1]  13 189
[1]  91 111
[1] "se comparison"
[1] 0.05938107
[1] 0.2449682
[1] 203
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2617236
[1] 0.05005882
[1] "AdaLSE CI"
[1] 0.7093596
[1] 0.6453202
[1]  59 144
[1]  72 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2667313
[1] 0.04428926
[1] "DR CI"
[1] 0.9359606
[1] 0.546798
[1]  13 190
[1]  92 111
[1] "se comparison"
[1] 0.0593118
[1] 0.2443735
[1] 204
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3067746
[1] 0.0443842
[1] "AdaLSE CI"
[1] 0.7107843
[1] 0.6470588
[1]  59 145
[1]  72 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3104945
[1] 0.04457002
[1] "DR CI"
[1] 0.9362745
[1] 0.5490196
[1]  13 191
[1]  92 112
[1] "se comparison"
[1] 0.0591657
[1] 0.2438332
[1] 205
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3241978
[1] 0.04513214
[1] "AdaLSE CI"
[1] 0.7121951
[1] 0.6487805
[1]  59 146
[1]  72 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2680557
[1] 0.04942871
[1] "DR CI"
[1] 0.9365854
[1] 0.5463415
[1]  13 192
[1]  93 112
[1] "se comparison"
[1] 0.05903602
[1] 0.2432477
[1] 206
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.1483612
[1] 0.04879502
[1] "AdaLSE CI"
[1] 0.7087379
[1] 0.6456311
[1]  60 146
[1]  73 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1550043
[1] 0.06095131
[1] "DR CI"
[1] 0.9368932
[1] 0.5436893
[1]  13 193
[1]  94 112
[1] "se comparison"
[1] 0.05989343
[1] 0.2427135
[1] 207
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2844776
[1] 0.04454775
[1] "AdaLSE CI"
[1] 0.7101449
[1] 0.6425121
[1]  60 147
[1]  74 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1575871
[1] 0.2164229
[1] "DR CI"
[1] 0.9371981
[1] 0.5458937
[1]  13 194
[1]  94 113
[1] "se comparison"
[1] 0.05976353
[1] 0.2421789
[1] 208
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2888638
[1] 0.04881847
[1] "AdaLSE CI"
[1] 0.7115385
[1] 0.6442308
[1]  60 148
[1]  74 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.281274
[1] 0.03905016
[1] "DR CI"
[1] 0.9375
[1] 0.5432692
[1]  13 195
[1]  95 113
[1] "se comparison"
[1] 0.05962831
[1] 0.2416177
[1] 209
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.307604
[1] 0.04566406
[1] "AdaLSE CI"
[1] 0.7129187
[1] 0.645933
[1]  60 149
[1]  74 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2847572
[1] 0.04516104
[1] "DR CI"
[1] 0.937799
[1] 0.5406699
[1]  13 196
[1]  96 113
[1] "se comparison"
[1] 0.05948532
[1] 0.241064
[1] 210
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3419226
[1] 0.04579053
[1] "AdaLSE CI"
[1] 0.7095238
[1] 0.647619
[1]  61 149
[1]  74 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2842696
[1] 0.0497542
[1] "DR CI"
[1] 0.9380952
[1] 0.5428571
[1]  13 197
[1]  96 114
[1] "se comparison"
[1] 0.05940051
[1] 0.2405136
[1] 211
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2576792
[1] 0.04227448
[1] "AdaLSE CI"
[1] 0.7109005
[1] 0.6445498
[1]  61 150
[1]  75 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2068719
[1] 0.04677016
[1] "DR CI"
[1] 0.9383886
[1] 0.5402844
[1]  13 198
[1]  97 114
[1] "se comparison"
[1] 0.05934532
[1] 0.2399466
[1] 212
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3180746
[1] 0.04095332
[1] "AdaLSE CI"
[1] 0.7122642
[1] 0.6462264
[1]  61 151
[1]  75 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2593721
[1] 0.04769868
[1] "DR CI"
[1] 0.9386792
[1] 0.5377358
[1]  13 199
[1]  98 114
[1] "se comparison"
[1] 0.05921246
[1] 0.2393846
[1] 213
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3821248
[1] 0.04360853
[1] "AdaLSE CI"
[1] 0.7089202
[1] 0.6478873
[1]  62 151
[1]  75 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3343373
[1] 0.04588334
[1] "DR CI"
[1] 0.9389671
[1] 0.5399061
[1]  13 200
[1]  98 115
[1] "se comparison"
[1] 0.05931451
[1] 0.2389216
[1] 214
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2868669
[1] 0.04598251
[1] "AdaLSE CI"
[1] 0.7102804
[1] 0.6495327
[1]  62 152
[1]  75 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2241179
[1] 0.04974964
[1] "DR CI"
[1] 0.9392523
[1] 0.5373832
[1]  13 201
[1]  99 115
[1] "se comparison"
[1] 0.05918724
[1] 0.2383608
[1] 215
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2750708
[1] 0.04882743
[1] "AdaLSE CI"
[1] 0.7116279
[1] 0.6465116
[1]  62 153
[1]  76 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3099425
[1] 0.07298337
[1] "DR CI"
[1] 0.9395349
[1] 0.5395349
[1]  13 202
[1]  99 116
[1] "se comparison"
[1] 0.05908246
[1] 0.2378614
[1] 216
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3398826
[1] 0.04758834
[1] "AdaLSE CI"
[1] 0.712963
[1] 0.6481481
[1]  62 154
[1]  76 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3029507
[1] 0.0488325
[1] "DR CI"
[1] 0.9398148
[1] 0.5416667
[1]  13 203
[1]  99 117
[1] "se comparison"
[1] 0.05899494
[1] 0.2373551
[1] 217
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2727478
[1] 0.04376764
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.6451613
[1]  62 155
[1]  77 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2339208
[1] 0.03970051
[1] "DR CI"
[1] 0.9400922
[1] 0.5391705
[1]  13 204
[1] 100 117
[1] "se comparison"
[1] 0.05889729
[1] 0.2368051
[1] 218
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3154684
[1] 0.04540886
[1] "AdaLSE CI"
[1] 0.7155963
[1] 0.646789
[1]  62 156
[1]  77 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2995184
[1] 0.0423142
[1] "DR CI"
[1] 0.940367
[1] 0.5412844
[1]  13 205
[1] 100 118
[1] "se comparison"
[1] 0.05876638
[1] 0.2363011
[1] 219
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3314825
[1] 0.04446633
[1] "AdaLSE CI"
[1] 0.716895
[1] 0.6484018
[1]  62 157
[1]  77 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2917644
[1] 0.0567374
[1] "DR CI"
[1] 0.9406393
[1] 0.543379
[1]  13 206
[1] 100 119
[1] "se comparison"
[1] 0.05866032
[1] 0.2357911
[1] 220
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2995664
[1] 0.04716445
[1] "AdaLSE CI"
[1] 0.7181818
[1] 0.65
[1]  62 158
[1]  77 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1707981
[1] 0.8704946
[1] "DR CI"
[1] 0.9409091
[1] 0.5454545
[1]  13 207
[1] 100 120
[1] "se comparison"
[1] 0.05852713
[1] 0.2368303
[1] 221
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.266046
[1] 0.04970515
[1] "AdaLSE CI"
[1] 0.719457
[1] 0.6470588
[1]  62 159
[1]  78 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4013871
[1] 0.2393823
[1] "DR CI"
[1] 0.9411765
[1] 0.5475113
[1]  13 208
[1] 100 121
[1] "se comparison"
[1] 0.05845079
[1] 0.2365653
[1] 222
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3100333
[1] 0.04897909
[1] "AdaLSE CI"
[1] 0.7207207
[1] 0.6486486
[1]  62 160
[1]  78 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2703701
[1] 0.0501643
[1] "DR CI"
[1] 0.9414414
[1] 0.545045
[1]  13 209
[1] 101 121
[1] "se comparison"
[1] 0.05831972
[1] 0.2360428
[1] 223
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3270723
[1] 0.04645322
[1] "AdaLSE CI"
[1] 0.7219731
[1] 0.6502242
[1]  62 161
[1]  78 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2621756
[1] 0.04311156
[1] "DR CI"
[1] 0.941704
[1] 0.5426009
[1]  13 210
[1] 102 121
[1] "se comparison"
[1] 0.05820837
[1] 0.2355186
[1] 224
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3898715
[1] 0.04785073
[1] "AdaLSE CI"
[1] 0.71875
[1] 0.6517857
[1]  63 161
[1]  78 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3411801
[1] 0.04597961
[1] "DR CI"
[1] 0.9375
[1] 0.5446429
[1]  14 210
[1] 102 122
[1] "se comparison"
[1] 0.05835842
[1] 0.2351005
[1] 225
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2062591
[1] 0.04552263
[1] "AdaLSE CI"
[1] 0.72
[1] 0.6488889
[1]  63 162
[1]  79 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1769878
[1] 0.05030932
[1] "DR CI"
[1] 0.9377778
[1] 0.5422222
[1]  14 211
[1] 103 122
[1] "se comparison"
[1] 0.05859659
[1] 0.2346057
[1] 226
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3677713
[1] 0.04957399
[1] "AdaLSE CI"
[1] 0.7168142
[1] 0.6504425
[1]  64 162
[1]  79 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3119118
[1] 0.05302179
[1] "DR CI"
[1] 0.9380531
[1] 0.5442478
[1]  14 212
[1] 103 123
[1] "se comparison"
[1] 0.05861871
[1] 0.2341419
[1] 227
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3067239
[1] 0.04635875
[1] "AdaLSE CI"
[1] 0.7180617
[1] 0.6519824
[1]  64 163
[1]  79 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.293103
[1] 0.06529158
[1] "DR CI"
[1] 0.938326
[1] 0.5462555
[1]  14 213
[1] 103 124
[1] "se comparison"
[1] 0.05848906
[1] 0.2336564
[1] 228
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3154546
[1] 0.04759811
[1] "AdaLSE CI"
[1] 0.7192982
[1] 0.6535088
[1]  64 164
[1]  79 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3078538
[1] 0.04762465
[1] "DR CI"
[1] 0.9385965
[1] 0.5482456
[1]  14 214
[1] 103 125
[1] "se comparison"
[1] 0.05836456
[1] 0.2331923
[1] 229
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2977887
[1] 0.04576214
[1] "AdaLSE CI"
[1] 0.720524
[1] 0.6550218
[1]  64 165
[1]  79 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.318264
[1] 0.6740016
[1] "DR CI"
[1] 0.9388646
[1] 0.5502183
[1]  14 215
[1] 103 126
[1] "se comparison"
[1] 0.05823816
[1] 0.2434539
[1] 230
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3094096
[1] 0.04283261
[1] "AdaLSE CI"
[1] 0.7217391
[1] 0.6565217
[1]  64 166
[1]  79 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6543558
[1] 1.082804
[1] "DR CI"
[1] 0.9391304
[1] 0.5521739
[1]  14 216
[1] 103 127
[1] "se comparison"
[1] 0.05811174
[1] 0.2444596
[1] 231
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2626464
[1] 0.04822893
[1] "AdaLSE CI"
[1] 0.7229437
[1] 0.6536797
[1]  64 167
[1]  80 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2550923
[1] 0.04915135
[1] "DR CI"
[1] 0.9393939
[1] 0.5497835
[1]  14 217
[1] 104 127
[1] "se comparison"
[1] 0.05805088
[1] 0.2439293
[1] 232
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.1815951
[1] 0.05020318
[1] "AdaLSE CI"
[1] 0.7241379
[1] 0.6508621
[1]  64 168
[1]  81 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1392957
[1] 0.0489073
[1] "DR CI"
[1] 0.9353448
[1] 0.5474138
[1]  15 217
[1] 105 127
[1] "se comparison"
[1] 0.05848351
[1] 0.2434924
[1] 233
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3919965
[1] 0.04544003
[1] "AdaLSE CI"
[1] 0.72103
[1] 0.6523605
[1]  65 168
[1]  81 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3488648
[1] 0.04175126
[1] "DR CI"
[1] 0.9313305
[1] 0.5493562
[1]  16 217
[1] 105 128
[1] "se comparison"
[1] 0.05864221
[1] 0.2430706
[1] 234
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3928357
[1] 0.04049476
[1] "AdaLSE CI"
[1] 0.7179487
[1] 0.6538462
[1]  66 168
[1]  81 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.326622
[1] 0.04079658
[1] "DR CI"
[1] 0.9316239
[1] 0.5512821
[1]  16 218
[1] 105 129
[1] "se comparison"
[1] 0.0588021
[1] 0.2426129
[1] 235
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2585277
[1] 0.04996524
[1] "AdaLSE CI"
[1] 0.7191489
[1] 0.6510638
[1]  66 169
[1]  82 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2186823
[1] 0.05134953
[1] "DR CI"
[1] 0.9319149
[1] 0.5489362
[1]  16 219
[1] 106 129
[1] "se comparison"
[1] 0.05875333
[1] 0.2420985
[1] 236
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2308643
[1] 0.04391671
[1] "AdaLSE CI"
[1] 0.720339
[1] 0.6483051
[1]  66 170
[1]  83 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2047157
[1] 0.04382161
[1] "DR CI"
[1] 0.9322034
[1] 0.5466102
[1]  16 220
[1] 107 129
[1] "se comparison"
[1] 0.05882344
[1] 0.2415946
[1] 237
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3096111
[1] 0.04890199
[1] "AdaLSE CI"
[1] 0.721519
[1] 0.649789
[1]  66 171
[1]  83 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2818928
[1] 0.04234632
[1] "DR CI"
